nPolygons: 2244
5 {-63.5172740679, 500, -64.2512709133} {-87.0978269105, 474.477616982, -63.2195703174} {-126.401168029, 462.260974216, -61.0519498716} {-166.519667201, 471.360232005, -58.5206957274} {-196.908391284, 500, -56.2820289271} 
12 {-377.672367568, -483.637788536, 393.977040151} {-396.961350512, -484.317403604, 381.332163452} {-418.126999972, -476.365721845, 376.727198143} {-435.497995671, -461.913387087, 381.396045014} {-444.419794754, -444.832891534, 394.087688614} {-442.501810408, -429.700944345, 411.401407582} {-430.257967291, -420.572131072, 428.698011448} {-410.968990833, -419.892511224, 441.342889234} {-389.803347222, -427.844188006, 445.947856234} {-372.432347801, -442.296515001, 441.279019937} {-363.510539176, -459.377005695, 428.587387413} {-365.4285089, -474.508960231, 411.273669651} 
12 {-215.204625861, 424.618227292, 139.824142476} {-205.616332698, 406.451854301, 147.167516228} {-207.01822504, 385.758390588, 153.927175614} {-219.034664225, 368.082638625, 158.291873843} {-238.44585507, 358.160797548, 159.092095003} {-260.050584796, 358.651418473, 156.113419856} {-278.059881754, 369.423036843, 150.153983264} {-287.648175684, 387.589405157, 142.810610981} {-286.246293126, 408.282862686, 136.050952396} {-274.229863542, 425.958615843, 131.686252515} {-254.818681276, 435.880463827, 130.88602792} {-233.213953355, 435.389855756, 133.86469852} 
5 {-288.607600824, 500, 89.0594287528} {-241.216347753, 500, -23.8380829916} {-240.099883349, 479.301034864, -2.91129960842} {-248.979319784, 467.373850951, 31.832709176} {-265.791412932, 473.272710973, 65.1614595308} 
7 {155.548369105, -500, -498.848910693} {159.865112377, -488.626877485, -498.45501763} {172.503407889, -476.509490377, -492.573773864} {187.842773248, -472.780651148, -482.984908957} {201.773033277, -478.439501461, -472.257754161} {210.561590252, -491.969754595, -463.266639612} {211.145223487, -500, -461.077545193} 
12 {-102.186798763, -223.162002311, 167.422471716} {-118.420907842, -184.147497589, 172.787088395} {-132.55944837, -147.491110349, 156.329010064} {-140.814004013, -123.014903597, 122.458160998} {-140.972778446, -117.277244828, 80.2502106939} {-132.993228843, -131.815534393, 41.014752601} {-119.01346908, -162.734247742, 15.264883443} {-102.779363221, -201.748744013, 9.90026222381} {-88.6408260442, -238.405121008, 26.3583243635} {-80.3862635467, -262.881341648, 60.2291507674} {-80.2274811108, -268.619018428, 102.437088792} {-88.2070199697, -254.080756718, 141.672559391} 
12 {-100.065875965, 167.369749304, 453.713911483} {-104.244574529, 182.702081027, 453.783236207} {-108.01881199, 195.973843521, 445.898934127} {-110.377283974, 203.628877075, 432.173599641} {-110.688040318, 203.616023406, 416.28492423} {-108.867814014, 195.938726444, 402.490267736} {-105.404333609, 182.654112921, 394.485894749} {-101.225635719, 167.321783575, 394.416568722} {-97.4513987663, 154.050022329, 402.300862271} {-95.092925803, 146.394984716, 416.026190309} {-94.7821676952, 146.40783166, 431.914862217} {-96.6023911995, 154.085118722, 445.709523813} 
12 {412.376590847, -269.608252388, 389.892529638} {420.299965948, -214.626697624, 373.39731228} {435.578624833, -176.08380963, 332.914573249} {454.118663303, -164.307136922, 279.291627803} {470.95229411, -182.452219863, 226.896698868} {481.568955595, -225.657086202, 189.768978402} {483.123928819, -282.345040336, 177.856786785} {475.20055888, -337.326589998, 194.351989447} {459.921907227, -375.869479293, 234.834706802} {441.381873393, -387.646175902, 288.457635389} {424.548242916, -369.501131465, 340.852558393} {413.931569497, -326.296282199, 377.980312154} 
12 {218.497309365, -245.975634653, -333.6269237} {215.776613899, -227.428842572, -334.72703864} {219.00711816, -210.994348852, -343.216280796} {227.323211365, -201.075765541, -356.819964191} {238.496603557, -200.330766964, -371.892994042} {249.533390254, -208.9589726, -384.396560667} {257.476277427, -224.648462108, -390.980348788} {260.196974309, -243.195251036, -389.880236538} {256.966475171, -259.629741954, -381.391001921} {248.65038695, -269.548330966, -367.787323711} {237.476999481, -270.2933396, -352.71429759} {226.440208879, -261.665144529, -340.210723071} 
7 {-296.437520257, -166.978752789, -479.533375423} {-290.824998984, -123.414417362, -482.362796217} {-265.323405878, -88.798630206, -491.784775606} {-241.842269975, -78.8160930924, -500} {-232.065179892, -237.350063217, -500} {-247.712057903, -234.99099847, -494.71516905} {-280.657070251, -207.818654915, -484.05466311} 
12 {-341.177740975, 379.409147393, -45.2551071613} {-339.906890531, 367.118505134, -55.6859728298} {-346.80378438, 355.342785105, -64.3602565469} {-360.020407387, 347.23728358, -68.9536893356} {-376.015375356, 344.973861803, -68.2354658283} {-390.502845373, 349.159000643, -62.3980350815} {-399.600918313, 358.671295467, -53.0055309015} {-400.871771674, 370.961935091, -42.5746669492} {-393.974883751, 382.73765224, -33.9003846654} {-380.758268325, 390.843157297, -29.3069477049} {-364.763305607, 393.106584991, -30.0251654372} {-350.275830097, 388.921454324, -35.8625902778} 
12 {-342.006394518, 290.295088563, -80.5348442463} {-354.645068779, 259.618326976, -72.2379845691} {-381.477838568, 239.22370895, -66.4328298645} {-415.314882496, 234.57596025, -64.67486783} {-447.089596516, 246.920439328, -67.4351423578} {-468.287964204, 272.949444556, -73.9740380095} {-473.229912465, 305.688532421, -82.5394647396} {-460.591246397, 336.365289826, -90.8363231843} {-433.758491761, 356.75990963, -96.6414781204} {-399.921456697, 361.407674224, -98.3994442118} {-368.146744966, 349.063213983, -95.6391746209} {-346.948356559, 323.034221179, -89.1002825742} 
8 {346.966396845, -500, 384.722598236} {342.424052158, -479.182690682, 385.360143266} {335.631791405, -464.43761459, 375.969527226} {328.278400123, -457.1155346, 360.347412603} {322.334212812, -459.178394919, 342.679731077} {319.391970489, -470.073450293, 327.700528132} {320.240042556, -486.881381184, 319.423462344} {323.416620367, -500, 319.886434166} 
12 {-148.97079776, -85.2757026158, 475.013883113} {-152.943262492, -69.0265278029, 474.923597723} {-149.173878358, -53.2132539953, 470.979419986} {-138.672649728, -42.073042996, 464.238190629} {-124.253372562, -38.590897691, 456.506215741} {-109.779682014, -43.6998587701, 449.855272843} {-99.1297901007, -56.0309823181, 446.067475617} {-95.1573236707, -72.280152973, 446.157759614} {-98.9267027844, -88.0934216416, 450.101934152} {-109.427923249, -99.2336388162, 456.843160182} {-123.847194067, -102.715791362, 464.575132797} {-138.320887046, -97.6068404829, 471.226078239} 
9 {-257.604124898, 478.969109958, -500} {-253.759623177, 476.52570784, -487.853739644} {-258.475786774, 472.065368885, -467.485994768} {-272.979766243, 468.366314913, -452.223834277} {-293.38523133, 466.419706131, -446.156749604} {-314.224555162, 466.747133278, -450.910404189} {-329.913854624, 469.260862347, -465.211058854} {-336.24920047, 473.287341721, -485.22686591} {-332.828474478, 476.522515005, -500} 
13 {201.769562354, -500, 92.7901441465} {200.401606364, -498.895904109, 101.787396791} {182.409824729, -489.041535072, 125.529480402} {155.929181598, -475.752201583, 135.857539046} {128.05515168, -462.588774006, 130.004168795} {106.256552217, -453.078378461, 109.537785668} {96.3743048138, -449.76931991, 79.942340649} {101.056344448, -453.548255518, 49.1479067906} {119.04811826, -463.402620756, 25.4058236446} {145.528751299, -476.691949536, 15.0777617477} {173.40277729, -489.855376147, 20.931113165} {195.201379592, -499.365773814, 41.397481043} {197.095445189, -500, 47.0698334836} 
7 {-393.341853154, -500, -414.281807162} {-392.135642569, -487.817317923, -413.234994442} {-383.693615152, -475.11839805, -408.527080657} {-370.638309216, -468.946990892, -401.732411993} {-356.467883589, -470.956716518, -394.671614378} {-344.979295209, -480.609069253, -389.236624212} {-339.714491203, -500, -387.286071749} 
12 {-133.161653776, -338.421898383, -386.164870731} {-135.725609094, -319.999835437, -390.027972234} {-142.116310978, -306.349385731, -401.590586509} {-150.621374873, -301.128180236, -417.754518416} {-158.96187688, -305.735233212, -434.188657382} {-164.902984785, -318.936086877, -446.489486257} {-166.852785738, -337.193583993, -451.36101222} {-164.288832206, -355.615644788, -447.497914048} {-157.8981347, -369.266094334, -435.935308245} {-149.393073117, -374.487307365, -419.771381268} {-141.052571981, -369.880265789, -403.337244673} {-135.11145957, -356.679419909, -391.036407536} 
12 {-336.016494939, 221.460165593, 176.715071845} {-350.623456163, 234.410473084, 187.823496024} {-366.456029692, 250.341470161, 187.7611562} {-379.271888405, 264.984456819, 176.544758615} {-385.637034502, 274.415857979, 157.179726834} {-383.845932211, 276.108536948, 134.854907744} {-374.378508195, 269.608944164, 115.552217707} {-359.771550313, 256.658640128, 104.443792931} {-343.938980785, 240.727648545, 104.506123353} {-331.123120849, 226.084662246, 115.72251079} {-324.757969608, 216.653257469, 135.087532628} {-326.549060275, 214.960567224, 157.412349083} 
12 {65.1524533596, 285.904021996, -397.068245115} {78.0086981482, 276.68320546, -382.666973456} {81.5535167865, 261.471503714, -368.047067417} {74.8370720412, 244.344884137, -357.125925603} {59.6590358743, 229.892406999, -352.829852991} {40.0863516694, 221.986603957, -356.309980079} {21.3635021329, 222.745825217, -366.633807967} {8.5072578419, 231.966638042, -381.03507625} {4.96243560895, 247.178332041, -395.654977637} {11.678867547, 264.30494852, -406.576123473} {26.8568939809, 278.757426996, -410.872202244} {46.4295755041, 286.663241545, -407.392086216} 
4 {-54.5711449078, -500, 238.045062718} {-39.0584093171, -489.804050905, 230.389897672} {-22.4493167518, -490.206608731, 221.250109028} {-8.58719091036, -500, 212.833542926} 
12 {48.1316687312, -402.496781602, -237.872136266} {38.09491401, -387.766680488, -224.71796386} {21.0798277119, -374.19526103, -220.589033945} {1.64559186626, -365.418975385, -226.591688496} {-15.0004077616, -363.789421215, -241.117521588} {-24.3978877727, -369.743235951, -260.27434623} {-24.0288037871, -381.685097946, -278.929106749} {-13.9920530296, -396.415196216, -292.0832787} {3.02302408396, -409.986614081, -296.212215522} {22.4572562978, -418.762902898, -290.209569764} {39.103257763, -420.392463927, -275.683745716} {48.500746989, -414.438658179, -256.52692592} 
12 {-92.5768223541, 74.0160548306, -213.793742525} {-125.065046319, 80.7090614187, -230.778528408} {-156.076163971, 101.08231106, -234.243429168} {-177.300763668, 129.676804652, -223.260024987} {-183.051737999, 158.830674219, -200.771311892} {-171.788118671, 180.732158476, -172.803127842} {-146.527985248, 189.512780611, -146.849519008} {-114.039767662, 182.819780015, -129.864732195} {-83.0286571569, 162.446545673, -126.399822568} {-61.8040489349, 133.852060477, -137.383213038} {-56.0530582477, 104.698195861, -159.871909997} {-67.3166581885, 82.7966967462, -187.840093814} 
5 {359.964366915, -57.4430625922, -500} {336.745277679, -74.3240491466, -482.948401709} {304.998711746, -80.5793901218, -476.750891111} {273.102996189, -74.8806799734, -482.715032599} {249.310360736, -58.0120142471, -500} 
12 {124.227106129, -163.432244132, 130.002867048} {133.461642153, -153.846307089, 115.690467656} {138.447182825, -152.253190482, 96.8591644264} {137.847854019, -159.079772722, 78.5547891964} {131.824246027, -172.496875899, 65.6819837631} {121.990384554, -188.90939057, 61.6900062166} {110.981239679, -203.919606283, 67.648498565} {101.746703351, -213.505546161, 81.9608906228} {96.7611616749, -215.098665836, 100.792189127} {97.360485364, -208.272091704, 119.09656362} {103.384086909, -194.854996934, 131.969373731} {113.217945611, -178.442481317, 135.961367422} 
7 {280.067487882, 160.532448494, 489.571518115} {282.982110711, 161.622399681, 500} {215.722475684, 120.709317757, 500} {217.2911979, 122.236433061, 491.25249062} {229.802251221, 130.886124946, 475.381693797} {247.647801267, 142.145029896, 469.217342947} {266.046149884, 152.996335275, 474.411166444} 
12 {-230.403822321, -401.149750911, -191.421161724} {-224.77073237, -386.713178635, -200.974962161} {-220.383097047, -379.092916769, -216.915531604} {-218.416581792, -380.330814408, -234.971605443} {-219.398111062, -390.095173528, -250.305076301} {-223.064684012, -405.769637785, -258.807349898} {-228.433846304, -423.154252722, -258.200254858} {-234.066935369, -437.59082469, -248.646460524} {-238.454569935, -445.21108662, -232.705897065} {-240.421087993, -443.973199626, -214.649826587} {-239.439562269, -434.208851231, -199.316353548} {-235.772991974, -418.534390894, -190.814068694} 
12 {500, -461.726540203, 411.481893487} {490.361204467, -479.175022339, 418.823240062} {470.019352943, -491.158068821, 424.45893016} {445.799717028, -491.976316829, 425.831857126} {424.191927773, -481.410521502, 422.574147922} {410.985777063, -462.291783515, 415.558704732} {409.71983546, -439.742949422, 406.66530866} {420.733311883, -419.805958456, 398.276936912} {441.075155555, -407.822912116, 392.64124721} {465.294785452, -407.004651952, 391.268315682} {486.902576955, -417.570433258, 394.526019224} {500, -436.531734928, 401.483691734} 
12 {296.602790017, -454.440235648, 156.794071397} {278.694955519, -463.40300726, 147.840537103} {257.213425789, -462.610726085, 143.46973673} {237.914166516, -452.275679105, 144.852826581} {225.968392104, -435.16713783, 151.619205168} {224.576964989, -415.86932385, 161.955826244} {234.112713563, -399.553067504, 173.093001622} {252.020543216, -390.590295294, 182.046535162} {273.502063274, -391.382570195, 186.417336831} {292.801325316, -401.717606272, 185.034253617} {304.747106155, -418.826139857, 178.267880712} {306.138549119, -438.123954421, 167.931262861} 
12 {-115.283242515, 45.8053489605, 235.248910502} {-108.797378363, 60.0719277895, 273.110669421} {-120.023909747, 62.7596678088, 312.428045309} {-145.954700241, 53.148384531, 342.665962598} {-179.641612152, 33.8134198159, 355.722211186} {-212.058260007, 9.93556422055, 348.098376933} {-234.518637374, -12.0871345509, 321.837264297} {-241.004506064, -26.3537146543, 283.975512229} {-229.777986254, -29.0414581505, 244.658152952} {-203.847214343, -19.4301903237, 214.420224539} {-170.160314953, -0.0952381168509, 201.363960427} {-137.743656834, 23.7826171041, 208.987766711} 
12 {41.0355976522, -93.2123029499, -20.6162368414} {17.0311353781, -53.5521341267, -10.5712991349} {-0.655972552499, -11.6856270788, -24.1509365778} {-7.28646882891, 21.1691027263, -57.7165000678} {-1.08372837399, 36.208674039, -102.274117394} {16.290231661, 29.4032412307, -145.884610052} {40.1800708023, 2.57632039605, -176.862585448} {64.1845303037, -37.0838406401, -186.907527315} {81.8716361337, -78.9503329577, -173.327907677} {88.5021442976, -111.805070959, -139.762368151} {82.2994157914, -126.84465732, -95.2047636144} {64.9254698018, -120.039253855, -51.5942666492} 
12 {331.673064617, 208.479180678, 211.958451657} {349.925216777, 224.850843571, 216.278239125} {373.265120214, 229.728141449, 223.440213203} {395.43886588, 221.804200907, 231.525329017} {410.505019046, 203.20223706, 238.367186972} {414.426613656, 178.906642158, 242.132514811} {406.152867541, 155.427386342, 241.812399449} {387.900722542, 139.055721126, 237.492614569} {364.560827541, 134.178419569, 230.330643635} {342.387081213, 142.102346604, 222.245528981} {327.320922843, 160.704295521, 215.403670841} {323.399309682, 184.999891988, 211.638336755} 
12 {349.134057128, 409.389568893, 350.781773045} {321.683004161, 404.542653588, 363.772544255} {292.609350755, 413.299770448, 368.656076842} {269.703369319, 433.314458642, 364.123827426} {259.102689059, 459.22379611, 351.390213802} {263.647757233, 484.085393304, 333.867198416} {280.787813912, 500, 317.521214145} {329.772442375, 500, 299.866153905} {338.645413812, 497.327421984, 298.375750527} {361.551400757, 477.312748054, 302.907988843} {372.152090492, 451.403419416, 315.64159341} {367.607044192, 426.541816784, 333.164604388} 
12 {-257.443747482, -245.929252771, 442.025112694} {-271.488474294, -232.357047198, 448.072608558} {-281.637928163, -214.859585568, 445.096228733} {-285.172565759, -198.125302732, 433.893488485} {-281.145288386, -186.638132109, 417.466155266} {-270.63520328, -183.476053242, 400.215923187} {-256.458477639, -189.486339113, 386.76497247} {-242.41375197, -203.058541134, 380.717474761} {-232.264300707, -220.555994059, 383.693849797} {-228.72965485, -237.290277754, 394.896579682} {-232.756924036, -248.777453415, 411.323906629} {-243.267002447, -251.939543824, 428.574140671} 
12 {-253.311155729, -87.4446254194, -148.345021939} {-241.313521392, -77.7438750833, -155.797876083} {-228.54089828, -76.0028973897, -167.086012715} {-218.415706239, -82.6881876588, -179.184779993} {-213.650976829, -96.0084250523, -188.852327063} {-215.523417471, -112.394461929, -193.498240291} {-223.531307501, -127.455674152, -191.877653051} {-235.528938532, -137.156424825, -184.424802137} {-248.301557059, -138.897405703, -173.136671044} {-258.426752439, -132.212125827, -161.037904698} {-263.191486606, -118.89189692, -151.370356485} {-261.319054007, -102.505861139, -146.724436148} 
12 {-286.465150628, 153.230608987, -438.763891561} {-294.895183104, 132.477740168, -446.98989597} {-313.355457362, 118.510379343, -452.781734724} {-336.899555975, 115.071077122, -454.587486337} {-359.218858291, 123.081384914, -451.92330381} {-374.332922991, 140.394946008, -445.503053123} {-378.191953933, 162.372606604, -437.047035013} {-369.761925508, 183.125473414, -428.821031465} {-351.301662825, 197.092833605, -423.029193188} {-327.757571224, 200.532147246, -421.223437281} {-305.438268736, 192.521853732, -423.887614261} {-290.324193602, 175.208300532, -430.307861675} 
5 {-494.504268135, -500, -62.5867214141} {-488.673239704, -494.281624944, -65.4229045792} {-475.228506942, -487.725255174, -80.351559377} {-466.194999309, -490.347364071, -99.2759313579} {-464.2799901, -500, -114.800618757} 
12 {94.5746313055, 197.507767349, 121.595838607} {98.5222892406, 212.778618376, 111.552821155} {99.7751758285, 221.403482191, 95.0093270683} {97.9975803485, 221.071329612, 76.3981773869} {93.6658090079, 211.871164817, 60.706210319} {87.9405568665, 196.268165122, 52.1380784386} {82.3559001102, 178.443141091, 52.989602313} {78.4082421039, 163.17229105, 63.0326154865} {77.1553544064, 154.547426466, 79.5760999418} {78.9329465205, 154.879568982, 98.1872477308} {83.2647149036, 164.079724352, 113.879215199} {88.9899661413, 179.682717826, 122.447359011} 
12 {42.2018626585, -258.867885264, -249.06158765} {36.1494932346, -251.91191551, -236.012236954} {23.6951934531, -245.726269768, -228.14264507} {8.17608274098, -241.96838813, -227.561465927} {-6.24950621405, -241.645190819, -234.424423634} {-15.7162457725, -244.843277656, -246.892591285} {-17.687535946, -250.705724099, -261.625136762} {-11.6351704891, -257.661692512, -274.674486421} {0.81912269021, -263.847336975, -282.544078806} {16.3382293572, -267.605221092, -283.125265875} {30.7638181508, -267.92842217, -276.26231705} {40.2305659931, -264.730339114, -263.794153854} 
10 {-470.813436141, -90.8194596918, 473.116523977} {-500, -63.2298814348, 470.818198304} {-500, 6.98015278839, 479.98697966} {-483.948350134, 26.9381806152, 485.838817655} {-451.448249738, 39.0112518185, 493.986686939} {-417.846073493, 33.0326134202, 500} {-377.731791632, -29.0756049777, 500} {-382.021476707, -57.8351790698, 495.376928479} {-403.781208892, -84.8904592404, 487.444130315} {-436.281303044, -96.9635539883, 479.296259219} 
12 {-422.645788592, -406.621270541, -109.72582859} {-427.044455879, -385.481332831, -112.859155413} {-438.465050324, -369.845915128, -122.917322656} {-453.847434742, -363.904519322, -137.20525452} {-469.069911592, -369.24913545, -151.894511036} {-480.053627466, -384.447671663, -163.049114607} {-483.855511327, -405.427697202, -167.680204853} {-479.456849624, -426.567631635, -164.546883162} {-468.036260746, -442.203047324, -154.488721096} {-452.653880653, -448.144454478, -140.200793888} {-437.43140464, -442.799853577, -125.51153891} {-426.447680348, -427.60132515, -114.356927743} 
12 {-31.4125444016, -154.472933464, 429.633732405} {-32.3860488858, -159.816025004, 444.770597528} {-41.1724544633, -165.369095822, 457.041845659} {-55.4174522366, -169.644204303, 463.159402897} {-71.3041061336, -171.495839306, 461.484077019} {-84.5755964283, -170.427856902, 452.464772374} {-91.6758442149, -166.726422532, 438.518202816} {-90.7023430391, -161.383332322, 423.381340095} {-81.9159437481, -155.830263097, 411.110093812} {-67.6709526307, -151.555153443, 404.992530192} {-51.7843028627, -149.70351612, 406.667847473} {-38.5128055599, -150.771494889, 415.687144641} 
12 {-239.226733744, 182.96822401, 368.290648534} {-247.081515781, 201.07192446, 368.903711419} {-245.642476417, 220.460443762, 365.463942933} {-235.295207802, 235.938638707, 358.893028143} {-218.812251615, 243.359143794, 350.951637479} {-200.610203282, 240.733638793, 343.767660694} {-185.566287599, 228.765628615, 339.266038399} {-177.711504002, 210.66193193, 338.652974313} {-179.150536657, 191.273418353, 342.092739171} {-189.497796437, 175.795221023, 348.663650637} {-205.980744642, 168.374707864, 356.605039165} {-224.182793958, 171.00019962, 363.789018299} 
12 {-290.225960605, 408.406007707, -450.436231843} {-293.306065333, 396.256279804, -423.058430027} {-310.867124589, 384.911381008, -401.389341307} {-338.203671837, 377.411168188, -391.235182788} {-367.990900653, 375.765317285, -395.316752805} {-392.247337604, 380.414830202, -412.540389599} {-404.473506406, 390.113874696, -438.291040247} {-401.393408752, 402.263600399, -465.668838837} {-383.832360735, 413.608497396, -487.337926362} {-356.49582561, 421.108712862, -497.492094236} {-326.708602581, 422.754570483, -493.410541343} {-302.452150572, 418.105064564, -476.186916794} 
11 {-456.893491831, 228.603599062, -376.414205335} {-456.746186037, 267.270137886, -387.178354679} {-457.085186662, 295.377341676, -415.829010064} {-457.819658959, 305.393899268, -454.689256688} {-458.752801639, 294.635886199, -493.34652337} {-458.96161674, 287.851245451, -500} {-460.13127723, 168.161432562, -500} {-460.037027235, 160.346975753, -492.034454211} {-459.302555358, 150.330402782, -453.17422017} {-458.369412951, 161.088392941, -414.516955788} {-457.487634815, 189.738343808, -386.420842529} 
12 {-107.225719199, 314.514029472, 490.251866195} {-93.948243954, 308.276669101, 484.236776289} {-86.2585314557, 296.051269385, 477.695730241} {-86.2170376565, 281.113616955, 472.381397345} {-93.8348776057, 267.466242787, 469.71774757} {-107.070854925, 258.765952267, 470.418503945} {-122.378403151, 257.343976729, 474.295898623} {-135.655877426, 263.581333218, 480.310986872} {-143.345590686, 275.806726553, 486.852030874} {-143.387092864, 290.744375434, 492.166364908} {-135.769262208, 304.391749619, 494.83001735} {-122.533289231, 313.092048309, 494.129265119} 
7 {-469.400525051, 440.478721828, 338.678765804} {-461.437097373, 428.8743783, 356.576004753} {-464.635362996, 413.692801808, 373.239707285} {-478.138353802, 399.001883697, 384.204845277} {-500, 388.497625475, 385.993370269} {-500, 443.439791287, 319.94909677} {-486.391881614, 445.396458553, 324.343525722} 
12 {108.93438775, -121.759204357, 211.901927038} {92.4457685115, -114.842737588, 231.265726871} {69.8715963441, -103.757755033, 239.152355827} {47.2606081982, -91.474471168, 233.44859061} {30.6713940602, -81.2841794378, 215.682757374} {24.5490249673, -75.917362995, 190.615200974} {30.5339793581, -76.8120524997, 164.962745431} {47.022594002, -83.7285170086, 145.59894716} {69.5967542065, -94.8134930853, 137.712315422} {92.2077423651, -107.096775438, 143.416063124} {108.796959681, -117.28706747, 161.181880741} {114.919345573, -122.653892403, 186.249434057} 
12 {-70.3032968477, 177.806348849, 29.1128978961} {-54.9912751117, 192.484882155, 18.3824125945} {-38.4937442415, 196.441638309, 1.73199681898} {-25.2312091707, 188.616401804, -16.3768810932} {-18.7573511128, 171.105943726, -31.0919644977} {-20.8068354838, 148.602179526, -38.4703572517} {-30.8305025556, 127.134971145, -36.5350287541} {-46.1425212162, 112.456437784, -25.804546897} {-62.6400461156, 108.499676817, -9.15413982753} {-75.9025840198, 116.324899847, 8.95473545259} {-82.3764498778, 133.835345121, 23.6698220375} {-80.3269748671, 156.339107076, 31.0482242384} 
12 {-287.407156907, -177.795600322, -185.047195958} {-293.053085907, -161.764631159, -184.196547416} {-294.821402282, -146.369856544, -191.229765926} {-292.238285869, -135.736300558, -204.262304203} {-285.995882147, -132.713209501, -219.802105399} {-277.766838705, -138.110619979, -233.685289883} {-269.756120284, -150.482298653, -242.191872405} {-264.110191368, -166.513263928, -243.042523504} {-262.341872944, -181.908035374, -236.009311625} {-264.924984771, -192.54159576, -222.976780106} {-271.1673839, -195.564694078, -207.436983669} {-279.396426733, -190.167294153, -193.553793068} 
12 {303.613758014, 211.589938521, 234.476305722} {285.73298054, 227.367439677, 232.809097443} {277.803975465, 249.882443123, 234.088555489} {281.95132107, 273.102064764, 237.971850803} {297.063731176, 290.804631539, 243.418456577} {319.091848343, 298.246752786, 248.96895904} {342.133256497, 293.434321864, 253.136106054} {360.01403329, 277.656825231, 254.80331478} {367.943041448, 255.141832777, 253.523858805} {363.795709416, 231.922213326, 249.640566599} {348.683309996, 214.219642606, 244.193962535} {326.655200684, 206.777506955, 238.643459832} 
12 {-276.39741245, 405.955880322, 196.582289957} {-260.628266365, 404.072936823, 190.850972452} {-248.609553009, 394.37111525, 184.033004437} {-243.561683107, 379.450009823, 177.955256659} {-246.837224397, 363.307717696, 174.246254815} {-257.558495207, 350.269557926, 173.899823419} {-272.852743269, 343.829086969, 177.00878731} {-288.621886468, 345.712025396, 182.740102365} {-300.640597696, 355.413841786, 189.558068145} {-305.688476402, 370.33494098, 195.635816965} {-302.412945876, 386.477229143, 199.344821165} {-291.691681033, 399.515397196, 199.691256974} 
12 {298.249124237, -221.948805546, 260.709369544} {294.628271225, -201.344066001, 260.204513598} {300.37606972, -182.069582952, 254.427149911} {313.952398916, -169.289940473, 244.925320308} {331.719494035, -166.429431946, 234.2450312} {348.916674134, -174.25452795, 225.248058632} {360.935970504, -190.668497945, 220.345132786} {364.556825884, -211.273234618, 220.849986994} {358.809034782, -230.547713978, 226.62734592} {345.232714129, -243.327360653, 236.129171094} {327.465625241, -246.187878759, 246.809457795} {310.268440696, -238.362797662, 255.806434831} 
8 {-126.869546295, 500, -299.132025896} {-110.924791918, 500, -358.717997799} {-117.000915083, 488.213114926, -362.036168126} {-126.229656405, 474.611381843, -357.580006612} {-134.644359696, 465.737195153, -345.727760271} {-139.990313554, 463.968382593, -329.655230704} {-140.835075209, 469.77889594, -313.669034822} {-136.952289838, 481.611815408, -302.052661273} 
11 {434.114720573, 6.39289255381, -474.935593906} {430.510901317, 4.28118284903, -457.119181573} {418.434414846, 2.13759763384, -443.538498643} {401.121147352, 0.536509259098, -437.832481351} {383.210172896, -0.0930723182722, -441.530049931} {369.500726438, 0.417548718027, -453.640441273} {363.666237251, 1.93155171087, -470.918687396} {367.270052851, 4.04326093994, -488.735097237} {377.287247487, 5.82132124234, -500} {419.465991539, 8.23519046154, -500} {428.280220344, 7.90689744855, -492.213863721} 
12 {-375.33672912, -295.546403199, -217.79484468} {-393.111540973, -292.96884163, -228.094999433} {-410.979789749, -282.857654039, -230.7727918} {-424.153688575, -267.922123707, -225.110705243} {-429.103305463, -252.164213726, -212.62589367} {-424.502396035, -239.806246744, -196.663656795} {-411.583771038, -234.159523621, -181.501057121} {-393.808963862, -236.737079457, -171.200899918} {-375.940720606, -246.84826295, -168.523107384} {-362.766816167, -261.783787038, -174.185183483} {-357.817191649, -277.541694189, -186.669986617} {-362.418088574, -289.899669221, -202.632222612} 
12 {307.731477202, -436.590513655, -102.689462782} {311.055286236, -439.405437022, -79.9191031856} {303.169530902, -446.012283721, -59.1435104874} {286.187189259, -454.640755179, -45.9294919727} {264.658667382, -462.978859444, -43.8177303881} {244.352520557, -468.792406932, -53.374066846} {230.709755614, -470.523665449, -72.0378892686} {227.385941071, -467.70874504, -94.8082436877} {235.271690567, -461.101901277, -115.583832011} {252.254021408, -452.473432392, -128.797858539} {273.782535771, -444.135328521, -130.909633551} {294.088690464, -438.321775744, -121.353310484} 
9 {164.604773629, -463.262867339, 102.191152043} {178.740704638, -467.144162403, 95.3517284466} {188.084192728, -477.83010722, 87.5943738677} {190.131654771, -492.457412295, 80.9976660254} {187.146819462, -500, 79.1088491457} {132.61127187, -500, 99.5266690631} {131.578463312, -492.621527154, 102.854257634} {137.375631689, -477.9722385, 106.522739645} {149.464090684, -467.226222652, 106.28002995} 
11 {-338.134982556, 23.8320351508, 493.460795938} {-343.782328241, 28.4477674706, 500} {-445.507888035, 93.7691752204, 500} {-456.52692052, 98.861254935, 486.889541698} {-466.836527898, 99.3317308993, 446.243997891} {-458.830841311, 88.1951488051, 406.615037131} {-434.654983632, 68.4355480974, 378.621191986} {-400.786851389, 45.3474952771, 369.763395075} {-366.301383066, 25.1174144098, 382.415079873} {-340.438923496, 13.165933811, 413.186237518} {-330.129295659, 12.6954430562, 453.831770399} 
