nPolygons: 1977
12 {263.580697628, 283.856948811, 302.42113822} {253.294473718, 285.702913294, 372.88392216} {209.406086722, 282.82443363, 428.917330562} {143.675402432, 275.99279634, 455.50723991} {73.7148961484, 267.038532758, 445.528920705} {18.270443451, 258.360932553, 401.65606052} {-7.80167938403, 252.285149141, 335.644354247} {2.48453059768, 250.439183468, 265.181581807} {46.3728875025, 253.317659631, 209.148177089} {112.103544413, 260.149292386, 182.558240399} {182.064040107, 269.10355305, 192.536522533} {237.508526043, 277.781155434, 236.409340282} 
11 {106.987216381, 60.5375356974, -235.658977522} {244.495588217, -7.72684535528, -330.651261056} {313.998488259, -139.739732507, -432.307878464} {299.700791475, -273.641614809, -500} {1.57460033833, -500, -500} {-229.972388578, -500, -403.282293309} {-263.104267663, -483.552082302, -380.3944331} {-332.607184838, -351.539277908, -278.737854064} {-315.48140236, -191.150700199, -197.655734597} {-216.315759728, -45.362340876, -158.873964171} {-61.6816201958, 46.7619674746, -172.784060617} 
12 {307.399661099, -500, 67.7746653872} {253.481220314, -449.68556213, 64.4917558245} {231.333374728, -378.801965503, 67.3588851295} {247.254066857, -306.681568377, 75.6299369259} {296.977355404, -252.64896104, 87.0886899076} {367.179909008, -231.182144327, 98.6647775745} {439.051026962, -248.033117909, 107.256400317} {493.332903923, -298.686682419, 110.561439679} {500, -320.024520968, 109.698359048} {500, -439.69794576, 99.6517989227} {449.836867265, -495.723259048, 87.9645213537} {435.850749509, -500, 85.6582721289} 
12 {-315.369087303, -431.477132833, 234.437683775} {-316.066817774, -435.603621901, 264.102823898} {-331.32212635, -442.20129588, 289.028346745} {-357.047367038, -449.502312657, 302.535470821} {-386.349481897, -455.550371535, 301.004980248} {-411.376986135, -458.724898836, 284.846970681} {-425.423790993, -458.175284585, 258.390965865} {-424.726067152, -454.048797495, 228.725829944} {-409.470768577, -447.451126464, 203.800313164} {-383.745541262, -440.150110845, 190.293176437} {-354.443433644, -434.102051115, 191.823649132} {-329.415919351, -430.92751981, 207.981644839} 
12 {-69.8175106884, 199.305958044, 405.137687807} {-68.4208137807, 217.71791686, 400.901481739} {-63.7017221876, 231.438431607, 388.720587656} {-56.9247138823, 236.79109626, 371.858869443} {-49.9056818722, 232.341673766, 354.834408456} {-44.5253711718, 219.282383377, 342.208897854} {-42.2254302882, 201.112451698, 337.365329561} {-43.6221258097, 182.700495079, 341.601532131} {-48.341213855, 168.979982473, 353.782417415} {-55.1182199409, 163.627308417, 370.644130597} {-62.1372508236, 168.076721438, 387.668589235} {-67.5175648837, 181.136002059, 400.294108509} 
12 {399.632363608, 35.2593165744, 180.183285833} {376.876821124, 72.4895020753, 197.342109214} {347.544278328, 108.542475109, 191.168609452} {319.49437178, 133.757865826, 163.316976238} {300.243047925, 141.379234465, 121.25003075} {294.948684544, 129.364441012, 76.239579446} {305.029897842, 100.932845202, 40.3461364397} {327.785434385, 63.7026663794, 23.1873103303} {357.117966611, 27.6496988783, 29.3607901904} {385.16787057, 2.43430273782, 57.2124024615} {404.419200884, -5.18708121732, 99.2793318261} {409.713583905, 6.82768596418, 144.289782213} 
12 {463.522028566, 129.536391426, 30.0595327606} {446.231456184, 134.845046223, 25.1865154074} {432.655455152, 147.75115058, 25.0571159455} {426.431710411, 164.796523854, 29.706009332} {429.227863976, 181.413873692, 37.8875268286} {440.294686443, 193.150590951, 47.4094349229} {456.666834033, 196.861838228, 55.7203497566} {473.957403859, 191.55318885, 60.5933683498} {487.533402394, 178.647091674, 60.7227698219} {493.757155528, 161.60172268, 56.0738817019} {490.961012365, 144.984374733, 47.8923692875} {479.894198078, 133.247646491, 38.3704599153} 
12 {-369.535836439, -89.4168864529, 289.973711067} {-378.805981888, -43.9945306534, 283.617871487} {-401.756829813, -10.106494756, 260.937859139} {-432.238715386, 3.16693019548, 228.010767416} {-462.084044341, -7.73084078836, 193.659382953} {-483.295782129, -39.8797603198, 167.088134424} {-490.190266255, -84.6655496694, 155.416760394} {-480.920126041, -130.087899856, 161.772594615} {-457.96929349, -163.975931345, 184.452590153} {-427.487417633, -177.249378731, 217.379669023} {-397.642090488, -166.351630492, 251.731049451} {-376.43033927, -134.20273811, 278.302310606} 
11 {107.141573644, -294.388286131, 500} {131.778972154, -287.870987314, 488.70059133} {149.166783279, -295.734404472, 475.663027972} {158.826411177, -312.705176316, 463.300512522} {158.169568465, -334.235996989, 454.925570322} {147.372259995, -354.557694831, 452.782260187} {129.327614009, -368.225096733, 457.444877555} {108.870677049, -371.576032108, 467.664079397} {91.4828691071, -363.712620803, 480.701638575} {81.8232328426, -346.741859745, 493.06415438} {82.3671970819, -328.91077286, 500} 
11 {-446.991429839, -421.856216395, 198.170245251} {-456.731744605, -433.197171698, 205.132497973} {-471.776831652, -438.400241808, 209.438009777} {-488.095369927, -436.071264821, 209.933120214} {-500, -427.75301174, 206.828104268} {-500, -391.659841149, 187.927652866} {-496.327101849, -387.383368332, 185.302311185} {-481.282021338, -382.18029657, 180.996799202} {-464.963485591, -384.509265309, 180.501684712} {-451.74403158, -393.746230188, 183.949633573} {-445.165798134, -407.416155481, 190.41677115} 
12 {420.220174568, 164.444251007, 425.171041942} {432.224353838, 179.619675345, 415.270952143} {445.559668211, 185.514373453, 399.151783742} {456.652929452, 180.54886723, 381.132657744} {462.531708159, 166.053659259, 366.041782633} {461.620790273, 145.912731164, 357.922747384} {454.164257403, 125.522827989, 358.951038073} {442.160081157, 110.347404591, 368.851124032} {428.824770525, 104.452699564, 384.970283905} {417.731508213, 109.418196498, 402.989407081} {411.852724821, 123.913394066, 418.080283962} {412.763632777, 144.054317771, 426.199331214} 
6 {186.730368924, 500, 234.103921475} {181.614655647, 500, 176.827784585} {184.733796559, 490.911992981, 182.071751852} {188.412311286, 482.75402457, 196.615721573} {189.917686192, 482.801707042, 213.625793395} {188.84655793, 491.042263148, 228.544136998} 
12 {-339.283860179, 500, 340.149929383} {-307.134062554, 474.895520076, 344.561054121} {-288.158473711, 427.527021466, 350.262829926} {-295.526368967, 376.899936132, 354.618195041} {-327.263509323, 336.579736346, 356.460135362} {-374.865949545, 317.370198958, 355.295103596} {-425.578665218, 324.418491495, 351.435269562} {-465.813226641, 355.836029301, 345.914872612} {-484.788815519, 403.20449899, 340.213099558} {-477.420954599, 453.831581378, 335.857732564} {-445.683844893, 494.151786793, 334.01578978} {-431.191631402, 500, 334.370474143} 
12 {214.586853014, -500, 17.6457210099} {177.854281009, -470.696022424, 14.5882390366} {158.06115098, -421.775504746, 16.7749943451} {164.980413022, -369.912179579, 23.9920647902} {196.758054109, -329.002780802, 34.305642018} {244.879258248, -310.008957326, 44.9522063609} {296.4500156, -318.020069467, 53.0790266463} {337.651973694, -350.889552877, 56.5085254682} {357.445110957, -399.810053214, 54.3217734367} {350.525876387, -451.67337158, 47.1047086018} {318.748266512, -492.582774276, 36.7911364} {299.956627671, -500, 32.6335829094} 
12 {-111.65861488, 359.781887831, -408.210981362} {-112.724994539, 382.105507723, -425.10933026} {-124.804294893, 395.991540641, -446.235243613} {-144.659876193, 397.71922609, -465.928042546} {-166.971451741, 386.825641752, -478.911064588} {-185.760648761, 366.229714672, -481.705515574} {-195.992922928, 341.450104451, -473.562628321} {-194.926545687, 319.12648676, -456.664283239} {-182.847255088, 305.2404549, -435.538379711} {-162.991684446, 303.512754417, -415.845579975} {-140.680113809, 314.406324971, -402.862552677} {-121.890910135, 335.00224237, -400.068088606} 
12 {-351.276321124, 328.436429751, -39.606057379} {-356.838963721, 322.784570521, -20.4105028483} {-371.661247956, 318.747638218, -6.43341776331} {-391.771557032, 317.407326931, -1.41995523792} {-411.781350103, 319.122771275, -6.71346610546} {-426.329014882, 323.434317575, -20.8955526128} {-431.516525545, 329.186691974, -40.1661409407} {-425.953890592, 334.838550829, -59.3616940186} {-411.131612078, 338.875483185, -73.3387791435} {-391.021309986, 340.215796707, -78.3522490325} {-371.011519253, 338.500356723, -73.0587528111} {-356.46384296, 334.188812485, -58.8766735382} 
12 {-243.06508022, -201.746315164, 85.2568182951} {-247.917168615, -167.889775643, 84.5937431018} {-236.039746923, -136.370544894, 78.6177252089} {-210.615360658, -115.634180824, 68.9300341364} {-178.456450944, -111.23697093, 58.1264777205} {-148.179981702, -124.357140441, 49.1018632178} {-127.898494957, -151.479150989, 44.2743244278} {-123.046401922, -185.335682737, 44.9373975883} {-134.923810318, -216.854907682, 50.9134107498} {-160.348181436, -237.591281753, 60.6010975354} {-192.507079945, -241.988507522, 71.4046513436} {-222.783560003, -228.868359345, 80.4292707988} 
12 {-34.0288591991, -270.013117821, -256.009909735} {-35.1702813509, -247.527082742, -257.154643247} {-26.1125798625, -227.803576276, -263.251896181} {-9.28275722092, -216.127504339, -272.667914566} {10.8096480514, -215.627453446, -282.879683882} {28.780889631, -226.437411641, -291.150967506} {39.815592657, -245.660858557, -295.265484167} {40.9570172151, -268.146889734, -294.120752172} {31.8993248955, -287.870391175, -288.023504266} {15.0695112969, -299.546472144, -278.607489767} {-5.02288853432, -300.046533258, -268.395722424} {-22.9941377003, -289.236591583, -260.124433693} 
12 {85.4983507196, -453.898173698, 76.7667684939} {78.6347022898, -430.882362672, 77.0834468013} {79.9921207359, -408.64535917, 68.1050975808} {89.2068850103, -393.145555592, 52.2374661841} {103.809906076, -388.53610708, 33.732270517} {119.888316912, -396.052113736, 17.54796272} {133.133918362, -413.679663381, 8.02111585267} {139.997567654, -436.695470538, 7.70443525624} {138.640154255, -458.93246741, 16.682776404} {129.425399222, -474.432277396, 32.5503991933} {114.82238373, -479.041735415, 51.055591548} {98.7439746108, -471.525746256, 67.2399031725} 
12 {-147.396424606, -412.701856171, 417.693681074} {-159.972699433, -410.816192782, 430.093675115} {-175.775278931, -404.463607005, 435.133661783} {-190.569871087, -395.346270136, 431.463178569} {-200.392280368, -385.907164001, 420.065730063} {-202.610598684, -378.675491467, 403.995256672} {-196.630432345, -375.58897048, 387.557825194} {-184.054161579, -377.474631892, 375.157831534} {-168.251587555, -383.827213543, 370.117841516} {-153.456995583, -392.944546895, 373.78831568} {-143.634582308, -402.383651819, 385.185755459} {-141.416251992, -409.615329177, 401.256225023} 
10 {285.518009763, -482.360751053, -468.696667703} {278.837593601, -474.08708029, -437.480818703} {256.953384892, -469.003783676, -413.340549952} {225.729241205, -468.472929092, -402.744236819} {193.531645901, -472.636755924, -408.531143173} {168.987923482, -480.379569737, -429.150672072} {158.674536561, -489.626690587, -459.077837879} {165.35494534, -497.900360759, -490.293682722} {174.154141916, -499.94425258, -500} {273.566576689, -492.124632541, -500} 
12 {-202.604302284, 362.442136879, 306.653990238} {-197.522943299, 416.70932352, 297.397936315} {-175.882994423, 458.514261419, 268.406859358} {-143.482861129, 476.655336678, 227.448894161} {-109.004131974, 466.271675366, 185.498692503} {-81.6853640857, 430.145578578, 153.796788343} {-68.8465844435, 377.956995503, 140.837663539} {-73.9279343642, 323.68981671, 150.093705851} {-95.5678712967, 281.884880196, 179.084768002} {-127.96799041, 263.743783575, 220.042716888} {-162.446713145, 274.127414956, 261.992912277} {-189.765498204, 310.253482912, 293.694839201} 
12 {235.091302348, 435.666432475, -48.8015844} {241.891221933, 456.060619724, -50.1754316384} {257.724181691, 470.254742431, -53.6241428241} {278.347747621, 474.445495382, -58.2236374187} {298.235854801, 467.509972039, -62.7414851972} {312.059499501, 451.306539764, -65.9671321688} {316.114648983, 430.176897961, -67.0362691922} {309.314733326, 409.782713707, -65.6624228134} {293.481784582, 395.588588342, -62.2137141209} {272.858223901, 391.397827388, -57.6142207648} {252.970117642, 398.333339199, -53.0963732797} {239.14646476, 414.536760558, -49.8707245528} 
12 {216.913517066, -286.532466486, 253.073308647} {230.513769221, -273.063516739, 235.583305925} {240.038987026, -270.607360525, 211.593366158} {242.936893409, -279.822127621, 187.531574244} {238.430998063, -298.238727403, 169.845265918} {227.728656631, -320.922436755, 163.273476517} {213.697547644, -341.795187722, 169.577104131} {200.097296332, -355.264140324, 187.067099556} {190.572079273, -357.720300492, 211.057030469} {187.674166311, -348.505545827, 235.118820892} {192.180053138, -330.088958235, 252.805133855} {202.882388686, -307.405249363, 259.37693982} 
12 {184.530796631, -218.59392133, -116.221157467} {180.716875476, -228.170270123, -129.335810652} {169.295569447, -235.448990374, -139.073400876} {153.32721164, -238.479751869, -142.824744652} {137.090507617, -236.450467443, -139.584676406} {124.936072491, -229.904882337, -130.221370062} {120.120673241, -220.596880555, -117.243715555} {123.93459067, -211.020533499, -104.129064667} {135.355889074, -203.741813485, -94.3914745644} {151.324241701, -200.711047673, -90.6401246897} {167.560942746, -202.740326594, -93.8801852563} {179.715387166, -209.285906933, -103.243485271} 
12 {-316.509280685, -195.447730135, -353.441295339} {-299.928516427, -225.498048602, -341.982525777} {-301.506737266, -260.057258854, -331.379817793} {-320.821061745, -289.865235249, -324.474162734} {-352.696228997, -306.934966609, -323.115921137} {-388.59131038, -306.692627677, -327.66903374} {-418.888251952, -289.203158013, -336.91349664} {-435.469018642, -259.152847861, -348.372263906} {-433.890806419, -224.593650437, -358.974968956} {-414.576504006, -194.785669563, -365.880628168} {-382.701351445, -177.715926971, -367.238875107} {-346.806271679, -177.958242698, -362.685769957} 
12 {-193.971859265, 176.316129945, -205.860954974} {-204.720710387, 153.513268515, -223.979503453} {-228.583665344, 138.295058309, -236.737076402} {-259.166664849, 134.739212011, -240.715288156} {-288.275020002, 143.798511344, -234.848183563} {-308.109164578, 163.045520071, -220.707851654} {-313.354566316, 187.323022566, -202.083179637} {-302.605723182, 210.125881325, -183.964633549} {-278.74277979, 225.344091084, -171.207061409} {-248.159790261, 228.899950409, -167.228839946} {-219.051437168, 219.8406664, -173.095932734} {-199.21727618, 200.593666754, -187.236256943} 
9 {-147.654093073, 119.943878605, 442.48114278} {-162.542855702, 152.394016725, 440.341471485} {-163.098514919, 186.899612395, 449.739357651} {-149.172180441, 214.214911069, 468.156644388} {-124.495403147, 227.020808017, 490.658436105} {-111.401147729, 224.687418061, 500} {-67.9042823114, 107.926665694, 500} {-93.6065314974, 93.1093536204, 476.142031478} {-122.421622068, 98.2441628184, 455.585069831} 
12 {-366.967561112, -117.965706816, -269.482643391} {-383.010506738, -125.661617327, -261.383471134} {-402.139658425, -124.676805049, -257.47123965} {-419.229368193, -115.275145781, -258.794232077} {-429.700469001, -99.9758100209, -264.997950079} {-430.74723568, -82.8782446566, -274.420111675} {-422.089190983, -68.5637245293, -284.536057819} {-406.046249401, -60.8678126468, -292.635229907} {-386.917107168, -61.85262091, -296.547461452} {-369.827394191, -71.2542696776, -295.224475711} {-359.356287191, -86.5535976096, -289.020763582} {-358.309507315, -103.651163653, -279.598604686} 
12 {-468.37544887, 146.669714011, -44.184905399} {-481.391973751, 195.786120149, -44.2225007142} {-471.440119996, 243.937177973, -57.040029837} {-441.18647058, 278.220844216, -79.2030498753} {-398.737467379, 289.450844196, -104.772997874} {-355.467306161, 274.618113918, -126.898416679} {-322.970163234, 237.697069286, -139.650833867} {-309.953629024, 188.58067395, -139.613245421} {-319.90547042, 140.429628313, -126.795725079} {-350.159097674, 106.14594924, -104.632715589} {-392.608081323, 94.9159258925, -79.0627750895} {-435.878253475, 109.748627072, -56.93734577} 
12 {-355.547816724, -47.8250154251, -458.705232473} {-372.657416043, -35.0717918755, -456.232355585} {-381.721811553, -15.6394818575, -457.544006276} {-380.312204851, 5.26503547504, -462.288727558} {-368.806302022, 22.0404163655, -469.195175257} {-350.287098296, 30.1917092097, -476.412772547} {-329.716803351, 27.5347833478, -482.007569217} {-312.607205813, 14.781564476, -484.48044654} {-303.542805604, -4.65073759155, -483.168798897} {-304.952402965, -25.5552507143, -478.424081276} {-316.45829485, -42.3306342383, -471.517636301} {-334.977490559, -50.4819382588, -464.300039094} 
12 {-220.486687996, 85.042912569, -440.793893389} {-223.384496147, 79.0022600957, -416.412595047} {-238.367716029, 72.6867950063, -397.048903782} {-261.42160909, 67.7887417387, -387.891309485} {-286.368904036, 65.6205289413, -391.393579234} {-306.52498387, 66.7631271406, -406.617276367} {-316.48905809, 70.9103778613, -429.483230221} {-313.591257124, 76.9510287802, -453.864525589} {-298.608046338, 83.2664920922, -473.228213905} {-275.554162478, 88.1645466359, -482.385818383} {-250.60687344, 90.332762071, -478.883562956} {-230.450778116, 89.1901683441, -463.659877035} 
12 {499.435565205, -493.193683598, -86.6044957015} {491.250045348, -496.310470847, -70.5088176431} {476.091639333, -496.661584042, -60.2186549638} {458.022031923, -494.152942287, -58.4912511356} {441.88295732, -489.456734217, -65.789460759} {431.998870485, -483.831306408, -80.157731116} {431.018199314, -478.78398606, -97.746098576} {439.20371502, -475.667198562, -113.841775061} {454.362111819, -475.316083426, -124.131939241} {472.431716285, -477.824722474, -125.859351062} {488.570792185, -482.520927688, -118.561152495} {498.454889788, -488.146355678, -104.192887897} 
6 {167.039772559, -500, 500} {205.143137025, -368.244365157, 500} {209.125479605, -390.856235296, 467.396264495} {204.279871925, -431.148998173, 446.303347944} {191.319427155, -475.003111089, 447.164662122} {178.982081437, -500, 462.993967874} 
12 {69.6239426253, 304.614766939, 155.077448138} {78.9956271037, 287.526251291, 141.928138507} {76.5999684977, 267.51412376, 129.823353919} {63.0788769608, 249.940620322, 122.006564397} {42.0553205905, 239.5145446, 120.572270214} {19.1625496127, 239.029554672, 125.904787726} {0.534655742098, 248.615600109, 136.575273129} {-8.83703288773, 265.70410948, 149.724579801} {-6.44137890863, 285.716231187, 161.829361834} {7.07969960855, 303.289736512, 169.646155761} {28.1032452835, 313.715820151, 171.080457602} {50.996020537, 314.20082391, 165.74794781} 
12 {-387.458067532, -140.168669911, -69.7536869013} {-380.985373026, -153.793208344, -63.6637327678} {-382.768024254, -168.983065699, -58.1228117938} {-392.328363624, -181.668128325, -54.6156109943} {-407.104703615, -188.449447363, -54.0818803653} {-423.137733325, -187.50997279, -56.6646326515} {-436.131419473, -179.10143806, -61.6718212669} {-442.604115737, -165.476903344, -67.7617742282} {-440.821469088, -150.287050793, -73.302694007} {-431.261138698, -137.60198622, -76.8098967943} {-416.48480627, -130.820661819, -77.3436305163} {-400.451774638, -131.760125726, -74.7608820279} 
12 {-54.7537229428, -163.440766391, 169.857029799} {-104.109968111, -85.8070639126, 191.13711375} {-140.869869882, -2.69374312958, 165.509774028} {-155.183623088, 63.6290200816, 99.8418249457} {-143.215887045, 95.3901207558, 11.7289519606} {-108.173407288, 84.079193386, -75.2190638395} {-59.4457884893, 32.7270024357, -137.704587672} {-10.0895492189, -44.90668434, -158.984679618} {26.6703478607, -128.019975114, -133.357374983} {40.9841252734, -194.342753625, -67.6894736836} {29.0164219663, -226.103894015, 20.423365876} {-6.026036788, -214.793014131, 107.371396318} 
12 {-52.9992079423, 362.30657653, 500} {-9.98592043558, 379.165270089, 492.630634175} {49.7939837629, 370.340075832, 474.481995231} {95.3257698104, 332.317865852, 452.98636075} {114.409222845, 275.286654085, 433.903469588} {101.930953113, 214.527908772, 422.346565669} {61.2345161984, 166.321901838, 421.412312234} {3.22447828671, 143.585367143, 431.351038175} {-56.5554170658, 152.410547601, 449.499671371} {-102.08719798, 190.432732211, 470.995298261} {-121.17067942, 247.463921135, 490.078191419} {-110.457899753, 299.6263486, 500} 
12 {-24.9596613766, 437.671995292, -218.368998996} {-36.3260536272, 455.013605249, -217.066430295} {-38.2554772934, 475.512337144, -219.841754392} {-30.2309396283, 493.67556575, -225.951326279} {-21.0980103557, 500, -230.455821877} {15.1503309712, 500, -244.04951331} {22.7460561144, 495.920279828, -246.201668946} {34.1124494935, 478.57867369, -247.504238722} {36.0418760594, 458.07995127, -244.728917329} {28.0173508959, 439.916720125, -238.619349698} {12.1890346235, 428.955805178, -230.812588193} {-7.20188859435, 428.134168002, -223.400446955} 
12 {451.851929791, 327.874884519, 85.1732386196} {432.947112636, 311.697391065, 122.378321658} {396.439023894, 303.911613284, 147.07372456} {352.109975443, 306.60374928, 152.642323795} {311.837898323, 319.05244024, 137.592024433} {286.413668721, 337.922064208, 105.955551228} {282.64967369, 358.156526507, 66.2098635642} {301.554474862, 374.334020099, 29.0047842076} {338.062548007, 382.119798945, 4.30938302699} {382.391587295, 379.427674945, -1.25923805262} {422.663668, 366.978997151, 13.7910339526} {448.087923336, 348.109377206, 45.4274926932} 
12 {26.4176449047, 217.336783978, -10.6041360956} {19.5240770928, 232.446344279, -8.55392240276} {15.3903389245, 247.446122216, -14.7136632536} {15.1240638427, 258.31693464, -27.4328600911} {18.7965985655, 262.14596065, -43.3034155436} {25.4238894122, 257.907215231, -58.0728234365} {33.2301602324, 246.736467915, -67.7836375119} {40.1237271967, 231.626911582, -69.8338535786} {44.2574661688, 216.627137115, -63.674119475} {44.5237452465, 205.756320762, -50.9549298336} {40.8512151375, 201.927288195, -35.0843801775} {34.2239267552, 206.166023075, -20.3149666262} 
9 {353.820439817, 500, -141.732831022} {408.282783325, 500, -93.6592223222} {407.350962443, 478.197286732, -80.9932071564} {396.699111235, 458.336076747, -78.108144791} {380.113415639, 443.892011502, -83.8122400676} {362.037996674, 438.735360291, -96.5770837541} {347.316145635, 444.247842779, -112.982348071} {339.892571232, 458.952396645, -128.632256954} {341.756411093, 478.9089478, -139.333432256} 
12 {485.46517212, 1.39300259995, -37.402134111} {500, -17.3965316318, -27.3164779882} {500, -91.9431738568, 1.77696016067} {494.906477322, -102.547664179, 4.95097032522} {461.601166195, -126.648219273, 8.04930737026} {421.148330217, -132.511895719, 2.67669607398} {384.387267243, -118.567532794, -9.72727541415} {361.168069616, -88.5515080031, -25.8389751389} {357.712301691, -50.5065971937, -41.3412839031} {374.945927279, -14.6268898853, -52.0803771181} {408.251217826, 9.47367387587, -55.1787214428} {448.704053964, 15.3373780867, -49.8061209521} 
12 {272.592249505, -88.0105430015, 493.098396965} {283.069982104, -65.576508835, 473.521818207} {288.678867184, -55.3209903816, 444.201583938} {287.916005375, -59.991952428, 412.994031252} {280.985807716, -78.3378082886, 388.261194607} {269.745216764, -105.44279639, 376.630221851} {257.206137405, -134.044163284, 381.21761513} {246.728405407, -156.478196862, 400.794185248} {241.119519363, -166.733718759, 430.114406512} {241.882374146, -162.062773271, 461.321956039} {248.812564187, -143.716934626, 486.0547972} {260.053152024, -116.611951939, 497.685789244} 
12 {159.249123696, -305.020927902, -31.3510527381} {173.735446815, -299.777116415, -35.9811425617} {188.201939905, -302.666818265, -42.3966757644} {198.772316129, -312.915742674, -48.8786152784} {202.614253199, -327.777697502, -53.6901309924} {198.698308313, -343.270429417, -55.5419806079} {188.073756273, -355.242680122, -53.9379642075} {173.587436526, -360.486493594, -49.307876168} {159.120947302, -357.596796609, -42.8923455825} {148.550567379, -347.347880723, -36.41040647} {144.708623676, -332.485933046, -31.5988896835} {148.624559187, -316.993197895, -29.7470356099} 
12 {194.301118573, -131.091425481, -351.776135752} {185.22655797, -123.322075168, -328.514411227} {165.216296157, -116.353207849, -313.189828812} {139.632071318, -112.052129377, -309.908608124} {115.329151561, -111.571306745, -319.549939167} {98.8194906668, -115.039576824, -339.530435201} {94.5268317026, -121.527619329, -364.496341415} {103.601388177, -129.296968205, -387.758062777} {123.611636444, -136.265833183, -403.082643231} {149.195854305, -140.566915154, -406.36387956} {173.498772627, -141.047741816, -396.722563452} {190.00844779, -137.579476231, -376.742076661} 
9 {-412.841518926, 148.329303573, -388.290177572} {-404.124837851, 143.075956376, -353.598161023} {-412.569805614, 130.586362177, -320.737743035} {-435.91359945, 114.207100521, -298.513856104} {-467.901269077, 98.3269786837, -292.881363459} {-500, 87.1955550907, -305.393738755} {-500, 118.147380959, -422.429855821} {-468.444731206, 133.812844161, -427.986227464} {-436.38425896, 144.93876497, -415.518126388} 
12 {391.594746028, 90.8750966575, -166.893823845} {413.6091034, 97.22003407, -173.523087418} {434.940269932, 91.4648938791, -182.506239596} {449.872573684, 75.1517568229, -191.436251837} {454.404918126, 52.6517165698, -197.920334991} {447.322868476, 29.9936466652, -200.22108412} {430.524054704, 13.2487493487, -197.722017525} {408.509702728, 6.903806802, -191.092757016} {387.178541027, 12.6589415218, -182.109607768} {372.246231088, 28.9720659555, -173.179595995} {367.713874367, 51.4720974158, -166.695510273} {374.795910343, 74.1301737883, -164.394754789} 
6 {34.5480107425, 500, -459.743951665} {28.0041775553, 485.991369911, -458.948593515} {-9.49501424893, 459.664109698, -453.66330919} {-54.951079892, 455.796436089, -446.878344017} {-96.1841061059, 475.424700221, -440.411723362} {-113.033917776, 500, -437.545910014} 
12 {-470.708739426, -155.490750887, -314.647925861} {-459.430254901, -133.539163181, -312.085728545} {-439.172722975, -120.297921282, -306.613679651} {-415.364138458, -119.315006264, -299.69801183} {-394.383989606, -130.853786923, -293.191771972} {-381.853891151, -151.822457289, -288.838301992} {-381.131271094, -176.602475112, -287.804110273} {-392.409751547, -198.554061416, -290.366306447} {-412.66727236, -211.795303975, -295.838352076} {-436.475850874, -212.77823216, -302.754017708} {-457.456000076, -201.239463169, -309.26025728} {-469.986112585, -180.270805159, -313.61373095} 
11 {-202.076908073, -198.767636043, 493.330017675} {-206.636097454, -190.352914784, 500} {-261.865208347, -160.544488816, 500} {-269.537904987, -160.798700088, 495.076124867} {-281.875703452, -169.703586485, 477.640714017} {-283.777255445, -184.482286374, 459.935177279} {-274.733039185, -201.174860507, 446.703698782} {-257.166445761, -215.308546814, 441.491642463} {-235.784427753, -223.096240876, 445.695569713} {-216.316277672, -222.451233861, 458.189045595} {-203.978465482, -213.546356311, 475.624454832} 
12 {360.592854541, -112.386793355, -43.1531680011} {347.103278808, -103.281063131, -40.3612082988} {339.083011964, -88.8891745558, -41.4688673657} {338.681081238, -73.0674231311, -46.1793500012} {346.005181175, -60.0552334349, -53.2304854517} {359.092822226, -53.3392131031, -60.7329258792} {374.437184749, -54.7189100004, -66.6764011064} {387.926759629, -63.8246361659, -69.4683617061} {395.94702706, -78.2165183935, -68.3607048394} {396.348965926, -94.0382671423, -63.6502264075} {389.02487502, -107.050458261, -56.599094267} {375.937239003, -113.766488858, -49.0966527641} 
12 {354.590068402, -224.394394395, -325.804424137} {366.350335072, -215.537126911, -257.409919637} {345.909724743, -223.139316568, -190.934723412} {298.745280226, -245.163964148, -144.190816124} {237.494671049, -275.709585652, -129.703186216} {178.569970536, -306.591494828, -151.353772513} {137.759974888, -329.534924171, -203.341317976} {125.999693791, -338.392198179, -271.735803102} {146.44028576, -330.790017425, -338.210988957} {193.604699984, -308.765385958, -384.954913022} {254.855285298, -278.219778162, -399.442580282} {313.78000454, -247.337861329, -377.792038449} 
10 {-82.9206818732, 66.6332028637, -437.494136943} {-88.3560401493, 90.9712459278, -438.03659598} {-85.974874966, 113.404921437, -448.677930069} {-76.415214584, 127.923141333, -466.56680556} {-62.2385625041, 130.635762538, -486.909913138} {-50.922906149, 123.225453879, -500} {-33.876434542, 52.0716115781, -500} {-41.9535167728, 39.8049609717, -484.885449432} {-56.1301613763, 37.092327282, -464.542348009} {-71.1251803749, 46.9121300511, -447.195924382} 
12 {-238.946113021, 104.110223853, -72.5423756777} {-231.210932989, 127.460733449, -80.3557274437} {-218.445787296, 142.312361541, -97.1666819682} {-204.071090012, 144.685616387, -118.470753794} {-191.938526145, 133.944596404, -138.559537719} {-185.299009786, 112.967349829, -152.05025508} {-185.931590203, 87.3747090981, -155.328085391} {-193.66676787, 64.0242008335, -147.514736974} {-206.431905505, 49.1725761171, -130.703794054} {-220.806600993, 46.7993049179, -109.399727643} {-232.939165693, 57.5403093776, -89.3109450285} {-239.578691071, 78.5175469593, -75.8202155424} 
