nPolygons: 2139
12 {-212.891000887, 63.664419925, 125.494888333} {-201.429719399, 73.1884031047, 109.443120835} {-194.68344916, 73.5778614443, 88.608950201} {-194.459851122, 64.7284356662, 68.5748769651} {-200.818836312, 49.0113241628, 54.7090129607} {-212.056516173, 30.6379197449, 50.7267055924} {-225.161767053, 14.5313538536, 57.6950062262} {-236.62304782, 5.007368151, 73.7467659001} {-243.369318057, 4.61790653717, 94.5809293835} {-243.592923648, 13.4673217472, 114.615003828} {-237.233947515, 29.184423214, 128.480875039} {-225.996270425, 47.5578296549, 132.463195727} 
12 {-163.186472413, 499.493509262, 215.134274774} {-142.068416035, 494.011528485, 220.764956344} {-126.980542626, 478.581730344, 227.246198739} {-121.96563707, 457.338521554, 232.841356982} {-128.36743723, 435.974000335, 236.051213886} {-144.470586125, 420.212774205, 236.015690564} {-165.960255188, 414.278049313, 232.744306412} {-187.078308787, 419.760026387, 227.11362622} {-202.166184428, 435.189813307, 220.632385749} {-207.181097671, 456.433015281, 215.037227338} {-200.779308796, 477.797533783, 211.827368631} {-184.676172667, 493.558769109, 211.862887293} 
12 {357.860467321, 20.0373207156, 10.8995480486} {373.755019341, 12.2457483124, 5.76863205107} {383.201487198, -2.56252761915, 0.187323760195} {383.668692988, -20.4196365399, -4.34886764257} {375.031454178, -36.5407844959, -6.62447529953} {359.604111946, -46.6063202223, -6.02975131092} {341.520410052, -47.9191947103, -2.72405224865} {325.625859307, -40.1276263575, 2.40686248514} {316.179391082, -25.3193598742, 7.9881684995} {315.712175099, -7.46225375856, 12.5243612518} {324.349404587, 8.65889501253, 14.799970984} {339.776739468, 18.7244397553, 14.2052507148} 
12 {-236.116725124, 326.868469499, 130.088194078} {-246.43238276, 354.245778856, 130.331714881} {-241.877702717, 383.059371461, 128.090947041} {-223.673103194, 405.588663415, 123.966302} {-196.696494344, 415.796954145, 119.062975197} {-168.176245104, 410.948940414, 114.694810444} {-145.754320789, 392.343645809, 112.03225183} {-135.43865874, 364.966343239, 111.788729958} {-139.993331844, 336.152760366, 114.029496166} {-158.197914796, 313.623461601, 118.154138877} {-185.174509659, 303.415157484, 123.057464113} {-213.694765993, 308.263151961, 127.425631019} 
12 {323.690498031, -28.8312952574, 16.1277088336} {330.424429981, -11.5821788359, -1.01582397208} {331.121197798, -3.69782914861, -24.9768400752} {325.594100361, -7.29085816886, -49.3349982843} {315.324121342, -21.3985103855, -67.5635565343} {303.063096033, -42.2406482197, -74.7781819901} {292.096351797, -64.2326442795, -69.0457277865} {285.362419401, -81.4817603348, -51.9021993343} {284.665647949, -89.3661133345, -27.9411957899} {290.19273876, -85.7730962963, -3.58303887504} {300.462711002, -71.6654577476, 14.6455232024} {312.723737175, -50.8233227423, 21.860164797} 
12 {-387.238547663, 71.2001992343, 500} {-384.825809519, 78.5808638898, 496.621895901} {-376.612768011, 90.829589241, 478.458765599} {-369.053518201, 91.652958755, 456.332664842} {-364.173554107, 80.8303550139, 436.172263841} {-363.280458106, 61.2616911298, 423.379528257} {-366.613533045, 38.1903699974, 421.382254293} {-373.279684877, 17.7983315798, 430.715610969} {-381.492723864, 5.54960637488, 448.878733824} {-389.051974079, 4.7262241459, 471.004829207} {-393.931941051, 15.5488128141, 491.165230994} {-394.548723854, 29.0630748253, 500} 
12 {340.019063811, 113.417760943, 258.704412812} {330.180136926, 134.286357996, 263.908441889} {318.286435113, 153.578919972, 257.146654374} {307.524868704, 166.126017298, 240.230869287} {300.778989011, 168.565668213, 217.693656719} {299.856349626, 160.244169404, 195.573845156} {305.004169344, 143.39126312, 179.798420671} {314.843093903, 122.522669495, 174.594389511} {326.736790706, 103.230112847, 181.35616802} {337.498357811, 90.6830086916, 198.271940961} {344.244240661, 88.2433488388, 220.809146931} {345.166888079, 96.5648334963, 242.928960598} 
12 {-381.52734265, 379.983244175, -304.520884868} {-351.140463343, 372.460931182, -325.560977827} {-332.631346417, 349.668977612, -349.237396491} {-330.959499825, 317.714471632, -369.206059306} {-346.572889977, 285.159593878, -380.116383172} {-375.287915328, 260.727403945, -379.044955218} {-409.410413274, 250.96447728, -366.278866874} {-439.797290273, 258.48678365, -345.238779123} {-458.306410848, 281.278720333, -321.562368542} {-459.978272931, 313.233216674, -301.593703037} {-444.36490398, 345.788089385, -290.683370629} {-415.649888489, 370.220295735, -291.75478342} 
12 {239.369211137, -250.856334596, 179.438224911} {237.154235721, -269.197465002, 186.885451193} {225.342716156, -284.167520119, 192.643047373} {207.099539344, -291.755278455, 195.168267202} {187.31294925, -289.927612839, 193.784482731} {171.284750374, -279.174245743, 188.862478397} {163.309679338, -262.376532309, 181.721100721} {165.524651257, -244.035404135, 174.273875243} {177.336161968, -229.065353929, 168.516280791} {195.579330919, -221.477586074, 165.991056809} {215.365917907, -223.30524145, 167.374836983} {231.394124781, -234.058598411, 172.296837418} 
9 {-41.8180672763, 360.93940701, 500} {-43.4737014698, 367.69325214, 482.049247282} {-50.5113728639, 365.470269638, 467.114336062} {-60.4834460966, 356.741912699, 457.01999942} {-70.7179110362, 343.846937633, 454.471009671} {-78.4724524467, 330.240541981, 460.150363984} {-81.6692491073, 319.568546852, 472.536281979} {-79.4517222276, 314.690502356, 488.309970822} {-73.9431176257, 316.430495468, 500} 
12 {88.1831667987, -91.1740320508, 9.50921239766} {66.063324125, -96.172122956, 7.12325012085} {44.2824182877, -89.4743095979, 6.29100777194} {28.6766282359, -72.875261301, 7.23548480591} {23.4275107904, -50.8226810286, 9.70360902608} {29.9415593033, -29.2255461598, 13.0340474491} {46.4733392736, -13.8707815105, 16.3344130625} {68.5931758039, -8.87268524413, 18.7203755579} {90.3740763557, -15.5704927893, 19.5526182517} {105.979873065, -32.169529528, 18.6081432486} {111.229002768, -54.2221006534, 16.1400211832} {104.714968944, -75.8192428308, 12.809582957} 
12 {-426.042025545, -272.033314228, -134.876090532} {-439.473585976, -252.871292285, -126.5497425} {-453.263155075, -232.706035018, -131.036200248} {-463.715824384, -216.940813289, -147.133324847} {-468.030813661, -209.799899791, -170.527900819} {-465.051924624, -213.196697168, -194.951368476} {-455.577349817, -226.221033795, -213.859483232} {-442.145791654, -245.38305238, -222.185833103} {-428.356226988, -265.548302904, -217.699383692} {-417.903555031, -281.313527943, -201.602273116} {-413.588559177, -288.45445058, -178.207707695} {-416.567439228, -285.057666343, -153.784237115} 
12 {-343.345279147, -174.645377699, 414.389802595} {-346.972773065, -156.432292611, 413.320059755} {-348.87543467, -140.953694718, 403.180412017} {-348.54344683, -132.357064484, 386.687770248} {-346.065765626, -132.945860112, 368.261323007} {-342.106284841, -142.562311676, 352.83842637} {-337.725943117, -158.629699671, 344.55162643} {-334.098449392, -176.842781807, 345.621366005} {-332.195787041, -192.321377575, 355.761004476} {-332.527772795, -200.91801399, 372.253639926} {-335.005451238, -200.329228676, 390.680082242} {-338.964931218, -190.71278694, 406.102988467} 
12 {398.156558985, -201.870397488, 265.511723803} {403.184502555, -203.853391244, 282.368886969} {399.986820055, -209.842570582, 298.717618592} {389.420327453, -218.233139265, 310.177286584} {374.316307135, -226.77685218, 313.677284405} {358.721873974, -233.184426302, 308.279791891} {346.815537591, -235.738960533, 295.431063229} {341.787592379, -233.755968624, 278.573903873} {344.985269152, -227.766793064, 262.225175588} {355.55175351, -219.376227456, 250.765503572} {370.655766901, -210.832515564, 247.265496544} {386.250203442, -204.424936846, 252.66297826} 
12 {202.896769534, 89.5175814651, -165.823928795} {222.737991869, 64.8356417255, -179.896358963} {226.076926306, 33.1370879749, -193.496316977} {212.01890567, 2.91552521839, -202.979703311} {184.330764174, -17.7312071831, -205.805453662} {150.431528824, -23.2708320488, -201.216412121} {119.404458748, -12.2190183189, -190.442208748} {99.5632355681, 12.4629128747, -176.369781894} {96.2242916164, 44.1614550311, -162.769826686} {110.282293698, 74.3830174506, -153.286436741} {137.970415248, 95.0297589565, -150.460678648} {171.869653796, 100.569404423, -155.049712435} 
11 {-426.234476641, -455.322684136, -303.407965057} {-413.969127418, -442.036655493, -302.034904935} {-396.811441693, -436.692077678, -299.607557034} {-379.358811252, -440.7210283, -296.776327749} {-366.287650686, -453.04395152, -294.299842191} {-361.100369021, -470.358926701, -292.841673115} {-365.186890377, -488.026423777, -292.792535027} {-376.240610646, -500, -294.029957649} {-414.850213602, -500, -299.95232687} {-425.133706633, -490.305178396, -301.900655564} {-430.321001059, -472.990207191, -303.358826445} 
12 {131.390912892, 81.8635384624, 124.363860764} {122.772038585, 100.756172647, 123.961094603} {124.48407906, 121.354735783, 125.997521761} {136.068291764, 138.139856009, 129.927482346} {154.420697439, 146.613976598, 134.697947071} {174.62378194, 144.506463009, 139.030673287} {191.264145835, 132.382024775, 141.764710909} {199.883021999, 113.489394206, 142.167477775} {198.170988639, 92.8908370737, 140.131052684} {186.586786003, 76.1057153925, 136.201094226} {168.234389383, 67.6315875183, 131.430630934} {148.031303548, 69.7390850557, 127.09790313} 
12 {-336.891708329, -149.453489213, -88.7488672821} {-334.809242781, -111.819369343, -97.3100516536} {-326.657443813, -83.6094834896, -122.443861403} {-314.620582698, -72.3826513199, -157.415702815} {-301.923924646, -81.1470888719, -192.854905245} {-291.969530286, -107.554372868, -219.265559119} {-287.424670367, -144.528688712, -229.570954703} {-289.507133518, -182.16280435, -221.009777433} {-297.658926168, -210.372689575, -195.87598567} {-309.695783045, -221.599536619, -160.904155246} {-322.392439023, -212.835121805, -125.464957107} {-332.346839073, -186.427857495, -99.0542856925} 
12 {-315.98166735, -99.6846624232, 455.014979145} {-283.961321701, -55.8845420456, 424.91128826} {-249.94648333, -38.146894827, 376.142937534} {-223.051402543, -51.2245196456, 321.777364146} {-210.482592622, -91.6132732435, 276.381778767} {-215.607853659, -148.491001426, 252.119899538} {-237.053873567, -206.617387488, 255.492658644} {-269.074210355, -250.417507356, 285.596334427} {-303.089042892, -268.155168027, 334.364667169} {-329.984126376, -255.07757285, 388.730227957} {-342.552950777, -214.688855122, 434.125817584} {-337.42771421, -157.811132631, 458.387736019} 
12 {-203.987304147, 171.199725463, -381.65292897} {-178.61819409, 158.890576472, -404.874532593} {-167.538977918, 134.276841237, -429.486826524} {-173.718326842, 103.953754277, -448.894961139} {-195.500486459, 76.0463578044, -457.898547357} {-227.048937921, 58.032421407, -454.085081305} {-259.91030614, 54.7387562622, -438.476380696} {-285.27941542, 67.04789837, -415.254782678} {-296.35863915, 91.661617866, -390.642496426} {-290.179306459, 121.984699192, -371.234357115} {-268.397166622, 149.892096729, -362.230759211} {-236.848720193, 167.906050814, -366.044209187} 
12 {100.875410321, 161.190648598, -64.4291744244} {118.297396098, 163.781773354, -83.9217545261} {128.191447935, 155.575931843, -106.834028776} {127.906455512, 138.771871759, -127.026663642} {117.518789451, 117.87222837, -139.08906705} {99.8118177863, 98.4770488915, -139.789123754} {79.5301055153, 85.7832490911, -128.939257691} {62.1081217447, 83.192122639, -109.446682274} {52.214069934, 91.397955381, -86.5344187899} {52.4990492026, 108.202004445, -66.3417802968} {62.8867033407, 129.101641162, -54.2793695443} {80.5936693111, 148.496827112, -53.5792975129} 
12 {489.506272684, 218.868262983, 178.909565027} {484.594263092, 223.000386778, 202.262844189} {468.511796322, 225.311866775, 220.223614839} {445.568153557, 225.183342725, 227.979298545} {421.911066053, 222.64925308, 223.451768653} {403.879435243, 218.38860645, 207.854178663} {396.304812982, 213.543038414, 185.365887052} {401.216815116, 209.410914659, 162.012610838} {417.299274395, 207.099434594, 144.051842583} {440.242908004, 207.227955961, 136.296148253} {463.899993647, 209.762042622, 140.823663265} {481.931637103, 214.022687816, 156.421241121} 
12 {-321.532892327, -465.445031202, 110.707588762} {-330.5764967, -452.574675185, 115.968334461} {-339.341991449, -438.881247627, 112.687402243} {-345.480666015, -428.033896417, 101.743915457} {-347.347670688, -422.939155754, 86.0701725488} {-344.442742428, -424.962158702, 69.8659433287} {-337.544255109, -433.560841659, 57.4731341409} {-328.500653077, -446.431193908, 52.2123868111} {-319.735160235, -460.12461767, 55.4933126913} {-313.596483086, -470.971971577, 66.4367912428} {-311.729474362, -476.066717248, 82.1105265903} {-314.634396443, -474.043724158, 98.3147595292} 
12 {-358.93407316, 282.796907974, -94.6969768168} {-361.98206035, 299.731520375, -96.35911451} {-365.660541073, 313.374154897, -106.318101475} {-368.983868053, 320.069273001, -121.905432361} {-371.061559746, 318.022928753, -138.94449666} {-371.336899832, 307.783437979, -152.869687808} {-369.736111739, 292.094464338, -159.949765751} {-366.688125526, 275.159854994, -158.287631365} {-363.009646037, 261.517221534, -148.328651854} {-359.686318891, 254.822096748, -132.74132762} {-357.608626208, 256.868431971, -115.702266907} {-357.333283518, 267.107913965, -101.77706768} 
7 {-449.866258283, 148.513025695, 106.119004249} {-457.713789401, 115.528335923, 97.114775599} {-481.605541602, 90.7248801332, 90.434757229} {-500, 85.2526790547, 89.0272878187} {-500, 206.962661428, 122.398204458} {-485.852386205, 203.849285747, 121.47310004} {-460.165708815, 180.840770825, 115.034779104} 
12 {-439.235929858, -43.7763168208, -189.444313003} {-428.694261618, -31.239503575, -185.74537663} {-414.188138272, -25.8920520862, -179.191153104} {-399.604470389, -29.1668111043, -171.537844151} {-388.850934244, -40.1863072791, -164.836145394} {-384.808934028, -55.9978755194, -160.881773023} {-388.561517964, -72.3648194434, -160.734296628} {-399.10318202, -84.9016319367, -164.433231013} {-413.609298567, -90.2490850878, -170.987450954} {-428.192966704, -86.9743367946, -178.640758714} {-438.94650504, -75.9548502509, -185.342457377} {-442.988514578, -60.1432854466, -189.296833958} 
12 {-151.905525709, 378.450706426, 358.143057129} {-162.146562039, 394.671914429, 358.747028301} {-163.106545695, 413.786398568, 357.302644006} {-154.528244697, 430.672440481, 354.196925518} {-138.710212662, 440.805446283, 350.262047894} {-119.89088057, 441.470282902, 346.552359019} {-103.112869281, 432.488810848, 344.061866007} {-92.8718319216, 416.267607005, 343.457894281} {-91.9118447701, 397.153132408, 344.902277083} {-100.490133805, 380.26708673, 348.00799357} {-116.308156105, 370.134074695, 351.942869836} {-135.127487522, 369.469224645, 355.652559726} 
12 {-36.967555599, -66.5135484739, 268.756380373} {-39.4592351415, -81.5078779114, 311.649913588} {-64.0872613334, -97.2595156357, 346.524548828} {-104.252577276, -109.547818909, 364.0356423} {-149.192917888, -115.080150499, 359.491122055} {-186.866548248, -112.374126838, 334.10869246} {-207.178862925, -102.154826384, 294.689553542} {-204.687196978, -87.1605017029, 251.796028007} {-180.059184785, -71.4088681658, 216.92139859} {-139.893887226, -59.1205612064, 199.410285781} {-94.95355752, -53.5882218518, 203.954778173} {-57.2799051762, -56.29423463, 229.33718597} 
5 {-121.136189349, -500, -500} {-168.808804766, -476.386277853, -500} {-148.631708404, -471.496959373, -487.795875484} {-115.767676521, -478.703932137, -480.357453841} {-86.6379919091, -500, -485.988365665} 
12 {483.944461458, 197.342931618, -255.408519836} {490.267576118, 184.072928389, -249.364169928} {488.527143956, 169.26342172, -243.863408315} {479.189509919, 156.882609719, -240.380161045} {464.756687368, 150.247918293, -239.847760112} {449.095942811, 151.137108279, -242.408861682} {436.403554993, 159.311920044, -247.377220647} {430.080438643, 172.581919486, -253.421569325} {431.820866228, 187.391421354, -258.922329723} {441.158491571, 199.772235509, -262.405579058} {455.591307016, 206.406932636, -262.93798321} {471.252053345, 205.517752038, -260.376885032} 
12 {-109.753088252, -71.7559967792, 40.2150677216} {-123.553324618, -41.2531319398, 50.4827927174} {-145.926586868, -14.8159088632, 45.3051587105} {-170.877976776, 0.471837384982, 26.0695071003} {-191.721791939, 0.513768514613, -2.06998708466} {-202.872945209, -14.7013443299, -31.5733578722} {-201.343502438, -41.0966270154, -54.5352151036} {-187.543274963, -71.5994850194, -64.802945636} {-165.17002046, -98.0367055028, -59.6253196433} {-140.218634892, -113.324461974, -40.3896835959} {-119.374817074, -113.366411507, -12.2502032714} {-108.223647435, -98.1513158179, 17.2531733782} 
4 {-489.204280579, -108.622699429, -313.132280713} {-500, -106.742527197, -294.927678499} {-500, -107.526435376, -341.118222068} {-491.105932295, -108.617087376, -329.109718615} 
12 {-123.121296733, -70.4404454419, -392.690901974} {-132.665991999, -52.3744921238, -391.292600205} {-133.587056706, -32.4088921873, -395.760445043} {-125.637694304, -15.8934141378, -404.897279288} {-110.947928618, -7.25336553885, -416.254896829} {-93.4538731517, -8.80384049019, -426.790031548} {-77.8430443557, -20.1293877071, -433.679804295} {-68.2983479586, -38.1953373701, -435.078107694} {-67.3772777952, -58.1609312431, -430.610267796} {-75.3266314713, -74.6764106545, -421.473438657} {-90.0163882988, -83.3164659971, -410.115824945} {-107.51044425, -81.7660054067, -399.580686296} 
7 {-172.300345878, -461.261931522, -220.403464753} {-145.696809697, -470.776270934, -231.306408263} {-128.653027964, -492.649525016, -243.480782973} {-127.897246882, -500, -246.119192003} {-231.392581512, -500, -215.877346943} {-225.021647023, -485.512801624, -212.974135867} {-201.335279139, -466.655882645, -213.693381414} 
12 {-393.707359126, 276.333425625, 92.1591518867} {-399.810862586, 301.082754829, 91.5596307901} {-407.005887054, 321.740699479, 78.4591482347} {-413.364528707, 332.771968913, 56.367968799} {-417.182997465, 331.220754595, 31.2054055667} {-417.438136286, 317.502701317, 9.71375289829} {-414.061582057, 295.293549488, -2.34832628356} {-407.95807979, 270.544223019, -1.74880835801} {-400.763059181, 249.886286394, 11.3516627208} {-394.404416221, 238.855003931, 33.4428310389} {-390.585945262, 240.406204387, 58.6053873088} {-390.330801846, 254.124246004, 80.0970505661} 
12 {-237.914792004, -37.3566164675, -119.023896746} {-237.28869419, -16.5703499249, -133.138017493} {-244.794720916, -3.82331547397, -153.456530099} {-258.421641269, -2.53107481349, -174.535106813} {-274.518133176, -13.0398816987, -190.725761155} {-288.771147427, -32.5338998954, -197.690216896} {-297.361611348, -55.7897346222, -193.562361551} {-297.987713414, -76.5760006126, -179.448247489} {-290.481692164, -89.3230351437, -159.12974292} {-276.854778593, -90.6152876142, -138.051167686} {-260.758291979, -80.1064953132, -121.860510616} {-246.50526903, -60.6124825086, -114.896038116} 
9 {-275.938457959, 481.698506147, 110.082797428} {-274.236421517, 500, 108.030942573} {-217.777261365, 500, 68.5564684581} {-214.569715488, 490.930296769, 66.7409586847} {-216.372691367, 471.543369872, 68.9145018715} {-225.914411891, 456.114326966, 76.3123500151} {-240.638179632, 448.777366513, 86.9522549502} {-256.598775429, 451.498420285, 97.98326454} {-269.519571581, 463.548380312, 106.44962959} 
12 {-15.3530188317, 303.297164409, -123.388919148} {-26.3321027483, 333.36774134, -121.89100156} {-27.5919506233, 363.08060551, -133.831780329} {-18.7949836848, 384.474215168, -156.011736649} {-2.29834400015, 391.816173196, -182.487768031} {17.4777014289, 383.139210245, -206.165636336} {35.234184976, 360.768312392, -220.700887156} {46.2132701515, 330.697742393, -222.198809703} {47.4731225959, 300.984886036, -210.258040933} {38.6761670329, 279.59126833, -188.078096824} {22.1795373628, 272.249295465, -161.602072616} {2.40349189671, 280.926240025, -137.924195776} 
9 {-500, -151.549428727, -383.999074343} {-488.749842652, -147.721845727, -391.352467249} {-457.052547375, -156.547975799, -408.572940653} {-432.048235393, -182.006987285, -418.858216587} {-420.436789334, -217.277160692, -419.452364826} {-425.329481693, -252.907882432, -410.196186694} {-445.415325441, -279.351936471, -393.569862863} {-475.312332868, -289.523659043, -374.028404771} {-500, -282.649384881, -360.616111077} 
12 {-92.7122111805, 233.141642618, 147.393845491} {-123.39826053, 235.481890708, 230.462219457} {-191.319967813, 241.459259581, 287.016442134} {-278.277740509, 249.472115718, 301.902845929} {-360.971327334, 257.373421972, 271.132645699} {-417.243043975, 263.046029343, 202.950683818} {-432.014932626, 264.969967464, 115.62627835} {-401.328899548, 262.629720823, 32.5579152207} {-333.407236935, 256.652356188, -23.9963193014} {-246.449487184, 248.639502395, -38.8827558951} {-163.755900572, 240.738196449, -8.11260166243} {-107.484149422, 235.065586129, 60.0693174733} 
4 {255.318906537, 491.173962028, -473.693548945} {237.883941767, 500, -474.526091692} {290.290874111, 500, -470.270954002} {278.770884371, 492.451547684, -471.704983743} 
12 {-351.371802823, -399.450670574, 491.180473708} {-335.143627224, -367.209738782, 475.344059939} {-314.679325423, -350.004189335, 446.381929328} {-295.462293759, -352.444247176, 412.054462392} {-282.641716662, -373.876092947, 381.559672772} {-279.652858409, -408.557070885, 363.068620289} {-287.296576912, -447.194452893, 361.535955571} {-303.524748122, -479.435383576, 377.372362138} {-323.989039507, -496.640931902, 406.334475079} {-343.206073286, -494.200899135, 440.661936076} {-356.026656199, -472.769075683, 471.156727244} {-359.015528456, -438.088109519, 489.647799547} 
12 {-295.989925991, 345.204465755, -347.333325252} {-303.872949452, 360.277973306, -346.943658823} {-303.339942853, 377.226141594, -348.350822889} {-294.533724073, 391.507716605, -351.177768673} {-279.813913365, 399.295967506, -354.667018564} {-263.124674714, 398.504036812, -357.883630214} {-248.937872909, 389.344124049, -359.965715942} {-241.054848508, 374.270621024, -360.355382903} {-241.587849646, 357.322457858, -358.948220303} {-250.394059529, 343.040880765, -356.121276106} {-265.113862148, 335.252624414, -352.632027385} {-281.803102503, 336.044543079, -349.415414476} 
12 {258.122128016, 350.822109793, -259.744806466} {250.465852308, 354.190124421, -233.049295293} {230.383966636, 356.879541273, -213.759468038} {203.257400621, 358.169732999, -207.044019941} {176.354692491, 357.714994097, -214.702347651} {156.884406393, 355.637171587, -234.682406866} {150.063583412, 352.493016364, -261.630557526} {157.719855255, 349.12500219, -288.326065505} {177.801727579, 346.435585545, -307.615892994} {204.928283452, 345.1453926, -314.33135263} {231.83098879, 345.60012971, -306.673040119} {251.301286535, 347.677950434, -286.692993956} 
12 {60.5061402475, 3.22634916257, 366.636740857} {62.8360804069, 30.5053378024, 357.620599154} {65.7391852341, 49.5471951427, 336.176665179} {68.4375702076, 55.2496668631, 308.050820111} {70.2082053344, 46.0847816427, 280.779361393} {70.5766502745, 24.5082725954, 261.66966191} {69.4441811393, -3.69846161985, 255.842136163} {67.114241781, -30.9774477091, 264.858270101} {64.2111378722, -50.0193057609, 286.302192692} {61.5127529294, -55.7217894595, 314.428029213} {59.7421169458, -46.5569234995, 341.699484942} {59.3736700351, -24.9804228873, 360.809202049} 
12 {190.507469496, -187.723507779, -9.47530213184} {186.015064713, -163.463487947, -11.9782930446} {179.349226593, -144.201355972, -26.103879436} {172.296061737, -135.098391168, -48.0671233627} {166.745459316, -138.593720231, -71.982990586} {164.184699124, -153.750769889, -91.4432407241} {165.299933202, -176.508221712, -101.233522171} {169.792335708, -200.768238391, -98.7305382143} {176.458171598, -220.030367602, -84.604958839} {183.511335397, -229.13334257, -62.6417253757} {189.06193899, -225.638028209, -38.7258627101} {191.622703532, -210.480991122, -19.2656033534} 
12 {-166.97772574, 474.141264267, -120.42586016} {-160.318457855, 494.462841784, -140.042567499} {-160.76796239, 500, -155.489534457} {-169.891521616, 500, -196.198450276} {-182.272170149, 485.263327882, -215.667491792} {-196.967050532, 461.574501436, -223.731427115} {-209.295875805, 436.165081707, -217.061437305} {-215.955145561, 415.843504037, -197.444737938} {-215.160516064, 406.054915571, -170.137609951} {-207.124906776, 409.422159668, -142.456969881} {-194.001452961, 425.042984646, -121.819820706} {-179.306569975, 448.731807571, -113.755865222} 
11 {-108.167281402, 453.534729021, -345.26218724} {-118.381651357, 474.790879462, -340.83138791} {-128.161308772, 495.208450455, -348.785661696} {-130.445152702, 500, -354.969661735} {-130.278398002, 500, -419.111636328} {-125.351277407, 489.787776612, -428.844038326} {-115.136909859, 468.531631215, -433.274843436} {-105.357254604, 448.114064754, -425.320575703} {-98.6327610784, 434.005945009, -407.112579477} {-96.7652507874, 429.987528939, -383.529667148} {-100.255122791, 437.135550346, -360.890858972} 
12 {-434.568692271, 51.3737361804, 356.715470579} {-430.52752688, 64.6852184339, 349.317183363} {-427.074003048, 72.3969313295, 336.018164638} {-425.133490218, 72.4425249482, 320.381874851} {-425.225946886, 64.8097839041, 306.598045023} {-427.326598635, 51.5438994299, 298.360043793} {-430.872577966, 36.1994497231, 297.875231282} {-434.913742607, 22.8879684765, 305.273514338} {-438.367265796, 15.1762548147, 318.572526395} {-440.307780224, 15.1306527693, 334.208813091} {-440.215325832, 22.7633844155, 347.992643456} {-438.114676325, 36.0292649821, 356.230655421} 
12 {439.489049655, -451.282784939, -147.325230611} {443.57571717, -434.50887831, -151.123037777} {452.751420073, -422.762551262, -160.626639813} {464.557535233, -419.191225234, -173.289553296} {475.830625154, -424.751832543, -185.718762379} {483.550072012, -437.954409251, -194.583867697} {485.647460339, -455.261338549, -197.509475972} {481.560795546, -472.035242933, -193.711671672} {472.385097799, -483.781570426, -184.208075242} {460.578986199, -487.352904412, -171.545165917} {449.305896763, -481.792308624, -159.115957794} {441.586443015, -468.589738974, -150.250845275} 
7 {124.402151439, -447.628443781, 500} {110.764884135, -459.958842307, 473.87225406} {81.6658211273, -466.69135884, 454.592366069} {46.4395537213, -464.631841755, 450.272114722} {14.5249279208, -454.332137068, 462.069106834} {-5.52655144481, -438.552047767, 486.8223393} {-6.72044879746, -431.329802785, 500} 
12 {-216.956932738, 48.1769084796, 429.44341843} {-225.690018417, 46.8954690009, 454.295731822} {-245.660590565, 46.9993545944, 471.521063128} {-271.517546215, 48.4607297064, 476.503888132} {-296.332538934, 50.8880195091, 467.909073703} {-313.456405376, 53.6308332445, 448.039593196} {-318.300826852, 55.9542369338, 422.21945509} {-309.567745253, 57.2356764383, 397.367145158} {-289.597186675, 57.1317915939, 380.141816699} {-263.74023856, 55.6704182293, 375.158975899} {-238.925249256, 53.2431298575, 383.753774825} {-221.801366764, 50.5003157672, 403.623245033} 
12 {-433.067227209, 209.694701049, 115.666261185} {-452.598809721, 218.080845292, 121.07158848} {-466.928347577, 234.678451372, 120.611632524} {-472.21624751, 255.040204642, 114.409635562} {-467.045624558, 273.710190605, 104.127418942} {-452.801947244, 285.685798778, 92.5200974623} {-433.301794092, 287.758181604, 82.6978390625} {-413.770214493, 279.372044858, 77.2925099272} {-399.440678415, 262.774446089, 77.7524636005} {-394.152767957, 242.412696911, 83.9544540014} {-399.323376857, 223.742709906, 94.2366646171} {-413.56704711, 211.767090053, 105.843987807} 
12 {271.143947257, -58.314841704, -31.4894408692} {284.898790971, -39.0105377563, -38.60359531} {303.93301213, -29.8478483696, -51.4957155938} {323.146401466, -33.2819089484, -66.711364669} {337.390749901, -48.3925633444, -80.1735235805} {342.849294801, -71.1309253217, -88.2750172224} {338.059425601, -95.4042650735, -88.8450578306} {324.304585455, -114.708568388, -81.7309059953} {305.270373045, -123.871260476, -68.838792837} {286.056985609, -120.437213841, -53.6231476289} {271.812634404, -105.326570802, -40.160988582} {266.354075577, -82.5882182938, -32.059485987} 
12 {460.806085137, -422.10821678, -188.846676281} {444.23942441, -434.771926218, -209.077315535} {418.2177751, -438.887248415, -221.326423449} {389.713622184, -433.351481567, -222.31185443} {366.364625375, -419.647934275, -211.76956981} {354.427134599, -401.448463627, -192.524368128} {357.099783689, -383.629598553, -169.732981997} {373.66643635, -370.965888113, -149.50234372} {399.688073779, -366.850564064, -137.253236781} {428.192223173, -372.386319378, -136.267792491} {451.541221631, -386.089857054, -146.810064755} {463.478729972, -404.289323991, -166.055257014} 
12 {-264.962102783, -152.31716406, -138.423998866} {-261.222788628, -137.743044708, -147.435243807} {-259.55310409, -129.364025551, -162.751711543} {-260.400440277, -129.425259922, -180.269365512} {-263.537754069, -137.910339499, -195.294366736} {-268.124403275, -152.545689309, -203.80077539} {-272.931400488, -169.409783669, -203.509311706} {-276.670714459, -183.983901651, -194.498071119} {-278.340399893, -192.362922732, -179.181610711} {-277.493066312, -192.301696901, -161.663960207} {-274.355755623, -183.816628407, -146.638957609} {-269.76910722, -169.181283271, -138.132537701} 
