nPolygons: 1883
8 {163.601047659, 500, 286.087901504} {155.043714474, 450.177043641, 321.103744751} {118.158750467, 414.352900791, 345.334116394} {64.6027237459, 398.070121328, 355.213553029} {8.72592232171, 405.691657258, 348.094871368} {-34.4995000453, 435.175323844, 325.885516958} {-53.4913377388, 478.620995274, 294.53646885} {-48.6655819491, 500, 279.546744165} 
12 {-92.477694259, 66.2547505756, -219.810564214} {-93.4769935852, 83.8681536043, -223.616131609} {-94.5533465462, 97.2051914097, -235.727196249} {-95.4183448753, 102.692210398, -252.898604984} {-95.8402133033, 98.8589732191, -270.52929532} {-95.7059124309, 86.7325929121, -283.89513495} {-95.0514282041, 69.5623232524, -289.414761909} {-94.0521291309, 51.9489227639, -285.609198205} {-92.9757764515, 38.6118853205, -273.498141181} {-92.1107779927, 33.124859019, -256.326739099} {-91.6889091617, 36.9580867469, -238.69605057} {-91.8232093001, 49.0844571776, -225.330203792} 
9 {-442.906734093, -77.9116994669, 376.473183615} {-451.929107633, -68.3930141315, 396.671226053} {-470.679157699, -59.8440761646, 409.134008882} {-494.132820384, -54.5555703194, 410.522131381} {-500, -54.3916687263, 407.824047436} {-500, -85.4852427904, 326.129129214} {-482.3337723, -89.4687584389, 325.083530971} {-460.460883915, -90.0797903315, 335.141992985} {-446.029585283, -85.8496182339, 353.95189856} 
12 {258.327910567, -303.73493224, 325.490602646} {258.547526889, -302.452209908, 361.672561199} {241.32637285, -306.288356816, 393.28812508} {211.278845819, -314.215479967, 411.865919512} {176.456153581, -324.109513602, 412.428048745} {146.189015006, -333.319357505, 394.823891122} {128.587476662, -339.377243902, 363.770467461} {128.367854461, -340.659967684, 327.588515513} {145.588994347, -336.823824664, 295.972955806} {175.636505725, -328.896706347, 277.395150178} {210.459190717, -319.002675369, 276.833003314} {240.726338584, -309.79282958, 294.437138427} 
12 {-74.9973022958, 203.885486322, 80.8123390358} {-82.9235315506, 216.671590083, 117.830374649} {-109.291534287, 224.768784079, 146.740728628} {-147.036028901, 226.007427717, 159.796884906} {-186.043409502, 220.055629927, 153.500464019} {-215.861670807, 208.508173988, 129.538595096} {-228.501051082, 194.459187375, 94.3318350005} {-220.574836779, 181.673083934, 57.3138040946} {-194.206845422, 173.57588924, 28.4034511179} {-156.462364227, 172.33723953, 15.3472816633} {-117.454987708, 178.289029198, 21.6436813711} {-87.6367086023, 189.836479672, 45.6055307784} 
12 {-318.351367401, 33.6848791877, 8.22533154849} {-321.271364972, 58.0371310078, 2.52611292676} {-329.017029771, 75.9263618707, -13.4118889348} {-339.512916411, 82.5591578043, -35.3180978741} {-349.946661744, 76.158274989, -57.3227652666} {-357.522549114, 58.4388267125, -73.5297518854} {-360.210629778, 34.14872038, -79.5964175585} {-357.290633859, 9.79647076976, -73.8972023637} {-349.544974814, -8.09275812222, -57.95921254} {-339.049091379, -14.7255654634, -36.0530105256} {-328.615347637, -8.32469788778, -14.0483467404} {-321.039454477, 9.39474078874, 2.15865185853} 
12 {276.036667946, -138.314473385, -364.138644539} {261.929492235, -152.100494155, -365.975694184} {242.764013699, -157.000770781, -367.030798134} {223.675605908, -151.702273331, -367.021241666} {209.778991653, -137.624730897, -365.949585548} {204.797758118, -118.540218422, -364.102980074} {210.066617065, -99.5624050957, -361.976220756} {224.173785263, -85.776382047, -360.139171087} {243.339258868, -80.8761025245, -359.084066976} {262.427665251, -86.1745903473, -359.093622481} {276.324283995, -100.252122217, -360.16527737} {281.305533866, -119.336633286, -362.011882233} 
12 {-371.872582064, -389.689561027, 183.884673417} {-372.216113153, -365.972422111, 175.876932346} {-375.85883536, -349.334852693, 157.528455426} {-381.824682931, -344.234878033, 133.755707578} {-388.515112723, -352.03902935, 110.928573225} {-394.137427939, -370.656189583, 95.1635700445} {-397.185135383, -395.097906855, 90.6849121583} {-396.841605168, -418.815043761, 98.692649391} {-393.198886348, -435.452612025, 117.041113307} {-387.233041362, -440.552598497, 140.813854829} {-380.54261326, -432.7484588, 163.640986151} {-374.920295296, -414.131311115, 179.406003171} 
12 {-231.646018033, -18.6922499873, -40.1536167193} {-227.074120857, -12.2813387739, -9.38536284927} {-237.000971694, -13.5949786852, 20.754637673} {-258.766675808, -22.2811799074, 42.1903917504} {-286.539131256, -36.0124817937, 49.1782103664} {-312.876727446, -51.1095913818, 39.8457118003} {-330.722330691, -63.5272519674, 16.6935350422} {-335.294229453, -69.9381633203, -14.0747134688} {-325.367393173, -68.6245302664, -44.2147077148} {-303.601701497, -59.9383362923, -65.6504671123} {-275.829254148, -46.2070402307, -72.6382976902} {-249.49165191, -31.1099303353, -63.3058212788} 
12 {357.408439445, 210.99913232, -92.4310188793} {354.853550322, 196.626264251, -108.459249647} {341.89951868, 184.503878456, -120.919261569} {322.017366088, 177.880163223, -126.472398999} {300.534499187, 178.529933527, -123.630707964} {283.207238343, 186.279082916, -113.155618788} {274.678402448, 199.051233419, -97.8539221066} {277.233288262, 213.424098862, -81.8256939891} {290.187308873, 225.546481788, -69.365684235} {310.069453864, 232.170203577, -63.8125386351} {331.552317567, 231.520440463, -66.6542212127} {348.879588081, 223.771300124, -77.1293010864} 
10 {-224.005812028, -500, 462.538533585} {-227.007661098, -483.098344039, 470.991226659} {-230.890823861, -463.832882555, 469.700782273} {-234.526824004, -447.861175917, 458.765230304} {-236.941397755, -439.462833177, 441.11473936} {-237.487562305, -440.888182066, 421.478744349} {-236.018974213, -451.755295602, 405.118700535} {-232.929140152, -469.15234345, 396.418257353} {-229.045978329, -488.41780172, 397.708694629} {-226.409261216, -500, 405.638822413} 
12 {9.47817250119, -5.49487932723, -352.048335427} {1.70279081857, 9.55088146604, -351.770252478} {2.39693153043, 26.4431144238, -352.809260265} {11.3746009246, 40.6555527624, -354.886957228} {26.2302384836, 48.3799913053, -357.446626309} {42.9832859613, 47.5466707145, -359.80240581} {57.1447805379, 38.3788809147, -361.323067035} {64.9201631966, 23.3331246681, -361.601150377} {64.2260280416, 6.4408968251, -360.562143671} {55.248367549, -7.77154367346, -358.484447864} {40.3927381533, -15.4959876441, -355.924779651} {23.6396888442, -14.6626790922, -353.568999219} 
12 {-198.141500474, 421.339348709, -362.675602374} {-195.179223755, 414.914752707, -345.288214019} {-201.497737649, 406.350043434, -329.825550348} {-215.404001642, 397.940128826, -320.430822104} {-233.17184449, 391.938437608, -319.621337259} {-250.040382301, 389.953118687, -327.613994445} {-261.489710463, 392.516134754, -342.267167987} {-264.451989658, 398.940728707, -359.654553366} {-258.133484093, 407.505434189, -375.117214353} {-244.227227581, 415.915348664, -384.511947905} {-226.459391496, 421.91704171, -385.321442147} {-209.590846722, 423.902367071, -377.328794922} 
12 {-276.321279204, 47.8907776043, -197.330468837} {-247.591147243, 37.7322859896, -207.818271285} {-228.86308503, 14.2820079497, -219.563636384} {-225.155266382, -16.1765765899, -229.419402733} {-237.46119618, -45.4821140399, -234.744726121} {-262.483501529, -65.7822030489, -234.112690965} {-293.517484629, -71.6374638902, -227.692652005} {-322.247613851, -61.4789798723, -217.20485249} {-340.975676077, -38.0287147806, -205.459491165} {-344.683510848, -7.57013944367, -195.603723278} {-332.377599991, 21.7353949346, -190.278395825} {-307.355305088, 42.0355013447, -190.91042317} 
12 {-324.587857926, 186.587570033, 348.725783501} {-312.697947247, 176.986900062, 336.050196926} {-309.610766504, 162.081908938, 323.301707815} {-316.153521638, 145.866381082, 313.8962659} {-330.573086983, 132.685251255, 310.35404972} {-349.005750418, 126.070394091, 313.624193858} {-366.512494445, 127.794252957, 322.830464007} {-378.402405801, 137.394919461, 335.506048246} {-381.489591755, 152.299903277, 348.254534138} {-374.946845833, 168.515428666, 357.659978327} {-360.527290064, 181.696560744, 361.202200539} {-342.094628725, 188.311428032, 357.93206506} 
12 {500, 339.200760977, 347.717486838} {500, 333.494328725, 447.512865209} {475.071582161, 326.151477607, 486.677608066} {449.082307918, 320.069147337, 500} {341.317794359, 298.007538128, 500} {305.89950388, 292.109007372, 476.35030908} {277.537386827, 289.533698864, 419.84586126} {280.537896639, 293.75400829, 356.782557618} {314.097036891, 303.639104675, 304.058158861} {369.222675446, 316.540288249, 275.800102543} {431.143945764, 329.000697335, 279.580124874} {483.269106343, 337.681578567, 314.385362272} 
5 {500, 141.4296202, -387.808028591} {487.058654588, 144.42378456, -401.232666652} {481.947523443, 148.772235017, -422.468152059} {488.355712724, 152.773139167, -443.418245668} {500, 154.627353162, -454.229787207} 
12 {-287.684572564, -103.554642065, 473.866260311} {-308.793388197, -102.416893293, 481.472212351} {-328.262080404, -91.347896494, 483.253946962} {-340.874019106, -73.3135810902, 478.734046364} {-343.249854712, -53.1462275729, 469.123617974} {-334.752982162, -36.2496636607, 456.997768459} {-317.660133663, -27.1513068245, 445.605608544} {-296.551321974, -28.2890527862, 437.999656568} {-277.082635397, -39.3580398621, 436.217919066} {-264.470688976, -57.3923471673, 440.737812435} {-262.094844237, -77.5596961908, 450.34823493} {-270.591701741, -94.4562660483, 462.474081705} 
12 {14.1477098667, -58.5249108886, 454.237775465} {11.5120908887, -67.5228563586, 440.523272109} {1.04130163681, -74.9860429846, 430.00373798} {-14.459016056, -78.9147134413, 425.497877392} {-30.8355670767, -78.2561859571, 428.213028728} {-43.7002640096, -73.1869128357, 437.421668371} {-49.606026678, -65.0652014534, 450.656349688} {-46.9704112053, -56.0672578567, 464.370850494} {-36.4996295311, -48.6040720081, 474.890384197} {-20.9993174624, -44.6753979789, 479.396250919} {-4.62277014443, -45.3339206562, 476.681107438} {8.24193548321, -50.4031887362, 467.472474734} 
12 {-250.69266253, 236.440167284, 150.616056758} {-240.2064063, 238.309329953, 168.395455291} {-237.247165952, 232.794104698, 188.153683854} {-242.607866041, 221.372293924, 204.596538772} {-254.852112277, 207.104361115, 213.31817192} {-270.699066602, 193.813389301, 211.981628578} {-285.9025513, 185.060681722, 200.945037241} {-296.388808191, 183.191517025, 183.165642246} {-299.348052733, 188.706736161, 163.407419677} {-293.987360623, 200.128540411, 146.964563675} {-281.74312284, 214.396468565, 138.242923878} {-265.896170824, 227.687444687, 139.57945179} 
12 {-169.977975739, 401.897135252, -175.548110816} {-175.774500989, 412.702828537, -162.403584306} {-189.210801221, 421.256252207, -154.070147347} {-206.686626368, 425.265519729, -152.780741433} {-223.519346603, 423.656354671, -158.880857853} {-235.198645264, 416.859931107, -170.735975209} {-238.595067129, 406.69734565, -185.169524634} {-232.798545813, 395.891654069, -198.314049778} {-219.36225325, 387.338232078, -206.647486279} {-201.886433588, 383.328959228, -207.936900628} {-185.053714087, 384.938118625, -201.836791977} {-173.374407229, 391.734535903, -189.981681138} 
10 {-500, -372.274944845, 4.7301164657} {-476.117179281, -360.416540487, 17.6998273514} {-449.126900244, -363.896727348, 34.4277126948} {-428.107365156, -382.699664411, 49.4289704353} {-418.69074448, -411.787118108, 58.6840236401} {-423.400209573, -443.365129244, 59.7129910903} {-440.973861305, -468.972398916, 52.2401633035} {-466.702851422, -481.747485769, 38.2678806591} {-493.693126494, -478.26731327, 21.5399994714} {-500, -472.62553142, 17.0388998701} 
12 {-398.299338781, 167.021692105, -79.9759589745} {-386.237931703, 151.668692094, -81.6730351586} {-383.50599192, 132.331972388, -83.316225766} {-390.835538589, 114.192795933, -84.4652389171} {-406.262626115, 102.111537007, -84.8121977161} {-425.653577345, 99.3253607451, -84.2641347685} {-443.812602607, 106.580817929, -82.9679033267} {-455.874010451, 121.933813753, -81.2708274446} {-458.605955967, 141.270525847, -79.6276372141} {-451.276418937, 159.409702144, -78.478623693} {-435.849341583, 171.490966528, -78.1316640574} {-416.458392233, 174.277156097, -78.6797258741} 
12 {-67.8674725197, 84.3688323021, 172.708244615} {-55.4799292589, 74.8396754384, 169.691220437} {-49.671767255, 60.3518271093, 166.572553632} {-51.9992836036, 44.787298991, 164.187889744} {-61.8388166405, 32.3165902389, 163.1761963} {-76.5538718628, 26.2812196469, 163.808556208} {-92.2015628248, 28.2983571245, 165.915528752} {-104.589104987, 37.827511486, 168.932552381} {-110.397269518, 52.3153516316, 172.051218079} {-108.069762163, 67.8798779196, 174.43588267} {-98.2302366855, 80.3505881452, 175.447577216} {-83.5151862697, 86.3859689159, 174.815219581} 
12 {-306.852889877, -32.6101144417, -438.460985802} {-305.711135863, -17.8185947641, -446.748927186} {-308.378919839, -8.54110271868, -460.734410232} {-314.141411241, -7.2635370559, -476.670034335} {-321.454555757, -14.3282193169, -490.285864326} {-328.35879993, -27.842169461, -497.933546757} {-333.004160167, -44.1843393194, -497.563896301} {-334.14591523, -58.975857135, -489.275959055} {-331.478134293, -68.2533505254, -475.290482877} {-325.715646327, -69.5309243497, -459.354861492} {-318.402504439, -62.4662515517, -445.739031125} {-311.498257813, -48.9523069619, -438.091338096} 
12 {268.189211906, 134.693170469, -193.829115626} {290.306344675, 165.320684067, -198.287113831} {324.097265232, 180.604965729, -206.751792137} {360.507712208, 176.450596864, -216.955044078} {389.78154523, 153.970746128, -226.162918672} {404.07485933, 119.188871928, -231.908171944} {399.557778687, 81.4247486937, -232.651369642} {377.440654246, 50.7972362037, -228.193373662} {343.649752119, 35.5129511793, -219.728700587} {307.239307772, 39.6672984253, -209.525450502} {277.965471934, 62.1471297492, -200.317576155} {263.672133874, 96.9289931109, -194.57231688} 
12 {306.26419347, -25.1873387266, -473.926205216} {292.07072903, -29.9198816982, -489.781992531} {272.06323207, -28.3550021567, -498.297190824} {251.602694056, -20.9120055458, -497.190155604} {236.171499376, -9.5852373932, -486.757517205} {229.904424821, 2.59029939945, -469.794699903} {234.480721847, 12.352185986, -450.846869539} {248.67417837, 17.0847312642, -434.991082759} {268.681667977, 15.5198544665, -426.475883952} {289.14220584, 8.07686454053, -427.582908026} {304.57340607, -3.24989770659, -438.015533412} {310.840493778, -15.4254369739, -454.978347546} 
12 {214.978705383, 331.901441449, 88.7360925192} {202.460653414, 316.504836218, 97.5383112863} {182.799040608, 309.129272642, 103.039058994} {161.262180884, 311.751032178, 103.764412124} {143.620856727, 323.667613381, 99.520014581} {134.602048701, 341.68597278, 91.4431516277} {136.622332781, 360.978111378, 81.6980098674} {149.140376512, 376.374716604, 72.8957918772} {168.80198153, 383.750281247, 67.3950443727} {190.338839549, 381.128533281, 66.6696856724} {207.98016754, 369.211965241, 70.9140763359} {216.998988902, 351.193608185, 78.9909368751} 
12 {-391.061657274, 382.74271538, 473.89740176} {-408.201070176, 361.008689297, 468.822516145} {-434.189528599, 350.681609332, 465.68670061} {-462.063445747, 354.52861405, 465.330195584} {-484.354030234, 371.518898449, 467.848525567} {-495.088533452, 397.099920723, 472.566904479} {-491.390663095, 424.41727786, 478.221048396} {-474.251258473, 446.151303948, 483.295933676} {-448.26280885, 456.478387568, 486.43174959} {-420.38889699, 452.631397195, 486.788257292} {-398.0983093, 435.641127663, 484.269930435} {-387.363786884, 410.060111587, 479.55155355} 
6 {468.300623373, -426.873097387, 500} {371.072832142, -435.869003021, 500} {386.824302098, -414.363909751, 492.662953653} {412.668939366, -402.629282793, 489.243470178} {441.145488218, -404.54147663, 490.907563235} {464.623686899, -419.588119146, 497.20934017} 
12 {-245.429330966, -258.510172674, 201.178637246} {-251.697891638, -240.681362645, 202.768586838} {-258.240608823, -224.793976791, 194.739068569} {-263.304364949, -215.105031967, 179.241586458} {-265.532332284, -214.210668848, 160.428677406} {-264.327528522, -222.350531097, 143.341248492} {-260.012780589, -237.343548414, 132.557858078} {-253.744221282, -255.172355461, 130.967905622} {-247.201506546, -271.059736852, 138.997415604} {-242.137748717, -280.748688693, 154.494889546} {-239.909778543, -281.643061387, 173.307792537} {-241.114578203, -273.503208727, 190.395227805} 
8 {500, -405.627421058, -289.535413017} {372.175955877, -444.175003476, -288.669875508} {216.750834735, -413.755481674, -320.017878375} {102.114317077, -314.454705011, -375.360848477} {58.9831804283, -172.88021917, -439.869687074} {98.9143817883, -26.9667861642, -496.259305501} {111.581654032, -14.4279972948, -500} {500, 96.4322965557, -500} 
12 {249.438272619, 229.19882623, 116.538715767} {251.803423651, 221.706273343, 131.74200841} {245.633509707, 212.836708755, 145.013611254} {232.581754845, 204.966727298, 152.797405322} {216.14536511, 200.205082041, 153.007732607} {200.728461963, 199.827652686, 145.588236944} {190.46198679, 203.935569713, 132.526966002} {188.096833364, 211.428120217, 117.323676536} {194.266740503, 220.29768189, 104.052075536} {207.318487659, 228.167663972, 96.268276245} {223.754871736, 232.929311712, 96.0579413524} {239.171780475, 233.306747389, 103.477428188} 
8 {401.902464181, 177.912007441, -462.171440327} {406.175723124, 190.735146755, -471.693731275} {407.952444141, 197.470165398, -486.688745996} {406.984727521, 196.533312891, -500} {386.055154216, 139.659225646, -500} {386.960472631, 139.715511443, -481.097864306} {390.808530193, 148.455797152, -467.600923824} {396.277675455, 162.436675758, -460.673367986} 
12 {155.535128214, -347.35716547, 32.6395213098} {155.469713395, -352.216754302, 48.0299258557} {147.487807532, -357.865079013, 60.8701020517} {133.728156363, -362.788673523, 67.7195289218} {117.877647858, -365.668266518, 66.742914318} {104.183414664, -365.73227255, 58.2019397792} {96.3148128114, -362.963542089, 44.3851534666} {96.3802245007, -358.103954693, 28.9947514826} {104.362124263, -352.455631887, 16.1545774373} {118.121768424, -347.532036853, 9.30514443148} {133.972272872, -344.652442558, 10.2817523144} {147.66651207, -344.588432278, 18.8227171963} 
12 {203.212593428, 389.425950218, -36.1138298958} {186.071570731, 392.369523302, -32.7178598308} {172.165321228, 403.346301034, -32.3456461035} {165.22001767, 419.415062455, -35.0969235508} {167.096644473, 436.270198145, -40.2344892218} {177.292360165, 449.395384716, -46.3817353968} {193.075231279, 455.27374367, -51.8915137952} {210.216251044, 452.330174044, -55.2874840992} {224.122499418, 441.353403649, -55.6596995847} {231.06780943, 425.284648622, -52.9084254974} {229.191191553, 408.429515348, -47.7708626903} {218.995486445, 395.304320422, -41.6236167986} 
9 {-416.806747893, 180.891099922, 500} {-500, 336.278805292, 500} {-500, 500, 115.952265601} {-465.409373633, 500, -35.6016915227} {-394.820334593, 381.613157276, -67.1725965797} {-328.259758226, 237.220240951, -20.0898125612} {-295.751430392, 125.953621855, 98.4823447697} {-306.005916354, 77.6270668165, 256.772575729} {-356.275547937, 105.189643837, 412.367182481} 
12 {-358.224073193, 69.818878137, -156.587426341} {-371.221936291, 60.8472842096, -147.440443539} {-388.679853784, 59.1168830746, -142.407735471} {-405.919985859, 65.0913357237, -142.837814262} {-418.32285754, 77.169790945, -148.615438648} {-422.565127174, 92.1158342676, -158.192497811} {-417.510085383, 105.924687973, -169.002827523} {-404.512226673, 114.896282364, -178.149809691} {-387.054317197, 116.626688382, -183.182519438} {-369.814185068, 110.652243009, -182.752445772} {-357.411309463, 98.5737945328, -176.974826985} {-353.169028532, 83.6277534655, -167.397771877} 
12 {202.370009416, 26.7771158314, -455.059148667} {216.392106051, 35.091834512, -459.185325862} {232.030585045, 35.1040606047, -465.367316862} {245.095121474, 26.8105171407, -471.948659531} {252.085090001, 12.4334543766, -477.165890706} {251.127531579, -4.17480411108, -479.621056261} {242.479025411, -18.5640905306, -478.65629772} {228.456933032, -26.8788099695, -474.530122337} {212.818458748, -26.8910413864, -468.348134108} {199.75392013, -18.5975067989, -461.766792089} {192.763946523, -4.22045247966, -456.549560346} {193.72149491, 12.3878060002, -454.094390824} 
9 {366.526878808, 7.57676739672, 482.373924102} {360.790984346, 1.02017755458, 466.991005745} {347.471980385, -3.14943049855, 456.140104475} {330.138683804, -3.81481292005, 452.728712227} {313.435535561, -0.797681171325, 457.67090827} {301.838134667, 5.09352461142, 469.642430829} {298.453988541, 12.2802624409, 485.435523503} {303.884704067, 18.488011759, 500} {361.367043458, 15.6655186965, 500} 
12 {420.655526016, -201.85342325, 156.493180363} {438.075269617, -191.786465423, 150.807630616} {457.199786996, -192.044677941, 142.363528535} {472.904672493, -202.558877739, 133.423466453} {480.981820958, -220.511789349, 126.38292485} {479.266965848, -241.092941797, 123.128412209} {468.219603616, -258.78763663, 124.531970584} {450.799863341, -268.854596094, 130.217518553} {431.675354266, -268.596387676, 138.661616192} {415.970464938, -258.082200812, 147.601677437} {407.893309787, -240.129298721, 154.64222012} {409.608150093, -219.548146073, 157.896739298} 
8 {-178.575441825, 328.365575356, -359.688649388} {-161.680163849, 399.809230812, -381.647555231} {-130.747181856, 448.029881891, -432.537252885} {-93.411277527, 459.559397197, -500} {-113.717463589, 169.728138346, -500} {-124.516524322, 166.172732662, -480.515576945} {-157.11899231, 193.475441839, -416.770155896} {-176.905939893, 252.842087647, -372.544418708} 
12 {-110.018773175, -244.758033434, 233.757402832} {-136.142286964, -240.873202112, 229.417394347} {-157.38326696, -224.597074703, 228.893944175} {-168.050206794, -200.290822281, 232.3273119} {-165.284909716, -174.467285326, 238.797529231} {-149.828342521, -154.045869102, 246.570902971} {-125.822073071, -144.498460069, 253.564568829} {-99.6985639732, -148.383284392, 257.904577979} {-78.4575854345, -164.659402555, 258.428029976} {-67.7906359012, -188.96564487, 254.994666509} {-70.5559188296, -214.789176064, 248.524453331} {-86.0124725981, -235.210605828, 240.751079177} 
12 {132.359983712, -395.821849322, 341.580366187} {134.685785696, -371.737421122, 320.487155592} {125.974307597, -358.143232422, 292.743670615} {108.559781448, -358.681842453, 265.783760852} {87.1084168431, -373.208924163, 246.831307401} {67.3680934584, -397.831954849, 240.964607975} {54.6282087235, -425.953217572, 249.755634395} {52.3024029272, -450.037644268, 270.848837419} {61.0138731212, -463.631834606, 298.592311592} {78.4283889449, -463.093239987, 325.55222089} {99.8797471663, -448.566175012, 344.504681465} {119.620076871, -423.943151859, 350.371398623} 
10 {17.5182294977, 460.880585379, 398.943668296} {0.505893693187, 434.222234648, 421.84313506} {-31.7500242139, 418.517909857, 437.251028481} {-70.6065712009, 417.975584141, 441.038805816} {-105.652173276, 432.740562603, 432.191544286} {-127.496383386, 458.856578329, 413.079862233} {-130.286073651, 489.325870689, 388.824716566} {-123.474257096, 500, 379.655662367} {7.49333508106, 500, 368.358367941} {14.7285268674, 491.349922462, 374.688487742} 
12 {284.928605948, 83.1270102575, -73.558384853} {298.235410464, 74.7938328511, -66.9832712583} {304.860629425, 60.7274872438, -60.055828578} {303.029038324, 44.6970421756, -54.6322611549} {293.231412212, 30.9978393757, -52.1658079188} {278.093020553, 23.3005720042, -53.3173531551} {261.670179461, 23.6677121984, -57.7783405881} {248.363376004, 32.0008854511, -64.3534523734} {241.738154345, 46.0672241609, -71.2808932232} {243.56973668, 62.0976664728, -76.7044619396} {253.36735334, 75.7968696731, -79.1709178129} {268.505741475, 83.4941476852, -78.0193774253} 
7 {-384.53954147, -500, 425.439872891} {-385.109981763, -457.332248438, 416.743540112} {-379.504847718, -412.979632899, 378.309404824} {-369.024219394, -393.921577045, 323.512495587} {-356.476371857, -405.26466592, 267.035594546} {-345.223492834, -443.969526308, 224.011651282} {-338.276303969, -500, 206.037117883} 
10 {322.211849128, 180.218479773, 484.539720915} {315.070968387, 180.39214725, 500} {250.603345257, 191.216952611, 500} {245.060540234, 192.677888952, 492.005116829} {243.309908214, 194.35767263, 471.109709689} {252.130128371, 194.143164409, 452.013580345} {269.157831683, 192.09184103, 439.83352508} {289.830457402, 188.753353935, 437.833168306} {308.608795666, 185.022246838, 446.548513366} {320.461211047, 181.898266488, 463.644283321} 
12 {-230.294944046, 28.3826314194, 333.206724158} {-183.393050445, -28.1548878697, 349.591617058} {-171.956560712, -100.813402838, 365.550666958} {-199.049894495, -170.124110116, 376.807654451} {-257.413402239, -217.515276819, 380.34628323} {-331.408607517, -230.288472584, 375.21838171} {-401.208584984, -205.021146064, 362.797967096} {-448.110485164, -148.483649964, 346.413078221} {-459.546986711, -75.8251637821, 330.454032938} {-432.453695622, -6.51445153412, 319.197039979} {-374.090230479, 40.8767329215, 315.658403146} {-300.095022791, 53.6499825979, 320.786293961} 
7 {-455.828147186, -46.6936342916, -23.6576189413} {-471.886899109, -64.8383054272, -29.995956292} {-500, -71.7930627042, -33.8710149723} {-500, 19.3322181914, -7.34852619597} {-479.21228935, 15.4474654992, -7.11063426997} {-460.057468342, -0.340607503196, -10.4447679866} {-451.498269477, -23.0858153779, -16.5013802921} 
12 {-35.1895520819, -103.249368761, -439.103970979} {-54.3075553064, -114.582158361, -431.636720254} {-77.4452448164, -115.082712685, -427.883465899} {-98.4028882944, -104.616903715, -428.849892432} {-111.5649084, -85.989041432, -434.277043709} {-113.404550838, -64.1904479833, -442.710718584} {-103.428888543, -45.062035987, -451.891121282} {-84.3108899251, -33.7292457513, -459.358371554} {-61.1732102612, -33.2286853596, -463.111626824} {-40.2155652917, -43.6944816358, -462.145205595} {-27.0535391595, -62.3223350932, -456.718058772} {-25.2138809616, -84.1209256884, -448.284387458} 
12 {-17.0597962359, -50.1808760092, -87.3317517485} {-9.10484275588, -40.2127362936, -103.584676832} {-6.97810936152, -38.1691240365, -124.032253863} {-11.2494559935, -44.5976279089, -143.195566642} {-20.7743762467, -57.7757323009, -155.93982548} {-33.0006729447, -74.1723714204, -158.850215215} {-44.6523232978, -89.394083919, -151.14690318} {-52.607277309, -99.3622244968, -134.893982108} {-54.734012126, -101.405839031, -114.446414992} {-50.4626735179, -94.9773457952, -95.2831008986} {-40.9377597816, -81.799249898, -82.5388372604} {-28.7114638127, -65.4026111757, -79.6284326518} 
11 {-405.185348276, -298.578931096, -474.139007166} {-401.691874891, -299.396609798, -444.508388458} {-412.518984888, -305.453708248, -417.361899774} {-434.765566495, -315.127232812, -399.973425847} {-462.470665037, -325.825170288, -397.002189924} {-488.210713497, -334.68101408, -409.244329149} {-500, -337.92264354, -426.1307564} {-500, -333.702977637, -484.568037257} {-497.755077095, -332.447081899, -490.196668112} {-485.212840744, -326.993315865, -500} {-425.607719018, -304.439211489, -500} 
8 {-108.177619864, 500, -2.76964091544} {-94.8844826432, 500, -407.088307402} {-112.947679291, 413.461249318, -411.888856081} {-134.384640409, 319.291465288, -362.944306931} {-149.424089934, 262.017515435, -272.29900919} {-154.036221102, 256.985901696, -164.241291545} {-146.98521667, 305.544845321, -67.7251167069} {-130.160389517, 394.683010714, -8.61189451186} 
12 {177.724071858, 140.565868172, 138.675965872} {180.295192876, 126.361469647, 129.298503004} {174.075636184, 112.41440974, 121.354376084} {160.731928668, 102.461798073, 116.972211181} {143.839505341, 99.1704229499, 117.326202159} {127.924679647, 103.422207535, 122.321498272} {117.25181369, 114.077887987, 130.619613324} {114.680690241, 128.282283043, 139.997074344} {120.900240756, 142.229338486, 147.941199326} {134.243939501, 152.181955104, 152.323368635} {151.136357067, 155.473336496, 151.969382465} {167.051186659, 151.221560653, 146.974091331} 
12 {292.226456633, 352.306073131, 79.8181772969} {281.925459113, 406.775864024, 75.9570938693} {275.385599774, 452.439030991, 44.9718871616} {274.359232831, 477.060142808, -4.83497916915} {279.121368163, 474.042015114, -60.1177967774} {288.395995372, 444.193348987, -106.063568448} {299.697986812, 395.512070078, -130.361177122} {309.998983253, 341.042287136, -126.500099891} {316.538841986, 295.379132874, -95.5149178715} {317.565215776, 270.757995813, -45.7080771927} {312.803086808, 273.776095478, 9.57472830821} {303.528463911, 303.624729806, 55.5205247696} 
12 {-300.87182173, -428.543300357, -42.9675056285} {-286.033732365, -423.902500689, -40.3863348223} {-271.076016796, -427.359526582, -36.8248582616} {-260.006586061, -437.988072843, -33.2373711481} {-255.791482141, -452.940227616, -30.5851372878} {-259.560138713, -468.209569605, -29.5788210114} {-270.30274631, -479.704696365, -30.4880631074} {-285.140832013, -484.345498137, -33.0692328935} {-300.09854343, -480.888477348, -36.6307079767} {-311.167978067, -470.259939326, -40.2181949411} {-315.383089157, -455.307791021, -42.8704295503} {-311.614442024, -440.038446159, -43.8767481557} 
