nPolygons: 2067
3 {-280.068477153, 46.5909843572, -500} {-300.500027677, 47.5994217343, -493.470496725} {-317.026031375, 49.4143430114, -500} 
12 {395.61952574, -411.742476224, -345.825322661} {395.451924992, -420.168526997, -321.031813184} {382.433707507, -429.702352701, -300.407146925} {360.053098596, -437.789370523, -289.477689632} {334.306961484, -442.262672343, -291.171976971} {312.093958186, -441.923639385, -305.036026354} {299.36603922, -436.863116596, -327.354976335} {299.533637283, -428.437067784, -352.148481572} {312.551842067, -418.903245395, -372.773145393} {334.932439989, -410.816226649, -383.702611781} {360.678570573, -406.342921476, -382.008338125} {382.891583731, -406.681948068, -368.144301838} 
9 {-196.115966861, 472.083203415, 389.167094198} {-210.749929854, 465.800297405, 406.469391075} {-232.169428959, 466.174359477, 416.167972234} {-254.635122986, 473.105158669, 415.664111079} {-272.127349443, 484.735593371, 405.092817087} {-279.243603661, 500, 383.593864928} {-205.204304334, 500, 347.958221467} {-200.020442381, 496.553295796, 351.091045505} {-192.188698471, 483.3395934, 368.897192758} 
12 {223.420406553, 78.0900765653, 269.111321248} {237.571508694, 115.473649667, 250.576031977} {254.231213903, 136.944958661, 215.89491486} {268.935561565, 136.750767141, 174.360754877} {277.744539108, 114.943124623, 137.102590289} {278.297786559, 77.3653718083, 114.103720875} {270.447064228, 34.0864351294, 111.526666837} {256.295965802, -3.29713404885, 130.061947879} {239.636267901, -24.7684453442, 164.743043094} {224.931917853, -24.5742788164, 206.277195542} {216.12293508, -2.76665863046, 243.535362122} {215.56967539, 34.8110784106, 266.534257014} 
12 {-186.091954755, 131.476374189, -96.5049813366} {-198.704664989, 152.545771284, -95.8227817172} {-199.329583311, 177.035341734, -97.6492213232} {-187.799258154, 198.383119311, -101.494907664} {-167.203235272, 210.868989199, -106.329391755} {-143.060205363, 211.147372189, -110.857276891} {-121.839269224, 199.143679429, -113.86532105} {-109.226555515, 178.074289425, -114.54752188} {-108.601633388, 153.584725743, -112.721083521} {-120.131944376, 132.236946521, -108.875399694} {-140.727954643, 119.751067828, -104.040917259} {-164.870984139, 119.472668703, -99.5130309197} 
12 {-411.395045638, -140.251218064, 60.2124476586} {-427.067878754, -134.196534372, 53.0848980671} {-440.553329824, -121.904301368, 52.7073057261} {-448.237977792, -106.668216837, 59.1808471463} {-448.062732644, -92.5707741802, 70.7709406864} {-440.074550341, -83.3893741635, 84.3720288426} {-426.413858882, -81.584162586, 96.33971263} {-410.741028496, -87.6388428266, 103.467262927} {-397.255581044, -99.9310676657, 103.844859121} {-389.570926118, -115.167149535, 97.3713252132} {-389.746163574, -129.264592392, 85.7812374222} {-397.734336318, -138.445999906, 72.1801505223} 
12 {251.794416416, -168.151265706, 402.733703983} {252.314665335, -151.529431603, 397.289866729} {252.00315003, -139.825721909, 384.28534418} {250.943340772, -136.17614043, 367.204690812} {249.419212594, -141.558585618, 350.624650897} {247.839154726, -154.530834362, 338.987836043} {246.626542002, -171.616984229, 335.412316925} {246.106292921, -188.23881601, 340.856150241} {246.417807643, -199.942526094, 353.860665192} {247.47761607, -203.592115476, 370.941313258} {249.001743615, -198.209679894, 387.521351827} {250.581801724, -185.23744017, 399.158176704} 
12 {174.875591068, -426.756133562, -80.9668836597} {169.856287194, -419.005855108, -35.9253063285} {143.040713848, -416.843084661, 1.36077105688} {101.614077576, -420.847337672, 20.9005639271} {56.6766131479, -429.945676153, 17.4584079779} {20.2692862122, -441.700204595, -8.04336613601} {2.14739389609, -452.961310408, -48.7715821325} {7.16668376821, -460.711589901, -93.8131512314} {33.9822428407, -462.874361782, -131.099222168} {75.4088614825, -458.870115833, -150.639034483} {120.346317118, -449.771784535, -147.196907202} {156.753667203, -438.017256236, -121.695156345} 
12 {75.846367394, 7.13282388923, -110.889177234} {73.4422769282, 24.5123900731, -113.019922628} {71.7560169651, 38.543200653, -123.634156281} {71.2394197865, 45.465709194, -139.887802607} {72.0309070797, 43.4250362459, -157.425711934} {73.9183998095, 32.9679821269, -171.548610854} {76.3961463408, 16.8965038632, -178.472287282} {78.8002364836, -0.483059351537, -176.341545316} {80.4864965082, -14.5138688406, -165.727319214} {81.0030948253, -21.4363840095, -149.473679821} {80.2116091821, -19.3957220293, -131.935773789} {78.3241174663, -8.93867674858, -117.812866502} 
12 {-213.812185665, 304.681694027, -171.813418691} {-227.921038353, 316.972084472, -168.382249673} {-235.618977264, 334.235017215, -170.531507511} {-234.843343096, 351.844899421, -177.685300402} {-225.801968901, 365.083180989, -187.926775254} {-210.917485676, 370.402673096, -198.511735207} {-194.178176799, 366.378025734, -206.603951242} {-180.069324839, 354.087639414, -210.035121413} {-172.371384981, 336.824715524, -207.885867492} {-173.147009718, 319.214833566, -200.732080119} {-182.188373694, 305.976548839, -190.490609939} {-197.072853063, 300.65704534, -179.905647865} 
12 {268.86157086, 60.4313311669, 438.469435855} {269.85491561, 73.9644760482, 429.324214735} {266.09935689, 82.1379498655, 415.654613308} {258.601193514, 82.7616717433, 401.123394231} {249.369553061, 75.6685216137, 389.624182697} {240.878046951, 62.7591025635, 384.238185297} {235.401965969, 47.4924828776, 386.408573129} {234.408619589, 33.9593389489, 395.553790426} {238.164174972, 25.7858646342, 409.223386014} {245.662333829, 25.1621346622, 423.754603221} {254.89397164, 32.2552774233, 435.253815805} {263.385480341, 45.1646895417, 440.639823687} 
12 {-328.266590212, -85.734937376, 116.616432139} {-334.373613394, -84.8091925811, 131.958117822} {-347.282392796, -83.1197462797, 142.157592293} {-363.534031128, -81.1192843231, 144.481910788} {-378.7739156, -79.3438287678, 138.308277312} {-388.918528884, -78.2691117837, 125.290914195} {-391.249634961, -78.1831023506, 108.917810983} {-385.142615759, -79.1088466461, 93.5761266785} {-372.233843049, -80.7982921335, 83.3766523498} {-355.982209493, -82.7987536098, 81.0523255871} {-340.742325736, -84.5742091949, 87.2259493716} {-330.59770309, -85.6489273939, 100.24330595} 
10 {202.89833311, -436.290659611, 318.042695309} {201.247551585, -380.927798228, 300.218271673} {191.658597553, -341.760265594, 258.272610209} {176.700825936, -329.282973882, 203.445026263} {160.382158119, -346.839198332, 150.426520559} {147.0751708, -389.724760001, 113.423368164} {140.345457132, -446.448507818, 102.350522309} {141.94222654, -500, 119.591758471} {194.001063694, -500, 300.942465624} {196.168605302, -493.014486939, 306.969817539} 
12 {159.673130762, 386.975284069, -160.511539651} {163.015599019, 405.63414605, -163.913609429} {172.578827046, 419.408986785, -173.384502447} {185.800355468, 424.608841661, -186.386500379} {199.13748741, 419.840419745, -199.435729386} {209.016546347, 406.381418343, -209.035656374} {212.790451336, 387.838163235, -212.613993466} {209.447985778, 369.17930331, -209.21192635} {199.884764515, 355.4044665, -199.741039991} {186.663240203, 350.204600246, -186.739046015} {173.326109863, 354.973010743, -173.689818502} {163.447044229, 368.432002498, -164.089884882} 
8 {-283.155582536, -343.134260302, 500} {-276.477234991, -353.261825236, 497.804489638} {-275.538628654, -371.569939305, 494.670113613} {-283.987673088, -388.002377126, 492.553297308} {-299.56045408, -398.156082126, 492.02123966} {-318.084251738, -399.31037709, 493.216504678} {-334.595636102, -391.155972722, 495.818822046} {-344.930652757, -370.801377828, 500} 
8 {310.685273422, -22.9622514121, -465.740024352} {321.156615948, -16.2170786174, -479.857123021} {327.187105431, -18.5441619727, -500} {285.544076639, -74.3988945581, -500} {281.998278935, -73.7459230782, -489.53975487} {282.019376859, -65.0762964463, -472.828207033} {288.08936951, -51.1711458122, -461.681878939} {298.581809785, -35.7563403074, -459.087417563} 
12 {-152.868269726, 225.028392484, -434.004892761} {-145.30491719, 218.931877073, -402.545972052} {-153.5264198, 206.729213514, -373.091979529} {-175.32983518, 191.690097724, -353.535099449} {-204.872952061, 177.844247136, -349.115571628} {-234.239712727, 168.901648351, -361.017607249} {-255.561323342, 167.258460254, -386.052063092} {-263.124680334, 173.354971937, -417.510977597} {-254.903187637, 185.557629299, -446.964963393} {-233.099788365, 200.596740994, -466.521852739} {-203.556683285, 214.442591151, -470.941396035} {-174.18991569, 223.3851988, -459.039380438} 
12 {-281.927103004, 38.6143997438, -49.0410461367} {-309.583573117, 26.376418349, -59.3990013396} {-341.068318814, 29.2272238787, -64.1444988613} {-367.945017767, 46.4029495339, -62.0059827784} {-383.012089636, 73.3013681614, -53.5564707692} {-382.232320794, 102.715067441, -41.0600031829} {-365.814654158, 126.762675625, -27.8649970725} {-338.158192101, 139.000660099, -17.5070420972} {-306.673456833, 136.149862977, -12.7615430138} {-279.796754074, 118.974153731, -14.9000514891} {-264.729670577, 92.0757483952, -23.3495557232} {-265.509419527, 62.6620460706, -35.8460208336} 
8 {68.0823726859, -480.016681915, -386.852550312} {64.8016258775, -500, -374.642770924} {-6.13866944436, -500, -379.483641249} {-7.47937421904, -478.477668455, -392.966358964} {3.69492939324, -463.739088671, -401.374207921} {21.8358552409, -455.467847379, -405.282675379} {42.0825605398, -455.880217279, -403.64449022} {59.0099595863, -464.865704812, -396.898602267} 
8 {112.933711196, 500, 484.976764315} {115.356517092, 488.173085382, 471.583171121} {98.2053340648, 461.395930361, 439.260338282} {62.4061636168, 444.75686615, 416.955498365} {17.5513652628, 442.714325254, 410.64522527} {-24.3402563207, 455.815598209, 422.020343724} {-52.0438693008, 480.550204466, 448.032894625} {-56.028258775, 500, 470.059150963} 
12 {328.892812298, 428.869488918, -257.934901401} {331.722969527, 426.688566919, -277.441084309} {324.977430795, 421.212739871, -295.267203056} {310.463655696, 413.909251736, -306.636755716} {292.070599814, 406.735065544, -308.503287007} {274.726671087, 401.612499969, -300.366661479} {263.079155406, 399.914140094, -284.407081722} {260.248995598, 402.095060628, -264.90090184} {266.99452758, 407.570884023, -247.07478992} {281.508293085, 414.874369985, -235.705228785} {299.901343358, 422.048555756, -233.838687416} {317.245276672, 427.171125055, -241.975300821} 
6 {341.811051339, -36.908650705, -500} {328.828784864, -42.5136361562, -481.714179988} {313.326624946, -51.31782029, -476.496235872} {298.162285736, -61.1298823896, -480.834855194} {287.399032695, -69.3206924992, -493.567507578} {286.136076598, -70.9092407621, -500} 
12 {500, 390.642618937, 93.2948959859} {488.607586102, 374.047213115, 99.202509379} {464.730664947, 362.77534442, 104.05156824} {437.953124998, 364.48849476, 104.890604354} {415.449980643, 378.727618478, 101.494801665} {403.250937062, 401.677351847, 94.774063111} {404.624711112, 427.188337312, 86.5292039302} {419.203201123, 448.424926418, 78.9694276445} {443.080108418, 459.696795782, 74.1203692875} {469.857644307, 457.98366203, 73.2813280699} {492.360789422, 443.744553339, 76.677125904} {500, 429.3731362, 80.8857378319} 
12 {-386.396337112, 151.625112842, -142.67383822} {-373.32484359, 175.009098915, -167.016609575} {-367.153957187, 184.211852581, -201.476370948} {-369.537165066, 176.767498286, -236.81964541} {-379.835885121, 154.670750674, -263.576241383} {-395.290582745, 123.842417564, -274.576745271} {-411.760185298, 92.5429232519, -266.873587424} {-424.831678218, 69.158937631, -242.530824998} {-431.002565777, 59.9561805021, -208.071078924} {-428.619368254, 67.4005145251, -172.72780698} {-418.320656725, 89.4972461317, -145.971204558} {-402.865964391, 120.325570773, -134.970678378} 
12 {273.576633685, 311.659101634, 187.403755062} {257.181381049, 313.012785487, 207.505169312} {234.104657499, 319.822521281, 217.292722064} {210.529860506, 330.263644845, 214.143837756} {192.773830143, 341.538466279, 198.90226656} {185.594285862, 350.625903742, 175.651976366} {190.914975534, 355.090989035, 150.622859126} {207.31022418, 353.737306712, 130.521445241} {230.386934256, 346.927576341, 120.733892742} {253.961730969, 336.486457339, 123.882760264} {271.717765394, 325.211638188, 139.124316606} {278.897325623, 316.124195656, 162.3746014} 
12 {436.752206289, 67.9708635181, -215.909491431} {482.526576785, 65.1263643438, -177.203624553} {500, 48.0035536925, -149.758282157} {500, -42.0186558471, -78.6353514496} {492.433713904, -59.359254409, -70.9616652036} {450.285617092, -102.07964421, -70.7802760072} {399.523559398, -125.102006263, -93.0223869615} {353.749190933, -122.257518858, -131.728242923} {325.227718794, -94.3083587537, -176.526640487} {321.601430487, -48.7434823752, -215.413898256} {343.841995031, 2.22804797919, -237.970208076} {385.990077072, 44.948456031, -238.151623457} 
12 {439.674719162, 236.510531809, 297.55341897} {438.827446126, 221.04555886, 294.192358257} {430.182710864, 208.028307989, 291.546643988} {416.056864118, 200.946747417, 290.325194536} {400.234915282, 201.698369092, 290.855294872} {386.956344603, 210.081778302, 292.994905371} {379.779131608, 223.850646355, 296.17071898} {380.626403203, 239.31561695, 299.531779212} {389.271130266, 252.332865136, 302.177493083} {403.396970464, 259.414431942, 303.398944049} {419.218916164, 258.662817222, 302.868845306} {432.497492531, 250.279417784, 300.729236812} 
12 {368.092170612, 124.562549953, 412.745866078} {372.3736007, 139.73852757, 409.437541617} {381.605300426, 150.187517933, 401.364108799} {393.313642771, 153.109718313, 390.68883774} {404.361387488, 147.722131308, 380.272158282} {411.788298355, 135.468358056, 372.905213134} {413.604344016, 119.631785339, 370.561966072} {409.322916873, 104.455809388, 373.870287887} {400.091222104, 94.0068194473, 381.943716151} {388.382883059, 91.0846110417, 392.618983828} {377.33513926, 96.4721883636, 403.035662031} {369.908221589, 108.725955644, 410.402613202} 
12 {-97.9195236139, 99.9333300428, 173.530167089} {-78.7722897835, 95.030344123, 164.437188651} {-65.9115851965, 80.8703760341, 154.072065939} {-62.7834321991, 61.2475780169, 145.2121279} {-70.2260110131, 41.4198621253, 140.231385263} {-86.2450862866, 26.7000518566, 140.464424296} {-106.548362129, 21.0323024796, 145.848800922} {-125.695593356, 25.935284877, 154.941777004} {-138.556297328, 40.0952422588, 165.306895291} {-141.684461695, 59.7180343246, 174.166835256} {-134.241893778, 79.54574859, 179.147581339} {-118.222828071, 94.2655693922, 178.914550016} 
9 {-241.423109208, 211.298978268, 500} {-244.586584919, 213.538848078, 493.014153138} {-251.776636929, 209.107899395, 476.319804184} {-256.821897872, 196.187916001, 463.763904083} {-258.370496825, 178.240794265, 458.710789827} {-256.007487731, 160.075450036, 462.514439714} {-250.366036994, 146.559271667, 474.155668691} {-242.957765907, 141.3139048, 490.515220548} {-238.872787118, 143.831311751, 500} 
12 {176.217280833, -412.337248267, 36.1052059858} {172.088553062, -409.045013365, 54.1961220879} {159.330669975, -407.030956318, 67.9200606063} {141.362097136, -406.834742573, 73.5997004922} {122.997497318, -408.508947154, 69.7131887989} {109.157653992, -411.604967515, 57.3019162451} {103.550935897, -415.293228154, 39.6914715026} {107.679659948, -418.585462802, 21.600557679} {120.437533517, -420.599520237, 7.87661963034} {138.406100892, -420.795735654, 2.19697251744} {156.770697786, -419.121533368, 6.08347310987} {170.61055032, -416.025514082, 18.4947377126} 
12 {8.18513234792, 125.478196002, 470.126221071} {2.63023953638, 111.622468333, 476.412962869} {-9.78654778081, 102.218765654, 480.857612593} {-25.7381635374, 99.7868042839, 482.269229189} {-40.9503847235, 104.978225834, 480.26957133} {-51.3471056929, 116.401988459, 475.394447724} {-54.142540391, 130.99710843, 468.950142056} {-48.5876515506, 144.85283466, 462.66340098} {-36.1708709661, 154.256537061, 458.218751519} {-20.2192599397, 156.688505847, 456.807131717} {-5.00704010788, 151.497093162, 458.806785654} {5.38969198202, 140.073336548, 463.681906354} 
12 {453.201439595, -295.302183291, -78.8407402211} {458.620647889, -297.434648962, -50.6319825874} {450.336919073, -305.182477119, -24.1555706618} {430.569868675, -316.469643489, -6.50584539897} {404.616063682, -328.271761361, -2.41202900784} {379.429811721, -337.426459996, -12.971056138} {361.7597386, -341.480749639, -35.3536438283} {356.340525299, -339.348287028, -63.562395715} {364.624246295, -331.600463489, -90.0387997004} {384.391282778, -320.313301475, -107.68853523} {410.345078052, -308.51118584, -111.782363883} {435.531338578, -299.356480544, -101.2233556} 
12 {154.952972316, -466.964710586, -415.53276068} {147.825204044, -452.054886594, -409.12393934} {135.691064458, -439.173580203, -410.131713937} {121.801889881, -431.772331566, -418.286052634} {109.879270315, -431.834294999, -431.402006289} {103.11786432, -439.342867572, -445.965163334} {103.329382104, -452.28613287, -458.073340526} {110.457146974, -467.195954044, -464.482162906} {122.591280809, -480.0772588, -463.474393048} {136.480452519, -487.478512363, -455.320062187} {148.40307288, -487.416556332, -442.204114718} {155.16448667, -479.907993152, -427.640958091} 
12 {-230.018890064, 139.049223909, -292.511751821} {-236.458515889, 149.89445148, -281.564562679} {-249.30889791, 159.104593804, -276.182211079} {-265.126784085, 164.211798105, -277.806895839} {-279.673787532, 163.847595387, -286.003282547} {-289.052047116, 158.109574325, -298.57515312} {-290.748670586, 148.535232574, -312.153888154} {-284.309048757, 137.690007309, -323.101076361} {-271.458673916, 128.479866107, -328.483430284} {-255.640791293, 123.372657707, -326.858752834} {-241.093788951, 123.736854781, -318.662374187} {-231.71551927, 129.474869613, -306.09050651} 
12 {205.931921375, -123.94612789, -49.9150650482} {192.262019224, -107.490329803, -45.9716979285} {185.414679976, -87.2715252937, -50.15781361} {187.224646584, -68.7073273585, -61.3517490086} {197.206938342, -56.7719966356, -76.5540973293} {212.686802431, -54.663594752, -91.6913966568} {229.516427964, -62.9470623465, -102.707627512} {243.186329939, -79.4028530178, -106.650998288} {250.033669944, -99.6216508668, -102.46488672} {248.223713358, -118.1858511, -91.2709592363} {238.241433099, -130.121189708, -76.0686172981} {222.761571335, -132.229604388, -60.9313134982} 
5 {-36.1971546586, 415.062376592, 500} {-113.158267031, 372.632401993, 500} {-101.499268312, 372.41224802, 492.22571904} {-68.2837148813, 384.798304415, 485.295427435} {-40.8014247805, 406.818986457, 493.328463969} 
12 {82.1165934712, 21.2377634276, 130.005981302} {77.0088815876, 22.2102878051, 152.114120113} {61.528552696, 22.5133880857, 168.72953504} {39.8235498133, 22.0658483794, 175.400130195} {17.7097099262, 20.9875869864, 170.338533273} {1.11242104156, 19.5675232763, 154.900995258} {-5.52109157267, 18.1861619938, 133.223991995} {-0.413383397577, 17.2136376398, 111.11585623} {15.0669341308, 16.9105370635, 94.5004436266} {36.7719295675, 17.3580759105, 87.8298373088} {58.8857665801, 18.4363366032, 92.891422901} {75.4830683348, 19.8564000614, 108.328947103} 
12 {-159.885531931, 39.3589290278, -480.046735089} {-171.627458015, 49.3186130725, -484.277883572} {-179.429820187, 63.1146580388, -482.338022614} {-181.201979371, 77.0504243002, -474.746934495} {-176.469088639, 87.3918354841, -463.538646081} {-166.499324963, 91.367917548, -451.716412551} {-153.964075687, 87.9132861017, -442.447986892} {-142.222150826, 77.9536059367, -438.216836967} {-134.419788764, 64.157566639, -440.156694273} {-132.647623076, 50.2218011518, -447.747775885} {-137.380506161, 39.8803869827, -458.956059227} {-147.350265315, 35.9042960114, -470.778294484} 
8 {212.397738079, -379.883707852, -379.369415675} {131.754019352, -328.912456814, -352.002947242} {74.9886764286, -247.773825127, -358.682927594} {57.3119457271, -158.208867373, -397.61945383} {83.4602801764, -84.2164286572, -458.379513667} {122.986649863, -59.9899388326, -500} {358.384931848, -348.134794885, -500} {295.311516142, -387.029876296, -433.449579867} 
12 {158.471736788, 360.707958631, 36.6801123296} {162.387430942, 379.912536263, 32.9516890261} {172.600151128, 393.841269188, 22.9646733708} {186.373405418, 398.761955436, 9.39507985412} {200.016663047, 393.356109911, -4.12113141469} {209.874222057, 379.072224269, -13.9623004736} {213.304760797, 359.737653523, -17.491497311} {209.389069379, 340.533077652, -13.7630766977} {199.176356026, 326.604348421, -3.77606776407} {185.403106039, 321.683650652, 9.79352141803} {171.759849245, 327.089484717, 23.3097317782} {161.902283332, 341.373360943, 33.1509075883} 
12 {-385.526792645, 60.2684497992, 304.460748485} {-395.963527502, 92.1798802498, 304.845830548} {-390.432285913, 124.662984426, 298.390857609} {-370.415159238, 149.013931761, 286.825435447} {-341.275719755, 158.707914107, 273.248508237} {-310.821864375, 151.147435938, 261.298005995} {-287.213669472, 128.358323856, 254.176051758} {-276.776931701, 96.4469020173, 253.790967371} {-282.308161727, 63.9638058502, 260.245934395} {-302.325272736, 39.6128509502, 271.811350874} {-331.464698303, 29.9188552252, 285.388273879} {-361.918560128, 37.4793105163, 297.338781748} 
12 {-38.9035993139, -201.162692322, 123.091755706} {-54.3001728819, -200.736181438, 127.518030766} {-68.2344161564, -192.886547624, 128.541987054} {-76.9726542533, -179.717094223, 125.889254744} {-78.1734888967, -164.756566008, 120.270633125} {-71.515156151, -152.013626411, 113.191627736} {-58.7817518957, -144.902732656, 106.549051393} {-43.3851813704, -145.329240505, 102.12277603} {-29.4509411056, -153.17886846, 101.098818299} {-20.7126977641, -166.348315437, 103.751546477} {-19.5118549113, -181.308840304, 109.370164307} {-26.170179142, -194.051785392, 116.449169348} 
6 {-391.857986186, 370.469218667, 500} {-481.714229457, 362.002045513, 500} {-465.856689603, 373.295232027, 480.127949611} {-442.128233011, 379.512437263, 472.054009412} {-416.601020428, 380.008270172, 475.926648051} {-396.115042569, 374.649872453, 490.708196698} 
6 {-121.132086211, 500, 189.735376179} {-142.823868221, 463.636257687, 184.329035332} {-178.422976907, 444.896159445, 183.40592492} {-218.512981986, 446.056657716, 186.689798516} {-252.35181464, 466.806792585, 193.300744999} {-270.027510139, 500, 201.094821685} 
12 {208.100439, -90.8344679097, -374.753830549} {197.662865901, -77.6405088698, -372.41010904} {193.497898221, -61.457024277, -375.45386651} {196.721537719, -46.6203703794, -383.069530308} {206.470011052, -37.1060121677, -393.216489895} {220.131220251, -35.4633160651, -403.175873327} {234.044658153, -42.1324383826, -410.279074795} {244.482230776, -55.3263929726, -412.622797599} {248.647201472, -71.5098719037, -409.579044259} {245.42356971, -86.3465265267, -401.963385498} {235.675104396, -95.8608887424, -391.816429946} {222.013897089, -97.5035965403, -381.857043548} 
12 {6.86190637431, -266.296340284, -119.384708107} {5.53312473095, -270.403375675, -103.565668149} {-3.70781523939, -274.913301489, -90.7929990349} {-18.384811391, -278.617685682, -84.4891315946} {-34.5651741705, -280.523942502, -86.3431778027} {-47.9133857253, -280.121291698, -95.8583469818} {-54.8528081072, -277.517623793, -110.485057647} {-53.5240298446, -273.410589479, -126.304095249} {-44.2830962082, -268.900665049, -139.076762509} {-29.6061068839, -265.196280235, -145.380636493} {-13.4257477494, -263.290021751, -143.526599168} {-0.0775291850432, -263.692669418, -134.011438528} 
12 {255.509924199, -75.0385020824, 359.130890971} {251.033871203, -56.396354105, 358.244281832} {242.442335899, -41.7747481752, 349.258455097} {232.037415051, -35.0915404391, 334.581155776} {222.607096921, -38.1374829818, 318.145154071} {216.678229374, -50.0964177784, 304.354466262} {215.839444946, -67.7639587413, 296.904291261} {220.315495701, -86.4061043556, 297.790897559} {228.90702553, -101.027705614, 306.776716966} {239.311944554, -107.710924017, 321.45400964} {248.742262671, -104.664992474, 337.890007538} {254.671136256, -92.7060679519, 351.680701661} 
7 {-500, 374.69772364, -331.315292535} {-482.608145369, 366.984913722, -337.908365698} {-471.537707474, 351.883889186, -339.661140707} {-468.405376393, 333.564355564, -336.788706096} {-474.050459222, 316.935012202, -330.060726493} {-486.960358883, 306.451677795, -321.279959317} {-500, 305.259442803, -314.664190518} 
13 {-167.396377868, -291.752847895, -462.570740985} {-173.419571963, -292.075924252, -444.336566785} {-187.738670782, -291.739937403, -431.541293781} {-206.516876044, -290.834915049, -427.613408181} {-224.722587065, -289.603357128, -433.60537915} {-237.477596725, -288.375258573, -447.911665757} {-241.364210757, -287.479687527, -466.698906134} {-235.341020581, -287.156611017, -484.933078523} {-221.021931268, -287.492597316, -497.728352058} {-210.161794754, -288.016005313, -500} {-197.211469621, -288.738035367, -500} {-184.038021712, -289.629176652, -495.664282338} {-171.283001777, -290.857275317, -481.358008523} 
12 {-350.414941931, -211.917601457, -6.21092354564} {-359.080009773, -201.960082066, 3.55618172233} {-371.710093047, -191.711621266, 5.81052053257} {-384.920968917, -183.918288661, -0.0519586015861} {-395.172795875, -180.66829878, -12.4604059162} {-399.718603501, -182.832484341, -28.0899860326} {-397.340349172, -189.83095255, -42.752768718} {-388.675284809, -199.788469605, -52.5198747308} {-376.045206805, -210.036927572, -54.7742166516} {-362.834332453, -217.83026229, -48.9117466439} {-352.582503643, -221.080256577, -36.5033078173} {-348.036687013, -218.916078082, -20.8737286329} 
12 {-210.132722574, 274.83565989, -278.00725742} {-202.443652362, 261.434600932, -287.745553926} {-203.864909491, 245.614728922, -296.759782617} {-214.015670123, 231.614968009, -302.63458668} {-230.176046546, 223.186540602, -303.795818328} {-248.015873816, 222.587837379, -299.93232748} {-262.754990874, 229.979277862, -292.079333401} {-270.444062467, 243.380333038, -282.341038804} {-269.022812451, 259.200198986, -273.326812014} {-258.872060094, 273.199961475, -267.452005063} {-242.711691787, 281.628394909, -266.290767934} {-224.871862255, 282.227108691, -270.154253077} 
12 {425.09859289, 220.808810029, 294.097921714} {425.156577471, 237.864698288, 287.294032396} {421.987774581, 249.45895073, 273.411248944} {416.441262953, 252.484892676, 256.169455253} {410.003225409, 246.131729268, 240.18857304} {404.398730082, 232.101786864, 229.750669612} {401.129495406, 214.154376155, 227.652568688} {401.07150975, 197.098489781, 234.456454132} {404.240309418, 185.504236445, 248.339228652} {409.786818746, 182.478286531, 265.581018962} {416.224855047, 188.831440432, 281.561901475} {421.829352057, 202.861374141, 291.999813313} 
12 {459.606340472, -180.770743719, 190.053902694} {464.963270158, -182.943560147, 207.471336693} {461.80660003, -189.301544851, 224.394586586} {450.982157302, -198.141079413, 236.289075711} {435.390342938, -207.093618993, 239.967690474} {419.208973593, -213.760336303, 234.444748219} {406.773830889, -216.354891894, 221.2001184} {401.416899503, -214.182077353, 203.782688046} {404.573563482, -207.824097412, 186.859443992} {415.397997937, -198.984565313, 174.964948674} {430.989806739, -190.032026369, 171.28632612} {447.171176982, -183.365305343, 176.809256776} 
12 {383.4576361, 335.764392025, -170.584609241} {381.749566067, 346.962378382, -182.379082324} {372.681715958, 353.980545329, -194.038476588} {358.683808679, 354.938377456, -202.438663715} {343.506572339, 349.579227446, -205.328823208} {331.216737781, 339.339076388, -201.934538901} {325.10735182, 326.961762932, -193.165307387} {326.815418596, 315.763777465, -181.370836908} {335.883262673, 308.7456103, -169.71144565} {349.881163738, 307.787771702, -161.31125555} {365.058396855, 313.146914309, -158.421090583} {377.348238276, 323.38706087, -161.815366856} 
12 {-346.270882325, 407.253390283, -377.24711238} {-352.677789279, 427.707874587, -376.192582854} {-360.040772385, 445.398873308, -385.854957635} {-366.386925644, 455.586093788, -403.645214766} {-370.015803097, 455.539881032, -424.796468491} {-369.955050365, 445.272622035, -443.641251714} {-366.220947146, 427.535418525, -455.13012989} {-359.814042829, 407.080939106, -456.18466559} {-352.451061567, 389.389943542, -446.522295607} {-346.10490737, 379.202714412, -428.732049204} {-342.476026618, 379.248913552, -407.580801788} {-342.53677473, 389.516162721, -388.736010124} 
12 {307.778231688, 95.0863465717, -298.857014765} {320.947443372, 108.85239726, -305.574851046} {337.121707203, 113.623193176, -316.696648551} {351.967139274, 108.120404955, -329.242327998} {361.505920225, 93.8184996782, -339.850286496} {363.182140514, 74.5496632396, -345.678129002} {356.546660722, 55.4769645345, -345.164291747} {343.377452303, 41.7109133723, -338.44645805} {327.203194431, 36.940112616, -327.324666204} {312.357762548, 42.4428911199, -314.778989199} {302.818976497, 56.7447861918, -304.171029251} {301.142745409, 76.0136194451, -298.343179319} 
12 {-393.056490838, -412.474297667, 172.858796801} {-396.136933829, -385.72691562, 174.124489071} {-387.843874925, -361.669311429, 183.011019835} {-370.399428852, -346.747703966, 197.137252533} {-348.477821109, -344.960323523, 212.718074642} {-327.952937655, -356.786092268, 225.578611888} {-314.32439106, -379.056308496, 232.272902624} {-311.243943451, -405.803684724, 231.007214333} {-319.536995145, -429.861285854, 222.12068901} {-336.981430501, -444.782901101, 207.994462821} {-358.903030299, -446.570294613, 192.413644604} {-379.427921616, -434.744541538, 179.553099846} 
