nPolygons: 1943
9 {-451.439161988, -500, 289.390981299} {-451.365551716, -489.648916274, 292.742271521} {-456.742084336, -435.14384687, 281.63741544} {-466.432589453, -393.90402944, 245.190198863} {-477.840503378, -376.979654721, 193.166623058} {-487.909085984, -388.905582275, 139.506360919} {-493.940466297, -426.486262137, 98.5876504131} {-494.318544722, -479.651990821, 81.3746048875} {-492.311361116, -500, 85.5203008704} 
9 {184.237874034, -500, -163.287240383} {184.01757932, -490.322326999, -158.408854176} {176.530195727, -462.015290184, -158.555678072} {164.156730173, -439.127411265, -171.987483924} {150.212645815, -427.791489927, -195.105229848} {138.434246081, -431.044966054, -221.714534091} {131.977546217, -448.016074814, -244.68545051} {132.572610559, -474.157421557, -257.86294743} {139.408128751, -500, -257.728908705} 
12 {-224.721934516, 26.6143724046, 138.290652474} {-219.860154458, 18.2519891477, 176.871618139} {-234.468953405, 4.65681339303, 211.278184846} {-264.633907562, -10.5283343653, 232.291134755} {-302.272345729, -23.2346088485, 234.280070866} {-337.299075596, -30.05737259, 216.71205763} {-360.328714952, -29.1684734753, 184.294435235} {-365.190500415, -20.8060934279, 145.713475233} {-350.581718299, -7.21092459663, 111.306914236} {-320.416780604, 7.97422050528, 90.2939539333} {-282.778353286, 20.680496699, 88.3049975359} {-247.751613512, 27.5032696603, 105.872987439} 
12 {-204.969787554, -474.301556601, -98.7114992185} {-206.823458282, -470.815136608, -83.6532664312} {-216.029652294, -469.372711942, -71.18302239} {-230.121580029, -470.360779844, -64.6421597377} {-245.32332036, -473.514588266, -65.7832974919} {-257.561574631, -477.989074823, -74.3006643976} {-263.557120677, -482.585306742, -87.9120417993} {-261.703453371, -486.071726686, -102.970271867} {-252.497265065, -487.514152397, -115.44051579} {-238.405343728, -486.526086826, -121.981382863} {-223.203606531, -483.372281224, -120.840253864} {-210.96534389, -478.897795148, -112.322895035} 
12 {366.579411213, 49.8600494446, -4.70016579122} {382.040626887, 57.6509772697, -10.927780178} {398.066717372, 56.3301139391, -19.869299903} {410.363498771, 46.2513831186, -29.1288489751} {415.636063935, 30.1153739052, -36.2253412982} {412.471631704, 12.2457188317, -39.2572761349} {401.71811111, -2.56942478357, -37.4122506668} {386.256898989, -10.3603539833, -31.1846385492} {370.230814625, -9.03949647313, -22.2431236457} {357.93402853, 1.03922479551, -12.983574583} {352.661456823, 17.17522721, -5.88708055177} {355.82587825, 35.0448818451, -2.8551400384} 
10 {21.7300466174, 480.88423283, 78.3317933273} {12.7184005239, 494.47677847, 100.391064752} {2.37117860192, 500, 107.572814228} {-78.6045169928, 500, 85.9904218766} {-83.0844054229, 488.845865479, 64.7234252319} {-74.0727671324, 475.253322109, 42.6641558111} {-53.4333214199, 464.236232066, 28.3388219256} {-26.6963891144, 458.746614051, 25.5858827252} {-1.02610529784, 460.255407293, 35.1429881313} {16.699202223, 468.358328653, 54.4493147622} 
12 {314.767874336, -360.322274461, 128.300761445} {318.420592326, -366.326465868, 142.607563003} {314.224077338, -374.520267725, 155.620177491} {303.302780141, -382.708156804, 163.851882679} {288.583054611, -388.696195637, 165.097002155} {274.009043095, -390.879893267, 159.021908308} {263.485834367, -388.674131662, 147.254417355} {259.833114133, -382.669942552, 132.947618687} {264.029624002, -374.476144022, 119.935007061} {274.950913379, -366.28825529, 111.703297004} {289.670633267, -360.300214607, 110.458169915} {304.244648062, -358.116511685, 116.533255762} 
12 {-157.602275279, -318.744897436, 391.328270662} {-172.28238958, -304.255822569, 395.046140925} {-179.861319773, -284.933260656, 392.137517398} {-178.308298433, -265.954679848, 383.381765268} {-168.039456105, -252.405373317, 371.124980166} {-151.806322512, -247.915867844, 358.651359306} {-133.958552854, -253.689119699, 349.30319817} {-119.278438657, -268.178190743, 345.585326416} {-111.699505679, -287.500744994, 348.493944995} {-113.252518775, -306.479323802, 357.249690903} {-123.52135124, -320.028634216, 369.506471122} {-139.754478979, -324.518154611, 381.980094227} 
12 {500, 158.74988179, -210.46990508} {469.58687101, 148.313737923, -183.102269308} {371.965128467, 140.558052054, -160.152678984} {275.327080643, 151.984965143, -185.595836961} {205.566842591, 179.532641454, -252.614261503} {181.37657483, 215.819710902, -343.250437523} {209.238048358, 251.123081674, -433.218472971} {281.685776302, 275.983247024, -498.411511868} {288.442787675, 276.520067919, -500} {460.441430409, 274.145329577, -500} {475.945522923, 272.312060022, -495.91804408} {500, 262.813180158, -472.809019296} 
12 {188.266642033, 308.434037597, 152.727206696} {162.770107372, 359.356312705, 165.542677994} {135.486070864, 407.988035811, 148.282163931} {113.725276117, 441.298359583, 105.570599644} {103.318502623, 450.361825613, 48.8525192828} {107.054239299, 432.749883236, -6.67450151848} {123.931495596, 393.181640242, -46.1320609064} {149.428023703, 342.259375571, -58.9475429411} {176.712050815, 293.627667187, -41.6870455223} {198.472851549, 260.317326145, 1.02448768068} {208.879634373, 251.253838442, 57.7425472885} {205.143916782, 268.865746296, 113.269577488} 
6 {306.650192522, 500, -477.635455936} {304.29174816, 493.795062951, -477.364544169} {290.383151231, 479.286908133, -469.082077789} {274.009632827, 474.460725014, -455.622854843} {259.55846037, 480.609688054, -440.593259175} {250.799012989, 500, -426.742108818} 
12 {2.64812879661, 68.5191726133, 423.070094496} {-0.911948375778, 91.3501208179, 419.982524716} {-6.20941297334, 109.250244995, 406.018927739} {-11.8248119316, 117.423210866, 384.920839848} {-16.2535050177, 113.679089097, 362.341476271} {-18.3088269273, 99.0211122209, 344.330960772} {-17.4400567111, 77.3768750683, 335.715193332} {-13.8799806586, 54.5459299413, 338.802759748} {-8.58251880096, 36.6458087734, 352.76634586} {-2.96712042282, 28.4728323529, 373.86442493} {1.46157336732, 32.2169430054, 396.443785269} {3.51689871681, 46.8749057588, 414.454308379} 
12 {-414.920178146, 422.561922022, 254.671110373} {-421.244678438, 442.794413133, 255.474295634} {-425.997973593, 460.961839299, 245.607739831} {-427.906420825, 472.196250652, 227.715174584} {-426.45865374, 473.48739719, 206.590898906} {-422.042602409, 464.489322067, 187.895151787} {-415.841542663, 447.613050318, 176.63743259} {-409.517042897, 427.380562844, 175.834240489} {-404.763747807, 409.213138428, 185.700790844} {-402.855298327, 397.978722456, 203.593346713} {-404.303060771, 396.687562725, 224.717615953} {-408.719109642, 405.685627442, 243.413371722} 
12 {328.455201227, 315.861693657, -338.28431714} {341.11167064, 305.366951267, -335.895364287} {346.733330114, 289.925404003, -333.448203821} {343.813857202, 273.674608234, -331.598551491} {333.135526171, 260.968945998, -330.842019111} {317.559587883, 255.212892312, -331.381319262} {301.259601155, 257.948774076, -333.071946618} {288.603132638, 268.443511877, -335.460898807} {282.981469931, 283.885052258, -337.908058654} {285.900933892, 300.135846768, -339.757711558} {296.579255155, 312.841510456, -340.514244927} {312.1551906, 318.597575891, -339.97494652} 
12 {385.298053056, -290.607987297, 292.20239061} {371.031534106, -286.482339358, 302.557426168} {355.772709302, -277.106928321, 305.212848821} {343.610170791, -264.9938889, 299.457138863} {337.802858763, -253.388898777, 286.832534324} {339.906837401, -245.401508125, 270.721792408} {349.358345811, -243.171927715, 255.441768283} {363.624861209, -247.29757294, 245.086732442} {378.883682093, -256.672978803, 242.43130578} {391.046222517, -268.786014334, 248.187006811} {396.853541646, -280.391004207, 260.811602287} {394.749573081, -288.37840174, 276.922343623} 
12 {-95.2835594023, 202.556580036, -185.44177237} {-79.6038657888, 254.445767292, -194.666525541} {-44.6861942848, 290.30912455, -217.426429573} {0.113288225229, 300.537075191, -247.622983686} {42.7906019663, 282.389066534, -277.165048742} {71.9103850355, 240.727845762, -298.136845279} {79.6700291507, 186.716495777, -304.919007138} {63.9903486137, 134.827314211, -295.694262706} {29.0726933857, 98.9639631369, -272.934369575} {-15.7267751799, 88.7359806029, -242.737825837} {-58.4040854261, 106.883958313, -213.19576402} {-87.5238956177, 148.545154738, -192.223949707} 
12 {-219.58926263, 274.066884861, -168.801167896} {-214.532091004, 249.286297667, -188.69727335} {-225.87204827, 224.40500699, -205.662956687} {-250.570605158, 206.089940221, -215.152271861} {-282.009801042, 199.248599414, -214.622569004} {-311.765522292, 205.714116455, -204.215782647} {-331.864757844, 223.754059531, -186.720402215} {-336.921934755, 248.534640907, -166.824300245} {-325.581988774, 273.415924868, -149.85861998} {-300.883447667, 291.730997842, -140.369297161} {-269.444263674, 298.572349918, -140.898989212} {-239.688532325, 292.106849019, -151.305765064} 
12 {392.352473198, 118.511368779, -297.143685712} {396.892942224, 137.756184279, -266.396336415} {386.595327643, 145.761276555, -232.245842879} {364.218868107, 140.381683989, -203.842811521} {335.759316704, 123.058867304, -188.797803085} {308.842392818, 98.4344650458, -191.142117538} {290.680457202, 73.1065618227, -210.247593212} {286.139984162, 53.8617467705, -240.994934572} {296.437585013, 45.8566483632, -275.145416374} {318.814033009, 51.2362283354, -303.548452832} {347.273576677, 68.5590322666, -318.593473362} {374.190505415, 93.1834273915, -316.249181761} 
6 {500, 116.307599661, 482.419415272} {500, -33.4257262192, 458.74388066} {468.830729968, -12.2318330913, 468.034104767} {450.719302306, 26.6557154042, 477.633933126} {454.644867031, 70.0113671124, 483.741253127} {479.555575821, 106.218015699, 484.719613499} 
12 {50.0270739671, -45.8620883998, 403.379135513} {45.3288138406, -27.1900415934, 402.799462688} {35.8112714074, -12.6320073097, 394.520872227} {24.0246661728, -6.08879865072, 380.761608156} {13.1272081018, -9.31366381256, 365.208452094} {6.03886381513, -21.4425002365, 352.028862472} {4.65894685482, -39.2253959009, 344.754296259} {9.35720447669, -57.8974403977, 345.333966441} {18.8747410965, -72.4554738309, 353.612549391} {30.6613436125, -78.9986894667, 367.371807697} {41.5588014522, -75.7738353328, 382.924960082} {48.6471524027, -63.6450091018, 396.1045555} 
12 {-277.445490434, 309.048283395, 49.3206085735} {-285.194397829, 349.869305966, 46.359527372} {-290.767383362, 383.931690499, 23.0386019372} {-292.671167368, 402.108435202, -14.3933472706} {-290.39563465, 399.529107338, -55.9064595847} {-284.550513497, 376.884839804, -90.3773219741} {-276.701998324, 340.243143457, -108.569509282} {-268.953091497, 299.422125356, -105.608434977} {-263.380107354, 265.359751864, -82.28752681} {-261.476318846, 247.182987886, -44.8555958914} {-263.751847105, 249.762294658, -3.34249266386} {-269.596963928, 272.406535723, 31.1283878474} 
12 {52.568106487, 101.817539035, -482.065923225} {32.2630570584, 107.137918204, -479.243362836} {16.9817946919, 121.802434627, -479.185260321} {10.8189224612, 141.881738618, -481.907183577} {15.4257755459, 161.995599439, -486.679795685} {29.567950938, 176.754522497, -492.224278646} {49.4560621259, 182.203868639, -497.054992799} {69.7611099836, 176.883493212, -499.877553615} {85.0423719875, 162.218986157, -499.935657877} {91.2052514292, 142.139689518, -497.213737414} {86.5984095076, 122.025830774, -492.441127827} {72.4562457927, 107.26689651, -486.896644911} 
8 {306.280323388, 304.681555778, -320.611157785} {288.568589189, 382.983688079, -320.407955126} {312.061214479, 459.565552903, -315.089358838} {355.517082972, 500, -308.386035374} {500, 500, -290.262118574} {500, 236.006692848, -298.437799359} {436.56451169, 221.67951951, -306.838840236} {360.450647669, 245.640079934, -315.644511503} 
12 {326.577173893, 259.924909279, 47.7482204189} {317.087985311, 277.154396551, 49.9506950623} {314.110548005, 295.916024332, 44.3930794039} {318.44266272, 311.182626261, 32.5645349107} {328.923543186, 318.863531334, 17.6345088851} {342.744844691, 316.900646398, 3.60349149555} {356.20316079, 305.819927556, -5.76891887094} {365.692349736, 288.590443947, -7.97139562217} {368.669790736, 269.82882189, -2.41378663772} {364.337682962, 254.562217971, 9.41475127941} {353.856809958, 246.881305345, 24.344772768} {340.035510482, 248.844177496, 38.3757939446} 
12 {-321.575529866, -276.079406208, 139.047788014} {-324.348675531, -258.080255183, 137.473312636} {-324.558126908, -242.929999164, 127.24762466} {-322.147761305, -234.68814155, 111.110690718} {-317.763434538, -235.563077294, 93.3863874505} {-312.579924363, -245.320367351, 78.8239310068} {-307.986147035, -261.345553655, 71.3253151301} {-305.213001115, -279.344701671, 72.8997872358} {-305.003547903, -294.4949557, 83.1254660673} {-307.413911027, -302.736819704, 99.2623943092} {-311.798235591, -301.861892916, 116.98669491} {-316.981745245, -292.104613639, 131.549157069} 
12 {-278.757980554, -181.493480322, 469.501421033} {-281.900251064, -186.23260822, 454.908715477} {-292.285377022, -190.184276163, 443.871789587} {-307.130674386, -192.289637449, 439.34798053} {-322.458357383, -191.984562437, 442.549438562} {-334.16138174, -189.350796823, 452.618331526} {-339.103938875, -185.094055247, 466.856711078} {-335.961672044, -180.354928202, 481.449414459} {-325.57655185, -176.403260316, 492.486341008} {-310.731260662, -174.297897676, 497.010155261} {-295.403580005, -174.60296996, 493.80870624} {-283.700546535, -177.236733021, 483.739820054} 
12 {-225.23184739, -341.353570748, 110.550053293} {-212.937310537, -327.635783409, 102.386934029} {-198.623665328, -322.75855982, 89.0714476225} {-186.126245222, -328.028754014, 74.1714698342} {-178.793720144, -342.034217242, 61.6794353404} {-178.590834925, -361.022193141, 54.9425766921} {-185.571950333, -379.904874281, 55.7660256101} {-197.866484376, -393.622662042, 63.9291417848} {-212.180122837, -398.499887159, 77.2446205992} {-224.677545325, -393.229705742, 92.1445964932} {-232.010075468, -379.224252685, 104.636632797} {-232.212970269, -360.236280051, 111.373500358} 
12 {297.313541846, 140.76519556, -178.194984121} {286.786753497, 164.82755719, -172.270699341} {271.99143331, 186.184180617, -179.334760075} {256.891978639, 199.11257251, -197.494353712} {245.534273482, 200.148584321, -221.883633397} {240.961608262, 189.014616717, -245.967506688} {244.39922202, 168.694008647, -263.292724133} {254.926007465, 144.631651105, -269.217010429} {269.72132086, 123.275031262, -262.152960617} {284.820773879, 110.346632098, -243.993379695} {296.178481067, 109.310608357, -219.604110153} {300.751157121, 120.444562099, -195.520229495} 
12 {-49.6333761314, -400.332825209, -203.775208672} {-70.2637563046, -406.793023431, -199.82693954} {-91.6894008657, -402.160715995, -198.271581421} {-108.169320247, -387.677122141, -199.525892773} {-115.287738229, -367.223111412, -203.253780784} {-111.137281114, -346.279323865, -208.456359806} {-96.8300624122, -330.457623411, -213.739604345} {-76.1996890528, -323.99742055, -217.687873692} {-54.7740503022, -328.629722709, -219.243232292} {-38.2941250242, -343.113305344, -217.988924172} {-31.1756983437, -363.567309001, -214.261038801} {-35.3261396792, -384.511099959, -209.058460925} 
12 {173.038040385, -72.2865498382, -416.855894554} {181.462473085, -57.8680142085, -428.900243275} {188.04446564, -51.7163875602, -447.414198764} {191.020377311, -55.4799927998, -467.436955586} {189.59281636, -68.1503736979, -483.603436231} {184.144296052, -86.3325122549, -491.58184344} {176.134744307, -105.154517095, -489.234371661} {167.710312426, -119.573052944, -477.190026999} {161.128320243, -125.724683532, -458.676080186} {158.152405687, -121.961087511, -438.653326864} {159.579962013, -109.290717274, -422.486844495} {165.028477936, -91.1085819588, -414.508423423} 
10 {456.818477849, 500, -214.562590016} {464.706550548, 485.786228285, -208.40309999} {462.944094595, 454.493127886, -195.696556499} {444.544978768, 427.945164187, -185.671631263} {414.439235962, 413.255852788, -181.014498848} {380.693671581, 414.361173029, -182.973030306} {352.350389106, 430.96495574, -191.022438616} {337.003939811, 458.618230186, -203.005891465} {338.76638943, 489.911324133, -215.712432602} {345.758360251, 500, -219.522074206} 
12 {-24.7730940457, -396.99376837, 412.625546423} {-36.9893039396, -398.569211852, 424.539735709} {-52.7804716125, -395.010860353, 430.164941167} {-67.9153624295, -387.272171669, 427.993891206} {-78.3385985423, -377.426720576, 418.608318789} {-81.2572803745, -368.112590085, 404.523083151} {-75.8893525868, -361.82549091, 389.512308836} {-63.6731470352, -360.250046026, 377.598120358} {-47.8819852524, -363.808393473, 371.972912237} {-32.7470945474, -371.547077479, 374.143954109} {-22.3238550947, -381.39252512, 383.52951799} {-19.4051618476, -390.706658864, 397.614750752} 
12 {-400.833911389, -248.659652266, 66.277940638} {-399.067925661, -231.682999123, 62.904829614} {-392.821062678, -218.874174624, 52.9241435408} {-383.767164914, -213.665295737, 39.0102001877} {-374.332215832, -217.45207543, 24.8912276472} {-367.044304766, -229.219845938, 14.3503966303} {-363.856218073, -245.815444999, 10.2121090532} {-365.622201811, -262.792095429, 13.5852169537} {-371.869060597, -275.600919606, 23.5658966638} {-380.922954929, -280.809805874, 37.4798351297} {-390.35790252, -277.023035623, 51.5988058033} {-397.645818428, -265.255275044, 62.1396445571} 
12 {-323.555084709, 250.65701882, 223.620225709} {-331.810004395, 250.887604721, 246.166215881} {-350.182388063, 252.176558574, 261.571171706} {-373.749373182, 254.178506581, 265.707343426} {-396.196204511, 256.357028298, 257.466448902} {-411.508268449, 258.12839014, 239.056636327} {-415.582718924, 259.017958061, 215.410794672} {-407.327807034, 258.787372811, 192.864806346} {-388.955431106, 257.49841962, 177.459851745} {-365.388453223, 255.496472526, 173.323667891} {-342.941621712, 253.317951134, 181.564547114} {-327.62954367, 251.546588225, 199.974351374} 
12 {413.724046485, -368.087975255, 85.9946492907} {404.674220196, -352.025635906, 88.7724706361} {400.133454189, -334.858946794, 83.0890985278} {401.318445127, -321.187714095, 70.4673888494} {407.911673446, -314.675128324, 54.2893181493} {418.146488195, -317.066233027, 38.88978979} {429.280479812, -327.720331451, 28.3950919435} {438.330305697, -343.782667038, 25.6172683552} {442.871072694, -360.949349391, 31.3006335409} {441.686088173, -374.62058638, 43.9223357325} {435.092865774, -381.133177733, 60.1004007905} {424.858054309, -378.742085449, 75.4999332611} 
12 {-367.193006643, -14.0985862025, 420.356941553} {-365.017746112, -13.3430447227, 402.434248837} {-371.421556594, -16.0982472246, 385.763145729} {-384.688541038, -21.6259388839, 374.810646791} {-401.263822392, -28.4449795204, 372.511459621} {-416.706064714, -34.7282115931, 379.481650448} {-426.877535026, -38.7920495397, 393.85356093} {-429.052797984, -39.547592043, 411.776250016} {-422.648993349, -36.7923919762, 428.447348463} {-409.382017673, -31.2647038658, 439.399853828} {-392.806740819, -24.4456650121, 441.699049321} {-377.364495348, -18.1624315577, 434.728870212} 
12 {231.239344241, 128.041735515, 377.284781226} {239.271063356, 137.101988328, 394.393067522} {240.862184861, 138.281266191, 415.258539363} {235.586370102, 131.263584066, 434.290303959} {224.85726995, 117.92932472, 446.388820238} {211.549737735, 101.851391782, 448.312298396} {199.229517493, 87.3378561328, 439.545346884} {191.197797632, 78.2776022846, 422.437064489} {189.606672358, 77.0983196286, 401.571599981} {194.882480419, 84.115993671, 382.539836078} {205.611573912, 97.4502452013, 370.441314248} {218.91910339, 113.528175311, 368.517822912} 
12 {-289.940625957, -340.847544576, -284.752288667} {-292.142913634, -339.638920941, -256.726989111} {-307.814175146, -341.341063744, -233.419425159} {-332.755312774, -345.497886199, -221.074843021} {-360.283368719, -350.995570966, -223.000961814} {-383.022213181, -356.361015594, -238.681672578} {-394.879006609, -360.156556884, -263.915347191} {-392.676725722, -361.365181577, -291.940642114} {-377.005473415, -359.663040467, -315.248204238} {-352.064347937, -355.506220927, -327.59279558} {-324.53629815, -350.008538426, -325.666694925} {-301.797440653, -344.643091966, -309.985996429} 
12 {194.089598515, 395.011799776, 398.066421243} {201.222517982, 405.931298567, 384.345254035} {203.971011717, 409.439724047, 365.946308145} {201.598622002, 404.596994895, 347.799569183} {194.741029318, 392.700717257, 334.767438285} {185.235722285, 376.938492792, 330.341865904} {175.629637989, 361.533792917, 335.708676651} {168.496718524, 350.614293898, 349.429839507} {165.748222382, 347.105864053, 367.828777267} {168.120607281, 351.94858531, 385.975515735} {174.978194126, 363.844853621, 399.007650577} {184.483500074, 379.60707696, 403.433235071} 
12 {26.7636707061, -14.6199207311, -32.6283211208} {34.0817565153, 10.4772374985, -48.9845219222} {37.7486137193, 24.4749551558, -76.2162159834} {36.781709124, 23.6225493686, -107.026693361} {31.440125067, 8.14842504032, -133.16031278} {23.1551372311, -17.8011307516, -147.61458728} {14.1466983616, -47.2729646885, -146.516515939} {6.82861293831, -72.3701210189, -130.160323706} {3.16175504515, -86.3678400654, -102.928641143} {4.12865426979, -85.5154513321, -72.1181700258} {9.47023267262, -70.04134558, -45.9845488726} {17.7552188692, -44.0917967907, -31.5302522295} 
11 {462.944928713, -94.5972448558, 294.343377923} {453.897460578, -81.9135058605, 295.953429299} {451.233581146, -66.7189423654, 293.241388935} {455.667077093, -53.0849248821, 286.933944393} {466.009996254, -44.6646773787, 278.721170628} {479.490956445, -43.7143980967, 270.803676699} {492.497751887, -50.4887108814, 265.302944195} {500, -61.0061861625, 263.967872958} {500, -91.3109841536, 272.393140073} {489.432703011, -100.421274918, 280.925139937} {475.951743029, -101.371565443, 288.842636874} 
12 {374.712341569, 192.70007171, 434.90866987} {375.036318135, 209.050303762, 431.599050092} {378.070203008, 221.595265384, 421.025112098} {383.001068777, 226.973540762, 406.020135716} {388.507694602, 223.744028199, 390.604689933} {393.114583095, 212.772075233, 378.90933484} {395.587324179, 196.997605991, 374.067825952} {395.263348664, 180.647376947, 377.37744226} {392.229466262, 168.102415833, 387.951373054} {387.298602604, 162.724133182, 402.956344402} {381.791978282, 165.953636419, 418.371787204} {377.18508721, 176.925581146, 430.067150935} 
7 {-88.1823390206, -500, 422.096558849} {-84.2274496219, -482.386770688, 422.271939721} {-35.8805594695, -424.524558565, 405.568045866} {30.9395002793, -399.65448398, 375.885769894} {98.3283344819, -414.440458124, 341.178461193} {148.229169863, -464.920593372, 310.74590974} {157.423895275, -500, 302.052655919} 
12 {385.410329689, 257.9261996, 366.223968653} {375.536376087, 237.384905294, 368.53617308} {356.650392397, 224.515383032, 370.111355328} {333.812866829, 222.766019823, 370.527445585} {313.143092729, 232.605547354, 369.67295378} {300.179521619, 251.397472505, 367.776840243} {298.395727738, 274.106514257, 365.34716709} {308.269677067, 294.647806471, 363.034962932} {327.155649159, 307.517328961, 361.459780775} {349.993169691, 309.26670468, 361.04368922} {370.662943635, 299.427188751, 361.898179776} {383.626526562, 280.635274904, 363.794291977} 
12 {-140.398353694, 14.5689553009, 193.94013855} {-138.837666746, 33.6307703994, 182.319882589} {-142.87631323, 45.3603336446, 163.693942018} {-151.432139283, 46.6147177572, 143.05312693} {-162.212618975, 37.0578126437, 125.928124442} {-172.329130765, 19.2503838009, 116.907566387} {-179.07096393, -2.03608060846, 118.408501417} {-180.631652007, -21.0978936315, 130.028753132} {-176.593011007, -32.8274608545, 148.654684285} {-168.03718943, -34.08185338, 169.295495809} {-157.256712338, -24.5249591197, 186.420500985} {-147.140199699, -6.71754127226, 195.441069757} 
7 {500, -112.838237223, -289.410445724} {490.396867118, -114.607620797, -307.889271523} {485.467459471, -125.828357323, -320.68325856} {484.778373089, -142.271370733, -327.243941773} {488.514247825, -159.530769754, -325.813392212} {495.674059173, -172.981914899, -316.774925085} {500, -175.996579767, -309.673656757} 
5 {500, 146.21161004, -345.38585631} {500, 37.3441939829, -421.115386651} {482.278676301, 51.9487953604, -383.381675629} {477.961875511, 83.3200243495, -354.842470068} {487.184030229, 122.816538206, -341.717974147} 
12 {177.734090371, -201.550465394, -409.155346163} {182.62909683, -187.87787102, -420.83768682} {183.864264773, -181.121267848, -438.163988593} {181.108631279, -183.091084332, -456.491680347} {175.100566383, -193.259508508, -470.909874629} {167.449928099, -208.901915593, -477.55522584} {160.206696709, -225.826938851, -474.647121984} {155.311690061, -239.499532647, -462.964785685} {154.076519797, -246.256139034, -445.638492585} {156.832149511, -244.286330707, -427.310802253} {162.8402099, -234.117917155, -412.892605759} {170.490847933, -218.475513338, -406.247242783} 
12 {-171.781730445, -276.77801233, 354.10903311} {-176.3412503, -292.138174466, 365.511800087} {-189.854491675, -303.665655041, 373.953153167} {-208.700589199, -308.271675095, 377.171238759} {-227.829748743, -304.722055014, 374.303773205} {-242.116324699, -293.967914414, 366.119092945} {-247.732244421, -278.890816872, 354.810276615} {-243.172728326, -263.530656358, 343.407510805} {-229.659496484, -252.003176048, 334.966157813} {-210.813405141, -247.397150048, 331.748067715} {-191.684247573, -250.946761006, 334.615526444} {-177.397662349, -261.7008937, 342.800200914} 
12 {144.005340795, -119.496587985, 287.956578961} {133.365831297, -106.186574507, 291.266489744} {127.780016116, -90.151018222, 287.664983519} {128.744613067, -75.6866404673, 278.117081787} {136.001155495, -66.6691532468, 265.181137231} {147.605258913, -65.5147876842, 252.323327137} {160.447613337, -72.5328526529, 242.988889732} {171.087121973, -85.8428619043, 239.678977359} {176.672937689, -101.878411691, 243.280479188} {175.708348792, -116.342791297, 252.828373561} {168.451813537, -125.360282886, 265.764313169} {156.84771359, -126.514658416, 278.622125501} 
12 {128.598240149, 54.9901750785, -146.525414748} {125.958051685, 40.2591056424, -137.593987123} {115.062227078, 28.4884377215, -130.776520481} {98.830295772, 22.8321158992, -127.899751647} {81.6115884115, 24.8057437915, -129.734506599} {68.019847449, 33.88048834, -135.789163444} {61.6969637888, 47.6247796926, -144.441382338} {64.3371487418, 62.3558465586, -153.372808516} {75.2329657682, 74.126513645, -160.190274921} {91.4648905962, 79.7828412984, -163.067047563} {108.683594978, 77.8092212588, -161.232297532} {122.275344372, 68.734485819, -155.177645962} 
12 {-142.089510417, -113.224366103, 389.711613119} {-151.223935665, -90.4826869202, 390.265170273} {-148.572893743, -66.4374123345, 386.299691401} {-134.846731951, -47.5314601291, 378.877725114} {-113.723364717, -38.8306602509, 369.987980874} {-90.862780313, -42.6663869011, 362.012458368} {-72.3904565338, -58.010856185, 357.088192894} {-63.2560298698, -80.7525312251, 356.534634703} {-65.9070644818, -104.797797606, 360.500109853} {-79.6332131057, -123.703753868, 367.922071776} {-100.756571744, -132.404561425, 376.81181379} {-123.617155674, -128.568853718, 384.787338473} 
12 {-127.772774584, 220.311851847, 54.6638389101} {-122.694435011, 233.934399137, 41.6480045854} {-122.153427992, 240.334157511, 23.2217795804} {-126.294718381, 237.79631088, 4.32246026115} {-134.008648895, 227.000878117, -9.9859005084} {-143.228276315, 210.840489457, -15.8693866521} {-151.483211679, 193.645303949, -11.7515273223} {-156.561551766, 180.022756894, 1.26430276152} {-157.102560435, 173.622998264, 19.6905176317} {-152.961275925, 176.16083348, 38.5898370235} {-145.247350027, 186.956256249, 52.8982014026} {-136.027722981, 203.116640486, 58.7817002818} 
12 {134.012208359, 6.45207525281, -115.39254645} {133.436984602, 22.2011605777, -117.141750003} {137.828283586, 35.3280308272, -124.876482763} {146.009461131, 42.3153480723, -136.524229836} {155.788376881, 41.2908695294, -148.963986742} {164.544776096, 32.5291047269, -158.86252809} {169.932392188, 18.3777605243, -163.567552092} {170.507617783, 2.62867794342, -161.818351341} {166.116322527, -10.4981900757, -154.083623738} {157.935149452, -17.4855137772, -142.435881404} {148.156236488, -16.4610442345, -129.996126665} {139.399834099, -7.69928743338, -120.097579962} 
12 {-365.872065689, -38.5590094347, 436.394657611} {-365.018193253, -21.5103869076, 429.331593155} {-366.574056854, -10.0718983623, 414.908977795} {-370.122764053, -7.30848068233, 396.991341873} {-374.713441825, -13.9605869953, 380.379698989} {-379.116020688, -28.2457879164, 369.525128511} {-382.150834628, -46.3363776387, 367.336098742} {-383.00470769, -63.3849983754, 374.399159201} {-381.448846264, -74.8234879597, 388.821765335} {-377.900140991, -77.5869136749, 406.739397654} {-373.309464676, -70.9348187304, 423.351041209} {-368.906884904, -56.64962449, 434.20562011} 
12 {150.126603245, -388.009123803, 419.509550033} {151.391379489, -362.339147118, 409.286798517} {149.507866586, -344.97798314, 387.83698385} {144.980749679, -340.577550443, 360.907569015} {139.023066516, -350.316933305, 335.714265891} {133.23117496, -371.586469333, 319.007605786} {129.157005422, -398.687008248, 315.264115933} {127.892228018, -424.356982361, 325.486859598} {129.775739431, -441.718143525, 346.936664499} {134.302852849, -446.118592292, 373.866071418} {140.260533833, -436.379224833, 399.059373135} {146.052427048, -415.109700465, 415.766049743} 
