nPolygons: 1988
8 {213.836786976, -500, -158.819491686} {200.137903422, -476.967807534, -164.575828992} {191.623474094, -458.377416647, -182.780803432} {190.554401815, -449.18135693, -208.545292885} {197.217141607, -451.843704902, -234.965713262} {209.826419183, -465.651084585, -254.962748838} {225.003588347, -486.903819984, -263.17820685} {232.790865646, -500, -259.894721453} 
12 {400.737533071, 191.780288342, 469.833466078} {394.192615199, 229.550939148, 465.389413348} {384.295420409, 259.340242691, 442.942792464} {373.697896147, 273.166177584, 408.508164845} {365.239638942, 267.324097314, 371.31225591} {361.187032975, 243.379384809, 341.321684679} {362.62596893, 207.748008673, 326.572394526} {369.170884422, 169.977362625, 331.016440478} {379.068074337, 140.188061124, 353.463043036} {389.665597367, 126.362112409, 387.897657769} {398.12385599, 132.204170575, 425.093559655} {402.176468875, 156.148862259, 455.084146576} 
12 {457.325350381, -286.653960745, 63.3638970673} {462.638429502, -305.109195572, 30.9433563433} {449.087867634, -326.139673136, 2.76504108143} {420.304527081, -344.110290467, -13.6206863049} {384.000878875, -354.20583843, -13.8232878956} {349.904464987, -353.721222788, 2.21151983735} {327.151380041, -342.786298851, 30.1872236639} {321.838295744, -324.331068689, 62.6077591092} {335.388840558, -303.300598478, 90.7860700247} {364.172165998, -285.329978966, 107.171807719} {400.475800967, -275.234423666, 107.374427174} {434.572226025, -275.719025794, 91.3396364472} 
12 {307.389297662, -115.273234637, 420.476422275} {303.496622949, -92.6885632056, 419.34633959} {306.399822036, -72.5278896946, 408.781483798} {315.320983165, -60.1932535191, 391.612703329} {327.869688869, -58.9897074266, 372.440357422} {340.68352319, -69.2397414866, 356.401661547} {350.329029284, -88.1968638281, 347.794170652} {354.221704975, -110.781531429, 348.924250689} {351.318512014, -130.942203233, 359.489096777} {342.397356744, -143.276844333, 376.657869985} {329.848655625, -144.480400463, 395.830212117} {317.034820763, -134.230381828, 411.868913558} 
12 {220.002686157, 81.9270443867, 487.932597139} {226.938833338, 113.858987087, 485.391395034} {248.074762744, 137.820537707, 478.088425286} {277.747123763, 147.391215043, 467.980511202} {308.005230097, 140.006564391, 457.776060575} {330.741439247, 117.645306489, 450.20935014} {339.863616659, 86.2991148006, 447.307869039} {332.927476568, 54.3671761522, 449.849068718} {311.791559734, 30.405627899, 457.152034193} {282.119209865, 20.8349357018, 467.25994459} {251.861108009, 28.2195674314, 477.464393814} {229.124883138, 50.5808094912, 485.031109669} 
12 {18.9381118877, 304.228747176, -33.6295548664} {35.2102278147, 316.532313471, -41.7160831063} {53.2411410952, 318.458505225, -54.0743760589} {68.1994818523, 309.491195973, -67.3930396643} {76.0771759739, 292.033170664, -78.1033491478} {74.7634033726, 270.762300548, -83.3354847767} {64.6101903909, 251.37808854, -81.6875042658} {48.3380805282, 239.074519833, -73.6009810702} {30.3071725464, 237.148324749, -61.2426928801} {15.3488280511, 246.115621518, -47.9240302197} {7.47112513244, 263.573634595, -37.213717984} {8.78488681335, 284.844506141, -31.9815741166} 
6 {211.753682479, -145.306907356, 500} {203.577002166, -158.628833721, 490.422306593} {175.416911664, -175.143621561, 481.205456244} {141.772348947, -179.09715187, 482.963988028} {111.658358752, -169.430083295, 495.226699944} {107.121920704, -164.358769461, 500} 
12 {70.9442181662, 235.401711055, -182.428851356} {80.3204915444, 250.985384329, -188.493914373} {93.518301203, 259.065857544, -199.810903871} {107.001299832, 257.477974054, -213.347436953} {117.156732389, 246.647208098, -225.476413564} {121.263457247, 229.475653653, -232.947882777} {118.221082414, 210.564417371, -233.759871535} {108.844812154, 194.980744715, -227.694811451} {95.647008582, 186.900268302, -216.377828562} {82.164010896, 188.488142846, -202.8412982} {72.0085771486, 199.318900979, -190.712321992} {67.9018417275, 216.490446186, -183.240844276} 
12 {478.462198653, 382.363636931, -442.482859009} {463.944809336, 382.95086837, -448.021286262} {450.346158005, 390.364469128, -449.395627055} {441.309993024, 402.617973086, -446.237626359} {439.257547204, 416.428063365, -439.393468246} {444.738769066, 428.094333179, -430.6970428} {456.284970509, 434.490822135, -422.478545852} {470.802356561, 433.903593592, -416.940118309} {484.401006607, 426.489997984, -415.565775173} {493.437174434, 414.236500114, -418.723771337} {495.489627832, 400.426413317, -425.567924453} {490.008415282, 388.76013652, -434.264350018} 
12 {207.350487534, -313.333295772, -326.215791495} {215.711592105, -317.64041839, -300.544758652} {211.344576369, -328.084343572, -275.65871782} {195.419574805, -341.866629783, -258.225870052} {172.203680841, -355.29432559, -252.917326516} {147.917581761, -364.769487202, -261.15550687} {129.068707344, -367.753258234, -280.73299716} {120.707598906, -363.446139633, -306.404023747} {125.074607574, -353.002219365, -331.290060472} {140.999596057, -339.219937863, -348.722913869} {164.215479451, -325.792243556, -354.031468904} {188.501582961, -316.317073748, -345.793306558} 
9 {-434.606244413, 410.47858073, 167.434218796} {-465.992387872, 410.638284377, 161.681074562} {-493.770173404, 426.288415077, 160.383949382} {-500, 436.325007963, 161.689948369} {-500, 500, 177.269573909} {-404.695507711, 500, 194.857735005} {-394.555044241, 483.663175544, 192.73192854} {-393.361863922, 452.63953804, 185.361443809} {-408.021600997, 425.852120781, 176.101843892} 
12 {483.481621332, -200.507290675, 146.355338498} {484.917579966, -183.640727858, 138.313332961} {483.520462998, -172.719097489, 123.148147519} {479.664626587, -170.668843354, 104.923281956} {474.38323868, -178.039329034, 88.5220726747} {469.091444594, -192.855633779, 78.3392134447} {465.207174059, -211.147744751, 77.1031870648} {463.771214298, -228.014306309, 85.1451867222} {465.168329341, -238.935937799, 100.310364868} {469.024163353, -240.986200087, 118.535227023} {474.305548931, -233.615725898, 134.936436001} {479.597344783, -218.79942688, 145.11930761} 
12 {388.319511348, -455.964585466, -149.905602103} {383.753552275, -445.419643494, -133.793255587} {370.185889939, -437.993138897, -121.447520572} {351.25196978, -435.67500224, -116.176433825} {332.025118825, -439.086372136, -119.392372342} {317.657159571, -447.313174203, -130.233627462} {311.997969503, -458.151044447, -145.795294542} {316.563924822, -468.695985491, -161.907639315} {330.131577748, -476.122488226, -174.253370657} {349.065491497, -478.440631458, -179.524466557} {368.292340592, -475.029268007, -176.308537439} {382.660309092, -466.802471001, -165.467290732} 
7 {-227.667726763, 484.068140796, 139.422742791} {-240.585939828, 476.622693328, 150.665605294} {-258.206707942, 475.907565201, 156.806783409} {-275.80855659, 482.114375405, 156.200751243} {-288.675088326, 493.580013415, 149.009896489} {-290.877572929, 500, 143.437943216} {-224.200365181, 500, 122.835108558} 
8 {-89.6289553091, -447.694058888, -500} {-94.6113234785, -448.490579995, -464.769653475} {-119.015630547, -451.600323776, -433.445068973} {-155.709092626, -456.095127989, -418.617512642} {-194.859727116, -460.770613644, -424.260005934} {-225.977144488, -464.373987131, -448.860641401} {-240.723473386, -465.93972927, -485.82770347} {-238.719192292, -465.619308819, -500} 
12 {-117.107707262, -181.922967009, -250.701173882} {-99.6245888468, -188.274648054, -263.996584059} {-90.206174619, -203.199274672, -278.533440817} {-91.3761252699, -222.697807983, -290.416604683} {-102.820952197, -241.545631272, -296.461991871} {-121.474015744, -254.692482177, -295.049747599} {-142.337250004, -258.615680995, -286.558283044} {-159.820368109, -252.264006731, -273.262877377} {-169.238782859, -237.339386842, -258.726024657} {-168.068844202, -217.840859158, -246.842858071} {-156.624031187, -198.993037053, -240.797464302} {-137.970972107, -185.846174033, -242.209698451} 
12 {387.046894792, 388.730957219, -183.761249857} {402.349985171, 391.690705425, -187.447364733} {416.699383452, 386.499661547, -192.313575304} {426.250176106, 374.548760022, -197.055983597} {428.443239554, 359.040236514, -200.403865909} {422.690944339, 344.129590466, -201.460159364} {410.534613803, 333.812112487, -199.941831994} {395.23152665, 330.852361755, -196.255718452} {380.882131749, 336.043400118, -191.389509787} {371.331334316, 347.994293712, -186.647101582} {369.138262947, 363.50281186, -183.29921804} {374.890549342, 378.413461815, -182.242921468} 
12 {-40.4464869588, -119.139347275, -335.385001437} {-41.7549505139, -99.7967918386, -334.749729095} {-33.7365389048, -82.5306688729, -331.030011398} {-18.5397841057, -71.9674272044, -325.222545723} {-0.236642234024, -70.9374735909, -318.883436802} {16.2685740658, -79.7167860546, -313.711244101} {26.5533046322, -95.9529513387, -311.091852545} {27.8617709878, -115.295503723, -311.727123755} {19.8433679044, -132.561623739, -315.44683836} {4.6466205685, -143.124870885, -321.254301782} {-13.656517225, -144.154831148, -327.593409675} {-30.1617379199, -135.375534311, -332.765604761} 
12 {440.605506758, 286.376031503, -264.030477144} {460.006496888, 288.477752731, -268.334322668} {477.469725571, 280.493064342, -273.867785648} {488.315932315, 264.561461007, -279.148177906} {489.638887081, 244.951800827, -282.760623513} {481.084104919, 226.918478496, -283.737170166} {464.943835144, 215.293506546, -281.816153814} {445.542847874, 213.191782446, -277.512309459} {428.079622198, 221.176462055, -271.978848676} {417.233410411, 237.108056892, -266.698456635} {415.910445533, 256.717711764, -263.086009493} {424.465215909, 274.751039484, -262.109459105} 
12 {-22.6571015673, -397.117153391, 21.6000624419} {-23.1366161399, -407.297149727, 37.499394915} {-32.9115465836, -417.01758097, 50.4073400982} {-49.3627070736, -423.673863161, 56.8652212201} {-68.0820238377, -425.482452867, 55.1426570637} {-84.0536673327, -421.958740244, 45.7012086977} {-92.9980539124, -414.046901808, 31.0707041748} {-92.5185425252, -403.866907409, 15.1713739713} {-82.7436212751, -394.146478378, 2.26343002587} {-66.2924675728, -387.490193612, -4.19445680482} {-47.5731558012, -385.681598793, -2.47190191028} {-31.6015048828, -389.20530542, 6.96953883354} 
12 {318.488494731, -438.363641037, -54.0310713037} {308.936351512, -424.42149875, -50.5208526394} {303.133012079, -408.777487216, -54.9406487805} {302.633477949, -395.623409061, -66.1061791406} {307.571598225, -388.483886539, -81.0256499088} {316.624204799, -389.271948991, -95.7013961903} {327.365661637, -397.776433726, -106.201069842} {336.917803785, -411.718571945, -109.711290401} {342.721144233, -427.362578836, -105.291500228} {343.220683741, -440.516658769, -94.1259773882} {338.28256955, -447.656186425, -79.2065122795} {329.22996635, -446.868134913, -64.5307617433} 
12 {194.47777308, -86.1191872409, 293.545818201} {197.329648825, -76.3498308861, 276.992058338} {192.35415412, -72.6190620344, 258.582103835} {180.884467212, -75.9265419694, 243.248894948} {165.993882851, -85.3860296235, 235.100945198} {151.672323296, -98.4628618557, 236.321493112} {141.757235064, -111.653114286, 246.583491427} {138.905357307, -121.422470739, 263.137247502} {143.880846613, -125.153240501, 281.547193315} {155.350525597, -121.845769518, 296.880406785} {170.241104741, -112.386289505, 305.02836353} {184.562667749, -99.3094598625, 303.807828394} 
12 {-274.961864504, 247.093468349, -400.645485793} {-268.001398365, 237.210459759, -372.435508488} {-276.057598399, 222.72152694, -346.60735875} {-296.971816518, 207.508968233, -330.081673129} {-325.140103112, 195.648975351, -327.286491752} {-353.014780161, 190.319425679, -338.970778308} {-373.126863199, 192.948363414, -362.003738709} {-380.087334516, 202.831367995, -390.213711374} {-372.031142214, 217.320294784, -416.041854086} {-351.116940237, 232.53285165, -432.567549283} {-322.94866581, 244.392846651, -435.362745784} {-295.073979067, 249.722407849, -423.678476983} 
12 {466.868937141, -262.800889217, 347.599032691} {453.664744182, -270.915368479, 350.651015605} {437.949815189, -271.400243799, 352.172852961} {423.934952549, -264.125590511, 351.756769057} {415.375427103, -251.040646856, 349.514253442} {414.564756568, -235.651518542, 346.046187676} {421.720156759, -222.081702589, 342.281835701} {434.924345516, -213.96722225, 339.229852917} {450.639270207, -213.482341799, 337.708014767} {464.654132943, -220.756987665, 338.124096954} {473.213663535, -233.841923445, 340.366610295} {474.024345579, -249.231053378, 343.834675401} 
12 {76.9145355753, -422.605895024, -175.166046364} {74.8291501415, -431.792699807, -154.601851812} {61.8314867518, -440.474014998, -138.251688444} {41.4042554402, -446.323687988, -130.496573073} {19.0209170009, -447.774304415, -133.414480591} {0.679073950288, -444.437174453, -146.223554768} {-8.70660154965, -437.206479203, -165.491617689} {-6.62122309956, -428.019676799, -186.055808718} {6.37643313418, -419.338363599, -202.405969503} {26.8036557086, -413.488687473, -210.161094535} {49.1869890807, -412.038065743, -207.243200642} {67.5288436186, -415.375189891, -194.434136636} 
11 {343.605881351, 59.4013244029, -500} {383.378436633, 80.7720904135, -459.5179533} {412.793732231, 89.9394757314, -368.067910512} {400.450901148, 71.8097244691, -274.09249152} {349.657180921, 31.2406826095, -202.77236072} {274.022719704, -20.8972027355, -173.217665902} {193.813720788, -70.6336205599, -193.347563162} {130.522102919, -104.641750409, -257.768253013} {101.106791597, -113.809148587, -349.218270929} {113.449605777, -95.6794107338, -443.193667029} {153.906648525, -63.3662857905, -500} 
12 {-327.181892376, 71.18920778, 75.465491709} {-326.640928896, 88.7346934309, 66.7619369277} {-330.534152735, 100.139682196, 51.3133863567} {-337.818375638, 102.34821539, 33.2592720802} {-346.54179698, 94.7685205132, 17.4371758449} {-354.366982392, 79.4315701311, 8.08661741068} {-359.197180055, 60.4468899297, 7.71306942759} {-359.738144877, 42.9014055848, 16.4166203735} {-355.844925071, 31.496415466, 31.8651624093} {-348.560705746, 29.2878740724, 49.919273084} {-339.837286759, 36.8675576585, 65.7413702904} {-332.012098667, 52.20450019, 75.0919393587} 
12 {130.680086343, -19.1262225063, 63.8220017801} {134.795245934, -4.62210213941, 51.8420934441} {134.629703412, 2.93878751645, 34.1325525743} {130.227816902, 1.53051345315, 15.438639162} {122.769067395, -8.46957957778, 0.76937007907} {114.252022398, -24.3819718653, -5.94463430899} {106.958816032, -41.9429518531, -2.9043654783} {102.843655842, -56.4470716555, 9.07553862408} {103.009195324, -64.0079642359, 26.7850709411} {107.411077718, -62.5996984568, 45.4789824384} {114.869823059, -52.5996159216, 60.148254295} {123.386868172, -36.6872289295, 66.8622710864} 
12 {231.915478143, 44.0140706341, -31.2442965952} {220.960675917, 33.615012621, 5.30062303817} {192.477781461, 26.3898781456, 31.7619461094} {154.098770417, 24.2746360209, 41.0493825754} {116.107262691, 27.836063764, 30.6743712575} {88.6830571391, 36.1198785312, 3.41689180208} {79.1744403859, 46.906438672, -33.4194352186} {90.1292349136, 57.3054957968, -69.9643513834} {118.612110302, 64.5306306333, -96.4256747262} {156.991109486, 66.6458772198, -105.713126023} {194.982614539, 63.084455883, -95.3381367351} {222.406839521, 54.8006460443, -68.0806753299} 
12 {-352.718781153, 285.045206257, -86.0804640838} {-340.011855691, 286.491592389, -96.4758711626} {-331.124836048, 280.629575898, -109.056814361} {-328.438994037, 269.029877367, -120.452239769} {-332.673997653, 254.800627342, -127.608752912} {-342.695077895, 241.754545757, -128.60877177} {-355.817097276, 233.387313349, -123.184344359} {-368.524021407, 231.940924698, -112.788940431} {-377.411040602, 237.802936068, -100.208001597} {-380.096889079, 249.40262762, -88.8125757208} {-375.861893294, 263.631873144, -81.6560589616} {-365.840818823, 276.67795934, -80.6560313112} 
12 {-273.734878652, -257.497294371, 325.8783776} {-305.057156955, -216.31010177, 342.459254669} {-332.190090014, -170.499725057, 331.614460045} {-347.863418645, -132.341032833, 296.249840992} {-347.877498611, -112.058600749, 245.841324781} {-332.228556178, -115.087096106, 193.895843687} {-305.109712025, -140.615030231, 154.332129946} {-273.787438781, -181.802214111, 137.751250408} {-246.65451396, -227.612571108, 148.596027293} {-230.981171187, -265.771272118, 183.960614451} {-230.967075373, -286.053719341, 234.369108091} {-246.616000502, -283.025255522, 286.31460188} 
12 {-1.40694638828, -142.788126424, -216.241806748} {-7.16640255635, -126.613055706, -215.7761456} {-5.76673069202, -110.180824565, -220.576547531} {2.41702868834, -97.894441031, -229.35674789} {15.1920436381, -93.0460269758, -239.76409999} {29.1352563005, -96.934711718, -249.009959961} {40.5105977149, -108.518523863, -254.616910053} {46.2700549399, -124.693590421, -255.082572928} {44.8703878946, -141.125817622, -250.282175409} {36.6866358856, -153.412204733, -241.501979588} {23.9116272479, -158.260625632, -231.094630502} {9.96841250149, -154.371952197, -221.848766413} 
12 {-423.450212544, 388.968589317, 177.567255344} {-391.464422136, 393.452046374, 169.625084217} {-362.34093274, 381.122558103, 159.325744765} {-343.883362447, 355.283799889, 149.428937203} {-341.037400953, 322.859242725, 142.586502114} {-354.565615081, 292.53703292, 140.631865056} {-380.843133253, 272.441965192, 144.088766966} {-412.828916093, 267.958503343, 152.030935119} {-441.952400429, 280.287977778, 162.330270595} {-460.409981311, 306.126721275, 172.227078314} {-463.255958289, 338.551266187, 179.069515363} {-449.72776432, 368.87348745, 181.024160097} 
12 {155.017252196, -136.117399722, 192.878256924} {129.732445843, -137.071157837, 184.770865805} {105.842786023, -125.660811499, 182.523854379} {89.7494910002, -104.943750157, 186.739310118} {85.7647434161, -80.4710936793, 196.287704217} {94.9562496534, -58.8002799604, 208.610547005} {114.861154934, -45.7379716404, 220.405949615} {140.145955051, -44.7842078173, 228.513341348} {164.035611141, -56.194545759, 230.760355331} {180.128912742, -76.9115961043, 226.544906426} {184.113672034, -101.384244533, 216.996519427} {174.922181841, -123.055068561, 204.673676985} 
12 {-41.2981521441, -361.763425295, -201.46487973} {-40.4347514667, -360.326672618, -185.595408366} {-47.1905079691, -361.717149583, -171.20526627} {-59.7552238942, -365.562279812, -162.15028289} {-74.7621931291, -370.831763392, -160.85673165} {-88.1903065457, -376.11364496, -167.671216823} {-96.4415182542, -379.992650889, -180.767803173} {-97.3049217458, -381.429404346, -196.637271358} {-90.549170932, -380.03892919, -211.027410317} {-77.9844619039, -376.193801812, -220.082399123} {-62.977496818, -370.924320315, -221.375958825} {-49.5493785517, -365.642437642, -214.561482486} 
12 {-82.8828403171, -343.382170512, 225.455584688} {-99.4602279796, -311.17651288, 237.123147341} {-122.470712123, -281.630485064, 230.363252882} {-145.748650117, -262.660925212, 206.987208179} {-163.056739734, -259.350708838, 173.258604161} {-169.757290604, -272.586801527, 138.215003311} {-164.054901216, -298.822603171, 111.24629709} {-147.477521131, -331.028254029, 99.5787277324} {-124.467045412, -360.57427722, 106.338610339} {-101.189108695, -379.543845963, 129.71463872} {-83.8810146638, -382.854079147, 163.44322716} {-77.1804465342, -369.618005525, 198.486837769} 
12 {-316.096631148, 332.850237118, 386.71618263} {-317.205632083, 348.682414515, 385.036241295} {-313.837853536, 361.986613473, 376.889686441} {-306.895688702, 369.197978905, 364.459381556} {-298.239285737, 368.384236974, 351.076016653} {-290.188121924, 359.763428237, 340.325655471} {-284.899498273, 345.645491952, 335.088845629} {-283.790495827, 329.813317309, 336.768784003} {-287.158271195, 316.509120663, 344.915333378} {-294.10043182, 309.297748897, 357.345633036} {-302.756832054, 310.111481872, 370.728995597} {-310.807998343, 318.732282541, 381.479362396} 
12 {57.6905820054, -328.873286017, -23.7884880228} {9.55779785829, -295.215743282, 0.235783035466} {-30.3746559367, -246.040933934, -3.50568168299} {-51.4068991593, -194.525213547, -34.0103686884} {-47.9033694712, -154.472172037, -83.1045650506} {-20.8028386326, -136.613995912, -137.633508522} {22.6331308033, -145.735756137, -182.986230693} {70.7659066492, -179.393284615, -207.010507023} {110.698353777, -228.568072686, -203.269057484} {131.730616879, -280.083788492, -172.764400989} {128.227114782, -320.136838599, -123.670230314} {101.126608253, -337.995046838, -69.141282139} 
12 {-34.9003355947, -453.848477066, -93.2246045366} {-37.4743105516, -438.340168432, -94.1301642116} {-35.8918434475, -424.678995412, -101.799663995} {-30.5769540693, -416.525463025, -114.178067709} {-22.9537637338, -416.064299134, -127.948591905} {-15.0649014501, -423.419072428, -139.42143333} {-9.02417935962, -436.619077116, -145.522457282} {-6.45020336995, -452.127382704, -144.61690053} {-8.03266790493, -465.788552934, -136.947406322} {-13.3475530037, -473.94209111, -124.569008194} {-20.970739918, -474.403263522, -110.798487082} {-28.8596035561, -467.048498689, -99.3256402398} 
12 {69.6104318815, -132.881431382, 329.135878394} {51.7547425746, -149.445294887, 345.274503484} {24.9106837673, -155.692458614, 354.970483637} {-3.72889745373, -149.948994731, 355.62578404} {-26.4900523377, -133.753863999, 347.064821502} {-37.2739432335, -111.446543584, 331.581502078} {-33.1910431327, -89.0042547969, 313.324564503} {-15.3353619091, -72.4403903463, 297.185940124} {11.5086849938, -66.193224807, 287.489960694} {40.1482633715, -71.9366744002, 286.834649643} {62.9094208018, -88.1317931429, 295.395602361} {73.6933332611, -110.439109685, 310.878914892} 
9 {-332.575925061, 233.73913014, 32.6700018188} {-348.504973157, 245.482408989, 91.7189557101} {-392.402369336, 253.977686808, 135.069476221} {-452.505841479, 256.948657631, 151.105810703} {-500, 254.306395455, 138.819261393} {-500, 212.083013302, -72.3725521064} {-453.262752736, 209.772741873, -84.8426438705} {-393.057887181, 213.122136993, -69.2679207797} {-348.883441823, 221.894436859, -26.2553425999} 
12 {-328.085153235, 266.630316171, 57.6380948769} {-325.444533039, 286.371378313, 54.519287638} {-315.93432273, 301.438026695, 45.0873519716} {-302.102773975, 307.793159889, 31.8695661716} {-287.656038871, 303.733928498, 18.4076249503} {-276.465111886, 290.34800516, 8.30864768943} {-271.528586314, 271.22213326, 4.27864115056} {-274.169201074, 251.481073313, 7.39744320386} {-283.679407227, 236.414425269, 16.8293749504} {-297.510950844, 230.05928484, 30.0471561483} {-311.957684422, 234.11850488, 43.5090962988} {-323.14861777, 247.504418138, 53.6080798697} 
12 {-239.800096311, 363.071887789, -137.963301839} {-224.264718929, 371.838514348, -154.59580536} {-213.127043028, 369.867774085, -176.203914279} {-209.371401584, 357.687727668, -196.997747471} {-214.004113247, 338.562009101, -211.405617883} {-225.783847879, 317.615338543, -215.56694698} {-241.554232021, 300.460361736, -208.366712646} {-257.089607864, 291.693733975, -191.7342132} {-268.22728271, 293.664467684, -170.126113796} {-271.98293192, 305.84450202, -149.332281319} {-267.350227912, 324.970212471, -134.924407164} {-255.570503206, 345.916882238, -130.763061799} 
6 {442.951573447, -500, -53.6329473787} {445.456965367, -491.715598052, -59.4396830949} {446.978717965, -484.903947102, -73.5885901459} {445.821971594, -485.64620952, -89.3053599267} {442.296676086, -493.743494898, -102.378697323} {439.965440966, -500, -105.64147139} 
11 {292.425875463, -461.367334759, 276.288795737} {293.473995756, -455.305684688, 312.393366921} {277.130940585, -456.014633869, 345.16201948} {247.775822713, -463.304220473, 365.814406185} {213.274319909, -475.221204483, 368.816749531} {182.871086607, -488.572438456, 353.36457112} {164.674680199, -500, 322.290711588} {200.678835794, -500, 240.18205346} {209.362656452, -497.843598178, 234.072664523} {243.86415213, -485.92661941, 231.070304142} {274.267394025, -472.57538595, 246.522459694} 
12 {-342.650316107, 157.579784786, -126.320079182} {-331.204444971, 181.481620426, -130.122257508} {-310.391438087, 196.176846652, -138.346092917} {-285.788128264, 197.727888807, -148.788013492} {-263.986948967, 185.719147861, -158.650116492} {-250.829513248, 163.36835895, -165.289857265} {-249.841339711, 136.664395616, -166.928125161} {-261.287206689, 112.762562761, -163.125948485} {-282.100201594, 98.0673338349, -154.902118317} {-306.70350553, 96.5162786348, -144.460200851} {-328.504684134, 108.525003799, -134.598098867} {-341.662135857, 130.875784597, -127.958351625} 
12 {259.853774129, -90.9186659126, 345.478279092} {242.103473335, -92.414799855, 334.504914897} {222.711036965, -85.7121115006, 330.414216517} {206.872659495, -72.6065795354, 334.302288124} {198.832215016, -56.6098215874, 345.127319774} {200.744135264, -42.0081584795, 359.988751268} {212.096120343, -32.7140897523, 374.904476811} {229.846417785, -31.2179534707, 385.877841417} {249.238845773, -37.9206359767, 389.968540825} {265.077227226, -51.0261596982, 386.080479172} {273.117678568, -67.0229129128, 375.2554557} {271.205773322, -81.6245812057, 360.394027371} 
12 {-208.511183047, 31.8903291325, -282.727119248} {-210.480452965, 57.2046302641, -283.749038187} {-200.64975985, 79.8117208836, -289.914532491} {-181.653229445, 93.6540383344, -299.571562355} {-158.580967262, 95.0225558643, -310.132535018} {-137.615172777, 83.5505781627, -318.76764375} {-124.373605802, 62.3120121763, -323.163121697} {-122.404333273, 36.9977142411, -322.141204184} {-132.23501672, 14.3906331848, -315.975714985} {-151.231535711, 0.548303681711, -306.318689383} {-174.303790045, -0.820227189829, -295.757719268} {-195.269593017, 10.6517373312, -287.122605693} 
12 {48.9514455284, -268.730892102, -162.646853963} {67.5313397733, -258.613390745, -166.360537225} {88.2774515218, -259.249391557, -171.888848833} {105.630870871, -270.468476059, -177.750480277} {114.941767941, -289.264499315, -182.374813377} {113.715293259, -310.601082562, -184.522761313} {102.280082898, -328.761103348, -183.618783748} {83.7001934706, -338.878605235, -179.905101814} {62.9540864707, -338.242612621, -174.376792404} {45.6006665856, -327.023538927, -168.51516207} {36.2897623835, -308.22752476, -163.890828147} {37.5162238848, -286.890943793, -161.74287701} 
7 {-500, 252.098487168, 30.3930990692} {-473.70533271, 252.107244324, 17.8652840918} {-450.113427742, 237.219169642, -4.02228895298} {-441.261946243, 211.421612492, -26.6814218797} {-449.522640588, 181.627015784, -44.0406099726} {-472.682058707, 155.818810458, -51.4484806515} {-500, 143.03443562, -47.5647756197} 
12 {-133.139696262, 15.7909027405, -149.637979457} {-106.257848866, 34.620456565, -154.263752594} {-74.034281728, 37.3600478984, -161.524618813} {-45.1032814052, 23.2756028194, -169.475033295} {-27.2168783117, -3.85896194192, -175.984690615} {-25.1677225203, -36.7729532406, -179.309331967} {-39.5048782946, -66.6471037829, -178.558124512} {-66.3867165137, -85.4766582666, -173.932353567} {-98.6102724951, -88.2162594226, -166.671490794} {-127.541275563, -74.1318321808, -158.721077217} {-145.427686856, -46.9972855189, -152.211419555} {-147.476866416, -14.0832935482, -148.886772614} 
8 {-470.415523972, 34.6193953786, -377.182430797} {-462.60631403, 19.67912654, -369.333594604} {-464.162379295, 2.60840348073, -362.124658544} {-474.666777688, -12.0186832034, -357.487253755} {-491.304861958, -20.2828217009, -356.663966876} {-500, -20.1341268863, -358.188725328} {-500, 43.6739793415, -386.111193317} {-485.497562308, 43.4259842103, -383.568085091} 
12 {-155.711285992, 304.152443864, -290.401090127} {-146.815982787, 314.425851549, -300.639173075} {-139.365047915, 317.431166404, -315.6371522} {-135.354955446, 312.363115098, -331.376327817} {-135.860204583, 300.579678865, -343.639403955} {-140.745413516, 285.23822352, -349.140496906} {-148.701594829, 270.449475481, -346.405597102} {-157.59689626, 260.176067873, -336.167518456} {-165.047830319, 257.170749107, -321.169545831} {-169.057926137, 262.238791891, -305.430371695} {-168.552681638, 274.022219645, -293.167293801} {-163.667477633, 289.363674062, -287.666189714} 
12 {-342.929994052, -500, -267.070301294} {-362.147254746, -491.988099129, -271.701278192} {-385.28197613, -464.864090708, -270.998499057} {-393.226283411, -431.277717674, -262.039473282} {-383.851515881, -400.228416983, -247.224766857} {-359.669641007, -380.035830996, -230.523973407} {-327.16016537, -376.110533948, -216.412049588} {-295.033976735, -389.504308337, -208.670274834} {-271.899258693, -416.628305496, -209.37305123} {-263.954933262, -450.214669753, -218.33206676} {-273.329679252, -481.263970671, -233.146764851} {-295.767201999, -500, -248.642862226} 
12 {-408.445273432, -127.831907267, 90.0842224649} {-406.567060024, -105.69103155, 74.5816561837} {-412.610683725, -92.4771167975, 51.7137161188} {-424.956763316, -91.7308247979, 27.6078463389} {-440.297176662, -103.652123091, 8.7231946419} {-454.521465814, -125.046699021, 0.119891748747} {-463.818253972, -150.181905009, 4.10317686183} {-465.696470661, -172.322779157, 19.6057355584} {-459.652852003, -185.536695946, 42.4736677904} {-447.306779858, -186.283000301, 66.5795340641} {-431.966372644, -174.361720068, 85.4641896623} {-417.742077051, -152.967147771, 94.0675079286} 
