nPolygons: 1767
5 {-246.727803794, -405.526782499, -494.134974187} {-237.317033335, -403.210377299, -500} {-272.743572613, -453.902773768, -500} {-271.800272149, -436.938538582, -491.786338943} {-262.24184107, -418.584078057, -489.32602039} 
11 {2.13893494405, 189.500933153, -449.760779181} {27.8149434114, 195.914780535, -462.2960581} {50.705639159, 187.947440206, -478.729736259} {64.6774750496, 167.733757889, -494.658419433} {65.3043701594, 154.784531536, -500} {24.6525549489, 92.975486108, -500} {7.02508345936, 88.5721552575, -491.394096421} {-15.8656081665, 96.5394828399, -474.960425567} {-29.8374509968, 116.753151897, -459.031743433} {-31.1467005779, 143.79692749, -447.876127273} {-19.4425463576, 170.424456088, -444.482712716} 
10 {436.426128582, 38.356784133, -62.7592925844} {444.907537705, 56.2850763274, -63.6096477841} {461.142956627, 67.5509411069, -65.4997827322} {480.782113193, 69.135698826, -67.923236706} {500, 58.5094230819, -70.4332863183} {500, 4.62404429817, -71.0465250769} {486.548830543, -4.70981810504, -69.4805338111} {466.909678602, -6.29458444032, -67.0570805102} {449.129076738, 2.22638693351, -64.7496697162} {437.971319555, 18.5699115759, -63.1765698432} 
12 {-209.330461585, 100.637532449, 303.124338599} {-203.784289625, 93.9418081053, 287.514425844} {-206.895536782, 84.1464609624, 272.898219587} {-217.830547347, 73.8761478255, 263.192123322} {-233.659294653, 65.8827891629, 260.996875299} {-250.140473989, 62.3082002286, 266.900689211} {-262.85797255, 64.1101866274, 279.321642693} {-268.404146189, 70.8059083573, 294.931552169} {-265.292904948, 80.6012514635, 309.547755796} {-254.357903158, 90.8715632444, 319.253856148} {-238.529163084, 98.8649239218, 321.449112942} {-222.04798039, 102.43951978, 315.545308513} 
12 {-250.627489435, 139.334144194, 440.272588757} {-275.84594021, 145.53160197, 459.638963931} {-303.697846666, 161.066746425, 465.328067647} {-326.720310388, 181.776949442, 455.815503703} {-338.744483403, 202.112928841, 433.650159075} {-336.548498754, 216.625671206, 404.771228064} {-320.720771975, 221.426506904, 376.916786431} {-295.502328032, 215.229054219, 357.550410339} {-267.650430303, 199.693918563, 351.861301304} {-244.62796265, 178.983722322, 361.373848243} {-232.603779594, 158.647745389, 383.539176247} {-234.799744622, 144.134991425, 412.418104434} 
9 {500, -282.535063314, 142.283966487} {477.292235285, -268.772798299, 127.903404149} {446.054636422, -238.961442782, 127.226449931} {424.424556877, -207.008472377, 146.619987244} {418.197744499, -181.475651553, 180.887523123} {429.042671696, -169.204482901, 220.847097402} {454.053445654, -173.483010367, 255.791578924} {486.528452054, -193.164805776, 276.357626449} {500, -206.021268009, 276.649575532} 
12 {244.664348764, -282.802671462, 46.5233794236} {238.763182335, -261.848839053, 46.8067128896} {233.372181965, -243.634127529, 36.1705166977} {229.935863166, -233.039158363, 17.4647562414} {229.374983495, -232.902840575, -4.29837703531} {231.839830813, -243.261702516, -23.2874686712} {236.669950205, -261.34009166, -34.4144063194} {242.571115458, -282.293920137, -34.6977425916} {247.962115228, -300.508630512, -24.0615579288} {251.398435391, -311.103605194, -5.35580544353} {251.959317839, -311.239933221, 16.4073232884} {249.494474166, -300.881083847, 35.3964191606} 
12 {343.64577734, 319.986175679, -360.873693295} {355.607643678, 316.139092939, -372.831365431} {361.184786877, 306.060528311, -385.800186229} {358.882813123, 292.451027978, -396.305166019} {349.318537341, 278.95724404, -401.531508281} {335.054700853, 269.194827582, -400.07881749} {319.913285446, 265.779607023, -392.336342616} {307.951419835, 269.626686643, -380.378673782} {302.374273934, 279.705245101, -367.409856565} {304.676239534, 293.314741003, -356.904874918} {314.240506884, 306.808523423, -351.678528003} {328.504340578, 316.570947693, -353.131209831} 
7 {-463.157549559, -168.251081906, -81.9813959135} {-470.769648831, -151.979858549, -70.8025437432} {-486.613924317, -138.741512373, -66.1799138663} {-500, -134.247130843, -68.3211889457} {-500, -193.352538711, -121.742704148} {-478.036185122, -192.808287894, -111.07219297} {-465.817287048, -183.195339485, -96.7211245905} 
12 {-396.490551667, 153.136619418, -468.393422877} {-381.410233657, 163.51214502, -464.213864223} {-363.829095721, 164.778849633, -457.74583836} {-348.457994, 156.59731935, -450.72244906} {-339.415598722, 141.159789849, -445.02560646} {-339.124813595, 122.602737844, -442.181775849} {-347.66355162, 105.898506786, -442.952957809} {-362.743865661, 95.5229803066, -447.132514831} {-380.324997178, 94.2562694836, -453.60053735} {-395.696100437, 102.437790752, -460.623925903} {-404.738501461, 117.87531006, -466.320769177} {-405.029297976, 136.43236258, -469.164604174} 
12 {-464.982998067, -190.954444678, -216.812412732} {-472.893863203, -171.054143249, -214.199609546} {-480.635290972, -152.769262684, -222.635489921} {-486.132969154, -140.999229378, -239.859668539} {-487.913801977, -138.897807493, -261.256939129} {-485.500616609, -147.028071268, -281.093917107} {-479.540024711, -163.211522242, -294.055305945} {-471.629161321, -183.111819592, -296.668111454} {-463.887736185, -201.396694698, -288.232240971} {-458.390055232, -213.166735935, -271.008072134} {-456.609218895, -215.268167166, -249.610807386} {-459.022398455, -207.137917108, -229.77382308} 
12 {-139.428566324, 201.056539328, -266.808607122} {-154.374207314, 193.993220188, -276.08965859} {-172.747716715, 194.84031376, -280.682832999} {-189.625922424, 203.370842695, -279.357391039} {-200.486327449, 217.299057792, -272.468485732} {-202.418893295, 232.892902788, -261.861994826} {-194.905793522, 245.974022253, -250.379917886} {-179.96015671, 253.037342578, -241.098866752} {-161.586655701, 252.190253806, -236.505691286} {-144.70844814, 243.659733351, -237.831126656} {-133.84803788, 229.731525992, -244.720024947} {-131.915460132, 214.137679344, -255.326513667} 
12 {-114.967929124, 86.874170958, 369.183505118} {-106.965373527, 102.812641512, 353.123610355} {-103.733838261, 109.488023631, 330.298348433} {-106.13921394, 105.111647396, 306.823736263} {-113.536978648, 90.8561661307, 288.989771892} {-123.944907196, 70.5413247069, 281.575053693} {-134.574204019, 49.6104675923, 286.566345394} {-142.576759403, 33.6719975219, 302.626235607} {-145.808296323, 26.9966123213, 325.451486466} {-143.402927002, 31.3729761104, 348.926096417} {-136.005168683, 45.6284447543, 366.760066634} {-125.597241951, 65.9432824267, 374.17479766} 
7 {304.593156279, -30.9928382049, -500} {315.07254081, -20.9363466207, -491.659658802} {340.247031086, -15.7200976922, -481.51387806} {366.557190983, -23.280752451, -477.704302422} {386.953243868, -41.592441248, -481.251702693} {395.970082475, -65.7485662031, -491.205558509} {392.901140479, -80.8593818369, -500} 
10 {411.563717479, -259.328094073, 357.051266931} {439.288006273, -239.403082674, 361.066251266} {472.911427408, -236.103178884, 367.417519284} {500, -248.71781507, 373.619218126} {500, -351.506739176, 380.920119364} {483.319748381, -363.494581408, 378.504514206} {449.696335817, -366.794492456, 372.153248383} {419.183151114, -352.585098511, 365.167515032} {399.956174747, -324.673788356, 359.419134744} {397.16725615, -290.539368787, 356.448380275} 
12 {-464.737897907, 128.100552373, 141.260823726} {-486.995046796, 138.561693224, 136.794118239} {-500, 155.705234858, 137.421387245} {-500, 198.048605972, 149.847524838} {-497.641714116, 204.174679848, 152.443845225} {-479.281519452, 217.729554403, 162.638745833} {-455.83108656, 219.515723825, 171.103628025} {-433.573939445, 209.054586989, 175.570334089} {-418.473863399, 189.149200222, 174.842014434} {-414.576901641, 165.133186641, 169.113822398} {-422.927249978, 143.441620067, 159.920620384} {-441.287433236, 129.886730474, 149.725719226} 
12 {484.040892893, 416.747808576, 243.42021096} {486.313355228, 418.655092225, 261.456787371} {480.006323302, 416.697798632, 278.50115116} {466.809762112, 411.400383167, 289.98627353} {450.259678848, 404.182283947, 292.834730135} {434.790657975, 396.977586154, 286.28327895} {424.547607226, 391.716781063, 272.087377259} {422.275142492, 389.809496528, 254.050804494} {428.582166384, 391.766786741, 237.006444576} {441.778720987, 397.064199024, 225.521317113} {458.328799934, 404.282295914, 222.672852255} {473.797823854, 411.486994475, 229.224291638} 
6 {-106.672274785, -500, -361.844984004} {-107.437071034, -476.457675095, -384.963901454} {-99.4226883734, -467.450067681, -413.38177288} {-85.4256695348, -473.182722882, -440.292038026} {-69.1965011344, -492.119578107, -458.484123195} {-65.0876424611, -500, -459.823204286} 
12 {-204.297832017, 192.497515222, -278.526048764} {-195.161040568, 220.683399746, -299.156326795} {-191.436891824, 235.626187798, -331.811761699} {-194.123269849, 233.321966718, -367.74235075} {-202.500361028, 214.38815371, -397.320527465} {-214.323527697, 183.898055823, -412.620838216} {-226.424764896, 150.021463204, -409.54358647} {-235.561556116, 121.835580564, -388.913317212} {-239.285707281, 106.892787865, -356.25789664} {-236.599335898, 109.196991534, -320.327314224} {-228.222252112, 128.130783364, -290.749132238} {-216.399087065, 158.620873481, -275.448798387} 
12 {-46.790788597, -87.0660601839, -307.583321107} {-58.4422542736, -85.6022214676, -296.291442666} {-72.9923752415, -79.8998454501, -291.688951897} {-86.5424563162, -71.4868789003, -295.009085754} {-95.4617662405, -62.6175694518, -305.362214365} {-97.3603820703, -55.6684431038, -319.974222469} {-91.7295739376, -52.5015096982, -334.929838068} {-80.0781120408, -53.9653464238, -346.221716562} {-65.5279963626, -59.6677188271, -350.824209436} {-51.9779150374, -68.0806819344, -347.504084339} {-43.0586013841, -76.949989707, -337.1509646} {-41.159975237, -83.8991203553, -322.53895913} 
12 {-321.094636585, 50.5730130437, 115.789606371} {-352.85983454, 33.1275717732, 145.439911659} {-396.748709623, 31.850376257, 161.70790524} {-441.001264893, 47.0836470166, 160.234591786} {-473.760068852, 74.7456419698, 141.414745568} {-486.247424609, 107.424350169, 110.291130444} {-475.117361519, 136.363537465, 75.2032968027} {-443.352172627, 153.808979577, 45.552993679} {-399.463315222, 155.086187903, 29.2849922329} {-355.210765905, 139.852932314, 30.758291291} {-322.451954142, 112.190950796, 49.5781203251} {-309.964569483, 79.5122472449, 80.7017206175} 
12 {67.1610919139, 188.213596453, 320.32913726} {75.7630365257, 180.301515442, 307.821265886} {76.4567355491, 168.398285194, 295.538219347} {69.0563118824, 155.693367265, 286.771231203} {55.5447021276, 145.591032766, 283.869407964} {39.542337394, 140.798195724, 287.61028918} {25.3370311455, 142.599089009, 296.991508665} {16.7350859393, 150.511166615, 309.499376948} {16.0413820915, 162.414391601, 321.782420795} {23.4417970968, 175.119308064, 330.549412091} {36.9533975344, 185.22164437, 333.45124211} {52.9557643523, 190.014489669, 329.710368047} 
12 {7.84533635689, 380.642600289, -226.265764845} {11.1829529526, 395.236290086, -232.283366009} {15.3439291633, 404.591239538, -244.753260728} {19.2133332993, 406.200791714, -260.334147752} {21.7543629512, 399.633674752, -274.851142974} {22.2861506218, 386.649541234, -284.414427083} {20.6662048957, 370.727479362, -286.46152858} {17.3285890054, 356.13379119, -280.443929509} {13.1676147116, 346.778841306, -267.974043198} {9.29821046522, 345.169280808, -252.393160382} {6.75718006589, 351.73638994, -237.876166376} {6.22538926491, 364.72051642, -228.312872886} 
7 {-463.69101753, 152.016769427, -473.500242002} {-465.76599274, 131.277045278, -471.852108846} {-477.965307436, 114.344704351, -470.575141524} {-500, 106.051460119, -470.054573799} {-500, 184.2190362, -476.317423002} {-489.276268395, 183.158467679, -476.162419952} {-472.296382422, 171.006707641, -475.077926982} 
12 {-10.8648830352, 92.4364687656, -395.966631804} {-14.3421718279, 75.8757623338, -406.986211531} {-27.295795644, 62.8271199595, -415.33583789} {-46.2548439186, 56.7869186602, -418.778232587} {-66.1392551496, 59.3736231253, -416.391010329} {-81.621012427, 69.8941236864, -408.813828444} {-88.5518008496, 85.5294639392, -398.076984221} {-85.0745194996, 102.090168261, -387.057405671} {-72.120901381, 115.138810128, -378.707779466} {-53.1618602444, 121.17901715, -375.265380691} {-33.2774511605, 118.592322028, -377.652596597} {-17.7956852315, 108.071830182, -385.229772906} 
12 {169.060274572, -154.761119392, 173.083354624} {166.335516614, -155.977913856, 190.899184357} {155.096491957, -157.885495848, 204.911828575} {138.35468971, -159.972729965, 211.366606948} {120.596060289, -161.680343877, 208.533969852} {106.579017922, -162.55078352, 197.172922123} {100.059412224, -162.350815819, 180.327646201} {102.784166667, -161.134021866, 162.511819208} {114.023183781, -159.226440704, 148.499175782} {130.764978965, -157.139206962, 142.044390485} {148.523605833, -155.43159273, 144.877016352} {162.540656798, -154.56115174, 156.238055514} 
12 {-72.9808771731, -310.750167716, -251.787384282} {-71.8232245909, -339.441978725, -269.439042988} {-87.6046991132, -365.521939611, -283.823837993} {-116.09666275, -382.001934597, -291.087368631} {-149.664719945, -384.466173404, -289.283384194} {-179.314331231, -372.254362683, -278.895259852} {-197.100913756, -348.63864933, -262.706485759} {-198.258572031, -319.9468449, -245.054830512} {-182.477112051, -293.866888454, -230.670036786} {-153.985162605, -277.386884187, -223.406499076} {-120.41711575, -274.92263152, -225.210474022} {-90.7674907252, -287.134424436, -235.598588835} 
12 {-316.557041124, -389.463910076, 421.878711475} {-316.369765943, -390.102759455, 441.480333468} {-325.677878169, -393.201626069, 458.463354197} {-341.987276697, -397.930170778, 468.277177186} {-360.927871087, -403.021384102, 468.292205842} {-377.424541772, -407.111078798, 458.50441193} {-387.0570235, -409.103425665, 441.53642765} {-387.244301735, -408.464577206, 421.934808488} {-377.936197393, -405.365712928, 404.951793915} {-361.626807338, -400.637170162, 395.137961417} {-342.686217505, -395.54595769, 395.122922158} {-326.189540419, -391.456260863, 404.910704392} 
12 {-139.246452982, -115.514542718, -292.167554644} {-114.393255395, -114.133766228, -295.7664561} {-92.3861606851, -125.419984679, -300.332538313} {-79.1219540995, -146.349069755, -304.642323469} {-78.1547681817, -171.313090375, -307.541008294} {-89.7437531573, -193.622945768, -308.251892224} {-110.783654956, -207.300745868, -306.584495663} {-135.63684823, -208.681528882, -302.985595578} {-157.643938345, -197.395318848, -298.419514987} {-170.90815353, -176.466244447, -294.10972971} {-171.875352719, -151.502232238, -291.211043809} {-160.286381779, -129.192363587, -290.500156299} 
12 {-64.7913220787, -298.450297073, -177.469353013} {-65.1578685159, -282.733197073, -183.257264482} {-68.5743260451, -271.87458755, -195.548722343} {-74.1252577532, -268.784025506, -211.050240296} {-80.3232966444, -274.289624737, -225.608200827} {-85.507681117, -286.916158806, -235.321806411} {-88.2892626279, -303.28036282, -237.588310927} {-87.9227173709, -318.997460387, -231.800403299} {-84.5062626112, -329.856070478, -219.508952525} {-78.9553332938, -332.94664046, -204.007438402} {-72.7572962049, -327.441052768, -189.449479051} {-67.5729086972, -314.814523659, -179.735863987} 
5 {372.33871065, -494.177488817, 381.923564005} {371.38285256, -500, 413.158317346} {297.615679597, -500, 331.721231141} {328.58565089, -494.200700933, 333.750024617} {356.694736446, -491.927466174, 352.175025925} 
7 {-2.27099050644, 480.509630292, -488.559542256} {13.1390121411, 470.56989796, -500} {-34.8035492082, 432.372925963, -500} {-40.2852515909, 441.557250079, -493.021729587} {-39.5327280312, 456.175418691, -485.8030411} {-31.2239317749, 469.757645381, -482.217844962} {-17.5851984956, 478.664587985, -483.226789085} 
12 {301.416704267, 488.235374209, -145.477698234} {318.161066339, 500, -151.987039745} {348.437945978, 500, -168.39914431} {361.025473803, 492.750580247, -176.804369554} {371.299471307, 472.615270765, -186.767412055} {370.566046903, 448.410844626, -191.651637776} {359.021724259, 426.622858329, -190.148324093} {339.759793523, 413.089379819, -182.660282906} {317.941474372, 411.43669163, -171.193929744} {299.412964721, 422.107631288, -158.821662777} {289.138961296, 442.242930732, -148.858619256} {289.872368944, 466.447352965, -143.974385305} 
12 {431.517964746, -248.806070562, 390.104263461} {428.579463096, -259.970926876, 408.429952632} {415.332958617, -269.542428983, 422.643894965} {395.327837756, -274.955899163, 428.937473117} {373.924456975, -274.760803061, 425.624328995} {356.857840287, -269.009419562, 413.592222749} {348.700963201, -259.242825695, 396.065143473} {351.639457702, -248.077971943, 377.739457603} {364.885954393, -238.506469833, 363.525514179} {384.891068342, -233.092996588, 357.231929919} {406.29444563, -233.288085257, 360.54506108} {423.361072692, -239.039463513, 372.577159974} 
12 {58.5722954689, 369.056178, -12.2050317405} {65.5048555911, 366.682987102, 14.2327433598} {59.6126866934, 358.291901873, 39.6791692681} {42.4745876461, 346.131307265, 57.3158879105} {18.6827006028, 333.459624046, 62.4171634224} {-5.38795172988, 323.672222589, 53.6161118868} {-23.2876664421, 319.391624695, 33.27096873} {-30.2202308438, 321.764812142, 6.83319994067} {-24.3280675238, 330.15589304, -18.6132185089} {-7.18998318681, 342.316482512, -36.2499464199} {16.6018939572, 354.988163513, -41.3512338732} {40.6725518182, 364.775571639, -32.5502006694} 
12 {235.820612486, 412.184788736, 308.996536212} {240.036839255, 397.393048772, 300.992297435} {235.346598054, 382.221503935, 294.030554578} {223.006634647, 370.735358933, 289.976701861} {206.32343091, 366.012315721, 289.916965368} {189.767243848, 369.317908517, 293.86734991} {177.77428249, 379.766405622, 300.769353844} {173.55805366, 394.558141802, 308.773591008} {178.24828825, 409.729682947, 315.735332929} {190.588243119, 421.215830992, 319.789188355} {207.271439554, 425.938881842, 319.848929689} {223.82763211, 422.633297973, 315.898548865} 
12 {-361.894764041, -336.026350399, 486.811230735} {-352.7407871, -297.739501876, 467.348796572} {-345.338079458, -274.429210503, 430.875586938} {-341.670191482, -272.341450607, 387.164578545} {-342.719929893, -292.035633383, 347.928095135} {-348.206018181, -328.234717586, 323.679523781} {-356.658462253, -371.239183884, 320.916244609} {-365.812437658, -409.52602799, 340.378670079} {-373.215145386, -432.836327767, 376.851858085} {-376.883036139, -434.924104906, 420.56285713} {-375.833302397, -415.229944608, 459.799342477} {-370.34721933, -379.03087917, 484.047933256} 
12 {347.838953828, 487.101175906, 159.474404188} {351.127194411, 478.781095921, 172.544088858} {346.478360182, 469.037563304, 184.133085302} {335.138100164, 460.481350177, 191.136129659} {320.145028662, 455.405086352, 191.676763013} {305.516531733, 455.168952613, 185.610125142} {295.172296188, 459.836219272, 174.561765788} {291.884053238, 468.156296686, 161.492083679} {296.532882147, 477.899825924, 149.903089632} {307.8731344, 486.456040029, 142.900040512} {322.866200273, 491.532307187, 142.359400036} {337.494700794, 491.768447159, 148.426030764} 
12 {-59.3010513312, -352.244256477, -397.989799863} {-52.5761769722, -337.906166604, -404.409237855} {-43.5801800558, -329.92243502, -416.547857269} {-34.7235331637, -330.432299349, -431.153121816} {-28.3793652905, -339.299139018, -444.311565648} {-26.2475923383, -354.147089206, -452.497391613} {-28.8994193013, -370.997656159, -453.51721806} {-35.6242911525, -385.335744617, -447.097783709} {-44.620284556, -393.319478369, -434.959170711} {-53.4769311532, -392.809622766, -420.353909414} {-59.821100684, -383.942792755, -407.195465941} {-61.9528801946, -369.094847067, -399.009630708} 
12 {-198.318357467, 38.1239918064, 74.0364673877} {-197.735757184, 54.3802326671, 69.7471386423} {-196.093320676, 66.2942252152, 57.9843838123} {-193.831137971, 70.6736197728, 41.9000270833} {-191.555358663, 66.3449660196, 25.8038557328} {-189.875776445, 54.468123529, 14.0088291611} {-189.242433455, 38.225482137, 9.67541124061} {-189.82503321, 21.9692440044, 13.9647362124} {-191.467468652, 10.0552514682, 25.7274834878} {-193.729650636, 5.67584928918, 41.8118351706} {-196.005429573, 10.0044935097, 57.9080039894} {-197.685013111, 21.881328356, 69.703039994} 
12 {-170.003325701, -41.5428774717, 466.6094958} {-171.161824826, -24.8228482355, 462.479228032} {-173.959228385, -12.4844183896, 450.736216299} {-177.645974133, -7.83366260323, 434.526991947} {-181.234201994, -12.1167458125, 418.194801532} {-183.76244834, -24.1860154643, 406.115846423} {-184.553273016, -40.807523469, 401.526666388} {-183.394774752, -57.5275500694, 405.656930469} {-180.597372857, -69.8659798311, 417.399934756} {-176.910628229, -74.5167431849, 433.60915362} {-173.322400724, -70.2336694875, 449.941341842} {-170.794152212, -58.1644075691, 462.020306152} 
12 {193.637199677, -113.333872903, -465.615515971} {177.285044751, -107.224906068, -461.113774162} {164.938284333, -94.0905255736, -461.267998378} {159.905228147, -77.4500822952, -466.036864861} {163.534474238, -61.7623661649, -474.142558826} {174.853569499, -51.2308907447, -483.413165191} {190.829571066, -48.6775531591, -491.364633622} {207.181723637, -54.7865162105, -495.866375993} {219.528481977, -67.9208894282, -495.712153916} {224.561546763, -84.5613278607, -490.94329316} {220.93230947, -100.249043702, -482.837603109} {209.61322337, -110.780527178, -473.566997333} 
12 {-295.857348725, -264.882186038, -283.690602957} {-283.462653903, -253.825162463, -287.600052358} {-267.969614421, -250.653057918, -294.008918373} {-253.529581282, -256.215837005, -301.199949191} {-244.011746135, -269.022956528, -307.246315346} {-241.966406739, -285.642755259, -310.527896679} {-247.941607253, -301.621976048, -310.165398042} {-260.336297824, -312.678999574, -306.255950516} {-275.829331761, -315.851108371, -299.847087565} {-290.269365284, -310.288338507, -292.656057895} {-299.787204069, -297.481228091, -286.609691431} {-301.832554648, -280.861430303, -283.32810528} 
12 {-34.8540004196, -372.121743538, -213.311789435} {-45.8673805915, -386.378198343, -182.352127491} {-72.4376773822, -395.871787243, -160.28556825} {-107.445401278, -398.058705299, -153.024839977} {-141.510264431, -392.352973593, -162.515440212} {-165.504605718, -380.28344187, -186.214363446} {-172.999175825, -365.084127182, -217.771510133} {-161.985807321, -350.827673843, -248.7311681} {-135.415522148, -341.334085985, -270.797724263} {-100.407809567, -339.147159184, -278.058470164} {-66.3429481958, -344.852880997, -268.567890703} {-42.3485870947, -356.922407195, -244.868980639} 
8 {-107.245404271, -43.6416828251, 500} {-188.369603979, -32.0844111964, 500} {-189.742687803, -30.5665280092, 487.048513013} {-180.927158628, -29.7715514308, 466.96043021} {-163.359481764, -30.9357596857, 453.849446932} {-141.746898253, -33.7472038943, 451.228633143} {-121.880481651, -37.4525605045, 459.800239142} {-109.083419413, -41.0589826591, 477.267510524} 
12 {-58.454240174, -410.989515027, -292.587575413} {-50.7381173583, -432.203476645, -259.019601622} {-63.3091326174, -456.750163204, -229.425517799} {-92.798884326, -478.052302664, -211.735041529} {-131.305620281, -490.402009688, -210.688314745} {-168.51149019, -490.49018769, -226.565810053} {-194.447210419, -478.293213039, -255.113159926} {-202.163338384, -457.079256186, -288.681129138} {-189.592339721, -432.532577839, -318.275208388} {-160.102605933, -411.230437473, -335.965693659} {-121.595881761, -398.880721618, -337.012438104} {-84.390003469, -398.792527247, -321.13496253} 
12 {211.387354788, -140.215484195, 186.121712077} {191.201687539, -133.761014316, 180.100058359} {175.291194173, -118.522282056, 179.962045363} {167.919087425, -98.5824960824, 185.744656291} {171.060708874, -79.2845039088, 195.898442381} {183.874264285, -65.7991892073, 207.702704137} {202.926371231, -61.7399271095, 217.994500725} {223.112035235, -68.1943932968, 224.016154679} {239.022525704, -83.433114899, 224.154171229} {246.394642367, -103.372895627, 218.37156708} {243.253031346, -122.670887301, 208.21778584} {230.439487622, -136.156213197, 196.413524186} 
12 {220.483500457, -377.972392777, 115.443835593} {205.671226173, -379.229668153, 132.58030585} {185.146961014, -374.806179825, 141.17276069} {164.410171894, -365.887197373, 138.91885114} {149.017259006, -354.862555902, 126.422518213} {143.092743144, -344.686299971, 107.03214404} {148.224089956, -338.085147485, 85.9433630645} {163.036359767, -336.827870896, 68.8068940694} {183.560614624, -341.251354358, 60.2144370416} {204.297403155, -350.170331559, 62.4683342437} {219.690319186, -361.194969838, 74.9646563458} {225.614848985, -371.371227715, 94.3550220826} 
12 {421.835951242, -99.1908319078, 411.92048532} {425.564773198, -86.5712859093, 402.368988786} {426.353788147, -79.8514073338, 387.583561667} {423.99157903, -80.8317853266, 371.525947753} {419.111098629, -89.2497261382, 358.498770747} {413.020069233, -102.849646062, 351.992654147} {407.350575204, -117.987461384, 353.750902165} {403.621752947, -130.607006816, 363.30239447} {402.832736743, -137.326886546, 378.087815065} {405.194942313, -136.346516936, 394.145426646} {410.075419367, -127.928585193, 407.172605101} {416.166448458, -114.328669443, 413.678732395} 
12 {-95.7615113246, 56.6243280362, -357.97509859} {-119.991847862, 55.5727412686, -353.686989985} {-141.96011764, 66.6543852408, -352.593645672} {-155.779930044, 86.8999426767, -354.988028187} {-157.748287381, 110.884631102, -360.228562623} {-147.337767877, 132.181771694, -366.911052132} {-127.337864577, 145.084815414, -373.244929186} {-103.107531492, 146.136405038, -377.533037877} {-81.1392672853, 135.054771145, -378.626383601} {-67.3194472093, 114.809225377, -376.232005076} {-65.3510765189, 90.8245437533, -370.991474447} {-75.7615815868, 69.5273958793, -364.308985657} 
12 {181.827733507, 393.179899599, 418.011151256} {190.968129873, 417.511677136, 405.124457452} {200.864155292, 431.284174794, 381.586479768} {208.864173694, 430.807052974, 353.704206646} {212.824590519, 416.208166875, 328.948665433} {211.684213678, 391.399275864, 313.953088618} {205.748607475, 363.027899919, 312.735522818} {196.608212725, 338.69612416, 325.622212418} {186.712191588, 324.923625984, 349.160174977} {178.712171094, 325.400730918, 377.042442417} {174.751751001, 339.999601614, 401.797983126} {175.892120889, 364.808481867, 416.793575658} 
12 {172.899584277, -357.7684872, -58.6929951224} {167.029487363, -337.681021589, -58.3448026242} {164.847712799, -319.263370163, -68.0461238102} {166.938864934, -307.450531362, -85.1974930559} {172.742620911, -305.407742363, -105.203216881} {180.70386896, -313.682368058, -122.702776498} {188.689398407, -330.057226095, -133.007179655} {194.559495543, -350.144689024, -133.355375257} {196.741271969, -368.562337182, -123.654062835} {194.650123858, -380.375180391, -106.502702229} {188.846372256, -382.417978914, -86.4969835533} {180.885126639, -374.143366152, -68.99741994} 
12 {444.864265746, 239.805563772, 199.422421317} {440.044780668, 209.234746136, 196.987541255} {420.537308973, 185.156447398, 195.13677544} {391.568864279, 174.022439921, 194.366036005} {360.901516983, 178.816060147, 194.88184101} {336.752562677, 198.252863224, 196.545981046} {325.592687323, 227.124773137, 198.912551138} {330.412165269, 257.695585708, 201.347430825} {349.919625785, 281.773881346, 203.198196438} {378.888057501, 292.907902738, 203.968937046} {409.555399376, 288.114297231, 203.453133246} {433.704367041, 268.677512783, 201.788994649} 
6 {-367.089363861, -500, 46.9629890567} {-360.800950138, -478.857574552, 59.3872287004} {-345.378695094, -468.505096399, 71.8605234969} {-325.491529926, -468.605575387, 82.1120295298} {-306.468202376, -479.132089446, 87.3948646081} {-292.934118083, -500, 85.3512789671} 
12 {-166.124217591, -319.296648704, 116.264424416} {-176.837499724, -302.696875479, 116.895583566} {-178.016033863, -283.018116679, 115.452377474} {-169.344034927, -265.53328442, 112.321512851} {-153.14515744, -254.927421832, 108.341901933} {-133.759878861, -254.042362743, 104.579878629} {-116.382468985, -263.115255133, 102.043473812} {-105.669185739, -279.715024299, 101.412314107} {-104.490645387, -299.393776084, 102.855518423} {-113.162634757, -316.878609006, 105.986381283} {-129.361502811, -327.484478142, 109.965990962} {-148.746780586, -328.369550658, 113.72801525} 
12 {-14.1138118233, -312.050213918, -326.540132748} {-14.9990258543, -294.839094955, -325.808870115} {-7.81291859259, -279.666146788, -321.848756432} {5.51899831532, -270.596950925, -315.720901114} {21.4244499721, -270.061589457, -309.06725733} {35.6415785335, -278.203509331, -303.67066543} {44.3609227563, -292.841090801, -300.977135065} {45.2461393855, -310.052206182, -301.708396389} {38.0600388178, -325.225152149, -305.668507145} {24.7281289388, -334.294353718, -311.796359902} {8.82268244447, -334.829725511, -318.450002198} {-5.39445283512, -326.687813855, -323.846597419} 
12 {304.017903573, 42.1667106557, 48.8800416633} {272.412933114, 56.6172475289, 52.0977138391} {251.875690466, 84.8292856684, 51.5073884499} {247.909121359, 119.243424504, 47.2672424485} {261.576056959, 150.638430438, 40.5134198245} {289.21445044, 170.602030799, 33.0556031894} {323.418619175, 173.785003172, 26.8921068906} {355.023585774, 159.334474594, 23.6744341773} {375.560830618, 131.122451348, 24.2647570783} {379.527416259, 96.7083210936, 28.504899097} {365.860499831, 65.3133157342, 35.2587184386} {338.222122223, 45.3496935685, 42.71653553} 
