nPolygons: 2007
10 {-369.598767248, 63.7244481083, -253.507867151} {-343.630526451, 20.001394475, -238.455017443} {-344.075892499, -31.135516437, -224.402903624} {-370.815540264, -75.9841763949, -215.116783369} {-416.684594245, -102.527437892, -213.084860064} {-469.392466298, -103.653048613, -218.851586401} {-500, -87.0812811382, -226.951068393} {-500, 68.5188370738, -269.865289104} {-467.730392225, 87.1924641587, -271.29478525} {-415.022514493, 88.3181114061, -265.528068333} 
12 {454.619581057, 174.915544492, -306.325450045} {450.101459638, 162.363551857, -324.787298366} {435.032664234, 152.444676123, -338.692447175} {413.450865218, 147.816675496, -344.315017839} {391.13888814, 149.719616299, -340.148451126} {374.075212816, 157.643605256, -327.309178156} {366.832029753, 169.465416937, -309.237469798} {371.350143741, 182.017407498, -290.775624131} {386.418931653, 191.936281702, -276.870477158} {408.000722856, 196.564288228, -271.247897228} {430.31269658, 194.661355727, -275.414451352} {447.376384632, 186.737372879, -288.253715962} 
12 {170.540915442, -360.233101859, -307.347099091} {164.538929429, -349.017882102, -291.075477411} {149.48106933, -340.448753534, -279.832629673} {129.402076776, -336.82181105, -276.631073596} {109.682100357, -339.108887819, -282.32865894} {95.605095364, -346.697161985, -295.398719671} {90.9429770377, -357.553362876, -312.339146259} {96.9449591917, -368.768581617, -328.610766841} {112.00280965, -377.337707755, -339.853612001} {132.081795663, -380.964656336, -343.055178038} {151.801769879, -378.67758581, -337.357602382} {165.878786607, -371.089317304, -324.287548874} 
12 {207.152065184, 396.340498833, -383.757123359} {197.805390674, 405.588496917, -371.543376396} {183.409045463, 415.343254213, -367.11038247} {167.820522056, 422.990988707, -371.645960895} {155.216749426, 426.482498606, -383.934805248} {148.974900536, 424.882236236, -400.684126717} {150.767470203, 418.618991667, -417.405961363} {160.114140842, 409.37099588, -429.619708179} {174.510479849, 399.616241035, -434.052705808} {190.099000673, 391.968505115, -429.517136754} {202.702775197, 388.476991413, -417.228301059} {208.944634906, 390.077246452, -400.478982922} 
12 {93.4732547822, -408.45302755, -70.8146679587} {86.9129631952, -392.691584162, -66.4497308859} {75.949498953, -379.288591027, -69.7170628061} {63.5205144547, -371.83537149, -79.7411852237} {52.9563444703, -372.329008239, -93.836143493} {47.0876517842, -380.637229071, -108.225200227} {47.4869439862, -394.533854173, -119.052825336} {54.0472324876, -410.295294612, -123.417764001} {65.0106915767, -423.698286188, -120.150437486} {77.4396736696, -431.151511171, -110.126322633} {88.0038448056, -430.657884033, -96.0313707168} {93.8725454929, -422.349671798, -81.6423106313} 
12 {-177.949799397, 43.7160529733, -178.145343187} {-165.739550961, 55.4928370064, -184.770980185} {-151.39759561, 59.0184346696, -195.427453682} {-138.766852454, 53.3481629448, -207.25936771} {-131.231715425, 40.0013682716, -217.096372821} {-130.811219523, 22.5543164513, -222.30264971} {-137.618034092, 5.68192760942, -221.483183396} {-149.828279089, -6.09485659896, -214.857549236} {-164.170230067, -9.62045838601, -204.201080438} {-176.80097365, -3.95019636056, -192.369168769} {-184.336115158, 9.39658991002, -182.532162366} {-184.756620587, 26.8436380885, -177.32587876} 
12 {374.717109068, 335.640757137, -200.992884518} {362.867469536, 336.202144711, -189.601986618} {348.004486848, 341.305124261, -184.750894168} {334.110690114, 349.582356058, -187.739457655} {324.908906642, 358.815962381, -197.766889017} {322.864749042, 366.531804885, -212.146346292} {328.525945297, 370.66243136, -227.024866316} {340.375581021, 370.101045677, -238.415764226} {355.238558331, 364.998069699, -243.266858623} {369.132355148, 356.720841884, -240.278303766} {378.334142451, 347.487237712, -230.250881092} {380.378310496, 339.771391335, -215.871426609} 
7 {-500, -233.025328495, 214.696062272} {-491.905632256, -228.097218609, 219.363348508} {-480.277878996, -226.378803116, 233.658420556} {-474.319039581, -232.036276689, 250.24130356} {-475.625783024, -243.553722715, 264.668621764} {-483.847965444, -257.845051376, 273.074592037} {-500, -273.039851892, 271.351575227} 
12 {-147.148987057, -367.324660847, -399.12635895} {-143.081523358, -352.223146228, -408.397681075} {-140.941735131, -343.572304425, -424.245134566} {-141.302978079, -343.690126105, -442.422400841} {-144.068456049, -352.54503574, -458.058901046} {-148.497161585, -367.764368105, -466.964844747} {-153.402426563, -385.270115013, -466.753894371} {-157.469890007, -400.371628446, -457.482576546} {-159.609678426, -409.022470428, -441.635130915} {-159.248438486, -408.904659242, -423.457868247} {-156.48296306, -400.049758768, -407.821366631} {-152.054259282, -384.830433308, -398.91541301} 
12 {-20.3500271386, 93.1590675464, -127.936801169} {-28.667993934, 83.4199425821, -140.411447595} {-43.7314627777, 78.3433372916, -148.595331048} {-61.5041880599, 79.2895252284, -150.29558491} {-77.2239845492, 86.0049757433, -145.056628278} {-86.6787424182, 96.6902859316, -134.282238728} {-87.3350726846, 108.482338821, -120.859402399} {-79.0171101237, 118.221463126, -108.384757391} {-63.9536486782, 123.298070109, -100.200873157} {-46.1809276415, 122.351888287, -98.5006129469} {-30.4611300739, 115.63644524, -103.739560844} {-21.0063612649, 104.951137692, -114.51394565} 
12 {61.8507499691, -340.669659097, 88.6885053099} {55.6799957524, -320.736826311, 88.4270371275} {58.3643492913, -300.908402205, 94.3509087255} {69.1845440708, -286.497399543, 104.872825673} {85.2413166382, -281.365232911, 117.173448516} {102.232261685, -286.887058975, 127.956831706} {115.604678013, -301.583308726, 134.333582632} {121.775436569, -321.516136489, 134.595054879} {119.091086845, -341.344557821, 128.671186521} {108.270900533, -355.755563569, 118.149274879} {92.2141369517, -360.887742152, 105.848655899} {75.2231879732, -355.36592819, 95.065267486} 
12 {-355.586431132, 332.28292397, -12.096019837} {-346.444852566, 346.945769878, -5.78867630943} {-334.109011421, 354.292997278, 5.70895285297} {-321.884290946, 352.355918694, 19.3160832003} {-313.046291151, 341.653577204, 31.3866983464} {-309.963148806, 325.053656777, 38.6864846593} {-313.460987327, 307.004092275, 39.2594726313} {-322.602562827, 292.341247094, 32.9521322256} {-334.938397641, 284.994018058, 21.4545102623} {-347.163118709, 286.931086182, 7.84738178853} {-356.001121304, 297.633418538, -4.2232341743} {-359.084271563, 314.233332899, -11.5230275392} 
12 {-65.6091373011, 105.773735819, 439.724589948} {-53.8439554016, 79.8012255093, 422.543490201} {-58.9623531871, 50.8038452613, 407.014968841} {-79.5928617412, 26.5514214838, 397.299881973} {-110.207555966, 13.5423693818, 396.001378647} {-142.603239759, 15.2624525648, 403.467388281} {-168.099532812, 31.2507727462, 417.697401091} {-179.864717576, 57.2232750153, 434.878496821} {-174.74633195, 86.2206464223, 450.407015568} {-154.115840063, 110.473074465, 460.122108207} {-123.501161222, 123.482135862, 461.420619918} {-91.1054710712, 121.762073686, 453.954621004} 
7 {-19.0846762756, 500, 131.44777794} {-23.1155209724, 492.976131713, 130.250334132} {-36.6877169276, 479.864898443, 136.016980387} {-50.4795469799, 474.085833053, 148.891412929} {-60.7954999468, 477.187428268, 165.423933073} {-64.8714312978, 488.338614308, 181.18467445} {-62.5293206334, 500, 188.92823976} 
12 {-131.990330675, -213.611069882, -43.0434485901} {-114.631169175, -226.200623734, -61.9294357755} {-109.701227189, -246.803631092, -81.105713838} {-118.521483731, -269.899534334, -95.4340133037} {-138.728556762, -289.299805454, -101.075079112} {-164.907966659, -299.806153425, -96.5173943106} {-190.044975526, -298.603419659, -82.9821871349} {-207.404138645, -286.013872458, -64.0962045353} {-212.334086648, -265.410873909, -44.9199306126} {-203.513843651, -242.314974739, -30.5916276827} {-183.306787589, -222.914702201, -24.9505522448} {-157.127376007, -212.408338632, -29.5082252356} 
12 {-239.0041845, 216.958254317, -453.114181692} {-224.742284687, 230.372122123, -448.047856711} {-206.815432884, 234.554802888, -439.673218755} {-190.027119877, 228.385551907, -430.234248177} {-178.875756584, 213.517415786, -422.260107633} {-176.349343586, 193.934299502, -417.88746253} {-183.124828725, 174.883485014, -418.287958623} {-197.386724879, 161.469616591, -423.354281661} {-215.313569862, 157.286930691, -431.728915367} {-232.101882314, 163.456171822, -441.167884106} {-243.253250976, 178.324297836, -449.142025757} {-245.77967593, 197.90741133, -453.514676445} 
9 {-470.913796168, -364.318394208, 314.609545867} {-488.043305432, -351.131867028, 326.512500747} {-500, -339.047119284, 326.441252329} {-500, -310.719395454, 244.027469339} {-489.736627982, -318.620276236, 236.895652507} {-472.380260273, -336.162524902, 236.999072952} {-459.44765231, -353.360069516, 249.081155116} {-454.404084297, -365.604845079, 269.904519261} {-458.600975146, -369.615876065, 293.889565055} 
12 {-7.99026474536, 172.903559576, 291.22173018} {-1.96815655528, 159.682120081, 285.442352827} {-3.90191796642, 145.076715127, 280.206308671} {-13.2734019726, 133.000850858, 276.91659177} {-27.5715265251, 126.690245448, 276.454679082} {-42.9651146174, 127.835819341, 278.944338483} {-55.3294752698, 136.130615412, 283.718468312} {-61.3515851619, 149.352051079, 289.497844452} {-59.4178288151, 163.957453228, 294.73388823} {-50.0463528578, 176.033318026, 298.023606407} {-35.748235523, 182.343929133, 298.485522203} {-20.3546440212, 181.1983658, 295.995866319} 
11 {385.18973109, -434.207936589, -126.245441249} {403.720468488, -440.201279588, -132.240948305} {416.211200286, -454.807271743, -139.015990184} {419.315037969, -474.112248589, -144.755198032} {412.200316544, -492.943458673, -147.920757521} {404.022467918, -500, -147.784892979} {354.800076717, -500, -135.978175075} {346.146511528, -489.880989085, -131.284434662} {343.042662078, -470.576018187, -125.545225531} {350.15737232, -451.744808518, -122.379663466} {365.584258049, -438.433166414, -122.635957184} 
12 {243.983342751, 214.657710495, 132.675417986} {241.280566567, 216.413682804, 149.528776279} {230.525895609, 216.796007509, 162.893470207} {214.601036236, 215.702240784, 169.188438019} {197.773039623, 213.425456547, 166.726950188} {184.550958253, 210.575718168, 156.1685633} {178.477631676, 207.916609745, 140.342386642} {181.180404357, 206.160637398, 123.489031377} {191.935067777, 205.778311916, 110.124338332} {207.859921023, 206.872077075, 103.829363624} {224.687914479, 209.148859817, 106.29084231} {237.910004496, 211.998598149, 116.849220573} 
12 {187.863067893, -289.036601481, 4.15126883608} {184.723511725, -305.589671195, 9.98460790371} {173.230122674, -318.488690441, 14.3898539846} {156.462548791, -324.277371679, 16.1866229642} {138.913645272, -321.40464829, 14.8934740802} {125.28562938, -310.640263266, 10.8569052473} {119.230113852, -294.868525639, 5.15851204566} {122.369666425, -278.315458526, -0.674826153127} {133.863048036, -265.416441717, -5.08007148393} {150.630615059, -259.627752043, -6.87684356756} {168.179516222, -262.500466614, -5.58369785374} {181.807538908, -273.264842042, -1.54713232525} 
12 {319.54944688, 274.711795104, 35.8228835943} {321.822320771, 278.581614563, 54.2366076453} {315.363299442, 278.019970386, 72.0459417333} {301.903073366, 273.177354317, 84.4788836791} {285.048298686, 265.351341898, 88.2040418152} {269.315201363, 256.638908083, 82.2232623896} {258.9194486, 249.37454097, 68.1390920509} {256.646572277, 245.504720829, 49.725371548} {263.105586369, 246.066362287, 31.9160433616} {276.565804782, 250.908973632, 19.4830952774} {293.42057355, 258.734981755, 15.7579280244} {309.153676129, 267.447416549, 21.7386964697} 
12 {131.658636172, -53.5241915294, 158.071329744} {125.772269826, -35.5721664966, 159.252028418} {119.367763269, -19.8373341789, 150.902420376} {114.161199851, -10.5358330395, 135.259776583} {111.547673134, -10.1599905763, 116.51552966} {112.227475394, -18.8105114178, 99.6921899024} {116.018453432, -34.1694958194, 89.2975512656} {121.904818404, -52.1215179228, 88.116849671} {128.309322922, -67.8563477167, 96.4664487454} {133.515887237, -77.1578544171, 112.109085188} {136.129416472, -77.5337066748, 130.85332625} {135.449618271, -68.8831953068, 147.67667256} 
12 {372.256077152, -154.151017906, 208.444488781} {339.576443954, -133.798826559, 221.531556549} {314.857836191, -101.600162626, 219.14860879} {304.723599646, -66.1826406713, 201.934148032} {311.889180942, -37.0363490417, 174.500781117} {334.43456832, -21.9710178474, 144.1992601} {366.318744365, -25.0233826582, 119.148846604} {398.998374483, -45.3755667228, 106.061776149} {423.716975254, -77.5742127062, 108.444716772} {433.85123011, -112.991730588, 125.659158885} {426.68566755, -142.138027388, 153.092513547} {404.140296569, -157.203379941, 183.394036146} 
12 {434.49114947, -174.698997396, 154.35070374} {450.602175287, -163.965588861, 148.59733111} {468.779369018, -163.031710327, 139.845758716} {484.152165025, -172.147598656, 130.440962949} {492.601436535, -188.870657574, 122.902950773} {491.863209473, -208.719949144, 119.251527355} {482.135293459, -226.37688205, 120.46508544} {466.024273451, -237.110294372, 126.218454446} {447.847083214, -238.044176696, 134.970024355} {432.474286118, -228.928298219, 144.374818666} {424.025007723, -212.205248381, 151.912832391} {424.763222646, -192.355957435, 155.564261654} 
12 {389.000636534, 12.7146037884, -387.46182184} {388.812268281, 35.6280150478, -396.899043975} {383.562657093, 51.1330632407, -415.50431557} {374.658430364, 55.0751788812, -438.292371439} {364.485468997, 46.3980771052, -459.157169849} {355.769611921, 27.4267873224, -472.508002534} {350.846261811, 3.24464613405, -474.767532627} {351.034627253, -19.6687636095, -465.330317795} {356.284235589, -35.1738106806, -446.725053443} {365.188457563, -39.1159384783, -423.937004147} {375.361416484, -30.4388519457, -403.072205595} {384.077278508, -11.4675719116, -389.721357281} 
11 {-472.325100362, 277.449202684, -42.298131554} {-470.116032829, 292.923699862, -52.9301776881} {-472.519954738, 301.990540628, -69.3434069479} {-478.892736971, 302.220268784, -87.1399034807} {-487.526797693, 293.551332333, -101.551114217} {-496.108645922, 278.306567148, -108.715564527} {-500, 267.22877581, -107.465102691} {-500, 235.952168577, -73.681177988} {-495.771156414, 235.799719169, -61.8717918666} {-487.137099325, 244.468644658, -47.4605792928} {-478.555248941, 259.713405108, -40.2961179325} 
12 {326.939975042, -381.705430918, -205.724785577} {314.153720916, -379.326023623, -196.130739767} {300.058043047, -372.00091453, -193.155800683} {288.429869017, -361.692860305, -197.597103686} {282.384956651, -351.163895721, -208.264603153} {283.543035514, -343.235250439, -222.299948004} {291.593797637, -340.031394798, -235.942383245} {304.380048294, -342.4107996, -245.536429441} {318.475721747, -349.735904262, -248.511371046} {330.103897818, -360.043954689, -244.070076329} {336.148815282, -370.572917526, -233.402585044} {334.990746369, -378.501568335, -219.367241717} 
8 {421.424491327, 157.669726993, -180.925531156} {385.471321305, 216.087249693, -175.709080018} {379.24953887, 283.504280536, -187.902667696} {404.426271493, 341.856456263, -214.239029711} {454.25542699, 375.508381194, -247.661360694} {500, 375.459485814, -271.272882568} {500, 123.880545468, -213.780558499} {477.475501603, 123.904603884, -202.154307889} 
12 {-100.77849831, 214.000958793, -357.704316545} {-119.751344543, 258.926611597, -355.84849509} {-117.062520702, 306.424032334, -366.733933769} {-93.4324863787, 343.766316977, -387.443891253} {-55.1928955815, 360.947637727, -412.429149534} {-12.5900243484, 353.364276315, -434.99492454} {22.9607348736, 323.048193116, -449.094743085} {41.9335883217, 278.122552997, -450.950571117} {39.2447722883, 230.625144128, -440.065139188} {15.6147626433, 193.282851302, -419.355194028} {-22.6248069269, 176.101509351, -394.369943554} {-65.22768495, 183.684834847, -371.804157631} 
12 {-334.004854958, -356.795719768, 40.9915332388} {-335.271106824, -341.45071299, 37.1405518744} {-338.621242856, -330.188092479, 26.4713113032} {-343.157596754, -326.025672389, 11.8426260318} {-347.664656298, -330.07876615, -2.82575993617} {-350.934757668, -341.261349032, -13.6034616328} {-352.091681311, -356.577058673, -17.6026073765} {-350.825430577, -371.922063392, -13.7516296472} {-347.475296518, -383.184682926, -3.08239545004} {-342.938944098, -387.347110627, 11.546284907} {-338.431884983, -383.294026397, 26.2146693276} {-335.161781339, -372.111450218, 36.992378282} 
12 {263.924706378, 335.333990975, -383.939032488} {262.519330994, 359.388774014, -394.00735005} {253.869611639, 375.709221812, -412.468233697} {240.293234175, 379.922273936, -434.37510056} {225.427977307, 370.899055961, -453.858027504} {213.256978272, 351.057332909, -465.696574799} {207.041441317, 325.713674566, -466.718619706} {208.446814915, 301.65889491, -456.65030596} {217.096527107, 285.338449574, -438.189433951} {230.672898327, 281.125381699, -416.282571321} {245.538152078, 290.148584453, -396.799644061} {257.709157548, 309.990297572, -384.96108376} 
12 {-144.702658775, -404.837198626, 118.6586156} {-137.73471061, -383.878833947, 113.46466933} {-124.288159891, -370.034142824, 101.535825326} {-107.965999821, -367.012806004, 86.0684079734} {-93.1417388307, -375.624382648, 71.2068985297} {-83.7875275579, -393.561404596, 60.9334284778} {-82.4098148375, -416.017664163, 58.0007612722} {-89.3777572095, -436.976026925, 63.1947021129} {-102.824302263, -450.820717132, 75.123540739} {-119.146458794, -453.842066184, 90.5909538144} {-133.970719953, -445.230504973, 105.452462314} {-143.324941929, -427.293490768, 115.725942097} 
12 {102.543621129, 201.251586544, 63.7710723468} {94.1319501923, 226.289255381, 64.3368028207} {96.6694950608, 251.455806432, 56.7100920591} {109.476326754, 270.007880288, 42.9345085242} {129.120864368, 276.974466135, 26.7012086705} {150.339360552, 270.488875548, 12.359898466} {167.44634965, 252.288917035, 3.75331056861} {175.858023569, 227.251255178, 3.18757628059} {173.320484765, 202.084708896, 10.8142814347} {160.513664385, 183.532629741, 24.5898577431} {140.869137298, 176.566033246, 40.823152174} {119.650637134, 183.051606509, 55.1644692936} 
12 {66.617253593, -48.6678268118, 106.06429309} {89.2079001902, -43.8244757015, 113.38388372} {110.175109968, -51.198252067, 123.046984422} {123.900725308, -68.8133601421, 132.464371551} {126.706988815, -91.94984257, 139.11266683} {117.841961816, -114.408297456, 141.210463891} {99.6810240821, -130.171001349, 138.19566115} {77.0903809793, -135.014354693, 130.876072374} {56.1231769028, -127.640587449, 121.212976019} {42.3975546227, -110.025491857, 111.7955893} {39.591281501, -86.8890153203, 105.147291832} {48.4562918518, -64.4305588494, 103.049488131} 
12 {-430.308117185, 299.586346568, 43.8093375126} {-409.817191215, 299.249926813, 28.4146557157} {-395.901277293, 287.732010705, 10.2302549156} {-392.289137611, 268.118811355, -5.87136839607} {-399.948639826, 245.665669381, -15.5757991366} {-416.8274193, 226.388894878, -16.2827422079} {-438.402829106, 215.453670394, -7.80277588728} {-458.893753949, 215.790084109, 7.59190094023} {-472.809667031, 227.307992523, 25.7762958506} {-476.42181709, 246.921182611, 41.8779205007} {-468.762328118, 269.374318409, 51.5823568135} {-451.883555655, 288.651102213, 52.2893114412} 
9 {295.975783252, 120.487654686, -500} {298.354922608, 121.95678559, -493.742948086} {291.147423248, 129.196793484, -451.203879539} {263.476522682, 132.358706945, -417.465740342} {222.756615197, 130.595291019, -401.568651619} {179.898566514, 124.379053755, -407.772213644} {146.386163122, 115.375632534, -434.414182723} {131.199012918, 105.997484719, -474.355867343} {135.543958127, 101.632938278, -500} 
5 {500, 254.554288531, -206.833199097} {492.324818114, 257.275224906, -215.118473346} {485.594471211, 271.26162629, -233.557981636} {489.861182814, 289.841545195, -248.306348164} {500, 302.905900504, -253.408176947} 
12 {277.336266426, 362.12619997, -90.2990100846} {290.343109123, 395.469096617, -78.7268585344} {310.907537964, 415.866345569, -54.7289769086} {333.519324428, 417.852511632, -24.7355852713} {352.119663995, 400.895412474, 3.21661692782} {361.724607532, 369.538689966, 21.6378552819} {359.76052232, 332.184351877, 25.5921795383} {346.753684832, 298.841457828, 14.0200345215} {326.189267595, 278.444208658, -9.97783149471} {303.577483018, 276.458021925, -39.9712169527} {284.977142359, 293.415101496, -67.9234171624} {275.372184075, 324.771809376, -86.3446727258} 
12 {-178.269238257, -111.814022251, 93.4103925726} {-182.455354397, -89.6999631617, 93.5817426186} {-175.247107053, -68.5154536672, 95.9988431044} {-158.575943984, -53.936869705, 100.014032993} {-136.908888628, -49.8705278402, 104.551445792} {-116.051611913, -57.4060020609, 108.395285175} {-101.592804223, -74.5241646727, 110.515597654} {-97.4066859936, -96.6382194449, 110.344248226} {-104.614922429, -117.822725753, 107.927150076} {-121.286076181, -132.401313659, 103.911961879} {-142.953124267, -136.4676647, 99.374550119} {-163.810403666, -128.932206616, 95.5307094588} 
12 {178.461225589, 423.486970324, 114.491923935} {201.789761956, 421.070827052, 105.109212193} {219.520600489, 406.975375891, 93.927556237} {226.9027684, 384.977482057, 83.9430751839} {221.958228352, 360.971462167, 77.8310990876} {206.011866886, 341.389716584, 77.2293288492} {183.336495264, 331.479148774, 82.2990064526} {160.007961131, 333.895288782, 91.6817162938} {142.277125063, 347.99072765, 102.863367281} {134.894946745, 369.988612511, 112.847849199} {139.839472598, 393.994626485, 118.959828564} {155.785824406, 413.576383189, 119.561606031} 
7 {276.559070786, 65.2488298133, -500} {274.289908414, 60.8868790036, -489.682979448} {258.685727057, 53.5439095477, -473.591445102} {236.341659478, 49.8278338606, -467.012655576} {213.244778402, 50.734370421, -471.709390022} {195.583875504, 56.020613693, -486.423162615} {190.69038426, 61.4083735283, -500} 
7 {-459.578623688, 115.344119254, 174.459947401} {-500, 109.30234438, 158.260560052} {-500, 281.084490305, 250.273727129} {-465.902002813, 269.416340538, 254.959078801} {-429.217512045, 233.362811016, 247.412168386} {-414.453758498, 187.607020222, 227.63834726} {-425.566669555, 144.409195029, 200.935997364} 
9 {227.445663639, -500, 342.6029654} {224.077735602, -488.495253364, 345.570974772} {228.049975464, -473.182874402, 351.05247012} {239.495920585, -462.257779048, 356.523035949} {255.348639315, -458.647338154, 360.516838466} {271.36041035, -463.318963875, 361.96374265} {283.240894867, -475.020899182, 360.476051701} {287.806726535, -490.617621198, 356.452390805} {285.372817211, -500, 353.093706654} 
12 {84.03413081, 55.8486607387, -102.371915768} {65.4979670436, 87.3213834178, -71.0301411434} {28.4944427135, 114.015365706, -55.7135074849} {-17.0613776403, 128.777968844, -60.5261045193} {-58.9628502599, 127.653571375, -84.1783935429} {-85.9825047029, 110.943458536, -120.332755303} {-90.8804594342, 83.1250907613, -159.301665729} {-72.3443107588, 51.6523735306, -190.643441217} {-35.340801341, 24.9583959134, -205.960076663} {10.2150065926, 10.1957806399, -201.147502072} {52.1164815252, 11.3201589853, -177.49523683} {79.1361644427, 28.030253312, -141.340884202} 
12 {100.82954914, 150.548127191, -267.757475515} {104.016677177, 175.299274124, -270.216849712} {117.687025116, 194.748193541, -278.197251339} {138.177635006, 203.683555888, -289.560338408} {159.998065684, 199.711144438, -301.261381761} {177.30154324, 183.895367027, -310.165092518} {185.451625414, 160.474043455, -313.885734154} {182.264503813, 135.722899514, -311.426363531} {168.594164008, 116.273982971, -303.445966395} {148.103561818, 107.338610009, -292.082883182} {126.283136171, 111.311006693, -280.381842117} {108.979647931, 127.126773252, -271.478125251} 
12 {-299.556890947, 60.160376117, -205.79346751} {-302.405319043, 89.7780713876, -210.498265607} {-303.799006122, 113.171487215, -229.426087802} {-303.364514801, 124.072373491, -257.505234399} {-301.218266942, 119.559850486, -287.211923395} {-297.93534814, 100.843044774, -310.586267077} {-294.39541372, 72.9371109271, -321.365133991} {-291.546985746, 43.3194187014, -316.660339404} {-290.153297991, 19.9260045495, -297.732532361} {-290.587787589, 9.02510811653, -269.653397411} {-292.734033648, 13.5376163489, -239.946712813} {-296.016951366, 32.2544055127, -216.572357466} 
8 {500, 190.909450732, -213.453675931} {487.944981574, 210.037710253, -206.047418328} {440.505163594, 281.005091044, -223.918693778} {402.526640524, 333.80641853, -282.021523477} {384.185724954, 354.293623088, -364.787296965} {390.396844045, 336.977187332, -450.038961465} {412.799526147, 298.113474284, -500} {500, 164.656702965, -500} 
11 {-446.319609715, 300.253101447, 252.698163934} {-459.191503116, 289.650777468, 259.700840519} {-476.587521703, 286.650967699, 263.63938272} {-493.8464139, 292.057470169, 263.458460293} {-500, 298.145510719, 261.364842952} {-500, 340.598034008, 240.659772861} {-492.960034304, 346.396716603, 236.829830006} {-475.564022215, 349.396530252, 232.891286837} {-458.305131527, 343.990036671, 233.072205144} {-445.807864551, 331.625899436, 237.324108494} {-441.420853114, 315.617077419, 244.507703546} 
12 {99.9646389696, -165.295855086, 162.73770374} {96.3131768913, -189.222335853, 169.276803287} {80.7504908122, -208.234688719, 174.267080532} {57.4465952241, -217.238565981, 176.371393944} {32.6457463824, -213.821389832, 175.025895443} {12.9933173098, -198.898789513, 170.591110259} {3.75515474238, -176.469263871, 164.255335447} {7.40661328837, -152.542785672, 157.71623655} {22.9692863268, -133.530436171, 152.725960022} {46.273173177, -124.526548818, 150.621643684} {71.0740167502, -127.943714472, 151.967139206} {90.7264575435, -142.866300472, 156.401920631} 
6 {-500, 362.320447211, 262.486397157} {-488.922910308, 363.154642094, 255.305365824} {-475.071816889, 355.450994912, 236.299966435} {-471.804801906, 340.547223445, 216.816424243} {-479.997264213, 322.436780102, 202.07534091} {-500, 304.770390788, 196.519091177} 
12 {-156.361069873, 275.396823236, -96.660907232} {-146.403318638, 268.332389676, -106.928868774} {-143.32021461, 256.697398786, -117.398616016} {-147.937876751, 243.609440358, -125.264784226} {-159.019001625, 232.575419669, -128.419644227} {-173.594410843, 226.551895653, -126.017852249} {-187.758636304, 227.152864388, -118.702967804} {-197.716386928, 234.217295952, -108.435008097} {-200.799494582, 245.852279887, -97.9652644694} {-196.181841053, 258.940236154, -90.0990937601} {-185.10072291, 269.974257574, -86.9442299399} {-170.525316524, 275.997789697, -89.3460142926} 
6 {-500, 0.65670722732, 194.882538692} {-491.022683695, -5.98774868893, 185.233152441} {-483.432623415, -24.6533643303, 175.510761499} {-483.893963504, -46.9115741413, 173.297511872} {-492.283090733, -66.7983086901, 179.186444462} {-500, -73.4827016279, 185.995102647} 
12 {-243.789292856, 114.565177733, -185.982674609} {-252.054850735, 129.828162372, -181.674472886} {-260.529149579, 144.781572575, -186.616197992} {-266.941504182, 155.418647589, -199.483717624} {-269.57373278, 158.88919805, -216.829190091} {-267.720530664, 154.263290761, -234.00490828} {-261.878462944, 142.780435675, -246.408654437} {-253.612907048, 127.517454461, -250.71685833} {-245.13861098, 112.56404885, -245.775138973} {-238.726254088, 101.926968956, -232.907629313} {-236.094021989, 98.4564117246, -215.562162772} {-237.947218212, 103.082308516, -198.386442524} 
12 {-372.671211801, 217.319528251, -291.755784324} {-366.322742819, 228.082132009, -303.022330838} {-363.038301577, 232.193566801, -319.002956044} {-363.697952753, 228.552175028, -335.415660339} {-368.124942298, 218.13366615, -347.862676873} {-375.133060584, 203.729674202, -353.00883513} {-382.84448947, 189.199733737, -349.475229954} {-389.192957872, 178.437130446, -338.208688066} {-392.477400308, 174.325692355, -322.228069635} {-391.817753228, 177.967075989, -305.815366382} {-387.390768207, 188.385576347, -293.368347763} {-380.382651729, 202.789566483, -288.222177564} 
12 {358.624447222, -161.55947059, 296.375746761} {354.416573598, -132.712952312, 292.776514711} {350.316256036, -109.614131913, 275.101268656} {347.422172336, -98.4523273105, 248.086075512} {346.509788914, -102.218328182, 218.96963414} {347.823578138, -119.903034938, 195.553678442} {351.011511122, -146.767847722, 184.112483743} {355.219383859, -175.614362181, 187.711708643} {359.319700156, -198.713177344, 205.386943906} {362.213785188, -209.874995652, 232.402125258} {363.12617036, -206.109009297, 261.518560996} {361.812384277, -188.424319759, 284.934531567} 
12 {417.556266229, -38.9728579912, -298.607039968} {413.14733352, -22.8314053661, -298.580752806} {415.859249436, -7.06082243883, -303.471572688} {424.965358841, 4.11317400828, -311.969008412} {438.025688183, 7.696522122, -321.796179992} {451.540727587, 2.72906864202, -330.319901492} {461.889139753, -9.45816124899, -335.256253242} {466.298073823, -25.599609724, -335.282542145} {463.586163139, -41.3701891682, -330.391726588} {454.480060643, -52.5441900201, -321.894294868} {441.41973746, -56.1275452898, -312.067126244} {427.904694999, -51.1601028498, -303.543400509} 
8 {-363.497008492, 500, -294.414935377} {-361.543265494, 489.677990397, -296.297597931} {-367.551301398, 472.953626881, -299.414069355} {-381.260301912, 461.435413859, -301.629337557} {-398.996946481, 458.209652751, -302.349822158} {-416.008719245, 464.140677716, -301.382471007} {-427.737326688, 477.639276266, -298.986484885} {-429.275705051, 500, -294.888643566} 
