nPolygons: 2047
12 {-409.697158073, -102.672596703, -177.816407674} {-400.361273547, -82.5496632475, -187.170146016} {-388.205346353, -71.3958253071, -204.703231236} {-376.486550355, -72.1997453367, -225.717682228} {-368.344925556, -84.7460113602, -244.582696418} {-365.962014405, -105.672862465, -256.243407655} {-369.976314464, -129.372962192, -257.57533925} {-379.312196639, -149.495894375, -248.221604613} {-391.468118399, -160.649733803, -230.688529535} {-403.186914096, -159.845826967, -209.674083768} {-411.328541693, -147.299572054, -190.809068582} {-413.711461297, -126.372732589, -179.148346537} 
12 {51.2130825602, 423.676105803, -335.409601489} {61.5649508126, 428.275700863, -350.202139031} {66.5645197877, 425.404374817, -367.919262974} {64.8721571907, 415.831496949, -383.813680412} {56.9413316435, 402.122112037, -393.626498633} {44.8971036822, 387.949641763, -394.728379812} {31.9667122547, 377.11158421, -386.824078641} {21.6148444019, 372.511987624, -372.031545208} {16.6152728771, 375.383307501, -354.314428076} {18.307629214, 384.956178891, -338.420009366} {26.2384466439, 398.665557165, -328.607185838} {38.2826722199, 412.838030336, -327.505293037} 
12 {-422.892658507, 386.697739907, -204.272366047} {-415.030250264, 382.594842679, -187.589807919} {-415.672604878, 373.663511749, -170.953168854} {-424.647604793, 362.2968918, -158.820227242} {-439.550405331, 351.540657812, -154.441990993} {-456.387810134, 344.27693582, -158.991605207} {-470.648253762, 342.452031452, -171.250002932} {-478.510663217, 346.554926235, -187.932557655} {-477.868313686, 355.486251266, -204.569190893} {-468.893322961, 366.85286865, -216.702137709} {-453.990530941, 377.609101887, -221.080381938} {-437.153124523, 384.872830136, -216.530778088} 
12 {334.208879561, -128.485013856, -396.341325423} {332.771123417, -143.696520308, -399.780906297} {323.729666415, -156.202258315, -402.454187084} {309.507160326, -162.651319858, -403.644863091} {293.914514121, -161.315689744, -403.033894926} {281.129767065, -152.553248113, -400.784990864} {274.578578271, -138.711884442, -397.500742933} {276.016331012, -123.500380657, -394.061162601} {285.057782537, -110.994644534, -391.387882135} {299.280281569, -104.545576653, -390.197204545} {314.872924733, -105.881199742, -390.808171048} {327.657677857, -114.643631841, -393.057073057} 
12 {-198.801326265, -335.622093489, -172.438563402} {-219.504525058, -338.373201768, -158.893481191} {-242.802412862, -331.474006641, -153.483310007} {-262.452334646, -316.773144863, -157.657700422} {-273.189114339, -298.20969854, -170.298127391} {-272.135837436, -280.7577324, -188.017596109} {-259.574731832, -269.093482103, -206.068192066} {-238.871537023, -266.342371868, -219.613274115} {-215.573658975, -273.241558331, -225.023448715} {-195.923733883, -287.942411634, -220.849068369} {-185.186948897, -306.505851655, -208.208650371} {-186.240208128, -323.957823028, -190.489185756} 
12 {-421.97339984, -448.260048556, -301.151482081} {-449.073957748, -448.803524343, -299.488786938} {-472.880070595, -435.741215958, -299.107466767} {-487.012905824, -412.573162836, -300.109695878} {-487.685585867, -385.507223529, -302.226927741} {-474.717865656, -361.795699702, -304.891851442} {-451.584436893, -347.792069549, -307.390403173} {-424.483883435, -347.248591087, -309.053098264} {-400.677774356, -360.310886687, -309.434419228} {-386.544930855, -383.478927522, -308.432191591} {-385.872237283, -410.544858928, -306.314961167} {-398.839943307, -434.25639054, -303.650037692} 
6 {161.646868662, 158.672906218, -475.668023254} {160.276374298, 175.589560175, -478.613532293} {159.654237855, 188.809981766, -489.638997746} {159.842148348, 192.647310308, -500} {165.408619173, 130.780164761, -500} {163.398500454, 142.592805043, -481.591730825} 
12 {108.784484121, 424.284353878, 424.2155998} {93.1495331794, 425.470331951, 429.795128107} {78.8892322169, 433.96307068, 431.022570197} {69.8246201175, 447.48694691, 427.56903321} {68.3845500865, 462.418250718, 420.359889564} {74.9548860118, 474.756147007, 411.326826398} {87.7751121874, 481.194712537, 402.890242313} {103.410059427, 480.008737387, 397.31071395} {117.670357897, 471.51600541, 396.08326933} {126.734975144, 457.992134772, 399.536801363} {128.175052727, 443.060834929, 406.745939949} {121.60472667, 430.722931446, 415.779002952} 
8 {500, -385.815517368, -419.989375117} {483.224179815, -380.621277045, -420.677599296} {468.259339852, -376.162918261, -430.525513965} {459.960876928, -373.89686872, -446.859688159} {460.552354225, -374.430313569, -465.303393759} {469.875284425, -377.620316288, -480.914657247} {485.431595362, -382.612118067, -489.510453863} {500, -387.122883962, -488.912797045} 
7 {-500, 132.886908549, -345.653266617} {-483.703690618, 134.209822486, -359.703927216} {-466.519669146, 121.70158965, -380.007425807} {-458.975619802, 98.2329444865, -396.016443655} {-463.092966126, 70.0922964171, -403.441373979} {-477.768466435, 44.8199014591, -400.292717661} {-500, 29.1119650987, -386.612165972} 
12 {223.221742705, -330.428580054, 338.169798551} {235.484459455, -312.558464357, 322.625522551} {245.765688716, -305.698717355, 298.991223568} {251.310582346, -311.687401909, 273.59969736} {250.633391782, -328.919854757, 253.254579131} {243.915569988, -352.778650027, 243.40733122} {232.957151983, -376.870846802, 246.696510219} {220.694437245, -394.740961235, 262.240781493} {210.413209245, -401.600714254, 285.875068625} {204.868311312, -395.612043095, 311.266590991} {205.545495406, -378.379604617, 331.611710971} {212.263310601, -354.520811791, 341.45897661} 
12 {118.430771631, -151.118040992, 391.858890634} {109.919368019, -152.508945752, 405.11807496} {96.1763446566, -150.978811595, 412.797436605} {80.8841335803, -146.937635911, 412.839293806} {68.1402696944, -141.468248821, 405.23243295} {61.3594631429, -136.036169755, 392.015109956} {62.3586208328, -132.096917509, 376.728891671} {70.8700203027, -130.706011922, 363.469708327} {84.613037243, -132.236144168, 355.790345921} {99.9052460593, -136.277316949, 355.748480342} {112.649111423, -141.746701869, 363.355331886} {119.429927052, -147.178782145, 376.572650533} 
12 {-104.247650046, 227.109900978, 367.710914594} {-80.0131996492, 257.973720224, 359.639176587} {-45.4980354095, 272.075072654, 344.979975796} {-9.95046563578, 265.635502905, 327.66123127} {17.1045681848, 240.380490777, 312.323486334} {28.4176895115, 203.07711355, 303.07648015} {20.9575681768, 163.720761671, 302.397933097} {-3.27686841498, 132.856939417, 310.469664325} {-37.792023398, 118.755582301, 325.128860287} {-73.3395891782, 125.195133021, 342.447600928} {-100.394633396, 150.450116397, 357.785347683} {-111.707774837, 187.753491051, 367.032363008} 
6 {-121.244364916, 500, 458.562502219} {-123.872035444, 494.087761409, 463.576097586} {-147.487041173, 478.52786333, 477.284377744} {-178.300148265, 474.278137415, 481.777464739} {-208.055012336, 482.477285691, 475.851446799} {-227.736131011, 500, 461.83669662} 
12 {63.9484706325, 110.623355038, 440.137779656} {62.5900654571, 92.8285397102, 431.290870134} {51.4878268206, 77.8214132687, 424.341402345} {33.6165908587, 69.6231312841, 421.151484644} {13.7649404902, 70.4304091277, 422.575849081} {-2.74788754838, 80.0269377961, 428.232838418} {-11.4972994469, 95.8413350174, 436.606667113} {-10.1388976617, 113.636148024, 445.453575645} {0.963332358524, 128.643269302, 452.40304129} {18.8345600242, 136.841560087, 455.592963827} {38.6862068136, 136.034291968, 454.168604447} {55.1990423695, 126.437773461, 448.511619815} 
12 {-221.725103111, 259.325628825, 203.560344243} {-221.881533731, 275.455079396, 200.572411627} {-219.450058732, 288.028685609, 190.320396634} {-215.082189784, 293.677354472, 175.551319277} {-209.948294099, 290.887535063, 160.222541541} {-205.423995576, 280.406756936, 148.441399273} {-202.721575193, 265.043336108, 143.364636436} {-202.565143599, 248.91388776, 146.352565554} {-204.996616683, 236.340283097, 156.60457427} {-209.364483255, 230.69160716, 171.373645778} {-214.49837748, 233.481417272, 186.702420985} {-219.022677888, 243.962187044, 198.483570902} 
12 {-133.959324129, -238.23772232, 73.9887915075} {-165.808433444, -244.733698718, 90.4912712873} {-200.45252136, -235.456769972, 97.0197832013} {-228.608720443, -212.892683083, 91.8250142287} {-242.732611038, -183.087466557, 76.2989024627} {-239.03970463, -154.027408486, 54.6016587931} {-218.519517064, -133.499122497, 32.5470400292} {-186.670415769, -127.0031422, 16.0445605368} {-152.02634214, -136.280058225, 9.51604509935} {-123.870134347, -158.844131016, 14.7108009469} {-109.746230966, -188.649338493, 30.2369015853} {-113.43911403, -217.709400591, 51.9341393017} 
12 {10.1820068339, 249.687225926, -75.322773025} {-4.86328509268, 259.450160479, -78.1387152893} {-13.8041943345, 275.215334283, -77.0781836806} {-14.2450054763, 292.758479971, -72.4253450823} {-6.0676078259, 307.378928755, -65.4269246038} {8.53686737324, 315.159140264, -57.9581456787} {25.6551679979, 314.01441889, -52.0202580975} {40.7004590466, 304.251490311, -49.2043145148} {49.6413678015, 288.486322347, -50.2648446987} {50.0821890996, 270.943179558, -54.9176787923} {41.9048022164, 256.322728346, -61.9160960044} {27.3003319101, 248.54250572, -69.3848761933} 
12 {168.009579843, -274.406951554, -145.353086437} {158.499558724, -259.606581171, -142.492353261} {153.956107781, -243.027552637, -147.200660295} {155.596642195, -229.112205146, -158.21642078} {162.981581949, -221.589142936, -172.587971606} {174.132134712, -222.474164122, -186.46446277} {186.060522565, -231.530125908, -196.12770578} {195.570543171, -246.330492232, -198.988440885} {200.113996114, -262.909516017, -194.280139476} {198.473468041, -276.824865015, -183.264386241} {191.088535822, -284.347934182, -168.892840728} {179.937985309, -283.462924219, -155.016345307} 
8 {298.389933082, 27.7367479876, -40.4350070599} {321.415554211, 244.51308163, -116.630901504} {347.774126246, 393.411222697, -291.166128942} {368.674103548, 431.392304497, -500} {302.309417879, -443.064559239, -500} {297.305717522, -452.157697717, -450.002733629} {284.470110372, -374.486461129, -232.907430222} {284.866949569, -198.833021776, -82.9952120336} 
12 {-284.014487464, 113.002982327, -29.5973378817} {-291.74285235, 129.596103849, -24.6057402256} {-302.872553789, 144.418476098, -28.6557398787} {-314.421393294, 153.498450356, -40.6621421905} {-323.294871971, 154.403060747, -57.4078407496} {-327.115346736, 146.889916221, -74.4058376199} {-324.859126374, 132.972159407, -87.101535112} {-317.130764183, 116.379040668, -92.0931347495} {-306.001068578, 101.556672604, -88.043141657} {-294.452229423, 92.476691849, -76.0367480979} {-285.578749451, 91.5720741563, -59.291055975} {-281.758266775, 99.0852081452, -42.2930562258} 
12 {-54.703733755, 112.719914595, 363.929228434} {-62.251110215, 125.796092402, 369.578245862} {-72.2819789626, 138.205819148, 367.288903501} {-82.1085764413, 146.623916808, 357.67462631} {-89.0978744372, 148.794764388, 343.311553286} {-91.377095503, 144.13668631, 328.04826262} {-88.3355265702, 133.897810802, 315.974534319} {-80.7881528411, 120.82163577, 310.325515077} {-70.7572880225, 108.411912007, 312.614852841} {-60.930690838, 99.9938104543, 322.229121572} {-53.9413908307, 97.8229565102, 336.592187412} {-51.6621628604, 102.481026672, 351.855480888} 
12 {-476.924156963, -362.405674137, -116.888759507} {-484.346801979, -348.951960276, -113.760026623} {-490.233217497, -335.246664759, -118.597592561} {-493.006142109, -324.962111709, -130.105237782} {-491.922573634, -320.854037675, -145.199497284} {-487.272854915, -324.023196665, -159.835871704} {-480.302873116, -333.620414491, -170.092563571} {-472.88022931, -347.07412494, -173.221298877} {-466.993814565, -360.779417014, -168.383737542} {-464.220886656, -371.06397308, -156.876100848} {-465.304450697, -375.172053535, -141.781847104} {-469.954165713, -372.002904156, -127.145467259} 
12 {101.667282758, -93.7472354763, 234.11742846} {85.3888930157, -49.706264883, 239.956936726} {63.9742269994, -11.2874636961, 222.518434854} {43.161333454, 11.2148636729, 186.474552223} {28.5270049691, 11.7712532673, 141.483222346} {23.9924998286, -9.76738071045, 99.5998391733} {30.7728313664, -47.6297755098, 72.0470140622} {47.0512168203, -91.6707394548, 66.2075009591} {68.4658729981, -130.08953145, 83.6459839332} {89.278766123, -152.591875298, 119.689844041} {103.91309918, -153.148284619, 164.681162808} {108.447618453, -131.60967938, 206.564553135} 
12 {-415.778306781, 389.325199233, 86.9006419022} {-424.540483598, 404.718399129, 90.9060073107} {-432.005781467, 420.401041886, 85.6056903552} {-436.173879078, 432.170974774, 72.419906012} {-435.927938371, 436.874454777, 54.8817732774} {-431.333860785, 433.251189916, 37.6906266349} {-423.622624869, 422.272031865, 25.4528119656} {-414.860449787, 406.878836409, 21.4474426256} {-407.395152558, 391.19619634, 26.7477545699} {-403.227052079, 379.426260721, 39.9335297762} {-403.47298755, 374.722772692, 57.4716561347} {-408.067060487, 378.34602734, 74.6628075968} 
12 {-70.4572294836, 353.795125397, 39.4617903253} {-77.9064875755, 361.446488247, 62.0032405199} {-96.2384539267, 367.588875939, 77.7627450359} {-120.541087966, 370.576439886, 82.5175559142} {-144.302522561, 369.608665669, 74.9936275624} {-161.155894664, 364.944867766, 57.2069921045} {-166.585363251, 357.834706925, 33.9235625169} {-159.136109059, 350.183344927, 11.3821142531} {-140.804156105, 344.040958379, -4.37738921631} {-116.501528911, 341.053391234, -9.13221139989} {-92.7400979272, 342.021162117, -1.60829416706} {-75.8867119466, 346.684955371, 16.1783293609} 
12 {-200.592128348, 268.218991599, 383.877421695} {-213.675969243, 265.634323591, 414.093974612} {-240.019722194, 266.26146185, 434.006805692} {-272.564603636, 269.932366267, 438.28028381} {-302.590237972, 275.663420674, 425.769335202} {-322.051275038, 281.918991488, 399.826268498} {-325.733158707, 287.022906605, 367.402498154} {-312.649325841, 289.60757529, 337.1859479} {-286.305586264, 288.980438769, 317.273116969} {-253.760713824, 285.309537881, 312.999622391} {-223.73508039, 279.57848633, 325.510551785} {-204.274024243, 273.322914825, 351.453605726} 
12 {-293.993629011, 484.985673745, 70.1234662316} {-244.538292822, 448.207201043, 75.0596943011} {-220.204785617, 391.599809204, 80.1916478602} {-227.513251408, 330.331413418, 84.1442233574} {-264.505389345, 280.818823813, 85.8583320341} {-321.269180899, 256.328906307, 84.8746795667} {-382.594816912, 263.423703413, 81.4568354788} {-432.050147892, 300.202165856, 76.5206083774} {-456.383669954, 356.809530791, 71.3886559994} {-449.075233775, 418.077914019, 67.4360799738} {-412.083127076, 467.590507495, 65.7219695381} {-355.319356046, 492.080465916, 66.7056181564} 
12 {-251.703588452, -286.322735976, -9.44698851716} {-264.922254039, -272.219407038, -7.42505764294} {-270.144028616, -253.617487761, -9.52908543148} {-265.969736591, -235.501349874, -15.1953008591} {-253.517879292, -222.725194735, -22.90544555} {-236.124927116, -218.712384099, -30.5935901045} {-218.451300746, -224.538142864, -36.1997060523} {-205.232635083, -238.641467624, -38.2216378873} {-200.010856282, -257.243379053, -36.1176134964} {-204.185139486, -275.359516263, -30.4514016657} {-216.636986534, -288.135675926, -22.7412599711} {-234.029935087, -292.148499471, -15.0531139565} 
12 {184.447866526, 93.8363914451, 13.2200569662} {202.829897409, 97.415737112, -0.0996086305532} {217.010051043, 90.3789814753, -16.7588892614} {223.188762216, 74.6116141676, -32.2939424925} {219.710453436, 54.3384899482, -42.5421651341} {207.507138254, 34.9917807163, -44.7575541845} {189.848682948, 21.7554138198, -38.3465011492} {171.46665483, 18.1760630325, -25.0268412424} {157.286503208, 25.2128131981, -8.36756589009} {151.107783189, 40.9801702272, 7.16748817474} {154.586079717, 61.253286869, 17.4157163116} {166.789386345, 80.6000033274, 19.6311173543} 
12 {355.288463974, 391.426270681, -147.284931907} {354.207715844, 409.31308671, -151.869283879} {351.411430554, 422.449047311, -164.587378466} {347.648871421, 427.314376544, -182.031408299} {343.928212449, 422.605419516, -199.527262667} {341.246401756, 409.583936528, -212.386938979} {340.322027724, 391.739024302, -217.164700259} {341.402775045, 373.852210523, -212.580352004} {344.199058329, 360.716251871, -199.862266732} {347.961616494, 355.850913122, -182.418241667} {351.682275319, 360.559860618, -164.92238823} {354.364087652, 373.581334036, -152.062704509} 
12 {-232.999050162, -243.36864521, -394.050508655} {-218.517547294, -237.780223905, -404.317248866} {-206.183485197, -240.985509954, -417.879972132} {-199.30176946, -252.125649726, -431.104554411} {-199.716346964, -268.215651677, -440.447482611} {-207.316131488, -284.944209604, -443.40532523} {-220.064766696, -297.828923906, -439.185533337} {-234.546267211, -303.417346969, -428.918796408} {-246.880327594, -300.212068144, -415.356079128} {-253.762048221, -289.071936029, -402.131496872} {-253.3474789, -272.981941999, -392.788565753} {-245.747701869, -256.253380769, -389.830714073} 
12 {-441.726251797, -125.380039629, 145.233506767} {-428.800134706, -121.308405454, 155.860541625} {-418.848849549, -125.123898784, 169.388682414} {-414.538838865, -135.804160914, 182.193070506} {-417.024962989, -150.487424479, 190.84278442} {-425.641066567, -165.239317963, 193.020138495} {-438.07847194, -176.10708705, 188.141714899} {-451.004586835, -180.178722963, 177.514683715} {-460.955871574, -176.363235449, 163.986547847} {-465.265887774, -165.682980921, 151.182159731} {-462.779770802, -150.999723279, 142.532442759} {-454.163673563, -136.24782595, 140.35507898} 
12 {-22.7995018188, 73.039541773, -347.573704954} {-22.0742850741, 102.739515218, -357.683750505} {-23.7268591579, 123.507706185, -381.152427264} {-27.3144186355, 129.779286666, -411.691321503} {-31.8756795349, 119.87379884, -441.117562574} {-36.1884546873, 96.4454137475, -461.546407276} {-39.0971410541, 65.7717440263, -467.503972949} {-39.8223585726, 36.071774304, -457.393935231} {-38.1697859128, 15.3035845503, -433.925269922} {-34.5822289307, 9.03198816872, -403.386386272} {-30.0209696446, 18.9374567906, -373.960147354} {-25.7081932415, 42.365829502, -353.531286644} 
12 {-376.008949027, 129.612461286, -228.740080293} {-378.430481516, 146.618096133, -231.131461262} {-381.551244992, 160.003565861, -241.708050164} {-384.535032736, 166.182238205, -257.635859453} {-386.582342023, 163.498548155, -274.647046546} {-387.144597654, 152.671591148, -288.183472736} {-386.071144412, 136.602438401, -294.618071525} {-383.64961305, 119.596806689, -292.226695872} {-380.528850633, 106.211339441, -281.650112365} {-377.545062735, 100.032658266, -265.722309729} {-375.497752559, 102.71633723, -248.711126016} {-374.935494899, 113.543287593, -235.174691141} 
12 {386.406277464, 397.145230334, -156.928133287} {381.134150718, 392.0859507, -140.566540315} {368.008800162, 388.724838823, -128.839581043} {350.547157797, 387.962503619, -124.889490528} {333.428053006, 390.003210327, -129.774686159} {321.238538758, 394.300153549, -142.186184942} {317.244782818, 399.701970611, -158.798334906} {322.516905664, 404.76124966, -175.159925694} {335.642248529, 408.122361243, -186.886883355} {353.103885089, 408.884699556, -190.836983121} {370.222988768, 406.843995784, -185.951796613} {382.412510989, 402.547055162, -173.540306708} 
12 {128.272152259, 11.5130331497, -168.261115554} {135.905552993, 25.8342080501, -174.629287276} {146.164158713, 33.4787846542, -186.471582287} {156.299183397, 32.3984031307, -200.61486645} {163.594956621, 22.8825510034, -213.269459861} {166.09658101, 7.48099860862, -221.044571759} {163.133750876, -9.67942583236, -221.85687217} {155.500352917, -24.0005995548, -215.488703902} {145.241751146, -31.6451785594, -203.646414963} {135.106727003, -30.5648059565, -189.503134065} {127.810951185, -21.0489651384, -176.848540313} {125.30931946, -5.64741687474, -169.073419568} 
12 {186.077595402, 378.608275397, -120.723823004} {190.980439979, 384.545977375, -95.390152602} {184.113510575, 383.463557241, -69.840931143} {167.31679137, 375.651045909, -50.9220543023} {145.090950079, 363.201799992, -43.7028173949} {123.39139248, 349.451590903, -50.1176065608} {108.032483402, 338.084767603, -68.4475843516} {103.129634479, 332.147063862, -93.7812476791} {109.996556607, 333.229480218, -119.330464265} {126.793264527, 341.041984173, -138.249346352} {149.019096341, 353.491223145, -145.468593984} {170.718661047, 367.241434407, -139.053822384} 
12 {318.11999322, -402.719104893, -244.180908803} {321.975648383, -386.220606384, -246.616422133} {332.249129692, -374.212630324, -253.193838032} {346.187664544, -369.912707482, -262.150742215} {360.056435879, -374.472996137, -271.087140779} {370.139314383, -386.671567979, -277.608530859} {373.734605665, -403.239827712, -279.967514317} {369.878953731, -419.738323616, -277.532003058} {359.605478838, -431.746299736, -270.954591287} {345.666948445, -436.046230249, -261.997689995} {331.798178931, -431.485951148, -253.061292628} {321.715292347, -419.28738686, -246.539897371} 
12 {446.941714006, 2.69650468857, 350.317471969} {445.972295789, 19.2896123752, 346.136029619} {443.618064574, 31.5154614442, 334.357160277} {440.509835514, 36.0981399748, 318.137006395} {437.48045542, 31.8097285904, 301.821741954} {435.341644811, 19.7993032358, 289.783031885} {434.66649562, 3.28504779436, 285.246635418} {435.635913107, -13.3080572288, 289.428074048} {437.990142908, -25.53390623, 301.206935893} {441.098371035, -30.1165923412, 317.42708439} {444.1277508, -25.8281904729, 333.742346535} {446.266563244, -13.8177728316, 345.781065893} 
12 {-43.4355490137, 249.517943984, 236.240702733} {-33.5555901026, 269.277257678, 222.740411002} {-24.5226017451, 278.929831519, 200.47979361} {-18.7569699479, 275.889258073, 175.42357066} {-17.8035870274, 260.970264512, 154.285531107} {-21.9179119517, 238.170385605, 142.72960144} {-29.9975146394, 213.598824796, 143.852176813} {-39.8774723254, 193.839511492, 157.352464442} {-48.9104568346, 184.186937928, 179.613067829} {-54.6760929995, 187.227494879, 204.669287599} {-55.6294809731, 202.146473777, 225.807328684} {-51.5151619517, 224.946347335, 237.363274029} 
12 {99.1485947771, 181.594116473, 330.301581549} {60.4223586202, 227.923044744, 346.078412529} {34.3070184358, 283.190171874, 333.487376714} {27.8001731156, 332.586697597, 295.902226762} {42.6453113657, 362.876879533, 243.393880851} {74.864691489, 365.944480005, 190.031913757} {115.825157992, 340.967546539, 150.114610982} {154.551389588, 294.63863338, 134.337772526} {180.666728834, 239.371523633, 146.928793} {187.173595927, 189.97499518, 184.513911536} {172.328478355, 159.684800047, 237.022237865} {140.109118812, 156.6171591, 290.384211903} 
12 {277.132898074, -368.812033759, -73.7849137987} {275.356410019, -351.771016879, -74.9956191755} {279.57243364, -336.865965773, -82.4173848777} {288.651288835, -328.090679551, -94.0615543009} {300.160304612, -327.796487003, -106.808083058} {311.015645919, -336.062214418, -117.241545565} {318.308637606, -350.6730678, -122.566309065} {320.085127312, -367.714081139, -121.355606167} {315.869108424, -382.61913016, -113.933846073} {306.790258686, -391.394422175, -102.289681589} {295.281246878, -391.68862322, -89.5431556294} {284.425901739, -383.422905689, -79.1096870579} 
8 {-461.879770034, 97.4008274123, 335.716710204} {-477.496449645, 86.8107453733, 340.566002136} {-500, 86.7949969212, 342.992055419} {-500, 155.160056197, 322.534561521} {-485.443014858, 156.279680817, 320.633221244} {-467.697063022, 148.255626554, 321.124899584} {-456.222090409, 132.876060364, 324.492380024} {-454.092805187, 114.261918335, 329.833350611} 
9 {313.702146288, -500, 283.888670542} {309.926358384, -488.454571527, 279.94723444} {313.465939586, -473.511119848, 272.802521085} {324.604483716, -462.940953814, 265.655024429} {340.357425994, -459.57633777, 260.419909334} {356.503781064, -464.318818855, 258.499920399} {368.717149077, -475.897650946, 260.409515487} {373.724967345, -491.210298393, 265.637021568} {371.643000838, -500, 269.839522862} 
12 {-206.549659179, 451.961922353, -257.190450073} {-186.319826562, 449.923219664, -245.481898702} {-171.978558956, 437.464250976, -231.712553425} {-167.368594472, 417.923386266, -219.571902602} {-173.725163198, 396.536584816, -212.313020732} {-189.345026087, 379.034425454, -211.880919828} {-210.042854593, 370.106592233, -218.391378869} {-230.272684925, 372.145291887, -230.099927525} {-244.61395125, 384.604250531, -243.869267137} {-249.223926368, 404.145106463, -256.009919224} {-242.867371487, 425.531904021, -263.268806482} {-227.247516695, 443.03407399, -263.700916934} 
12 {24.5089394337, 232.345663402, 458.798678658} {31.9735361833, 219.020207901, 453.084028691} {31.2683760948, 203.611883695, 447.789543255} {22.5824037209, 190.249344609, 444.333877831} {8.24302201254, 182.513066926, 443.642972816} {-7.90754285276, 182.47598236, 445.901956415} {-21.5417615962, 190.148025429, 450.505535222} {-29.0063584548, 203.473478374, 456.22018431} {-28.3012040007, 218.881796195, 461.514668304} {-19.6152407804, 232.244336661, 464.970335499} {-5.27586571347, 239.980618025, 465.661242737} {10.874699038, 240.017714695, 463.40226339} 
9 {500, 335.033408019, -386.272279055} {490.625607036, 332.989594004, -382.583384404} {464.351784686, 330.836932539, -386.298481872} {443.122889982, 332.401676284, -402.287062365} {432.627173675, 337.264553282, -426.265004815} {435.67695827, 344.12255948, -451.807436795} {451.455054149, 351.138098383, -472.070288211} {475.733735108, 356.431362948, -481.62414723} {500, 358.419544745, -478.192929045} 
9 {136.206862426, 500, 401.282064675} {135.298087992, 479.366182646, 386.849207992} {121.795191911, 455.978243303, 378.314721895} {99.4289952545, 438.662420054, 379.755691476} {74.1924952359, 432.058464452, 390.786007803} {52.8477919415, 437.935901103, 408.450106366} {41.1141813077, 454.719875455, 428.014906163} {42.135666308, 477.913137912, 444.238042251} {54.8873815292, 500, 452.29775964} 
6 {500, 500, 179.994629245} {500, 493.163550822, 188.260345584} {477.868718448, 480.406334292, 184.685233578} {435.903024175, 472.601603029, 158.094649065} {406.365541909, 483.956085353, 119.008778957} {400.995588589, 500, 95.0005947866} 
12 {168.933490779, 306.587902702, 443.972621628} {172.704765679, 306.694022506, 462.902493906} {167.445971782, 302.601852813, 481.018043584} {154.566201766, 295.407888857, 493.465221451} {137.516577628, 287.039746363, 496.908818197} {120.865534816, 279.739663508, 490.42612481} {109.074704821, 275.463690465, 475.754175929} {105.303427693, 275.357569304, 456.824307078} {110.562213936, 279.449735017, 438.708761464} {123.441976261, 286.643695733, 426.261579115} {140.491594006, 295.011836041, 422.817972915} {157.142640492, 302.311921756, 429.300653644} 
6 {500, -301.391656051, -462.306743821} {485.100623485, -286.19111799, -467.655464625} {464.671048125, -243.558166139, -459.851305541} {461.814958802, -202.902206846, -434.656541309} {477.297632738, -175.116963882, -398.822093572} {500, -169.402141829, -370.611508911} 
12 {418.463105276, 433.337564752, -380.511610413} {412.985267704, 459.688883007, -381.22766219} {416.743959708, 483.996584604, -392.178437125} {430.176436074, 500, -412.184610468} {450.220603884, 500, -435.592057595} {463.203242089, 492.120539072, -448.626187181} {476.449826552, 470.786418929, -458.336723526} {481.927667084, 444.435106712, -457.620676836} {478.168979023, 420.127412045, -446.669908376} {466.180904295, 404.376554844, -428.418671006} {449.175632964, 401.402968196, -407.75736432} {431.709710684, 412.00341842, -390.222164149} 
12 {68.3316826964, -119.535594885, 447.510535562} {52.9712917367, -113.330688864, 450.017882022} {42.3238166363, -100.396776974, 449.744926838} {39.2422428451, -84.1994927315, 446.764807864} {44.552273185, -69.0788825583, 441.87604553} {56.8310865652, -59.0865052323, 436.388581279} {72.7885873741, -56.899804974, 431.772774861} {88.1489759434, -63.1047069634, 429.265428076} {98.7964515691, -76.0386114722, 429.538381405} {101.878033088, -92.2358918051, 432.518497481} {96.5680121548, -107.356500637, 437.407257081} {84.2892054999, -117.348888137, 442.894721972} 
8 {84.9170413146, 472.943578293, 500} {98.1486231104, 475.231890443, 444.478681896} {108.12811205, 437.173497378, 371.113863263} {106.129495484, 367.919462192, 324.958584112} {92.6883041795, 286.026341648, 318.380096126} {71.4060917298, 213.437318717, 353.14110189} {47.9854135526, 169.602568521, 419.927405604} {28.9028768025, 166.302324704, 500} 
12 {268.817260073, -360.656759032, -311.406689336} {260.690784972, -343.572426676, -309.07717749} {256.44786499, -326.25372094, -315.815183556} {257.225388032, -313.341176888, -329.815264603} {262.815017263, -308.294698799, -347.326111241} {271.719013266, -312.466484848, -363.6557014} {281.551560046, -324.738707276, -374.428541371} {289.678035127, -341.823035193, -376.758057377} {293.920956428, -359.141737208, -370.02005784} {293.143438037, -372.054284719, -356.01998411} {287.553814777, -377.100770833, -338.50914347} {278.649821445, -372.928997969, -322.179546912} 
5 {-489.55045102, 302.004107206, 1.83144659991} {-492.751706808, 311.712938395, 14.2350156578} {-500, 316.243871053, 21.1728845811} {-500, 288.191601662, -12.8179610335} {-494.58835032, 291.803139393, -9.52277884182} 
