nPolygons: 2056
12 {163.90706136, -254.532108768, -236.455176458} {175.277805117, -318.103643687, -237.035570693} {153.338129071, -378.843925971, -237.525894596} {103.966746897, -420.477626296, -237.794766091} {40.3926863459, -431.84904719, -237.770141454} {-20.3494247127, -409.91122247, -237.45861883} {-61.9838026979, -360.54237883, -236.943670459} {-73.3545569269, -296.970857512, -236.363276323} {-51.4149034338, -236.230590026, -235.872952505} {-2.04355368439, -194.596871209, -235.604080785} {61.5304824937, -183.225419615, -235.628705104} {122.272613288, -205.163205577, -235.940227427} 
12 {321.50944503, 266.756551841, -84.3910156335} {327.141094604, 291.412351644, -94.9553336477} {333.673650988, 307.089391829, -116.467770943} {339.35672012, 309.587015764, -143.164087605} {342.667529227, 298.235991643, -167.891028982} {342.718949344, 276.077823928, -184.023024588} {339.497203473, 249.049767358, -187.237530174} {333.865555772, 224.393969646, -176.673220048} {327.333001008, 208.716927866, -155.160792015} {321.649931621, 206.219291127, -128.464483248} {318.339120571, 217.570299754, -103.737543237} {318.28769563, 239.728456988, -87.6055309578} 
12 {267.041354094, 289.614219877, -182.522215894} {274.208499576, 308.016554431, -187.970338354} {286.477145638, 319.52866034, -199.659984115} {300.559914881, 321.065869154, -214.45891927} {312.683343798, 312.216295826, -228.401783393} {319.598967472, 295.351176012, -237.752595294} {319.453752928, 274.989504177, -240.005815549} {312.286610278, 256.587170538, -234.557695993} {300.017971235, 245.075066603, -222.868057466} {285.935204366, 243.537845327, -208.069126309} {273.811775161, 252.387406936, -194.126263266} {266.896142148, 269.252519525, -184.775442284} 
12 {-238.983913761, 390.068385688, -72.5023061161} {-232.498790291, 374.989255135, -78.5055742444} {-234.938226393, 358.549478149, -83.9147491154} {-245.648581178, 345.154084244, -87.2804446311} {-261.760022061, 338.392353799, -87.7008271905} {-278.955495728, 340.076087133, -85.0632562752} {-292.6274975, 349.754127656, -80.0744664098} {-299.112624004, 364.833252937, -74.0711997471} {-296.673191309, 381.273025108, -68.6620261386} {-285.962846769, 394.668422586, -65.2963281606} {-269.851414227, 401.430160287, -64.8759420887} {-252.655937539, 399.746438241, -67.5135094509} 
12 {147.518630318, -167.181959279, 84.1466662124} {139.741076752, -176.035228112, 94.4918806253} {126.252637351, -180.436924506, 101.168798661} {110.667526685, -179.207615842, 102.388344151} {97.1617629355, -172.676694643, 97.8237410745} {89.354207045, -162.594120221, 88.6980751215} {89.336881169, -151.66150552, 77.4565572272} {97.1144305334, -142.808237083, 67.1113438906} {110.602864684, -138.4065386, 60.4344245432} {126.187971178, -139.635842022, 59.2148743274} {139.693735682, -146.166756542, 63.7794704143} {147.501302441, -156.249329047, 72.9051326634} 
12 {460.964957267, 453.609206015, 14.2838446421} {456.003388682, 471.426317307, 14.3790358053} {456.747809695, 488.300936274, 6.84453005652} {464.005506835, 500, -7.82193002982} {477.632805382, 500, -26.9094530929} {484.293796854, 496.194090211, -34.7752239172} {493.631906798, 482.208570668, -42.4746070178} {498.593477105, 464.391463655, -42.5698022384} {497.849059579, 447.516847741, -35.0353025493} {491.598120631, 436.10625865, -21.8899699948} {481.51559322, 433.217154827, -6.65608442055} {470.303081363, 439.62366851, 6.58444862898} 
12 {185.392158445, 13.3405223784, 180.351290639} {187.693964373, 28.8469093478, 172.6069138} {188.104672191, 38.6233839672, 158.116445069} {186.514232678, 40.0503431364, 140.76259887} {183.348803348, 32.7454391753, 125.195320051} {179.456558779, 18.6660153123, 115.585851378} {175.880422312, 1.58464139557, 114.509038844} {173.578616286, -13.9217437978, 122.253411466} {173.167907726, -23.6982179046, 136.743872385} {174.758344772, -25.1251872727, 154.097714875} {177.923772175, -17.8202928417, 169.664993731} {181.816016159, -3.74087685167, 179.274471723} 
12 {-220.175257662, 325.929922342, -240.996489541} {-230.625957908, 313.101116077, -252.271344119} {-248.157439654, 306.662676269, -259.490169755} {-268.072153302, 308.339776613, -260.718688356} {-285.033969715, 317.683040236, -255.627719019} {-294.497982049, 332.188944953, -245.581384373} {-293.928319448, 347.970645957, -233.27159163} {-283.477623348, 360.799451986, -221.996737762} {-265.946150694, 367.237894511, -214.777911174} {-246.0314409, 365.560801611, -213.54938729} {-229.069622472, 356.217546825, -218.640349519} {-219.60559833, 341.711646445, -228.686679302} 
12 {209.367830211, -399.391529498, 184.204436752} {213.790814963, -378.234473985, 183.743180193} {228.155622929, -362.135245666, 182.377985756} {248.613211761, -355.407620279, 180.474656526} {269.681989259, -359.854259071, 178.543187829} {285.71659142, -374.283687393, 177.10111533} {292.420562528, -394.82955001, 176.534840913} {287.997581392, -415.98660209, 176.996097129} {273.632784909, -432.085831687, 178.36129051} {253.175202443, -438.813464366, 180.264619172} {232.106427206, -434.366836912, 182.196087689} {216.071814291, -419.937420642, 183.63816121} 
12 {-241.63882403, 410.020157478, -427.7181699} {-237.979475613, 426.041945655, -434.472028122} {-233.600420988, 436.265244737, -448.328838815} {-229.675024916, 437.950727668, -465.575679382} {-227.255093468, 430.646771868, -481.591275016} {-226.989045466, 416.310470596, -492.084256418} {-228.948167518, 398.783220534, -494.243043507} {-232.607514829, 382.761434124, -487.48918931} {-236.986568045, 372.538133793, -473.63238601} {-240.911964254, 370.85264242, -456.38555025} {-243.331897276, 378.156586771, -440.369954649} {-243.59794829, 392.492882147, -429.876962984} 
12 {327.107934877, 297.495070176, 392.97017279} {312.864937052, 318.790581259, 388.732778904} {306.110716137, 342.996787807, 395.271690194} {308.655063714, 363.627655618, 410.834814497} {319.816222931, 375.155162036, 431.252025089} {336.603562323, 374.490521303, 451.052537583} {354.518937677, 361.811826486, 464.930834355} {368.761936329, 340.516321622, 469.168233005} {375.516158627, 316.310122479, 462.629327867} {372.971820667, 295.67925227, 447.066213684} {361.810672077, 284.151737502, 426.649010822} {345.023336374, 284.816361926, 406.848492884} 
12 {-465.663972254, -87.097737807, -412.504413232} {-454.517464337, -73.680952412, -421.413345833} {-442.185959631, -68.7147750997, -435.797191474} {-431.973678839, -73.5298950962, -451.801807725} {-426.616990531, -86.8361001026, -465.138773552} {-427.551215595, -105.06799991, -472.234457425} {-434.526027664, -123.340376638, -471.187580898} {-445.672533094, -136.757162256, -462.278651759} {-458.004032048, -141.72334094, -447.894814517} {-468.216315897, -136.908233351, -431.890199826} {-473.573008971, -123.60203876, -418.553232334} {-472.638792398, -105.370142373, -411.457538556} 
12 {96.4917995479, -75.9148033627, -297.888033951} {91.1935264002, -71.2054451943, -283.046700305} {78.8544798754, -67.1855889883, -272.942066538} {62.7808955558, -64.9323523515, -270.281663101} {47.2796778302, -65.0494880689, -275.778342262} {36.5043687297, -67.5056086959, -287.959268607} {33.3421967739, -71.6425992544, -303.560576978} {38.6404660045, -76.3519566434, -318.401909164} {50.9795058313, -80.3718121352, -328.506542614} {67.0530850289, -82.6250505148, -331.166953867} {82.554301449, -82.5079173209, -325.670284018} {93.3296195917, -80.0517993951, -313.489364217} 
8 {-178.762903467, -413.753586663, 500} {-173.342593712, -426.499107732, 492.023109316} {-176.540043757, -443.026161221, 483.576199996} {-188.465305957, -456.632943816, 478.345435763} {-205.923014728, -463.673535345, 477.732392036} {-224.235389959, -462.261412691, 481.901334431} {-238.495646852, -452.774955334, 489.735197167} {-244.555296643, -436.063422181, 500} 
12 {-390.784763953, -136.452985797, -307.666273175} {-381.963803964, -124.530451815, -317.058777994} {-373.483314525, -119.987601306, -331.742754959} {-367.61563847, -124.041689614, -347.78364061} {-365.933012498, -135.606425131, -360.883296145} {-368.886295007, -151.583043585, -367.531676937} {-375.684155786, -167.690626062, -365.947358439} {-384.505113771, -179.613159727, -356.55485771} {-392.985601511, -184.15601375, -341.8708873} {-398.853279787, -180.101934421, -325.830004168} {-400.535909745, -168.537207627, -312.730347114} {-397.582633752, -152.560592662, -306.08195504} 
12 {49.5150490603, 182.270497228, -41.3095642665} {50.1405132742, 163.570047323, -37.6710442842} {41.1604757896, 147.016300496, -34.7266674648} {24.9811323155, 137.044825746, -33.2653782867} {5.93772377888, 136.327466033, -33.6787269439} {-10.8670812622, 145.056438077, -35.8559570691} {-20.9304522399, 160.89281951, -39.2136814435} {-21.5559195021, 179.593266367, -42.8522009241} {-12.5758905859, 196.147008637, -45.7965771097} {3.60344497576, 206.118490771, -47.2578679467} {22.6468485906, 206.835858774, -46.8445210374} {39.451659432, 198.106900232, -44.6672933578} 
12 {439.128416271, 324.072887502, 245.065768481} {433.592104416, 305.27958764, 235.648571835} {418.287153735, 291.473846537, 228.7433234} {397.314510056, 286.354904681, 226.200280579} {376.293776673, 291.294377282, 228.700849078} {360.85744671, 304.96873018, 235.575000341} {355.141662208, 323.713936502, 244.980813577} {360.677966448, 342.507233475, 254.398008782} {375.982909491, 356.312976249, 261.303258065} {396.955547037, 361.431924899, 263.846304299} {417.976278826, 356.492465932, 261.345742638} {433.412620201, 342.818119903, 254.471594806} 
12 {178.360297151, -475.423256802, -187.386035326} {175.039328541, -458.556725294, -188.424991693} {173.189947222, -444.27398829, -197.868053515} {173.307694046, -436.402097392, -213.184958725} {175.361018396, -437.050316154, -230.271556823} {178.799732908, -446.044953432, -244.549503492} {182.702437581, -460.975904081, -252.193040187} {186.023405874, -477.842432269, -251.154087017} {187.872787691, -492.125167617, -241.711032626} {187.75504288, -499.997064618, -226.394134266} {185.701720741, -499.348854504, -209.307540157} {182.263007264, -490.354226587, -195.029585714} 
12 {-248.570074161, 428.963471157, -389.239066353} {-239.149523292, 415.786917132, -348.198475986} {-251.300177215, 395.988928214, -310.687148081} {-281.766286385, 374.874358861, -286.756218646} {-322.384479199, 358.100840189, -282.81795713} {-362.271131043, 350.162824342, -299.927609263} {-390.738665625, 353.187289759, -333.500659828} {-400.159226462, 366.363835824, -374.541239776} {-388.008583569, 386.161817233, -412.052559352} {-357.542495277, 407.276385231, -435.983504627} {-316.92431805, 424.049908627, -439.921792064} {-277.0376539, 431.987937548, -422.812160773} 
12 {387.244673223, 55.2172780781, -95.8236312064} {379.167746429, 72.216761607, -96.3755749065} {380.210135522, 90.853277961, -93.9021941527} {390.092533916, 106.133181405, -89.0662298119} {406.166959636, 113.962239847, -83.1634743733} {424.126281266, 112.242661668, -77.7755672193} {439.158315539, 101.435208965, -74.3461926662} {447.235243697, 84.4357294928, -73.7942480738} {446.192860198, 65.7992206557, -76.2676262208} {436.310471537, 50.5193131924, -81.1035879976} {420.236053645, 42.690249036, -87.0063416602} {402.276731268, 44.4098138652, -92.3942505859} 
12 {265.78221343, 327.676915935, 499.2447495} {263.201496122, 367.12346928, 496.684673126} {276.936341977, 401.569808656, 482.754535243} {303.306503219, 421.786059492, 461.186910759} {335.246120036, 422.355299475, 437.760823955} {364.196995001, 403.124999713, 418.753278158} {382.40176641, 369.247908644, 409.257327972} {384.982488525, 329.801360921, 411.817400196} {371.247657203, 295.355026725, 425.747526865} {344.877509417, 275.138764589, 447.315142781} {312.937901131, 274.569503501, 470.741225724} {283.987016813, 293.799779808, 489.748781007} 
4 {-191.629014626, -500, -172.836022813} {-164.871675293, -485.738419952, -160.848703543} {-136.812682607, -488.185374889, -156.254957673} {-117.891292192, -500, -157.816326} 
12 {373.073386664, -2.38744338875, 20.7361807103} {359.916733521, 8.53086748134, 24.7895600911} {351.789556853, 23.9772944028, 22.7662361543} {350.86952866, 39.812978445, 15.2083564316} {357.403169356, 51.7947627838, 4.14104798349} {369.639790935, 56.7121363564, -7.47020883391} {384.300604344, 53.2474971614, -16.5141921817} {397.457256066, 42.3291904785, -20.5675726895} {405.584433996, 26.8827698093, -18.5442529389} {406.504469403, 11.0470873045, -10.986379354} {399.970838385, -0.934700401217, 0.0809236861672} {387.734221481, -5.85208502195, 11.6921827926} 
12 {21.1931110328, 120.252342091, -231.527128577} {13.6063778652, 89.4012969207, -259.037469696} {-13.6214143416, 65.0749684202, -279.84713084} {-53.1945978458, 53.7915904924, -288.380167758} {-94.5095722805, 58.5745220696, -282.350171796} {-126.496018165, 78.1421811446, -263.372875148} {-140.583202642, 107.251429067, -236.533228912} {-132.996476835, 138.102471411, -209.022890037} {-105.768703021, 162.42879275, -188.213234588} {-66.1955358863, 173.712186413, -179.680182798} {-24.8805677502, 168.929271381, -185.710163575} {7.1058991056, 149.361631043, -204.687444196} 
12 {-287.260321156, -49.8722601421, -281.912927492} {-297.91267335, -28.8371631126, -278.616658798} {-303.784593919, -7.21371534564, -286.664046198} {-303.302706717, 9.2040951784, -303.89879565} {-296.596133269, 16.0171311792, -325.702871184} {-285.461895151, 11.3998451447, -346.233886917} {-272.883403365, -3.41056168001, -359.99057489} {-262.231051884, -24.4456547627, -363.286845861} {-256.359128563, -46.0690982359, -355.239468882} {-256.84101064, -62.4869105973, -338.004729163} {-263.547578088, -69.2999548089, -316.200659062} {-274.681810953, -64.6826839971, -295.669640185} 
12 {263.646711003, -245.341738838, 9.10742666638} {266.155714858, -224.563592843, 1.7319608548} {269.232696837, -210.365175491, -15.0418617867} {272.053181744, -206.550947057, -36.7195099148} {273.861423311, -214.142923007, -57.4924758157} {274.172904666, -231.106834722, -71.7946567273} {272.904165195, -252.897219867, -75.7938025024} {270.395162434, -273.675363492, -68.4183444871} {267.318181446, -287.873779622, -51.6445295508} {264.497696237, -291.688019997, -29.9668870029} {262.689453442, -284.096059294, -9.19392097354} {262.37797018, -267.132154147, 5.10827187134} 
12 {352.285295886, -356.721291945, 429.644668104} {342.024729448, -343.301329152, 433.362191362} {335.873313282, -327.614243659, 429.45449375} {335.479316636, -313.863381584, 418.968639898} {340.948308637, -305.733271278, 404.714305398} {350.814875709, -305.402370558, 390.510930974} {362.435280794, -312.959341622, 380.164295128} {372.69584612, -326.379300296, 376.446770133} {378.847263445, -342.066380793, 380.354462096} {379.24126593, -355.817244022, 390.840308627} {373.772280488, -363.947358954, 405.094637575} {363.905716964, -364.278270708, 419.298015848} 
12 {338.553885501, -200.464660598, -333.951542643} {314.406443871, -225.176965215, -348.900859066} {279.185052072, -235.02801909, -357.827753702} {242.327257234, -227.378237129, -358.340270366} {213.709071309, -204.277373037, -350.301081538} {200.998717737, -171.915293852, -335.864285455} {207.601916107, -138.963383247, -318.89820648} {231.749345624, -114.251077183, -303.94889075} {266.970723686, -104.400016856, -295.021994534} {303.828515713, -112.049782368, -294.50947011} {332.446706841, -135.150626212, -302.548648379} {345.157087471, -167.512702975, -316.985440135} 
7 {-500, -458.375648264, 346.292670736} {-478.733569447, -453.928686212, 336.162441464} {-461.092295605, -459.943343003, 320.003455301} {-452.420440446, -474.937070364, 302.43955351} {-455.04162661, -494.892310934, 288.176973467} {-458.48991372, -500, 286.313540955} {-500, -500, 313.024348385} 
12 {-134.209120087, -211.899237071, 246.909810139} {-129.346482162, -194.174471693, 240.378778465} {-121.927282747, -182.770769786, 226.40100881} {-113.939490927, -180.743750077, 208.721833076} {-107.523428014, -188.636546738, 192.078370775} {-104.398273859, -204.334286528, 180.930227628} {-105.401408549, -223.630777889, 178.264532703} {-110.264044714, -241.355541954, 184.795560704} {-117.683240484, -252.759245346, 198.773321673} {-125.671031268, -254.786273456, 216.452492893} {-132.087095269, -246.893488321, 233.095954715} {-135.212254554, -231.195756416, 244.244107526} 
12 {-187.975378374, 157.808135738, 48.9362445924} {-165.944975531, 169.519984781, 60.4452304626} {-143.935825418, 167.863615246, 76.8103346545} {-127.845265622, 153.2828451, 93.6465399353} {-121.984745147, 129.684581889, 106.442600489} {-127.924584455, 103.391970578, 111.769819706} {-144.073208158, 81.4500816857, 108.200778575} {-166.103605379, 69.7382293292, 96.6917979382} {-188.112751549, 71.3945920047, 80.3266990702} {-204.20331551, 85.9753478233, 63.4904960273} {-210.063845505, 109.573598829, 50.6944331042} {-204.12402211, 135.86621265, 45.3672015757} 
6 {500, -500, 468.7273459} {439.058834911, -500, 426.224641465} {443.563815191, -490.28407582, 426.836091327} {462.643799957, -474.405679164, 436.007702423} {484.577714293, -470.872226955, 450.384973351} {500, -478.830435502, 463.213768537} 
12 {-250.572575514, 413.767767482, -225.959024845} {-256.307431012, 401.395039929, -216.36200616} {-269.099170251, 393.108243263, -209.596194428} {-285.520253425, 391.12782133, -207.47448613} {-301.170667992, 395.984423372, -210.565388726} {-311.856894607, 406.376725843, -218.040696766} {-314.71557177, 419.520120824, -227.897408199} {-308.980720318, 431.892846527, -237.494425329} {-296.188988674, 440.179643874, -244.260237291} {-279.767909738, 442.160072292, -246.381950344} {-264.117496996, 437.303478043, -243.291053588} {-253.431260205, 426.911180764, -235.815749868} 
12 {198.479961145, -317.879997546, -174.493934288} {214.391972688, -312.027030335, -184.00048869} {228.660593443, -315.567496223, -196.716447185} {237.462550407, -327.552733236, -209.234574526} {238.439373503, -344.771304015, -218.200652827} {231.329322946, -362.609503986, -221.212226847} {218.037531608, -376.287606213, -217.462350268} {202.125522581, -382.140575372, -207.95579874} {187.856907277, -378.600114917, -195.239847048} {179.05494291, -366.614888327, -182.721718955} {178.078111403, -349.396324963, -173.75563769} {185.18815206, -331.558122535, -170.744054848} 
12 {263.666579318, 436.232619408, 400.301233364} {282.19803707, 427.469787182, 388.654913435} {292.087014743, 410.138720983, 376.097791557} {290.683768528, 388.883270985, 365.994540983} {278.364298856, 369.398815285, 361.052317577} {258.429597194, 356.906199017, 362.595386783} {236.221153694, 354.752807015, 370.210282497} {217.689697172, 363.515635442, 381.856600041} {207.800717756, 380.846691128, 394.413717333} {209.203951353, 402.102135714, 404.516970134} {221.523410297, 421.586591617, 409.459197841} {241.458102889, 434.079218353, 407.916137432} 
8 {-466.223227425, 152.403383368, 298.320010081} {-463.219516214, 138.685244537, 289.482122328} {-468.709248714, 124.973029181, 281.921966088} {-481.221454079, 114.940920502, 277.665282674} {-500, 111.89384438, 278.619282355} {-500, 164.424055487, 310.73636058} {-492.431474495, 166.137712435, 310.64873194} {-476.915555527, 162.451694245, 306.067534557} 
12 {-131.537399478, 23.2778672524, 220.865956685} {-125.8908403, 19.490912976, 238.701350776} {-129.240896767, 11.687455827, 255.795479514} {-140.689923663, 1.95842854644, 267.567977854} {-157.170162512, -7.08928585085, 270.864421115} {-174.265745422, -13.0313582973, 264.801527979} {-187.39592619, -14.2756167503, 251.003847937} {-193.042487207, -10.4886645586, 233.168457173} {-189.692436992, -2.68521239742, 216.074333969} {-178.243419046, 7.04381278922, 204.301829655} {-161.763186739, 16.0915267107, 201.005379123} {-144.667602433, 22.0336048026, 207.068258544} 
12 {124.778082877, -297.397711473, 298.321030413} {116.888928069, -281.067378694, 299.112394511} {117.326014479, -263.220365308, 295.820300608} {125.972226107, -248.638765811, 289.326862462} {140.510818237, -241.229706418, 281.371990977} {157.046181267, -242.97843775, 274.087189957} {171.14768468, -253.41638674, 269.424412568} {179.036841808, -269.74671415, 268.633046475} {178.599759181, -287.593723948, 271.92513802} {169.953556564, -302.175325259, 278.418572347} {155.414972427, -309.584392612, 286.373441542} {138.879607876, -307.835673084, 293.658245304} 
11 {-124.79190821, -471.242541098, 447.416034409} {-167.566045747, -463.405163958, 500} {-448.377776516, -341.970116754, 500} {-460.785458339, -334.327503298, 488.767946499} {-490.316283405, -301.335939326, 389.020333074} {-467.868749176, -289.525191057, 282.875536542} {-399.457646421, -302.059945019, 198.774982484} {-303.413674178, -335.581521017, 159.253330196} {-205.471726618, -381.10784284, 174.900366645} {-131.875258345, -426.440176569, 241.523493016} {-102.344363891, -459.431767002, 341.271088951} 
12 {-106.372841791, 138.21663529, -340.105560025} {-98.1472401112, 152.464272649, -341.488707308} {-84.0893138136, 160.639520097, -344.336316276} {-67.965874396, 160.551822568, -347.885372198} {-54.0971829867, 152.224682355, -351.184908609} {-46.1993464504, 137.889351766, -353.350816855} {-46.3885796539, 121.386968632, -353.802744534} {-54.614177256, 107.13933206, -352.419598125} {-68.6720970245, 98.9640837705, -349.571990618} {-84.7955330651, 99.051772431, -346.022935705} {-98.664225206, 107.378902949, -342.723399422} {-106.562071826, 121.714228447, -340.55748911} 
12 {-225.130889789, 338.953739379, -140.75735222} {-213.714034747, 310.164945114, -145.035805787} {-218.363674053, 279.486496662, -148.86441312} {-237.833945239, 255.138665945, -151.21730093} {-266.907801389, 243.645428348, -151.464015793} {-297.794919434, 248.086388534, -149.538450833} {-322.219131456, 267.271591712, -145.956559581} {-333.635990119, 296.060378088, -141.678106893} {-328.986358879, 326.738818235, -137.849500301} {-309.516106109, 351.086654161, -135.496611006} {-280.44226418, 362.579904764, -135.249893817} {-249.555141794, 358.138964237, -137.175456382} 
12 {-42.3107193006, 330.468198053, -338.249790311} {-19.3820096924, 316.758844454, -336.558227711} {-6.40992040354, 293.413778141, -334.750905139} {-6.87031314245, 266.68829662, -333.312093573} {-20.6398238767, 243.74346658, -332.627321075} {-44.0289214128, 230.727341621, -332.880072073} {-70.7705176972, 231.127576466, -334.002621915} {-93.6992248628, 244.836925409, -335.69418416} {-106.671317826, 268.181978899, -337.501506184} {-106.210938593, 294.907454766, -338.940317997} {-92.4414436751, 317.852284921, -339.625091153} {-69.0523529323, 330.868427658, -339.372341405} 
12 {455.621328648, -435.735996966, -211.188571971} {447.118102375, -418.425306106, -207.651594034} {439.606986733, -401.540801593, -214.206887316} {435.100581346, -389.606678305, -229.097961499} {434.806371527, -385.820669708, -248.33476677} {438.80319183, -391.197236436, -266.762816581} {446.020095861, -404.295728603, -279.44432843} {454.523320857, -421.606416347, -282.981308985} {462.034435291, -438.490916902, -276.426024295} {466.540843095, -450.42504386, -261.534958708} {466.835055863, -454.211057871, -242.298158248} {462.838242309, -448.834505818, -223.870105562} 
12 {295.586497185, 363.504630203, 349.402093276} {292.981974254, 389.382361948, 345.29932122} {291.347954708, 409.794988322, 328.748548423} {291.122273621, 419.272954533, 304.184540868} {292.365401324, 415.276654531, 278.189203222} {294.744242263, 398.876896094, 257.72797263} {297.62138869, 374.467977345, 248.283408274} {300.225911368, 348.590250142, 252.386173142} {301.859931105, 328.177624796, 268.93693646} {302.085613599, 318.69964821, 293.50093416} {300.842487634, 322.695933627, 319.496265585} {298.463647623, 339.095679106, 339.957510143} 
12 {-437.369171343, -130.848435386, 91.7170737781} {-453.498853911, -126.359473196, 87.0183563116} {-466.424013998, -114.728864147, 86.7642418351} {-472.681363884, -99.0730207033, 91.0228206706} {-470.594252215, -83.5869118087, 98.653010581} {-460.721922885, -72.4200318439, 107.610304934} {-445.709656014, -68.5645305418, 115.494607941} {-429.579976526, -73.0534873787, 120.193326475} {-416.65481715, -84.6840911236, 120.447442976} {-410.397460892, -100.33992948, 116.188868995} {-412.484562199, -115.826036749, 108.558684075} {-422.35688504, -126.992925662, 99.6013884894} 
12 {-115.874790708, -151.398325614, 326.235849937} {-123.470258563, -147.370792823, 343.026855631} {-138.502321173, -142.889995135, 353.505865125} {-156.943148402, -139.156559899, 354.865029658} {-173.851537762, -137.170856856, 346.74016728} {-184.69689649, -137.464953637, 331.308331973} {-186.573225947, -139.960046706, 312.704467003} {-178.977763977, -143.987578218, 295.913462313} {-163.945709066, -148.468374367, 285.434453256} {-145.504885369, -152.201810496, 284.075278497} {-128.596496585, -154.187515203, 292.200129306} {-117.75112556, -153.893421584, 307.631959327} 
8 {500, 281.357468603, 476.829124739} {478.978063134, 280.974930205, 474.378995198} {448.51236308, 292.159543111, 456.386006007} {432.5966773, 312.202469799, 429.516427023} {435.495603774, 335.733226053, 400.969938406} {456.432368094, 356.446764658, 378.395547523} {489.796993415, 368.792915521, 367.842038684} {500, 368.978584329, 369.03120571} 
12 {-202.254481991, 124.415936026, 214.367883666} {-227.76848725, 145.418920935, 206.601517922} {-243.491100592, 175.258863136, 210.446489858} {-245.209454933, 205.940166984, 224.872542667} {-232.463123239, 229.24180917, 246.014227517} {-208.667479084, 238.920128954, 268.2066416} {-180.198541718, 232.381835458, 285.503352285} {-154.684539585, 211.378859078, 293.26972012} {-138.961923677, 181.538929438, 289.42475646} {-137.243555015, 150.857627798, 274.998715159} {-149.989870203, 127.555981545, 253.857040197} {-173.785505006, 117.877639654, 231.664621601} 
12 {-236.123242895, 436.709695668, -41.0157476976} {-242.083536543, 451.801475302, -39.2917181338} {-246.976119709, 465.901701656, -45.8875899043} {-249.490026282, 475.232224263, -59.0360046267} {-248.951659494, 477.292943244, -75.2138538659} {-245.505273651, 471.531688658, -90.0862946147} {-240.074325445, 459.492185536, -99.668270771} {-234.114032728, 444.400408929, -101.392303196} {-229.221450326, 430.300185809, -94.7964372944} {-226.707541343, 420.969658638, -81.6480304651} {-227.245905505, 418.908933844, -65.4701859033} {-230.692287363, 424.670177121, -50.59774059} 
12 {266.962179854, -19.0329181398, 182.689992503} {274.679097066, -36.7318040586, 179.579356103} {272.391793223, -55.9503470683, 176.769846836} {260.713145234, -71.5389493335, 175.014271398} {242.772439598, -79.3206620662, 174.78303399} {223.376879231, -77.2103818037, 176.138094177} {207.723480852, -65.7735584186, 178.716364802} {200.00656184, -48.0746763436, 181.827000713} {202.293860567, -28.8561421748, 184.636508903} {213.972496879, -13.2675347122, 186.392085756} {231.913194052, -5.48581424551, 186.623324795} {251.308755996, -7.5960812545, 185.268266545} 
12 {350.386920499, -294.092868631, 233.079324873} {340.932655306, -291.431266977, 247.195711206} {326.173748062, -286.516474851, 254.527771648} {310.064836793, -280.665407024, 253.110885027} {296.922289505, -275.445851751, 243.324704696} {290.267643436, -272.256385791, 227.791435817} {291.884000442, -271.951621804, 210.673199271} {301.338261405, -274.613222001, 196.556814108} {316.097161932, -279.528011585, 189.224751094} {332.206070942, -285.379078136, 190.641628703} {345.348620128, -290.598633496, 200.427797541} {352.003276501, -293.78810304, 215.961064255} 
12 {-182.671118645, 274.160859237, -183.034068044} {-184.031695461, 276.984855304, -162.46666827} {-195.324205677, 277.02235719, -144.993202935} {-213.522824844, 274.263316939, -135.295677075} {-233.751250127, 269.447017259, -135.972530466} {-250.589290439, 263.863981636, -146.842402937} {-259.525206401, 259.010180534, -164.992717261} {-258.164632939, 256.186184046, -185.560114675} {-246.87213184, 256.148680362, -203.03357787} {-228.673520892, 258.90771782, -212.731109488} {-208.445100103, 263.724014852, -212.054266572} {-191.607054654, 269.307049727, -201.184406838} 
12 {-330.517179558, -97.3172565788, 338.408428926} {-344.588442644, -87.1891382433, 343.461950491} {-354.372192896, -72.0955077757, 341.856358537} {-357.246879238, -56.0806946664, 334.02186976} {-352.442234495, -43.435851865, 322.057729222} {-341.24566097, -37.5491569688, 309.16972143} {-326.657270218, -39.9979414832, 298.811174307} {-312.586008861, -50.1260558336, 293.75765162} {-302.802258187, -65.2196800336, 295.363239244} {-299.927565229, -81.2344907177, 303.197721075} {-304.732202064, -93.8793358651, 315.161856646} {-315.928768282, -99.7660420339, 328.049865637} 
8 {-36.2653517184, 124.968893632, 488.871939751} {-35.8401569439, 121.774844391, 500} {-170.942508617, 89.6190277481, 500} {-171.51109581, 93.8902165891, 485.119185758} {-154.573906843, 106.935298452, 454.679419218} {-123.872633358, 119.274769556, 437.685554517} {-87.6336564237, 127.602277228, 438.691088856} {-55.5671687606, 129.686476984, 457.426584568} 
12 {354.501324029, 167.878087791, -123.51426964} {344.731406182, 184.950118328, -118.411730408} {335.148712973, 202.032115142, -123.82642109} {328.320922166, 214.546966052, -138.307483198} {326.07753223, 219.141331331, -157.974726137} {329.019657172, 214.584155263, -177.558323164} {336.358956634, 202.096530376, -191.810873051} {346.128872858, 185.024502782, -196.913414763} {355.711562201, 167.942512997, -191.498730495} {362.539356467, 155.427656353, -177.017679784} {364.782751156, 150.833282899, -157.350443369} {361.840632574, 155.390447629, -137.766842748} 
8 {500, 279.655060759, 146.430821025} {500, 229.043909095, 221.582158303} {478.606510695, 216.354954407, 210.086393072} {463.632648217, 215.042799568, 190.800910327} {456.647118565, 223.172094399, 168.823990115} {459.52168338, 238.564598246, 150.044326779} {471.486108834, 257.095906099, 139.49391501} {489.334538247, 273.800574256, 139.999723363} 
