nPolygons: 1896
7 {-430.446371836, -259.700665982, 361.835888945} {-477.135747517, -243.013449667, 409.881759332} {-500, -231.278517173, 416.665619923} {-500, -178.595679492, 169.079795188} {-456.366455532, -206.641571482, 182.69201527} {-418.455220389, -238.701338449, 230.667777059} {-408.96779125, -258.12232019, 296.23895616} 
12 {461.366504258, 309.724135809, -362.272120292} {454.32081554, 292.894452559, -362.456251117} {439.803727894, 281.842226266, -362.584267948} {421.705083657, 279.528898364, -362.621868711} {404.874397893, 286.574318605, -362.558978362} {393.821443132, 301.090668077, -362.412448361} {391.507842515, 319.188307654, -362.221541257} {398.553525253, 336.017989386, -362.037410453} {413.070605082, 347.070214813, -361.909393637} {431.169246064, 349.383552779, -361.871792769} {447.999932231, 342.338144032, -361.934682996} {459.052897466, 327.821800839, -362.081212922} 
12 {-40.5063325147, 451.075540703, 204.982677841} {-42.1090295499, 445.853251635, 224.988055243} {-53.7277572945, 440.090296615, 241.169826333} {-72.2492865824, 435.330857113, 249.192089551} {-92.7107888436, 432.850218929, 246.90529451} {-109.629618358, 433.313067597, 234.922185571} {-118.472393141, 436.595382427, 216.453627331} {-116.869699532, 441.817670471, 196.448251993} {-105.250980378, 447.580622958, 180.266485932} {-86.729459994, 452.34006362, 172.244212729} {-66.2679622449, 454.820703779, 174.53099714} {-49.3491236626, 454.357859609, 186.51409345} 
12 {202.702363502, -49.6096217905, -150.676913619} {168.147946905, -8.23108332963, -143.51803156} {154.387579253, 43.6686245198, -152.150182824} {165.108339658, 92.1830045549, -174.260385258} {197.437606008, 124.312678366, -203.924229598} {242.712773709, 131.448517928, -233.193307901} {288.802401709, 111.678489279, -254.224999151} {323.35681604, 70.2999607628, -261.383883085} {337.117194634, 18.4002734107, -252.751744981} {326.396459627, -30.1141052825, -230.641558102} {294.067219816, -62.2437910224, -200.977725696} {248.792060306, -69.3796614751, -171.708642255} 
12 {-278.908850023, -336.816473024, 101.942438805} {-276.796157822, -355.522131166, 120.750971084} {-288.097133294, -373.790311179, 136.4572655} {-309.783691447, -386.726063866, 144.852827671} {-336.044936062, -390.86326977, 143.68807853} {-359.844180008, -385.093367808, 133.275113132} {-374.80444689, -370.962398769, 116.404075011} {-376.917144984, -352.256745513, 97.5955463601} {-365.616178407, -333.988568667, 81.8892532851} {-343.92963243, -321.052811653, 73.4936844352} {-317.66839696, -316.915597454, 74.6584236002} {-293.869142582, -322.685487039, 85.0713789089} 
12 {-85.3454191149, 259.876620955, -59.4634581465} {-80.4151061109, 254.272385548, -73.4986153075} {-83.1596648042, 245.825157485, -86.6824269017} {-92.8436945493, 236.798366954, -95.4822958895} {-106.872365053, 229.6107333, -97.5403097464} {-121.486704015, 226.188178536, -92.3050238868} {-132.770813678, 227.447771703, -81.1792300862} {-137.701128551, 233.05200464, -67.1440759442} {-134.956574509, 241.499228965, -53.9602674917} {-125.272552753, 250.526018493, -45.1603940665} {-111.243887471, 257.713653036, -43.1023745055} {-96.6295471497, 261.136213747, -48.3376506354} 
4 {500, 353.350121588, -227.95284846} {493.270468599, 356.994187265, -240.456406343} {494.029141936, 363.825001083, -258.094913374} {500, 368.07794099, -266.692349383} 
5 {-50.0420192416, 500, -128.221552561} {-48.7171515012, 488.166441436, -117.576260115} {-46.9070771837, 481.007775577, -95.4496661578} {-45.7068038702, 485.890608904, -72.6719075442} {-45.4638823298, 500, -57.0177934393} 
12 {-145.352638405, -450.281589229, -307.973083917} {-143.455797997, -468.377308966, -317.569799769} {-152.015036078, -485.306323168, -325.525809912} {-168.736912593, -496.532507448, -329.70930324} {-189.14081296, -499.047823047, -328.999320512} {-207.759526282, -492.17829167, -323.586100466} {-219.604187457, -477.764600135, -314.920111382} {-221.501030866, -459.66888305, -305.323396612} {-212.941800375, -442.739875266, -297.367389056} {-196.219934228, -431.513683996, -293.183891068} {-175.816040317, -428.998359961, -293.89386877} {-157.197319602, -435.867879579, -299.307083433} 
12 {129.377168141, 9.94043529577, 303.924728304} {143.886440753, 9.11825349249, 298.178831653} {155.25047264, 0.939831488272, 291.237464663} {160.424274739, -12.4034283201, 284.960563507} {158.021537064, -27.3362101335, 281.030016508} {148.686069915, -39.8572852598, 280.499011664} {134.919304657, -46.611644516, 283.50983021} {120.410034203, -45.7894640831, 289.255725602} {109.046003909, -37.6110490373, 296.197089736} {103.872195199, -24.2677961777, 302.473991138} {106.274925894, -9.33501755974, 306.404539737} {115.610384303, 3.18606302582, 306.93554965} 
12 {-179.435787969, -416.36716855, 339.792120506} {-165.327957725, -410.029672529, 337.724524037} {-150.098675474, -411.637279658, 334.732151953} {-137.828617542, -420.759231733, 331.616808499} {-131.805533948, -434.951309076, 329.213247045} {-133.643306164, -450.410754218, 328.165500308} {-142.849502555, -462.995223053, 328.754310639} {-156.957329999, -469.332719216, 330.821906572} {-172.186608358, -467.725118586, 333.814277344} {-184.456667198, -458.603174585, 336.929620241} {-190.47975558, -444.41110345, 339.333182031} {-188.641994633, -428.951657795, 340.380930921} 
10 {270.954032067, 31.3181644586, -306.105693935} {342.508774903, 94.6396283991, -327.161142411} {432.258714449, 112.660887528, -361.703923451} {500, 86.7359126556, -393.011802386} {500, -224.299984673, -434.211583551} {478.319633522, -243.485760824, -427.831996064} {388.569720761, -261.507030771, -393.289227478} {304.673009347, -229.399339687, -354.514829405} {249.109553101, -155.765893671, -321.898366416} {236.767506883, -60.3367082528, -304.179380845} 
12 {348.303118757, -222.845453331, 35.4968213702} {359.657357317, -233.59843955, 38.4998559254} {363.96501484, -248.627818392, 41.520706091} {360.071855028, -263.906479792, 43.7499371809} {349.02104847, -275.340519505, 44.5902288105} {333.773654528, -279.866194469, 43.8164257587} {318.415194291, -276.270857846, 41.6358680445} {307.060955641, -265.517875887, 38.6328342121} {302.753295703, -250.488503287, 35.6119848734} {306.646446385, -235.209842805, 33.3827530123} {317.697243924, -223.775799964, 32.5424599274} {332.944635776, -219.250115261, 33.316261093} 
12 {477.675786604, -95.5190190244, 299.470795746} {467.220187008, -103.615769784, 269.872303032} {442.844013524, -108.420549373, 249.047698041} {411.078843831, -108.645918557, 242.576925462} {380.436127892, -104.231492131, 252.193815471} {359.126561914, -96.360112976, 275.321528058} {352.860018, -87.1409095198, 305.763014033} {363.315609733, -79.0441593268, 335.361503396} {387.691769784, -74.239379372, 356.186107229} {419.456929664, -74.0140052415, 362.656894983} {450.099642507, -78.4284261008, 353.04002348} {471.409226612, -86.2998021851, 329.912324659} 
12 {46.4903514164, -19.1810423513, -99.0516695608} {71.8664904906, -23.4012557585, -102.284717615} {91.5947309149, -39.7811256104, -106.119795475} {100.38889657, -63.9316774822, -109.529295861} {95.8926077448, -89.3817923907, -111.599647181} {79.3106415298, -109.31212606, -111.776099825} {55.0861197937, -118.382370663, -110.011374071} {29.7099830015, -114.162160842, -106.77832663} {9.98174938935, -97.7823036582, -102.943250802} {1.18756933637, -73.6317614927, -99.5337498031} {5.68384332025, -48.1816511659, -97.4633973037} {22.2657970567, -28.2513053835, -97.2869420568} 
12 {-315.863798234, -230.749056312, 56.1338140792} {-308.698508686, -229.661106499, 70.5055985821} {-307.852093598, -233.883231579, 86.0146427537} {-313.551351487, -242.284118022, 98.5053097542} {-324.269169819, -252.612754628, 104.630736434} {-337.133713739, -262.101588608, 102.749620461} {-348.697944544, -268.208099292, 93.3660067988} {-355.863234914, -269.296050945, 78.9942260928} {-356.709652952, -265.073929665, 63.4851866464} {-351.010402469, -256.673048195, 50.9945170054} {-340.292591098, -246.344415183, 44.8690844195} {-327.428046669, -236.855577578, 46.7501901537} 
12 {396.974284375, -310.257085571, 464.487055153} {381.347145036, -309.053906177, 468.084746784} {367.840371513, -300.352387108, 468.754948992} {360.073095741, -286.484092137, 466.318080511} {360.12655059, -271.165020062, 461.427099009} {367.986411147, -258.499907322, 455.392540568} {381.546635011, -251.882354753, 449.831358145} {397.173771538, -253.085530909, 446.233666201} {410.680542507, -261.787043872, 445.563462699} {418.447824129, -275.655332524, 448.000327678} {418.394377664, -290.974400759, 452.891305821} {410.53452551, -303.639520399, 458.925864319} 
12 {107.784164012, -111.946453684, -441.881034637} {87.1581500142, -128.225238462, -431.068303915} {59.7007880358, -132.400027508, -425.067401163} {32.7692545212, -123.352184721, -425.486265482} {13.5798316052, -103.506073065, -432.212662059} {7.27431169075, -78.1794533682, -443.444253267} {15.5422459769, -54.1585584918, -456.171549106} {36.1682519029, -37.8797720143, -466.984279468} {63.6256042657, -33.7049769444, -472.98518371} {90.5571363721, -42.7528066729, -472.56632545} {109.746565542, -62.5989019545, -465.83993764} {116.0521049, -87.9255236856, -454.608348286} 
12 {209.472416044, 150.37871466, -394.460364095} {253.170167789, 171.397832429, -413.249523548} {297.558869616, 166.689839239, -439.929250036} {330.74459242, 137.516229034, -467.350728013} {343.835260977, 91.6940526188, -488.166400064} {333.323239646, 41.5013402078, -496.798718393} {302.025217966, 0.387165933494, -490.934667956} {258.327476164, -20.6319608114, -472.145516787} {213.938785971, -15.9239795009, -445.465800394} {180.753053803, 13.2496040332, -418.04432485} {167.662365285, 59.0717570035, -397.228648249} {178.174357229, 109.264475193, -388.596311483} 
12 {173.535400511, 330.871110665, -170.486711498} {182.021294922, 355.582029366, -176.433654662} {198.391686764, 371.846007803, -190.05346882} {218.260144378, 375.305121271, -207.696737552} {236.302931378, 365.032505285, -224.635961809} {247.68549253, 343.780708154, -236.332284979} {249.357888978, 317.244121422, -239.651695712} {240.872000631, 292.533205307, -233.704757829} {224.501615774, 276.269225616, -220.084950042} {204.633163365, 272.810099611, -202.44168685} {186.590377424, 283.082699941, -185.502464618} {175.20780359, 304.33448775, -173.806130673} 
7 {-95.6985311552, 54.2248213942, -456.987966783} {-99.9398719222, 84.2592001316, -461.245147753} {-105.397992716, 107.888269598, -479.954835661} {-109.109798768, 115.644838523, -500} {-95.7064148743, 5.45683111157, -500} {-94.7814997175, 6.69079799191, -492.21581405} {-93.8104341218, 25.832788481, -468.324028601} 
12 {319.76052036, -136.369194798, 422.222950276} {340.483776719, -107.572173437, 418.700916297} {372.375312047, -93.116450135, 411.986096423} {406.889810457, -96.8754367703, 403.877721767} {434.779146764, -117.841907163, 396.548423587} {448.570390195, -150.397903408, 391.9620831} {444.568199004, -185.82008493, 391.34760352} {423.844954758, -214.617105869, 394.869634728} {391.953431168, -229.072829722, 401.584451876} {357.438936914, -225.31386523, 409.692824615} {329.549595213, -204.347417297, 417.022123064} {315.758329022, -171.791428431, 421.608468469} 
12 {331.459495259, -468.566529502, 198.111690806} {318.114160221, -432.572205534, 198.824679575} {323.138092821, -395.106902283, 192.093461311} {345.185141297, -366.209434107, 179.721659881} {378.347810767, -353.62283849, 165.024289878} {413.740185468, -360.719686703, 151.939502201} {441.878916354, -385.598380201, 143.973351035} {455.224254801, -421.592696571, 143.260359956} {450.20033213, -459.057982893, 149.991572152} {428.153304661, -487.955463687, 162.363366881} {396.418888483, -500, 176.427751751} {359.598272913, -493.445253827, 190.145525066} 
12 {331.971628069, 233.794169721, 449.593004683} {323.158357419, 248.530237653, 457.799776943} {309.965101515, 262.234428676, 457.243224107} {295.926984645, 271.234713104, 448.07247312} {284.805506804, 273.119474346, 432.744819508} {279.580660553, 267.383693122, 415.367299717} {281.652435873, 255.564267828, 400.596201339} {290.465703297, 240.828202527, 392.389427836} {303.658952675, 227.124014328, 392.945974317} {317.697068144, 218.123725973, 402.116716972} {328.818547812, 216.238957139, 417.444361912} {334.043402848, 221.974730029, 434.821883289} 
12 {-394.469448896, 58.9429904766, 146.209843097} {-435.943850801, 66.2121631091, 129.167590177} {-473.296782094, 91.8862527914, 126.166721221} {-496.519551831, 129.085901394, 138.011314085} {-499.389640077, 167.843496603, 161.52762064} {-481.138010071, 197.773969, 190.414462986} {-446.655176332, 210.857477222, 216.931635358} {-405.180781736, 203.588310807, 233.973888462} {-367.827853946, 177.914241189, 236.974768535} {-344.605075198, 140.714605816, 225.130188932} {-341.734968615, 101.957016414, 201.613895737} {-359.986569837, 72.026529277, 172.72705896} 
12 {-98.0134290507, -471.050847482, -95.4701995915} {-115.582407751, -487.609006041, -93.8545317303} {-139.112040758, -493.17378324, -92.9370798536} {-162.297579009, -486.254095577, -92.9636749582} {-178.926479095, -468.704072118, -93.9271905214} {-184.543039901, -445.226231823, -95.5694530159} {-177.642313414, -422.111437705, -97.4504198284} {-160.073342509, -405.553277256, -99.0660876657} {-136.543717, -399.988497683, -99.9835395614} {-113.358180011, -406.908171174, -99.9569454932} {-96.7292728071, -424.458181148, -98.9934310932} {-91.1126946381, -447.936018719, -97.3511691719} 
8 {-207.805715584, -241.257362517, -432.132820246} {-211.515917224, -205.806090781, -437.183908779} {-212.455696616, -177.389713423, -459.267799951} {-210.373240132, -163.622381697, -492.467131066} {-209.406254796, -164.594461797, -500} {-193.139724581, -299.333023209, -500} {-196.526572703, -295.928344808, -473.616251871} {-202.319229329, -274.24442944, -445.467996195} 
12 {-333.244922765, 139.595870311, -61.3120304105} {-325.004393736, 160.086457714, -64.2031827617} {-308.49746218, 173.477145166, -70.8620089305} {-288.147145134, 176.179904138, -79.5042828012} {-269.406293569, 167.470534612, -87.8143140247} {-257.296506461, 149.682712106, -93.5654349682} {-255.06258357, 127.582663184, -95.216641006} {-263.303105244, 107.092077724, -92.3254917481} {-279.810029603, 93.7013910949, -85.6666686399} {-300.160342226, 90.9986198709, -77.0243970503} {-318.901195011, 99.7079741542, -68.714365782} {-331.01099358, 117.495790706, -62.9632401101} 
12 {224.701862358, 146.919817082, 311.411588679} {255.467139258, 138.53424477, 296.336619075} {275.779796185, 115.316589502, 279.236571253} {280.197064114, 83.4880103498, 264.693395505} {267.53534892, 51.5769436714, 256.603918202} {241.187347447, 28.1339396513, 257.13571035} {208.21298459, 19.4405255019, 266.146276243} {177.447711416, 27.8260906988, 281.221241556} {157.135052643, 51.0437316939, 298.32128431} {152.717769016, 82.8722997678, 312.864461543} {165.379465946, 114.783363096, 320.953944429} {191.727451423, 138.226381303, 320.422164091} 
12 {-415.000241972, -73.132551989, 327.826472691} {-404.44321273, -84.0527556637, 320.55707519} {-401.608014342, -99.0154940893, 313.372088827} {-407.254337672, -114.011509729, 308.196726991} {-419.869253688, -125.022636138, 306.41772174} {-436.072602413, -129.09844871, 308.511756224} {-451.522713688, -125.146840075, 313.917735118} {-462.0797429, -114.226640693, 321.187130745} {-464.914945571, -99.2639083669, 328.372115477} {-459.268631204, -84.2678933173, 333.547479195} {-446.653724231, -73.2567645701, 335.326487622} {-430.450376253, -69.1809408851, 333.232458149} 
12 {-278.793082822, 73.887985494, -224.655635821} {-294.298696854, 64.5306616445, -222.355600388} {-312.51536094, 64.1503828936, -221.223175973} {-328.561927797, 72.8490458471, -221.561795372} {-338.138739001, 88.2958487427, -223.280725118} {-338.679693319, 106.351831766, -225.919379303} {-330.039845203, 122.178910665, -228.770732775} {-314.534235521, 131.536235481, -231.070768095} {-296.31757967, 131.916519399, -232.203192787} {-280.271009616, 123.217866396, -231.864575049} {-270.694192707, 107.771071088, -230.145646762} {-270.153226317, 89.7150896514, -227.506993525} 
11 {500, -303.571727682, 41.935740297} {500, -48.0778411764, -166.621435985} {489.313832371, -44.7290306579, -204.231281841} {449.67350025, -90.0005901716, -296.649954478} {411.046039614, -177.824430222, -351.027924481} {383.781621076, -284.668270368, -352.794706413} {375.185732953, -381.9033764, -301.476872889} {387.561629196, -443.475693985, -210.82500861} {417.593199389, -452.886986311, -105.129191151} {457.233514185, -407.615502187, -12.7105135176} {495.86098836, -319.791688405, 41.6675221143} 
10 {94.8206330934, 242.58262491, 495.288483669} {88.8966112109, 239.118128802, 500} {30.7429800274, 258.171309246, 500} {28.0032207518, 267.5063804, 492.645691523} {33.3796698946, 280.551480607, 479.739816303} {46.9876440732, 288.509721453, 468.917066032} {65.1808977197, 289.248698803, 463.077387806} {83.0845680794, 282.570405516, 463.785516217} {95.9013803631, 270.26428305, 470.851710649} {100.197086368, 255.627746099, 482.382588981} 
7 {-479.980940185, 449.441619928, -428.556096967} {-483.86582776, 484.381879485, -434.616776575} {-486.869593203, 500, -447.730407682} {-493.235866333, 500, -500} {-483.054769255, 386.951918837, -500} {-479.684598415, 392.887589477, -467.940584922} {-478.450502438, 415.95235226, -440.7534689} 
12 {339.22247504, 331.565586384, 221.165332619} {332.170579842, 316.76246478, 214.972595807} {318.044532092, 307.303108813, 210.707973032} {300.629395577, 305.722146948, 209.514167219} {284.591540119, 312.443196297, 211.711057471} {274.228299686, 325.665352322, 216.709987} {272.31648974, 341.845753184, 223.171498159} {279.368380787, 356.648873064, 229.364234144} {293.494421, 366.10823019, 233.628857145} {310.909552964, 367.689199912, 234.82266598} {326.94740833, 360.968161316, 232.62578006} {337.310659344, 347.746010825, 227.6268531} 
8 {290.114856393, -500, -313.722562556} {287.526495752, -490.517525498, -313.693319281} {287.11206423, -475.362507433, -321.343575102} {290.865954708, -465.495374955, -334.64472591} {297.782314315, -463.560011972, -350.03274065} {306.007909226, -470.074998921, -363.384410596} {313.33869904, -483.294649017, -371.122169593} {317.81924481, -500, -371.009525921} 
12 {-378.701756914, 100.851927771, 178.271189001} {-370.577814366, 123.56821547, 160.625294424} {-367.147280578, 135.169763699, 133.293239021} {-369.329366058, 132.547942803, 103.598621671} {-376.539382566, 116.405268041, 79.4980915357} {-386.845407394, 91.0671675524, 67.4493701327} {-397.485954956, 63.3229519804, 70.6808916739} {-405.60989786, 40.6066641827, 88.3267781572} {-409.040433509, 29.0051122348, 115.658822899} {-406.858353423, 31.6269197844, 145.353434794} {-399.648343611, 47.7695768853, 169.453968979} {-389.342319709, 73.1076729518, 181.502710513} 
9 {310.037970606, 73.1686942909, -458.093964116} {315.705973665, 83.4957283058, -470.800898114} {316.935882482, 87.2359292793, -487.675090683} {314.296519998, 84.3644837994, -500} {282.440684764, 33.9085276323, -500} {281.349676513, 30.5907325472, -485.03154147} {284.88741094, 34.439542683, -468.511523094} {292.244858403, 44.8460818719, -456.772194681} {301.450598709, 59.0219290487, -452.959096742} 
12 {-356.239948032, 237.835853502, -328.474990745} {-357.646206442, 222.567691831, -322.932722668} {-366.981564179, 209.918670982, -318.61247957} {-381.74461905, 203.278091339, -316.671869078} {-397.979622304, 204.425285384, -317.630874201} {-411.336415806, 213.052864299, -321.232530549} {-418.23606091, 226.849074731, -326.511777123} {-416.829805919, 242.117233965, -332.054044422} {-407.494454586, 254.76625277, -336.374286984} {-392.731406488, 261.406838488, -338.314899924} {-376.496406964, 260.259652877, -337.355898013} {-363.139606346, 251.6320825, -333.754244554} 
12 {294.102732118, -289.851187994, 65.6359772031} {310.419102604, -277.095380031, 62.5702954004} {330.573840669, -274.30144923, 57.6394156979} {349.166495452, -282.218025355, 52.1645647867} {361.215183846, -298.723868048, 47.6127236048} {363.491467955, -319.396249556, 45.2035547721} {355.38542216, -338.696020789, 45.5825924966} {339.069055483, -351.451829848, 48.6482732241} {318.914324642, -354.245766408, 53.5791505623} {300.321670723, -346.32920069, 59.0540003334} {288.272977173, -329.823368466, 63.6058419157} {285.996677484, -309.150989117, 66.0150145601} 
12 {16.0486197177, -112.230919557, 161.8669228} {21.4745891715, -114.744495029, 184.595474351} {15.7893900597, -122.079990554, 206.187495071} {0.516363443403, -132.271866361, 220.857414783} {-20.2520934119, -142.589217643, 224.674445126} {-40.9510853219, -150.267517023, 216.615817584} {-56.0343406825, -153.249373586, 198.840835832} {-61.4603149816, -150.735801533, 176.11228978} {-55.7751210645, -143.400309435, 154.520273868} {-40.5021058365, -133.208437284, 139.850347137} {-19.7336572256, -122.891086929, 136.033303875} {0.965340975112, -115.212781616, 144.091917473} 
11 {342.420017305, -417.598115554, 477.791910392} {338.729506626, -418.746686525, 493.193678024} {332.259657994, -419.377346356, 500} {291.397297096, -420.416738062, 500} {285.632892629, -420.18957865, 494.541608912} {281.109327933, -419.264224049, 479.348369355} {284.799834855, -418.115653319, 463.946603859} {295.715544809, -417.051624964, 452.463201579} {310.931604213, -416.357244275, 447.97512802} {326.370883425, -416.218569997, 451.684959335} {337.896442513, -416.672759802, 462.598650288} 
12 {-211.905720866, -115.923669187, 374.393165372} {-226.062695861, -114.710635976, 386.965773669} {-243.116700773, -108.028614656, 391.912840187} {-258.498123921, -97.6680488195, 387.908800035} {-268.085529759, -86.4050426274, 376.026535016} {-269.309979071, -77.2575112974, 359.449890321} {-261.843384353, -72.676525989, 342.620562528} {-247.686413192, -73.8895571415, 330.047954258} {-230.632415902, -80.5715730108, 325.100885136} {-215.250990732, -90.9321348493, 329.104915345} {-205.663579736, -102.19513861, 340.987170171} {-204.439119426, -111.342674865, 357.563812879} 
12 {293.901577311, -306.775909266, -70.9136881723} {298.921563674, -315.559796638, -36.9037458496} {286.536159555, -328.983594102, -6.48275195125} {260.064025865, -343.450402232, 12.1980026241} {226.598347864, -355.083854927, 14.1330343242} {195.106233335, -360.766775721, -1.19614736845} {174.025960774, -358.976433689, -29.682099229} {169.005969608, -350.192549979, -63.6920347821} {181.391360385, -336.768758325, -94.1130240914} {207.863477793, -322.301952401, -112.793788976} {241.329145661, -310.668498014, -114.728837079} {272.82126627, -304.985568468, -99.399677365} 
12 {-213.219548176, 320.067419658, -419.685416499} {-207.959852534, 286.822072872, -411.199330408} {-220.537571865, 255.264231613, -404.069456314} {-247.58251425, 233.849804981, -400.206240828} {-281.848010926, 228.316760851, -400.644826929} {-314.152643208, 240.147675439, -405.267695856} {-335.840419164, 266.17246244, -412.836153478} {-341.100119719, 299.417801623, -421.32223795} {-328.522414339, 330.97563675, -428.452111265} {-301.477488343, 352.39007236, -432.315329832} {-267.212003025, 357.923131725, -431.87674809} {-234.907359436, 346.092238288, -427.25388379} 
12 {-167.567087132, -4.49507572901, -302.987824124} {-158.831721721, -9.43219840407, -280.082629773} {-161.644541211, -20.1948482483, -257.686574709} {-175.251856713, -33.8991806653, -241.800671658} {-196.007596429, -46.8731327618, -236.681527636} {-218.350270269, -55.6403407148, -243.700814337} {-236.293186612, -57.8516434914, -260.977719223} {-245.028553498, -52.9145230495, -283.882910051} {-242.215742452, -42.1518806861, -306.278957723} {-228.608438537, -28.4475517127, -322.164867073} {-207.852710121, -15.4736009859, -327.28402203} {-185.51003205, -6.70638512151, -320.264749066} 
12 {-377.333024105, 343.997053397, -173.29417298} {-382.594838215, 351.245011598, -157.818770065} {-395.680452389, 356.896521731, -147.023637107} {-413.083583791, 359.437264294, -143.801325139} {-430.141080275, 358.186451172, -149.01524642} {-442.282396204, 353.47923704, -161.268333803} {-446.254280215, 346.576915977, -177.277383377} {-440.992470002, 339.328958908, -192.752784311} {-427.906863439, 333.677449059, -203.54791771} {-410.503737862, 331.136703599, -206.770236985} {-393.446242523, 332.387512871, -201.556324482} {-381.304918626, 337.094722811, -189.303245352} 
12 {250.828901238, -444.248152514, -261.14484276} {239.841629133, -453.923101682, -282.032287529} {218.905997991, -458.572102684, -295.841570561} {193.631691279, -456.949456944, -298.872501363} {170.790937702, -449.489951919, -290.312946389} {156.503905656, -438.192361134, -272.456439575} {154.598781608, -426.083858351, -250.087608074} {165.586045878, -416.408908705, -229.200164289} {186.521667356, -411.759906788, -215.390881861} {211.795968466, -413.382546013, -212.359940127} {234.636721391, -420.842043638, -220.919481308} {248.923771957, -432.139633372, -238.775981676} 
12 {141.219756379, 35.7443683333, -458.233315027} {138.985435372, 30.0748248262, -425.144591912} {120.496596533, 22.6059972787, -398.045159187} {90.7073132586, 15.3391541688, -384.196297327} {57.5995958324, 10.2214381464, -387.308788957} {30.044637768, 8.62413814345, -406.548643252} {15.4257583007, 10.9752479161, -436.760557579} {17.6600729627, 16.6447892976, -469.849274131} {36.1488970352, 24.1136139377, -496.948704336} {42.712308989, 25.7147033143, -500} {110.052356715, 37.136197573, -500} {126.600850043, 38.0954799194, -488.445269198} 
12 {-69.5059068641, 155.760677253, 293.010676064} {-84.0049155707, 148.813243699, 299.947007133} {-101.170404865, 149.741901245, 303.276331677} {-116.402892192, 158.29781758, 302.106558691} {-125.620848366, 172.18844186, 296.751128666} {-126.354328449, 187.691788523, 288.645026658} {-118.406799786, 200.653753233, 279.960274162} {-103.90779551, 207.601187833, 273.023943522} {-86.7423117305, 206.672535351, 269.694617506} {-71.5098235046, 198.116627328, 270.864385857} {-62.2918623534, 184.226009901, 276.219811118} {-61.5583690485, 168.722662523, 284.325910561} 
12 {-75.4279367484, 84.4575760901, -342.979019839} {-68.8045008977, 100.782987028, -349.873301381} {-59.6253416905, 110.344875026, -363.372689455} {-50.3500096825, 110.581136438, -379.860030946} {-43.4638205461, 101.428468448, -394.917558695} {-40.8119241645, 85.3393229683, -404.510617822} {-43.1048921825, 66.6247718815, -406.068759682} {-49.7283258315, 50.2993620364, -399.17448174} {-58.9074803562, 40.7374735406, -385.675102175} {-68.1828123747, 40.5012017078, -369.187763813} {-75.0690032455, 49.6538581427, -354.130236457} {-77.7209057054, 65.7429986341, -344.537167985} 
11 {-355.64054359, 488.467339367, -265.776984965} {-365.106806825, 493.188250988, -221.245947787} {-395.653343261, 495.389063698, -187.231592037} {-439.095232699, 494.480069694, -172.848052351} {-483.792256958, 490.704834739, -181.949372984} {-500, 488.019143255, -196.330940929} {-500, 472.760345, -324.744571465} {-491.905599712, 472.177160116, -333.757900151} {-448.463725896, 473.086150585, -348.141461661} {-403.766707857, 476.861381604, -339.040171002} {-369.791060506, 482.491284747, -308.892705125} 
12 {85.5392345268, 157.702429424, -297.903739852} {83.5718398177, 178.81159843, -305.11982444} {75.6117834235, 193.571925822, -319.962663602} {63.7919586576, 198.028392578, -338.45512641} {51.2794767343, 190.986893938, -355.642174689} {41.4270478552, 174.334193693, -366.918551565} {36.8746215389, 152.532372136, -369.262762763} {38.8420142821, 131.423205882, -362.046681659} {46.802064126, 116.662875914, -347.20385172} {58.6218846418, 112.206401187, -328.711393617} {71.1343653846, 119.247888423, -311.524344777} {80.9867977569, 135.900575882, -300.247960106} 
12 {117.600512851, 46.8252617217, -379.905361904} {102.88091171, 44.3990511938, -346.179593271} {73.4074558989, 45.5010485069, -324.041801303} {37.0775379658, 49.8359745817, -319.423795092} {3.62572532866, 56.2422896105, -333.562961763} {-17.9845895633, 63.0034249158, -362.670716272} {-21.9629510615, 68.3077419338, -398.947664757} {-7.24335807203, 70.7339531235, -432.673429987} {22.2300790567, 69.6319586862, -454.811224503} {58.559989953, 65.2970357044, -459.429246982} {92.011804169, 58.8907234473, -445.290103056} {113.622140044, 52.1295869221, -416.182360991} 
7 {500, -280.97045008, -381.576038866} {500, -427.617221757, -443.777059324} {488.25676359, -428.322571567, -437.80467392} {457.261150352, -410.025959907, -413.490627897} {442.236146339, -376.013138434, -391.039690018} {447.207695282, -335.397815529, -376.467574325} {470.843665405, -299.062827862, -373.678859836} 
12 {404.771291516, -265.567513488, 218.727517193} {422.708641167, -253.249968647, 197.367129675} {434.918184732, -254.092412497, 169.439473374} {438.128381139, -267.869117528, 142.427742682} {431.479063396, -290.888624537, 123.569706677} {416.751915181, -316.982867142, 117.918363053} {397.89305939, -339.159925509, 126.987978234} {379.955710887, -351.477473623, 148.348358494} {367.746169036, -350.635034688, 176.276003913} {364.535962461, -336.858345394, 203.287734009} {371.185268035, -313.838852284, 222.145776463} {385.912410215, -287.744604467, 227.797140852} 
12 {157.245671547, 428.362737789, 322.446562781} {158.168984766, 450.416405684, 324.355627431} {168.383779192, 468.621948213, 331.777056808} {185.153009541, 478.101196865, 342.722284805} {203.983373742, 476.314201892, 354.258546649} {219.829288288, 463.739787935, 363.294708718} {228.444858116, 443.747258991, 367.409541737} {227.521547517, 421.693594802, 365.500478932} {217.306762267, 403.488056203, 358.079055468} {200.537539389, 394.008797479, 347.133831481} {181.707178175, 395.79578141, 335.597570815} {165.861256168, 408.370182069, 326.561403324} 
