nPolygons: 1986
12 {348.943675732, -138.62570792, -236.511180947} {347.13248328, -155.939559765, -232.847286635} {336.716583757, -170.079227287, -230.009530159} {320.486908858, -177.25599645, -228.758286409} {302.792185241, -175.546858269, -229.428825054} {288.373704883, -165.409779028, -231.841474846} {281.094880132, -149.560978571, -235.349768859} {282.906067323, -132.24712999, -239.013662566} {293.321961198, -118.107463379, -241.851418944} {309.551628925, -110.930687814, -243.102664185} {327.246349148, -112.639815206, -242.432127901} {341.664837706, -122.776885567, -240.019479862} 
12 {293.074952354, 129.484661861, 220.393690035} {288.384855499, 160.595786269, 217.235402988} {286.341089478, 186.256474764, 198.871690958} {287.491280729, 199.590964025, 170.223090854} {291.527236209, 197.026289142, 138.965972889} {297.36752258, 179.249660599, 113.475665538} {303.447242519, 151.024306314, 100.582260324} {308.137339294, 119.913187261, 103.740540548} {310.181106785, 94.2524992664, 122.10423918} {309.030918408, 80.9180006679, 150.752827566} {304.994966568, 83.4826575992, 182.009939293} {299.154680931, 101.25926981, 207.50026322} 
12 {-338.21247085, -390.814362617, 219.111617499} {-341.787970882, -365.870486161, 215.458275053} {-346.965224585, -346.380091994, 199.913218966} {-352.356990371, -337.565622591, 176.641733481} {-356.518549896, -341.788901783, 151.879393098} {-358.334815574, -357.918301668, 132.261254884} {-357.319122137, -381.631967657, 123.043971192} {-353.743623783, -406.575841314, 126.697306426} {-348.566372111, -426.066232704, 142.242353416} {-343.174606782, -434.880712695, 165.513829938} {-339.013046531, -430.657448261, 190.276165088} {-337.196777369, -414.528059056, 209.894315262} 
12 {-273.473085764, 433.415175475, -34.5631772067} {-283.397391149, 423.682437514, -52.2445966517} {-302.007548425, 418.836095619, -63.9076015988} {-324.31698137, 420.174726282, -66.4270944111} {-344.347896346, 427.339642616, -59.1279822269} {-356.733023175, 438.411008004, -43.9660606288} {-358.153784382, 450.422262368, -25.0039504301} {-348.229487015, 460.155000332, -7.32253265575} {-329.619337546, 465.001342766, 4.34047152204} {-307.309909028, 463.662719169, 6.85997473832} {-287.278993693, 456.497810998, -0.439124280696} {-274.893851987, 445.42644777, -15.6010393046} 
12 {305.224105784, -3.06792842836, 321.729829689} {288.594081884, 13.447054272, 320.839332659} {282.329783293, 36.0323725454, 321.70964202} {288.109723238, 58.6363020142, 324.107558529} {304.385169518, 75.2021422809, 327.390562458} {326.79513075, 81.2910882858, 330.678975609} {349.33487232, 75.2716144452, 333.091670067} {365.964895747, 58.7566363831, 333.982167379} {372.22919826, 36.1713289515, 333.111859314} {366.449271999, 13.5674005228, 330.713944616} {350.173836464, -2.99844392282, 327.43094174} {327.763882131, -9.08740481235, 324.142528366} 
12 {301.859508081, -346.179575354, -312.881650505} {299.771031551, -330.148373813, -315.038459562} {298.078737474, -317.337296997, -324.989614273} {297.236074881, -311.179064091, -340.068708509} {297.468834301, -313.323766855, -356.235312116} {298.71464804, -323.196733913, -369.157594738} {300.639701167, -338.152510636, -375.373043687} {302.728177416, -354.183710048, -373.216236274} {304.420471449, -366.994786709, -363.265090197} {305.263134663, -373.153024537, -348.186002188} {305.030376175, -371.008329009, -332.01940164} {303.784563816, -361.135372424, -319.097111735} 
12 {217.957692728, -71.107672751, 173.962056655} {208.250166798, -62.1107882913, 202.721460675} {184.813907166, -54.6979359226, 222.673273217} {153.928641137, -50.8553856847, 228.47141461} {123.870049634, -51.612743793, 218.562284243} {102.692313715, -56.7670761044, 195.601029236} {96.0699806154, -64.9372839506, 165.740095127} {105.777498736, -73.93416687, 136.98069454} {129.213744968, -81.3470180298, 117.028882928} {160.099001675, -85.1895720398, 111.23072623} {190.157590927, -84.4322191226, 121.139838099} {211.335342724, -79.2778913285, 144.101081335} 
12 {-34.2798787054, 319.317371285, 121.446781254} {-59.043190788, 338.36712094, 181.1944225} {-111.422424558, 356.40553691, 219.625238743} {-177.382595413, 368.599235083, 226.441710614} {-239.249741079, 371.680928621, 199.817381029} {-280.446596054, 364.824880456, 146.886227141} {-289.934515845, 349.868163827, 81.8310992926} {-265.17122001, 330.818418794, 22.0834661228} {-212.79201619, 312.780006404, -16.3473547608} {-146.831861847, 300.586302664, -23.1638589865} {-84.9647215646, 297.504600344, 3.46043251957} {-43.7678255739, 304.360636068, 56.3915629678} 
12 {146.711526481, 500, -211.041008976} {159.903814135, 489.177081517, -224.489077431} {163.721860187, 471.34302391, -238.995661909} {156.184553234, 452.062450635, -249.697086648} {139.311508428, 436.501573738, -253.725914903} {117.623845772, 428.829918504, -250.002625299} {96.9327576313, 431.103096183, -239.524872424} {82.7823994358, 442.712009492, -225.100160432} {78.9643457026, 460.54605883, -210.593578644} {86.5016426086, 479.826628546, -199.892152184} {103.374677529, 495.387507503, -195.86331822} {116.414107025, 500, -198.10189264} 
12 {71.0649450938, -140.262615107, -419.850391444} {98.3229459165, -158.217617134, -445.086868143} {108.266741078, -188.651404011, -471.109287891} {98.2319013403, -223.409259646, -490.944960289} {70.9072533608, -253.177849608, -499.278936147} {33.6144175214, -269.980701288, -493.87813267} {-3.65402059809, -269.315509113, -476.189694438} {-30.9120223871, -251.360514016, -450.953222172} {-40.855826489, -220.92674258, -424.930809165} {-30.8210055897, -186.168894582, -405.09513344} {-3.496378594, -156.400303513, -396.761147106} {33.7964525324, -139.597428848, -402.161932222} 
7 {-500, -325.234212919, -500} {-426.251669125, -309.183875954, -500} {-424.265476202, -324.231319975, -478.256446889} {-437.332026971, -342.155197923, -457.074183173} {-462.261270398, -355.79579253, -445.534886325} {-492.373434795, -361.498119204, -446.730498885} {-500, -360.443801502, -450.542907809} 
12 {75.6449500109, 16.151460299, -398.626153268} {91.8180310527, 29.3564108663, -387.368780969} {108.387268108, 31.6233004139, -370.54649203} {120.912944722, 22.344719442, -352.666808984} {126.03881809, 4.00685645644, -338.520576273} {122.39141404, -18.4766724684, -331.898266345} {110.948054145, -39.0814225108, -334.574319649} {94.7749761499, -52.2863734459, -345.831688487} {78.2057423537, -54.5532712976, -362.653970007} {65.6800642419, -45.2747008053, -380.533649749} {60.5541845506, -26.93684716, -394.679884899} {64.2015768803, -4.45332233855, -401.302205551} 
12 {-106.962207124, 180.875555833, -196.636873938} {-99.4555407011, 166.899894938, -172.721847385} {-106.200124614, 149.366532944, -151.026469257} {-125.38875813, 132.973519429, -137.364000341} {-151.879861762, 122.113348734, -135.395287261} {-178.575154383, 119.695995401, -145.647840113} {-198.321670413, 126.369183329, -165.374498426} {-205.828341612, 140.344839329, -189.289520408} {-199.083767128, 157.878195698, -210.98489531} {-179.895146756, 174.271208989, -224.647370662} {-153.404055982, 185.131384711, -226.616097564} {-126.708753906, 187.548750033, -216.363557059} 
8 {500, 267.496501832, 405.862054431} {500, 41.2943920737, 369.980334493} {446.948808937, 44.7994108828, 376.505576742} {397.04137691, 78.4020583437, 387.451378172} {371.164773704, 132.602054881, 398.960553282} {376.25260799, 192.876568622, 407.949230731} {410.941599786, 243.075097696, 412.008902388} {465.936868622, 269.747000751, 410.051783955} 
12 {-415.426032813, 38.8129044127, -229.604638108} {-430.719404474, 42.06395271, -227.732177775} {-442.534126898, 52.4736637383, -227.61866746} {-447.704453316, 67.2527661814, -229.294522785} {-444.84499923, 82.4412110362, -232.310699548} {-434.721957572, 93.9692627411, -235.859014227} {-420.047785616, 98.7479967073, -238.988700607} {-404.754416297, 95.4969520634, -240.861161186} {-392.939693441, 85.0872476593, -240.974672687} {-387.769361764, 70.3081504115, -239.298819072} {-390.628806584, 55.119707704, -236.282644138} {-400.751840941, 43.5916469396, -232.734329086} 
12 {66.6330299149, -320.364424862, 273.05936971} {70.7332997998, -290.309875283, 256.492775541} {69.2064762642, -271.719132254, 227.396493437} {62.4616703095, -269.573578302, 193.566857485} {52.3061475269, -284.448105027, 164.068483335} {41.4610738805, -312.357092839, 146.805442473} {32.8323758168, -345.822353558, 146.403345219} {28.7321049877, -375.876899666, 162.969930898} {30.258924661, -394.467645604, 192.06619853} {37.0037249043, -396.613216183, 225.895827675} {47.1592429909, -381.738708402, 255.394202471} {58.0043185562, -353.82973147, 272.657265118} 
4 {-461.274077178, 433.275797858, 500} {-453.432043831, 429.62658611, 495.089171332} {-436.984615707, 425.538057699, 494.654708621} {-426.374619118, 424.933584023, 500} 
12 {75.3765919558, -475.508221475, 93.4724613021} {50.4760876676, -450.446620362, 85.8261657046} {36.303158639, -417.66943975, 91.427034654} {36.6554365567, -385.959310553, 108.77431924} {51.4385214474, -363.812925772, 133.219827948} {76.6912971075, -357.164396143, 158.21340341} {105.647303556, -367.795184232, 177.058040996} {130.547805862, -392.856777051, 184.704339371} {144.720735256, -425.633943946, 179.103478107} {144.368474786, -457.344073151, 161.756208316} {129.585405176, -479.490465653, 137.310708417} {104.332640919, -486.139016799, 112.317131058} 
12 {-236.96997179, -461.061898481, 168.789869512} {-239.053514472, -443.679722012, 166.456482061} {-240.080818115, -429.705090406, 155.705655122} {-239.776617178, -422.882498473, 139.41806551} {-238.222422297, -425.040051252, 121.95795771} {-235.834679281, -435.599632246, 108.003757512} {-233.25318138, -451.731811367, 101.294475837} {-231.169638829, -469.113984881, 103.627859833} {-230.142334771, -483.088615444, 114.378679225} {-230.446534342, -489.911214063, 130.666262014} {-232.000727826, -487.753670416, 148.12636689} {-234.388470057, -477.194100094, 162.080575297} 
7 {52.7525949038, -500, 147.743269762} {48.6104462707, -473.168688764, 144.182796261} {39.9391945434, -441.417439983, 119.486300693} {31.1449689712, -426.744757775, 82.0614066008} {24.584172811, -433.082165488, 41.9360782447} {22.0147671092, -458.731565555, 9.86186642895} {24.6161082751, -500, -5.14501648704} 
12 {-466.662746051, -97.9904507999, 419.306658051} {-481.294822898, -86.5709614396, 415.926104832} {-489.620080228, -69.7306347395, 417.665108762} {-489.407768538, -51.9818275976, 424.057705175} {-480.714780217, -38.0803142596, 433.391002696} {-465.870395381, -31.7509963587, 443.164150492} {-448.85215412, -34.6898061693, 450.758443113} {-434.220078187, -46.1092913793, 454.138997338} {-425.894820183, -62.9496090462, 452.399996948} {-426.107122325, -80.6984154415, 446.007405645} {-434.800101766, -94.5999304148, 436.67411205} {-449.644480651, -100.929260355, 426.900963011} 
11 {107.144712222, -500, 328.161997466} {100.255416791, -495.329119474, 328.824562386} {88.5438521743, -478.196749328, 322.631820791} {86.1278390923, -460.637643653, 310.187159434} {93.6547476664, -447.356751679, 294.825115238} {109.107745676, -441.912676843, 280.661936869} {128.346215873, -445.764150386, 271.492632485} {146.215228956, -457.879173012, 269.774107666} {157.926797866, -475.011537875, 275.966842324} {160.342819894, -492.570641781, 288.411496582} {156.132260412, -500, 297.005050144} 
7 {147.903188523, -475.170826277, -100.730111997} {158.376150248, -492.029456264, -106.468398888} {158.471864095, -500, -108.620793869} {81.8117011557, -500, -99.7704577342} {91.8111636769, -477.42931022, -94.8611042703} {109.471860117, -466.741427071, -94.0286352791} {130.002960946, -465.914755093, -96.176838053} 
12 {-268.2135227, 410.440340498, 36.7312706973} {-245.341797209, 406.81896558, 27.8902940569} {-228.448633054, 391.951179341, 17.4997648758} {-222.060546958, 369.820792404, 8.34381920172} {-227.889215459, 346.357624454, 2.8757833951} {-244.37284943, 327.848615022, 2.56081335599} {-267.094673361, 319.253232267, 7.48330346472} {-289.966396568, 322.874600161, 16.3242771122} {-306.859558817, 337.742379334, 26.714803415} {-313.247655704, 359.872756421, 35.8707496004} {-307.419001704, 383.335920551, 41.3387890759} {-290.935378763, 401.84493969, 41.6537658994} 
12 {90.5037545796, -343.09622072, -174.1011014} {94.4764303485, -357.110251297, -201.528107381} {82.9461080429, -373.366976247, -225.343783191} {59.0023230417, -387.510419541, -239.166735699} {29.0607941735, -395.750857108, -239.293116675} {1.14434031845, -395.880270937, -225.689068649} {-17.2668635065, -387.863987147, -201.999781699} {-21.2395445264, -373.849960993, -174.572781149} {-9.70923321133, -357.593239612, -150.757106376} {14.2345372442, -343.449796384, -136.934146777} {44.1760555667, -335.209353238, -136.807750438} {72.0925215717, -335.079927389, -150.411782653} 
12 {460.554011013, 198.691789749, 369.137229658} {459.88049088, 214.280177723, 364.664424572} {457.4275714, 225.527464279, 353.221556657} {453.852510285, 229.419944116, 337.874733203} {450.11324227, 224.914633891, 322.736122777} {447.211701904, 213.218729613, 311.862106574} {445.925353364, 197.466137555, 308.166363541} {446.598872645, 181.877751447, 312.63916487} {449.051790586, 170.630465713, 324.082026272} {452.626850278, 166.737978143, 339.428844608} {456.366117601, 171.243278795, 354.56745316} {459.267659819, 182.939175615, 365.441477896} 
12 {-132.288341193, -421.855073668, -163.6766002} {-148.034489048, -411.285694183, -153.675593948} {-163.137400177, -396.068200143, -153.731942284} {-173.550257394, -380.280112356, -163.830544446} {-176.482948105, -368.151832454, -181.26548743} {-171.149658169, -362.933124743, -201.36509338} {-158.979441264, -366.022336226, -218.743686358} {-143.233296851, -376.591712058, -228.744692976} {-128.130387509, -391.809200299, -228.68835224} {-117.717527636, -407.597285402, -218.589760251} {-114.784829798, -419.72556785, -201.154826043} {-120.118109563, -424.944284478, -181.055222586} 
12 {-133.766673019, -62.9887740456, 355.741669942} {-131.380730878, -43.3519131932, 347.299386921} {-130.398495769, -30.4601728428, 330.111906501} {-131.0831577, -27.7678908854, 308.784600616} {-133.25126143, -35.9964571815, 289.032102208} {-136.321864616, -52.9410302216, 276.147080331} {-139.47220249, -74.061329085, 273.58205939} {-141.85814472, -93.6981877533, 282.024334407} {-142.840379968, -106.589926995, 299.2118089} {-142.155720095, -109.282221215, 320.53910871} {-139.987618011, -101.053666379, 340.291607001} {-136.917015564, -84.10910304, 353.176641812} 
8 {-400.667532962, -475.615010701, 6.05421294124} {-392.506892649, -457.334894659, 21.6455657944} {-388.244035107, -448.784693066, 45.1523987832} {-389.02119237, -452.255431933, 70.2760716111} {-394.630123572, -466.817124673, 90.2847210883} {-403.567917812, -488.56797165, 99.8170403052} {-408.450882682, -500, 98.086705797} {-411.062458322, -500, 3.1139578682} 
12 {-241.319858745, -204.723597255, -425.30394228} {-232.800629866, -214.155607984, -391.224610487} {-241.900964012, -229.735256225, -359.642975837} {-266.182434139, -247.287985186, -339.021318944} {-299.138841136, -262.110558146, -334.8851899} {-331.939534124, -270.231276068, -348.342859202} {-355.795604588, -269.474203741, -375.788354435} {-364.31483754, -260.042197201, -409.867679469} {-355.214515823, -244.462555991, -441.449308742} {-330.933063195, -226.909830739, -462.070974468} {-297.976668706, -212.087255569, -466.207122704} {-265.17596721, -203.966526646, -452.749473484} 
11 {449.554442356, -390.371864006, -129.619233514} {455.08904606, -334.920435012, -154.87210976} {453.584167513, -298.782008752, -204.217328631} {445.4430355, -291.639862201, -264.432876496} {432.84706128, -315.407715276, -319.384049906} {419.171329284, -363.716981564, -354.34671531} {408.080235884, -423.62324367, -359.952674132} {402.545630212, -479.07466989, -334.699813592} {403.417002481, -500, -306.127329158} {424.039007002, -500, -173.453714475} {438.463331167, -450.278208467, -135.225216394} 
11 {-447.51679144, 408.518509399, 242.921766801} {-452.799390865, 404.146802545, 257.394154267} {-464.920786217, 401.565703508, 267.537004963} {-480.633059047, 401.466816901, 270.632546426} {-495.726119183, 403.876638258, 265.851334195} {-500, 405.627558122, 261.189320789} {-500, 418.330798065, 221.860772284} {-491.723471997, 420.093181967, 214.935197511} {-476.01120382, 420.192071275, 211.839648513} {-460.918144395, 417.782252911, 216.620851604} {-450.488464906, 413.509435441, 227.99768793} 
12 {236.505449535, -250.753004863, -413.471957844} {238.476453245, -238.274660135, -422.93410499} {236.225981825, -231.185763621, -436.855639909} {230.357046279, -231.385782881, -451.506297069} {222.442223828, -238.821119984, -462.960446389} {214.602286562, -251.49948002, -468.148955938} {208.937936513, -266.023709655, -465.681572464} {206.966931597, -278.502053503, -456.219429394} {209.217400238, -285.590950844, -442.297900563} {215.086331605, -285.390939597, -427.647244715} {223.001150918, -277.955611355, -416.193093083} {230.841089962, -265.27725532, -411.00457439} 
12 {-342.131500591, -274.865632761, 244.541949451} {-357.268081435, -277.354417127, 240.445589362} {-372.185352237, -272.092658831, 239.074731749} {-382.886239871, -260.490239877, 240.79669798} {-386.503452367, -245.656019933, 245.150087814} {-382.067761374, -231.564820091, 250.968412458} {-370.76770724, -221.992359931, 256.692658498} {-355.631129938, -219.503573081, 260.789018689} {-340.713863074, -224.765325998, 262.159877319} {-330.01297125, -236.367737547, 260.437914543} {-326.395751266, -251.201952392, 256.084528073} {-330.831432944, -265.293156184, 250.266204054} 
12 {-465.86374348, -62.7821597106, -343.811083688} {-455.596480759, -46.0157529019, -343.707192258} {-438.322416981, -36.6294750034, -343.496266031} {-418.670127289, -37.1383791401, -343.234822554} {-401.905422981, -47.4060981779, -342.992915358} {-392.520395977, -64.6814031653, -342.835363322} {-393.029751687, -84.3353932444, -342.804382316} {-403.297010213, -101.101799319, -342.908273692} {-420.571063765, -110.488076265, -343.119199785} {-440.223350983, -109.979184795, -343.380643205} {-456.988056944, -99.7114772032, -343.622550401} {-466.373095797, -82.4361786546, -343.780102581} 
11 {-377.321806878, 297.385854537, 500} {-374.45393937, 312.491621051, 485.09437476} {-368.528574578, 320.877390982, 454.053399925} {-362.644107437, 312.33898499, 423.046272506} {-358.377277537, 289.164272038, 400.381334558} {-356.871375727, 257.562889538, 392.131623231} {-358.529908329, 226.00240281, 400.507648044} {-362.908471341, 202.939418643, 423.265051873} {-368.833834087, 194.553633425, 454.30601579} {-374.718300504, 203.092020335, 485.313139205} {-377.483202751, 218.109191373, 500} 
12 {115.155727639, -278.903410908, -234.643776368} {125.844965279, -297.040752829, -248.465129167} {124.004422481, -318.636449193, -261.29054385} {110.127266808, -337.903943006, -269.683455143} {87.9318750006, -349.680532596, -271.394995022} {63.3654895461, -350.810686298, -265.966556589} {43.0106450618, -340.991583885, -254.852685595} {32.3214059912, -322.854245657, -241.031334712} {34.1619401069, -301.258558908, -228.205923779} {48.0390828585, -281.991063356, -219.813008194} {70.234462064, -270.214467464, -218.101461298} {94.8008513326, -269.084299762, -223.52989207} 
12 {375.611408198, -404.602524179, 385.858896939} {388.272081037, -417.190509874, 397.587115394} {391.137188594, -434.906109327, 409.173742} {383.439029332, -453.002437779, 417.514147564} {367.240318662, -466.630601437, 420.373528784} {346.881489072, -472.138943578, 416.985716349} {327.817673125, -468.051510917, 408.258473596} {315.157000618, -455.46352949, 396.530257815} {312.291886073, -437.747936598, 384.943632851} {319.990035047, -419.651610935, 376.603225579} {336.188735819, -406.023444113, 373.743839201} {356.547561029, -400.515091482, 377.131643893} 
12 {67.9984086469, 259.873518757, -32.6003946241} {77.0765922051, 255.885698576, -45.8860805392} {79.2023138341, 246.890303453, -59.6479794649} {73.8059862638, 235.297646075, -70.1985949827} {62.3335538917, 224.21396662, -74.7109046131} {47.8590462015, 216.609130188, -71.9758362416} {34.2608948871, 214.520844578, -62.7262510075} {25.1827112976, 218.508661892, -49.4405688523} {23.0569856501, 227.504051612, -35.678673515} {28.4533052664, 239.096706012, -25.1280549075} {39.9257294192, 250.180384061, -20.6157398761} {54.4002367306, 257.785227698, -23.3507983937} 
12 {-392.690283043, 326.578410889, -107.208029214} {-389.19756497, 348.503982762, -103.731912622} {-377.865053473, 365.034308981, -93.5664900547} {-361.729287092, 371.740092654, -79.4355795431} {-345.113830627, 366.824533338, -65.1255462962} {-332.470783987, 351.604750777, -54.4707537086} {-327.187837936, 330.158873776, -50.3261419157} {-330.680553255, 308.233305039, -53.8022560553} {-342.013056198, 291.702981197, -63.9676711543} {-358.14881696, 284.997186373, -78.0985770202} {-374.764270905, 289.912734367, -92.4086083127} {-387.407327066, 305.132503039, -103.063409441} 
12 {-36.7614162034, -475.893027233, -410.270348184} {-45.272231247, -476.915875933, -396.669362644} {-59.1656028199, -475.157022206, -388.773307042} {-74.7188124146, -471.087748858, -388.697926617} {-87.7643912239, -465.798414779, -396.463416647} {-94.8067847962, -460.706293986, -409.989017595} {-93.9589938177, -457.1758142, -425.650558909} {-85.4481828852, -456.152964641, -439.251543522} {-71.5548177468, -457.911816497, -447.147599878} {-56.0016107395, -461.981087127, -447.222988806} {-42.9560303173, -467.270419396, -439.4575081} {-35.9136277081, -472.362541509, -425.931911553} 
12 {-429.371237092, 380.157936189, 265.737967928} {-417.453795136, 400.361858116, 251.467674471} {-405.951301051, 409.510068576, 228.275688479} {-397.945842792, 405.151304661, 202.376288059} {-395.582472547, 388.453500307, 180.709192049} {-399.494454041, 363.890822766, 169.080086603} {-408.633574621, 338.044814741, 170.604973831} {-420.551013722, 317.840892768, 184.875259424} {-432.053504428, 308.692681833, 208.067235728} {-440.058966826, 313.051428606, 233.966631892} {-442.422342437, 329.749218308, 255.633729273} {-438.510369226, 354.311890315, 267.262852378} 
12 {83.691541773, -356.948763319, 237.094314524} {71.2087724453, -364.277969277, 225.660402957} {53.9017709464, -365.142695942, 219.336547158} {36.4079388721, -359.311239477, 219.817221656} {23.4147302591, -348.346134935, 226.973627777} {18.403667047, -335.185475297, 238.888210842} {22.7174560641, -323.355646248, 252.368469334} {35.2002210683, -316.026439701, 263.802380147} {52.5072144084, -315.161708541, 270.126237989} {70.0010459947, -320.993158654, 269.645569848} {82.9942582915, -331.958257622, 262.489170598} {88.0053325257, -345.118915728, 250.574592566} 
12 {-61.5179725686, 420.164906275, 219.411150907} {-69.0522881139, 436.682083305, 220.982726176} {-71.0705645501, 453.748203841, 214.922442352} {-67.0320052651, 466.790411246, 202.854147917} {-58.018739447, 472.314059685, 188.011531679} {-46.4458671991, 468.839092288, 174.371664273} {-35.4143271777, 457.29662524, 165.589332246} {-27.8800114384, 440.779452066, 164.01775474} {-25.8617314663, 423.71333656, 170.078031274} {-29.9002850393, 410.671125475, 182.146319984} {-38.9135443886, 405.147468531, 196.988931963} {-50.4864161487, 408.622424816, 210.628804416} 
12 {467.847800804, 330.691288687, 106.618608029} {464.954668197, 329.20083234, 142.513254929} {444.76367004, 324.817500231, 172.045060817} {412.684970144, 318.715803229, 187.300995213} {377.314026794, 312.530685353, 184.19324851} {348.1284638, 307.919445268, 163.554542985} {332.948517513, 306.117659011, 130.915001274} {335.841643567, 307.608114032, 95.0203603757} {356.032626943, 311.991443449, 65.4885571503} {388.111312012, 318.093138173, 50.2326099206} {423.482248676, 324.278255464, 53.3403345713} {452.667827454, 328.889498846, 73.9790217499} 
12 {-204.926971155, -87.6682154156, 130.970470109} {-198.103606119, -90.2279434533, 160.913542992} {-205.826567734, -99.1662061279, 189.3768813} {-226.026491761, -112.088001057, 208.733752385} {-253.290825662, -125.530944849, 213.797502281} {-280.31410944, -135.893009619, 203.211302052} {-299.855479989, -140.397690875, 179.811718562} {-306.678846134, -137.837964384, 149.868651152} {-298.955897529, -128.899708529, 121.405317395} {-278.755987505, -115.977918937, 102.048440652} {-251.491663591, -102.534977438, 96.9846787465} {-224.468375251, -92.1729064712, 107.570857336} 
7 {424.634356553, -310.181126469, -144.533509023} {436.59447617, -262.361973705, -150.408965622} {468.315187765, -227.611794159, -166.234844653} {500, -218.493081591, -182.110340599} {500, -404.102698066, -182.600091285} {466.661235679, -393.705415327, -165.843141003} {435.639562928, -358.256210318, -150.182813732} 
12 {-342.198927478, 259.011899938, 359.796873305} {-372.445917388, 273.601386081, 369.283243823} {-394.695530548, 300.462203763, 368.198673255} {-402.985991722, 332.397009899, 356.833770557} {-395.095887876, 360.84890651, 338.233753643} {-373.139365956, 378.194225333, 317.382484792} {-342.999658085, 379.785308865, 299.867041213} {-312.75267277, 365.195830535, 290.380669339} {-290.503059701, 338.335026522, 291.465233124} {-282.212584927, 306.400227656, 302.830124644} {-290.102671711, 277.948330823, 321.430132203} {-312.059176455, 260.602994654, 342.281400196} 
12 {67.4429073608, 421.736780387, -265.815791219} {77.5429608344, 418.651517769, -251.479782998} {80.5054183677, 409.792982819, -236.320581956} {75.5364897033, 397.534816024, -224.400090331} {63.9675982464, 385.161580974, -218.912388076} {48.8986195629, 375.988677921, -221.327902771} {34.367273569, 372.47397681, -230.999397171} {24.2672200054, 375.559236727, -245.335401762} {21.3047601699, 384.417766238, -260.494597611} {26.2736790958, 396.675928581, -272.415092829} {37.8425629653, 409.049162382, -277.902800942} {52.9115384879, 418.222070779, -275.487296765} 
12 {398.649548404, 255.684004041, 437.458847764} {393.739101713, 280.828287806, 435.822736887} {390.621736809, 301.994583951, 421.63490904} {390.132749507, 313.511396375, 398.696986565} {392.403162859, 312.292809304, 373.155163959} {396.82462131, 298.665340772, 351.853357092} {402.212398813, 276.280461131, 340.499362799} {407.122845215, 251.136180121, 342.135470349} {410.240210203, 229.969888577, 356.323285518} {410.729200171, 218.453066859, 379.261197873} {408.458789317, 219.671643666, 404.803014926} {404.037333159, 233.299096629, 426.104832229} 
12 {-363.711961151, -316.221803752, -178.508894971} {-366.55100718, -334.559966581, -167.06275622} {-379.810358896, -349.458943175, -158.255217479} {-399.937182281, -356.926556248, -154.446256966} {-421.538511852, -354.961873139, -156.656477405} {-438.826286636, -344.091327925, -164.29365266} {-447.168265236, -327.227675372, -175.311407361} {-444.329222571, -308.889515697, -186.757544273} {-431.069881944, -293.990542192, -195.565081562} {-410.943066161, -286.52292036, -199.374047945} {-389.341739536, -288.487594095, -197.163833554} {-372.05395491, -299.35812825, -189.526664837} 
12 {382.314172073, -290.015493345, 135.880768057} {379.880708858, -258.041325445, 126.832886573} {371.845825872, -235.006127706, 104.140288902} {360.362466002, -227.082172857, 73.8834455301} {348.507584118, -236.392668139, 44.1696468335} {339.457688648, -260.442873505, 22.9606873258} {335.637688939, -292.788556874, 15.9394833731} {338.071149507, -324.762719403, 24.9873575735} {346.106026961, -347.797917471, 47.6799410282} {357.58938293, -355.721887779, 77.9367757031} {369.444262442, -346.411411674, 107.650569961} {378.4941645, -322.361221145, 128.85954772} 
12 {-295.882515691, -398.118215879, 106.149327559} {-294.020715945, -382.579600503, 99.3520887913} {-293.441855311, -372.412369516, 85.6623201859} {-294.301039444, -370.340829526, 68.7481896008} {-296.368050095, -376.920042282, 53.1418202973} {-299.089033325, -390.387113735, 43.0249293371} {-301.734904057, -407.1335528, 41.1083264805} {-303.596703778, -422.6721661, 47.9055610923} {-304.175564829, -432.839396262, 61.5953218879} {-303.316382472, -434.910946321, 78.5094486354} {-301.249373331, -428.331743221, 94.1158170734} {-298.528390467, -414.864678198, 104.232716691} 
12 {164.009289617, -449.532706242, -222.97917953} {166.059634167, -434.669968508, -227.356775832} {170.134716971, -424.198729235, -238.220251816} {175.142622907, -420.924751879, -252.658748315} {179.741487824, -425.725293411, -266.803482152} {182.699048679, -437.314049867, -276.864380336} {183.222831139, -452.58582614, -280.145638702} {181.17248791, -467.448561955, -275.768046088} {177.097406974, -477.919800565, -264.904575555} {172.089502505, -481.19378583, -250.466084289} {167.490637681, -476.393253907, -236.321351818} {164.533074061, -464.804503729, -226.260446169} 
6 {-500, 500, 127.894871057} {-453.640820454, 500, 97.7739156838} {-455.720745313, 492.525018607, 97.7966325474} {-467.968083226, 478.514191861, 103.263681771} {-483.981785615, 472.932367296, 112.676100974} {-500, 477.916176237, 123.96948608} 
6 {500, 96.3676458394, 443.954117759} {482.079241434, 109.403725217, 440.082073154} {473.454481779, 122.785137976, 427.873465949} {473.945336871, 133.948658003, 411.211126937} {483.420279881, 139.903031355, 394.55971534} {500, 138.782174257, 382.219079363} 
12 {96.8407991344, -99.5094358466, -411.677816272} {104.23256569, -85.990914097, -423.032544673} {109.604573648, -80.0663908487, -440.421049926} {111.517395259, -83.3233428492, -459.184094155} {109.458493472, -94.8890688259, -474.294137736} {103.979550827, -111.664537129, -481.702454193} {96.548644078, -129.154780721, -479.423996762} {89.156878328, -142.673302283, -468.069272611} {83.7848703316, -148.597829355, -450.680776094} {81.8720456412, -145.340885939, -431.917734049} {83.9309428316, -133.775170432, -416.807688241} {89.4098816909, -116.999706303, -409.39935953} 
