nPolygons: 1921
12 {-390.660038572, -63.6191480344, 239.980152798} {-395.09043804, -60.5298487353, 254.623519077} {-406.405966705, -58.0570346644, 265.085086471} {-421.574639488, -56.8632947401, 268.561684256} {-436.532022596, -57.2684904053, 264.121761914} {-447.270293741, -59.1640490845, 252.954997231} {-450.912148667, -62.0420579101, 238.053511945} {-446.481753065, -65.1313566892, 223.410147624} {-435.166230093, -67.6041707992, 212.948579113} {-419.997562954, -68.7979117043, 209.471975536} {-405.040181426, -68.3927178786, 213.911888475} {-394.301900578, -66.49716077, 225.078646921} 
12 {-245.278560306, -224.133937255, -186.381918215} {-241.579889177, -210.256980392, -192.646577536} {-237.321987316, -201.665055132, -205.03791417} {-233.645757577, -200.660366187, -220.235676737} {-231.536241365, -207.512113503, -234.167639055} {-231.558682453, -220.384377286, -243.100740705} {-233.707067149, -235.828045506, -244.641367459} {-237.405737142, -249.705001066, -238.376712138} {-241.663637725, -258.296926507, -225.985381159} {-245.339867818, -259.301623974, -210.78762304} {-247.449385165, -252.449884391, -196.855661235} {-247.426947194, -239.577627449, -187.922550903} 
12 {485.069120273, -434.093159235, -386.756890319} {487.215389451, -429.398433979, -371.303868706} {482.055106051, -428.915527975, -355.857796806} {470.970963012, -432.77383711, -344.557442187} {456.93294874, -439.939528775, -340.430720901} {443.702539719, -448.492560854, -344.583385792} {434.824810175, -456.141156808, -355.902732156} {432.678538626, -460.835882646, -371.355750264} {437.838817032, -461.318790615, -386.801818081} {448.922952994, -457.460486404, -398.102176485} {462.960962241, -450.294799218, -402.228904848} {476.19137544, -441.741767125, -398.076250653} 
8 {-231.332167091, 473.775232188, 128.506781936} {-244.368518789, 472.186067654, 136.815204491} {-258.886180615, 476.675995097, 140.067880857} {-270.995152404, 486.041942728, 137.393256123} {-277.262438788, 500, 127.276633096} {-226.759774328, 500, 100.990755644} {-222.342828833, 491.972797595, 106.385791158} {-223.270196713, 481.017685308, 117.368832304} 
7 {-29.1124840008, -469.289041923, 84.2095388863} {-8.21770348106, -463.2393402, 78.5234942789} {12.1943521583, -468.637296358, 70.7948490305} {26.6542846954, -484.036536418, 63.094488064} {30.1309331174, -500, 58.8858704552} {-49.3417438724, -500, 84.9362602539} {-44.8912672593, -485.165416713, 86.3294121444} 
12 {-406.029188923, -285.235261206, 83.2633078648} {-423.704460617, -279.586008836, 88.5328772135} {-437.635607732, -266.244109964, 88.6538581115} {-444.089782291, -248.784517967, 83.5938311869} {-441.337601269, -231.885514026, 74.7086289537} {-430.116509248, -220.075175579, 64.379035482} {-413.433188219, -216.518068585, 55.3728546275} {-395.757918751, -222.167317325, 50.1032846184} {-381.8267761, -235.50920719, 49.9823016129} {-375.372591546, -252.968794665, 55.0423220569} {-378.124762218, -269.867797379, 63.9275191475} {-389.345844498, -281.678145155, 74.2571125347} 
12 {207.476615564, 278.062361117, 49.4696456514} {217.790254054, 273.223665977, 35.9220493247} {220.763350519, 262.928025261, 21.8336840142} {215.599264328, 249.934150243, 10.9795202952} {203.681710006, 237.723736805, 6.26791838574} {188.203988882, 229.568557701, 8.96134911647} {173.313341154, 227.653783437, 18.3381083756} {162.999702575, 232.492475553, 31.8857013127} {160.026602299, 242.788110646, 45.9740631503} {165.190679895, 255.781981932, 56.8282292762} {177.108226349, 267.992394947, 61.5398368139} {192.585945207, 276.147581895, 58.8464168176} 
12 {-370.447537013, -119.989365354, 104.656551385} {-366.915091104, -106.135298013, 95.383198806} {-366.009700612, -98.3367474556, 80.25801008} {-367.97396464, -98.6833309232, 63.3337689287} {-372.281560284, -107.08218101, 49.1453096583} {-377.778268935, -121.282827955, 41.4944212632} {-382.991254025, -137.480224444, 42.4311478172} {-386.523699955, -151.334290372, 51.7044959669} {-387.429091901, -159.132842956, 66.8296774826} {-385.464830909, -158.786267861, 83.7539159908} {-381.157238242, -150.387427098, 97.9423760179} {-375.660529801, -136.186784584, 105.593275792} 
12 {4.00180374828, 75.0240119302, -238.163645533} {9.351149017, 75.1062460757, -253.943857978} {7.33147055475, 70.7092814363, -269.888293109} {-1.51606084649, 63.0112816008, -281.724648805} {-14.8207567693, 54.0749184505, -286.281386477} {-29.0176304996, 46.2946857443, -282.337532231} {-40.3026464167, 41.7552872043, -270.949839591} {-45.6519928798, 41.673051485, -255.169631426} {-43.6323196679, 46.0700121819, -239.225200181} {-34.7847956008, 53.7680083753, -227.388840556} {-21.4801064652, 62.7043687604, -222.83209621} {-7.28323011445, 70.4846052994, -226.77593916} 
12 {118.375362564, 239.041343532, -152.905110238} {128.452800216, 230.279528799, -143.187997453} {131.146141508, 217.209916541, -133.457755185} {125.733704743, 203.334499961, -126.321595945} {113.665750448, 192.371184453, -123.69164604} {98.1758802871, 187.257583135, -126.272598293} {83.41458821, 189.363877901, -133.372887982} {73.3371499144, 198.125689031, -143.08999862} {70.643805708, 211.195295767, -152.820238342} {76.05623339, 225.070710479, -159.956399847} {88.1241792233, 236.034027762, -162.5863542} {103.614048147, 241.147638362, -160.005408596} 
12 {235.288938081, 32.3856909073, -68.3010448933} {254.998253869, 22.4399076006, -81.9072723422} {264.894108511, 3.38245486944, -96.446555217} {262.324910673, -19.6802397493, -108.023103153} {247.979076886, -40.568547151, -113.534991034} {225.700571338, -53.6854561044, -111.50531357} {201.45888945, -55.5163122482, -102.477922091} {181.749572817, -45.5705359542, -88.8716981354} {171.853716628, -26.5130918985, -74.3324193753} {174.422901618, -3.45040272074, -62.7558691054} {188.768720962, 17.4379044074, -57.2439753977} {211.047220979, 30.5548269277, -59.273643137} 
12 {316.496815069, -211.77430966, -461.820613879} {310.934876317, -219.905711095, -444.013801689} {296.330810945, -225.699837375, -431.079858051} {276.597767915, -227.60415362, -426.484430196} {257.023198434, -225.108402915, -431.458852555} {242.852095788, -218.88132014, -444.670231675} {237.881589842, -210.591446405, -462.578590563} {243.443524755, -202.46004562, -480.385401251} {258.047580535, -196.665920789, -493.319341516} {277.780617093, -194.761599665, -497.914779832} {297.355185762, -197.257345575, -492.940367879} {311.526298086, -203.484424509, -479.728997331} 
12 {-423.150210717, 199.175858326, 198.440662707} {-426.477307207, 216.450891866, 197.239661743} {-428.827231897, 230.903038167, 187.413568497} {-429.570323944, 238.6598541, 171.595276955} {-428.507472621, 237.642908473, 154.023283867} {-425.923468948, 228.124694238, 139.405995481} {-422.510693939, 212.655607549, 131.660095168} {-419.183597905, 195.380577153, 132.86109287} {-416.833673143, 180.928432361, 142.687178637} {-416.090579531, 173.171610259, 158.505462948} {-417.153428574, 174.188545231, 176.077452125} {-419.737430827, 183.706750246, 190.694748392} 
12 {76.6130403144, 274.340944064, -332.176866169} {142.327618115, 268.187734113, -369.547722074} {189.334570988, 228.172336708, -413.615436796} {205.038415872, 165.016846132, -452.572097156} {185.231324151, 95.6437198264, -475.979302092} {135.220605214, 38.6414474116, -477.565109863} {68.4065804528, 9.28371622218, -456.904611565} {2.6920096022, 15.4369068007, -419.533768725} {-44.3149441254, 55.4522766041, -375.466066992} {-60.0188172027, 118.607743243, -336.509403535} {-40.2117671487, 187.980853801, -313.102184469} {9.7989254676, 244.983162786, -311.516345128} 
12 {-40.6476816351, -308.810103915, -304.2562228} {-36.9770152004, -294.518711175, -314.170270948} {-36.2964691288, -286.561447002, -330.051862315} {-38.7883957886, -287.070457476, -347.645532414} {-43.7850847459, -295.90935, -362.237075909} {-49.9476764747, -310.709749352, -369.916697697} {-55.6249104194, -327.505901764, -368.626652924} {-59.2955770207, -341.79729333, -358.712609148} {-59.976124756, -349.754559579, -342.831024932} {-57.4842014863, -349.245557651, -325.237357988} {-52.4875154753, -340.406674197, -310.645812888} {-46.3249246787, -325.606281402, -302.966180838} 
12 {313.617005876, 61.8305288945, -224.210363483} {296.264362409, 68.7120715488, -221.184715389} {284.108475922, 83.1955676393, -221.48008394} {280.406512856, 101.400175393, -225.017326971} {286.150406147, 118.447986842, -230.848642172} {299.801080936, 129.771051077, -237.411531547} {317.700853641, 132.335368853, -242.947476867} {335.053495388, 125.45383197, -245.973125934} {347.209380462, 110.970343467, -245.677758892} {350.911353023, 92.7657396328, -242.140519437} {345.167470908, 75.717929147, -236.309207533} {331.516802841, 64.3948529674, -229.746317012} 
10 {179.1818984, -472.528034117, -176.943296728} {179.10445956, -452.475335218, -185.335856323} {174.580769035, -438.951170058, -201.74271692} {166.822947928, -435.579329035, -221.767668436} {157.909697296, -443.263292054, -240.045044203} {150.229315954, -459.944147867, -251.677434747} {145.839755572, -481.152271879, -253.54795228} {145.912539992, -500, -245.659705963} {171.908274091, -500, -183.18189707} {174.79232896, -493.736188413, -178.813823639} 
8 {477.670554825, -127.924309548, -500} {478.039634024, -132.424251952, -493.090847594} {459.436402271, -150.108392177, -461.525124919} {425.3953817, -158.556837172, -440.908697427} {385.037843548, -155.505824822, -436.765734395} {349.177550581, -141.772878905, -450.206326262} {327.42324507, -121.037732868, -477.629075943} {326.228220668, -106.467513741, -500} 
12 {166.631486646, 209.050023569, 427.324655198} {186.322422989, 212.451827613, 425.604993692} {205.010862647, 205.534910668, 423.333219051} {217.689251315, 190.152650576, 421.118051368} {220.960426079, 170.42671199, 419.553042959} {213.947882892, 151.642651782, 419.057536589} {198.530625725, 138.833631852, 419.764302171} {178.839694135, 135.431821639, 421.483962821} {160.151256832, 142.348733399, 423.755736904} {147.472863868, 157.73098454, 425.970904444} {144.201675801, 177.456915589, 427.535913685} {151.214209878, 196.240982044, 428.031421343} 
8 {447.907253791, -42.5231366745, 500} {382.145288518, -39.8173673382, 500} {380.752050034, -34.3050512556, 495.271627961} {386.592758268, -21.6842028465, 484.12360548} {400.067216799, -13.1103236621, 476.211232875} {417.564956832, -10.8807765042, 473.654622902} {434.397476674, -15.592967634, 477.13881779} {446.054518965, -25.9842671501, 485.73022842} 
12 {304.655305351, -324.729466624, -185.020784523} {302.195845339, -338.417051986, -198.031046252} {290.637409181, -349.733685035, -208.081033801} {273.07707082, -355.647081434, -212.477859554} {254.220107273, -354.572752401, -210.043398464} {239.119231017, -346.798565931, -201.429965046} {231.820702767, -334.407607998, -188.945520342} {234.280157388, -320.720024859, -175.935260356} {245.838585993, -309.403392814, -165.885273214} {263.398918045, -303.489991711, -161.48844246} {282.25587784, -304.564312931, -163.922895741} {297.356764421, -312.338492488, -172.536323261} 
12 {-312.009762184, -84.0784923477, -300.91387825} {-321.689310351, -99.599264282, -306.877166791} {-338.373774861, -108.345924457, -310.785296537} {-357.59256232, -107.974812682, -311.591087174} {-374.196017396, -98.5853684207, -309.078628038} {-383.735255622, -82.6934868653, -303.921130843} {-383.654248727, -64.5573853581, -297.500543121} {-373.974704766, -49.0366142486, -291.537255076} {-357.290249447, -40.2899515697, -287.629124893} {-338.071465337, -40.6610549775, -286.823331459} {-321.468009257, -50.05048833, -289.335786687} {-311.928759334, -65.9423637538, -294.493281142} 
12 {126.064530647, -171.693343984, 223.262035609} {135.030779843, -156.246551232, 219.761102785} {149.46223652, -147.635565901, 212.772711975} {165.492001142, -148.167697178, 204.169397901} {178.824913795, -157.700359113, 196.2564104} {185.88842903, -173.679279056, 191.154029592} {184.78988781, -191.822921691, 190.22943179} {175.823642464, -207.269713318, 193.730362651} {161.392192158, -215.880700833, 200.718749878} {145.36243073, -215.348578689, 209.322061485} {132.029515795, -205.815928027, 217.235049267} {124.965990412, -189.837012642, 222.337435113} 
7 {-219.051218701, 218.530594214, -454.51433201} {-194.434870579, 237.692953342, -476.614867302} {-178.108646948, 239.085508591, -500} {-242.665271101, 113.679841687, -500} {-250.120247162, 122.648236182, -481.914735899} {-251.201194414, 152.10947132, -457.574218633} {-239.829157439, 187.204834218, -447.544961973} 
12 {-209.05536786, 404.654406394, 180.352659246} {-202.309927115, 393.776989149, 169.575415542} {-203.842254067, 380.465574741, 159.554117179} {-213.241763632, 368.286948234, 152.973965018} {-227.989865382, 360.504360289, 151.598103745} {-244.13481228, 359.203149964, 155.795193344} {-257.35058512, 364.731973076, 164.440627152} {-264.096027017, 375.609386571, 175.217868265} {-262.563705765, 388.920796267, 185.23916475} {-253.164204644, 401.09942356, 191.819320265} {-238.41611075, 408.882014721, 193.195186621} {-222.271161439, 410.183234807, 188.998103954} 
12 {-349.332239013, 215.011668801, 460.149710931} {-337.50588661, 206.068821633, 451.856435326} {-332.893285024, 192.100654828, 443.357624488} {-336.730378391, 176.849928023, 436.930528639} {-347.989021292, 164.403059496, 434.297282299} {-363.652463182, 158.095179854, 436.163460806} {-379.523704147, 159.616475341, 442.029022768} {-391.350056048, 168.559318437, 450.322296167} {-395.962661143, 182.527478804, 458.821104898} {-392.125576629, 197.778203611, 465.24820259} {-380.866944481, 210.225073778, 467.88145321} {-365.203503034, 216.532963293, 466.015279805} 
12 {448.730394757, -6.2830339238, -120.089778803} {436.217611483, 5.00955553293, -113.089734308} {425.261752532, 19.5006871356, -114.841679124} {418.79843589, 33.3074686429, -124.876181417} {418.559497706, 42.7303887416, -140.504503243} {424.608962117, 45.2445815469, -157.53904665} {435.325879084, 40.1763735286, -171.415421629} {447.838660113, 28.8837876551, -178.415467534} {458.794515995, 14.3926632208, -176.663528531} {465.257838049, 0.585880306696, -166.629035219} {465.4967823, -8.83704346591, -151.00071987} {459.447325622, -11.3512457232, -133.966176557} 
12 {-164.578088912, -279.558290082, -124.184062939} {-154.051088222, -284.735640771, -135.949703858} {-150.269854726, -295.218847494, -148.272761885} {-154.247569354, -308.198939498, -157.851278223} {-164.918403707, -320.197914972, -162.118702257} {-179.423115416, -328.000655631, -159.931579426} {-193.875180135, -329.516426027, -151.875949031} {-204.4021804, -324.339078623, -140.110311476} {-208.183417378, -313.855877838, -127.78725674} {-204.205710916, -300.875788762, -118.208737797} {-193.534885238, -288.876814339, -113.941309059} {-179.030175114, -281.074065388, -116.128423064} 
13 {353.279375958, -500, 72.0477488985} {347.567031026, -498.713013107, 87.8523449324} {327.405932139, -488.311452637, 107.337798741} {302.621563142, -472.578987051, 113.044798257} {279.854874668, -455.731116269, 103.444152374} {265.20618236, -442.282213713, 81.1083473334} {262.600591643, -435.835904051, 52.0222563694} {272.736263356, -438.119464841, 23.9794586475} {292.897355876, -448.521020713, 4.4940028598} {317.681717461, -464.253480298, -1.21300298232} {340.448405259, -481.101348185, 8.38762778542} {355.0971056, -494.550253334, 30.7234154546} {357.299897274, -500, 55.3129174812} 
12 {325.105980659, -401.511763565, -426.109113017} {340.130246611, -392.213715191, -433.214197029} {356.043060347, -392.141771503, -443.675637044} {368.580593376, -401.315210869, -454.69029708} {374.383426449, -417.276017327, -463.306809503} {371.89669533, -435.747501342, -467.216385597} {361.786719263, -451.780248762, -465.371460215} {346.76245663, -461.078298314, -458.266378743} {330.849647648, -461.150248518, -447.804943817} {318.31211208, -451.976818067, -436.790284785} {312.509272319, -436.016021039, -428.173770789} {314.995993471, -417.544535761, -424.26418775} 
12 {-286.979159368, 32.3244849951, 78.7343526768} {-277.709706368, 32.5094887849, 92.9473747967} {-274.673693322, 26.6727070165, 108.589677867} {-278.684619008, 16.3781014463, 121.469915524} {-288.667758166, 4.38410212935, 128.136842222} {-301.948133646, -6.09550551835, 126.804059603} {-314.967283096, -12.2527230835, 117.828687586} {-324.236735903, -12.4377289486, 103.615669636} {-327.272752205, -6.60095236729, 87.9733711153} {-323.261833939, 3.69364817105, 75.0931311802} {-313.278702289, 15.6876440117, 68.4261991672} {-299.998327925, 26.1672566673, 69.7589707034} 
12 {-246.001585731, -476.394228174, -417.835864637} {-260.923257325, -480.447272205, -388.775283163} {-288.242907992, -479.811161783, -370.42226619} {-320.640252818, -474.656340823, -367.694500749} {-349.434454113, -466.364041357, -381.322877464} {-366.910124448, -457.156178761, -407.655685371} {-368.384677946, -449.499991301, -439.637069992} {-353.463014486, -445.446946347, -468.697649175} {-326.14337707, -446.083054297, -487.050666606} {-293.746039952, -451.237870044, -489.778448641} {-264.951838371, -459.530165175, -476.150090902} {-247.476148292, -468.738028591, -449.817294699} 
12 {-367.308290218, -287.693337275, 354.034342265} {-398.793755889, -292.722527478, 336.821182821} {-432.919383639, -282.499123678, 330.199708573} {-460.541232273, -259.762478979, 335.944140843} {-474.258056086, -230.6048574, 352.515262162} {-470.394442899, -202.839027379, 375.472848496} {-449.985648605, -183.904810949, 398.665438938} {-418.500190916, -178.875616696, 415.878598108} {-384.374572177, -189.099009183, 422.500077221} {-356.75271974, -211.835639232, 416.755657812} {-343.035880461, -240.99325109, 400.184550516} {-346.899471072, -268.759090028, 377.226966909} 
12 {-191.372418896, 260.34836425, 163.547462145} {-203.148068654, 257.206083008, 190.206452369} {-226.631874177, 257.233677959, 207.749305765} {-255.531372887, 260.423756234, 211.475425407} {-282.102967033, 265.921538825, 200.386400864} {-299.226812862, 272.25389651, 177.453538301} {-302.314603353, 277.724082937, 148.821668636} {-290.538961513, 280.86636491, 122.162680245} {-267.0551672, 280.838771714, 104.619825361} {-238.155676265, 277.648696672, 100.89369328} {-211.584082741, 272.150917538, 111.98269873} {-194.46021834, 265.81855896, 134.91555235} 
7 {480.913272391, 500, -210.411196242} {479.168692953, 493.195699032, -207.295861423} {465.349345429, 477.8797849, -203.788323148} {446.164214709, 469.880677223, -206.196473784} {426.753932954, 471.341724256, -213.875050796} {412.319468896, 481.871441792, -224.76658707} {407.075069849, 500, -236.571530223} 
12 {-500, 324.290859454, -417.910596644} {-500, 345.593294902, -420.667052664} {-493.845091496, 362.219084733, -427.899619103} {-479.204020494, 374.04276885, -441.51665373} {-461.311994666, 374.351810309, -456.327597129} {-444.963171647, 363.063405119, -468.363866314} {-434.53819872, 343.20227146, -474.400358048} {-432.830438949, 320.09018191, -472.819598976} {-440.297485909, 299.920001837, -464.045151573} {-454.938548333, 288.096308806, -450.428122876} {-472.830568606, 287.787253268, -435.61718224} {-489.179398726, 299.075645715, -423.580905544} 
12 {281.983290839, -148.702407202, -408.598745864} {279.920272857, -133.069602782, -409.066775499} {285.200847269, -118.70043418, -412.874957036} {296.410089568, -109.445112905, -419.002891442} {310.544491324, -107.783590655, -425.808603549} {323.816748337, -114.16107107, -431.468507033} {332.670574348, -126.868713007, -434.466037383} {334.733594758, -142.501514132, -433.998009195} {329.453025557, -156.870679456, -430.189830412} {318.243790158, -166.126006031, -424.061898766} {304.109393203, -167.787536553, -417.256188157} {290.837132237, -161.410065079, -411.596281989} 
12 {-387.476103364, -27.4075397084, -53.4231115757} {-374.065116146, -29.0231169391, -61.4465376807} {-364.757532859, -37.5293670037, -70.819514516} {-362.047317261, -50.6470468727, -79.0305580844} {-366.660665197, -64.8612848675, -83.8795281886} {-377.361433239, -76.363384938, -84.0671462478} {-391.282360359, -82.0713725862, -79.5431415718} {-404.693345932, -80.4557985086, -71.5197179734} {-414.000928719, -71.9495534681, -62.1467439945} {-416.711151558, -58.8318799415, -53.9356998111} {-412.097812318, -44.6176447892, -49.0867265082} {-401.397049809, -33.1155387485, -48.8991024064} 
9 {406.892078618, -453.239572277, -232.595793017} {424.460279677, -459.017293896, -238.821203801} {436.154459688, -472.974251903, -245.837545562} {438.841172014, -491.370686095, -251.764793748} {435.448231783, -500, -253.330968838} {368.029331845, -500, -235.739519402} {366.235094423, -487.714552681, -231.781202114} {373.275739812, -469.80795018, -228.531245127} {388.157218435, -457.189229454, -228.829402771} 
12 {-73.3957809596, 437.293510435, -51.8445793084} {-73.1287274175, 458.608676913, -53.5148405725} {-63.8021596219, 476.516014783, -60.5533003153} {-47.9151232677, 486.217258852, -71.0740087146} {-29.7245373181, 485.112976367, -82.2579507502} {-14.1045571864, 473.499059169, -91.1083965938} {-5.2405392378, 454.487447139, -95.2538793473} {-5.50759031959, 433.172284677, -93.5836198899} {-14.8341506445, 415.264950653, -86.5451650439} {-30.7211782989, 405.563697006, -76.0244613544} {-48.9117603171, 406.66796871, -64.8405209915} {-64.5317475082, 418.281872354, -55.9900698204} 
12 {353.174042798, 223.059613811, -358.337857725} {340.26477106, 237.238980148, -364.406982395} {330.390870088, 254.423538445, -360.98132161} {326.19804929, 270.008694435, -348.978775236} {328.80976645, 279.818423637, -331.615418551} {337.52621372, 281.224215354, -313.543751736} {350.011826702, 273.849391682, -299.606058556} {362.921097133, 259.670028816, -293.53693191} {372.794995224, 242.485478868, -296.962587452} {376.987823241, 226.90032072, -308.965123088} {374.376113511, 217.090585966, -326.32847296} {365.659672862, 215.684782725, -344.400142072} 
12 {17.5230402476, 405.685259717, 500} {29.7604497236, 408.114717533, 493.132829708} {40.8165206948, 404.131637005, 480.69843461} {45.2646497817, 394.314085152, 467.411383813} {41.9129621209, 381.29266963, 456.831936159} {31.6595418634, 368.55646579, 451.794842025} {17.2517867988, 359.518131798, 453.649787763} {2.55024074906, 356.599478524, 461.899740621} {-8.50582973609, 360.582555994, 474.334132264} {-12.9539619634, 370.400101902, 487.621179457} {-9.60228245743, 383.421513488, 498.20062935} {-5.93952174816, 387.971185554, 500} 
12 {419.210074108, 353.037523842, -149.619709016} {409.5807111, 337.595526557, -134.812902002} {390.569716539, 328.246400196, -124.733342715} {367.271074226, 327.495241813, -122.081846809} {345.927634056, 335.543317793, -127.568874915} {332.258355782, 350.234152231, -139.724182064} {329.925906813, 367.63134855, -155.290763716} {339.55526563, 383.073344498, -170.097569165} {358.566248611, 392.42247132, -180.177127889} {381.86488509, 393.17363925, -182.828631952} {403.208325385, 385.125571842, -177.341611625} {416.877615203, 370.434745543, -165.186312826} 
5 {-323.141997324, 45.516523825, 500} {-307.493452412, 39.3185003575, 484.611904979} {-271.823344465, 36.3559182654, 474.255945179} {-235.608534682, 41.3513191639, 481.460990725} {-213.643238688, 50.780871217, 500} 
12 {218.108312505, 185.12058119, 431.744080971} {221.639193212, 164.936258606, 423.214521885} {213.780159412, 145.469700615, 416.009237568} {196.63702906, 131.936959348, 412.058879958} {174.803291368, 127.964119044, 412.421942909} {154.129284349, 134.615696365, 417.001142394} {140.154582175, 150.109406312, 424.569486359} {136.623695783, 170.293723233, 433.099043658} {144.482723426, 189.760276522, 440.304326621} {161.625843152, 203.293024638, 444.254687979} {183.459573633, 207.265877198, 443.891630666} {204.133587941, 200.614310897, 439.312435003} 
12 {278.943435275, -267.637846582, 155.323633383} {283.999831805, -231.805421897, 143.6172143} {292.305379801, -207.050337492, 115.962664127} {301.634611825, -200.00570835, 79.7700051596} {309.487769804, -212.5591268, 44.7370251019} {313.760605118, -241.346914507, 20.250787882} {313.308216684, -278.655406558, 12.8723542302} {308.25182225, -314.487827669, 24.5787656725} {299.946279001, -339.242909706, 52.2332971311} {290.617048042, -346.287558635, 88.42594688} {282.763889706, -333.734159516, 123.458923611} {278.491048502, -304.946389365, 147.945180444} 
12 {320.176502601, 404.135854975, -108.594319377} {316.336150434, 395.08315035, -86.5064926937} {301.104141327, 387.186039612, -69.4714253845} {278.561884742, 382.560548448, -62.0536521846} {254.749558151, 382.446072269, -66.240756749} {236.047655954, 386.87328525, -80.910808605} {227.467336966, 394.655917747, -102.132975566} {231.3076856, 403.70862109, -124.220799683} {246.539683543, 411.605729979, -141.255864432} {269.081930532, 416.231224405, -148.673647655} {292.894254931, 416.345704603, -144.48655363} {311.596165044, 411.91849809, -129.816516583} 
12 {353.391910897, -203.107741128, 236.587020226} {368.645174526, -187.763714381, 238.093422412} {389.425563882, -182.129184498, 240.700727802} {410.164985689, -187.713918025, 243.710310338} {425.306331782, -203.021489821, 246.315755227} {430.792489344, -223.950247531, 247.8189354} {425.153449852, -244.892346296, 247.817075304} {409.900191091, -260.236372166, 246.310673745} {389.119810584, -265.870909407, 243.70336982} {368.380390155, -260.286185505, 240.69378782} {353.239039707, -244.978624406, 238.088342731} {347.752869905, -224.049872804, 236.585161123} 
7 {-46.0555835561, 500, -212.721522056} {-237.597623411, 500, -185.327181289} {-230.380331849, 487.584123537, -214.499794879} {-193.73453915, 473.54422103, -251.562102946} {-142.243264493, 469.837436181, -267.327756487} {-89.7035459694, 477.456999978, -257.572360196} {-50.193349142, 494.361254238, -224.909871026} 
12 {468.630135973, -92.1767731415, 124.663706462} {466.030768757, -92.9965868752, 158.237077472} {447.265171564, -96.7220912305, 185.960228769} {417.361571305, -102.355040229, 200.40476036} {384.33260985, -108.38609043, 197.700273853} {357.028380926, -113.19922501, 178.571441425} {342.765015675, -115.504771142, 148.143813798} {345.364376486, -114.684958652, 114.570449509} {364.129958922, -110.959457031, 86.8473009648} {394.033546573, -105.326510212, 72.4027562074} {427.062499725, -99.2954613508, 75.1072248666} {454.366744361, -94.4823237, 94.2360388449} 
6 {-500, -254.93316066, 500} {-424.421290203, -122.105670969, 500} {-401.36224566, -155.919433217, 441.785979324} {-403.098517563, -236.216100391, 381.296454078} {-438.686649041, -327.517503793, 358.77788485} {-500, -406.259263127, 381.498888791} 
4 {38.7441837274, 344.988155092, 500} {18.8176908777, 356.757837369, 494.09290292} {6.48596626143, 375.65253393, 495.588008037} {4.9518812826, 387.529327718, 500} 
12 {-251.033979226, -13.64692709, 346.095436167} {-251.168999834, -13.9283640728, 366.499178156} {-261.166675565, -16.7144169782, 384.068885883} {-278.348132325, -21.2585638578, 394.096766515} {-298.109614932, -26.3432048612, 393.895861581} {-315.156049004, -30.6059142395, 383.520001641} {-324.919856507, -32.9045025515, 365.749393327} {-324.784839065, -32.6230664145, 345.345653913} {-314.78717227, -29.8370158385, 327.775948564} {-297.605723652, -25.2928709856, 317.748062213} {-277.844244712, -20.2082307949, 317.948956297} {-260.797804032, -15.9455195753, 328.324804625} 
8 {-33.4086228068, -474.730675521, 490.215726004} {-35.079816224, -477.22504598, 500} {-102.769311037, -482.570741655, 500} {-101.392185036, -477.147193444, 477.987811022} {-89.6652002988, -472.914519965, 464.293127883} {-72.3775302474, -470.096947317, 458.278159925} {-54.1613938211, -469.449441595, 461.554611481} {-39.8977836588, -471.145501461, 473.24456221} 
12 {-64.0580213851, 260.482790528, -424.069477174} {-54.8647751155, 311.033847415, -422.13940212} {-21.989860532, 350.118679545, -416.200830516} {25.7579170499, 367.264523407, -407.844997667} {75.5845820047, 357.877176261, -399.310841667} {114.139104113, 324.471977811, -392.885085362} {131.09085383, 275.999813527, -390.289500976} {121.897622232, 225.448761895, -392.219573463} {89.0227260866, 186.363935058, -398.158141849} {41.2749661953, 169.218069643, -406.513971792} {-8.55168979465, 178.605386888, -415.048126449} {-47.1062363461, 212.010560435, -421.473887141} 
12 {165.548389113, 390.960791345, -234.168060743} {162.235825202, 390.315457445, -218.946794408} {151.758014197, 389.460484089, -207.433279636} {136.922477034, 388.624960826, -202.712557464} {121.704383596, 388.032765307, -206.04953794} {110.18141279, 387.842575937, -216.550078398} {105.44113021, 388.10535362, -231.400569089} {108.753690415, 388.750687275, -246.621833124} {119.231495756, 389.605660331, -258.135346681} {134.067026787, 390.44118355, -262.856076204} {149.285117931, 391.033379269, -259.519105165} {160.808096033, 391.223569202, -249.018571723} 
12 {-100.854557885, 80.8306808705, -129.716641438} {-114.68650696, 77.8025196266, -114.05144091} {-133.971770605, 80.5439678064, -105.899498657} {-153.542878376, 88.3204589771, -107.445125462} {-168.155768641, 99.0482880669, -118.27417018} {-173.894928438, 109.852938128, -135.484992111} {-169.222560212, 117.839317668, -154.465972772} {-155.390618197, 120.867481976, -170.131174365} {-136.105359347, 118.126036392, -178.283118354} {-116.534254313, 110.349550637, -176.737500273} {-101.92135892, 99.6217266375, -165.908469164} {-96.182186072, 88.8170734455, -148.69765024} 
