nPolygons: 2030
7 {-231.145782661, 475.8323036, -182.090143843} {-242.11100336, 487.555036724, -184.70830539} {-246.372527275, 500, -182.713889501} {-194.489477472, 500, -149.149062036} {-195.881582956, 483.766303367, -156.247485923} {-204.455204387, 473.64487866, -165.658275129} {-217.362789962, 470.740827107, -175.117341989} 
8 {500, 5.0433551381, 494.356246317} {487.759584432, 0.823146109125, 494.978110419} {461.859967845, -2.56500060075, 482.758420872} {444.231562116, 0.955186664611, 460.209843109} {439.59788891, 10.4404781859, 433.374250015} {449.200532113, 23.3492963247, 409.442216552} {470.466475117, 36.2227372374, 394.826306157} {500, 45.9125800332, 394.529167012} 
12 {102.404451618, 22.9199839094, 347.102378502} {84.7237628781, 23.4046814274, 342.385686529} {68.8439553659, 32.4476869641, 341.315772449} {59.0200157169, 47.6259327654, 344.179319636} {57.8842559285, 64.8724216167, 350.209042182} {65.7410020012, 79.56596765, 357.789279679} {80.48504435, 87.7694512165, 364.888914908} {98.1657298088, 87.2847566965, 369.605607075} {114.045534365, 78.241759904, 370.675523554} {123.869479573, 63.063520018, 367.811980081} {125.005247769, 45.8170342448, 361.782260996} {117.148512805, 31.1234832977, 354.202024767} 
9 {-360.596681169, 483.696939023, 291.801302043} {-358.967364258, 500, 287.85562029} {-294.50594279, 500, 137.916268668} {-292.794366252, 484.681098397, 134.081516789} {-297.090219719, 441.696459201, 144.484693051} {-309.318786558, 410.097658391, 173.230782133} {-326.203434706, 398.351572349, 212.617298573} {-343.219937808, 409.605547126, 252.090660622} {-355.808739181, 440.84409485, 281.074016416} 
8 {500, -181.286884377, 163.93830908} {500, -235.061620589, 139.113658555} {487.253769754, -236.057569798, 143.210730979} {474.685342023, -229.835180809, 150.576522633} {467.955725063, -217.882544599, 158.500228915} {468.868113022, -203.402358988, 164.858700229} {477.178033685, -190.274576893, 167.94818934} {490.658848915, -182.01677387, 166.940872119} 
12 {-418.364356621, 218.534552893, -288.785386663} {-408.482257458, 243.160035602, -286.037574463} {-388.280775354, 259.365915609, -279.643017674} {-363.172879122, 262.809835452, -271.315131841} {-339.886208221, 252.569002037, -263.285366946} {-324.660414052, 231.38744728, -257.705294468} {-321.575223906, 204.940741525, -256.070086084} {-331.457315421, 180.315261439, -258.817895784} {-351.65878857, 164.109380175, -265.212449545} {-376.766677817, 160.665447798, -273.540332755} {-400.053346687, 170.906265522, -281.570096612} {-415.279156694, 192.08781095, -287.150174181} 
12 {-314.659908574, 179.143174606, -302.154525339} {-321.932367391, 182.984859314, -287.579405957} {-335.517368689, 187.480886125, -278.90099602} {-351.774822049, 191.426548018, -278.444669835} {-366.348557768, 193.764608448, -286.332700023} {-375.333551705, 193.868586068, -300.45148922} {-376.322288423, 191.710620868, -317.017924967} {-369.049833777, 187.868937412, -331.59304258} {-355.464839755, 183.372912084, -340.271454271} {-339.20738968, 179.427249746, -340.727788954} {-324.633654245, 177.089187703, -332.839770394} {-315.648650101, 176.985207168, -318.720984516} 
9 {-500, 286.207747049, -273.354734678} {-473.917822487, 293.914316282, -269.533986177} {-414.492236827, 279.300520427, -257.618263064} {-370.772733689, 236.494147229, -245.653029393} {-354.473911772, 176.965133756, -236.844359049} {-369.963023133, 116.664249442, -233.552529244} {-413.089770701, 71.7490400168, -236.659579984} {-472.298378799, 54.254504728, -245.332980311} {-500, 61.0668137431, -250.887571082} 
12 {339.117279136, -145.263454802, 255.792527738} {335.610421452, -125.444774134, 254.200815286} {333.640256795, -108.897197069, 242.803096954} {333.734689447, -100.05463802, 224.653388229} {335.868415587, -101.286448491, 204.61488613} {339.469705453, -112.262568604, 188.056891871} {343.573595571, -130.041951968, 179.416107154} {347.080453133, -149.860630215, 181.007816186} {349.050618335, -166.408205419, 192.40552518} {348.956187542, -175.250770557, 210.555226175} {346.8224637, -174.018970895, 230.593725087} {343.221175368, -163.042861092, 247.151723224} 
12 {367.137729197, -149.085135428, -300.801326298} {358.617637523, -142.623596072, -289.424146935} {345.747249982, -135.104889462, -284.775931697} {331.975179562, -128.543649266, -288.102170149} {320.991638742, -124.697952337, -298.511595069} {315.739660544, -124.598250999, -313.215008506} {317.626505394, -128.271259024, -328.272644839} {326.146593205, -134.732796351, -339.649824079} {339.016975721, -142.251500666, -344.298041088} {352.789044009, -148.812741423, -340.971811965} {363.772585964, -152.658440286, -330.562394563} {369.024573385, -152.75814714, -315.858985174} 
12 {-126.927916633, 140.47773986, 387.398082177} {-122.29768234, 160.480320104, 382.921729191} {-111.633723523, 174.591060593, 371.575051282} {-97.7934399739, 179.028992439, 356.398382102} {-84.4853234057, 172.604981616, 341.458296901} {-75.2752750555, 157.040339019, 330.757981899} {-72.6311157241, 136.505595645, 327.164573114} {-77.2613473921, 116.503016712, 331.640923238} {-87.9252996446, 102.392279566, 342.987593988} {-101.765578874, 97.9543359345, 358.164258004} {-115.073694504, 104.378335221, 373.104341792} {-124.283751068, 119.94296695, 383.804665533} 
12 {-256.292501302, 34.727016259, -154.234159439} {-262.491902488, 49.3693169763, -151.599934208} {-269.610976889, 62.718952612, -157.156438617} {-275.74217314, 71.1988972905, -169.414810099} {-279.242643049, 72.5369584643, -185.090428353} {-279.174437999, 66.3746033285, -199.983022208} {-275.555834515, 54.3630313869, -210.102135275} {-269.356434541, 39.7207329611, -212.736361408} {-262.237362494, 26.3710992154, -207.17986509} {-256.106166093, 17.8911513244, -194.921500748} {-252.605694484, 16.5530843394, -179.245887667} {-252.673894173, 22.7154294214, -164.353289627} 
12 {483.861027023, -352.36204629, -146.805795164} {486.061894477, -339.977780621, -160.802305809} {481.418016667, -333.767338661, -177.948180592} {471.173716899, -335.394805142, -193.649193581} {458.073946386, -344.424100728, -203.698273601} {445.628781302, -358.435829514, -205.402777033} {437.172889187, -373.675563355, -198.305986581} {434.972019911, -386.059828516, -184.309479879} {439.615891597, -392.270273272, -167.163611852} {449.860185829, -390.642814094, -151.462598075} {462.959951388, -381.613527934, -141.41351318} {475.40512036, -367.60180215, -139.708998566} 
11 {155.11847852, -104.218667699, 500} {161.250493654, -72.5092618994, 450.957612014} {161.525513614, -68.5179753971, 383.513137442} {154.946597225, -98.0885086707, 323.12219984} {143.276562641, -153.297448034, 285.96651543} {129.642383369, -219.351615729, 282.001899254} {117.69732694, -278.551849973, 312.290669781} {110.642058996, -315.035508169, 368.71697088} {110.367032059, -319.026827996, 436.161431421} {116.945940494, -289.456333272, 496.552367012} {118.028787855, -284.333567658, 500} 
8 {500, -53.0823344542, -21.0796754594} {488.374221125, -57.63546343, -19.7408528727} {461.138945284, -67.5742916847, -32.5587903129} {443.314107972, -73.2949564136, -58.1398286954} {439.675865172, -73.2646080566, -89.6295504993} {451.199072772, -67.49138157, -118.590311978} {474.796104807, -57.5222049766, -137.26210446} {500, -47.6513313944, -140.164595673} 
8 {-174.769462779, 500, -30.1407284067} {-175.555563152, 500, -93.4505754967} {-182.751429014, 483.615016571, -91.3085466208} {-187.968292989, 471.480988921, -80.694840675} {-190.276921501, 465.798675219, -64.8998237612} {-189.058719855, 468.090645685, -48.1557533959} {-184.640102985, 477.742771445, -34.9491899554} {-178.205036141, 492.16877208, -28.8188163922} 
12 {108.90510068, -177.032140894, 141.125562243} {109.207370581, -161.096427018, 137.72613506} {111.756909515, -148.968803827, 127.142418208} {115.870571189, -143.89886029, 112.210308299} {120.446103124, -147.245082565, 96.9308524936} {124.257494046, -158.110849226, 85.3981721589} {126.283486903, -173.584689926, 80.702432996} {125.98121795, -189.520401676, 84.1018565967} {123.431680806, -201.64802355, 94.6855670819} {119.318021074, -206.717974395, 109.617671378} {114.742490242, -203.37176152, 124.897124769} {110.931097369, -192.50600294, 136.429813026} 
12 {-140.752001155, 202.049636672, -122.566770731} {-155.679070716, 192.604848824, -114.766741152} {-174.524645842, 191.568503526, -110.68847245} {-192.239064007, 199.218286727, -111.424733506} {-204.075765698, 213.504445231, -116.778242935} {-206.863114132, 230.599014054, -125.314532422} {-199.854244179, 245.921516342, -134.7463091} {-184.927178814, 255.366305107, -142.546338379} {-166.081611243, 256.402656013, -146.624608638} {-148.367193045, 248.752881184, -145.888352024} {-136.530486215, 234.466731458, -140.534848209} {-133.743124618, 217.372163359, -131.99856157} 
12 {455.409092277, -353.946834358, -327.821380806} {448.166426706, -369.331705205, -331.733398125} {433.95880222, -379.099135562, -334.41577451} {416.593145046, -380.631945865, -335.149768182} {400.722565, -373.519425493, -333.73870735} {390.599574219, -359.667368844, -330.560684638} {388.936616364, -342.787422743, -326.4672486} {396.179277754, -327.402553695, -322.555231808} {410.386894717, -317.635122076, -319.872855269} {427.752547533, -316.102303526, -319.138859672} {443.623127255, -323.21481445, -320.5499182} {453.746127138, -337.066863234, -323.7279388} 
13 {450.492971572, -359.669389977, 390.657684727} {453.789294177, -344.49870588, 392.779449034} {463.065635438, -333.320480098, 398.654320056} {475.836406059, -329.129914555, 406.708130107} {488.679689117, -333.049862508, 414.782867779} {498.154135173, -344.029977268, 420.7149123} {500, -351.843162585, 421.853326308} {500, -367.049076515, 421.806962709} {498.424757847, -374.298828387, 420.793016855} {489.14842142, -385.477053164, 414.918148881} {476.377655825, -389.667626284, 406.864341971} {463.534374332, -385.747685944, 398.789605262} {454.059921897, -374.767579835, 392.857556698} 
12 {-386.846929403, -5.60731835547, -211.825418875} {-387.199310105, -2.26327128547, -177.648879242} {-404.017926638, -4.06383405691, -147.761841626} {-432.796247762, -10.5265495569, -130.172525846} {-465.823146358, -19.9197375535, -129.59396437} {-494.249081343, -29.7264975438, -146.181178066} {-500, -32.4204636529, -156.58021895} {-500, -39.5813533907, -227.622961818} {-493.286384725, -38.8626094578, -239.553202491} {-464.508078272, -32.3998996965, -257.142533551} {-431.481189249, -23.0067165255, -257.721115723} {-403.05523923, -13.1999538631, -241.133918201} 
12 {-412.108547054, 131.464700161, 98.0497367756} {-412.316503803, 124.445140363, 113.679458931} {-420.950842455, 117.145136015, 126.554392507} {-435.697996299, 111.520720436, 133.224703682} {-452.606479136, 109.078948344, 131.903093733} {-467.145673917, 110.474091547, 122.943685955} {-475.419818268, 115.332321658, 108.747147168} {-475.211864525, 122.351879582, 93.1174279998} {-466.577533169, 129.651882072, 80.2424956562} {-451.830386342, 135.276299074, 73.5721784788} {-434.921907968, 137.718074043, 74.8937801959} {-420.38270775, 136.322935437, 83.8531798663} 
12 {-143.222414936, 107.836525504, -167.583284563} {-149.879896639, 122.240738484, -168.914235845} {-151.418605169, 137.24667616, -163.812359559} {-147.426242359, 148.833503397, -153.644699279} {-138.972561722, 153.896545161, -141.135672354} {-128.322720203, 151.079161194, -129.63706357} {-118.330333393, 141.13626917, -122.229913962} {-111.672852018, 126.73205883, -120.898961851} {-110.134140532, 111.726126554, -126.00083208} {-114.126497127, 100.139296069, -136.168486392} {-122.580173019, 95.0762490891, -148.67751003} {-133.230012979, 97.8936221342, -160.176122} 
12 {-195.866104591, 274.669545563, -267.673865142} {-201.271764294, 299.601543136, -268.147831258} {-196.665194411, 323.044579666, -277.106290154} {-183.280718882, 338.717104984, -292.148830847} {-164.704698443, 342.419685879, -309.244817069} {-145.914568843, 333.16021894, -323.813387812} {-131.945121052, 313.419770148, -331.950914142} {-126.539457226, 288.487777471, -331.476952675} {-131.146021675, 265.044746418, -322.5184997} {-144.53048758, 249.372213836, -307.47596594} {-163.106499727, 245.669620503, -290.379984398} {-181.896634235, 254.929073551, -275.811406432} 
6 {500, -86.8691955551, -365.352899198} {471.814739761, -106.259162605, -379.314334918} {460.776162685, -130.410189087, -401.949146341} {467.559375774, -153.420997469, -427.285831573} {490.346825353, -169.125861975, -448.535448689} {500, -170.36354696, -451.922537528} 
12 {-381.139152788, 354.616873958, 440.734559719} {-387.423326561, 350.311278194, 460.126832728} {-402.790939683, 347.641959489, 473.939890181} {-423.124247216, 347.32415982, 478.472532845} {-442.974958938, 349.443032905, 472.510245177} {-457.024091026, 353.43082849, 457.650616751} {-461.507191571, 358.219019416, 437.875275625} {-455.223021675, 362.524615, 418.483003991} {-439.855418074, 365.193934132, 404.6699462} {-419.522117309, 365.511735844, 400.137295858} {-399.671407487, 363.392865452, 406.099572304} {-385.622263461, 359.405071941, 420.95919} 
12 {13.6110632025, 76.2234147418, -129.347909454} {14.1131553039, 91.0598832581, -134.426875592} {13.5980337712, 101.41534913, -146.202605477} {12.203725203, 104.515072492, -161.519799133} {10.3038334168, 99.5284866749, -176.274228376} {8.40743311356, 87.7917435617, -186.512453766} {7.0226629859, 72.4496945079, -189.491153677} {6.52057080779, 57.6132279627, -184.412189577} {7.03569145201, 47.2577606668, -172.636467194} {8.42999902489, 44.1580312413, -157.319278976} {10.3298901461, 49.1446093531, -142.56485094} {12.2262907442, 60.8813443955, -132.326617386} 
10 {-40.4585274105, -429.788400858, -461.558451999} {-26.6715580631, -412.788778351, -467.849182277} {-8.15821545432, -405.476319447, -478.913773404} {10.1208608664, -409.810390965, -491.787474126} {19.7324195612, -420.644575681, -500} {2.78086572814, -487.395794123, -500} {-9.90677427423, -492.407205061, -492.417170067} {-28.1858488318, -488.073143428, -479.543472185} {-41.3328012015, -473.25386471, -468.310157613} {-45.8249202563, -451.920180942, -461.727180875} 
12 {-165.065401108, 106.786526893, -199.668194277} {-155.673425265, 118.801697151, -213.354649149} {-149.526619445, 122.369042155, -232.573999628} {-148.27201793, 116.532690025, -252.176435571} {-152.245788681, 102.856488683, -266.909501899} {-160.38316007, 85.004971377, -272.825484096} {-170.503732873, 67.7614300058, -268.339205066} {-179.895708426, 55.7462572085, -254.65275757} {-186.042512759, 52.1789122029, -235.433413806} {-187.297120381, 58.0152525317, -215.830978493} {-183.32335546, 71.6914440571, -201.097909299} {-175.185987986, 89.5429599556, -195.181912798} 
12 {86.4458857212, 460.326325962, -487.331851526} {173.709614256, 486.234565842, -474.119801464} {261.294834152, 464.787631347, -455.964581094} {325.733146677, 401.732192855, -437.730866938} {349.758365039, 313.963910176, -424.30436732} {326.932964589, 225.000250277, -419.282702299} {263.372996171, 158.678913387, -424.011418188} {176.109292433, 132.770653477, -437.22346167} {88.5240942053, 154.21756603, -455.378675833} {24.0857574361, 217.272955854, -473.612389382} {0.0604916509155, 305.041199384, -487.038893594} {22.8858331355, 394.004884813, -492.060571982} 
12 {9.00317385735, 287.425203843, 252.967588875} {5.09793684983, 266.046202122, 248.089684811} {-9.24777480783, 249.41059334, 244.406784758} {-30.1900382915, 241.975884148, 242.905720806} {-52.1173916985, 245.734190754, 243.988699969} {-69.1544158119, 259.678477888, 247.365538816} {-76.736058717, 280.072384956, 252.131416129} {-72.8308252504, 301.451383399, 257.009319475} {-58.4851248314, 318.086989352, 260.692218988} {-37.5428689278, 325.521709088, 262.193285441} {-15.6155174975, 321.763413507, 261.110308834} {1.42151703984, 307.819138461, 257.733472662} 
9 {488.48653602, 162.165767102, -382.616251715} {500, 159.449462463, -384.953956778} {500, 23.5064768286, -406.951678616} {489.290803512, 20.2929490823, -405.706109414} {453.768728315, 28.6734594673, -398.49367332} {427.65700942, 53.8157595981, -390.120350756} {417.952255418, 88.9830033572, -382.829763764} {427.254847229, 124.752152644, -378.575419801} {453.072165119, 151.538907601, -378.497264866} 
12 {-16.6751621732, -390.072047199, -23.0660343591} {-24.6848396356, -390.169710426, -8.65202144247} {-38.5849117683, -388.102226918, -0.0240551630159} {-54.6508636564, -384.423577038, 0.506003520059} {-68.5778380723, -380.119452251, -7.20386997784} {-76.634111245, -376.343140012, -21.0878200002} {-76.6610151468, -374.106498975, -37.425655233} {-68.6513417434, -374.008834929, -51.8396672086} {-54.7512761349, -376.076316834, -60.467634072} {-38.6853277134, -379.754964723, -60.9977014074} {-24.7583527123, -384.059088331, -53.2878375475} {-16.7020695469, -387.835402163, -39.4038929555} 
12 {-86.8426147776, 92.7994731371, 261.201259973} {-104.656360762, 89.8244920957, 270.344486404} {-123.752727545, 95.5703638803, 273.821902223} {-139.014855832, 108.497489842, 270.701733226} {-146.35327375, 125.14205621, 261.820027966} {-143.801659392, 141.044159891, 249.55663621} {-132.043717422, 151.942852996, 237.197518902} {-114.229977151, 154.917839195, 228.054291078} {-95.1336165589, 149.171970384, 224.576875601} {-79.8714833974, 136.244853427, 227.697036297} {-72.5330574557, 119.600291943, 236.578734931} {-75.0846590908, 103.698184434, 248.84212437} 
12 {-385.941021699, -253.313701281, 147.103290533} {-388.896315092, -258.221459002, 161.804075016} {-399.193473053, -262.409877849, 173.000442389} {-414.073380313, -264.756673021, 177.692330882} {-429.548978004, -264.633023917, 174.622556649} {-441.473589317, -262.072062356, 164.613664162} {-446.652029089, -257.759995825, 150.34752695} {-443.696739344, -252.852239009, 135.64674464} {-433.399587962, -248.663820938, 124.450378529} {-418.51968625, -246.317023823, 119.758483053} {-403.044090911, -246.440670164, 122.828248311} {-391.119472487, -249.00162915, 132.837134048} 
12 {-46.4671435639, 261.994623205, -98.6346430111} {-32.1059507437, 297.573506647, -113.030575386} {-11.5684908013, 318.608935442, -141.579962477} {9.64223661653, 319.4644695, -176.633016396} {25.842838353, 299.910880512, -208.79730349} {32.6923740183, 265.187542957, -229.454423655} {28.3555211719, 224.598539528, -233.069328744} {13.9943327376, 189.019657464, -218.673403297} {-6.54311638945, 167.984231505, -190.12403344} {-27.7538428036, 167.128672222, -155.070987919} {-43.954447342, 186.682237887, -122.906702387} {-50.8039983283, 221.405562497, -102.24956019} 
8 {-500, -209.157592817, 338.633682539} {-479.527097171, -204.940267448, 333.295078154} {-421.449100843, -224.439294753, 306.25644828} {-384.403348951, -271.303241659, 275.995306613} {-378.316231071, -332.974944886, 250.620107581} {-404.818778839, -392.92953099, 236.930109367} {-456.80964205, -435.102202351, 238.593536772} {-500, -443.999211754, 249.856048276} 
12 {340.258321391, 65.8487152404, -237.072438502} {346.78618559, 81.6815031621, -238.452971479} {360.098585037, 92.0602279063, -241.655817986} {376.62846958, 94.2039145709, -245.822777074} {391.946673326, 87.5381677691, -249.8373162} {401.948692797, 73.8490704883, -252.623742019} {403.954499171, 56.8046037089, -253.435435082} {397.426638989, 40.9718178603, -252.05490309} {384.114246863, 30.5930920767, -248.852058464} {367.584366498, 28.449397114, -244.685100586} {352.266163555, 35.1151341709, -240.670561836} {342.264133894, 48.8042251939, -237.884133536} 
12 {112.877727197, -246.319495008, 127.687495055} {112.224922352, -241.304086937, 147.704238533} {101.788555672, -239.951083088, 165.466620273} {84.365041752, -242.623021913, 176.215217858} {64.6229972922, -248.603958, 177.069958978} {47.8522910833, -256.291302748, 167.801817875} {38.5466133992, -263.625240607, 150.894185102} {39.1994150384, -268.640649008, 130.877444222} {49.6357736592, -269.993653745, 113.115068788} {67.0592786344, -267.321719967, 102.366462625} {86.8013181869, -261.340787988, 101.511711668} {103.572032991, -253.653443711, 110.779840613} 
12 {484.036146302, -276.779863084, 441.229788768} {497.8192054, -281.075371416, 424.878598619} {500, -285.82009635, 417.816312279} {500, -304.699463231, 397.032430573} {485.791399541, -325.098761637, 386.556479991} {467.605860408, -336.916930468, 388.880801343} {449.148783839, -341.260141229, 399.663110293} {435.36572559, -336.964635813, 416.014296517} {429.949841587, -325.181393426, 433.55307354} {434.352315451, -309.067719584, 447.579943884} {447.393507501, -292.941260209, 454.336419248} {465.579042615, -281.123082635, 452.012110908} 
12 {-385.075025156, -431.014240334, 217.354629559} {-393.061869131, -422.086600444, 230.891834855} {-407.498429702, -413.57260349, 237.662800238} {-424.516440595, -407.753569485, 235.853249117} {-439.555941707, -406.188702728, 225.948049999} {-448.587108031, -409.297307201, 210.601297395} {-449.190051088, -416.246434678, 193.925136944} {-441.203211113, -425.17407269, 180.387932407} {-426.766657546, -433.688068031, 173.616964465} {-409.748650839, -439.507104169, 175.426506865} {-394.709148511, -441.071975852, 185.331695641} {-385.67797182, -437.963376863, 200.678444844} 
13 {80.7651949849, 245.78704888, -455.95661497} {69.2041930675, 233.392402468, -436.876608148} {47.8986771616, 227.073333897, -424.327700325} {22.5574418215, 228.523035784, -421.672365502} {-0.0293511744719, 237.353060217, -429.622096178} {-13.8095822387, 251.197403407, -446.046761616} {-15.0908611218, 266.346492303, -466.545394165} {-3.52986705725, 278.741139138, -485.625400126} {17.7756391803, 285.060208631, -498.174307443} {35.199099232, 284.06346606, -500} {45.4740829529, 282.688992493, -500} {65.7036619589, 274.780499615, -492.879934255} {79.4839079906, 260.936158969, -476.455275039} 
12 {96.574964824, -382.294662517, -364.216868246} {100.990311019, -360.805197179, -377.656755917} {101.288928962, -348.226058442, -400.097769998} {97.3908025089, -347.927821501, -425.526859845} {90.340431939, -359.990396297, -447.130323199} {82.0269619955, -381.181616648, -459.119523706} {74.6779752009, -405.823323278, -458.281975385} {70.2626278062, -427.312788537, -444.842095518} {69.9640082141, -439.891927761, -422.401091009} {73.862130171, -440.190177244, -396.972005553} {80.9124963956, -428.127617399, -375.368540967} {89.2259665713, -406.936404509, -363.379324538} 
7 {-487.436731954, -155.796450171, -236.555900411} {-500, -158.015105279, -243.037530062} {-500, -110.334367285, -209.289581835} {-494.275909669, -112.005239946, -208.234522266} {-482.34047232, -121.954896259, -210.610935748} {-476.526507201, -134.850892175, -217.465771612} {-478.391860824, -147.237757344, -226.962282782} 
12 {241.99282789, -395.338451683, -426.97172853} {246.030991311, -380.967484389, -433.611457309} {250.632788268, -372.170298003, -446.586450937} {254.565170597, -371.304094543, -462.420070901} {256.774460033, -378.600970508, -476.869711763} {256.668679265, -392.105730186, -486.063601333} {254.276172798, -408.199788023, -487.538249756} {250.238010509, -422.570754251, -480.898524949} {245.636215045, -431.367941077, -467.923537883} {241.703832244, -432.234153034, -452.089922008} {239.494541267, -424.937286695, -437.640281568} {239.60031881, -411.432532633, -428.446382514} 
12 {-91.3797553455, 95.7343503401, 54.5345728104} {-88.3178975357, 84.9526733502, 70.3144485708} {-94.9920460324, 73.0301690022, 84.0233427846} {-109.613863195, 63.1614672871, 91.9879639367} {-128.265446477, 57.9908749527, 92.0742029495} {-145.949119228, 58.9038499906, 84.2589494891} {-157.926553964, 65.6557595937, 70.6362975798} {-160.98841437, 76.4374341192, 54.8564242005} {-154.31427436, 88.3599346314, 41.1475320401} {-139.692465309, 98.2286376448, 33.1829061088} {-121.040886842, 103.399232767, 33.0966615192} {-103.357210975, 102.486267826, 40.9119024274} 
12 {-452.670417059, -48.6064340111, 161.646093561} {-445.068176779, -31.4715032953, 158.166198818} {-431.22173413, -20.7829453034, 150.58066046} {-414.841234478, -19.4047535928, 140.92201851} {-400.315817182, -27.706211098, 131.77829706} {-391.537558444, -43.4629460591, 125.599550476} {-390.858581401, -62.4529564041, 124.041366272} {-398.460818091, -79.5878858088, 127.52125896} {-412.307252738, -90.2764455932, 135.10679245} {-428.687749308, -91.6546457985, 144.765432051} {-443.21316687, -83.3531999398, 153.90915295} {-451.991435402, -67.5964725397, 160.087904901} 
12 {-187.870416026, 284.98128907, -233.02291098} {-197.843460443, 301.10736446, -235.260566899} {-201.004869854, 319.366149935, -230.662600155} {-196.507546013, 334.865217002, -220.461031892} {-185.556543117, 343.451604754, -207.389363359} {-171.086178026, 342.824598047, -194.950141302} {-156.97376868, 333.152205272, -186.476440113} {-147.000723212, 317.02613506, -184.238781181} {-143.839310606, 298.767354567, -188.836743111} {-148.336627199, 283.268285696, -199.038305745} {-159.287621692, 274.681891389, -212.109969553} {-173.757985349, 275.308883953, -224.549196062} 
12 {40.777636858, -470.067402941, 70.924425219} {41.6845306829, -455.664303033, 64.6286352779} {40.4124302418, -446.125251003, 52.1668125739} {37.3021934825, -444.006233099, 36.8780944893} {33.1872062669, -449.875033444, 22.8590790225} {29.1700766953, -462.159111427, 13.8661524847} {26.3271903977, -477.566959347, 12.3089586442} {25.4202959234, -491.970057684, 18.6047445853} {26.4911446262, -500, 29.0950601301} {32.3465481028, -500, 55.0219478171} {33.9176151693, -497.759344809, 60.374290502} {37.9347457303, -485.475272427, 69.3672254308} 
12 {270.948963728, -339.026013963, -178.305948134} {281.081289852, -315.458258294, -193.587351336} {290.034315013, -303.223883208, -219.312589869} {295.409081722, -305.601085413, -248.588607233} {295.765426886, -321.952892096, -273.57091967} {291.007869509, -347.897841635, -287.565531786} {282.411192402, -376.484015729, -286.822608687} {272.278867924, -400.051771404, -271.541213421} {263.3258439, -412.286150205, -245.815985652} {257.951074495, -409.90896168, -216.539974765} {257.594723444, -393.557173243, -191.557659932} {262.3522754, -367.612228478, -177.56302849} 
12 {-149.430825154, -60.2802807608, 479.191187739} {-153.683720441, -41.1143069452, 476.764614191} {-164.719778109, -26.9276058258, 468.503078202} {-179.581891011, -21.5214947099, 456.62025516} {-194.287770617, -26.3445337683, 444.300135918} {-204.896986968, -40.1043945882, 434.843887564} {-208.566810257, -59.1141308815, 430.785303418} {-204.31391795, -78.2801027818, 433.211874629} {-193.27786766, -92.4668037557, 441.473404577} {-178.41575935, -97.8729224003, 453.356223439} {-163.709880765, -93.0498947506, 465.676341215} {-153.100656889, -79.2900436032, 475.132595202} 
12 {-322.006223903, 389.01517729, 98.0886440029} {-310.095477685, 404.065725301, 115.495146144} {-302.377820154, 408.432161632, 139.841464182} {-300.921193816, 400.944498478, 164.604022426} {-306.115899502, 383.609050321, 183.147715132} {-316.570015294, 361.070846788, 190.50377123} {-329.482374783, 339.368967711, 184.701149644} {-341.39312059, 324.318417369, 167.294655021} {-349.110777887, 319.95197771, 142.948346118} {-350.56741052, 327.439628349, 118.185789743} {-345.372712636, 344.77506374, 99.642092688} {-334.918601523, 367.313265491, 92.2860197334} 
11 {-405.552852278, 123.029143147, -185.344613161} {-431.305429092, 105.616396295, -195.182490945} {-463.407324549, 103.119898881, -200.322427588} {-493.25685094, 116.208591528, -199.387177524} {-500, 124.867359487, -197.061419162} {-500, 202.548902387, -168.254510289} {-478.697364661, 216.95280298, -160.116575829} {-446.595480844, 219.449307139, -154.976638213} {-416.745953866, 206.360632126, -155.91188166} {-397.146937558, 181.193875405, -162.671708979} {-393.049961947, 150.692447419, -173.444829139} 
12 {425.797667025, -385.549693975, 164.377466426} {427.117884247, -356.381439393, 157.053850362} {431.433490137, -334.838895246, 136.475709903} {437.588121779, -326.694376069, 108.156940591} {443.932650718, -334.130193119, 79.6855329595} {448.767064089, -355.153920951, 58.6903841314} {450.795987168, -384.132273361, 50.7971164252} {449.475771553, -413.300525188, 58.120725065} {445.160168077, -434.843065381, 78.6988543853} {439.005538878, -442.987599687, 107.017613289} {432.661010783, -435.551801673, 135.489017954} {427.826593863, -414.528085493, 156.484183434} 
12 {366.814337697, -237.920528815, -155.77981651} {363.979305108, -232.469286808, -139.553170731} {353.047385256, -229.332512052, -126.449305166} {336.947778097, -229.350701611, -119.979392572} {319.994358398, -232.518981242, -121.877038997} {306.729785636, -237.988411331, -131.633768829} {300.708284825, -244.293464082, -146.635275904} {303.543313897, -249.744705551, -162.86191877} {314.475226226, -252.881481032, -175.965783294} {330.574827133, -252.863294682, -182.435702231} {347.528243929, -249.695018588, -180.538064415} {360.792825369, -244.225590268, -170.781342992} 
8 {446.265990958, 399.683552421, 500} {442.391911782, 400.140565353, 475.021371262} {435.396874926, 388.475874561, 454.589595869} {427.164465991, 368.220320306, 443.436439704} {419.900552922, 344.801365136, 444.550379579} {415.551493011, 324.494093053, 457.632933714} {415.282613829, 312.739823296, 479.178641155} {418.618869504, 312.695381466, 500} 
8 {-29.8584579509, 381.732222475, 500} {-42.6600929283, 386.896155378, 473.28050121} {-56.2316394505, 376.74608417, 454.847357288} {-68.3337848877, 357.103264382, 445.116535604} {-75.7237757116, 333.230966533, 446.695394482} {-76.4214698468, 311.525754394, 459.160879435} {-70.2399198679, 297.803521108, 479.172875965} {-59.5389553653, 295.868343524, 500} 
