nPolygons: 2070
12 {339.543671911, -85.3440187864, -72.3518751012} {347.408319853, -69.6248373518, -73.1425512938} {362.010995678, -59.9621437808, -74.8644227191} {379.438918781, -58.9450538467, -77.0561146979} {395.022295665, -66.8460907022, -79.1303656252} {404.585570156, -81.5481781665, -80.5313812741} {405.566273698, -99.1119038684, -80.8837610288} {397.701629966, -114.831083631, -80.0930853471} {383.098961938, -124.493776879, -78.371214904} {365.671042578, -125.510877335, -76.1795235357} {350.087665497, -117.609850179, -74.1052727094} {340.524381665, -102.907770508, -72.7042559801} 
5 {-500, 226.572422795, 299.831746175} {-487.27433826, 212.836337588, 296.969267831} {-484.816022348, 196.735580574, 296.264759941} {-490.564573631, 181.516439566, 297.316390614} {-500, 173.719203496, 299.236129744} 
12 {353.458622423, 304.553955489, -207.30609739} {343.754606929, 286.901338589, -198.541187141} {325.508074159, 276.193411534, -192.624192553} {303.608166836, 275.299359586, -191.140569779} {283.922946761, 284.458740535, -194.487853039} {271.727055635, 301.217300066, -201.769138002} {270.288364894, 321.084601081, -211.0334124} {279.992372302, 338.7372167, -219.798321655} {298.238897225, 349.445143555, -225.715315768} {320.138800577, 350.339206853, -227.198943681} {339.824022347, 341.179839647, -223.85166696} {352.019926173, 324.421284632, -216.570384736} 
12 {123.672154998, -248.720493586, -23.7124887196} {119.279606923, -233.559769086, -23.3104992189} {113.699943115, -220.740846026, -30.6484972395} {108.42823006, -213.698546446, -43.7602742204} {104.87701876, -214.319847541, -59.1325395798} {103.99785364, -222.438269365, -72.6463028706} {106.026305068, -235.878489122, -80.6805692901} {110.418851605, -251.039210878, -81.0825617805} {115.998513281, -263.858131638, -73.7445697301} {121.270226489, -270.900437315, -60.6327995508} {124.821439318, -270.279144814, -45.2605383715} {125.700608603, -262.160731257, -31.7467680214} 
12 {-432.488572314, 100.486345746, 171.005028094} {-440.064229743, 103.79148456, 186.599406998} {-454.371242537, 107.923228355, 196.072386036} {-471.576054845, 111.774478624, 196.885684658} {-487.068654356, 114.313297006, 188.821383244} {-496.69780852, 114.85940873, 174.040306986} {-497.883397632, 113.266484335, 156.50303122} {-490.307744326, 109.961346593, 140.908653915} {-476.000738849, 105.829604228, 131.435673255} {-458.795930767, 101.978353968, 130.622365964} {-443.303331129, 99.4395345409, 138.686657743} {-433.674166032, 98.8934196596, 153.467726763} 
12 {-215.176300036, -83.3815537213, -80.7733197982} {-205.060110444, -89.3951433608, -92.9197303906} {-202.117999182, -100.414625957, -105.407759721} {-207.138304102, -113.487338186, -114.891247668} {-218.775837962, -125.110459641, -118.829103867} {-233.912328862, -132.169581783, -116.166183051} {-248.491970982, -132.773222538, -107.616013632} {-258.608160481, -126.759636228, -95.4696063142} {-261.550275632, -115.740159398, -82.981580118} {-256.529979118, -102.667449817, -73.4980894634} {-244.892453718, -91.0443286388, -69.560228232} {-229.755963723, -83.9851980257, -72.2231402971} 
10 {500, -108.701824264, 78.2884139305} {470.710659663, -114.289135691, 89.8386376397} {436.275376205, -117.294038272, 84.8100731185} {408.6264452, -116.395285778, 63.483263639} {395.172360985, -111.833698955, 31.5727057849} {399.518139243, -104.831550694, -2.37119263752} {420.499324993, -97.2650612073, -29.25319453} {452.494031701, -91.161663379, -41.87029577} {486.929308304, -88.156757393, -36.8417531556} {500, -88.5816288582, -26.7597807173} 
12 {97.4170123112, 240.827051429, 104.700779282} {98.7826496668, 237.525624151, 121.794660867} {91.5963149535, 232.183522474, 136.787451142} {77.7835810325, 226.232158949, 145.661841097} {61.0455574223, 221.266195711, 146.039947482} {45.8671887156, 218.616259525, 137.820459033} {36.3155001318, 218.992396932, 123.205780335} {34.9498601422, 222.293822699, 106.11190218} {42.1361879465, 227.635921908, 91.1191139975} {55.9489142231, 233.587284415, 82.2447184386} {72.6869330136, 238.553248073, 81.8666036156} {87.8653072703, 241.203188384, 90.0860804851} 
6 {-239.683578304, -202.616251184, 500} {-311.440247906, -223.512622695, 500} {-306.246019941, -221.967702796, 490.128118302} {-287.467941801, -216.460476695, 478.259886153} {-265.499580059, -210.061420291, 477.76612909} {-246.227334309, -204.485154056, 488.779146092} 
12 {-225.816104834, 264.173560866, -380.680269376} {-215.732235614, 277.047926947, -378.259813865} {-200.98411493, 283.042461446, -373.804389462} {-185.523488079, 280.550931385, -368.507822799} {-173.493018172, 270.24094047, -363.789324862} {-168.116261033, 254.875048756, -360.913214189} {-170.833909497, 238.570527569, -360.650140192} {-180.917774689, 225.696161653, -363.07059438} {-195.665889245, 219.701625349, -367.526016626} {-211.126514202, 222.193146133, -372.822582001} {-223.156986317, 232.503127583, -377.541079993} {-228.533753902, 247.869015767, -380.417193874} 
12 {-398.997242297, -448.914836112, 389.519159437} {-415.810972522, -458.142071556, 377.510885484} {-437.547092665, -458.412548762, 371.225179525} {-458.381420828, -449.653789493, 372.346296329} {-472.73142107, -434.212700111, 380.573828944} {-476.752020638, -416.226709721, 393.70321582} {-469.365906987, -400.515146928, 408.216449641} {-452.552181457, -391.287911048, 420.224722629} {-430.816071582, -391.017428594, 426.510429878} {-409.981742698, -399.776177473, 425.389321509} {-395.631738181, -415.217258908, 417.161796385} {-391.611120476, -433.203249073, 404.032414753} 
12 {-232.735091883, 227.377975672, 232.293419649} {-226.327753624, 232.615679309, 214.578767754} {-227.543504059, 231.433688401, 195.100027606} {-236.056587307, 224.148713575, 179.076516074} {-249.585927948, 212.712759298, 170.801716016} {-264.506345656, 200.190084, 172.49285306} {-276.819933054, 189.936122935, 183.696786262} {-283.227272584, 184.698418196, 201.411434229} {-282.011525824, 185.880405943, 220.890165322} {-273.498451667, 193.16537317, 236.913681846} {-259.96911773, 204.601321877, 245.188489527} {-245.048699185, 217.12399799, 243.497365919} 
11 {500, -43.18901138, 408.228322511} {500, -45.0104076238, 469.374938259} {489.104111559, -46.8698051458, 483.75400553} {462.777290523, -50.6553297798, 494.755943379} {434.46996738, -54.2611369422, 490.991895701} {411.767074533, -56.7210526146, 473.470441176} {400.751820641, -57.3759459614, 446.886434548} {404.375736462, -56.0503385352, 418.36303919} {421.667793867, -53.09942607, 395.54307334} {447.994604333, -49.3139025219, 384.541125348} {476.301920871, -45.7080956802, 388.305154662} 
12 {-55.4581298693, 150.428768508, 350.963401498} {-42.224684069, 155.92078321, 344.438792495} {-29.5011885901, 153.662914064, 335.445932613} {-20.6968946777, 144.260152675, 326.394451038} {-18.1709051599, 130.231962095, 319.709684814} {-22.6000549595, 115.337189928, 317.182812314} {-32.7975572426, 103.566870811, 319.490904444} {-46.0310000168, 98.0748543524, 326.015510868} {-58.7544937434, 100.332717814, 335.008367572} {-67.5587902093, 109.73547212, 344.059848234} {-70.0847864421, 123.763655979, 350.744616349} {-65.6556453382, 138.658431705, 353.271495722} 
8 {364.521414212, -263.443570968, 500} {221.700043942, 96.1886584155, 500} {216.218735205, 169.751670634, 479.117265194} {286.118709927, 337.387064834, 359.033491371} {422.756086017, 418.819001695, 210.349871118} {500, 406.502090277, 146.686444133} {500, -363.938237733, 415.908231401} {480.85336165, -360.885231144, 431.688646888} 
12 {60.7519742849, 269.629476813, -39.4066102539} {54.7557778445, 283.940842626, -40.2144929108} {54.7742580987, 298.811962899, -35.712082377} {60.8024654201, 310.258130906, -27.1057947088} {71.2251453382, 315.212357139, -16.7016781584} {83.2495457739, 312.347161174, -7.28751012082} {93.6537431578, 302.430270989, -1.38580489031} {99.6499405178, 288.11890899, -0.577920296516} {99.6314628786, 273.247792614, -5.08032741952} {93.6032628663, 261.80162158, -13.6866097531} {83.1805891996, 256.847388687, -24.0907229692} {71.15618823, 259.712575095, -33.5048943464} 
12 {147.505851023, -407.698549827, -28.0035694142} {156.656387468, -421.891180423, -11.2175060285} {154.072964421, -439.671792003, 4.40653965215} {140.447803261, -456.276083567, 14.6821149273} {119.431756758, -467.254949389, 16.8558891472} {96.6560640983, -469.666611763, 10.3454042538} {78.2234444376, -462.864871252, -3.10486084342} {69.0729038003, -448.672246414, -19.8909204609} {71.6563222458, -430.89164028, -35.5149628229} {85.2814704152, -414.287348372, -45.7905434185} {106.297506714, -403.308476424, -47.9643272897} {129.07320371, -400.896801692, -41.4538522787} 
12 {296.519364722, -455.10246544, -88.5410639522} {292.414867959, -449.768424778, -74.0022325606} {281.117117447, -445.886159915, -63.3267773104} {265.653333758, -444.495921079, -59.3751791262} {250.167025817, -445.970221637, -63.2062655375} {238.807741207, -449.914022139, -73.7934951741} {234.619183392, -455.270585947, -88.3000324483} {238.723676345, -460.604625928, -102.838861946} {250.021420178, -464.486891138, -113.514318065} {265.485198601, -465.877131965, -117.465921599} {280.971505092, -464.402834705, -113.634844132} {292.33079922, -460.459036483, -103.047620797} 
12 {-268.036894737, 30.3115850241, 330.469015184} {-255.568315748, 40.4143835351, 328.60311293} {-239.893519025, 42.8825627633, 325.566265556} {-225.212554032, 37.0547731958, 322.17219374} {-215.459172742, 24.4925676876, 319.330336223} {-213.246786306, 8.56198404676, 317.802166873} {-219.168198641, -6.46839713654, 317.997156336} {-231.636773487, -16.5711963145, 319.863057699} {-247.311564422, -19.0393787082, 322.899903676} {-261.992529695, -13.2115984569, 326.29397492} {-271.745914846, -0.649401951303, 329.135832618} {-273.958312498, 15.2811806031, 330.664004187} 
12 {-217.893916181, -119.907651406, -434.821046648} {-201.181922339, -103.96679647, -437.948351182} {-179.124571241, -98.6210572808, -443.247223503} {-157.632115541, -105.302826303, -449.29783466} {-142.463438192, -122.221724506, -454.478928776} {-137.682974937, -144.844342577, -457.402235321} {-144.57164252, -167.108973614, -457.284458235} {-161.283628714, -183.049830226, -454.157155801} {-183.3409726, -188.395571796, -448.858285521} {-204.833428076, -181.71381649, -442.807675445} {-220.002111881, -164.794932228, -437.626580702} {-224.782591006, -142.172315251, -434.703270139} 
12 {-417.282862983, 425.748656307, -385.085689614} {-403.307716126, 415.793464532, -379.577792736} {-396.651273869, 400.058826867, -373.84538136} {-399.09712756, 382.760831151, -369.424452307} {-409.989909689, 368.534457396, -367.499588249} {-426.410906199, 361.191653577, -368.586555331} {-443.960126408, 362.699914379, -372.394100965} {-457.935272578, 372.655101918, -377.901996513} {-464.591717758, 388.389732675, -383.634406499} {-462.145873376, 405.687725232, -388.055336451} {-451.253100406, 419.91410089, -389.980202812} {-434.832109609, 427.256914757, -388.893239672} 
6 {107.275298301, 500, 333.186252577} {86.5267863188, 475.617226398, 321.031150673} {55.4386761792, 461.402687289, 319.074366817} {22.3400176728, 461.159445888, 327.836325928} {-3.90043647045, 474.95267439, 344.969266763} {-16.0934690805, 500, 366.50507029} 
12 {186.975285902, 463.685522168, 84.1443076524} {200.248268325, 478.452538801, 76.143969516} {216.204217747, 483.821634255, 62.9219125243} {230.567748484, 478.354158315, 48.0209763733} {239.490166167, 463.515119758, 35.4338538089} {240.580716272, 443.280632911, 28.5332558011} {233.547189554, 423.072504907, 29.1681873246} {220.274213043, 408.305487312, 37.1685197023} {204.31826778, 402.936390661, 50.3905724923} {189.95473575, 408.40385315, 65.2915059265} {181.032311618, 423.242877892, 77.8786304445} {179.941751323, 443.477363905, 84.7792376523} 
12 {190.842243904, 221.057531382, 287.902581735} {207.957361917, 232.906899373, 274.783644212} {223.978654109, 233.344992888, 256.113675705} {234.613224903, 222.254427084, 236.895284244} {237.011552618, 202.606910967, 222.278019296} {230.531006063, 179.666979798, 216.178566147} {216.908045563, 159.581372363, 220.231266323} {199.792930122, 147.732003491, 233.350200278} {183.7716423, 147.293903857, 252.02015995} {173.137066551, 158.384456205, 271.238549197} {170.738732129, 178.031963001, 285.855816482} {177.219265679, 200.971891318, 291.955283289} 
12 {310.127714975, -251.186620091, 23.9202120629} {308.621547646, -260.228239441, 37.588066704} {299.158449425, -268.28020386, 48.3790493249} {284.274047221, -273.184995545, 53.4017237288} {267.956605226, -273.628379573, 51.3102685454} {254.578373293, -269.491553512, 42.6650912779} {247.724029898, -261.882975709, 29.7826575227} {249.2301938, -252.841357982, 16.1148047994} {258.693285629, -244.789395186, 5.32382359035} {273.577680975, -239.884600461, 0.30114333868} {289.895119453, -239.441211766, 2.39259073755} {303.273358526, -243.578032388, 11.0377608422} 
5 {-481.556489794, 59.7794186478, -65.3811697589} {-483.247279861, 52.7837705579, -44.3285222681} {-500, 44.3717564349, -25.564856972} {-500, 65.4033679203, -91.1196293535} {-491.08278193, 64.6755586944, -84.8822107047} 
12 {-140.178046588, 182.141477475, -198.064247223} {-139.38595924, 197.22212952, -205.202291813} {-141.668335329, 207.070525996, -218.499097792} {-146.413614971, 209.047790727, -234.391795654} {-152.350304228, 202.624121833, -248.621952494} {-157.887669962, 189.520740273, -257.37660555} {-161.541982662, 173.248681296, -258.309959031} {-162.334071524, 158.168031141, -251.171920313} {-160.051697066, 148.31963573, -237.875120042} {-155.306420383, 146.342361048, -221.982424984} {-149.369733584, 152.766018456, -207.752268428} {-143.832365482, 165.869395771, -198.997605369} 
12 {-333.355804796, -35.1296952667, 347.343958611} {-353.707089394, 7.72525799884, 358.191512058} {-378.26100307, 47.4162432995, 344.402999965} {-400.438334593, 73.3080729847, 309.673039159} {-414.296694415, 78.463071377, 263.307501883} {-416.122743544, 61.49995586, 217.729996461} {-405.427197212, 26.9639851346, 185.152976052} {-385.075917149, -15.8909615965, 174.305418277} {-360.522013506, -55.5819361986, 188.093912389} {-338.344681056, -81.4737790114, 222.8238477} {-324.486314355, -86.6287956593, 269.189372875} {-322.660247838, -69.665711562, 314.766880654} 
12 {484.477369597, -92.2535563701, 338.022829523} {488.253808216, -49.9508947707, 320.80891442} {488.594945333, -21.6563341305, 284.761759027} {485.409374172, -14.9513808881, 239.540179184} {479.550665913, -31.6326185205, 197.261255548} {472.588656959, -67.2303226807, 169.253594159} {466.388812264, -112.206111971, 163.021820906} {462.612373509, -154.508768806, 180.235727759} {462.271233624, -182.803335786, 216.282861004} {465.456801583, -189.508305706, 261.504428397} {471.315506796, -172.827091152, 303.783350364} {478.27751469, -137.229411168, 331.791033917} 
4 {-500, 187.739504258, -116.332720493} {-497.21403825, 188.701109315, -108.068852119} {-496.254447112, 182.956374909, -92.0642978924} {-500, 171.141001561, -80.3867534665} 
12 {-353.559750936, 31.5846063302, 393.574371037} {-371.678899221, 64.2148896874, 403.783268589} {-391.2993008, 96.1087872799, 394.03236591} {-407.163676994, 118.720340538, 366.934403822} {-415.021188553, 125.990815655, 329.750263919} {-412.76642, 115.972093015, 292.443412852} {-401.003537054, 91.3486834118, 265.010180423} {-382.884392777, 58.7184061463, 254.80127831} {-363.2640003, 26.8245220219, 264.552168429} {-347.399618549, 4.21295575762, 291.650109258} {-339.542099091, -3.05753531408, 328.834234247} {-341.796853967, 6.96116509276, 366.141092111} 
12 {227.387577853, 399.335008322, -136.590296159} {218.432765194, 379.40457366, -134.378522033} {200.651709577, 366.605437915, -132.855668223} {178.808830357, 364.36712521, -132.429782824} {158.75690828, 373.289385428, -133.214981024} {145.868842649, 390.981501474, -135.000869125} {143.597973048, 412.702889567, -137.308920265} {152.552777681, 432.633322357, -139.520694122} {170.333825464, 445.432457432, -141.043547793} {192.176700245, 447.670782368, -141.469434466} {212.228623434, 438.748537337, -140.684237902} {225.116701567, 421.056426977, -138.898350517} 
12 {-120.991566661, -130.86811297, -30.939753557} {-127.957234346, -117.297783277, -27.0602120078} {-135.978099906, -104.413571585, -31.2301161307} {-142.904975985, -95.6677975249, -42.3321446237} {-146.881814423, -93.4038787756, -57.3915158729} {-146.84302338, -98.2284322005, -72.3730820982} {-142.798998055, -108.848721354, -83.2625473174} {-135.833332494, -122.419048008, -87.1420911363} {-127.812469673, -135.303256524, -82.972192294} {-120.885592615, -144.049034852, -71.8701717871} {-116.908752024, -146.312959055, -56.8108057072} {-116.947537223, -141.488415222, -41.8292370866} 
12 {-68.3775411719, -439.06306598, -203.096705568} {-65.6771676121, -428.065021385, -215.851337216} {-68.8554965076, -422.842334768, -231.774636327} {-77.0608971463, -424.794422719, -246.599964367} {-88.0947396512, -433.398223604, -256.354890098} {-99.0005117867, -446.348352815, -258.425587607} {-106.856024643, -460.17483703, -252.25721816} {-109.55639958, -471.172880848, -239.502590882} {-106.378075139, -476.395569908, -223.579297462} {-98.1726800484, -474.443489409, -208.753969006} {-87.1388419495, -465.839696449, -198.999039524} {-76.2330666899, -452.889569931, -196.928330519} 
11 {134.818578844, -468.580058594, -203.510935949} {127.708983964, -430.660790213, -202.570382207} {137.070836912, -395.188869212, -190.595387796} {160.395643631, -371.668974628, -170.79463903} {191.433539916, -366.403238537, -148.473730575} {221.867934719, -380.802603135, -129.613538837} {243.543974613, -411.008773013, -119.267624852} {250.653579074, -448.928031845, -120.208170478} {241.291734471, -484.399948427, -132.183158423} {225.821094574, -500, -145.316399547} {159.059984927, -500, -191.575268624} 
12 {-304.777919502, 220.602013569, -259.452135567} {-309.251872145, 203.47018586, -245.622421574} {-324.132343801, 190.216765207, -235.244784934} {-345.432121639, 184.393003051, -231.099911518} {-367.44394862, 187.559363814, -234.298410374} {-384.269771571, 198.867425059, -243.983247379} {-391.401128272, 215.287199819, -257.559377491} {-386.927179253, 232.419024988, -271.389089518} {-372.0467189, 245.672443466, -281.766724704} {-350.746948565, 251.496214052, -285.911605197} {-328.735124998, 248.329861968, -282.713113508} {-311.909293348, 237.021811628, -273.028285141} 
12 {-184.129896684, -197.469505825, -414.112184249} {-189.159360708, -203.125744042, -398.651769317} {-201.743687842, -206.956535954, -387.548944171} {-218.51091776, -207.935423459, -383.778703189} {-234.968286512, -205.800114399, -388.351279387} {-246.706051086, -201.122765072, -400.041449731} {-250.57909433, -195.156665804, -415.716846409} {-245.549636114, -189.5004283, -431.177259037} {-232.965314696, -185.669636188, -442.280084322} {-216.198089978, -184.690745827, -446.050332579} {-199.740722986, -186.826050812, -441.477767148} {-188.002948685, -191.503398471, -429.787601931} 
5 {-481.747031443, 496.538200173, -182.867165595} {-488.910671191, 500, -167.006772566} {-500, 500, -182.637552783} {-500, 494.295016442, -225.415510234} {-483.990654499, 493.958152901, -205.375722151} 
12 {-127.899137388, -58.6714834755, -53.3293659835} {-150.680945526, -57.2958223063, -41.0077376575} {-173.641374084, -45.7635534559, -37.4649324474} {-190.628184676, -27.164740058, -43.6502472598} {-197.089785224, -6.48291834428, -57.906326687} {-191.294791742, 10.7402294886, -76.4132635674} {-174.795969796, 19.8897813998, -94.2121437719} {-152.014164988, 18.5141229154, -106.533772469} {-129.053747164, 6.98186364397, -110.076579687} {-112.066928503, -11.6169408648, -103.891277441} {-105.605317455, -32.2987577614, -89.6352084609} {-111.400295718, -49.5219142855, -71.128273013} 
12 {-96.3178858221, -35.5346966327, 323.740710049} {-99.155225598, -37.4192477017, 342.097232101} {-110.792278109, -39.8398966414, 356.494575724} {-128.110901361, -42.1480317092, 363.074978626} {-146.470586493, -43.7251906968, 360.075232825} {-160.951867998, -44.1487748143, 348.299117301} {-167.674501593, -43.3052854439, 330.902033431} {-164.837165355, -41.4207349509, 312.545513923} {-153.200122073, -39.0000871828, 298.148173137} {-135.881504788, -36.6919519315, 291.567761276} {-117.521823291, -35.1147925066, 294.567497886} {-103.040533378, -34.6912066405, 306.343603009} 
12 {317.22801975, 375.182353346, -55.4973630561} {333.684095981, 371.161900945, -71.4271513008} {342.021712768, 358.406096373, -88.9912734824} {340.006811765, 340.332852352, -103.483432155} {328.179286806, 321.784877792, -111.020469139} {309.708311732, 307.732087848, -109.582839706} {289.543173356, 301.939916451, -99.555758289} {273.087098195, 305.960365851, -83.625973506} {264.749479436, 318.716161169, -66.0618580386} {266.764368771, 336.789398551, -51.5696964752} {278.591883801, 355.337371073, -44.0326538333} {297.062850929, 369.390168265, -45.4702708749} 
12 {-131.418503166, 183.115726692, 36.8004369406} {-149.77672434, 198.136250268, 50.932827531} {-169.716098457, 217.228451506, 51.4565246825} {-185.893882129, 235.276586109, 38.2312060692} {-193.975255151, 247.444674663, 14.8005853539} {-191.794817882, 250.472284858, -12.5571182128} {-179.936819381, 243.548174158, -36.5114333441} {-161.578601862, 228.527654138, -50.6438241354} {-141.639233817, 209.435460463, -51.1675304622} {-125.461448194, 191.387326796, -37.9422268678} {-117.380068069, 179.219233884, -14.5116193756} {-119.56049257, 176.191611713, 12.8460825223} 
7 {500, 57.4111218752, 283.16510563} {486.263287433, 56.1892984019, 280.680006407} {473.975838143, 54.8548825911, 270.23575706} {468.555846449, 53.9545096052, 255.015460733} {471.455591537, 53.7294333589, 239.097382466} {481.898090992, 54.2399629532, 226.746756454} {500, 55.6085540569, 221.80021943} 
12 {365.212931615, 224.807039756, 387.810102388} {363.097081083, 231.906481943, 403.324893145} {352.936686884, 235.930075282, 416.597601077} {337.454219868, 235.799699871, 424.071811425} {320.798192522, 231.550290631, 423.744818484} {307.431577946, 224.32047499, 415.704241106} {300.935944056, 216.047474541, 402.104544941} {303.051791242, 208.94803306, 386.589757296} {313.212178058, 204.924438716, 373.317051005} {328.694638795, 205.054809876, 365.842835142} {345.350662774, 209.304214415, 366.169820193} {358.717285571, 216.534027783, 374.21038883} 
12 {-203.571595113, -111.317183384, 476.674058795} {-189.32137055, -115.568206266, 481.528310271} {-179.591390197, -126.504920049, 487.043714049} {-176.98879883, -141.196840339, 491.742420792} {-182.210954517, -155.707279719, 494.365417115} {-193.858583829, -166.148175014, 494.209872809} {-208.810715491, -169.721901069, 491.317466613} {-223.060938343, -165.47088192, 486.463216603} {-232.790918271, -154.534173689, 480.947814456} {-235.393517516, -139.842258865, 476.249107171} {-230.1713712, -125.331821006, 473.626108838} {-218.523747678, -114.890918189, 473.781649584} 
12 {355.763517311, 55.180058513, 349.286292915} {368.4724113, 74.0703722975, 336.624263372} {381.944344885, 82.2052816329, 315.863307417} {392.569521477, 77.4050378916, 292.566308058} {397.500936593, 60.9558667756, 272.975674345} {395.417221147, 37.2653175745, 262.340705931} {386.876705978, 12.681243564, 263.511025836} {374.16781597, -6.20907012055, 276.17304782} {360.695885333, -14.3439834826, 296.933995648} {350.070706516, -9.54375318704, 320.230990968} {345.139285888, 6.9054034762, 339.821626308} {347.222992375, 30.5959484289, 350.456609244} 
12 {269.22413166, 77.1713227739, -330.379486515} {277.525314006, 92.5088336277, -329.746462435} {292.342658013, 101.630080336, -328.405275605} {309.705867652, 102.091030579, -326.715296} {324.962486798, 93.7681731448, -325.129352106} {334.024513554, 78.8916165864, -324.072396679} {334.463791306, 61.4475170497, -323.827639413} {326.162613242, 46.110007775, -324.460663093} {311.345276618, 36.9887592871, -325.801849181} {293.982070718, 36.527800296, -327.491828321} {278.725450767, 44.8506461532, -329.077772159} {269.663413004, 59.727197517, -330.1347286} 
12 {-395.945047169, -132.452489536, 399.651091828} {-354.075257172, -120.851730514, 374.710376222} {-318.055862178, -133.358828826, 342.216188659} {-297.538240181, -166.622524852, 310.875324346} {-298.020062463, -211.729836409, 289.085536839} {-319.372219772, -256.594277974, 282.685386929} {-355.873425129, -289.19448488, 293.389781374} {-397.743208355, -300.795254222, 318.330486961} {-433.762596312, -288.288169613, 350.824662648} {-454.28023376, -255.0244961, 382.165527215} {-453.798434536, -209.917204956, 403.955321573} {-432.4462982, -165.052750479, 410.355493167} 
7 {500, -500, -399.436343389} {435.571224156, -500, -416.591758399} {411.345994543, -458.052331578, -398.903982468} {412.405137519, -412.294090579, -372.291008333} {439.111487785, -376.105843619, -344.355889058} {484.309100429, -359.184205046, -322.583818885} {500, -361.276934718, -319.610044407} 
12 {241.733323871, -292.897377563, 251.463273878} {244.113252038, -277.445403017, 244.213530289} {245.218489774, -267.57985189, 230.126806112} {244.752888955, -265.94419498, 212.977632143} {242.841207539, -272.976700858, 197.361111794} {239.995679275, -286.79301455, 187.461682191} {236.978760834, -303.691066906, 185.931883723} {234.598832817, -319.143039541, 193.181623111} {233.493594536, -329.008591904, 207.268339779} {233.959193726, -330.644257118, 224.417509656} {235.870873444, -323.611760854, 240.034029537} {238.716401151, -309.79545303, 249.933469837} 
12 {-374.838764733, 370.809606356, 480.747149592} {-388.591812339, 400.492275566, 487.255337357} {-403.855835606, 428.19945066, 476.677712561} {-416.540844877, 446.507003265, 451.848544127} {-423.247908688, 450.509452393, 419.420786908} {-422.179872147, 439.134341134, 388.083436569} {-413.622916906, 415.429624206, 366.233305926} {-399.869873511, 385.746962218, 359.725113815} {-384.605854835, 358.039792408, 370.302725052} {-371.920843257, 339.732230583, 395.131877986} {-365.213774459, 335.729767512, 427.559622037} {-366.281799977, 347.104859526, 458.896982609} 
12 {-429.893627935, 345.438795044, -50.2789459471} {-439.579424226, 358.333475655, -45.7347457447} {-447.082328985, 372.853136666, -49.4256976537} {-450.391942387, 385.107242394, -60.3628139463} {-448.621458524, 391.812319174, -75.6155035952} {-442.245277803, 391.171745902, -91.0968170473} {-432.971892111, 383.357165627, -102.6585535} {-423.286097608, 370.462489005, -107.202755425} {-415.783193212, 355.942832462, -103.511809689} {-412.47357558, 343.688724794, -92.5747012535} {-414.244053981, 336.983643441, -77.3220184617} {-420.62022978, 337.624206245, -61.8407010896} 
8 {-38.0466212637, 500, 171.606874682} {-30.6658692593, 443.697778629, 219.188622388} {-76.0425838609, 368.862009385, 286.787845625} {-165.654586897, 323.285011788, 332.847831778} {-275.490405161, 319.179130276, 345.026822852} {-376.119632592, 357.644510432, 320.061487894} {-440.578724447, 428.374372739, 264.641276548} {-449.968229407, 500, 204.109515601} 
12 {67.9769286157, 102.730672651, -92.621801253} {68.6565330341, 121.413627256, -100.838849491} {65.8033489462, 133.828488937, -116.800215888} {60.1818843111, 136.648696937, -136.229061745} {53.2984064542, 129.118586923, -153.919446694} {46.9973386304, 113.255846128, -165.131243631} {42.9670452537, 93.3108819268, -166.8602651} {42.2874398258, 74.6279285045, -158.643220725} {45.1406213462, 62.2130694198, -142.681863929} {50.7620824868, 59.3928494129, -123.253022508} {57.6455586874, 66.9229481121, -105.562636537} {63.9466283955, 82.7856807088, -94.3508290592} 
12 {-367.257298038, 395.133181594, -1.91732646248} {-354.252690239, 393.3518647, -12.1217614321} {-346.197263444, 384.686259591, -23.8025532449} {-345.249467023, 371.458311286, -33.829838019} {-351.663257628, 357.212435559, -39.5168177059} {-363.720065503, 345.7658058, -39.3396687473} {-378.189278993, 340.185534555, -33.3458597542} {-391.193885064, 341.966848515, -23.1414280527} {-399.249313157, 350.632447098, -11.4606399726} {-400.197116938, 363.860390316, -1.43335374442} {-393.783334956, 378.106262574, 4.25362941292} {-381.726531983, 389.552899588, 4.07648896791} 
12 {183.772744201, -33.4086943519, -105.343236648} {181.017694965, -18.0806208349, -105.071993393} {185.674807712, -3.59498461545, -101.741616905} {196.496214031, 6.16679496764, -96.2444788237} {210.582325575, 8.5890615939, -90.0535329575} {224.158777707, 3.02277021384, -84.8276393405} {233.587774963, -9.04059509696, -81.9670702127} {236.342826493, -24.3686651284, -82.2383121695} {231.685718096, -38.8542981628, -85.5686865167} {220.864319641, -48.6160823554, -91.0658217014} {206.778213499, -51.0383569092, -97.2567660239} {193.201757755, -45.4720746953, -102.48266203} 
12 {-172.143410568, 459.59626486, -364.907300826} {-159.599561732, 437.926402137, -356.208005598} {-160.292312288, 412.694603078, -348.115706319} {-174.036045434, 390.661710533, -342.798729595} {-197.148137071, 377.731416756, -341.681753654} {-223.43571086, 377.368384703, -345.064070344} {-245.8550469, 389.669884628, -352.039391274} {-258.398898693, 411.33973968, -360.738684407} {-257.706155001, 436.571532227, -368.830982488} {-243.96243606, 458.604426302, -374.1479616} {-220.85035806, 471.534727149, -375.264941649} {-194.562781102, 471.897777211, -371.88263038} 
