nPolygons: 1912
12 {415.930469219, 269.247267003, 268.54083285} {422.988785097, 245.582983639, 265.183963967} {417.159615087, 221.530554457, 262.253380565} {400.0048777, 203.534818442, 260.534331517} {376.12117349, 196.417708423, 260.487433212} {351.908127623, 202.086251432, 262.125252206} {333.853597048, 219.021564361, 265.008936353} {326.7952791, 242.685843824, 268.365804803} {332.624438725, 266.738264432, 271.296387468} {349.779163902, 284.734006279, 273.015437731} {373.662856638, 291.851127015, 273.062337863} {397.875908911, 286.182599013, 271.424520594} 
12 {157.13550197, -210.096142304, 156.515742318} {151.658257641, -213.505549596, 185.771246295} {132.225276083, -217.198840323, 208.270751987} {104.043608525, -220.186399443, 217.985527202} {74.6645093939, -221.667713668, 212.312512723} {51.9600911668, -221.245865894, 192.771791222} {42.0139736501, -219.033890289, 164.599279766} {47.4912106001, -215.624483849, 135.343779006} {66.9241810711, -211.931194377, 112.844277898} {95.1058371442, -208.943634574, 103.129488265} {124.48493183, -207.462318728, 108.802484027} {147.189362453, -207.884164359, 128.34319324} 
12 {-26.7718508231, -353.504305355, 132.565987062} {-14.0950937973, -363.632593539, 126.999008587} {-8.67615514505, -378.875045751, 121.291432815} {-11.9670366695, -395.147457869, 116.972600786} {-23.0859493567, -408.089652349, 115.199739409} {-39.0535839142, -414.233776437, 116.447885028} {-55.5914314723, -411.933521859, 120.382597721} {-68.2681878422, -401.805238022, 125.949574742} {-73.6871298119, -386.562792536, 131.657149111} {-70.3962573663, -370.290382328, 135.975982332} {-59.277355732, -357.34818551, 137.748846584} {-43.3097220721, -351.20405087, 136.500704358} 
12 {254.697484602, -432.549750178, 263.580118033} {253.84188277, -406.298025563, 259.70264501} {258.753758999, -385.137948445, 244.436843838} {268.116980574, -374.739353898, 221.873174483} {279.422679579, -377.888527732, 198.057552475} {289.641500235, -393.741650865, 179.37136059} {296.035322052, -418.050894136, 170.821540157} {296.890924898, -444.302614565, 174.699010067} {291.97905351, -465.462686036, 189.964799515} {282.615837688, -475.861294364, 212.528459412} {271.310142624, -472.712134945, 236.344076024} {261.091317437, -456.859025249, 255.030280664} 
12 {458.358874274, 26.5612035804, 112.35631872} {433.104709402, 22.0762768577, 126.117984074} {405.591777874, 29.9083469303, 131.500205854} {383.192155095, 47.9588191282, 127.060817303} {371.907794403, 71.3910822648, 113.989353391} {374.762333483, 93.92647524, 95.7883052168} {390.990897726, 109.526665677, 77.3346242173} {416.24505585, 114.011596974, 63.5729581795} {443.757977708, 106.179533981, 58.1907350212} {466.157606037, 88.1290742615, 62.630111863} {477.441975694, 64.696819396, 75.7015658428} {474.587458153, 42.1614192074, 93.9026106208} 
12 {52.2913241283, 119.078653299, -176.273423656} {48.7196739602, 144.158938269, -179.618963716} {44.7589213481, 164.072331544, -195.13474186} {41.4703476133, 173.48305237, -218.663312707} {39.7351226207, 169.869509531, -243.900218254} {40.0181990198, 154.199948665, -264.083244533} {42.2437261864, 130.673016163, -273.804371713} {45.8153757218, 105.592733691, -270.458835153} {49.7761267511, 85.6793438623, -254.943069952} {53.0647010216, 76.2686127009, -231.414508428} {54.7999270018, 79.8821446833, -206.177607819} {54.5168535294, 95.5516908349, -185.994570075} 
9 {-64.1301429832, 373.972066506, -221.120039436} {-77.6833275235, 460.081156483, -232.164689387} {-88.525849096, 500, -262.968637494} {-130.604423395, 500, -500} {-99.8119812235, 271.27378993, -500} {-95.92596917, 256.966680974, -488.959718478} {-77.484689129, 225.281926869, -409.107097444} {-64.0154616822, 238.410622198, -323.277835969} {-59.1273533804, 292.834943595, -254.469803754} 
12 {-280.698446304, -229.091889123, 32.6424928689} {-285.077851609, -207.050582889, 30.9522564327} {-290.179881934, -189.076362748, 18.352569794} {-294.637450963, -179.985410065, -1.78048581157} {-297.256157735, -182.2136342, -24.0522765517} {-297.33432145, -195.1639862, -42.4950935179} {-294.850998943, -215.366425648, -52.1671986174} {-290.471594725, -237.407728406, -50.4769653536} {-285.36956596, -255.381948594, -37.8772902114} {-280.911996847, -264.472907594, -17.7442427102} {-278.293288702, -262.244694146, 4.52754334826} {-278.215121332, -249.294356604, 22.9703671556} 
12 {371.659264072, -136.681614298, 159.654197881} {371.449193966, -121.565876522, 153.524069536} {367.877287852, -111.303694019, 141.35701181} {361.90063508, -108.644815283, 126.413179831} {355.120675125, -114.301679713, 112.696759889} {349.354093765, -126.758534773, 103.883057821} {346.146040205, -142.677577061, 102.333694529} {346.356108949, -157.793313311, 108.463819127} {349.928012452, -168.055495511, 120.630870643} {355.904662257, -170.714382287, 135.574698694} {362.684620458, -165.057527448, 149.29111812} {368.451204566, -152.600679084, 158.104829103} 
12 {-281.189323296, -375.60053104, 216.58862963} {-275.80683935, -349.950615555, 204.136936091} {-271.61311353, -333.990120428, 180.270445394} {-269.731851737, -331.995648478, 151.384169484} {-270.667135985, -344.50161479, 125.21815916} {-274.168357496, -368.157053826, 108.783580377} {-279.297366683, -396.623510878, 106.484059376} {-284.679850005, -422.273424202, 118.935748628} {-288.873575568, -438.23392219, 142.802224339} {-290.754839348, -440.228406958, 171.688493053} {-289.819557895, -427.722456111, 197.854502296} {-286.318339471, -404.067029303, 214.289096955} 
12 {-351.443126149, 335.670959962, 476.44571477} {-354.715056033, 365.561409306, 473.654476875} {-350.45108975, 390.980486129, 457.918376545} {-339.793752333, 405.117159057, 433.4538898} {-325.598670168, 404.183528059, 406.816255794} {-311.669406492, 388.42975799, 385.14301191} {-301.73829233, 362.077058806, 374.241478897} {-298.466359792, 332.18661373, 377.032710475} {-302.730322064, 306.767543174, 392.768801312} {-313.387651513, 292.630857934, 417.233276651} {-327.582729052, 293.564474844, 443.870906124} {-341.511994962, 309.318227181, 465.544159583} 
8 {349.787888893, 71.256387502, -489.625266355} {351.886308125, 58.9877252861, -500} {247.099748688, 35.3724979899, -500} {244.443143549, 50.9046338947, -486.865578265} {255.331308159, 72.4886000954, -471.288987773} {277.914476541, 88.0985396492, -462.722760392} {306.141506776, 93.5517834977, -463.462208461} {332.448997412, 87.387139164, -473.309199184} 
5 {238.051217703, -488.516177523, 26.0738927138} {261.821603225, -494.371255062, 16.565482544} {267.205192485, -500, 13.007382501} {208.848721079, -500, 31.6581227044} {213.390946971, -495.638064523, 31.6303802382} 
10 {500, -126.773389337, 114.008776331} {478.666199493, -113.542069008, 122.881345063} {445.718639979, -100.975083633, 117.588616862} {417.222737288, -96.9282572751, 96.5388976579} {400.813950873, -102.485931345, 65.3724543904} {400.888990524, -116.15893137, 32.4402986364} {417.427751399, -134.283588609, 6.56657567603} {445.998688728, -152.003417758, -5.3158729787} {478.946241086, -164.570407247, -0.0231624491513} {500, -167.56034955, 15.52908164} 
12 {-16.3270241544, -194.860409298, -144.068236268} {-3.31171449287, -206.551553133, -140.821493059} {1.95743923045, -223.226067898, -137.532255355} {-1.93143021338, -240.41602883, -135.081872247} {-13.9363029976, -253.515402234, -134.126921465} {-30.840478047, -259.0142197, -134.923281096} {-48.1145006757, -255.439081969, -137.257567026} {-61.129809952, -243.747942578, -140.504309461} {-66.3989672029, -227.073434536, -143.793546409} {-62.5101072742, -209.883475538, -146.243930157} {-50.5052453087, -196.784098451, -147.19888264} {-33.6010725725, -191.285269194, -146.402525193} 
12 {262.312689476, 72.8963758342, 462.569888385} {277.88900649, 76.3978148057, 458.023114501} {292.550382703, 71.4868930136, 451.983092545} {302.368308121, 59.4794889814, 446.068243803} {304.712083444, 43.5929764389, 441.863445113} {298.953694634, 28.0841363766, 440.495369938} {286.636098487, 17.1085465929, 442.330591799} {271.059785344, 13.6071055615, 446.877363924} {256.398412024, 18.5180207173, 452.917383473} {246.580481816, 30.5254170722, 458.832232197} {244.236699246, 46.4119229063, 463.037031913} {249.995077802, 61.9207678196, 464.405111616} 
12 {353.599418236, -169.280034428, -180.042433716} {361.319663128, -157.954409575, -188.396714908} {368.927761045, -153.276503442, -201.734632112} {374.385127222, -156.499760154, -216.48230111} {376.229465748, -166.760508831, -228.68809657} {373.966588149, -181.309386162, -235.081483537} {368.202830887, -196.248037181, -233.949363575} {360.482587761, -207.573662004, -225.595086309} {352.87449183, -212.251570232, -212.257175199} {347.417123579, -209.028322278, -197.509508458} {345.572781235, -198.767582284, -185.303711292} {347.835654135, -184.218707291, -178.910315651} 
12 {0.49456189326, -245.074111526, -226.192756009} {3.15922518947, -226.724460427, -236.079330078} {2.77610411277, -215.344907898, -253.740402997} {-0.552145732716, -213.984600726, -274.443705711} {-5.93372204431, -223.008029731, -292.64180571} {-11.9266337251, -239.997367861, -303.458533971} {-16.9250878236, -260.400342058, -303.995564602} {-19.5897524736, -278.749993166, -294.108998189} {-19.2066319045, -290.129543134, -276.447931632} {-15.8783857847, -291.489862608, -255.744633274} {-10.4968128344, -282.466448592, -237.546531909} {-4.50390013838, -265.477115586, -226.729790923} 
12 {300.637768476, 279.602040021, 436.386135286} {298.02445389, 295.891845621, 433.607566649} {292.229212889, 308.177062407, 423.840460891} {284.804877805, 313.165870548, 409.701909597} {277.74079143, 309.521529004, 394.980323484} {272.929771407, 298.220535289, 383.620342345} {271.660925195, 282.290981884, 378.665861058} {274.274237958, 266.001179182, 381.444426473} {280.069475538, 253.715962715, 391.211525419} {287.4938087, 248.727147176, 405.350071739} {294.557894291, 252.371479322, 420.071654858} {299.368918907, 263.672465035, 431.431643999} 
7 {10.1011842387, 500, -314.685031966} {11.5960368675, 500, -402.213387254} {10.4202333179, 477.705215558, -395.344353061} {9.39987972694, 462.313692968, -378.386806937} {8.78699826619, 457.460945247, -355.990965756} {8.74581003477, 464.447262571, -334.157776515} {9.2873511537, 481.400663549, -318.737420224} 
12 {243.557514899, -35.3719908792, -393.081539674} {249.892446567, -18.3228788845, -399.326713505} {259.623876635, -7.872026335, -412.206340509} {270.144273988, -6.81973048396, -428.269331441} {278.634708317, -15.4479529123, -443.21162338} {282.820173559, -31.4447668699, -453.029439341} {281.579179405, -50.5238385786, -455.092106049} {275.244250101, -67.5729493869, -448.846935629} {265.512824913, -78.0238038812, -435.967316584} {254.992428841, -79.0761082823, -419.90432942} {246.501993246, -70.4478974085, -404.962037933} {242.316521179, -54.4510907805, -395.144212939} 
12 {-187.76484375, -221.569742719, 61.5146363543} {-198.331640781, -211.490735981, 81.1279420122} {-217.948696599, -201.633333272, 91.894934632} {-241.35963709, -194.638819618, 90.930601507} {-262.291520312, -192.381367758, 78.4933388013} {-275.135662954, -195.465859105, 57.9157057907} {-276.450494067, -203.065806166, 34.7114580735} {-265.883704668, -213.144810511, 15.0981524301} {-246.266656386, -223.002211012, 4.33115937468} {-222.855721884, -229.996727232, 5.29547963921} {-201.923838185, -232.254184278, 17.7327277549} {-189.079678978, -229.169700202, 38.3103547214} 
12 {-237.21640391, -161.218193544, 54.1454943761} {-226.40873466, -167.129958886, 39.5925296133} {-223.714361752, -178.647480269, 24.6382464108} {-229.855245137, -192.684646552, 13.2896371182} {-243.185937057, -205.480211939, 8.58754845599} {-260.134484672, -213.605612426, 11.7919007744} {-276.159544909, -214.883658542, 22.0440895832} {-286.967215678, -208.971897628, 36.5970504602} {-289.661591229, -197.454382042, 51.5513290538} {-283.520717637, -183.417218482, 62.8999424228} {-270.190035242, -170.621653291, 67.602037813} {-253.241488524, -162.496243268, 64.3976969037} 
12 {32.8787093219, -51.7059149346, -157.833546265} {28.1692256355, -67.8709045059, -182.962758614} {9.17676431499, -81.3459336737, -202.267513057} {-19.0096617832, -88.5203758878, -210.575110694} {-48.837522655, -87.4718479774, -205.659541919} {-72.3144598375, -78.4813041592, -188.837933391} {-83.149859106, -63.9577517828, -164.617617661} {-78.4403827192, -47.7927643875, -139.488407968} {-59.4479323604, -34.3177384228, -120.183657411} {-31.2615184332, -27.1432893115, -111.876047506} {-1.43366413845, -28.1918076884, -116.791600441} {22.0432907804, -37.182343497, -133.613198197} 
12 {-435.375833736, 23.9005988369, -173.888715559} {-428.487453028, 34.0203261377, -184.664784528} {-424.20538171, 37.5332144199, -200.004466615} {-423.676999025, 33.4979851754, -215.797505137} {-427.04388332, 22.9958770408, -227.812169653} {-433.403879372, 8.84092449311, -232.829138856} {-441.052832827, -5.17406847494, -229.504123788} {-447.941212994, -15.2937960663, -218.728059045} {-452.223284473, -18.8066866983, -203.388383277} {-452.751671177, -14.7714658517, -187.595346224} {-449.384791471, -4.26936598904, -175.580679289} {-443.024798166, 9.88558467462, -170.563699096} 
5 {94.3273211266, 29.6748099163, -500} {17.9980777739, -19.1477422746, -500} {23.3192505142, 6.05650384098, -491.833157547} {40.7535811878, 25.9523097042, -488.557428513} {65.5024583526, 35.5760747631, -490.882430043} 
6 {276.444919861, -285.255445464, -500} {265.762189292, -290.725524664, -482.662639087} {244.71605035, -291.936724394, -470.24002228} {220.659583822, -287.68696364, -468.84213754} {200.03869606, -279.114965627, -478.843537508} {188.424928508, -267.454962265, -500} 
12 {83.893655443, 402.836538788, -368.989745324} {67.1378895727, 401.693843129, -370.623342151} {51.9611380079, 409.056804805, -371.051251019} {42.4300006608, 422.952524518, -370.158813908} {41.0983371619, 439.657657089, -368.185158492} {48.322962579, 454.696069897, -365.659125152} {62.1680455493, 464.038240546, -363.257561352} {78.9238076071, 465.180938916, -361.623964525} {94.1005566295, 457.817984402, -361.196054987} {103.631699427, 443.922271964, -362.088490702} {104.963372838, 427.217145415, -364.062144482} {97.7387559704, 412.178725495, -366.588177952} 
12 {132.735142848, -249.443676565, 138.678656638} {129.832811395, -226.782345019, 136.636136072} {131.870700036, -207.522390453, 124.346600431} {138.302759465, -196.824511855, 105.103021591} {147.405523005, -197.555187952, 84.0617009899} {156.739911921, -209.518635828, 66.8606453423} {163.804785565, -229.509257779, 58.1088599235} {166.707117715, -252.170585728, 60.1513774519} {164.669232656, -271.430535883, 72.4409029777} {158.237178354, -282.12842386, 91.6844734677} {149.134418179, -281.39775827, 112.725790284} {139.800028923, -269.434325391, 129.92685258} 
12 {-182.792147259, -67.2836131862, -416.46145161} {-177.441905882, -83.2279557976, -412.264792776} {-181.029928798, -99.7780823102, -408.566344014} {-192.594808741, -112.499397502, -406.357102247} {-209.037746557, -117.983237236, -406.229031624} {-225.95286458, -114.760212097, -408.216447909} {-238.807777955, -103.693930193, -411.786824774} {-244.158021124, -87.7495917311, -415.983482745} {-240.570004589, -71.1994693663, -419.681930975} {-229.005133467, -58.4781510583, -421.891174121} {-212.56220358, -52.9943032034, -422.019247256} {-195.647080692, -56.2173185415, -420.031832964} 
11 {-415.756200613, -253.406438562, 207.197903812} {-452.411064698, -259.368065328, 202.704541251} {-487.425460938, -246.281131259, 201.277993949} {-500, -231.276247323, 202.338027276} {-500, -142.208251341, 215.928011133} {-476.82127648, -123.149320989, 221.102199259} {-440.166419536, -117.187689114, 225.595561901} {-405.152034793, -130.274607544, 227.022110465} {-381.16018682, -158.903449272, 224.999603205} {-374.619477281, -195.403140841, 220.069968545} {-387.282475546, -229.993629638, 213.554097371} 
12 {-239.723227728, 97.2803787263, 228.733411736} {-247.50324437, 114.191278536, 230.830140777} {-251.312934532, 131.245482633, 224.081516371} {-250.13149322, 143.873325819, 210.2958279} {-244.275488209, 148.6911923, 193.166938745} {-235.314032402, 144.408137985, 177.284523899} {-225.648339556, 132.171805532, 166.904259684} {-217.868323217, 115.260909305, 164.80752813} {-214.05863212, 98.206711342, 171.556145047} {-215.240067851, 85.5788629118, 185.341825912} {-221.096066844, 80.7609884551, 202.470708922} {-230.057520828, 85.0440320269, 218.353129284} 
9 {-285.105480797, 321.864547335, 500} {-277.39490063, 321.387991486, 494.654189071} {-267.779344952, 313.172033156, 485.4445975} {-263.965630083, 299.735217944, 478.395834698} {-266.975639599, 284.67793059, 475.396612467} {-276.002842409, 272.034756917, 477.25056827} {-288.628406965, 265.193423799, 483.460935815} {-301.469324005, 265.98705781, 492.363651477} {-309.442290511, 272.799505333, 500} 
10 {500, 238.340023581, 131.458737827} {493.619307656, 233.64083147, 129.737138739} {459.356712737, 229.728419082, 125.828362509} {427.320408395, 243.063640595, 126.426306334} {406.094486722, 270.073331046, 131.37075003} {401.366420554, 303.520260317, 139.336832922} {414.403085381, 334.442357215, 148.190050641} {441.711316667, 354.554073226, 155.558191184} {475.973899465, 358.466494796, 159.466968675} {500, 348.465561936, 159.018535323} 
12 {364.755231604, 156.386794216, 90.6446944617} {365.013591826, 192.251775175, 82.7228683409} {369.101068269, 219.412870256, 58.336668272} {375.922424025, 230.592275939, 24.0203629722} {383.649883006, 222.794489219, -11.0310262855} {390.21287754, 198.10892141, -37.4255021375} {393.852860204, 163.150050451, -48.0906939442} {393.59450133, 127.285074391, -40.1688751062} {389.507028616, 100.123984027, -15.7826935359} {382.685675694, 88.9445597538, 18.533601849} {374.958218044, 96.742327534, 53.5849883591} {368.39522129, 121.427875579, 79.9794783905} 
11 {43.6437955902, 469.250420888, -262.742473771} {38.1247490548, 490.603263156, -244.244935027} {26.1791328625, 500, -233.814200508} {-37.1595781406, 500, -218.569745496} {-56.3373521504, 484.410755536, -226.488873549} {-65.4316461568, 462.09993195, -242.239537021} {-59.9126069079, 440.747091585, -260.737072482} {-41.259057778, 426.07370816, -277.025082037} {-14.469198674, 422.011502009, -286.739208255} {13.27865067, 429.648937218, -287.276559813} {34.5494842394, 446.939567264, -278.493157223} 
12 {239.581299195, 257.760269947, -64.6579664899} {234.271893585, 280.133571039, -64.7532656616} {240.409801604, 302.043370105, -68.0774807524} {256.350378405, 317.618945458, -73.7398911415} {277.822356476, 322.686842263, -80.2232583062} {299.072334592, 315.889120673, -85.790368598} {314.406402277, 299.047226919, -88.9495206087} {319.715809785, 276.673930097, -88.8542222848} {313.577910518, 254.764138034, -85.5300101915} {297.637345213, 239.188555987, -79.8676025974} {276.165374314, 234.120650102, -73.3842368238} {254.91539437, 240.918355474, -67.8171248454} 
12 {184.02039096, -116.124889116, 363.511281253} {191.358886362, -104.322447914, 349.385177342} {194.272973575, -100.27378404, 330.206690269} {191.981822797, -105.063737954, 311.114679732} {185.099346731, -117.408844225, 297.224833508} {175.469703512, -134.001234377, 292.258925422} {165.673143273, -150.394999609, 297.547560931} {158.33464687, -162.197442864, 311.673657332} {155.420558286, -166.246109299, 330.852139475} {157.711704183, -161.456163744, 349.944148609} {164.594174765, -149.111066577, 363.833999336} {174.223816, -132.518679181, 368.799920475} 
10 {191.266586277, 500, 363.876009313} {212.161085995, 465.27589322, 370.781018447} {212.722183012, 408.640172445, 381.195272302} {184.424389946, 359.186817725, 389.56054137} {134.850075381, 330.166833276, 393.635355242} {77.2826378295, 329.356083456, 392.327873986} {27.1472386953, 356.971807669, 385.988436543} {-2.12240229532, 405.61439639, 376.315689278} {-2.68351237493, 462.250107312, 365.901436902} {18.9174121984, 500, 359.515863604} 
12 {-24.6829493785, 334.843236239, -157.245087962} {-30.2698004102, 352.069716, -156.96042721} {-27.9693648771, 369.386634619, -161.743513671} {-18.3980421222, 382.153934425, -170.312722878} {-4.12046000311, 386.9506307, -180.371942929} {11.0377108262, 382.491453221, -189.225811467} {23.0148558026, 369.971236136, -194.501945032} {28.6017082567, 352.744760285, -194.786607442} {26.3012779238, 335.427845496, -190.003525043} {16.7299633285, 322.660542392, -181.434320431} {2.4523878244, 317.863837029, -171.375102878} {-12.7057856754, 322.323003235, -162.521230475} 
12 {189.422901379, 244.604743318, -198.579064462} {188.719958444, 263.240240017, -198.249763912} {197.317325353, 279.700619937, -196.51034424} {212.911342668, 289.575331515, -193.826881988} {231.323607177, 290.218459578, -190.918408382} {247.620564827, 281.457677645, -188.564247013} {257.435462325, 265.64043145, -187.395192961} {258.138408221, 247.004937958, -187.72449297} {249.541049756, 230.544562645, -189.463911206} {233.94703992, 220.669843401, -192.147372465} {215.5347807, 220.026706993, -195.055845436} {199.237816833, 228.787477024, -197.410008063} 
12 {14.8472444803, 76.0333624623, 409.272944485} {24.8123278796, 95.6049991342, 407.232968754} {42.8774898558, 107.478033244, 402.851832619} {64.2021862489, 108.471089905, 397.30345746} {83.0724822846, 98.3180827569, 392.074525883} {94.4320947515, 79.7395087326, 388.566126766} {95.2372323611, 57.7134752179, 387.718330619} {85.2721568257, 38.1418399348, 389.758304334} {67.2070024563, 26.2688060473, 394.139438485} {45.8823096536, 25.2757368352, 399.687812342} {27.0120114841, 35.4287288261, 404.916744039} {15.6523865818, 54.0072978625, 408.425146264} 
12 {-358.936324251, 142.072621668, -196.660733762} {-344.33391152, 148.680914434, -210.195291391} {-333.198606116, 145.812508627, -227.741277172} {-328.514111215, 134.235988208, -244.597251681} {-331.535626545, 117.053275972, -256.246676211} {-341.453540386, 98.8684669981, -259.568094589} {-355.610355352, 84.5541634561, -253.671538432} {-370.212766855, 77.9458687621, -240.13698421} {-381.34806916, 80.8142697716, -222.591006966} {-386.032571885, 92.3907791288, -205.735032077} {-383.011064583, 109.573483842, -194.085603661} {-373.093159332, 127.758295029, -190.764171746} 
7 {132.812411146, 500, 70.2387449697} {129.542872558, 482.167951684, 64.1636821396} {116.151409758, 467.185070812, 58.2710260985} {96.53769769, 460.764591341, 54.7183868111} {75.957219249, 464.626882057, 54.45769357} {59.9244925529, 477.737039567, 57.5587967193} {53.3621355943, 500, 64.3551396706} 
6 {500, -307.247229373, 430.624888517} {487.967938627, -299.303271126, 433.87518627} {476.438637081, -280.570597271, 432.264818216} {474.424216436, -259.979072791, 424.625302399} {482.464432219, -243.046176254, 413.00364308} {500, -234.455763002, 399.697848513} 
12 {-114.116005219, -164.166048903, -74.3807304756} {-98.107914589, -172.420411708, -88.3197789205} {-91.061143742, -188.293586529, -103.053280361} {-94.8638765633, -207.532364803, -114.633398315} {-108.497166048, -224.981734493, -119.957255658} {-128.307983966, -235.966149226, -117.598327465} {-148.98803793, -237.542346997, -108.188688645} {-164.996127659, -229.287987812, -94.2496432007} {-172.04290145, -213.414822823, -79.5161471693} {-168.240180993, -194.176048749, -67.936025877} {-154.606902009, -176.726679338, -62.6121633897} {-134.796091446, -165.742254626, -64.9710808331} 
12 {460.845998408, 281.37549028, -310.251859966} {427.694098109, 293.007637531, -296.051297567} {399.412618952, 318.213840885, -295.147431234} {383.579570799, 350.240111411, -307.78245312} {384.437396106, 380.505041405, -330.570816572} {401.756242415, 400.899162642, -357.40639536} {430.895536819, 405.957892998, -381.098620972} {464.047431979, 394.325752616, -395.299184886} {492.328903989, 369.119565834, -396.203058474} {500, 353.602887068, -390.081415689} {500, 298.227215877, -349.461886243} {489.985329995, 286.434235693, -333.94412212} 
12 {-301.825639523, -168.066162709, -181.229306702} {-305.241647392, -138.314158924, -184.932909303} {-305.297945894, -114.04857192, -202.870181206} {-301.97944866, -101.771352143, -230.234847103} {-296.17534503, -104.772165852, -259.694566775} {-289.440841838, -122.246943107, -283.355624705} {-283.580441005, -149.513335108, -294.878071918} {-280.164432362, -179.265335095, -291.1744764} {-280.108132676, -203.530916547, -273.237215141} {-283.426625827, -215.808149565, -245.8725616} {-289.230725988, -212.80735407, -216.412847191} {-295.965230046, -195.332590741, -192.751774063} 
5 {-67.7979081154, 500, 8.20858318122} {-66.4304059951, 500, -53.470144291} {-67.4937153457, 483.271590027, -38.804997566} {-68.0502299729, 479.430191313, -21.3497011824} {-68.1900683751, 484.826630134, -4.30234520022} 
12 {148.932670531, -259.349295962, -126.595445117} {155.207455798, -242.413310157, -130.750449611} {166.914189531, -231.471958635, -140.061939357} {180.916061475, -229.456969399, -152.034907975} {193.461282593, -236.908256948, -163.461209252} {201.18836869, -251.829249515, -171.279172571} {202.026858056, -270.221883489, -173.393985431} {195.75207737, -287.157867968, -169.238984804} {184.045349294, -298.09922065, -159.927500044} {170.043479794, -300.114218151, -147.954534167} {157.498258992, -292.662942316, -136.528234049} {149.771163252, -277.74195554, -128.710262816} 
12 {-221.448073291, -46.4487926579, 322.193672647} {-220.067439976, -28.359500258, 313.203501829} {-222.291528821, -16.7238533706, 296.783481783} {-227.524398004, -14.6596212532, 277.333345604} {-234.363903903, -22.7199073671, 260.064739008} {-240.977404997, -38.74496186, 249.604774061} {-245.59282138, -58.4408875754, 248.75618428} {-246.973455608, -76.5301788954, 257.746351158} {-244.749369122, -88.1658235597, 274.166361457} {-239.516503712, -90.2300677353, 293.616493875} {-232.676999903, -82.169792843, 310.885101834} {-226.063497328, -66.1447461008, 321.345077719} 
8 {381.734103667, -500, -148.867763586} {396.14891442, -451.044235184, -149.892826189} {421.20366926, -392.061238897, -187.623282254} {443.598859036, -361.223266359, -251.480916552} {457.333707086, -366.793335352, -324.355121171} {458.727974729, -407.278947145, -386.719320479} {447.408072169, -471.831996572, -421.863067288} {439.114125866, -500, -421.27326576} 
12 {-254.553027135, 429.302951665, 4.19448403013} {-260.498018699, 456.457418769, 2.43292133111} {-269.596133512, 478.250073582, -12.335819237} {-279.409538655, 488.841585925, -36.1544679451} {-287.308741128, 485.393973371, -62.6408372366} {-291.177154318, 468.831025473, -84.697917852} {-289.978243204, 443.590766077, -96.4155454879} {-284.033254592, 416.436303217, -94.6539893073} {-274.935142919, 394.643649671, -79.885257655} {-265.121739615, 384.052127538, -56.0666206023} {-257.222536152, 387.499725653, -29.5802570783} {-253.354116167, 404.062658524, -7.523164668} 
12 {-203.42067345, -46.8175709146, 162.086662802} {-203.228435265, -23.3689661262, 157.402373571} {-199.409870201, -5.32094020843, 142.187118818} {-192.988158922, 2.49054682536, 120.517812411} {-185.683994095, -2.02758210276, 98.200727708} {-179.454522009, -17.6646943017, 81.215712754} {-175.96892228, -40.2308401557, 74.1138813466} {-176.16115838, -63.6794418488, 78.7981634469} {-179.979721314, -81.7274653229, 94.0134110356} {-186.40142933, -89.5389631686, 115.682709} {-193.705592682, -85.0208493469, 137.999791668} {-199.935068056, -69.3837475992, 154.984818835} 
12 {-245.781486874, 261.692824503, 211.185628436} {-237.858887242, 277.672865946, 201.687792718} {-229.393681251, 285.839570235, 185.256620028} {-222.654114856, 284.004670698, 166.294828617} {-219.446048622, 272.659829101, 149.883214413} {-220.629080361, 254.844893899, 140.419258871} {-225.886217049, 235.33335453, 140.438813908} {-233.808814151, 219.353312088, 149.93664229} {-242.274018684, 211.186605867, 166.367809795} {-249.013585998, 213.021496272, 185.329597172} {-252.221655809, 224.366327085, 201.741213147} {-251.03862972, 242.181256836, 211.205179655} 
12 {64.0839721843, -111.497150854, 1.66726460775} {62.1938806539, -95.9335472267, 0.75232201698} {66.1192168184, -82.1047633642, -5.57158741824} {74.8081912935, -73.7162141241, -15.6099779178} {85.9325996684, -73.0156014697, -26.6730706889} {96.5116630422, -80.1906529325, -35.7965165312} {103.710734123, -93.3188196966, -40.5356995486} {105.600827517, -108.8824202, -39.620759347} {101.675494804, -122.711201447, -33.2968537714} {92.9865264642, -131.099756136, -23.2584683332} {81.8621220794, -131.80037729, -12.195377971} {71.2830557231, -124.625334426, -3.07192766378} 
12 {51.9809923689, -241.462966516, 475.55110219} {51.8867583155, -211.662434565, 465.014906424} {47.5500570394, -190.939961491, 441.544411249} {40.1329028616, -184.848121431, 411.428513478} {31.6227165255, -195.01921636, 382.736744062} {24.2997981045, -218.727900362, 363.157045802} {20.1263134617, -249.621459253, 357.935770025} {20.2205458011, -279.421987607, 368.471958084} {24.5572434672, -300.144463469, 391.942440567} {31.974394252, -306.236315577, 422.058329629} {40.4845784599, -296.065239825, 450.750097551} {47.807500964, -272.35656782, 470.329815343} 
12 {269.481103012, -215.798908932, 319.637883868} {272.65686341, -198.942722176, 317.572918024} {282.701662078, -186.236458052, 311.56180688} {296.92400332, -181.084751308, 303.215222836} {311.513023821, -184.867997342, 294.769625448} {322.559603248, -196.572473603, 288.488008023} {327.103826133, -213.061978667, 286.0535211} {323.928070568, -229.918162601, 288.118484093} {313.88327684, -242.624426491, 294.129592358} {299.660940686, -247.77614063, 302.476173535} {285.071922465, -243.992905944, 310.921769741} {274.02533504, -232.288435791, 317.2033919} 
