nPolygons: 1812
8 {500, 59.8450932305, 500} {386.347543961, 189.709078537, 500} {372.555167361, 191.004772016, 481.90503686} {338.392300686, 151.252282046, 383.338348017} {346.785483426, 76.051696227, 301.257993248} {395.485778266, -14.4470481454, 257.65735183} {471.443977755, -95.9948929023, 264.219167316} {500, -113.482900909, 283.161373547} 
12 {-256.801163521, -406.513218304, 131.173321566} {-236.254036838, -395.3336231, 132.457126134} {-212.914258727, -395.937255053, 134.382321054} {-193.035707839, -408.162376449, 136.433051753} {-181.94482222, -428.733272736, 138.05982678} {-182.613395222, -452.137983965, 138.82675295} {-194.862280027, -472.105243716, 138.528333525} {-215.40939953, -483.284842588, 137.244529671} {-238.749171038, -482.681214851, 135.319335438} {-258.627724909, -470.456106954, 133.26860497} {-269.718620369, -449.885222456, 131.641829553} {-269.050063415, -426.480508116, 130.874901965} 
12 {61.5184060923, -89.5753107377, 291.584069431} {55.7270535475, -70.8300022359, 292.333430401} {50.5198881954, -54.2631748855, 283.172996032} {47.2921665686, -44.3138993407, 266.557293279} {46.908753658, -43.6480746091, 246.938486526} {49.4723831325, -52.4441028033, 229.573426076} {54.2961332795, -68.3450979845, 219.115054364} {60.0874845656, -87.0904026135, 218.365686667} {65.2946493729, -103.657228363, 227.52611557} {68.5223725693, -113.606509214, 244.141810394} {68.9057885218, -114.272343926, 263.760612152} {66.3421629875, -105.47632818, 281.125682538} 
12 {213.051528811, -238.145158396, 359.018637871} {212.797982304, -258.511781019, 364.524150787} {202.035472185, -276.119383195, 368.91903364} {183.647800285, -286.250019441, 371.025680247} {162.561928947, -286.18919513, 370.279616687} {144.427806693, -275.953213652, 366.880751813} {134.10444574, -258.284795128, 361.739807565} {134.357985223, -237.918175766, 356.234295289} {145.120489801, -220.310575003, 351.839412627} {163.508152669, -210.179933462, 349.732764273} {184.594018149, -210.240744067, 350.47882392} {202.728149601, -220.476715598, 353.877686419} 
12 {-394.03983771, -486.873790892, 210.461788886} {-400.966646192, -488.587511314, 228.787220629} {-416.127684881, -488.833652116, 241.310056266} {-435.460558711, -487.546260365, 244.674809543} {-453.785043897, -485.070291779, 237.979901508} {-466.191107788, -482.069179993, 223.019225071} {-469.354556312, -479.347070887, 203.801485037} {-462.427751799, -477.633350308, 185.47605483} {-447.266722563, -477.387208561, 172.953218357} {-427.933853897, -478.674598829, 169.588457017} {-409.609369219, -481.150565916, 176.283353598} {-397.203294931, -484.151677532, 191.244021446} 
12 {475.085041319, 282.665985404, -397.719108202} {480.443763384, 308.259991855, -410.318807324} {484.409726549, 324.135927757, -434.292699301} {485.920252305, 326.039839822, -463.216995149} {484.570598338, 313.461585247, -489.341457035} {482.058061078, 297.994015049, -500} {472.082333018, 245.439253803, -500} {470.048066474, 235.723311592, -495.216931848} {466.082104068, 219.847377189, -471.243051816} {464.571575434, 217.943448618, -442.318762399} {465.921226508, 230.521687742, -416.194301503} {469.769418434, 254.211761779, -399.869691683} 
12 {81.6828101661, 371.300990601, 176.638279343} {93.8597077474, 393.637350125, 171.286178241} {113.746617577, 406.403276715, 160.452118991} {136.014855843, 406.178143271, 147.039079802} {154.697669584, 393.022280122, 134.641072117} {164.789008956, 370.460795579, 126.580135562} {163.584915122, 344.539013049, 125.016186408} {151.408024282, 322.202653369, 130.368283441} {131.521122737, 309.436726071, 141.202337646} {109.252888253, 309.661846286, 154.615373393} {90.5700729469, 322.817693956, 167.013380653} {80.4787196392, 345.37917106, 175.074324933} 
12 {19.5607847137, -374.338789721, 408.636887687} {5.40495795712, -403.126623422, 421.618229965} {-22.6335673537, -421.350898579, 430.526601954} {-57.0418879771, -424.128431073, 432.975010597} {-88.6003269722, -410.714985549, 428.307407916} {-108.852819169, -384.704691702, 417.774477408} {-112.372737343, -353.066979681, 404.198506651} {-98.2169189358, -324.279149433, 391.21716617} {-70.1784086809, -306.054871848, 382.308793675} {-35.7700965984, -303.277323795, 379.860378602} {-4.21165865654, -316.69075142, 384.527973569} {16.0408547879, -342.701034511, 395.060898649} 
12 {-65.0323871117, -223.694015495, 285.522044582} {-64.6310628426, -226.700604386, 303.436677928} {-73.1058101508, -231.466172777, 318.786036265} {-88.1858293467, -236.713789898, 327.457265272} {-105.830441474, -241.037361881, 327.126921326} {-121.311781949, -243.278390255, 317.883522098} {-130.481646233, -242.836394974, 302.203827078} {-130.882975202, -239.829807872, 284.28919732} {-122.408232708, -235.064241229, 268.939842168} {-107.328222088, -229.816624918, 260.268605557} {-89.6836142186, -225.493052144, 260.598938841} {-74.2022669335, -223.25202042, 269.8423285} 
12 {-19.0674532244, -348.996136107, 160.690603798} {-11.8140083105, -345.063713818, 196.627509361} {-21.4120085175, -350.066647849, 231.875020588} {-45.2896758969, -362.664405279, 256.988582167} {-77.0490088236, -379.481427183, 265.239047968} {-108.180115534, -396.011603928, 254.415709265} {-130.341446244, -407.825690709, 227.4186748} {-137.594895258, -411.758115153, 191.481776789} {-127.996908374, -406.755188155, 156.234277866} {-104.119256312, -394.157438876, 131.120703897} {-72.3599327589, -377.34042198, 122.870222143} {-41.2288220063, -360.81024315, 133.693536847} 
12 {-58.8380902378, -348.275787541, -6.75664627095} {-66.5671957939, -337.551576081, 10.9232194645} {-83.4359574622, -328.562779255, 21.9673134225} {-104.924400465, -323.717942887, 23.416371396} {-125.274716599, -324.31523219, 14.8821276006} {-139.034052786, -330.194604742, -1.3486748526} {-142.515609912, -339.78068671, -20.9270056235} {-134.786508407, -350.504896316, -38.6068692867} {-117.917758156, -359.493691093, -49.6509634796} {-96.4293203236, -364.338532271, -51.1000325199} {-76.0790042246, -363.741248299, -42.5657989216} {-62.3196556696, -357.861882337, -26.3350045653} 
12 {142.473300361, -72.5176145322, 329.494115632} {153.481076518, -60.8695564064, 325.189448267} {167.745721442, -56.5786376869, 317.875995523} {181.44502825, -60.7946096188, 309.513394482} {190.90828483, -72.3878018729, 302.342394576} {193.59981635, -88.2518279635, 298.284461049} {188.798431405, -104.135935471, 298.426912537} {177.79065938, -115.783993083, 302.731577667} {163.526019969, -120.074915565, 310.045026714} {149.82671291, -115.858952582, 318.407626458} {140.363453628, -104.265769884, 325.578626346} {137.671912833, -88.4017465829, 329.636564627} 
5 {-482.323808669, -51.4658725254, 404.538381044} {-500, -53.2733252037, 428.441378344} {-500, -22.4333023601, 331.057704931} {-490.093668209, -27.8528440668, 337.97359148} {-477.177851375, -42.0058981228, 369.369410666} 
12 {253.55695127, -123.925679641, 20.8510447492} {250.245335562, -122.082803579, 39.9721895061} {237.822983465, -121.638014136, 54.9877987903} {219.618451737, -122.710493054, 61.8744476684} {200.509629635, -125.012870187, 58.7868669211} {185.616715759, -127.928224321, 46.5523765324} {178.930244804, -130.675390119, 28.449194173} {182.241853127, -132.518266627, 9.32805210672} {194.664199553, -132.963056583, -5.68755660023} {212.868724849, -131.890579115, -12.5742124345} {231.977544114, -129.588203541, -9.48664281525} {246.870466586, -126.672849715, 2.74783718436} 
12 {371.022778933, 432.130841781, 20.8689530657} {401.044817054, 446.751631215, 29.1881918437} {433.163898621, 444.083413862, 41.2524223994} {458.773727007, 424.841135581, 53.8290387452} {471.012183176, 394.180752415, 63.5481511338} {466.599977513, 360.317691772, 67.8055289509} {446.719361305, 332.325530212, 65.4604133686} {416.697331445, 317.704738397, 57.1411779867} {384.578261428, 320.372946742, 45.0769531602} {358.968424945, 339.615204596, 32.500337419} {346.729956926, 370.275572284, 22.7812234239} {351.142142449, 404.138634601, 18.5238380419} 
12 {21.611920191, -355.681537003, -287.846839389} {22.8006013464, -371.091710717, -277.354157565} {14.5552206919, -385.452260417, -268.707125393} {-0.914877851932, -394.915284871, -264.222710435} {-19.4644949959, -396.945177476, -265.102506075} {-36.1232719931, -390.998030646, -271.110770983} {-46.4275082343, -378.667378241, -280.637595614} {-47.6161922913, -363.257207418, -291.130275848} {-39.3708206267, -348.896660755, -299.777307068} {-23.9007292299, -339.43363203, -304.261725758} {-5.351118205, -337.403731465, -303.381936204} {11.3076653525, -343.350869392, -297.373676481} 
12 {226.351527781, -409.755771086, 123.49746422} {236.335595107, -396.440977988, 118.265570022} {249.795204599, -390.396225317, 108.957617826} {263.123861614, -393.241202138, 98.0676678831} {272.750166374, -404.213597306, 88.5136714358} {276.094756623, -420.373363189, 82.855616021} {272.261454981, -437.390507052, 82.6095701239} {262.277391294, -450.705299428, 87.8414616323} {248.817786998, -456.750055227, 97.1494092008} {235.489130736, -453.905087608, 108.039356816} {225.862823382, -442.932701815, 117.593353502} {222.518222728, -426.772940605, 123.251416113} 
11 {-326.547636754, -274.160564963, 68.3694854148} {-347.902859703, -285.341167352, 117.077457634} {-391.206324069, -289.495962054, 149.651458366} {-444.854909506, -285.511672381, 157.363303657} {-494.473521053, -274.455885676, 138.146611372} {-500, -271.86066368, 131.130798469} {-500, -231.774675406, -12.1693713843} {-468.423375136, -228.74502088, -35.9221479369} {-414.774805175, -232.729302068, -43.6340172266} {-365.156195674, -243.78507809, -24.4173622931} {-332.862807063, -258.949965648, 16.5787378463} 
12 {-205.743832888, -175.70430865, 140.886155196} {-200.808183728, -156.936491813, 144.482052088} {-189.314175921, -143.730829122, 153.593603354} {-174.341619224, -139.62577328, 165.779376627} {-159.90239715, -145.72126634, 177.774204485} {-149.865490602, -160.384021534, 186.364079916} {-146.920274649, -179.68516972, 189.247357708} {-151.85592077, -198.452984887, 185.651463271} {-163.349921021, -211.658644267, 176.539918124} {-178.322473654, -215.763711851, 164.354148468} {-192.761695101, -209.6682303, 152.359321404} {-202.798609504, -195.00548413, 143.769439746} 
9 {122.949156467, 323.691946075, -123.976320988} {70.0762751904, 384.699275992, -113.193600609} {48.4345873825, 462.266504951, -125.386443343} {56.3516013811, 500, -141.799035092} {305.506019715, 500, -283.380258864} {324.830822811, 430.736897564, -272.492754363} {309.442461505, 357.393850178, -240.591421958} {261.14734498, 307.927152477, -197.529519917} {192.886090875, 295.59138118, -154.84544359} 
8 {187.385982909, 500, 68.5014716405} {185.293550625, 480.635908252, 66.4291355163} {174.51341603, 468.206639567, 66.3262739632} {159.052621309, 462.742932259, 67.6754828399} {143.053873325, 465.708782792, 70.1152428558} {130.804023135, 476.3094923, 72.9918221608} {125.585404083, 491.704611547, 75.5344444698} {127.243477154, 500, 76.3231527277} 
12 {284.587995492, 250.128219163, 357.551805782} {261.629969377, 326.414770727, 359.164153487} {256.389470322, 397.662664958, 323.871319323} {270.270695757, 444.781066403, 261.129980198} {299.554177109, 455.144654071, 187.751628575} {336.393418225, 425.976521836, 123.397953597} {370.91738899, 365.092245296, 85.3124381489} {393.875416667, 288.805705912, 83.7000788269} {399.11592072, 217.557839523, 118.992883193} {385.234719358, 170.43940658, 181.734188505} {355.951256678, 160.075780223, 255.112523346} {319.112019111, 189.243864221, 319.466222218} 
8 {-500, 200.661858298, -274.673333856} {-485.956130807, 200.73184024, -272.910193453} {-462.135099843, 187.050615495, -267.634461803} {-448.629974519, 163.215743521, -261.981022935} {-449.05944261, 135.61376372, -257.46471205} {-463.308427203, 111.640600696, -255.295670245} {-487.558921458, 97.7198487606, -256.05509092} {-500, 97.657857617, -257.617009299} 
12 {247.909347253, -226.937380709, 303.572083327} {236.787600359, -228.169339841, 330.16230744} {213.967323922, -227.044188347, 347.775374102} {185.563192632, -223.863408994, 351.691869538} {159.18606878, -219.47928934, 340.862377184} {141.903687617, -215.066552058, 318.188656579} {138.346838539, -211.807584504, 289.746105807} {149.468577523, -210.57562458, 263.155883739} {172.288842711, -211.700774521, 245.542815658} {200.69296644, -214.881551693, 241.626307771} {227.070088354, -219.265669565, 252.455784552} {244.352488203, -223.6784081, 275.129494102} 
12 {-127.340409587, -1.25941660233, -238.167875259} {-119.74428071, -21.8792087557, -248.500983787} {-124.592740919, -43.8338384864, -257.673600337} {-140.586646335, -61.240577574, -263.227928809} {-163.440443764, -69.4353062813, -263.675692131} {-187.030475319, -66.2222534943, -258.896912588} {-205.035811412, -52.4623573834, -250.172061725} {-212.631942109, -31.84256911, -239.838954682} {-207.783492418, -9.88794422708, -230.666338821} {-191.789598288, 7.5187957579, -225.112008349} {-168.93580788, 15.7135323417, -224.664240499} {-145.345776755, 12.5004959422, -229.443012622} 
12 {-96.9353047408, -145.833729145, -204.328289938} {-98.944991955, -157.365048484, -193.097500906} {-108.720715515, -166.954765494, -184.40190544} {-123.643079065, -172.033320795, -180.571483815} {-139.713647107, -171.239921709, -182.632592306} {-152.626320623, -164.787160022, -190.032957168} {-158.921164869, -154.404047292, -200.789657782} {-156.911481162, -142.872729834, -212.020445234} {-147.135764074, -133.283014404, -220.716039654} {-132.213406956, -128.204454512, -224.546466325} {-116.142842375, -128.997847228, -222.485364402} {-103.230161413, -135.450602406, -215.085005377} 
12 {480.601804312, -181.349284089, 53.3592161471} {477.14272734, -194.463578749, 81.1555918165} {458.851113235, -206.432914001, 103.035727047} {430.628180987, -214.050115021, 113.136853878} {400.036243176, -215.274159622, 108.752385161} {375.272393478, -209.77706836, 91.057142794} {362.972070414, -199.031781417, 64.792547077} {366.431140516, -185.917489615, 36.9961760549} {384.722743074, -173.948155295, 15.1160401938} {412.945662489, -166.33095138, 5.01490409052} {443.537593597, -165.106899745, 9.3993559272} {468.301460095, -170.603982853, 27.0945843894} 
12 {156.701543041, 422.707030585, -161.619552028} {162.908294473, 410.135978854, -175.526500621} {159.20942179, 395.398561414, -188.13940357} {146.596038622, 382.443662572, -196.078640059} {128.44789012, 374.74253282, -197.216901793} {109.627757897, 374.358685631, -191.24919056} {95.1784828208, 381.394970434, -179.774552306} {88.9717293247, 393.966019138, -165.867605864} {92.670594318, 408.703431414, -153.254705185} {105.283968475, 421.658330901, -145.31546506} {123.432109508, 429.359465681, -144.177196087} {142.252244258, 429.743322936, -150.144898705} 
12 {50.269569966, 232.608329056, -214.236067047} {50.784289883, 215.517236244, -224.274156951} {41.3501029583, 200.101003854, -232.42704668} {24.4948959616, 190.490400922, -236.510175199} {4.73500559792, 189.260578897, -235.429472382} {-12.6349191755, 196.741067695, -229.474511826} {-22.9606231179, 210.927474421, -220.240921362} {-23.475346159, 228.018564647, -210.202832685} {-14.0411683506, 243.434794338, -202.049943704} {2.81403062643, 253.045401764, -197.966811827} {22.5739163188, 254.27523271, -199.047509004} {39.9438475095, 246.794754399, -205.002464014} 
12 {-438.442292424, -458.518870074, -278.206234749} {-442.456557157, -443.152103971, -278.347107263} {-448.469110218, -430.575262755, -285.959199898} {-454.868892865, -424.158303332, -299.00286031} {-459.941088791, -425.620643014, -313.983049741} {-462.326606464, -434.57044641, -326.885834643} {-461.386250222, -448.609622805, -334.253930702} {-457.371987245, -463.976386334, -334.11306119} {-451.359436834, -476.553225558, -326.500974428} {-444.959654868, -482.970191466, -313.457320486} {-439.887457985, -481.507860672, -298.477134725} {-437.501936382, -472.558064907, -285.574344428} 
12 {15.492304796, 403.814426674, -440.385283327} {15.6549274307, 388.1700804, -451.878729068} {6.12789758557, 374.045815687, -461.18530136} {-10.5360191576, 365.226222069, -465.811309208} {-29.8717422609, 364.07449822, -464.517220433} {-46.6982795581, 370.899249857, -457.649783517} {-56.5069733914, 383.87178742, -447.049124808} {-56.669599165, 399.51613118, -435.555680564} {-47.1425784742, 413.640393357, -426.249109119} {-30.4786692537, 422.459991275, -421.623097285} {-11.1429500082, 423.611720438, -422.917181736} {5.68359289355, 416.786981525, -429.784609938} 
9 {-37.652053916, -500, -53.4759677257} {-37.1764776008, -492.930562737, -51.44543741} {-39.6464492292, -470.995288408, -56.2321520667} {-45.3819454755, -454.666228442, -70.7454450703} {-52.8461427014, -448.318744027, -91.096485788} {-60.0390163341, -453.653634841, -111.832231876} {-65.0332413352, -469.241422893, -127.396556078} {-66.4906194709, -490.905368951, -133.619010805} {-65.4665396643, -500, -131.634381968} 
12 {213.64302158, -21.4635419504, -36.1690594659} {212.92060921, -5.9287057687, -35.6845109772} {219.753170752, 7.8032074036, -33.0694549296} {232.30992754, 16.0527378396, -29.0245934893} {247.226306086, 16.6094350066, -24.6337440014} {260.505472055, 9.32413224021, -21.07343185} {268.589288059, -3.85107932454, -19.2976385036} {269.31170329, -19.3859123474, -19.7821860135} {262.479146699, -33.1178229323, -22.3972404963} {249.922397402, -41.3673589706, -26.4420999946} {235.006023366, -41.9240646964, -30.8329485458} {221.72685238, -34.6387705416, -34.3932625516} 
12 {-308.525232326, 71.8372002973, -49.644872333} {-306.839519408, 90.1520356275, -56.9500745192} {-306.387643663, 102.446479575, -72.4511479686} {-307.290685508, 105.426240933, -91.9945941787} {-309.306675362, 98.2928975783, -110.34376328} {-311.895429376, 82.9578294359, -122.582006315} {-314.363294269, 63.5300495343, -125.430104519} {-316.049007567, 45.2152152081, -118.124910111} {-316.50088375, 32.9207706387, -102.623842333} {-315.597843199, 29.9410010873, -83.0804012735} {-313.581854706, 37.074332977, -64.7312323595} {-310.993101, 52.4093927406, -52.4929787608} 
12 {120.432332485, 481.861652207, -125.356218769} {124.275329374, 483.173917536, -99.5007703982} {115.793610998, 479.048623564, -75.0868929258} {97.2598444297, 470.591138479, -58.6562726611} {73.6401383728, 460.067638876, -54.6114736724} {51.2633812123, 450.297891172, -64.0362964709} {36.1253961447, 443.899686591, -84.4053678523} {32.2823943254, 442.587418979, -110.260809651} {40.7641047501, 446.71270937, -134.674683261} {59.2978598939, 455.1701895, -151.105310526} {82.9175578102, 465.69368569, -155.150122293} {105.294321806, 475.463436662, -145.725315364} 
6 {-316.814940222, -484.086041883, -450.809737067} {-304.797743799, -500, -445.151104733} {-381.094610343, -500, -454.762711139} {-377.391105557, -491.877190263, -456.411721469} {-359.302449258, -478.633962362, -457.582141415} {-337.130044271, -475.782194801, -455.531676551} 
9 {-28.6361849527, -16.9458832571, -452.242996561} {-29.2577330312, 6.26773371386, -468.786689463} {-40.484370683, 20.7081179769, -490.658819573} {-48.7240482798, 21.4950977737, -500} {-104.022163169, -64.8671846029, -500} {-97.1885829471, -73.6569589141, -486.686573502} {-78.3650301843, -75.4548276832, -465.346627705} {-56.9883100267, -64.128443989, -450.256878517} {-38.7862904267, -42.7126971053, -445.460608785} 
11 {-210.73659992, 481.267085441, 184.364918918} {-205.862917582, 496.283315352, 180.19109816} {-202.461414654, 500, 176.630039582} {-175.761822417, 500, 145.882970957} {-170.729174371, 488.814443769, 139.015739219} {-170.167647713, 472.642778009, 136.819710024} {-175.041327338, 457.626549467, 140.993527788} {-184.044316073, 447.789343072, 150.418822832} {-194.764270783, 445.767028871, 162.57009531} {-204.328789645, 452.101483146, 174.191423056} {-210.175070128, 465.095396697, 182.168883911} 
12 {8.92654929074, -1.26042111494, -449.461286494} {16.707968169, 16.1324885298, -453.095409071} {30.7601522283, 26.9338584946, -460.978128605} {47.3178248686, 28.2494693735, -470.997273639} {61.9443745263, 19.7268065779, -480.468224312} {70.720627292, 3.64950999591, -486.853246023} {71.2949949749, -15.6745194044, -488.441478218} {63.5135796502, -33.0674278515, -484.807357733} {49.4614035271, -43.8687996505, -476.924643159} {32.9037341699, -45.1844191026, -466.905500677} {18.2771839097, -36.6617678895, -457.434550379} {9.50092137372, -20.5844788176, -451.049523187} 
12 {-51.9620061129, 91.3079175964, -201.81058033} {-36.6126491767, 102.860031616, -200.282926726} {-17.6369176969, 105.164787516, -197.833932251} {-0.119345476643, 97.6046301333, -195.119803359} {11.2462494972, 82.2052953362, -192.86778841} {13.4144646951, 63.0930264365, -191.68131325} {5.80433174216, 45.3889376548, -191.878292386} {-9.54502099623, 33.8368228605, -193.405945389} {-28.5207450773, 31.5320610794, -195.854938591} {-46.0383176702, 39.0922090226, -198.569067093} {-57.4039181151, 54.4915335654, -200.821082299} {-59.572146593, 73.603800852, -202.007559173} 
12 {-395.197846787, -60.8206647232, 167.653538824} {-405.112640392, -46.2853287185, 172.986395795} {-414.151785491, -30.808621833, 168.889574202} {-419.893248369, -18.5375184603, 156.460813856} {-420.798610504, -12.7600478247, 139.030390639} {-416.625281425, -15.0242786427, 121.268776631} {-408.491501476, -24.7235104443, 107.93517652} {-398.576709737, -39.258842964, 102.602317533} {-389.537566422, -54.7355450033, 106.699131108} {-383.796100549, -67.0066511865, 119.127883482} {-382.890732788, -72.7841291183, 136.558299837} {-387.064056205, -70.5199083522, 154.319917852} 
12 {-51.843167954, -110.439244832, -265.681049858} {-52.545961485, -95.1683447756, -271.35874336} {-56.8426143282, -84.626071951, -283.034780685} {-63.581841428, -81.6372254984, -297.580574682} {-70.9578723077, -87.0026584619, -311.098593216} {-76.9943045444, -99.2847081145, -319.966692099} {-80.0736824117, -115.192409227, -321.808674264} {-79.3708904451, -130.463307672, -316.130984393} {-75.074240521, -141.005580056, -304.454953131} {-68.3350164759, -143.994434477, -289.909163134} {-60.9589872549, -138.62901111, -276.391145307} {-54.9225517481, -126.346968361, -267.523037849} 
6 {-239.805887615, 347.597764381, 500} {-300.878038259, 358.195395771, 500} {-293.68534176, 359.808012022, 485.56190533} {-280.006049828, 359.292254118, 476.184814288} {-263.6749236, 356.748336969, 474.721368344} {-249.06787468, 352.857900854, 481.563697583} 
11 {-275.207494692, 489.399821026, 48.1629508338} {-268.316828543, 500, 39.9817286902} {-248.770733501, 500, -13.0808254797} {-248.19283856, 493.210361359, -21.391234672} {-252.261536725, 473.13491045, -30.2791170027} {-260.509415556, 452.469964068, -28.4069354078} {-270.726463385, 436.752678445, -16.2763367212} {-280.175030437, 430.19448692, 2.86229412913} {-286.323384327, 434.552646041, 23.8807805006} {-287.524077108, 448.659395575, 41.1472368513} {-283.45538416, 468.734844947, 50.0351318159} 
12 {-382.639895834, 216.097269022, -306.113996543} {-391.848634366, 252.815228274, -307.488314039} {-412.047080441, 281.023750474, -322.693590692} {-437.823076422, 293.164372295, -347.655587486} {-462.269967431, 285.984033842, -375.685757846} {-478.837223461, 261.40670747, -399.273433036} {-483.085671597, 226.017861681, -412.098326733} {-473.876941205, 189.299907352, -410.724016866} {-453.67850586, 161.091389945, -395.518750666} {-427.902515805, 148.950750043, -370.556764473} {-403.455626499, 156.131066264, -342.526601128} {-386.888353726, 180.70837605, -318.93891175} 
12 {458.522925312, -127.522764056, -319.538890157} {456.369758456, -125.242141969, -294.132562095} {441.995757758, -125.847885469, -272.95851777} {419.252423643, -129.177687101, -261.690332173} {394.233813286, -134.339328717, -263.347300377} {373.643651267, -139.949750683, -277.485436192} {362.999042645, -144.505647811, -300.316441387} {365.152202488, -146.786270922, -325.722765948} {379.526194302, -146.180528796, -346.896806558} {402.269518739, -142.850730117, -358.165001765} {427.288123137, -137.689091205, -356.508047773} {447.878296414, -132.078668264, -342.369923856} 
9 {-290.320596186, -500, 216.621209411} {-286.232672452, -472.847977856, 221.79152215} {-288.964817613, -444.453559997, 213.658471011} {-298.036859024, -424.098177016, 194.082701214} {-311.017949904, -417.236046905, 168.30952661} {-324.429818043, -425.705862614, 143.244846411} {-334.678761515, -447.238142621, 125.604726508} {-339.018588277, -476.063332688, 120.115815177} {-336.715375942, -500, 126.972021662} 
12 {90.0020973874, 52.4049724345, -260.221157922} {96.5686742094, 67.0993218826, -258.293353767} {109.119624385, 76.4122830026, -253.991878682} {124.291931575, 77.8484524403, -248.469309116} {138.020188537, 71.0230116361, -243.205413107} {146.625917418, 57.7648357813, -239.610648379} {147.803225401, 41.6264384413, -238.648227167} {141.236652435, 26.9320902539, -240.576029948} {128.685708584, 17.6191289241, -244.877502704} {113.513405099, 16.1829510387, -250.400070632} {99.7851485189, 23.0083820758, -255.66396618} {91.1794104039, 36.2665518959, -259.2587341} 
12 {214.596097717, 228.560471627, 176.903211861} {202.33764493, 221.762694178, 219.900421384} {169.957263593, 217.083887349, 251.123163342} {126.131252897, 215.777736202, 262.205313274} {82.6027547281, 218.194220602, 250.177432342} {51.0352004914, 223.685845035, 218.262384089} {39.8870796251, 230.781133609, 175.011777947} {52.1455247091, 237.57891022, 132.014574147} {84.5258831125, 242.257716733, 100.791835708} {128.351880183, 243.563871697, 89.7096630296} {171.880373489, 241.147391002, 101.737521311} {203.447954764, 235.655770476, 133.652543492} 
12 {34.5294164368, -94.7268018559, -156.740716729} {40.6652025533, -83.2906779113, -170.470779268} {42.0469000515, -79.0403351509, -188.827603094} {38.3042813618, -83.1146544341, -206.89248888} {30.4401798715, -94.4219219769, -219.824968894} {20.561777984, -109.9323603, -224.15979379} {11.3159816144, -125.48996579, -218.735455226} {5.180194571, -136.926090579, -205.005398659} {3.79849545037, -141.176435144, -186.648582313} {7.54110846343, -137.102125111, -168.583695949} {15.4052043623, -125.79486705, -155.651211982} {25.2836066738, -110.284429546, -151.316373363} 
8 {500, -436.547449962, -500} {307.144012089, -389.724101908, -500} {316.7038901, -345.789037916, -492.688154105} {352.626344376, -306.736465022, -485.136344155} {403.59818917, -290.787184627, -480.658971548} {455.96157689, -302.214787286, -480.455743016} {495.685780046, -337.957262971, -484.581114567} {500, -351.203606618, -486.50943239} 
12 {70.0869884484, 322.236415328, 153.5116553} {80.3213859015, 324.921245734, 167.824580831} {84.9856680208, 320.644369699, 184.46080255} {82.8300429678, 310.551772372, 198.962656609} {74.4321087493, 297.347756095, 207.444384719} {62.042089289, 284.570330668, 207.633314735} {48.9798760076, 275.643191161, 199.478825524} {38.745479035, 272.958358994, 185.165904135} {34.0811945741, 277.23522986, 168.529687516} {36.2368126028, 287.327820515, 154.027832513} {44.6347385814, 300.531831854, 145.546097983} {57.0247557997, 313.309261166, 145.357156608} 
12 {-192.217198473, 202.850359568, 254.703932663} {-188.648103407, 225.225611126, 253.787663765} {-174.573551699, 242.763937886, 250.864632506} {-153.764814219, 250.765955434, 246.718063982} {-131.797572795, 247.087534406, 242.459027332} {-114.557932439, 232.714302106, 239.228728092} {-106.665241317, 211.497559191, 237.892722379} {-110.234332947, 189.122310917, 238.808990573} {-124.308873668, 171.583987184, 241.732019655} {-145.117603162, 163.581958941, 245.878586721} {-167.084841002, 167.26036883, 250.137622779} {-184.324489352, 181.633586904, 253.367923721} 
8 {106.49709287, 132.277020971, 500} {21.2769060208, 153.119373165, 500} {19.7109555905, 154.528655264, 473.370793897} {31.3371003886, 152.511907576, 451.9213951} {51.778277611, 148.001812773, 439.227757268} {75.5572918188, 142.206847051, 438.691122671} {96.3025783681, 136.679765862, 450.455287163} {108.455462091, 132.90154432, 471.368051544} 
12 {414.033666742, -196.024982465, -296.693895733} {417.106685157, -211.978268819, -307.186641363} {410.295428992, -227.731562114, -316.102310269} {395.424973369, -239.063775685, -321.051954032} {376.479843041, -242.93845617, -320.709321924} {358.536371257, -238.317384144, -315.166220863} {346.402497136, -226.438774781, -305.907922025} {343.329476077, -210.485491461, -295.415177916} {350.14072361, -194.732202047, -286.499510187} {365.011171013, -183.399985093, -281.549863087} {383.956294893, -179.525296888, -281.89248939} {401.899771427, -184.146357928, -287.435584233} 
11 {500, 422.24743014, 38.3419332224} {490.035255048, 420.20433577, 46.8168817969} {467.648449161, 420.012002615, 51.3529704221} {446.065342405, 423.203782105, 44.5880451181} {431.06911177, 428.92443997, 28.3347604442} {426.677984322, 435.641129394, 6.94817488322} {434.068553785, 441.554120529, -13.8411977826} {451.260523806, 445.079031924, -28.4628612426} {473.64732331, 445.271368843, -32.9989611685} {495.230428503, 442.079592789, -26.234046921} {500, 440.260132066, -21.0646751749} 
12 {-173.887185672, -399.079827768, 383.326747373} {-189.617135774, -408.641957372, 379.149278376} {-208.371313519, -409.151965499, 377.066560872} {-225.124545891, -400.473194622, 377.636658316} {-235.387823392, -384.931116261, 380.706812481} {-236.411107014, -366.690219517, 385.454377788} {-227.920211609, -350.638135839, 390.607248208} {-212.190265743, -341.076005192, 394.784717042} {-193.43609633, -340.565992071, 396.86743501} {-176.682861473, -349.244752799, 396.297340524} {-166.419579441, -364.786822845, 393.227189042} {-165.396282419, -383.027719224, 388.479625224} 
