nPolygons: 2051
12 {119.089221931, 403.33742043, -49.2694572373} {106.763329497, 413.492527821, -52.2941276368} {99.8089318805, 428.086337655, -50.6031023494} {100.089457557, 443.208448992, -44.6494889414} {107.529737214, 454.806905855, -36.028554232} {120.136151507, 459.773909419, -27.0502727135} {134.530824849, 456.77855879, -20.1203646001} {146.856716575, 446.623455455, -17.0956930433} {153.811115021, 432.0296517, -18.7867155345} {153.530597184, 416.907541832, -24.74032398} {146.09032617, 405.309082804, -33.3612546689} {133.483916259, 400.342068741, -42.3395377524} 
10 {-486.087485848, -429.11537557, 133.256697814} {-464.391681857, -400.980852298, 136.46023204} {-431.886527526, -387.557651228, 142.439764394} {-397.28175945, -392.442513322, 149.593082864} {-369.849690488, -414.326539907, 156.003462754} {-356.940726153, -447.345917079, 159.953246713} {-362.013804768, -482.653136325, 160.38409526} {-375.390751617, -500, 158.408897583} {-475.045086805, -500, 138.386635532} {-491.160566153, -464.422646921, 133.687548162} 
12 {-59.198532406, -364.719237557, -137.52917646} {-76.0680390505, -362.741865153, -130.291544687} {-91.7647579331, -353.150914312, -128.710306563} {-102.082761974, -338.516273975, -133.209154625} {-104.257353843, -322.759282602, -142.582625446} {-97.7058539445, -310.102016445, -154.319102729} {-84.1837320661, -303.935975216, -165.273809533} {-67.3142286696, -305.913344634, -172.511441645} {-51.6175131273, -315.504287348, -174.092683478} {-41.2995042629, -330.138922709, -169.59384117} {-39.1249029689, -345.895911943, -160.220376549} {-45.6763936947, -358.553183705, -148.48390019} 
12 {309.73115111, 214.827719536, -248.830041249} {323.755052196, 221.776589589, -244.618642976} {338.721930505, 220.607670959, -238.509739854} {350.621420031, 211.634171898, -232.140208262} {356.265065052, 197.2605363, -227.216758298} {354.140655035, 181.338171374, -225.058625158} {344.817425505, 168.13345714, -226.244077351} {330.793528008, 161.184585497, -230.455473913} {315.826654151, 162.353499763, -236.564374462} {303.927161981, 171.32698986, -242.93390541} {298.283511078, 185.700617683, -247.857356226} {300.407910597, 201.622984099, -250.015493777} 
12 {-171.932048754, 413.723497745, -406.167121218} {-172.515731018, 430.827720869, -409.705464276} {-171.993086157, 443.916209709, -421.274100878} {-170.504156406, 449.481911247, -437.773222917} {-168.447899186, 446.033502468, -454.781906081} {-166.375287565, 434.494984589, -467.742683383} {-164.84167537, 417.958092142, -473.182731123} {-164.257992864, 400.853871779, -469.644391709} {-164.780636924, 387.765383418, -458.075762679} {-166.269565595, 382.199674637, -441.576646755} {-168.325822018, 385.648074033, -424.567966015} {-170.398434042, 397.186581811, -411.607179785} 
12 {-279.43854449, 441.861708208, 449.381705559} {-277.532318958, 462.700817873, 430.452986683} {-285.627091521, 474.39166379, 406.080925178} {-301.553877586, 473.801688853, 382.79599505} {-321.045107366, 461.088978032, 366.837373275} {-338.878114314, 439.659900809, 362.481161284} {-350.274569832, 415.256350786, 370.894596543} {-352.180799536, 394.417241926, 389.823308314} {-344.086034409, 382.726393216, 414.195361581} {-328.159256758, 383.316356544, 437.48029122} {-308.668033447, 396.029050853, 453.438920553} {-290.835018912, 417.458123885, 457.795148312} 
12 {-176.899068127, 188.174057877, 339.440886893} {-152.044957723, 231.373832041, 312.403370866} {-125.414480622, 251.939408981, 266.765114921} {-104.143262938, 244.360241147, 214.754866311} {-93.9308993009, 210.667180043, 170.308717567} {-97.5137887429, 159.888254863, 145.335988626} {-113.931895695, 105.629631167, 146.528090707} {-138.786001514, 62.4298597768, 173.565598378} {-165.416466968, 41.8642781259, 219.203825484} {-186.687691102, 49.4434121887, 271.21406649} {-196.900063612, 83.1364426982, 315.660215054} {-193.317191906, 133.915354181, 340.632974391} 
5 {-500, -171.204915503, -336.309959167} {-492.083239876, -180.879283683, -343.096452783} {-488.488203822, -195.80611996, -345.980370305} {-490.956299051, -211.034918818, -343.521939464} {-500, -222.969207027, -335.337642514} 
5 {-337.950022253, 500, -320.739066953} {-350.588446315, 485.365289503, -315.603454938} {-366.905305491, 481.224453217, -313.184901353} {-383.352816642, 485.550531963, -313.173585812} {-396.348316541, 500, -316.313879067} 
9 {-184.609773683, -281.701942392, -421.443285538} {-157.895830423, -257.614543275, -442.460112932} {-131.146682186, -252.369888976, -473.96441895} {-115.923587519, -264.012796542, -500} {-175.242408435, -401.71137628, -500} {-184.382190134, -403.503398287, -489.235453782} {-203.999131827, -388.500017057, -455.685226658} {-211.227534373, -357.26873864, -429.078817363} {-204.130550588, -318.177947601, -416.545388833} 
9 {124.624860374, 79.0485910737, 500} {131.128675038, 85.1602283254, 484.625649945} {141.052182679, 82.7386699047, 469.983532572} {151.708569949, 72.4066295413, 460.062749687} {160.242466559, 56.9325680616, 457.521567715} {164.367223399, 40.4627474259, 463.040891902} {162.977616016, 27.4102401324, 475.14182443} {156.445988002, 21.2724526397, 490.581932914} {150.063017019, 22.8300339492, 500} 
12 {70.3133357217, -104.1759963, 240.505707899} {86.4806034484, -91.7139203396, 238.383870675} {106.541289191, -89.051067478, 234.968563982} {125.120140978, -96.9009455025, 231.174917908} {137.238976139, -113.160184445, 228.019435935} {139.650560018, -133.472135866, 226.347627274} {131.708713258, -152.394225495, 226.607451444} {115.541449484, -164.856302474, 228.729287902} {95.4807711257, -167.519161135, 232.144592923} {76.9019199745, -159.669293294, 235.938238261} {64.7830799634, -143.410065066, 239.093720445} {62.3714843779, -123.098116555, 240.765531015} 
11 {22.431293113, 481.695498611, 500} {22.9468232216, 487.98148504, 494.888448745} {25.666298946, 494.036321385, 479.28178585} {29.2996076104, 491.391954475, 462.928469435} {32.8732067037, 480.756938516, 450.210360037} {35.4295536692, 464.980918546, 444.535262247} {36.2836781733, 448.291065665, 447.423810529} {35.2067179925, 435.159410238, 458.102022851} {32.487244273, 429.104564986, 473.708679842} {28.8539370685, 431.748922696, 490.061993096} {26.0615062765, 440.059176936, 500} 
12 {34.6692525034, 339.613113074, 248.638794082} {49.6247249493, 352.138896279, 251.79933293} {68.4211726572, 355.396731661, 256.959810655} {86.0220994768, 348.513686831, 262.737480309} {97.7113536012, 333.334066912, 267.584220763} {100.356807797, 313.925241389, 270.201351278} {93.2496177228, 295.487788251, 269.887614822} {78.2941492811, 282.962004354, 266.727077206} {59.4977088898, 279.70416346, 261.566602134} {41.8967823157, 286.587198597, 255.788933474} {30.2075227767, 301.766808331, 250.942192414} {27.5620557533, 321.175631631, 248.325058377} 
12 {-330.813180904, 169.056720504, 342.591456391} {-338.565563294, 187.761249596, 343.458354698} {-337.814112608, 207.330404655, 338.243576143} {-328.760181626, 222.520643621, 328.344418593} {-313.829762665, 229.261756368, 316.413351993} {-297.023451411, 225.747466819, 305.647297459} {-282.844484331, 212.919428691, 298.931009237} {-275.092100566, 194.21490312, 298.064109135} {-275.84354541, 174.645753403, 303.278882373} {-284.897468098, 159.455511968, 313.178034787} {-299.827879994, 152.714390602, 325.109098574} {-316.634191749, 156.228667127, 335.875156579} 
12 {-53.1052200024, 235.034995521, -248.990863444} {-102.890597519, 200.992760046, -208.395107865} {-171.613378927, 194.103321863, -185.697348011} {-240.859345941, 216.21270429, -186.979434676} {-292.074104535, 261.39671795, -211.897833554} {-311.534696078, 317.548323556, -253.77566507} {-294.026688691, 369.621765337, -301.391811627} {-244.241335266, 403.664006071, -341.987565628} {-175.518573489, 410.553455221, -364.685329752} {-106.27261386, 388.444103799, -363.403267041} {-55.0578375002, 343.260120535, -338.48489782} {-35.5971986173, 287.108515364, -296.607078356} 
12 {251.757931089, -357.033491238, 59.5662405507} {251.403292301, -376.120789508, 36.0533968997} {236.062163075, -393.944693453, 16.9677267317} {209.845183077, -405.729299725, 7.42322394223} {179.777171606, -408.316934831, 9.97732744665} {153.914836565, -401.014246212, 23.945662954} {139.187955863, -385.777982714, 45.5854297309} {139.542587953, -366.690687849, 69.0982704567} {154.883707107, -348.866788952, 88.1839363136} {181.100673077, -337.082176354, 97.7284496017} {211.168675465, -334.494531183, 95.1743602701} {237.031026042, -341.797208403, 81.206035873} 
12 {-75.8279877915, 4.90390579789, -174.405777296} {-73.1032320808, 20.6653658638, -179.65513672} {-68.6105385106, 31.4127108454, -191.808903647} {-63.5537220328, 34.2661940299, -207.610482678} {-59.2877512728, 28.46123101, -222.825856649} {-56.9556905669, 15.5532580479, -233.378075156} {-57.1824125239, -0.999045203422, -236.439683886} {-59.9071668943, -16.7605029142, -231.190328282} {-64.3998582775, -27.5078485882, -219.036568632} {-69.4566739865, -30.3613398159, -203.234993949} {-73.7226448861, -24.5563865015, -188.019621752} {-76.0547090183, -11.6484202544, -177.467393636} 
12 {-23.7029010862, -428.383859504, -52.9895473857} {-31.8180052586, -438.824327411, -62.7567934838} {-45.9525674273, -444.313957556, -69.1078192113} {-62.319242641, -443.381805304, -70.3408700559} {-76.5325943239, -436.277642175, -66.1255528864} {-84.7841640754, -424.905025375, -57.5913602953} {-84.8629552215, -412.311235468, -47.0250204278} {-76.747855198, -401.870767959, -37.2577751753} {-62.6132996985, -396.381136816, -30.9067494316} {-46.246628007, -397.313282102, -29.6736931704} {-32.0332758045, -404.417437817, -33.8890040493} {-23.7816958578, -415.790051255, -42.4231925617} 
12 {-235.204537801, -31.8018173212, -452.506335579} {-234.969558958, -44.3177677549, -441.835808827} {-242.946827725, -55.7895996521, -433.156833227} {-256.998844233, -63.1434446107, -428.79493393} {-273.360381357, -64.408845646, -429.918878384} {-287.647373431, -59.2467422631, -436.22750362} {-296.031640902, -49.0403149503, -446.030420538} {-296.266622887, -36.5243668939, -456.700945692} {-288.289360251, -25.0525374894, -465.379919997} {-274.237351241, -17.6986886139, -469.741823632} {-257.875818578, -16.4332812901, -468.617885123} {-243.588818533, -21.595376372, -462.309265871} 
12 {-443.520123761, 48.8198433874, 358.53302397} {-466.310958496, 66.8593594328, 365.116954028} {-480.259910195, 93.011644293, 362.005779256} {-481.629360208, 120.269207838, 350.033133996} {-470.052373938, 141.328413971, 332.407081608} {-448.630996403, 150.546460823, 313.85051136} {-423.105065622, 145.4533861, 299.335636617} {-400.314231843, 127.413877563, 292.751703645} {-386.365281317, 101.261603839, 295.862873932} {-384.995816689, 74.0040427315, 307.835508351} {-396.572789596, 52.9448331043, 325.461553532} {-417.994156693, 43.7267689163, 344.018125053} 
12 {29.9806586463, 255.834049293, -323.295725947} {60.348378106, 240.782591477, -316.816200294} {78.7655425044, 212.468304137, -309.75655124} {80.2972778785, 178.477988736, -304.008409127} {64.5331676148, 147.91931382, -301.111981108} {35.6971915388, 128.980457591, -301.843363808} {1.51592600118, 126.736065259, -306.006582858} {-28.851790059, 141.78751469, -312.486106693} {-47.2689540214, 170.101786522, -319.545753159} {-48.8007102166, 204.092094919, -325.293896889} {-33.0366193271, 234.650769393, -328.190327402} {-4.20065476846, 253.589643329, -327.458949118} 
12 {-365.424140382, -200.208537615, -26.8079660177} {-361.289981753, -185.72704497, -33.604726805} {-356.658368681, -176.911232463, -46.7892064303} {-352.770338914, -176.123293657, -62.8286337508} {-350.66768616, -183.574352966, -77.4252579134} {-350.913814667, -197.26790264, -86.6679228356} {-353.442773895, -213.534769905, -88.0800686098} {-357.576931421, -228.016261559, -81.2833117969} {-362.208543041, -236.83207454, -68.0988387397} {-366.096573323, -237.620021894, -52.0594156458} {-368.199227714, -230.168972166, -37.4627916834} {-367.953102411, -216.47542805, -28.2201172362} 
12 {-328.142491227, -141.172780623, 47.0732394707} {-347.905011916, -133.774572957, 41.2975346588} {-362.996019219, -117.935164177, 41.4528291739} {-369.371885798, -97.8987093086, 47.4975146618} {-365.324205648, -79.0339600427, 57.8119215661} {-351.937556703, -66.3957139489, 69.6323089935} {-332.798876981, -63.3703709047, 79.7914189725} {-313.036359617, -70.7685712225, 85.567125548} {-297.94535449, -86.6079727827, 85.4118332667} {-291.569477721, -106.644423094, 79.367154508} {-295.617143903, -125.509172658, 69.0527538951} {-309.003785195, -138.147430074, 57.2323649146} 
12 {-86.6675730726, 153.907948038, -261.610444836} {-101.062894474, 150.989435486, -243.647980979} {-121.977743133, 153.786928281, -233.99726247} {-143.807996563, 161.550838767, -235.244191914} {-160.704259487, 172.200833725, -247.054653626} {-168.139190606, 182.8832555, -266.26404468} {-164.12060856, 190.7357573, -287.725221197} {-149.725291591, 193.654270754, -305.68768373} {-128.810452036, 190.856783118, -315.33840725} {-106.980201986, 183.092877563, -314.091486712} {-90.0839360862, 172.442886175, -302.281035646} {-82.6489912433, 161.76046369, -283.071653558} 
12 {-154.681155786, -90.6035745121, -201.763129079} {-124.126647936, -75.5254135749, -196.591823075} {-90.5910654949, -77.8690562036, -189.006061441} {-63.0602553411, -97.0065262807, -181.038445985} {-48.9110621329, -127.809951098, -174.823890144} {-51.934755928, -162.02557494, -172.027580563} {-71.3211357984, -190.485352738, -173.398784749} {-101.875634967, -205.563515994, -178.570088616} {-135.411204994, -203.219882316, -186.155846625} {-162.942022585, -184.082432944, -194.123461617} {-177.091227419, -153.279023814, -200.33801842} {-174.067554622, -119.063398505, -203.134332751} 
12 {201.668913847, -106.617623942, -239.442927436} {198.451601976, -90.6349054944, -239.870920164} {201.335855142, -75.8066733991, -246.017967432} {209.548841895, -66.1061421623, -256.23697433} {220.889898368, -64.1325600558, -267.789765804} {232.320194133, -70.4147446384, -277.580777762} {240.776995941, -83.2693901159, -282.986521508} {243.99430947, -99.2521053938, -282.558531114} {241.110060093, -114.080334143, -276.411488308} {232.897079602, -123.780870312, -266.19248644} {221.556027962, -125.754460371, -254.63969792} {210.125729697, -119.472285952, -244.848681237} 
10 {-424.113497142, 251.695217961, 350.610230595} {-439.105766987, 260.013975524, 372.451342967} {-462.464453512, 270.819891695, 382.872867115} {-487.930612114, 281.217527854, 379.082356706} {-500, 285.407391647, 369.201817136} {-500, 277.859693769, 286.521244552} {-478.194873257, 267.772466465, 276.792840048} {-452.728718365, 257.374830235, 280.583332529} {-431.978718011, 250.171507678, 297.570191793} {-421.504812887, 248.092620808, 323.201799575} 
12 {452.849944247, 312.189884116, 238.422601423} {438.399334888, 318.632881772, 243.160679653} {427.451581719, 330.994622503, 242.820362145} {422.94012957, 345.962787621, 237.492835023} {426.073815693, 359.52666997, 228.605606084} {436.012969593, 368.051835958, 218.540003367} {450.094404559, 369.253978762, 209.993093745} {464.545012092, 362.810984822, 205.255014589} {475.49276412, 350.449250217, 205.59532952} {480.004222844, 335.481088977, 210.922850909} {476.870545166, 321.917206753, 219.810075034} {466.93139846, 313.392031836, 229.875678399} 
5 {500, 377.441798589, -43.2249638736} {490.733049441, 374.00990724, -59.7642540445} {490.063954982, 377.453804923, -75.7645580244} {495.898987797, 385.463390319, -88.8074430111} {500, 389.432509281, -91.3157104673} 
12 {-12.8174888919, 228.266793283, -302.037955953} {-27.7244558557, 240.82695568, -294.931812896} {-39.4805362254, 257.784260101, -297.103702781} {-44.9356963551, 274.595006386, -307.971666885} {-42.6282321133, 286.754771539, -324.623643917} {-33.1764265202, 291.005354986, -342.597748848} {-19.112885042, 286.207818779, -357.077834965} {-4.20591951778, 273.647659822, -364.183979793} {7.55016010303, 256.690362294, -362.012096455} {13.0053251946, 239.87961779, -351.144141291} {10.697869028, 227.719849489, -334.492172139} {1.2460726052, 223.469252815, -316.518065514} 
12 {-112.056615352, 336.277089981, 233.647595759} {-162.08436867, 337.835474793, 221.03966722} {-206.696342972, 363.645412467, 218.249707765} {-233.938790055, 406.791143188, 226.025283558} {-236.512124438, 455.711809064, 242.282935722} {-213.726822804, 497.299145778, 262.666435662} {-208.813943228, 500, 264.892450275} {-89.0759804655, 500, 296.359757136} {-77.0484797811, 493.041580398, 297.111938838} {-49.8060164643, 449.895869751, 289.33637426} {-47.2326558491, 400.975216477, 273.078733351} {-70.0179283661, 359.387860055, 252.695234242} 
12 {387.983296616, -23.4367563106, 159.692941} {401.174987006, -11.2753788166, 156.581956313} {418.206776994, -7.46596471022, 151.385366788} {434.515010856, -13.0292448271, 145.495594696} {445.729912237, -26.4745430697, 140.490799112} {448.846456566, -44.1991966599, 137.712011826} {443.029572032, -61.4539053981, 137.903804791} {429.83788737, -73.6152840461, 141.014787489} {412.806101859, -77.4247012443, 146.211375241} {396.49786892, -71.8614309916, 152.101146052} {385.28296228, -58.4161429564, 157.105942345} {382.166406366, -40.6914905927, 159.884733301} 
12 {-445.439629398, 485.310071466, 352.648391908} {-432.524291128, 480.286963794, 362.355782053} {-425.663002553, 468.993585192, 372.922398569} {-426.694243202, 454.455989997, 381.516922004} {-435.341690555, 440.569512371, 385.836459687} {-449.288265733, 431.055025807, 384.723594275} {-464.796997792, 428.461925174, 378.476518416} {-477.712334849, 433.485029328, 368.769131093} {-484.573625683, 444.778401295, 358.202517591} {-483.542393204, 459.315992552, 349.607992479} {-474.894954869, 473.202468758, 345.288451108} {-460.948383501, 482.716964182, 346.401309028} 
12 {156.322301221, 361.11064613, -127.917963048} {158.70227747, 380.524766871, -122.700161066} {164.229431604, 394.475625413, -109.112592431} {171.422766922, 399.225093453, -90.7960354069} {178.354835613, 393.50056062, -72.6583954326} {183.168194206, 378.835913682, -59.5596418851} {184.573109575, 359.160530073, -55.0095688189} {182.193134746, 339.746410961, -60.2273672148} {176.665984152, 325.795555994, -73.8149268949} {169.472650912, 321.046076352, -92.131478019} {162.540582329, 326.770597719, -110.269117173} {157.727220053, 341.435235363, -123.367879773} 
12 {-332.997434663, 365.731816477, 444.389808503} {-311.511418401, 363.264382152, 416.790663943} {-302.691456299, 348.092540912, 386.434879813} {-308.900859716, 324.281573325, 361.456272108} {-328.475818008, 298.211607797, 348.547830277} {-356.171228133, 276.868078139, 351.168361178} {-384.566139314, 265.96995342, 368.615692482} {-406.052156227, 268.437379943, 396.214827296} {-414.872119877, 283.609213231, 426.570602488} {-408.662734907, 307.420169928, 451.549216409} {-389.087794875, 333.490129887, 464.457671395} {-361.392388726, 354.833671691, 461.837161309} 
12 {261.047550988, 68.4092883332, 231.043335587} {255.144802179, 44.3665785237, 240.5546364} {237.105375135, 26.2535523807, 247.615558551} {211.762918481, 18.9235865398, 250.334131296} {185.907921759, 24.3407347931, 247.981917095} {166.468218342, 41.0534718324, 241.189191815} {158.652648621, 64.5836390329, 231.776058321} {164.555389944, 88.6263451147, 222.264758933} {182.594807459, 106.739370902, 215.203836849} {207.937254799, 114.069347037, 212.485259941} {233.792246496, 108.652212785, 214.837468538} {253.231964734, 91.9394869419, 221.630189482} 
12 {245.465262345, -225.181942906, 30.9409566703} {223.906042764, -222.720442724, 25.6541738933} {205.527005204, -210.060699381, 24.787552368} {195.252802578, -190.594886689, 28.5733019521} {195.836394173, -169.538851069, 35.997033492} {207.121409761, -152.534540592, 45.0695647629} {226.084034165, -144.138247178, 53.3599168683} {247.643250051, -146.599744193, 58.6466996855} {266.02228325, -159.25947705, 59.5133235838} {276.296495121, -178.725281889, 55.7275793381} {275.712914063, -199.781315049, 48.3038516443} {264.427910937, -216.785631117, 39.2313219925} 
12 {55.8892825689, 153.47014025, -129.2446807} {50.9274580523, 146.563082531, -116.233203256} {39.2706098794, 142.015629189, -107.010172269} {24.0421818759, 141.046268748, -104.046895293} {9.32261813443, 143.914738629, -108.137376412} {-0.943983333482, 149.852433943, -118.18557345} {-4.00669954679, 157.268355026, -131.499081596} {0.955121030056, 164.175411964, -144.510557305} {12.6119634361, 168.722865213, -153.733587671} {27.8403862007, 169.692229657, -156.696871551} {42.559948658, 166.823764444, -152.606398863} {52.8265581568, 160.886071832, -142.558207391} 
12 {372.704628563, -314.010158169, -447.000305457} {376.986837548, -326.208851382, -457.474792143} {372.801636667, -339.395131213, -466.719597707} {361.270446399, -350.035743822, -472.257583167} {345.483038244, -355.279546527, -472.604850088} {329.669642072, -353.72146762, -467.668350904} {318.067436003, -345.778994229, -458.770815443} {313.785225148, -333.580304641, -448.296331128} {317.970419545, -320.39402858, -439.051526961} {329.501601874, -309.753413614, -433.513537801} {345.289002058, -304.509605085, -433.166264482} {361.102403508, -306.067675694, -438.102758472} 
11 {224.151481662, 220.687714432, -500} {205.30331997, 245.139231148, -500} {204.843353851, 256.87319851, -497.307652974} {212.108629069, 270.407253177, -491.757437637} {225.316017143, 277.941417455, -485.794145421} {240.926613764, 277.456923519, -481.015632891} {254.757571738, 269.08358907, -478.702299255} {263.102898012, 255.06504523, -479.473999383} {263.726473131, 239.157544345, -483.123956847} {256.461207248, 225.623488934, -488.674169437} {243.253824486, 218.089314505, -494.63746244} 
5 {486.70509288, -5.17141087912, -318.541382607} {491.278152591, 9.84436568688, -320.014031427} {500, 18.2208344806, -322.997120326} {500, -32.311757652, -323.432112951} {489.824238216, -20.5767834326, -319.766606712} 
12 {219.662217802, 316.556409188, 129.17346463} {221.052655901, 312.268807165, 144.167253644} {214.726733619, 306.417166897, 157.239040656} {202.379475564, 300.569431574, 164.886246945} {187.319320363, 296.292496233, 165.059813435} {173.581627548, 294.732362956, 157.713233639} {164.847395824, 296.307066875, 144.815017424} {163.456954974, 300.594667213, 129.821231341} {169.78287239, 306.446305381, 116.749446688} {182.130122593, 312.294040225, 109.102234875} {197.190272987, 316.570976817, 108.928660052} {210.92797048, 318.131113942, 116.275231719} 
4 {82.2628219691, -59.1463732059, -500} {30.335308432, -106.480538894, -500} {43.963050719, -85.2735612706, -486.43427056} {62.597943686, -68.956423219, -487.467941} 
6 {334.792162421, 369.040307696, 500} {329.690792271, 359.755430423, 486.60900897} {322.898681656, 345.133695636, 480.159806497} {316.322248463, 329.250380273, 482.607454096} {311.723643178, 316.361406687, 493.296108557} {311.144212195, 313.673679573, 500} 
12 {-50.8502233513, 189.640841391, 319.047415261} {-50.5968643941, 205.53591526, 317.485687475} {-44.1477006275, 218.714495407, 311.169840014} {-33.2307801012, 225.645386894, 301.792199395} {-20.7712832052, 224.471467831, 291.865496714} {-10.1077240919, 215.507288759, 284.049585576} {-4.09739153245, 201.154794189, 280.438730418} {-4.35074797596, 185.259723008, 282.000455952} {-10.7999068634, 172.081145041, 288.3162993} {-21.7168220235, 165.150247046, 297.693936156} {-34.1763160262, 166.324157036, 307.620637283} {-44.8398796736, 175.288328141, 315.436552752} 
12 {-19.1698329611, 390.023677333, -217.652821583} {-10.1394882106, 422.900135437, -233.243955094} {-0.426874217382, 442.959191554, -263.390130087} {7.36551865344, 444.826029304, -300.013694593} {11.1497280492, 428.000439826, -333.301401227} {9.9117772393, 396.990827474, -354.333830477} {3.98337540656, 360.106191758, -357.475367053} {-5.04696723156, 327.229736242, -341.88424165} {-14.7595773882, 307.17067986, -311.738085724} {-22.5519725786, 305.303821645, -275.114527722} {-26.3361850947, 322.129391693, -241.826822757} {-25.098241273, 353.138989612, -220.794371816} 
6 {-436.119006907, 467.156299682, 500} {-431.568303787, 468.966613647, 491.213248249} {-405.396992126, 469.694423704, 473.671797562} {-374.323501158, 465.283627654, 470.816476756} {-346.673947132, 456.916095418, 483.412364089} {-335.367486768, 450.137579584, 500} 
12 {129.14503254, 133.306600535, -192.449357598} {112.33237574, 147.4870006, -196.09088364} {103.353712612, 167.769669539, -193.853268152} {104.614868297, 188.719878451, -186.336079953} {115.777916653, 204.724038367, -175.553542942} {133.851726958, 211.493846416, -164.394830042} {153.993435043, 207.215340978, -155.84990902} {170.80609034, 193.034945487, -152.208382216} {179.784758407, 172.752285549, -154.445992301} {178.523611185, 151.802079071, -161.963175517} {167.360572932, 135.797915093, -172.745708872} {149.286770246, 129.028095593, -183.904421776} 
12 {7.05682995362, 294.097532761, 268.163096646} {23.6484342427, 297.418001061, 263.62516615} {39.1428692302, 291.854576876, 257.635968835} {49.3884111922, 278.897974969, 251.80030598} {51.6397773198, 262.01990513, 247.681837896} {45.2937178093, 245.742837876, 246.38410525} {32.0506540006, 234.428193128, 248.254833079} {15.459053341, 231.107722554, 252.792761976} {-0.035378829365, 236.671140014, 258.781957047} {-10.2809253867, 249.627733536, 264.61761965} {-12.5323009161, 266.505796786, 268.736089354} {-6.18625165285, 282.782869148, 270.033826249} 
8 {-447.799830204, 235.240739682, 38.3787398297} {-430.861105161, 202.669177939, 25.4923671411} {-433.550360452, 165.704546041, 13.6488213735} {-455.147021735, 134.251489708, 6.0215730585} {-489.864279036, 116.737826777, 4.65433590831} {-500, 117.032018794, 6.03760992988} {-500, 255.277208291, 51.6080470696} {-479.827870959, 254.69172297, 48.8550580848} 
12 {-274.361238393, 243.90815691, 395.164625001} {-287.123133486, 233.37277982, 384.846366592} {-305.392471084, 230.107446834, 378.855079253} {-324.273996479, 234.987105474, 378.796126785} {-338.708422004, 246.704253448, 384.685303837} {-344.828053369, 262.119284577, 394.944606151} {-340.993146099, 277.101761118, 406.825066322} {-328.231258606, 287.637140255, 417.143324767} {-309.961926069, 290.902475762, 423.134612992} {-291.080402451, 286.022824849, 423.193570855} {-276.645973493, 274.305685427, 417.304400827} {-270.526329493, 258.890656556, 407.045102657} 
12 {-240.903509701, 66.6437630679, -145.630351312} {-242.179880982, 83.6620617717, -148.925696589} {-243.337735327, 96.7444460824, -160.310845884} {-244.066826048, 102.385495158, -176.735153328} {-244.171794422, 99.073701268, -193.797742011} {-243.624514091, 87.696455334, -206.926702444} {-242.571628507, 71.3022822801, -212.604142936} {-241.295257499, 54.2839863876, -209.308801281} {-240.137403476, 41.2016045041, -197.92365946} {-239.408312233, 35.5605463296, -181.499358311} {-239.303343247, 38.8723308684, -164.436772295} {-239.850622859, 50.2495686814, -151.307804794} 
8 {-154.814259008, -485.487621338, -106.917877949} {-157.366069548, -500, -102.705597513} {-449.711133478, -500, -106.835427235} {-439.242937924, -440.466291161, -124.115343055} {-389.990136021, -383.106179278, -140.211070825} {-317.55276304, -356.954115447, -146.843490148} {-241.340343994, -369.017517105, -142.235451506} {-181.773924884, -416.063994737, -127.621678146} 
12 {-159.192058121, -449.424026119, -289.348240831} {-181.500407673, -441.698419953, -256.60660594} {-216.041580115, -428.967319864, -240.047959372} {-253.560294756, -414.642014125, -244.10918847} {-284.003446074, -402.560955561, -267.70208357} {-299.213812068, -395.961255915, -304.504935652} {-295.115799194, -396.611294611, -344.656463956} {-272.80746412, -404.336895237, -377.398101001} {-238.266304236, -417.067990631, -393.956744496} {-200.747593138, -431.393294439, -389.895541389} {-170.304436074, -443.474354683, -366.3026685} {-155.094046998, -450.074062837, -329.499827483} 
12 {-136.321501369, 419.434902502, 163.162263883} {-146.95247929, 437.711112622, 170.403324554} {-160.048243384, 455.363645714, 166.358618232} {-172.099791204, 467.662513931, 152.11191692} {-179.877923093, 471.312250713, 131.4806156} {-181.298494238, 465.334912391, 109.9928583} {-175.980866012, 451.332123078, 93.4062664278} {-165.349890957, 433.055916624, 86.1652043408} {-152.254132824, 415.403389185, 90.2099024701} {-140.202583855, 403.104514888, 104.456592053} {-132.424448165, 399.454769893, 125.087886307} {-131.003867536, 405.432095431, 146.575646536} 
12 {253.52028639, 458.855210233, -278.623877988} {260.17843907, 475.099417322, -285.55970406} {269.333650766, 484.570028757, -299.080081756} {278.532788534, 484.729399326, -315.562235123} {285.31095224, 475.534827432, -330.589786495} {287.851937575, 459.44999496, -340.136112981} {285.474891648, 440.784816507, -341.643288854} {278.816741166, 424.540610506, -334.707466394} {269.661533649, 415.069996708, -321.187096939} {260.462396267, 414.910617548, -304.704946926} {253.684230791, 424.105177883, -289.677395953} {251.143239387, 440.190005415, -280.131060091} 
12 {-387.388100031, 62.6613289263, 278.243972171} {-387.05745895, 86.6247516086, 270.687790747} {-388.127678034, 103.63838587, 252.225890882} {-390.311993378, 109.143437003, 227.805121705} {-393.025119451, 101.664834047, 203.969007198} {-395.540075159, 83.2064702778, 187.104423108} {-397.182981872, 58.714240369, 181.730207923} {-397.513623633, 34.7508195791, 189.286381663} {-396.443405434, 17.7371868343, 207.748271963} {-394.259091314, 12.2321239718, 232.169034173} {-391.545966257, 19.7107115375, 256.00514547} {-389.031009205, 38.1690664857, 272.869747054} 
