nPolygons: 1972
12 {160.931892287, 54.6227087281, 334.518368359} {163.307118761, 85.5068903489, 326.306119858} {169.290523972, 107.980146236, 304.259186032} {177.278858606, 116.020775242, 274.285027466} {185.131655349, 107.4743077, 244.415194103} {190.744762391, 84.6307627515, 222.653288449} {192.614154203, 53.6110486622, 214.830388081} {190.238929715, 22.7268709826, 223.042629182} {184.255527935, 0.25361689322, 245.089550089} {176.267195865, -7.78702745648, 275.063698595} {168.414399694, 0.759420990292, 304.933529328} {162.801288639, 23.6029527125, 326.695449816} 
12 {-0.0931180992193, -239.980319202, 283.461622968} {-0.892447787413, -242.985667521, 303.16303801} {-11.3668844744, -247.407202023, 319.55062667} {-28.7098079789, -252.060175372, 328.233347204} {-48.2741983606, -255.697827643, 326.884672046} {-64.8177901533, -257.345452498, 315.865979071} {-73.9077446199, -256.561571014, 298.129719373} {-73.1084181959, -253.556223694, 278.428306816} {-62.6339906437, -249.134691243, 262.040719972} {-45.291074764, -244.481718488, 253.357993213} {-25.7266881692, -240.844065389, 254.706657516} {-9.18308929371, -239.196437544, 265.72533941} 
10 {-415.413248737, 391.802959423, 176.81709323} {-433.555998124, 387.24245668, 203.57770454} {-462.236214272, 389.500508512, 219.01902299} {-493.769057281, 397.972073888, 219.003554369} {-500, 400.954690702, 215.287488367} {-500, 437.175629644, 112.516206347} {-483.528533881, 435.878799273, 103.648027282} {-451.995695934, 427.407241134, 103.663479227} {-426.059422684, 414.992118039, 119.131568598} {-412.669310095, 401.960051121, 145.90763067} 
12 {-20.3803305336, 358.11920621, 5.10335914369} {-14.8896127097, 345.671947366, 42.5322710807} {-29.0596195216, 328.743592258, 75.6781290845} {-59.0935120592, 311.870085719, 95.6595096129} {-96.9437301257, 299.572664798, 97.122434595} {-132.468333181, 295.146415838, 79.6749125294} {-156.148541551, 299.777345325, 47.9919943074} {-161.639264726, 312.224600467, 10.5630877685} {-147.469271851, 329.15294665, -22.5827580654} {-117.435398958, 346.026453557, -42.5641556903} {-79.5851920674, 358.323878486, -44.0271004441} {-44.0605794148, 362.750138912, -26.5796008288} 
8 {-240.312167804, -418.404839575, -462.988253974} {-240.453646082, -402.682686879, -469.160431081} {-243.746692293, -391.952070088, -481.782302448} {-250.410490409, -390.090666322, -500} {-259.025169811, -451.524842196, -500} {-255.121986712, -453.534468608, -488.990205547} {-248.780942477, -447.764140145, -474.436986865} {-243.360173108, -434.905812396, -464.919610275} 
8 {500, -56.2220283851, 204.622929713} {469.079270849, -41.9244309361, 197.859869182} {437.611709882, -30.6486803011, 168.914475512} {422.47461187, -29.3213032747, 127.389888379} {427.723941152, -38.2979661871, 84.4125799184} {451.953148092, -55.1733817046, 51.4982831249} {488.670026909, -75.4257925455, 37.4663484543} {500, -80.6647190638, 39.9444616774} 
12 {374.223866208, 365.253226136, 261.468855724} {365.509478301, 381.320457036, 261.904586184} {365.815812913, 399.543944518, 260.456474375} {375.060788964, 415.040717335, 257.51254068} {390.767222894, 423.658430144, 253.861609512} {408.726583157, 423.087973781, 250.48194593} {424.126679923, 413.482204039, 248.279126682} {432.841068958, 397.414977413, 247.843395681} {432.534741082, 379.191496441, 249.29150571} {423.289773499, 363.694721229, 252.235437973} {407.583348166, 355.077000858, 255.886368079} {389.623986375, 355.647445165, 259.266032871} 
12 {410.191993007, 383.009292687, -219.660628346} {413.937207429, 402.299006838, -225.696204062} {420.743853022, 415.502208104, -239.905108417} {428.78809484, 419.081104093, -258.480078322} {435.914485231, 412.076735678, -276.443966186} {440.213512458, 396.365923359, -288.983359106} {440.533258601, 376.158361389, -292.738344666} {436.788047235, 356.868648205, -286.702776063} {429.981404156, 343.665450239, -272.493877193} {421.937163967, 340.086542277, -253.91891293} {414.810773616, 347.090899077, -235.955026884} {410.511741195, 362.801702899, -223.415622887} 
5 {-491.73696726, -500, -41.3265017868} {-479.831659714, -492.704885024, -31.3971448257} {-472.234656861, -490.385288198, -15.0474669379} {-471.706925256, -494.107212591, 2.73667700969} {-476.199335121, -500, 12.452514548} 
6 {500, 410.836215702, -33.6187962869} {468.488982454, 398.895483507, -24.1306040406} {405.315128981, 409.334987614, -13.2874536657} {354.350109218, 449.567667776, -12.1078692479} {332.98380165, 500, -19.5988496004} {500, 500, -54.8316463528} 
12 {317.016333231, -35.8622249333, 135.839870189} {330.733364547, -47.8758823652, 169.676564279} {326.287895504, -67.9032165034, 202.181192523} {304.871078577, -90.5779154075, 224.644152441} {272.221537882, -109.824316214, 231.046524705} {237.087698463, -120.485357826, 219.672798508} {208.88363293, -119.704428915, 193.570555919} {195.166598344, -107.690776488, 159.733868061} {199.612057805, -87.6634544326, 127.22925339} {221.028853754, -64.9887578314, 104.766279298} {253.678378474, -45.742355449, 98.3638901893} {288.812221013, -35.0812997827, 109.737593575} 
12 {-226.361521604, -352.0001423, -293.870481725} {-239.904243288, -374.408351557, -304.897602032} {-264.098289735, -387.381117181, -312.211019792} {-292.460885911, -387.442391454, -313.851108048} {-317.39229892, -374.575759629, -309.378408249} {-332.21217101, -352.228832357, -299.991379591} {-332.949539984, -326.389442079, -288.205265451} {-319.406826445, -303.981233817, -277.178146062} {-295.212791111, -291.008465524, -269.864727711} {-266.850200851, -290.947179127, -268.224634241} {-241.918788661, -303.813796486, -272.697327466} {-227.098896786, -326.160716026, -282.08435146} 
12 {428.635594771, 359.879185564, -227.166229709} {393.875207345, 371.647262761, -185.379575705} {345.732130887, 392.808570102, -167.287021171} {297.106274498, 417.692947187, -177.736451303} {261.026888588, 439.632649044, -213.92794668} {247.16142301, 452.748946003, -266.164020299} {259.225109118, 453.527341781, -320.448062908} {293.985487624, 441.759268591, -362.234714264} {342.128543029, 420.597972887, -380.32728039} {390.754393378, 395.713602315, -369.877879543} {426.83378755, 373.773900121, -333.686414228} {440.699282811, 360.657590455, -281.450354551} 
8 {-152.247448737, -241.136801059, 302.128261539} {-132.174242773, -267.125566008, 423.576101315} {-160.801243625, -298.201510955, 500} {-500, -419.234697866, 500} {-500, -335.163740245, 192.011016602} {-457.0909304, -310.988291732, 159.536085727} {-339.838265792, -266.46097518, 149.68464744} {-228.257830195, -240.893542805, 201.876931224} 
11 {38.9262629433, 30.6052316547, 477.906713409} {31.2645855079, 36.2400790395, 496.254410743} {26.1429847809, 37.9647044363, 500} {-25.3894597295, 46.2837516114, 500} {-36.5338961896, 44.6143563705, 485.530105785} {-39.3606829947, 40.2750154196, 465.523356035} {-31.6990094932, 34.6401688968, 447.175659647} {-15.6018196797, 29.2196705065, 435.403268553} {4.6176632705, 25.4659356668, 433.360577904} {23.5416458838, 24.3847757669, 441.594930333} {36.0994681888, 26.2658853421, 457.899935937} 
5 {61.3504390273, -53.2694483374, 500} {65.0211993937, -71.2191176548, 492.517161089} {58.0326230018, -95.5479914562, 488.873832949} {41.1846026787, -114.491835023, 492.23291354} {22.9658571348, -121.455562749, 500} 
5 {405.833918536, 500, 242.943446128} {402.027721195, 494.356519708, 242.583998513} {384.467141601, 485.424854828, 238.576790974} {365.277423187, 486.599788814, 232.696267607} {348.512919734, 500, 225.859839582} 
12 {-147.772908654, 81.4834176915, 443.36001957} {-130.454147418, 85.9369738651, 426.833502354} {-118.606331488, 79.6936003992, 406.497595327} {-115.404075186, 64.4262075094, 387.801293539} {-121.705417942, 44.2256803432, 375.754252437} {-135.821921301, 24.5047335766, 373.584468203} {-153.971076204, 10.5475803595, 381.873330043} {-171.289835856, 6.0940222622, 398.399843482} {-183.137651102, 12.3373878458, 418.735742023} {-186.339916604, 27.6047697218, 437.432044184} {-180.038582534, 47.8052917529, 449.479090755} {-165.922090052, 67.5262397381, 451.648889272} 
12 {-109.877563049, 209.669860455, -216.91944983} {-93.4286623821, 212.942314741, -210.934773552} {-78.4623390004, 207.306700036, -203.102741758} {-68.9888114826, 194.273075243, -195.521942987} {-67.5464999213, 177.33378888, -190.223644291} {-74.5218702234, 161.027712728, -188.627521416} {-88.0458770408, 149.72404196, -191.161252664} {-104.494774375, 146.451585382, -197.145926911} {-119.461095336, 152.08719344, -204.977955848} {-128.934627581, 165.120809726, -212.558754242} {-130.376946951, 182.060090675, -217.85705471} {-123.401587984, 198.366171095, -219.453183517} 
12 {-69.6612769384, -342.364171059, -16.0584377907} {-67.9929406709, -343.899386117, 4.8268798435} {-76.5060301387, -348.525624449, 23.4672149451} {-92.9194707923, -355.003288569, 34.8678952062} {-112.835293262, -361.596694118, 35.9741266061} {-130.917066752, -366.539142548, 26.4894941031} {-142.319798754, -368.506310251, 8.95539855492} {-143.988137952, -366.971096405, -11.9299164825} {-135.475055793, -362.344861104, -30.5702450339} {-119.061625351, -355.867199454, -41.9709338818} {-99.1458085782, -349.27379475, -43.0771754232} {-81.0640285296, -344.331342756, -33.5925572805} 
8 {-436.265331256, 485.410902859, -262.397468777} {-434.331461254, 500, -240.453213442} {-479.106995162, 500, -179.980202779} {-491.049577744, 493.578821431, -174.658782565} {-500, 485.692795656, -175.844123255} {-500, 429.603289161, -270.252966377} {-474.095779797, 443.348450955, -282.103120848} {-450.94299045, 463.747867471, -279.036922304} 
12 {-166.39292305, -185.392909036, 137.464577519} {-171.931196619, -187.030394209, 162.067452824} {-189.046589146, -188.760874209, 180.580267315} {-213.15304197, -190.120667564, 188.042516344} {-237.791253422, -190.745419499, 182.454707415} {-256.359428331, -190.467727945, 165.314088595} {-263.882247182, -189.362000303, 141.213472537} {-258.343977334, -187.724515407, 116.610599538} {-241.228597905, -185.994036271, 98.0977912678} {-217.122153355, -184.63424237, 90.6355273108} {-192.483946296, -184.009489732, 96.2233211633} {-173.915758444, -184.287180207, 113.363929957} 
12 {-272.711070309, 154.341199538, 59.4159648509} {-261.792759808, 147.457777738, 42.6147021252} {-260.225308098, 134.846001424, 25.6630144985} {-268.428717465, 119.885187206, 13.1030982956} {-284.204887365, 106.584071477, 8.30036807951} {-303.326602234, 98.5066794268, 12.541711314} {-320.670219308, 97.8173375518, 24.6906622452} {-331.588531043, 104.700756498, 41.4919223276} {-333.155985707, 117.312525649, 58.4436032105} {-324.952588616, 132.273336444, 71.0035243408} {-309.176427831, 145.574452476, 75.8062617732} {-290.054714159, 153.65185416, 71.5649314881} 
12 {-360.038379316, -157.727496804, -351.643106768} {-356.799029115, -123.798147464, -369.308512968} {-360.378665305, -102.290664301, -400.905593474} {-369.818129193, -98.9679753233, -437.967929854} {-382.588122703, -114.720378838, -470.564705834} {-395.266933903, -145.327027671, -489.96163554} {-404.457289677, -182.586900481, -490.961337433} {-407.696641483, -216.516247201, -473.295939311} {-404.117009726, -238.023726238, -441.698878435} {-394.677552974, -241.346439032, -404.636547261} {-381.90756457, -225.594058199, -372.03977012} {-369.228750855, -194.987424478, -352.642818213} 
8 {-175.827484648, -263.381442705, 401.316734484} {-224.496189141, -340.861110304, 343.265127279} {-314.924558281, -386.182414468, 304.40094996} {-422.882358884, -387.201515184, 295.137852605} {-500, -352.415426768, 313.363032462} {-500, -85.6007439384, 500} {-226.921488432, -116.51961715, 500} {-181.959203403, -174.50390599, 463.000972804} 
12 {384.862632666, -195.569505554, 183.658724649} {394.833151696, -221.712075056, 172.577218045} {389.372740895, -249.611808046, 162.706347064} {369.944509663, -271.7929822, 156.691008314} {341.754241775, -282.312180755, 156.14300223} {312.355499448, -278.350788616, 161.209167907} {289.625646779, -260.970261109, 170.532029651} {279.655126124, -234.827695748, 181.613534889} {285.115526572, -206.927974196, 191.484402808} {304.543740623, -184.746794523, 197.499745729} {332.733997591, -174.227586151, 198.047756846} {362.132742271, -178.188959357, 192.981598031} 
8 {-49.4277443114, 492.480169323, 341.850017946} {-49.1623752781, 500, 340.955363195} {5.49247851244, 500, 289.079188688} {4.94558386893, 484.502453697, 290.922972273} {-2.94793338204, 468.31734428, 299.798643863} {-15.9168377298, 460.207018835, 312.801454116} {-30.4861240137, 462.344631854, 326.447312749} {-42.7519665425, 474.157413779, 337.079825441} 
12 {258.35591149, 200.612651004, -328.920072294} {245.602109922, 254.280491136, -332.178174931} {218.130877814, 295.543614906, -356.59534009} {183.303107287, 313.345591807, -395.629013282} {150.450869973, 302.916402934, -438.820153473} {128.376905336, 267.050554177, -474.595715279} {122.995898477, 215.358257502, -493.369688623} {135.749689903, 161.690425105, -490.111596756} {163.220909919, 120.427302652, -465.694446288} {198.04866937, 102.62530454, -426.6607918} {230.900904519, 113.054463758, -383.469661235} {252.974890348, 148.920284053, -347.694079805} 
12 {-154.209650383, -19.9928674914, 371.361633987} {-164.508313507, 44.0507793651, 361.192486867} {-185.534016076, 92.8393104946, 322.609302985} {-211.652939265, 113.299867355, 265.950410104} {-235.866538911, 99.9500680521, 206.39751401} {-251.686796117, 56.3669927101, 159.907778122} {-254.874694953, -5.77131857186, 138.938065956} {-244.576038307, -69.8149570622, 149.107199738} {-223.550346548, -118.6034829, 187.69035948} {-197.431430598, -139.064068854, 244.349229099} {-173.217831974, -125.714307053, 303.902114649} {-157.397559434, -82.1312639946, 350.391879393} 
12 {320.127808699, 332.297547578, 347.388079291} {313.434903928, 335.369963618, 361.760025144} {300.461646056, 339.042501431, 370.64791883} {284.684211166, 342.331106468, 371.670251566} {270.330148533, 344.354600594, 364.553095068} {261.245620003, 344.570789774, 351.203486118} {259.864814044, 342.92174687, 335.19844044} {266.557714796, 339.849331778, 320.826495756} {279.530966057, 336.176795246, 311.938601694} {295.308397053, 332.88818997, 310.916260479} {309.662459134, 330.864694784, 318.033407251} {318.746997092, 330.648503132, 331.383011378} 
7 {-472.876686853, -106.092767828, 100.52618693} {-471.597203602, -116.422304667, 88.3669729471} {-478.367412691, -126.734770568, 78.1689208477} {-491.373242854, -134.266945532, 72.6645941883} {-500, -135.763625254, 73.0282867587} {-500, -96.3848222823, 118.205781832} {-481.863041012, -98.5139426069, 111.388524611} 
10 {201.118506288, 490.460304097, 296.813638888} {204.41512504, 500, 291.991612688} {228.92220877, 500, 204.290929054} {228.665512767, 491.095430514, 198.698722839} {223.634450174, 464.30292824, 197.112751958} {215.586824578, 441.014848596, 208.884160918} {206.678989685, 427.471213334, 230.858813752} {199.297790768, 427.301019037, 257.148619778} {195.421014552, 440.549876856, 280.709250789} {196.087438356, 463.667765128, 295.227660282} 
12 {49.9210656771, 290.911057082, -463.858911889} {52.1668752741, 307.280748813, -462.834168648} {61.9136359846, 320.231786654, -459.467877476} {76.549710267, 326.293944727, -454.662033766} {92.1533739797, 323.842878477, -449.704359303} {104.543636011, 313.535348344, -445.923259619} {110.400538888, 298.1332491, -444.331876277} {108.154732689, 281.763559634, -445.356618386} {98.4079781835, 268.812523494, -448.722907536} {83.7719102241, 262.750358494, -453.528749349} {68.1682493405, 265.201415479, -458.486423077} {55.7779800552, 275.508937064, -462.267525246} 
6 {-133.8321094, 500, 275.46931707} {-143.52972292, 486.265641486, 274.583767935} {-157.373625132, 479.411890504, 277.880355479} {-171.851103775, 480.146828001, 284.153910094} {-183.082932075, 488.273528957, 291.723439006} {-187.457306838, 500, 297.733283866} 
12 {291.688253736, 425.649474466, -143.502389922} {269.663375963, 429.524667588, -115.087163936} {237.93065716, 439.982081481, -101.259118332} {204.992863322, 454.219657771, -105.723473202} {179.675641085, 468.422451713, -127.284001629} {168.76272446, 478.784833651, -160.163574379} {175.178214185, 482.530214964, -195.552139913} {197.203083678, 478.655024957, -223.967364438} {228.935789757, 468.197617277, -237.795415726} {261.873579264, 453.960046106, -233.331079503} {287.190807085, 439.757253193, -211.770569472} {298.103744199, 429.394865007, -178.891008459} 
12 {-199.486634486, 78.2040909088, 210.71057579} {-226.143470707, 90.5175110207, 213.996398462} {-243.557158299, 114.37973854, 213.395060698} {-247.06171221, 143.396903637, 209.067691065} {-235.718092652, 169.793883844, 202.173804686} {-212.56581465, 186.497625208, 194.560613887} {-183.808512083, 189.032379288, 188.268065963} {-157.151678082, 176.718963364, 184.982243015} {-139.737988394, 152.856750658, 185.58357778} {-136.233422005, 123.839593268, 189.910943534} {-147.577026284, 97.4426137416, 196.804826686} {-170.729291305, 80.7388568011, 204.418017549} 
12 {-270.744657409, -325.369759796, -214.826344284} {-266.430409588, -306.718756694, -223.789964596} {-262.522315083, -295.176350331, -241.061874095} {-260.067545835, -293.835325404, -262.014078118} {-259.7238543, -303.055003945, -281.032452096} {-261.583331892, -320.364976254, -293.021035071} {-265.147733182, -341.127053711, -294.767502725} {-269.461980198, -359.778056872, -285.803890139} {-273.370073575, -371.320460658, -268.531986915} {-275.824844522, -372.661498061, -247.579788131} {-276.16853812, -363.441830974, -228.561414204} {-274.30906352, -346.131867503, -216.572818004} 
8 {-500, 312.902296655, -304.868737624} {-444.425865369, 314.035957558, -325.809524225} {-383.872171289, 277.546930846, -354.631595329} {-350.420727504, 212.888965722, -377.637243003} {-353.034823081, 137.387128228, -388.662119251} {-391.014003426, 71.2720555515, -384.752124165} {-454.181784057, 32.2592248864, -366.954935904} {-500, 31.3245585956, -349.690261652} 
12 {-55.1907653931, -416.728280039, 122.656142083} {-58.0672971605, -399.728901032, 119.167721514} {-65.8626136314, -387.267471479, 109.504994536} {-76.4879641973, -382.683025812, 96.2570833315} {-87.0962964985, -387.203958381, 82.9737528551} {-94.845114376, -399.618887909, 73.2142633939} {-97.658131144, -416.601244898, 69.5936587553} {-94.7816017649, -433.6006214, 73.0820763557} {-86.9862900612, -446.062050939, 82.7447973767} {-76.3609431302, -450.646504224, 95.9927039922} {-65.7526119292, -446.125581189, 109.276033034} {-58.0037880749, -433.710661214, 119.035529904} 
5 {-120.73447433, 282.600452709, -500} {-150.140916967, 283.943138824, -477.356549713} {-189.613497151, 288.359362843, -471.941665099} {-226.241506242, 294.559227909, -487.003519048} {-236.129919915, 297.167476789, -500} 
5 {-124.463965298, -500, 405.332920659} {-110.453449345, -489.204682784, 401.855370581} {-93.8578959057, -487.593490705, 397.481547036} {-78.7554879511, -494.777183028, 393.304161253} {-75.2017206496, -500, 392.24068988} 
12 {243.419986066, 380.875525888, 483.215498817} {272.235738631, 393.84200521, 472.176733073} {301.602279914, 390.10827266, 456.556321416} {323.650861131, 370.67477786, 440.539744152} {332.473590069, 340.748709701, 428.418626482} {325.706423195, 308.348742357, 423.440814476} {305.162619652, 282.156410503, 426.940105038} {276.346874924, 269.189928685, 437.978866227} {246.980340925, 272.923649587, 453.599271245} {224.931752835, 292.357127513, 469.615847588} {216.109011848, 322.283180107, 481.736967258} {222.876157968, 354.68315277, 486.714790994} 
12 {-394.45807424, -448.478378916, 51.9670067615} {-390.695131221, -428.750786906, 49.9803136461} {-378.480337343, -413.790905451, 44.1249431183} {-361.086634819, -407.607227652, 35.9698361402} {-343.174651898, -411.856661883, 27.7001468659} {-329.54389422, -425.400570464, 21.5317337839} {-323.846704021, -444.609878281, 19.1174144049} {-327.609640217, -464.337468173, 21.1041043253} {-339.824428914, -479.297349344, 26.9594724424} {-357.218125193, -485.481034441, 35.1145766076} {-375.130106504, -481.231611583, 43.3842652715} {-388.760872345, -467.687712999, 49.5526822665} 
10 {229.611490663, -500, 422.152376191} {217.836514481, -484.429876285, 418.428723953} {214.265666552, -468.089979217, 422.365566769} {217.57758852, -453.91937404, 431.501591641} {226.884852406, -445.71505906, 443.388808749} {239.693581608, -445.675374989, 454.842044907} {252.571690595, -453.810952735, 462.792418567} {262.068500638, -467.941871094, 465.109633559} {265.639351466, -484.281763019, 461.172795574} {260.571752749, -500, 449.794419857} 
12 {-177.389838719, -176.169123807, -64.720746139} {-177.263104806, -159.800597319, -71.4534126478} {-180.362021883, -148.741130325, -84.9203545695} {-185.856236768, -145.954103127, -101.513111116} {-192.27357955, -152.186292148, -116.785670329} {-197.894527443, -165.767787532, -126.645759523} {-201.212953148, -183.059438615, -128.451378952} {-201.339688141, -199.42796306, -121.718716354} {-198.240773529, -210.487428945, -108.251781817} {-192.746561677, -213.274466131, -91.659029439} {-186.329220442, -207.042286667, -76.3864704188} {-180.708270852, -193.460799902, -66.5263727405} 
12 {-243.353506687, -276.506733355, -191.656886882} {-247.280792452, -276.766969597, -169.738925174} {-261.601646444, -277.919765729, -152.725031755} {-282.478810124, -279.656231203, -145.17407016} {-304.318264026, -281.511081462, -149.109311798} {-321.268139597, -282.987310478, -163.476306368} {-328.786740673, -283.689364676, -184.425432893} {-324.859462229, -283.429129039, -206.34339093} {-310.538615654, -282.276333525, -223.357281807} {-289.661459504, -280.539868721, -230.908254249} {-267.822007876, -278.685018703, -226.973027731} {-250.872121579, -277.20878881, -212.606041725} 
12 {92.1788549929, -60.6502484505, 431.797230765} {88.0524227338, -67.0372452956, 454.564941107} {72.6837109406, -72.8101282768, 472.076836727} {50.1907547846, -76.4220555263, 479.6406102} {26.6005233177, -76.9052164084, 475.229563222} {8.23400194049, -74.1301480746, 460.02563173} {0.0124810391116, -68.8404283979, 438.102697856} {4.13890973115, -62.4534325279, 415.334990216} {19.5076103199, -56.6805510376, 397.823097212} {42.0005571901, -53.0686216418, 390.259313276} {65.5907861074, -52.5854570243, 394.670345631} {83.9573161198, -55.3605221145, 409.874267284} 
12 {-260.566572664, 17.1463248973, 430.6529566} {-239.173892517, -7.73787107224, 402.636564193} {-238.302228817, -41.3813385669, 375.633861345} {-258.185152921, -74.7693296087, 356.880210632} {-293.49504314, -98.9555666327, 351.400628348} {-334.770637073, -107.459363903, 360.663364301} {-370.952182077, -98.002142706, 382.186474058} {-392.344862794, -73.1179546786, 410.202860392} {-393.216539015, -39.4745045644, 437.205554319} {-373.333638586, -6.08651229818, 455.95921518} {-338.023766413, 18.0997318212, 461.438810085} {-296.748173134, 26.60355433, 452.176094388} 
9 {112.462562935, 41.2065584858, 500} {111.125290893, 45.9547531557, 490.017917535} {110.568634127, 44.3578358946, 468.024526124} {112.253731642, 32.1852986811, 449.70626242} {115.729063065, 12.6987603365, 439.971480592} {120.063416441, -8.88037801775, 441.428609517} {124.095405374, -26.7700042451, 453.687212197} {126.744663084, -36.1766144536, 473.462606128} {126.883320061, -31.5602105805, 500} 
12 {-415.199566825, 452.121977878, -254.570582851} {-394.431526081, 453.299895108, -243.708029959} {-377.913897908, 443.384812884, -230.308277803} {-370.072577144, 425.033469394, -217.961784435} {-373.008629782, 403.163093823, -209.976778201} {-385.935344899, 383.633836519, -208.49283656} {-405.38901773, 371.67854395, -213.90757845} {-426.157055673, 370.500624115, -224.770128665} {-442.674680916, 380.415696739, -238.169875004} {-450.516010989, 398.767029994, -250.516368983} {-447.579968317, 420.637400708, -258.501378547} {-434.653266077, 440.166662605, -259.985329259} 
9 {230.378321534, 371.603014751, -458.244750502} {230.821348154, 389.522468462, -472.625564709} {222.903688665, 400.194572941, -491.374642202} {216.155001964, 400.463992959, -500} {170.62524601, 332.450143509, -500} {176.333988441, 324.755400159, -486.481648262} {190.490796796, 324.190222592, -468.388112679} {207.093456783, 333.883413317, -455.798259219} {221.693303168, 351.237686734, -452.085521367} 
11 {-408.200662655, -198.058757732, -37.7286212231} {-397.140463424, -165.604697678, -75.4288949199} {-401.878486703, -151.212850672, -124.08412195} {-421.145187914, -158.739512513, -170.657162335} {-449.778066869, -186.167910219, -202.668820015} {-480.104957943, -226.14861772, -211.541588646} {-500, -260.968475788, -197.684028026} {-500, -310.782417883, -83.5913627889} {-491.05531296, -307.288125602, -61.9695185446} {-462.422448319, -279.859753459, -29.9578497247} {-432.095551025, -239.879050867, -21.0850492489} 
12 {-376.438516098, -124.3072755, -129.713341986} {-367.099530153, -111.883980524, -132.097852354} {-353.247251301, -105.914401634, -136.538501332} {-338.593389253, -107.998086841, -141.84541994} {-327.064431964, -117.57671021, -146.596624214} {-321.749556363, -132.083686005, -149.519031959} {-324.072875842, -147.631884183, -149.829587691} {-333.411857698, -160.0551787, -147.44507873} {-347.264131251, -166.024758909, -143.004431711} {-361.917991131, -163.941082997, -137.69751454} {-373.446950602, -154.362469069, -132.946310183} {-378.761835343, -139.855496492, -130.023899456} 
12 {-302.146814145, 127.316352211, -393.025853844} {-314.017785813, 151.497956876, -345.500188899} {-350.891710076, 168.009941079, -308.730257807} {-402.888242934, 172.427922057, -292.568553554} {-456.074960227, 163.568115498, -301.345571873} {-496.200512375, 143.80449933, -332.709519699} {-500, 137.895040675, -343.318065726} {-500, 93.9634765272, -426.422643207} {-463.768443204, 77.7391325525, -462.552035775} {-411.771930912, 73.3211364306, -478.713765587} {-358.585222235, 82.1809283504, -469.936773668} {-318.459640635, 101.944535056, -438.572848163} 
12 {-217.024212981, -422.371480939, 94.2854704358} {-235.100915483, -417.617256137, 97.1569868083} {-248.791797017, -404.572315128, 97.2264706814} {-254.428390964, -386.732043517, 94.4753035451} {-250.500382681, -368.876724745, 89.6406590971} {-238.060277778, -355.790679502, 84.0179767318} {-220.441393427, -350.980300188, 79.1138492531} {-202.364693168, -355.734521266, 76.2423325383} {-188.673813944, -368.779452961, 76.1728470909} {-183.037210924, -386.619719447, 78.9240111114} {-186.96521, -404.475035859, 83.7586530315} {-199.405305139, -417.561090406, 89.3813353472} 
12 {-260.527402866, 280.796674867, -411.346609483} {-282.532166058, 275.591091793, -424.75542368} {-307.580745774, 281.177197142, -430.453508768} {-328.961391033, 296.058201587, -426.914063119} {-340.945180051, 316.246750998, -415.085481171} {-340.321064674, 336.33333269, -398.137227221} {-327.256279477, 350.935773977, -380.610564761} {-305.251523904, 356.141360847, -367.201750555} {-280.202950453, 350.555262083, -361.503662581} {-258.822302985, 335.674268086, -365.043098637} {-246.838505255, 315.485726545, -376.871670449} {-247.462603959, 295.399140096, -393.819921469} 
6 {375.153809665, 500, 451.354826812} {358.423362211, 478.119210999, 444.798742284} {329.938428444, 466.338402023, 440.296323806} {299.008770089, 470.007813572, 439.711247883} {273.921964046, 488.144228179, 443.200284712} {268.570942532, 500, 446.032746494} 
5 {500, 388.312090383, 1.68588739943} {487.29783008, 359.308062738, 8.7928011103} {482.01828156, 328.947545165, 34.7294632222} {488.639684231, 312.361196522, 70.8320208616} {500, 313.468260734, 95.6543761531} 
12 {-178.342203592, 469.305869963, 400.542497902} {-173.249614759, 455.803239482, 387.617333335} {-177.982402841, 440.922445629, 376.150943817} {-191.272425155, 428.650787082, 369.215741945} {-209.558630027, 422.27644277, 368.67000744} {-227.941236944, 423.507412154, 374.659966817} {-241.494651349, 432.013856434, 385.580616688} {-246.587245633, 445.516481951, 398.50577847} {-241.854462379, 460.397272952, 409.972166844} {-228.564448662, 472.668933154, 416.907372441} {-210.278251132, 479.043283228, 417.453113848} {-191.895640921, 477.812324203, 411.463162454} 
12 {285.377259684, -18.548943468, 131.922130491} {291.732186563, -31.7227205093, 118.891642057} {288.234006753, -46.9560604078, 107.08337058} {275.82005074, -60.1671990757, 99.6613365619} {257.816629702, -67.8162256491, 98.6142649218} {239.047751293, -67.8535895026, 104.222716111} {224.542512937, -60.26928127, 114.983910786} {218.187584048, -47.095507382, 128.014397163} {221.685758295, -31.8621748329, 139.822664107} {234.09970326, -18.6510331378, 147.244704} {252.103116597, -11.0020012422, 148.291782447} {270.871997414, -10.9646269006, 142.683339388} 
12 {-435.405858174, -290.912008549, -198.871894386} {-441.660538284, -283.864864599, -184.821126938} {-454.781962082, -277.643128644, -176.142094917} {-471.254253546, -273.913910823, -175.160339862} {-486.663677721, -273.676451296, -182.13892154} {-496.881288145, -276.994376077, -195.207930202} {-499.169290513, -282.978650364, -210.865539677} {-492.914614452, -290.025792776, -224.916305375} {-479.793198097, -296.247527805, -233.595338796} {-463.320910758, -299.97674804, -234.577101736} {-447.911487817, -300.214211072, -227.598529177} {-437.693867164, -296.89629049, -214.5295257} 
