nPolygons: 1817
6 {-407.980753682, 145.928000742, 500} {-399.975085343, 154.189114879, 496.800896451} {-383.408436741, 158.901311414, 494.045993834} {-366.409042421, 154.995028643, 493.947694567} {-353.531874666, 143.516949541, 496.532338457} {-349.511296728, 131.409151275, 500} 
8 {1.44941521611, 500, -318.548485447} {10.9478559831, 500, -382.062581459} {10.55877191, 493.884504864, -383.118784974} {8.28012187746, 478.070944598, -377.34066361} {5.39645304957, 467.390022297, -364.446866868} {2.68044203217, 464.703682378, -347.892276371} {0.859841393169, 470.731726726, -332.112679094} {0.422478973942, 483.858946912, -321.336200465} 
8 {101.707808094, -500, -76.9408686945} {88.6866991754, -456.669253437, -104.241941629} {101.404046418, -421.99179967, -138.738014024} {134.761768797, -403.324363221, -171.798946734} {179.821691673, -405.668867991, -194.566090106} {224.510038461, -428.397099123, -200.939008146} {256.85263, -465.419054693, -189.210090173} {266.317984032, -500, -166.915576944} 
12 {48.5976392, 312.25171771, -390.767807689} {42.1761614904, 306.601675744, -376.503522475} {28.9794228359, 303.630349854, -366.82645987} {12.5434807811, 304.133905383, -364.329583648} {-2.72767005741, 307.977414475, -369.681927894} {-12.7421335327, 314.1310103, -381.449333283} {-14.8165477591, 320.945843591, -396.478735836} {-8.39507418968, 326.595884995, -410.743018856} {4.80165693609, 329.567211917, -420.420082139} {21.2375951892, 329.06366001, -422.916965751} {36.508744623, 325.220154987, -417.564630443} {46.5232185415, 319.066560832, -405.797231162} 
12 {-57.5918597885, 210.759468881, -127.999615939} {-79.0165123834, 234.021856846, -130.972730596} {-87.0781005751, 264.57494515, -127.730286484} {-79.6165232021, 294.232059426, -119.14109187} {-58.6311056112, 315.046600266, -107.506615042} {-29.7448840461, 321.441326906, -95.9443086966} {-0.697885525253, 311.702785062, -87.5522774414} {20.726767246, 288.440405569, -84.5791610273} {28.7883600583, 257.887329273, -87.8216010923} {21.3267999782, 228.230215205, -96.410789509} {0.341399521646, 207.415666674, -108.045261776} {-28.544819904, 201.020917167, -119.607571934} 
12 {297.408566071, 226.686333878, 366.263699439} {295.107198735, 228.118100094, 392.843718891} {280.037691769, 226.813081943, 414.867585428} {256.237911659, 223.12095861, 426.434019198} {230.084987282, 218.031031205, 424.443806621} {208.586579186, 212.907142749, 409.430223906} {197.503162113, 209.122233839, 385.416148756} {199.804526378, 207.690467343, 358.836133591} {214.874020423, 208.995483222, 336.81226953} {238.673789792, 212.687603853, 325.245826228} {264.826707446, 217.77752899, 327.23602464} {286.325128362, 222.901418885, 342.249593306} 
12 {-294.31396932, 297.575259143, 197.797183924} {-303.148303799, 283.367585124, 194.078559498} {-318.136612848, 275.417921358, 191.652629588} {-335.2627878, 275.856376753, 191.169420971} {-349.937887388, 284.565465159, 192.758408314} {-358.229727525, 299.211590616, 195.993823184} {-357.916520836, 315.870338527, 200.008739318} {-349.082190748, 330.078011149, 203.727363257} {-334.093889027, 338.027677022, 206.153293422} {-316.96771715, 337.589230231, 206.636504002} {-302.292617072, 328.880151333, 205.04751896} {-294.000765667, 314.234030353, 201.812105554} 
12 {-346.923023303, -0.647544565818, 285.012047936} {-362.632737048, -19.2581743198, 290.8987461} {-385.972568454, -27.6356830512, 294.486735242} {-410.688622153, -23.5353164027, 294.81461415} {-430.158258257, -8.05577161897, 291.794530281} {-439.164597624, 14.6552164624, 286.235713217} {-435.294405469, 38.5122636495, 279.627642082} {-419.584696107, 57.1228929919, 273.74094428} {-396.24487766, 65.5004054507, 270.152954888} {-371.528826136, 61.4000518577, 269.825072612} {-352.059187503, 45.9205220754, 272.84515232} {-343.05283209, 23.2095369603, 278.403967665} 
4 {500, -500, 260.212440249} {485.28367467, -500, 270.500747267} {485.915328393, -483.090022953, 268.902799407} {500, -456.968187373, 257.269799726} 
12 {213.956833758, 293.504148433, 344.403782727} {231.438732915, 295.64313236, 339.573566676} {247.104202831, 288.608889293, 333.357817242} {256.75569153, 274.28623867, 327.422039992} {257.80709169, 256.512921887, 323.356720992} {249.976684235, 240.051290133, 322.251159475} {235.362619793, 229.312216958, 324.401588418} {217.880724466, 227.173228666, 329.23180239} {202.215256865, 234.207464792, 335.447549662} {192.563762618, 248.530108452, 341.383327119} {191.51235239, 266.303420031, 345.448648064} {199.342750011, 282.765057676, 346.554213794} 
12 {-172.556355371, 107.487340359, -101.64701479} {-198.153870301, 166.108353485, -105.425313101} {-199.329502268, 227.445594897, -86.9241414994} {-175.768232672, 275.063778809, -51.1008729562} {-133.783295381, 296.203671721, -7.55432623225} {-84.6245242156, 285.200849563, 32.0472311538} {-41.4639644943, 245.003516872, 57.0926029477} {-15.8664459347, 186.382518617, 60.8709091769} {-14.6908019472, 125.045295082, 42.3697538086} {-38.2520434726, 77.4270984729, 6.54650583597} {-80.2369565554, 56.2871782764, -37.0000283491} {-129.395729048, 67.2899621663, -76.6015990845} 
9 {170.088947738, 77.2932718646, 500} {181.701663271, 87.3173379676, 471.594064983} {213.202139355, 59.9878188746, 321.531132237} {211.737908395, -35.7086394164, 198.656759166} {177.701307368, -174.13024336, 135.895050363} {120.212424359, -318.187028406, 150.062935148} {54.6753517469, -429.279130821, 237.364119362} {-1.34930633566, -477.639508981, 374.406330118} {-27.7133353447, -454.766397345, 500} 
11 {-160.949925841, -479.624379661, -330.018767742} {-159.022119528, -484.480875007, -346.199979592} {-165.478572916, -491.17733075, -360.433928826} {-178.589284883, -497.919436522, -368.906638568} {-185.377438234, -500, -369.090926304} {-220.894338846, -500, -337.614376085} {-221.603090238, -498.214529083, -331.665417798} {-215.146643669, -491.518076064, -317.431470635} {-202.035939131, -484.775970644, -308.95875536} {-185.783977917, -479.794754412, -308.517530087} {-170.7454558, -477.909139187, -316.226021294} 
12 {420.372345545, 1.36639943452, 228.286294774} {417.328220908, 16.6819330745, 227.348953572} {415.471242272, 29.6245601487, 218.761119042} {415.298986001, 36.7263132111, 204.823891883} {416.857607961, 36.0842833706, 189.271741325} {419.729475408, 27.8705059549, 176.271858348} {423.145075046, 14.2858534824, 169.307542871} {426.189199406, -1.02967732183, 170.244880772} {428.046178508, -13.972304085, 178.832709528} {428.21843627, -21.0740613724, 192.769929853} {426.659816431, -20.4320402683, 208.322076758} {423.787949974, -12.2182712751, 221.321967709} 
12 {-210.636780678, -262.824052261, 334.576117371} {-199.01988099, -231.434844992, 326.851374062} {-177.360244863, -211.156826987, 309.543315665} {-151.461561786, -207.423486246, 287.289628243} {-128.263356545, -221.235158599, 266.053164518} {-113.981574144, -248.891017158, 251.524221871} {-112.443001361, -282.98069807, 247.595814069} {-124.059894609, -314.369901327, 255.320552079} {-145.719519447, -334.647921651, 272.628600475} {-171.618196803, -338.381279097, 294.88228165} {-194.816401689, -324.569626233, 316.118743585} {-209.09820052, -296.913779834, 330.647699606} 
12 {-227.843791107, 308.527382058, 2.7088259696} {-206.640695004, 296.360067892, 18.5047318259} {-196.962037332, 274.524621034, 35.1379010544} {-201.401211527, 248.871829666, 48.1514886145} {-218.768742858, 226.275338126, 54.0585151133} {-244.411004917, 212.789863123, 51.276198947} {-271.457186847, 212.028816245, 40.5500604072} {-292.660283374, 224.196123265, 24.7541585116} {-302.338945484, 246.031560303, 8.12099313398} {-297.899784803, 271.684345819, -4.89259661903} {-280.532271324, 294.280837945, -10.799630827} {-254.890012428, 307.76633, -8.01732583529} 
12 {-347.17886754, -354.49518412, -170.968838627} {-343.685529746, -340.711657873, -178.082678872} {-340.771989678, -332.398034866, -191.318643249} {-339.21892928, -331.78194853, -207.13016326} {-339.442488603, -339.028473649, -221.280556896} {-341.382765274, -352.195909421, -229.978235192} {-344.519863646, -367.756053201, -230.892665767} {-348.013200835, -381.539578325, -223.778829654} {-350.926740408, -389.853201862, -210.542871982} {-352.479802231, -390.469296594, -194.731355437} {-352.2562449, -383.222780919, -180.580961382} {-350.31597, -370.055349878, -171.883274297} 
12 {266.834106692, 458.143215183, 460.540048184} {265.627490166, 473.912734821, 454.714902051} {259.955185146, 484.82024036, 443.185924387} {251.337081862, 487.943071583, 429.042297233} {242.082392954, 482.444470471, 416.073791718} {234.670907255, 469.79778593, 407.755311368} {231.088522945, 453.391684033, 406.31578167} {232.295137575, 437.622166798, 412.140924261} {237.967438407, 426.714660702, 423.669895572} {246.585538326, 423.591821566, 437.813519493} {255.840225159, 429.090413071, 450.7820242} {263.251715535, 441.737090768, 459.100513519} 
12 {-420.771262099, 298.365824718, 315.563123186} {-400.231021977, 296.858375454, 323.407901735} {-384.227981413, 285.006345092, 332.849649893} {-377.050144837, 265.985480492, 341.358456392} {-380.620804574, 244.892404827, 346.654395215} {-393.983206481, 227.378991591, 347.318423099} {-413.556902364, 218.137945355, 343.172615641} {-434.097139234, 219.645391589, 335.327839204} {-450.100180626, 231.497410822, 325.88609422} {-457.278023848, 250.51826801, 317.377287646} {-453.707374789, 271.611340435, 312.081346} {-440.344984311, 289.12475878, 311.417312419} 
12 {-417.62035196, 234.526511624, 144.590934078} {-423.23243493, 232.192512467, 162.987108669} {-437.360459168, 230.806642371, 176.171971983} {-456.218832353, 230.740244964, 180.612644306} {-474.754469904, 232.011110778, 175.119255763} {-488.00075867, 234.278711712, 161.163759209} {-492.408373861, 236.935446668, 142.485514793} {-486.796294766, 239.269445684, 124.089342055} {-472.668280179, 240.655315578, 110.904482251} {-453.809912306, 240.721714695, 106.463798432} {-435.274276328, 239.450850469, 111.957175584} {-422.027977728, 237.183250499, 125.91266296} 
12 {472.391013885, -341.254861742, -209.141642483} {483.37530794, -342.091632575, -194.509188698} {487.762213984, -349.569784924, -178.375499607} {484.376262826, -361.685553896, -165.063585725} {474.124717244, -375.1925301, -158.140362138} {459.75447539, -386.471526559, -159.460900355} {445.116027037, -392.500350751, -168.671361374} {434.131732432, -391.663583726, -183.303810346} {429.744823448, -384.185436902, -199.437495074} {433.13076729, -372.069672414, -212.74941144} {443.38230417, -358.562698669, -219.672642123} {457.752544175, -347.283696423, -218.352114501} 
12 {-244.340702613, 213.115368282, 303.322272242} {-239.958824659, 228.77790682, 300.811297805} {-229.569618599, 239.819704437, 294.410980065} {-215.956862312, 243.282118189, 285.836278006} {-202.768083162, 238.237398084, 277.384776332} {-193.537206615, 226.037277223, 271.32104991} {-190.737632917, 209.950764274, 269.269865673} {-195.119507563, 194.288227418, 271.78083804} {-205.508707947, 183.246430422, 278.18115219} {-219.121459825, 179.784008768, 286.755851318} {-232.310237807, 184.828719252, 295.207352086} {-241.541121969, 197.028832921, 301.271083215} 
12 {-209.217951015, 313.530164733, -106.192624304} {-227.294163711, 284.096755666, -110.742519065} {-257.835970935, 267.599056322, -113.709122794} {-292.659714169, 268.457617474, -114.297535506} {-322.43440594, 286.442384202, -112.350093212} {-339.18193579, 316.734346352, -108.388612295} {-338.414826006, 351.216803596, -103.474567642} {-320.33862206, 380.65020996, -98.9246734438} {-289.796829481, 397.147913575, -95.9580694071} {-254.973092863, 396.28937009, -95.36965432} {-225.198399509, 378.304622571, -97.3170938531} {-208.450846013, 348.012673194, -101.278572473} 
12 {373.53991227, 314.077447135, 9.29316143571} {358.773711573, 315.525507459, 24.6152494129} {339.67087642, 322.276579445, 31.2792342769} {321.349997393, 332.521720089, 27.4995014724} {308.720137314, 343.515752155, 14.288830051} {305.165457388, 352.312831159, -4.81298510012} {311.638426918, 356.555791616, -24.6876351843} {326.404620176, 355.107734999, -40.0097234756} {345.507450047, 348.356665834, -46.6737090698} {363.82832926, 338.111529886, -42.8939891773} {376.458195754, 327.117499851, -29.6833315865} {380.01288821, 318.320415465, -10.5815182336} 
12 {-240.048874954, 402.968908463, -211.865672649} {-221.718239005, 397.660123277, -218.524043116} {-209.209555607, 383.706553706, -226.097693324} {-205.874518733, 364.847053791, -232.557267298} {-212.606745132, 346.135007812, -236.171929459} {-227.602342224, 332.584294699, -235.973133044} {-246.843248331, 327.825816592, -232.014146523} {-265.173882944, 333.134598083, -225.355777511} {-277.682567171, 347.088158477, -217.782129765} {-281.017611953, 365.947652237, -211.322555395} {-274.285396663, 384.6596973, -207.707890411} {-259.28980825, 398.210416052, -207.906682757} 
12 {-366.277332649, 245.834945285, -422.651877946} {-382.329119854, 276.125241568, -421.594453035} {-381.695939867, 310.219666336, -425.261836129} {-364.547450993, 338.982634067, -432.67135412} {-335.478579201, 354.707142004, -441.837633221} {-302.278310265, 353.179817111, -450.304574643} {-273.842623156, 334.809909572, -455.803470385} {-257.790834157, 304.51962227, -456.860896684} {-258.4240035, 270.425207748, -453.193517407} {-275.572474587, 241.662236069, -445.784003631} {-304.64133047, 225.937717111, -436.61772753} {-337.841602466, 227.465017991, -428.150782846} 
12 {-366.775989798, 80.8318784342, 192.05375487} {-377.019011242, 60.0734165974, 176.116427332} {-398.964804117, 46.495219276, 164.987798992} {-426.733014233, 43.7355569471, 161.649779258} {-452.883172407, 52.5338777767, 166.996786971} {-470.408357677, 70.532670747, 179.596090062} {-474.61272435, 92.9091824367, 196.071721238} {-464.369710844, 113.667642543, 212.00904712} {-442.42392744, 127.245840925, 223.137675813} {-414.655726428, 130.005513508, 226.475702766} {-388.505569015, 121.207208155, 221.128706547} {-370.980367531, 103.208421065, 208.529408585} 
12 {-147.123835763, 286.92628592, 326.571521291} {-133.70798295, 283.473739979, 318.066730288} {-125.330510646, 273.369952582, 308.4767307} {-124.236158003, 259.32222367, 300.371155336} {-130.718154997, 245.094631218, 295.921886299} {-143.039651333, 234.499450423, 296.321101211} {-157.899116434, 230.375645091, 301.461829534} {-171.31496816, 233.828187639, 309.966618172} {-179.692440751, 243.931969045, 319.556614676} {-180.786801203, 257.979692858, 327.662191164} {-174.304813165, 272.207283173, 332.111463486} {-161.983322226, 282.802471533, 331.712255321} 
12 {-137.047371963, 42.053241357, 61.811876244} {-118.185544025, 33.6368469973, 40.8803807522} {-111.047380716, 15.5804651074, 18.7954157267} {-117.545554022, -7.27770847744, 1.47463718126} {-135.938876645, -28.8128471933, -6.44087352436} {-161.298870004, -43.2546236505, -2.83015934167} {-186.830349485, -46.7333816721, 11.3392894223} {-205.692178527, -38.3169935235, 32.2707797539} {-212.830343869, -20.2606209082, 54.3557373385} {-206.33218679, 2.59754632847, 71.6765209494} {-187.938877637, 24.1326836115, 79.5920395147} {-162.578890353, 38.5744718285, 75.9813406912} 
12 {37.688004316, -356.837258281, 266.105931964} {32.7893274772, -337.377149801, 265.63428196} {24.6050777514, -321.73824288, 256.076141207} {15.3282208129, -314.110972406, 239.992610103} {7.44448127919, -316.539056599, 221.693255555} {3.06630167392, -328.371892986, 206.081376364} {3.36681058659, -346.438880053, 197.340161907} {8.2654854994, -365.898986304, 197.811808907} {16.4497310048, -381.537891947, 207.369941204} {25.7265861465, -389.16516895, 223.453465031} {33.610326658, -386.737095663, 241.752816024} {37.9885117624, -374.904269784, 257.364701636} 
12 {-345.682499663, 290.099265185, 182.156055718} {-348.216830682, 307.677312319, 180.629460504} {-347.538096366, 322.582463409, 170.876668683} {-343.828162879, 330.820889767, 155.510935349} {-338.081104169, 330.185116979, 138.649494405} {-331.836840919, 320.84549954, 124.810358312} {-326.76851726, 305.304580996, 117.701708623} {-324.23418573, 287.726537041, 119.228300661} {-324.912917951, 272.821387636, 128.981085342} {-328.622848086, 264.58295528, 144.346811758} {-334.369904262, 265.21871924, 161.208249697} {-340.614167502, 274.558325822, 175.047391385} 
12 {224.749804085, -210.4129218, 115.080052271} {192.384017308, -204.995681382, 111.374793626} {166.721522913, -184.212830417, 111.015346325} {154.638572245, -153.63311534, 114.098025189} {159.3727766, -121.450346511, 119.79682806} {179.655605744, -96.2878771874, 126.584763757} {210.052294915, -84.8879593594, 132.643012576} {242.418077155, -90.305192621, 136.348271703} {268.080568136, -111.088030629, 136.70772055} {280.163532494, -141.667732994, 133.625045599} {275.429346466, -173.850496305, 127.926246168} {255.146534311, -199.012981085, 121.138310444} 
12 {284.67247291, 304.321978433, 46.5590623308} {271.239428292, 316.800572032, 48.5827122407} {265.167089857, 334.142130255, 46.9535289721} {268.08253737, 351.699995147, 42.1080506192} {279.204578892, 364.769552908, 35.3446188229} {295.553067131, 369.848824655, 28.4754918338} {312.747443077, 365.576828061, 23.3412438795} {326.180488017, 353.098240437, 21.3175925572} {332.252829457, 335.756688771, 22.9467733404} {329.337390382, 318.198824395, 27.7922486058} {318.215359069, 305.12926207, 34.5556777943} {301.866873631, 300.049978541, 41.4248063577} 
12 {-357.428044646, -65.0901781572, -140.489542253} {-373.14470762, -54.6728035714, -135.063069162} {-384.137148519, -38.4867748914, -136.532962881} {-387.459945991, -20.8691275099, -144.505369542} {-382.222763624, -6.54049301783, -156.844087565} {-369.828903029, 0.659780234487, -170.242963969} {-353.59928611, -1.19761008603, -181.11178588} {-337.88262455, -11.6149808395, -186.538260196} {-326.890186384, -27.8010002467, -185.068369947} {-323.567378967, -45.4186463381, -177.095971382} {-328.804551604, -59.747283102, -164.757259191} {-341.198404643, -66.9475674802, -151.358381776} 
12 {-110.443379355, 362.531838633, 252.961321623} {-105.583296883, 387.520243595, 249.431296432} {-91.0133840616, 406.159197853, 239.390929268} {-70.6376364083, 413.454402137, 225.530527888} {-49.9157177951, 407.451117528, 211.563974749} {-34.4000561875, 389.757924369, 201.233600907} {-28.2480503734, 365.115693003, 197.307414844} {-33.108126583, 340.127290278, 200.837435775} {-47.6780315601, 321.488338174, 210.877797609} {-68.0537722218, 314.193122662, 224.738194365} {-88.7756876587, 320.196392105, 238.704745501} {-104.29136002, 337.889573476, 249.035126735} 
12 {340.824819417, -23.4070311848, 157.544492683} {337.063494078, 9.11466238251, 151.258645034} {329.967540866, 33.7743245259, 129.977930065} {321.438316829, 43.9644090142, 99.4045039126} {313.761218664, 36.9545002123, 67.7304860401} {308.993320298, 14.6228985989, 43.4429107437} {308.412174156, -17.0466625147, 33.0496057398} {312.173497301, -49.5683501889, 39.3354463669} {319.269446673, -74.2280115787, 60.6161465877} {327.798668981, -84.4181107889, 91.1895622292} {335.475766731, -77.4082207321, 122.863573674} {340.243670651, -55.0766352696, 147.151166433} 
12 {-379.696764785, 409.956485135, 273.743249084} {-379.846507587, 392.880777439, 272.442899483} {-388.538363149, 378.16113339, 271.40513219} {-403.443352859, 369.741676699, 270.908016615} {-420.567698533, 369.878386999, 271.084753961} {-435.322943086, 378.534634683, 271.887987711} {-443.755433346, 393.390983849, 273.102491956} {-443.605693578, 410.466688048, 274.40284132} {-434.913844924, 425.186328346, 275.440608394} {-420.008862814, 433.605792894, 275.937724642} {-402.884521702, 433.469091237, 275.760987999} {-388.129271673, 424.812852826, 274.957754903} 
12 {15.8859771889, -205.10201291, -238.412635314} {40.0690496294, -195.776321625, -268.115556682} {54.0560093967, -202.904882427, -304.27633284} {54.0990544761, -224.577610093, -337.205709973} {40.1866547435, -254.987313022, -358.080292288} {16.0466358151, -285.985724797, -361.306752461} {-11.8527138181, -309.266862644, -346.020570016} {-36.0357864664, -318.592562755, -316.317661649} {-50.0227483179, -311.464009779, -280.156893576} {-50.0658060238, -289.791296875, -247.22751593} {-36.1534225317, -259.381605952, -226.352922373} {-12.0134131738, -228.383189299, -223.126437457} 
12 {-64.9333335129, -366.280179001, 93.3514876482} {-48.7933835877, -355.505392299, 83.8527798711} {-32.2624372056, -355.00351302, 69.9497042631} {-19.7699520906, -364.909017154, 55.3675829653} {-14.6632761388, -382.567732606, 44.0136808049} {-18.3107404587, -403.248020916, 38.9302678672} {-29.7350072171, -421.408613804, 41.4794389125} {-45.8749533981, -432.183400784, 50.9781433856} {-62.4058962144, -432.685288942, 64.8812124331} {-74.8983838502, -422.77979404, 79.4633322229} {-80.0050666603, -405.121087616, 90.817236656} {-76.3576131148, -384.440802202, 95.9006576377} 
12 {-422.598988881, -334.542067691, 283.860056036} {-418.29038934, -323.354687054, 300.466174968} {-421.30823293, -319.127698736, 320.278039546} {-430.84388861, -322.993719908, 337.987072426} {-444.342286162, -333.916853245, 348.848155714} {-458.186539663, -348.970253138, 349.951069645} {-468.667093111, -364.120372733, 341.000292232} {-472.975694254, -375.307753694, 324.394177123} {-469.957856216, -379.534745577, 304.582319431} {-460.42220733, -375.668732015, 286.873286514} {-446.923815665, -364.745607328, 276.012197829} {-433.079559067, -349.692209506, 274.909269475} 
12 {7.2178079283, 331.649129925, -322.813872887} {6.61438189494, 347.143903997, -326.966841057} {4.88282061104, 358.464634524, -338.215932069} {2.48709421288, 362.577938909, -353.546963013} {0.0691357137184, 358.381661375, -368.851996165} {-1.72316428243, 347.000195509, -380.03005667} {-2.40956154755, 331.48319213, -384.085999222} {-1.80613610097, 315.988420041, -379.933034827} {-0.0745758507265, 304.66769045, -368.683950412} {2.32114970699, 300.554378422, -353.352924664} {4.73910796447, 304.750646415, -338.047892857} {6.53140942304, 316.132105631, -326.869822911} 
12 {444.938883971, -63.1320355589, -37.8867584254} {460.93406082, -50.7908205541, -53.5950788224} {474.265701647, -49.8935031493, -75.4208657238} {481.36159746, -60.6805238518, -97.5159106186} {480.320415279, -80.2615043367, -113.959870744} {471.421138431, -103.38973248, -120.346595325} {457.048320039, -123.86802557, -114.96477193} {441.05314493, -136.209241543, -99.256455391} {427.721506909, -137.106565882, -77.4306797111} {420.625605044, -126.319557679, -55.3356361545} {421.666778276, -106.738589452, -38.8916722212} {430.566047631, -83.6103594377, -32.5049331638} 
8 {60.7751236684, 500, -323.993922732} {75.0206907267, 500, -394.248689746} {73.8872097611, 491.174544305, -395.229378308} {69.7795758151, 474.052092026, -387.719680841} {65.0888079026, 463.267694648, -372.615379457} {61.0717912863, 461.71101656, -353.963653209} {58.8048830907, 469.799172406, -336.762217878} {58.8954984828, 485.364946564, -325.620179567} 
12 {437.704148319, -287.70030159, -312.435887584} {434.163810218, -267.220773305, -314.2125293} {431.873344732, -250.25073788, -326.1235831} {431.446481078, -241.337306104, -344.977495234} {432.997596687, -242.868823024, -365.722374858} {436.111070036, -254.43491432, -382.799642543} {439.952649717, -272.936458611, -391.633468699} {443.492987748, -293.415984004, -389.856834208} {445.783453393, -310.38601838, -377.945786032} {446.210318645, -319.299456228, -359.091882254} {444.659205898, -317.767953631, -338.347007653} {441.545733626, -306.201871811, -321.269730059} 
12 {-396.64232495, 33.1254227727, -277.722041387} {-401.980049368, 39.3865615096, -259.718563545} {-416.131945303, 44.0855305298, -246.700805427} {-435.30602168, 45.963242012, -242.156873074} {-454.364602258, 44.5165673527, -247.304301797} {-468.200952611, 40.1331419356, -260.763841849} {-473.107639012, 33.9875007671, -278.929021451} {-467.769918429, 27.7263626751, -296.932497599} {-453.618032072, 23.0273950001, -309.950252259} {-434.443961663, 21.1496798737, -314.494195532} {-415.385382487, 22.5963508373, -309.346777658} {-401.549022492, 26.9797730527, -295.887246476} 
12 {485.234162191, 44.4506369328, -18.3908659012} {482.028879267, 48.770876633, -0.156059947198} {469.949965052, 51.0434058245, 14.348488708} {452.233955202, 50.6593016364, 21.2362958311} {433.627838747, 47.7214845983, 18.6617802492} {419.117113753, 43.0171418451, 7.31478489757} {412.589910428, 37.8067969094, -9.76427381863} {415.795187881, 33.4865572323, -27.9990770972} {427.874094551, 31.2140273508, -42.5036248564} {445.590098441, 31.5981290771, -49.3914386893} {464.196211585, 34.5359429375, -46.8169338409} {478.706947207, 39.240284746, -35.4699471689} 
12 {480.576285658, -78.455312129, 358.584742576} {479.429383901, -60.6032138573, 355.383176976} {479.535398046, -46.6665730295, 343.720344294} {480.865921821, -40.3797041813, 326.721292139} {483.064442483, -43.4271666707, 308.940900945} {485.541867507, -54.9923924506, 295.143416228} {487.634373689, -71.9764903661, 289.025856635} {488.781275614, -89.8285859755, 292.22741865} {488.675262236, -103.765226099, 303.890243773} {487.34473981, -110.052101926, 320.889288942} {485.146220326, -107.00465068, 338.66967798} {482.668795047, -95.4394333506, 352.467171512} 
12 {-91.5264820997, 357.657356372, -313.446948583} {-113.710245048, 388.115614867, -297.661452055} {-138.837694643, 419.919370264, -302.774116391} {-160.175947342, 444.546826141, -327.415016301} {-172.00743938, 455.399080921, -364.981638998} {-171.161932825, 449.568284207, -405.408025721} {-157.865983789, 428.616795387, -437.861977187} {-135.682228756, 398.158545928, -453.647483699} {-110.5547874, 366.354800645, -448.534823721} {-89.2165300607, 341.7273359, -423.893948394} {-77.3850284982, 330.87506703, -386.327341121} {-78.2305184625, 336.705842745, -345.900951021} 
12 {-94.524959731, -106.886203328, -113.72160963} {-108.8854041, -90.2878208671, -110.245912169} {-115.382685579, -69.3653259219, -113.966632936} {-112.275857443, -49.7248881321, -123.886809991} {-100.397395975, -36.62914303, -137.34833852} {-82.9301284885, -33.5870858766, -150.744210253} {-64.5543912841, -41.4138295154, -160.485016455} {-50.1939479125, -58.0122073296, -163.960715054} {-43.6966638932, -78.9346924628, -160.239999933} {-46.8034810069, -98.5751317492, -150.319829983} {-58.6819304714, -111.67088473, -136.858306725} {-76.1491961351, -114.712954951, -123.462431108} 
12 {-248.668751679, 129.158477204, 499.149969261} {-246.736025066, 154.668533029, 487.696995919} {-248.596074884, 171.429940843, 465.308055359} {-253.750502932, 174.951484378, 437.982251603} {-260.818183494, 164.289579905, 413.041506994} {-267.905336184, 142.301075637, 397.168679452} {-273.112965953, 114.877771282, 394.616873617} {-275.045692996, 89.3677181483, 406.069842739} {-273.185645689, 72.6063123033, 428.458769786} {-268.031221994, 69.0847524834, 455.784566035} {-260.963544117, 79.746641648, 480.725310279} {-253.876390604, 101.735134374, 496.598151063} 
12 {-459.915486406, 361.687875428, 10.5071580181} {-466.165485254, 379.707319205, 12.547875396} {-475.268661757, 395.034597362, 5.46732565838} {-484.78582423, 403.562775207, -8.83725953258} {-492.166858763, 403.00673744, -26.532980171} {-495.43402206, 393.515472906, -42.8782806897} {-493.711881622, 377.632160704, -53.4934517297} {-487.461884952, 359.612719609, -55.5341717072} {-478.358712798, 344.285443504, -48.4536302052} {-468.84155119, 335.75725986, -34.1490523662} {-461.460515167, 336.313287616, -16.4533374787} {-458.193345469, 345.804541374, -0.108031981472} 
12 {-271.001264029, -24.1110795913, -419.106137447} {-290.693019643, -25.7072131955, -393.350836876} {-319.628041361, -20.2134121327, -379.704174413} {-350.053204789, -9.10173576286, -381.82277205} {-373.816119069, 4.65045004207, -399.138942153} {-384.549525891, 17.358256974, -427.01283202} {-379.377422928, 25.6166405587, -457.97565628} {-359.685675447, 27.2127765778, -483.730955704} {-330.750666023, 21.7189805091, -497.377620579} {-300.325505975, 10.6073108646, -495.259040126} {-276.5625894, -3.14487081965, -477.942885171} {-265.829160181, -15.8526815606, -450.069007235} 
12 {-201.162951029, 338.892923978, -93.2521611575} {-208.049961681, 329.069743165, -77.298261298} {-223.368933759, 322.815612325, -66.1327896804} {-243.015155652, 321.806321225, -62.7475266237} {-261.724441427, 326.312307604, -68.0495487672} {-274.483651165, 335.126196145, -80.6181838826} {-277.873966893, 345.886311426, -97.0856744357} {-270.9869602, 355.70949162, -113.039572966} {-255.667997607, 361.963623325, -124.205045057} {-236.021781251, 362.972919065, -127.59031484} {-217.312495798, 358.466938919, -122.288302386} {-204.55327571, 349.653054604, -109.719674815} 
12 {350.979183923, -129.715394372, 431.79682799} {380.399934141, -110.80699802, 420.204181619} {412.855464114, -109.806137749, 402.793422256} {439.649332335, -126.981002873, 384.229751174} {453.602151924, -157.729596864, 369.487285672} {450.975275851, -193.8128481, 362.516260123} {432.472577053, -225.562294092, 365.184549611} {403.051836423, -244.470694939, 376.777189723} {370.596317753, -245.471562769, 394.187941182} {343.802442129, -228.296717616, 412.75161164} {329.849608242, -197.548141224, 427.494080818} {332.476463123, -161.464888005, 434.465118349} 
