nPolygons: 2195
12 {443.869797089, 253.903316908, 134.546899652} {439.300116584, 244.439069978, 122.993715589} {427.876378254, 237.795016202, 114.669965565} {412.659564348, 235.751427301, 111.805995174} {397.727007043, 238.855878548, 115.169199657} {387.079875778, 246.276534068, 123.858410353} {383.571056278, 256.025036203, 135.545361358} {388.140732896, 265.489281917, 147.098543851} {399.564465475, 272.133335288, 155.422293236} {414.781273845, 274.176929251, 158.286269599} {429.713829667, 271.072484141, 154.923072492} {440.36096879, 263.651832603, 146.233866811} 
12 {17.8137867095, -51.7628235776, 44.0391087219} {13.0106071478, -58.5259344883, 69.0244026702} {-4.06688247594, -64.5366053425, 88.1373908798} {-28.8427860089, -68.18428091, 96.2567595701} {-54.67842067, -68.4915700491, 91.2069325673} {-74.6511399375, -65.3761362547, 74.3410144329} {-83.409284692, -59.6727564465, 50.1782066606} {-78.6061124298, -52.9096470518, 25.1929168109} {-61.5286322965, -46.8989769392, 6.07992917679} {-36.752738313, -43.2512992432, -2.03945004754} {-10.9171094656, -42.9440067255, 3.01036249033} {9.05562409666, -46.0594365281, 19.8762686446} 
12 {-86.0368106409, -98.0764839941, 350.58566678} {-108.301787512, -92.040267636, 358.631113804} {-127.000763673, -76.3327322388, 359.349452486} {-137.123358377, -55.1626982501, 352.548201328} {-135.957234518, -34.2026592069, 340.049752148} {-123.814857066, -19.0688433227, 325.203057388} {-103.949765501, -13.8163376851, 311.986272752} {-81.6847922288, -19.852547193, 303.940823694} {-62.9858192179, -35.5600757483, 303.222482752} {-52.8632159589, -56.7301021191, 310.023725177} {-54.0293267096, -77.6901390084, 322.522166381} {-66.1716910502, -92.8239687029, 337.368862225} 
11 {-148.365535354, 407.44392187, 500} {-156.424619359, 450.196274966, 500} {-159.935142349, 459.053134545, 493.87489578} {-166.882143203, 466.993459787, 475.741298941} {-172.412231398, 464.341125445, 455.678393414} {-175.043623714, 451.806821917, 439.062020098} {-174.071241604, 432.749108368, 430.344521476} {-169.755634734, 412.274479938, 431.861739663} {-163.25316627, 395.869097636, 443.207138503} {-156.306166657, 387.928765899, 461.340727142} {-150.776077669, 390.581089375, 481.403628493} 
12 {-434.543597159, 286.176859147, -35.9406329099} {-419.452396579, 308.036459505, -41.3150191834} {-396.863417884, 319.043973404, -51.4660430458} {-372.829362105, 316.249939523, -63.6737453082} {-353.790131548, 300.403022129, -74.667083263} {-344.847277085, 275.749396483, -81.5003980529} {-348.397022095, 248.89497241, -82.3427129986} {-363.488215138, 227.035372628, -76.9683304124} {-386.077185988, 216.027855333, -66.8173107762} {-410.111238056, 218.821875197, -54.6096117166} {-429.150470847, 234.668777008, -43.6162741641} {-438.093341938, 259.322397439, -36.7829516217} 
9 {61.478580796, 168.497739792, 500} {8.69130487057, 193.314485981, 500} {5.95138676182, 192.36017962, 494.616740868} {6.14948055634, 186.051004552, 479.694188618} {13.7520563203, 177.651645131, 468.110618567} {26.7220071482, 169.41270359, 462.969837302} {41.584050187, 163.541794163, 465.649310253} {54.3559122428, 161.612023969, 475.431077974} {61.6153869362, 164.140471124, 489.694122533} 
12 {325.331750243, 370.207374401, 22.8012993014} {341.505050173, 385.660034183, 51.9037056046} {347.484485487, 386.734673764, 88.1031845761} {341.667867958, 373.143342235, 121.70010292} {325.613759408, 348.527828856, 143.692204412} {303.623847016, 319.483843642, 148.186718682} {281.590307965, 293.793695224, 133.979350172} {265.417008134, 278.341033973, 104.87695263} {259.437568993, 277.266386328, 68.6774909411} {265.254173356, 290.857701745, 35.0805682883} {281.308270988, 315.473202936, 13.0884567776} {303.298177809, 344.517185305, 8.59391889569} 
11 {-423.882291218, 127.617407233, 25.8140146607} {-452.355100756, 118.028973194, 30.0053295456} {-482.07076132, 123.891008501, 31.685315311} {-500, 139.282893472, 30.6861838893} {-500, 212.420664861, 18.268661371} {-490.104655597, 223.764412914, 15.4518267027} {-461.631852498, 233.352851792, 11.260511576} {-431.91620153, 227.490823786, 9.58052543491} {-408.919979911, 207.749060213, 10.8620175793} {-398.805008608, 179.417344086, 14.7616145189} {-404.281578108, 150.087132991, 20.2344221791} 
8 {478.918619299, 486.379026242, 500} {500, 468.143928592, 492.834015192} {500, 364.818443858, 469.178463396} {478.415604078, 340.820526728, 466.74690582} {434.239661433, 325.594736801, 469.529135932} {388.93877397, 333.927281831, 477.864476972} {354.651275939, 363.585467556, 489.519482337} {342.194269048, 401.643183441, 500} 
9 {-500, 191.860109036, 278.593449259} {-500, 315.942380638, 267.941268091} {-490.167172438, 318.368214809, 266.243450051} {-458.23215131, 309.000779257, 262.209817163} {-435.019326464, 284.856528653, 260.766057495} {-426.748550858, 252.4048878, 262.299025225} {-435.635973871, 220.341249377, 266.397963005} {-459.300215108, 197.257033118, 271.964563914} {-491.400470519, 189.337628291, 277.507263966} 
6 {-140.581219285, 500, -290.416684454} {-172.259790169, 464.495197693, -289.864781024} {-215.55067887, 449.960841946, -296.675035452} {-259.238500682, 458.732359192, -308.764824367} {-291.617141948, 488.459419879, -322.894697356} {-294.965429993, 500, -326.240348025} 
12 {25.2478466522, 34.7204029429, 124.422263318} {13.0277014057, 25.0242758567, 117.654550391} {-3.35649607661, 22.4818529591, 113.880559509} {-19.5146081968, 27.7743761376, 114.111530133} {-31.1170866816, 39.483716393, 118.285572282} {-35.0550543162, 54.4723631336, 125.284253932} {-30.2733390994, 68.7241234137, 133.232284933} {-18.053198458, 78.4202505285, 139.999997177} {-1.66900742308, 80.9626773747, 143.773989081} {14.4891041972, 75.6701624826, 143.543022582} {26.0915856191, 63.9608304037, 139.368985021} {30.0295652616, 48.9721842892, 132.370305511} 
12 {-117.562415712, -195.350698071, 11.7744651776} {-121.503981812, -179.254590451, 11.2998448977} {-127.05782303, -166.074142331, 2.91673476539} {-132.735791864, -159.341045492, -11.1286179359} {-137.016481745, -160.859427474, -27.0727740694} {-138.752884664, -170.222434814, -40.643504336} {-137.47973455, -184.921260039, -48.204550578} {-133.538170091, -201.017364352, -47.7299332521} {-127.984331246, -214.19781123, -39.3468302638} {-122.306362676, -220.930914616, -25.301483788} {-118.025672108, -219.412541351, -9.35733237117} {-116.289264981, -210.049542899, 4.21340513726} 
8 {454.875939214, 500, 31.6704358895} {453.784437416, 490.359509964, 39.3754750637} {418.290957642, 444.390690588, 65.5264988937} {362.42577468, 414.331258544, 71.210487169} {301.157922805, 408.235622, 54.9044146884} {250.904065181, 427.73709384, 20.9774842283} {225.129670516, 467.610265006, -21.4796101854} {228.796844784, 500, -47.3666978703} 
12 {-404.448576548, 44.3854350128, -214.948097752} {-407.079614351, 60.9986576375, -216.695154229} {-409.121989644, 74.539182019, -226.617687347} {-410.028449264, 81.3788333317, -242.056961965} {-409.556108284, 79.6849339164, -258.876038832} {-407.831530682, 69.9113660983, -272.568254963} {-405.316815205, 54.6769473352, -279.464799345} {-402.685777877, 38.0637279401, -277.717746211} {-400.643402685, 24.5232047603, -267.795220626} {-399.736941933, 17.6835468247, -252.355952317} {-400.209281443, 19.3774373301, -235.53687938} {-401.933857716, 29.1509962085, -221.844655034} 
8 {-500, 283.857896886, -416.365989771} {-488.616141928, 284.608628898, -409.991390037} {-471.632280992, 274.663091116, -399.796768004} {-461.522957841, 256.163640933, -392.950801754} {-460.996951376, 234.067186166, -391.287858684} {-470.195205368, 214.294452954, -395.253523411} {-486.65305627, 202.143528479, -403.785199898} {-500, 201.263327938, -411.259064841} 
12 {-99.490562339, 370.860086486, 328.31622496} {-97.7564891315, 394.066989186, 331.936603364} {-88.6471772925, 412.227027376, 343.84912009} {-74.6034593324, 420.474225432, 360.861825634} {-59.3883383047, 416.598760477, 378.416179578} {-47.0786953808, 401.639061331, 391.808504952} {-40.9728857565, 379.603567104, 397.450343291} {-42.7069567671, 356.396667422, 393.829967667} {-51.8162614299, 338.236632228, 381.91745955} {-65.8599732213, 329.98942355, 364.904760504} {-81.0750917191, 333.864873491, 347.350408495} {-93.3847398595, 348.824562238, 333.958076299} 
8 {-460.955796282, 219.330962725, -400.30990234} {-470.296035439, 230.304263778, -384.87281307} {-487.105614226, 240.670693794, -377.394019139} {-500, 245.223307762, -379.013376465} {-500, 212.146295089, -450.59293419} {-489.46358557, 208.426205916, -449.269711877} {-472.022193771, 206.699656051, -437.489484487} {-461.587615575, 210.691068432, -419.568959854} 
12 {181.653723911, -332.264272929, 22.8334944789} {133.005279402, -287.60822565, 90.4363980026} {56.2837437239, -239.862066295, 118.096809084} {-27.9533981023, -201.819353062, 98.4031171735} {-97.1348826857, -183.6735883, 36.6322532924} {-132.723580341, -190.286915493, -50.6643188937} {-125.183546785, -219.887293314, -140.095567143} {-76.5351183546, -264.543331595, -207.698468375} {0.186376507555, -312.289473758, -235.358893321} {84.4235056801, -350.332195816, -215.665254984} {153.605003734, -368.477983456, -153.894446424} {189.193758009, -361.864688215, -66.5978832192} 
12 {-372.411712338, -244.266893134, 209.644990587} {-365.560097897, -204.357270487, 201.747848899} {-346.394872615, -175.021815406, 179.971410438} {-320.051346854, -164.120959121, 150.150658593} {-293.588244329, -174.575557967, 120.276036567} {-274.096335381, -203.584312905, 98.3524290482} {-266.798455918, -243.374350964, 90.2542429135} {-273.650065322, -283.283970344, 98.1513788955} {-292.81527801, -312.619417689, 119.92780309} {-319.158794476, -323.520296785, 149.748544515} {-345.621893402, -313.065720797, 179.623162559} {-365.113817408, -284.05698506, 201.546787173} 
6 {395.445163094, -18.5082073824, 500} {378.289549068, -53.9744031115, 459.253063765} {375.353713756, -104.418779269, 440.606920258} {385.970369458, -156.921227576, 446.23826954} {407.294792141, -197.413768048, 474.638194372} {422.61846695, -207.680288004, 500} 
12 {392.958318809, -336.247359998, 222.828643743} {403.489817759, -326.76576225, 213.577384215} {413.410976177, -324.875976901, 199.998047777} {420.063424078, -331.084371989, 185.729210968} {421.664646853, -343.727411435, 174.594193065} {417.785597643, -359.417400646, 169.576615531} {409.465665207, -373.950222637, 172.02093119} {398.934168773, -383.431820608, 181.27218679} {389.013012281, -385.321610356, 194.8515173} {382.36056129, -379.113223861, 209.120352809} {380.759333633, -366.47019283, 220.255372224} {384.638376036, -350.780203724, 225.272959899} 
12 {-313.892091554, -367.802825671, 307.556394791} {-290.796157998, -311.998817421, 292.973672154} {-250.122495316, -277.156363702, 261.480465868} {-202.769576206, -272.611482667, 221.515352111} {-161.425576189, -299.581965629, 183.786950601} {-137.168594479, -350.841076197, 158.404564285} {-136.498252701, -412.653995386, 152.169366875} {-159.594173377, -468.45799808, 166.752079038} {-196.415006404, -500, 195.262076932} {-259.647183366, -500, 249.185094501} {-288.964727837, -480.874923398, 275.938770531} {-313.221742726, -429.615831869, 301.321183397} 
12 {-148.598610856, -73.520654871, 76.5280060363} {-152.123841925, -54.0883060964, 74.7125938472} {-156.0596204, -38.3367776146, 63.3223251272} {-159.351356661, -30.4866852056, 45.409211833} {-161.11703357, -32.6414494853, 25.7730579513} {-160.883539392, -44.2237005235, 9.67535944789} {-158.71343919, -62.1299855393, 1.42947393595} {-155.188208899, -81.5623319496, 3.24488269597} {-151.252432249, -97.3138552962, 14.6351427098} {-147.960695097, -105.163957946, 32.5482480698} {-146.195016684, -103.009204597, 52.1843985671} {-146.428508186, -91.4269642703, 68.2821048163} 
11 {-209.96930401, 198.083917423, 455.591407651} {-204.705657583, 194.802564797, 473.256244161} {-208.268769162, 187.592457848, 490.1629981} {-217.950509, 179.797274763, 500} {-249.752296526, 164.749995315, 500} {-265.325829577, 162.196591299, 485.262673834} {-270.589477847, 165.477941928, 467.597840769} {-267.026373566, 172.688044145, 450.691090741} {-255.591243945, 181.894960406, 439.072568358} {-239.348123783, 190.631704122, 435.855448265} {-222.64933822, 196.557275338, 441.90175297} 
12 {448.083249364, -6.94520142156, -240.924320513} {435.493604326, -13.9118872565, -250.519643607} {418.965941552, -14.2241693321, -255.603245389} {402.928838976, -7.79837103856, -254.812976939} {391.679421318, 3.64371967711, -248.360591618} {388.231962932, 17.0362008871, -237.975002803} {393.510204156, 28.7905716326, -226.439018575} {406.099844697, 35.7572580594, -216.843696288} {422.627501239, 36.0695442152, -211.760092853} {438.664603364, 29.6437531644, -212.550355274} {449.914024423, 18.2016689049, -219.002734113} {453.361494678, 4.80918686971, -229.388320169} 
12 {-117.855464642, -228.330907433, -224.387951827} {-128.895330362, -216.412661122, -221.67627555} {-134.18731037, -201.024138427, -224.21886035} {-132.313420674, -186.288681113, -231.334424367} {-123.775769313, -176.15464297, -241.116357461} {-110.862017646, -173.337431741, -250.943595318} {-97.0323898895, -178.591913359, -258.182942342} {-85.9925243839, -190.510155678, -260.89462006} {-80.7005429369, -205.898672641, -258.352038507} {-82.5744248072, -220.634129623, -251.236479899} {-91.1120680803, -230.768171399, -241.454550815} {-104.025816593, -233.585393455, -231.627310787} 
6 {489.601135683, -458.687817221, -281.173180621} {500, -449.658385275, -287.094682583} {500, -500, -303.463546255} {487.031234407, -500, -292.417100014} {481.967336119, -488.992172723, -284.524549513} {482.676115716, -473.366851087, -280.047606328} 
12 {-106.832472289, -459.265512674, -58.8786933641} {-111.841689929, -433.812368369, -60.0345847382} {-111.064311015, -411.304069559, -72.959880348} {-104.708631578, -397.771706931, -94.1912572443} {-94.4776526926, -396.841255979, -118.039785809} {-83.1127591707, -408.762031686, -138.115266161} {-73.6591612882, -430.33987236, -149.038497898} {-68.6499429527, -455.793013726, -147.88260957} {-69.4273191016, -478.301303322, -134.957324844} {-75.7829913791, -491.833677849, -113.725958421} {-86.013964842, -492.764142214, -89.877435609} {-97.3788594791, -480.843381085, -69.8019454868} 
6 {500, 382.032924099, -177.944719962} {483.215132724, 390.797719233, -176.317128575} {475.646451969, 404.173412364, -178.866931491} {475.604565563, 418.888100572, -183.982770502} {483.100694961, 430.998991374, -190.293858852} {500, 436.935759888, -197.076319274} 
12 {41.2274249993, 4.02679467408, -414.699339905} {51.674291087, -7.00230755964, -423.178233123} {54.07802154, -22.0797309568, -431.518686294} {47.7945373619, -37.1654900538, -437.485880314} {34.5074930887, -48.2173702885, -439.480911597} {17.7771466451, -52.274027718, -436.969213734} {2.08637501004, -48.2484879712, -430.623794432} {-8.36049131221, -37.2193898484, -422.144903245} {-10.7642262079, -22.1419723846, -413.804451881} {-4.48075125328, -7.05621426435, -407.837255834} {8.80628445091, 3.99566870304, -405.842220814} {25.536629031, 8.05233782102, -408.353912211} 
12 {360.183972114, -227.945975427, -407.726291093} {348.184646755, -230.214413716, -393.835123999} {331.357910964, -227.599618737, -386.615839154} {314.212481505, -220.80222321, -388.002841936} {301.342456845, -211.643583939, -397.624481552} {296.196352355, -202.577751762, -412.902647665} {300.153059765, -196.033908103, -429.743567967} {312.152380922, -193.765468662, -443.634734315} {328.979107851, -196.380259853, -450.854020457} {346.124537517, -203.177650874, -449.467027364} {358.99456568, -212.336287392, -439.845396227} {364.140680838, -221.402120623, -424.567235966} 
12 {286.396121452, 62.5990541711, 425.021577537} {303.071774031, 70.3625152239, 426.193134352} {321.35157253, 68.7363957856, 427.903693385} {336.337456583, 58.1564124197, 429.694911477} {344.013973559, 41.4574629124, 431.086833458} {342.324206966, 23.1140221326, 431.706494756} {331.720930553, 8.04119431929, 431.387858069} {315.045282127, 0.277731788889, 430.21630169} {296.765489698, 1.90384392096, 428.50574351} {281.779602829, 12.4838187478, 426.714525524} {274.103077698, 29.1827601779, 425.32260315} {275.792832377, 47.5262033708, 424.70294068} 
6 {500, 183.714091128, -467.23902636} {494.461043001, 205.825362125, -488.30267105} {491.475119769, 209.158546209, -500} {493.497959469, 8.17984721671, -500} {495.943545633, 10.8025032095, -490.205986782} {500, 27.7735610404, -473.457526388} 
8 {-483.131886333, -204.249122888, -164.457781615} {-469.005879174, -206.826336693, -153.090188963} {-460.612534828, -216.804953411, -140.229890404} {-460.200844782, -231.511210488, -129.322793852} {-467.881120641, -247.004579624, -123.291445724} {-481.59543418, -259.133621259, -123.751940602} {-500, -264.223106078, -132.45666748} {-500, -210.466526575, -171.313412694} 
8 {-65.6507692832, 500, -388.6444632} {-96.3152415881, 462.86188956, -393.002062401} {-161.855007484, 388.087123421, -347.089554589} {-205.925542707, 342.6823344, -257.697849871} {-216.718179746, 338.813704195, -148.779367458} {-191.341063092, 377.517803002, -49.5187113437} {-136.593948852, 448.42392518, 13.4873085437} {-94.0082337659, 500, 19.5390354653} 
12 {307.430665935, 455.236232308, 456.686160137} {304.530436137, 440.355796738, 441.489585653} {291.399902986, 428.067361965, 429.769597106} {271.557386654, 421.663605575, 424.666557082} {250.319670991, 422.860407456, 427.547819702} {233.377386493, 431.337085559, 437.641352888} {225.270202733, 444.822319007, 452.242600829} {228.170429163, 459.702751859, 467.439172755} {241.300952628, 471.991186739, 479.159162162} {261.143460334, 478.394947376, 484.262207253} {282.38117278, 477.198153097, 481.380952761} {299.323463399, 468.72148378, 471.287428206} 
12 {-301.79158251, 357.137827341, 290.635266959} {-305.410792767, 374.668317397, 289.444485285} {-309.579986738, 389.033841703, 279.540732874} {-313.18203145, 396.385166213, 263.577713234} {-315.251762715, 394.752512257, 245.832702875} {-315.234597552, 384.573350151, 231.060467115} {-313.135135959, 368.575177203, 223.219208697} {-309.515926721, 351.044690094, 224.40998712} {-305.346734, 336.679167048, 234.313732111} {-301.74468904, 329.327836177, 250.276744273} {-299.674956123, 330.9604793, 268.021751029} {-299.692118466, 341.139632451, 282.793994601} 
12 {-54.2781963578, -194.653846776, -309.961364875} {-93.632503946, -193.792316957, -303.224956732} {-128.041452979, -173.572133415, -301.792635563} {-148.28518316, -139.411273114, -306.048193585} {-148.939411329, -100.463111339, -314.851355971} {-129.828843853, -67.163786703, -325.843319047} {-96.0741385562, -48.435808855, -336.078799771} {-56.7198364549, -49.2973322799, -342.815208411} {-22.3108998177, -69.5174995143, -344.24753113} {-2.06715134377, -103.678342634, -339.991980265} {-1.41290222258, -142.62649653, -331.188823375} {-20.5234464579, -175.925834823, -320.196861266} 
12 {408.317939038, 113.407658743, -63.2027475398} {425.734756036, 124.714439486, -75.6577336576} {442.26259982, 124.670205972, -93.3536102865} {453.472841874, 113.286805741, -111.548777645} {456.361712427, 93.6144163694, -125.367858699} {450.155140665, 70.9242405378, -131.108040538} {436.516174007, 51.2960892543, -127.231249495} {419.099359801, 39.9893076148, -114.776266852} {402.571520732, 40.0335347921, -97.0803987211} {391.361273653, 51.416921789, -78.8852332075} {388.472393271, 71.0893004041, -65.0661475121} {394.678954561, 93.779474999, -59.3259551509} 
12 {-444.97228469, -29.4675686077, -406.205101252} {-459.747706821, -28.4252700237, -400.132720772} {-473.615698652, -20.5618106277, -398.677326162} {-482.860337444, -7.98419858411, -402.228891392} {-485.004535105, 5.9374050194, -409.835774911} {-479.473754185, 17.4727158848, -419.459717922} {-467.749964162, 23.530859676, -428.521993909} {-452.974545155, 22.4885640353, -434.594374784} {-439.106556599, 14.6251102047, -436.049771336} {-429.8619132, 2.0475038879, -432.49821173} {-427.717709531, -11.8740972474, -424.891332464} {-433.248480287, -23.4094132581, -415.2673909} 
10 {-500, -126.923571652, 241.731386605} {-500, -66.5328012597, 246.942007315} {-493.845348375, -60.9085863164, 249.752066884} {-474.834668909, -57.3579141564, 257.239316536} {-456.414330448, -64.4648013395, 263.584024311} {-443.520047017, -80.3249602986, 267.086131431} {-439.606826496, -100.688676444, 266.807252803} {-445.723214279, -120.099508042, 262.822113346} {-460.230327934, -133.356342994, 256.198528044} {-479.241000498, -136.907024448, 248.711280197} 
12 {308.950788597, 305.337218478, 9.8189127555} {302.78158216, 325.256357249, 10.7967229171} {295.373513789, 342.369368196, 1.41307570069} {288.711572095, 352.090828999, -15.8176827578} {284.580816902, 351.815887339, -36.278586565} {284.088081671, 341.618210723, -54.4871529674} {287.365393397, 324.230262397, -65.5644099555} {293.534598452, 304.311125944, -66.5422232221} {300.942664271, 287.198117231, -57.1585849189} {307.604605835, 277.476651047, -39.9278354333} {311.735363074, 277.751582678, -19.4669372679} {312.228103027, 287.94924692, -1.25836715587} 
12 {-420.765463437, -249.136750885, -276.885576701} {-415.475532179, -238.111849838, -261.77106662} {-416.239601607, -234.118291132, -242.759281188} {-422.852942722, -238.22615031, -224.944416756} {-433.54351455, -249.334726655, -213.099947737} {-445.446783847, -264.467482234, -210.399591289} {-455.373283933, -279.569612677, -217.566901909} {-460.663216155, -290.594513907, -232.681407816} {-459.899149576, -294.588073823, -251.693183454} {-453.285815748, -290.480224936, -269.508050133} {-442.595249421, -279.371657313, -281.352524458} {-430.691979593, -264.238904505, -284.052894095} 
12 {371.048135138, -305.398603736, 352.009186798} {381.276125628, -308.697849166, 337.735218024} {384.332471016, -317.781529255, 322.655808449} {379.398224114, -330.215676818, 310.811478796} {367.795514472, -342.668574127, 305.37590286} {352.633280554, -351.803475164, 307.805540093} {337.974228559, -355.172693461, 317.449369365} {327.746237984, -351.873450777, 331.723334554} {324.689888941, -342.789776188, 346.802740309} {329.624127414, -330.355633048, 358.647072189} {341.226829453, -317.902736852, 364.082653974} {356.38906015, -308.767830334, 361.653027169} 
8 {-88.944170896, 500, 293.47594762} {-89.6552590775, 478.592959784, 297.410512987} {-100.549834032, 464.560146449, 299.328304811} {-117.044578635, 457.692843476, 299.558814103} {-134.719735782, 459.831140043, 298.040276146} {-148.839265867, 470.402079256, 295.179582059} {-155.619853129, 486.573187017, 291.743252356} {-153.791030442, 500, 289.363137659} 
12 {-272.960062988, 463.207608601, -98.9170990813} {-282.193250844, 455.5207459, -77.772145843} {-301.388933428, 451.50926557, -63.3887322819} {-325.403641276, 452.248043337, -59.6208898179} {-347.802654372, 457.539121776, -67.4782022104} {-362.58417307, 465.96475991, -84.8553075218} {-365.787506765, 475.267315688, -107.096025342} {-356.554326759, 482.954178484, -128.240976989} {-337.358651957, 486.965659104, -142.624389452} {-313.343951173, 486.226886584, -146.392243236} {-290.944937008, 480.935813778, -138.534945013} {-276.16340742, 472.510178559, -121.157849439} 
12 {-324.380477829, 424.527292441, -268.185126745} {-311.371869763, 412.010949172, -248.184025067} {-310.921035664, 393.446186434, -228.662926405} {-323.148781238, 373.807420772, -214.852499605} {-344.778687959, 358.35683974, -210.453231241} {-370.015033735, 351.234417876, -216.643902434} {-392.095769496, 354.348596975, -231.7657273} {-405.104380108, 366.864934024, -251.766823891} {-405.55522041, 385.429690333, -271.287919216} {-393.327488605, 405.068453156, -285.098350482} {-371.697594801, 420.519036044, -289.497627728} {-346.461246815, 427.641471631, -283.306969595} 
9 {500, 250.526657186, 144.185678848} {500, 328.95050258, -104.29365269} {498.547838677, 316.818387391, -114.3887819} {491.562226948, 246.874363276, -126.25293373} {485.994144259, 180.294087435, -101.397620127} {483.335552863, 134.917681532, -46.4828059325} {484.298819814, 122.903711487, 23.7771336748} {488.625839266, 147.471314161, 90.5561194956} {495.157189285, 202.037610655, 135.960787677} 
5 {-25.5333275506, 500, 306.527916471} {-1.15445768013, 500, 246.404897679} {0.0563740794674, 489.120968697, 257.097739112} {-3.94371449872, 482.443291941, 275.359055437} {-12.4428521076, 484.990322869, 293.117011401} 
12 {-368.637443595, 386.318786043, -454.424614888} {-352.63421283, 389.151235514, -450.423745335} {-337.784880284, 383.488421703, -445.173697218} {-328.068314373, 370.847690599, -440.081217112} {-326.088059861, 354.616114328, -436.510830311} {-332.374721819, 339.142936595, -435.419219466} {-345.243794983, 328.574174897, -437.098879546} {-361.247021915, 325.741723158, -441.099747594} {-376.096351701, 331.404530156, -446.349793667} {-385.812922615, 344.045253632, -451.442273774} {-387.793184692, 360.276823604, -455.012661546} {-381.506532996, 375.75000669, -456.104276287} 
12 {-176.903009942, 386.994309668, 80.3058396501} {-181.487870805, 415.697853973, 77.0586620208} {-186.259188053, 438.788187882, 59.7517397866} {-189.938491061, 450.078272546, 33.022443892} {-191.539913604, 446.5429394, 4.03286802903} {-190.634356388, 429.12948663, -19.4492447807} {-187.464462906, 402.503828007, -31.1318976904} {-182.879603156, 373.800287601, -27.8847271498} {-178.108286978, 350.709955263, -10.5778162008} {-174.428983302, 339.419860719, 16.151468454} {-172.827558486, 342.955175693, 45.1410378346} {-173.733112527, 360.368614901, 68.6231658637} 
12 {-35.6465287903, -195.854418358, -254.020890248} {-45.0738802442, -212.823018027, -251.034934963} {-61.8507003022, -222.838933241, -249.048959256} {-81.4816511635, -223.218400554, -248.595104925} {-98.7066384096, -213.859747834, -249.794980849} {-108.91023756, -197.270621352, -252.327080839} {-109.358408166, -177.896060341, -255.512931261} {-99.9310608678, -160.92746159, -258.498886311} {-83.1542509765, -150.911547773, -260.484861585} {-63.5233031832, -150.532068091, -260.938717895} {-46.2983148636, -159.89070945, -259.738843865} {-36.0947041922, -176.479829055, -257.206745239} 
12 {-370.63394325, -96.4559624633, 109.394590729} {-378.241026952, -74.2830192954, 110.610816568} {-381.970884328, -53.4819376742, 100.393697411} {-380.824101003, -39.6263535719, 81.480898287} {-375.107957597, -36.4288576714, 58.9400895705} {-366.354093022, -44.7462124632, 38.8110681284} {-356.908095232, -62.3497897593, 26.4873793708} {-349.301011388, -84.5227276988, 25.2711473605} {-345.571153575, -105.323804778, 35.4882601125} {-346.717931414, -119.179395983, 54.4010486836} {-352.43406882, -122.376904617, 76.9418512614} {-361.187931829, -114.059563212, 97.0708820613} 
4 {382.127525371, -36.766361048, -500} {375.67104424, -38.9576156201, -494.990592988} {358.098119997, -45.6984427644, -492.887626009} {343.081279417, -52.0589391771, -500} 
12 {-67.7795856673, -313.728041588, 157.476509218} {-50.9916679737, -309.932746153, 148.062804784} {-36.6639168694, -315.604895203, 135.922021727} {-28.6354468615, -329.224644104, 124.307275062} {-29.057475753, -347.142591, 116.330724475} {-37.8169190095, -364.557631536, 114.129681052} {-52.5666923234, -376.803427531, 118.293909931} {-69.3546076646, -380.598725334, 127.707611711} {-83.6823536803, -374.926582606, 139.848388471} {-91.7108320225, -361.306843479, 151.463136173} {-91.2888123122, -343.388902845, 159.439689979} {-82.5293789058, -325.97385841, 161.640741749} 
8 {322.264208765, -500, -281.530841011} {321.102800383, -460.314274227, -290.491108102} {321.182795203, -430.22625592, -318.232115} {322.489143941, -418.016203048, -357.271409413} {324.67181171, -426.955788865, -397.148448798} {327.145954092, -454.649655306, -427.178207823} {329.248626857, -493.677251176, -439.314243438} {329.433663045, -500, -437.886690453} 
8 {423.937799626, 188.128678834, -461.441157373} {422.927504623, 205.957770626, -467.027407408} {418.693822724, 218.61474777, -480.141533127} {411.263102075, 221.789902208, -500} {406.83059018, 152.281297751, -500} {409.424149022, 150.602164284, -492.974047047} {416.141629589, 156.16909397, -476.421465513} {421.453994768, 169.904741006, -464.879624151} 
10 {-382.830535408, 500, -401.483175631} {-377.43888654, 486.836043877, -393.074877372} {-380.800224979, 470.852593176, -384.715024756} {-392.608922815, 457.785222073, -379.57160321} {-409.700848843, 451.135317926, -379.022786006} {-427.496232042, 452.68471818, -383.215628227} {-441.226817917, 462.018260256, -391.0266608} {-447.213508508, 476.635029668, -400.362924449} {-443.852177844, 492.618475065, -408.722775533} {-437.181660849, 500, -411.628203746} 
4 {-500, 500, -186.751013251} {-471.281442496, 500, -194.78356362} {-479.006713227, 482.739887299, -194.346797762} {-500, 469.161014049, -189.831290132} 
12 {-96.8135255436, 154.094570799, 92.9919794366} {-116.08893326, 149.594622821, 85.595775821} {-136.321422473, 154.989730872, 82.7613408475} {-152.08970599, 168.834282475, 85.2481624042} {-159.168692464, 187.418638952, 92.389895543} {-155.661571812, 205.763134636, 102.272917859} {-142.508076483, 218.952380982, 112.249082958} {-123.232672066, 223.452331356, 119.645286849} {-103.000191221, 218.057229228, 122.479722449} {-87.2319027599, 204.212688471, 119.99290751} {-80.1529083847, 185.628338642, 112.851179743} {-83.6600135402, 167.283838826, 102.968159598} 
