nPolygons: 2018
7 {500, -94.13485137, -258.867475233} {496.79239952, -101.512124172, -263.005984277} {491.249139942, -120.053911763, -262.316626047} {488.514082167, -136.377533068, -252.263780545} {489.320081998, -146.109086812, -235.541102941} {493.451172248, -146.641016709, -216.629414322} {500, -137.371794645, -200.338599824} 
12 {63.3616973266, -370.65239036, 75.399515072} {42.3668934162, -377.833807471, 61.6457815029} {17.2850674246, -374.442363102, 55.248912439} {-5.16312179154, -361.386788526, 57.9229481327} {-18.9627047088, -342.165315811, 68.9513799904} {-20.416091942, -321.928330236, 85.3791434194} {-9.1338539549, -306.098305175, 102.804439714} {11.8609420215, -298.916884928, 116.558172989} {36.9427611587, -302.308323194, 122.955044644} {59.3909516005, -315.363887118, 120.28101833} {73.1905421567, -334.585350977, 109.25259671} {74.6439463103, -354.822339875, 92.8248367286} 
12 {-419.366741553, 308.7931068, -124.724022501} {-430.75611974, 301.737184754, -112.083362419} {-447.610082861, 300.393488341, -104.773868164} {-465.412623131, 305.122060822, -104.754114595} {-479.393566632, 314.655884956, -112.029393795} {-485.806728855, 326.440376937, -124.650297071} {-482.933712777, 337.317895399, -139.235066733} {-471.544338902, 344.373817837, -151.875725867} {-454.690384299, 345.717518072, -159.185222067} {-436.887845211, 340.988951339, -159.204982441} {-422.906897994, 331.455133363, -151.929712195} {-416.493724195, 319.670641405, -139.308812812} 
12 {31.4178788043, 166.111525329, 158.426409946} {3.64378466801, 173.937533236, 151.118142469} {-18.2138160609, 194.141893783, 150.823425013} {-28.2981858962, 221.310861239, 157.621229577} {-23.9072373146, 248.1645353, 169.690086737} {-6.21751974325, 267.507490851, 183.796154718} {20.0310213502, 274.156805113, 196.159726562} {47.8051125149, 266.330800846, 203.467994346} {69.6627081494, 246.126454711, 203.762715503} {79.7470913121, 218.957496502, 196.964919497} {75.3561567507, 192.103825113, 184.896068599} {57.6664548361, 172.760856707, 170.790001458} 
12 {-242.62077031, 263.634734466, 297.138142128} {-224.179119301, 255.00172529, 303.425361892} {-213.079289639, 238.155887104, 310.292974334} {-212.295479205, 217.611051002, 315.900805998} {-222.037702756, 198.872186755, 318.746245008} {-239.695537479, 186.96036061, 318.066857971} {-260.537583332, 185.067331502, 314.044686943} {-278.979232002, 193.700336495, 307.757468793} {-290.079061919, 210.546165268, 300.889858787} {-290.862884925, 231.090996003, 295.282025816} {-281.120672717, 249.829860264, 292.43658434} {-263.462846424, 261.741699203, 293.115966162} 
12 {148.30142835, 171.303420186, 421.436047317} {133.95582107, 177.053183885, 429.729831012} {120.39138545, 188.129438963, 430.712596616} {111.242706007, 201.564308489, 424.121011654} {108.9611593, 213.757932952, 411.721287451} {114.158084751, 221.44303818, 396.835922064} {125.440969294, 222.560409386, 383.4534347} {139.786573386, 216.810648916, 375.159650474} {153.351006432, 205.734399609, 374.176880595} {162.499689693, 192.299533419, 380.768457431} {164.781242993, 180.105909043, 393.168174502} {159.584327329, 172.420796741, 408.053538064} 
5 {-474.560892628, -500, -247.430275129} {-453.155795855, -482.320874947, -236.952248037} {-420.260617535, -477.711877755, -226.594592544} {-388.383195716, -490.458640555, -220.940691198} {-380.403840915, -500, -221.142627024} 
12 {-212.403565043, -77.1369486526, 269.545423148} {-217.540667825, -80.3676347308, 295.055323295} {-234.824404278, -83.6032030885, 314.507465954} {-259.6236062, -85.9766852325, 322.689662795} {-285.29335102, -86.8521091019, 317.409503892} {-304.955445808, -85.9949053244, 300.081804133} {-313.341454236, -83.6347612789, 275.349506392} {-308.204355011, -80.4040758642, 249.839610227} {-290.92063186, -77.1685083627, 230.387468334} {-266.121439239, -74.7950255072, 222.205260634} {-240.451698232, -73.9196001362, 227.485404567} {-220.789590876, -74.7768017944, 244.81309221} 
8 {500, -270.648595879, 364.914429361} {468.359248203, -266.303624428, 347.31379495} {420.576599138, -232.318750291, 333.520699641} {390.079703438, -180.632388651, 338.703568738} {385.040187942, -125.093855264, 361.473663224} {406.808383361, -80.5846542615, 395.72975305} {449.551502532, -59.0309972673, 432.292932863} {500, -65.9586940749, 460.355649193} 
11 {-314.581694956, 423.592427121, -56.5426530595} {-335.526203169, 452.769026236, -35.0333502168} {-366.125101927, 481.261278358, -32.9129994055} {-395.899779807, 500, -49.4812227409} {-432.828848871, 500, -118.218550174} {-428.532028497, 476.837573542, -158.245124351} {-407.587526662, 447.660978869, -179.754429857} {-376.988641341, 419.168733025, -181.874792661} {-344.934316861, 398.995305492, -164.038068925} {-320.01347746, 392.5461458, -131.023591449} {-308.903639, 401.549301525, -91.6775564398} 
12 {315.87133339, 449.531979621, 81.3192042041} {338.478129959, 463.335865042, 76.8035105904} {364.450165463, 463.85087603, 69.9337106447} {386.828252853, 450.939010525, 62.5505614313} {399.616203762, 428.059993692, 56.6323714008} {399.387497015, 401.344251113, 53.7649160676} {386.20341807, 377.950228661, 54.7165250646} {363.596629155, 364.146340563, 59.2322163435} {337.624600113, 363.631323, 66.1020138455} {315.246511088, 376.543173935, 73.4851618976} {302.458552447, 399.422176996, 79.4033524807} {302.687240967, 426.137921895, 82.2708129291} 
11 {24.8220146689, -408.546154962, -468.557977564} {2.17836095449, -480.293010886, -450.939113947} {-19.6307577556, -500, -446.030903723} {-228.521420147, -500, -445.109448543} {-256.208348372, -471.087613237, -452.047074905} {-273.537259507, -397.916690623, -469.837337427} {-250.893621326, -326.169841901, -487.456199216} {-195.15659297, -275.805139165, -500} {-51.8320673432, -278.394364225, -500} {-45.1651757619, -280.386246596, -499.543035741} {7.4930615774, -335.375127364, -486.348265536} 
12 {128.031342992, 430.367192328, -285.373198954} {128.023853399, 456.241220468, -289.12900834} {135.034750031, 477.066374043, -303.296999247} {147.185469219, 487.262560835, -324.080869293} {161.220235671, 484.09772958, -345.911598721} {173.378441256, 468.419895191, -362.939655319} {180.40231017, 444.429917932, -370.602393504} {180.409803187, 418.555894623, -366.846590259} {173.398911499, 397.730742375, -352.678607399} {161.248198324, 387.534545472, -331.894745429} {147.21343551, 390.699362069, -310.064019646} {135.055224596, 406.377183302, -293.035952668} 
9 {500, -326.635242559, -240.637654567} {467.17162461, -321.207438463, -236.69257189} {440.168236268, -313.732302678, -249.864138272} {423.816074462, -306.057368323, -275.008768548} {422.496677643, -300.239124645, -305.388986563} {436.563578442, -297.836565728, -332.86443666} {462.247561174, -299.493454568, -350.07309713} {492.666627097, -304.765828534, -352.403928364} {500, -306.795867563, -348.826900727} 
11 {431.348761569, 500, 403.387271417} {471.983397153, 500, 361.887119314} {474.096273291, 485.922533714, 347.039457847} {467.020339062, 466.474406633, 336.735079811} {452.389692353, 448.611655143, 335.575426719} {434.124601885, 437.120584388, 343.871223726} {417.119181818, 435.08021769, 359.399621022} {405.930019254, 443.037264477, 377.999793925} {403.555238994, 458.859645353, 394.687847834} {410.631160954, 478.307766169, 404.992232752} {425.261801537, 496.170525313, 406.151899001} 
11 {500, 207.899765108, -430.236193648} {500, 160.191182418, -449.904904621} {483.140049353, 144.538970146, -454.501775918} {458.983735142, 138.109220256, -454.493301443} {435.108444063, 143.650363115, -449.580550209} {417.911532035, 159.67765254, -441.079889533} {412.000898067, 181.896589323, -431.269064594} {418.960286206, 204.353626611, -422.776877682} {436.924940798, 221.031425543, -417.878801636} {461.081244176, 227.461185582, -417.887270734} {484.956542338, 221.920056665, -422.800017001} 
12 {109.291692253, 33.7337208214, -350.016980846} {103.464755376, 53.199818093, -349.862613184} {106.895027484, 72.6347447128, -354.702328206} {118.663373945, 86.8309252159, -363.23932995} {135.616474902, 91.9845065353, -373.186135505} {153.211754164, 86.7145938402, -381.877503335} {166.734580408, 72.433256121, -386.984593626} {172.561522028, 52.9671640733, -387.138964652} {169.131254107, 33.532240274, -382.299252325} {157.362916246, 19.3360564725, -373.762254718} {140.409821672, 14.1824658149, -363.815451175} {122.814540133, 19.4523656105, -355.124080132} 
12 {-451.766959753, 322.864455651, 405.074515839} {-480.148177329, 352.194552627, 413.252677193} {-495.4921417, 390.330763888, 406.708780153} {-493.687442334, 427.054522871, 387.196250314} {-475.217649511, 452.525729658, 359.943455506} {-445.031742307, 459.919394923, 332.252770469} {-411.217996569, 447.254401501, 311.543876389} {-382.836777556, 417.924317955, 303.365707281} {-367.4928103, 379.788115545, 309.909597666} {-369.297494285, 343.064359574, 329.422113767} {-387.767262274, 317.593140621, 356.674894776} {-417.953163447, 310.199449685, 384.365587642} 
12 {-18.0680977926, 197.720090082, -326.311364976} {-15.3411655107, 220.864218244, -327.905991413} {-2.12611687166, 239.351608214, -333.310502357} {18.0360852199, 248.228568563, -341.076762725} {39.7429951907, 245.116534824, -349.123809644} {57.1782624392, 230.849372433, -355.295442751} {65.6701244869, 209.249957623, -357.937979215} {62.9431953966, 186.105832649, -356.343354051} {49.7281571321, 167.618446032, -350.938847074} {29.5659636406, 158.741475318, -343.172589667} {7.85905684233, 161.853497945, -335.12554366} {-9.57621754901, 176.12064588, -328.953907521} 
12 {-414.817023688, 155.770774015, -258.883426441} {-419.681942142, 175.370048338, -259.284190715} {-424.534147739, 191.97893851, -269.703430378} {-428.073494234, 201.147098675, -287.349319854} {-429.351618133, 200.417934016, -307.493657114} {-428.026047201, 189.986824905, -324.738779296} {-424.451967402, 172.648777825, -334.46387668} {-419.587049794, 153.049505972, -334.063115685} {-414.7348462, 136.440621474, -323.643884347} {-411.195498031, 127.27245188, -305.998003896} {-409.917371797, 128.001605952, -285.85367047} {-411.242939489, 138.432703972, -268.60854133} 
12 {230.36999776, -251.596799482, 265.407745235} {228.309465386, -250.837822741, 281.483232843} {218.56078548, -251.38594991, 294.441086687} {203.736108308, -253.094311097, 300.809256523} {187.807694324, -255.505152056, 298.881399716} {175.043552306, -257.97248936, 289.174085382} {168.863818443, -259.83520281, 274.288379466} {170.924347329, -260.59417989, 258.212894317} {180.673020811, -260.046053518, 245.25504236} {195.497691631, -258.337693686, 238.886865761} {211.426102225, -255.92685381, 240.814713456} {224.190251661, -253.459516016, 250.522019038} 
12 {-25.4167778077, 94.3198332764, 373.636002721} {-34.8598455005, 105.994114926, 378.005871107} {-42.0096721289, 119.537299667, 374.840696993} {-44.9504638824, 131.320497586, 364.988584758} {-42.8942416053, 138.186414507, 351.089401987} {-36.3919679543, 138.29533169, 336.867425061} {-27.1859218755, 131.618066868, 326.133418396} {-17.7428555994, 119.943788857, 321.763548068} {-10.5930297272, 106.400608228, 324.92871816} {-7.65223343477, 94.6174092724, 334.780821997} {-9.70845105494, 87.7514888284, 348.679999539} {-16.2107191843, 87.6425617216, 362.901978172} 
9 {-90.6112691183, -197.243135007, -500} {-44.5656815723, -220.366503136, -462.903316827} {-9.07844974033, -294.375665428, -397.865466289} {-23.5606061452, -384.423495109, -346.404070718} {-84.1316533412, -466.381757435, -322.308156627} {-142.698629038, -500, -328.607234598} {-322.869409233, -500, -415.071032469} {-346.567672154, -488.099114529, -434.163561043} {-381.830177922, -412.692579803, -500} 
12 {243.406235535, -180.4603252, -228.333647682} {248.644862376, -193.132853594, -238.018611702} {245.354451322, -207.126393845, -246.689759332} {234.416665224, -218.691384538, -252.023661114} {218.762274538, -224.728999231, -252.591104597} {202.585864832, -223.621463188, -248.240044193} {190.221886696, -215.665541515, -240.136342991} {184.983258209, -202.99301693, -230.451381164} {188.273663008, -188.99948082, -221.780234922} {199.211440823, -177.434488016, -216.446329875} {214.865824219, -171.396868656, -215.87888163} {231.042237604, -172.50439467, -220.229936114} 
12 {34.5818369144, -465.053599606, 294.381064029} {30.7229602445, -451.281050547, 315.402782514} {15.0812958903, -442.565122036, 333.454311227} {-8.15198649197, -441.241243902, 343.698752782} {-32.7515487629, -447.664145564, 343.391121523} {-52.1259497351, -460.112811576, 332.613849889} {-61.0838471154, -475.251637409, 314.254695912} {-57.224977655, -489.024186011, 293.23298067} {-41.5833223897, -497.740114389, 275.181455415} {-18.3500488079, -499.064000071, 264.937006267} {6.24950834719, -492.641107767, 265.244626026} {25.6239213311, -480.192445982, 276.021887312} 
11 {139.709622658, 500, -255.039762711} {173.097193079, 465.697801193, -230.754387432} {183.044190023, 412.219534112, -203.556392234} {162.444265004, 358.457360352, -183.963778167} {116.817152698, 318.816811664, -177.226370321} {58.3886259458, 303.919544786, -185.149447089} {2.81453005482, 317.75725417, -205.6100269} {-35.0140933632, 356.622146342, -233.125716438} {-44.9611032088, 410.100395227, -260.323706507} {-24.3612085677, 463.862562075, -279.916325077} {17.2337062007, 500, -286.058346191} 
12 {-44.5880655049, -301.666160824, 416.3311154} {-52.0896159421, -293.62524302, 435.473087684} {-68.8746586024, -286.744905686, 448.05355171} {-90.4456556413, -282.868731586, 450.70157676} {-111.022676498, -283.035336969, 442.707630415} {-125.092121755, -287.200078811, 426.213688744} {-128.88410252, -294.247018413, 405.639285913} {-121.382559892, -302.287934458, 386.497315557} {-104.597524938, -309.168270453, 373.916852351} {-83.0265332608, -313.044448042, 371.268815837} {-62.4495122596, -312.877847953, 379.262747822} {-48.3800550288, -308.713109806, 395.756683822} 
12 {354.169805725, -288.076025053, -230.086454631} {336.316414763, -294.715912215, -231.946880468} {317.455117672, -291.560923978, -232.715304223} {302.639788702, -279.456440273, -232.185827471} {295.840179032, -261.64584654, -230.500323196} {298.878240425, -242.901478079, -228.110420926} {310.939923927, -228.245873392, -225.656493229} {328.793311004, -221.605984322, -223.796067402} {347.654602519, -224.760964843, -223.027643076} {362.469934474, -236.865439741, -223.557118611} {369.269552131, -254.676025122, -225.24262142} {366.23150403, -273.420395807, -227.632523149} 
12 {-33.5665295047, 365.472084149, 302.714417375} {-13.8055352767, 372.828555564, 288.192032938} {2.672407204, 368.163067735, 269.159826007} {11.4520427102, 352.725730173, 250.717462121} {10.1808779549, 330.652965846, 237.806555447} {-0.800475598667, 307.859163776, 233.886575393} {-18.5495771322, 290.451890824, 240.007872371} {-38.3105686335, 283.095414659, 254.530251108} {-54.7885082199, 287.76089621, 273.562451198} {-63.568151192, 303.198221982, 292.004814795} {-62.2969974843, 325.270976051, 304.915725649} {-51.31565319, 348.064783472, 308.835718147} 
12 {360.314873268, 234.663818999, -52.5377041323} {351.033113363, 246.949655137, -34.4083772897} {332.457324771, 257.760865281, -24.2190081505} {309.564879532, 264.200593103, -24.6998299267} {288.48978759, 264.543319915, -35.7220058296} {274.879103898, 258.697212246, -54.3321523126} {272.379797883, 248.228731701, -75.5436935502} {281.661553755, 235.942897412, -93.6730191232} {300.237331678, 225.131688012, -103.86239276} {323.12977028, 218.691957611, -103.381579547} {344.204862549, 218.349225342, -92.3594137983} {357.815557337, 224.195324992, -73.7492763588} 
8 {414.970427066, 209.391067843, 472.611560347} {416.186886367, 202.070936619, 500} {267.138780547, 165.330808196, 500} {265.789925485, 173.447610054, 469.630794339} {284.249523092, 187.450672436, 435.654692086} {317.985470493, 201.095816096, 416.499699017} {357.958252294, 210.726838272, 417.298375166} {393.457203935, 213.763115054, 437.83672227} 
12 {29.0225279008, -15.6541430183, 243.993803244} {33.6369059028, -8.94289990674, 268.749743332} {26.7400574494, -9.25589322015, 293.879911841} {10.179983468, -16.5092594516, 312.650698437} {-11.606057389, -28.7594645233, 320.032488114} {-32.7805032881, -42.7240694489, 314.047338929} {-47.6696929702, -54.6612785051, 296.298966666} {-52.2840752948, -61.3725231491, 271.543033785} {-45.387234105, -61.0595335301, 246.41287023} {-28.8271709861, -53.8061748076, 227.642078357} {-7.0411383272, -41.555976551, 220.260277358} {14.1333133076, -27.5913706921, 226.245409946} 
12 {131.869971289, -210.389948937, 107.616095397} {126.340253952, -180.929015522, 104.688077094} {118.262818702, -157.478419097, 87.6023375818} {109.802009958, -146.321739208, 60.9369883536} {103.224892645, -150.448387958, 31.836987759} {100.293801467, -168.752634542, 8.09966229063} {101.794118177, -196.329871029, -3.91459802901} {107.323833221, -225.790800916, -0.986586623423} {115.401265052, -249.241392218, 16.0991425163} {123.86207292, -260.398085795, 42.7644792788} {130.439191345, -256.271451661, 71.8644747769} {133.370287818, -237.967221648, 95.6018106589} 
12 {190.341013767, 384.721259724, -87.6064371466} {192.848637647, 405.224808518, -96.5032520998} {193.809147362, 418.65610758, -114.517543792} {192.965175334, 421.416251287, -136.822393591} {190.542863104, 412.765661611, -157.441237135} {187.191267597, 395.022258651, -170.849270381} {183.80844614, 372.940374217, -173.453824782} {181.300822376, 352.436827823, -164.557014028} {180.340311542, 339.00552534, -146.542733366} {181.184282021, 336.245373227, -124.237889219} {183.606592497, 344.895951321, -103.619046682} {186.958186911, 362.639342488, -90.2110020813} 
12 {-6.44991666236, 389.766506996, -103.762529742} {23.8351623878, 403.125742174, -91.341802746} {54.282472812, 398.893497282, -73.8781490144} {76.7336768673, 378.203797588, -56.0509430271} {85.1729974789, 346.600430415, -42.6369673195} {77.3391269752, 312.551502379, -37.2304878542} {55.3311464088, 285.180383963, -41.2801620256} {25.0460745961, 271.821145893, -53.7008843393} {-5.4012289269, 276.053379103, -71.1645310913} {-27.8524393053, 296.743060624, -88.9917353376} {-36.2917758995, 328.346411538, -102.405715006} {-28.4579257053, 362.395345077, -107.812206875} 
12 {-71.7709130922, 6.21716189177, -338.211037031} {-81.6179162638, 19.7485873826, -339.354508683} {-83.9266275895, 36.2441695592, -337.370533697} {-78.0784281963, 51.2839262972, -332.790716741} {-65.640339334, 60.8379710655, -326.842215702} {-49.9451404636, 62.3463036477, -321.118928156} {-35.1983431899, 55.4047704057, -317.154402413} {-25.3513399424, 41.8733495389, -316.010929953} {-23.0426243114, 25.3777731526, -317.994902461} {-28.8908150714, 10.338015418, -322.574716577} {-41.3288952334, 0.783966591395, -328.523215272} {-57.024093695, -0.72437804886, -334.246504713} 
12 {322.387597308, 177.052108306, 372.297243051} {337.146749472, 184.117455956, 368.796278686} {353.030048602, 182.741116432, 363.713459646} {365.781571399, 173.291878332, 358.410725002} {371.984563437, 158.301658226, 354.308936558} {369.976936124, 141.787075984, 352.507166161} {360.296633551, 128.173197457, 353.48819567} {345.537485701, 121.107848681, 356.989158544} {329.654191045, 122.484182438, 362.071975365} {316.902665411, 131.933411878, 367.374709613} {310.699667706, 146.923623894, 371.476498613} {312.707283658, 163.438208465, 373.278272842} 
12 {-378.486912787, 140.21842239, 326.46687311} {-373.224100008, 159.699336391, 324.098625695} {-359.872107291, 173.685364074, 317.859455066} {-342.008596098, 178.428957941, 309.421144686} {-324.420076591, 172.659079634, 301.044731497} {-311.819379677, 157.92176145, 294.974669256} {-307.582851233, 138.165859434, 292.837425936} {-312.845660522, 118.684947035, 295.205671707} {-326.197644625, 104.698919103, 301.44483825} {-344.061150045, 99.9553174363, 309.883145842} {-361.649668933, 105.725184277, 318.259558663} {-374.25037471, 120.462493176, 324.329625046} 
11 {-289.318772972, 365.764006909, 500} {-287.413748772, 381.141829919, 488.201754363} {-291.483727611, 390.602004511, 470.090830726} {-300.571042222, 390.537045956, 451.34299034} {-312.240752991, 380.964366061, 436.98169761} {-323.365968488, 364.448958345, 430.855051452} {-330.965699413, 345.416110476, 434.604677664} {-333.003604172, 328.965656304, 447.225869003} {-328.933629338, 319.505482791, 465.336783243} {-319.846321139, 319.570429552, 484.084622426} {-305.354603115, 333.332377833, 500} 
12 {236.994118286, 400.077746481, -231.082054332} {239.789078663, 403.099307038, -215.83249124} {235.462124072, 402.105785859, -200.673955442} {225.172656606, 397.363394868, -189.66816655} {211.677731581, 390.142854548, -185.764114837} {198.593307016, 382.378905053, -190.007886841} {189.425338092, 376.151887159, -201.262366739} {186.630375553, 373.130325733, -216.511926171} {190.957325314, 374.123844584, -231.670457879} {201.246785869, 378.866231291, -242.67625094} {214.741705872, 386.086768075, -246.580310132} {227.826133767, 393.850718538, -242.336547654} 
12 {-115.144816112, -296.442411481, -193.437207636} {-121.643374773, -311.387760765, -189.575512088} {-134.988093484, -321.14694814, -186.895161524} {-151.603259959, -323.105001856, -186.114355161} {-167.036858283, -316.737268921, -187.442307869} {-177.153465215, -303.749977209, -190.523196102} {-179.242346895, -287.623061398, -194.531498209} {-172.743792386, -272.677714229, -198.393193153} {-159.399081492, -262.918527646, -201.073543382} {-142.783918682, -260.960464088, -201.85435215} {-127.350321651, -267.328187508, -200.526401806} {-117.233706122, -280.315472933, -197.4455153} 
3 {-370.471179673, 500, -270.09706309} {-376.944885055, 498.464091683, -258.263385272} {-395.805639169, 500, -248.796817949} 
12 {-156.878918288, -5.22754884861, 334.611946277} {-174.874973938, 8.85360104443, 347.339058462} {-193.326309288, 27.3917241349, 347.28977033} {-207.288902165, 45.4195451395, 334.477283476} {-213.021488988, 58.10652553, 312.334694562} {-208.988029248, 62.0531971491, 286.795103628} {-196.269285476, 56.2020576419, 264.701807895} {-178.273235119, 42.1209138913, 251.974693061} {-159.821903486, 23.5827965978, 252.023974595} {-145.859306979, 5.55497626642, 264.836447659} {-140.126712015, -7.1320083743, 286.979024045} {-144.160159594, -11.0786926237, 312.518616329} 
12 {66.5812454367, 19.796480478, 326.155531027} {52.5128294944, 30.6957115128, 327.603251319} {45.5042370914, 47.0953541788, 326.742483064} {47.4334186968, 64.6011312176, 323.803868509} {57.7834472439, 78.5223891304, 319.57480723} {73.7810407792, 85.1289352402, 315.18847323} {91.1396575207, 82.6505538806, 311.82018062} {105.208072615, 71.7513272603, 310.372459874} {112.216665996, 55.3516922851, 311.23322681} {110.287495251, 37.8459171055, 314.171838766} {99.9374759376, 23.9246568873, 318.400898395} {83.9398883752, 17.3181001279, 322.787232649} 
12 {325.3271869, -71.5080195935, -428.594094366} {314.025591396, -106.880911647, -446.938209739} {284.314977154, -132.463264591, -460.291011299} {244.156284453, -141.40029096, -465.074618016} {204.309998362, -131.29733777, -460.007274632} {175.452904493, -104.861482299, -446.446771246} {165.317228916, -69.1761902312, -428.026633594} {176.618816744, -33.8033008876, -409.682519653} {206.329411803, -8.22095444135, -396.329721531} {246.488090846, 0.716092458333, -391.546104248} {286.334372192, -9.38684033206, -396.613437097} {315.191489279, -35.8226758095, -410.173930049} 
12 {-420.642599346, -309.238887619, -424.496889953} {-407.258942909, -296.973870694, -417.578483736} {-391.628978272, -293.604736391, -406.543520201} {-377.940743141, -300.034239367, -394.348810494} {-369.861988193, -314.539601565, -384.261916008} {-369.557409386, -333.234119019, -378.985613093} {-377.108616027, -351.108613416, -379.933680381} {-390.492269156, -363.373630892, -386.852083922} {-406.122228262, -366.742770515, -397.887041795} {-419.810464321, -360.313276866, -410.081749695} {-427.889224556, -345.807924914, -420.168645456} {-428.193814213, -327.113409799, -425.444956032} 
12 {-247.109668668, -198.82246589, -268.918803535} {-268.624646211, -198.801734794, -254.310899139} {-292.294554193, -189.378833702, -249.092649802} {-311.77705223, -173.078620959, -254.662286879} {-321.851828497, -154.268725236, -269.527425514} {-319.81935191, -137.989247879, -289.704960049} {-306.224225665, -128.60225446, -309.7883429} {-284.709251731, -128.622983254, -324.3962475} {-261.039352936, -138.045875371, -329.614500951} {-241.556851835, -154.346080119, -324.044875188} {-231.482066704, -173.155970861, -309.179748334} {-233.514527438, -189.435455415, -289.00221627} 
12 {136.962038036, 359.754318953, -248.757712738} {137.124046649, 357.849176309, -140.938453874} {85.1403951229, 342.406939057, -47.7296058692} {-5.05993772476, 317.565343375, 5.89355080117} {-109.307845533, 289.980673954, 5.56277965981} {-199.670163693, 267.044226627, -48.6332973178} {-251.934413438, 254.901795631, -142.172885681} {-252.09643269, 256.806935139, -249.9921268} {-200.112827172, 272.2491597, -343.200946394} {-109.912544494, 297.090742998, -396.824152519} {-5.66466708486, 324.675405365, -396.49343625} {84.6976965255, 347.611865803, -342.297419132} 
12 {-30.4405354789, 205.886791815, 270.873572707} {-31.4625950133, 240.2181194, 274.179326977} {-20.0725048865, 269.150563752, 289.139020674} {0.677767871496, 284.931691352, 311.744213322} {25.2282065975, 283.332969342, 335.937864909} {47.0005352865, 264.782776161, 355.237300563} {60.1608837243, 234.251620213, 364.471259603} {61.1829473385, 199.920299305, 361.165510227} {49.7928675814, 170.987858199, 346.205827244} {29.0426055563, 155.206718096, 323.600643686} {4.4921737717, 156.805422449, 299.406996775} {-17.280164633, 175.355596724, 280.107549087} 
12 {179.821537875, 258.98877236, 295.492925938} {173.518326956, 260.783753856, 309.886882645} {160.920234633, 263.336392956, 319.101574099} {145.402908979, 265.96271201, 320.66792815} {131.124204552, 267.958991108, 314.166243501} {121.910091474, 268.790328613, 301.338644974} {120.2294783, 268.233969025, 285.622273356} {126.532685187, 266.438988264, 271.228318065} {139.130770856, 263.886350248, 262.013626472} {154.648092739, 261.26003137, 260.447264087} {168.926797023, 259.263751784, 266.948939075} {178.140918552, 258.432412611, 279.776532255} 
12 {-265.002380756, 83.6486359454, 311.163300502} {-264.246955094, 108.888036541, 312.219573593} {-251.467887453, 130.235693834, 316.656543011} {-230.089314925, 141.971516727, 323.285327363} {-205.83960831, 140.95090322, 330.329749441} {-185.216466895, 127.447332071, 335.902259329} {-173.745829326, 105.079068509, 338.509711818} {-174.501248333, 79.8396716983, 337.453440795} {-187.280307479, 58.492018358, 333.016473988} {-208.658870331, 46.756185988, 326.387692146} {-232.908570067, 47.7767854455, 319.343271611} {-253.531725432, 61.2803435282, 313.770757219} 
12 {-174.798833319, -248.105425693, 388.165613799} {-214.305676435, -249.521694685, 409.004399065} {-255.08098454, -232.563173933, 415.847965565} {-286.199040946, -201.773879774, 406.862577823} {-299.321792414, -165.403780209, 384.455866836} {-290.933012673, -133.198222755, 354.63170184} {-263.280471079, -113.786645072, 325.381432758} {-223.77364048, -112.370365667, 304.542645447} {-182.998343163, -129.32887547, 297.699075612} {-151.880275814, -160.118153688, 306.684445205} {-138.757501562, -196.488244439, 329.091137807} {-147.146257703, -228.693816017, 358.915302272} 
12 {-130.014609608, 77.6975878464, -36.2004401003} {-134.632996945, 99.3888363748, -36.9439506267} {-134.075418971, 118.798231504, -47.6843939307} {-128.491276043, 130.725036092, -65.5438790027} {-119.376835998, 131.973476836, -85.7369706938} {-109.174308133, 122.209037639, -102.852942414} {-100.617447996, 104.04809162, -112.305590762} {-95.9990589839, 82.3568482851, -111.562086385} {-96.5566349278, 62.9474572737, -100.821649466} {-102.140772095, 51.0206440581, -82.9621725287} {-111.255207078, 49.7721894622, -62.7690849004} {-121.457736522, 59.536618049, -45.653104572} 
6 {430.607223324, -486.635159114, 428.305915489} {436.027822699, -488.793016181, 450.756162732} {430.520700963, -495.816460861, 472.166341629} {424.266897981, -500, 478.283877853} {390.91885979, -500, 403.865266983} {415.711323225, -489.921093136, 410.831105682} 
12 {467.752482868, -192.05805413, 467.322493258} {474.465926465, -207.904577149, 462.685179094} {472.058814263, -225.064605238, 458.510660796} {461.17612593, -238.940118038, 455.91749873} {444.733870777, -245.813187786, 455.600527226} {427.13774349, -243.842181004, 457.64467804} {413.102603627, -233.555228964, 461.502222952} {406.389156954, -217.708711238, 466.139536034} {408.796265764, -200.548688044, 470.314053377} {419.678943534, -186.673171663, 472.907217283} {436.121190552, -179.800094169, 473.224191479} {453.71732081, -181.771089415, 471.180043353} 
12 {281.252853558, 70.2884315345, -401.219109903} {278.772569239, 91.6920740419, -403.354854323} {280.773521633, 109.712476755, -415.190838842} {286.71955567, 119.521083572, -433.555615871} {295.017436639, 118.489690271, -453.528360542} {303.443753972, 106.894656042, -469.757391202} {309.740682245, 87.8428646755, -477.894152398} {312.220967186, 66.4392260835, -475.758411012} {310.22001909, 48.4188239274, -463.922437256} {304.273988702, 38.6102109937, -445.557666835} {295.976110684, 39.6415935651, -425.584925284} {287.549793155, 51.2366151249, -409.355889274} 
4 {179.091663043, 500, 432.516661937} {177.984030877, 492.075706314, 449.006539505} {181.114694246, 493.630446112, 464.264887982} {185.508267955, 500, 473.248659365} 
