nPolygons: 2034
12 {156.92172473, 80.9536808924, -185.608670388} {154.060470164, 64.6141631794, -192.214399331} {142.772178257, 51.722699616, -197.233062268} {126.081539914, 45.7335515342, -199.3199109} {108.460795984, 48.2515026069, -197.915777292} {94.6314140911, 58.6018688788, -193.396898392} {88.2989610932, 74.0112785692, -186.974103844} {91.1602121077, 90.3507936699, -180.368375891} {102.448496426, 103.242256466, -175.349713105} {119.139127933, 109.231410956, -173.262861712} {136.759869382, 106.713468507, -174.666991748} {150.589259802, 96.363111973, -179.185866857} 
12 {-430.979218885, 346.549213536, 479.362407442} {-446.317050239, 348.93980092, 485.406130607} {-460.104359009, 358.223607346, 486.506900349} {-468.646842373, 371.913042247, 482.369765363} {-469.655553101, 386.34003482, 474.103268377} {-462.860208027, 397.638880782, 463.922412596} {-450.081614648, 402.782067743, 454.555147652} {-434.743786847, 400.391483454, 448.511424344} {-420.956480341, 391.107683694, 447.410651662} {-412.413991773, 377.418253748, 451.547781095} {-411.405273515, 362.991264354, 459.814272472} {-418.200609093, 351.692410713, 469.995128275} 
12 {-286.703336997, -238.056803212, -225.133836833} {-302.442632919, -221.744028986, -228.733448687} {-309.921745372, -200.284306053, -225.519032256} {-307.136647043, -179.427751976, -216.351885485} {-294.833606165, -164.762861185, -203.688339124} {-276.309217157, -160.219079904, -190.921583137} {-256.527070058, -167.013906009, -181.472454784} {-240.787773816, -183.326672642, -177.87284001} {-233.308660295, -204.786388469, -181.087253246} {-236.093746974, -225.642942667, -190.254393058} {-248.396774864, -240.307839614, -202.917933824} {-266.921160776, -244.851636561, -215.684693578} 
12 {-77.8796176385, 228.671049549, -60.45270047} {-93.1814393354, 235.417362384, -63.9992965608} {-103.977969452, 248.664796489, -63.5782252144} {-107.376283711, 264.863710655, -59.3023117703} {-102.465808508, 279.673621481, -52.3172836491} {-90.5623047176, 289.126222056, -44.4947757744} {-74.8553040142, 290.688700915, -37.930820034} {-59.5534846241, 283.942392077, -34.3842234515} {-48.7569541582, 270.694965136, -34.8052921965} {-45.3586324906, 254.496054798, -39.0812014794} {-50.2690986349, 239.686144613, -46.0662259048} {-62.172595698, 230.233533886, -53.8887346957} 
12 {439.580969452, -274.935665944, 225.39115891} {428.672484553, -256.471005592, 228.259345805} {424.396606935, -236.114086526, 222.30300292} {427.899058825, -219.319533719, 209.118125165} {438.241357883, -210.587429422, 192.237591143} {452.652290573, -212.257533963, 176.184529695} {467.270462835, -223.8823417, 165.260339956} {478.178947027, -242.3469974, 162.392151382} {482.454827271, -262.703908105, 168.348486665} {478.952384357, -279.498465485, 181.533356327} {468.610092827, -288.230577026, 198.413885401} {454.199163336, -286.560487711, 214.466951305} 
12 {346.355212144, -376.37639307, 272.776274809} {336.706541767, -355.102544475, 270.360607594} {332.553092645, -333.578601307, 278.785433845} {335.007781177, -317.571890175, 295.793331486} {343.412873802, -311.371393652, 316.827046792} {355.516229435, -316.638527471, 336.250608091} {368.07476737, -331.961966081, 348.859495908} {377.723438258, -353.235808774, 351.27516863} {381.876888272, -374.759746669, 342.850348145} {379.422207214, -390.766463206, 325.842460848} {371.017122469, -396.966971196, 304.808752038} {358.913768309, -391.699851606, 285.385182702} 
8 {471.954788313, -239.01599094, 320.675169178} {471.899617074, -220.354076444, 318.212108061} {477.443341094, -205.166780611, 308.571049134} {487.100523103, -197.523531793, 294.335308211} {500, -201.419663335, 277.238745844} {500, -267.923993008, 286.284865751} {487.306437415, -267.170752885, 303.527561526} {477.594081405, -256.152099716, 315.300246808} 
12 {-44.8697552026, -233.73422674, -245.505326297} {-61.0330723347, -241.348551047, -257.097239608} {-81.490239919, -240.571732956, -262.971264362} {-100.759771059, -231.611922318, -261.553460406} {-113.678414299, -216.869892888, -253.223728169} {-116.784627999, -200.295759979, -240.214012524} {-109.246107542, -186.330549861, -226.010257805} {-93.0827953093, -178.7162251, -214.418345675} {-72.6256340871, -179.493036696, -208.544317465} {-53.3561044789, -188.452838969, -209.962114843} {-40.4374561799, -203.194861267, -218.291839441} {-37.3312299194, -219.768992569, -231.301549718} 
12 {-373.103271624, -176.74196148, -305.609678639} {-386.250502432, -168.958138981, -279.313852709} {-410.878252786, -160.23453156, -263.748485362} {-440.387538605, -152.908623298, -263.084309619} {-466.871371159, -148.943384763, -277.499288004} {-483.23342337, -149.401298231, -303.130929837} {-485.089507905, -154.159665097, -333.111267225} {-471.942284863, -161.943485581, -359.407092477} {-447.314545415, -170.667090802, -374.972462502} {-417.805267699, -177.99299943, -375.636651736} {-391.321435719, -181.958241182, -361.221692663} {-374.959363131, -181.500333822, -335.590057328} 
12 {-300.570165384, 162.485833983, -333.372761739} {-307.77325489, 165.735738422, -319.63191746} {-320.792677476, 169.899316901, -311.605931604} {-336.139889664, 173.86094169, -311.445363696} {-349.702618834, 176.559098959, -319.193235729} {-357.846740181, 177.270819397, -332.773507856} {-358.390048134, 175.805398983, -348.547361383} {-351.186962675, 172.55549569, -362.288204631} {-338.167546599, 168.391918809, -370.314191221} {-322.820337552, 164.430293952, -370.474767743} {-309.257607811, 161.73213556, -362.726905295} {-301.113477809, 161.020412434, -349.146637713} 
12 {289.428354576, 410.668173463, 183.474378349} {293.607979119, 427.758921415, 163.606939903} {288.616836999, 435.873148325, 138.837484338} {275.792297936, 432.836648684, 115.802969588} {258.570687455, 419.463052965, 100.675471844} {241.566528723, 399.33581244, 97.5083942375} {229.336062643, 377.84799553, 107.150347355} {225.156434814, 360.757247922, 127.017777991} {230.147571345, 352.64301796, 151.787226457} {242.972101523, 355.679506138, 174.821741162} {260.193704517, 369.053088952, 189.949244382} {277.197868529, 389.18032575, 193.116339934} 
7 {-372.386738983, 290.090306284, 476.598551731} {-386.311334278, 301.700474308, 471.557787851} {-395.633990846, 317.895223068, 473.77543383} {-397.856706323, 334.335177157, 482.657273249} {-388.873518504, 348.064134124, 500} {-347.124653478, 290.495614324, 500} {-357.591270024, 286.175651426, 487.547072452} 
12 {143.633238503, 30.7198375509, -74.6285399279} {126.251462329, 15.4369604323, -85.1154031014} {102.068081331, 10.4935398916, -91.1480999198} {77.5630107279, 17.2141658259, -91.1101721699} {59.3023637437, 33.7980518271, -85.011782716} {52.1790692235, 55.8015472346, -74.4869958147} {58.1017995115, 77.3288483315, -62.3559129277} {75.4835680296, 92.6117274789, -51.8690497796} {99.6669398145, 97.5551511169, -45.8363526478} {124.172009054, 90.8345374679, -45.8742741495} {142.432660108, 74.2506646383, -51.9726561174} {149.555974111, 52.2471682326, -62.4974407704} 
6 {276.256300626, -500, 482.666675044} {278.580320588, -486.292834822, 489.403388375} {288.681877483, -475.503560712, 496.710000217} {297.720374853, -473.060376447, 500} {335.0887783, -493.15924778, 500} {337.818683614, -500, 497.580243771} 
6 {495.783575349, 158.731582429, -405.751462333} {500, 180.606276705, -415.741194825} {500, 145.749678846, -500} {479.433823142, 18.8956035268, -500} {479.767689213, 41.3885814025, -450.605739491} {485.777500552, 94.2828533097, -412.351502351} 
11 {-167.198342503, -487.11174973, 225.503350417} {-181.226213739, -500, 233.735920292} {-214.969193364, -500, 237.651420056} {-228.046122591, -489.878438267, 233.981896538} {-234.570069941, -474.291613183, 226.751210084} {-231.680835865, -458.276779861, 218.208888302} {-220.152588668, -446.125098236, 210.643838577} {-203.074314414, -441.092600641, 206.083109566} {-185.022116024, -444.527738029, 205.748742737} {-170.833067047, -455.510071761, 209.730333464} {-164.309108896, -471.096892377, 216.961016375} 
7 {-500, -130.364112545, 416.49359117} {-459.108263342, -147.175936875, 415.151563488} {-437.455715585, -179.555434073, 414.190002906} {-434.891486487, -218.431843578, 413.701575988} {-452.10265366, -253.388259582, 413.817156212} {-484.477495382, -275.05815125, 414.505773718} {-500, -276.087401562, 414.935993022} 
12 {145.36227051, -356.855473549, -407.124460661} {148.94264022, -374.534607175, -414.565517099} {142.490967767, -391.826367067, -420.898854799} {127.735970571, -404.097434623, -424.427458543} {108.6312394, -408.059792194, -424.205843925} {90.2958764393, -402.651730122, -420.293393211} {77.6428195128, -389.322334762, -413.73844386} {74.0624472116, -371.643204373, -406.297388476} {80.5141127405, -354.351451726, -399.964053029} {95.2690997789, -342.080377263, -396.435445546} {114.373824398, -338.118011056, -396.657056074} {132.709191818, -343.526061176, -400.56950241} 
12 {-216.147988685, 477.384598885, 409.778977345} {-204.970358852, 492.275066592, 404.107937866} {-189.793052891, 499.059801707, 393.986525156} {-174.682822495, 495.920832854, 382.126765903} {-163.688437025, 483.699250644, 371.706470691} {-159.755835265, 465.669819914, 365.517751073} {-163.938751516, 446.663508755, 365.218866513} {-175.116377903, 431.773041249, 370.889903453} {-190.293675685, 424.988305677, 381.011309967} {-205.403906748, 428.127261855, 392.871067434} {-216.398295604, 440.34883299, 403.291363181} {-220.330907881, 458.378259019, 409.480089812} 
12 {364.055816681, -302.816344867, 172.084070489} {339.512927148, -288.675146768, 197.671419068} {307.916443443, -268.822676179, 205.707677198} {277.732629995, -248.578394036, 194.039530607} {257.049204808, -233.366733158, 165.793457304} {251.408279448, -227.263648721, 128.537970279} {262.321330388, -231.904454046, 92.2556464426} {286.864212675, -246.045647426, 66.6682971942} {318.460681389, -265.898107872, 58.6320319405} {348.644496555, -286.142389679, 70.3001566817} {369.32792784, -301.354053273, 98.5462115704} {374.968877362, -307.45715271, 135.801689716} 
12 {386.916648726, -455.013091177, 372.238368285} {396.435587625, -441.27442331, 368.306065362} {410.375006663, -434.450310701, 360.961109923} {424.999845193, -436.369272134, 352.171579125} {436.391393728, -446.517120038, 344.292618604} {441.49729361, -462.17474528, 339.435391067} {438.949426066, -479.146701683, 338.901384743} {429.430491112, -492.885368512, 342.833685481} {415.491078058, -499.709483896, 350.178637086} {400.866241008, -497.790531501, 358.968165939} {389.474690732, -487.642693227, 366.84712633} {384.368780595, -471.98507158, 371.704359441} 
8 {-500, -210.965367841, 134.144021683} {-489.8862804, -204.227013009, 128.707309538} {-436.79925827, -193.923057998, 68.3154416373} {-406.431575342, -217.10543767, -3.18255164378} {-406.9202458, -267.562462873, -66.6288294051} {-438.134319063, -331.774211206, -105.023024867} {-491.709993505, -392.535178906, -108.07744394} {-500, -398.058467443, -103.621081861} 
12 {-258.385546287, -256.892505747, -231.499577605} {-253.009886295, -242.552011911, -226.860881543} {-244.118573476, -233.606876527, -217.012319925} {-234.094029922, -232.453946537, -204.592808645} {-225.622322348, -239.402143213, -192.930144459} {-220.97343945, -252.589702896, -185.149330689} {-221.393043582, -268.483030465, -183.335227384} {-226.768700915, -282.823523053, -187.973920292} {-235.660009562, -291.768658755, -197.822476621} {-245.684551415, -292.921597188, -210.241984522} {-254.156259913, -285.97341011, -221.904648455} {-258.805148628, -272.785855525, -229.685468779} 
12 {-314.568669051, -85.2864662617, 483.829275036} {-320.688503622, -71.8439093798, 489.744478194} {-331.858693676, -60.5162856707, 489.507381531} {-345.086193024, -54.3388281242, 483.181512843} {-356.82670597, -54.9667760569, 472.461886283} {-363.934369569, -62.2318726549, 460.220817745} {-364.504693616, -74.1874403913, 449.738290108} {-358.384862511, -87.6299949033, 443.82308592} {-347.214678052, -98.957616619, 444.06017939} {-333.987181505, -105.135079541, 450.386041155} {-322.246668426, -104.507137636, 461.105662795} {-315.13899708, -97.2420495079, 473.346730985} 
12 {161.364981673, 1.28213696464, -452.983141976} {151.390879792, 17.9364069714, -455.343059581} {148.048488206, 36.5341391077, -450.306244584} {152.233397112, 52.0920812425, -439.222310571} {162.824263189, 60.4414992973, -425.061187294} {176.983272124, 59.3451717385, -411.617337359} {190.916528029, 49.0968614059, -402.49302913} {200.890630184, 32.442595184, -400.133109561} {204.2330255, 13.8448690829, -405.169918185} {200.048123715, -1.71307477432, -416.253845961} {189.457265571, -10.0624998611, -430.414964579} {175.298258942, -8.9661851288, -443.858817987} 
12 {168.277527281, 323.841169359, -456.232712124} {187.518547404, 349.943687468, -442.556299203} {211.194812052, 361.310689249, -419.12920486} {232.962276233, 354.896389418, -392.22870837} {246.988373675, 332.419501742, -369.062769027} {249.51481941, 299.902691792, -355.838686083} {239.864658131, 266.058810124, -356.099836791} {220.623644146, 239.956293175, -369.77624307} {196.947389152, 228.589288275, -393.203325395} {175.179923022, 235.003566319, -420.103817185} {161.153819353, 257.480435663, -443.269757811} {158.627357479, 289.997235279, -456.493855902} 
12 {18.9741584975, 71.1328846326, 185.687389746} {5.35887037733, 62.9383374275, 198.529711975} {-13.7384111939, 61.7894955775, 205.700903108} {-33.2005813224, 67.9941887728, 205.279448741} {-47.8127698214, 79.8898752805, 197.378277202} {-53.6596512149, 94.2891138635, 184.114502319} {-49.1745614904, 107.333640832, 169.042142149} {-35.5592774289, 115.528188888, 156.199820296} {-16.4620040906, 116.677035111, 149.028627152} {3.00016373156, 110.472349105, 149.450074705} {17.6123566972, 98.57666917, 157.35123796} {23.4592506969, 84.1774313454, 170.615008109} 
12 {83.8802114177, -346.373920714, 318.498967616} {76.8256776605, -371.424879597, 343.269512012} {53.1078882792, -390.954342066, 361.896468044} {19.0820057767, -399.729402134, 369.388755595} {-16.1347653786, -395.398790178, 363.73882278} {-43.1061106088, -379.122896544, 346.460571246} {-54.6050947384, -355.262829698, 322.183689886} {-47.5505720919, -330.211874915, 297.413149171} {-23.8327941272, -310.682413178, 278.786193443} {10.193075013, -301.907343153, 271.293895439} {45.409841866, -306.237939163, 276.943812155} {72.3812051467, -322.513820823, 294.222052401} 
12 {-70.1477085744, 124.926478288, -282.197180885} {-77.2494897928, 136.587018588, -267.403136085} {-92.6056371866, 146.20732662, -258.633540876} {-112.101476667, 151.209646136, -258.238202445} {-130.513117761, 150.253612481, -266.323048645} {-142.907174564, 143.595392611, -280.721753126} {-145.962670334, 133.019053368, -297.576191644} {-138.860893017, 121.358514469, -312.370235768} {-123.504754918, 111.738207429, -321.139832863} {-104.008920911, 106.73588422, -321.535178773} {-85.5972797962, 107.691911456, -313.450342124} {-73.2032127049, 114.350124881, -299.051643518} 
12 {9.36824413959, 393.437482044, 288.565168937} {8.36983937741, 394.872796011, 306.258189503} {-1.14770450111, 394.104184121, 321.255710254} {-16.6341659725, 391.337595396, 329.539150448} {-33.9399621275, 387.31433529, 328.888976219} {-48.4280166492, 383.112433416, 319.479399216} {-56.2162693337, 379.857785611, 303.831709604} {-55.2178677306, 378.422471223, 286.138692257} {-45.7003307591, 379.191081866, 271.141175053} {-30.2138769258, 381.957668097, 262.857726941} {-12.9080841874, 385.980926584, 263.507892269} {1.57997573313, 390.182828664, 272.917458319} 
12 {375.061536619, 68.5057192704, -9.26312997711} {353.92870468, 65.2357467222, 33.3357417218} {314.668262005, 67.7924591482, 60.2436234867} {267.800008704, 75.4907897574, 64.2505606822} {225.882255709, 86.2679763079, 44.2829020607} {200.146835931, 97.2362772297, 5.69097937489} {197.489518175, 105.456749951, -41.1845444922} {218.622334365, 108.726724915, -83.7834138128} {257.882761562, 106.170015075, -110.691294516} {304.751003722, 98.4716905958, -114.69825678} {346.668760183, 87.6945084065, -94.7306282895} {372.404209534, 76.7262045071, -56.1387195086} 
8 {500, 185.414042566, 144.043712815} {492.523660378, 178.674977897, 124.754650717} {486.046827764, 161.475301363, 110.633840802} {482.79283569, 138.863410843, 106.723658387} {483.633589459, 116.898142747, 114.071836113} {488.34380956, 101.465073214, 130.709435026} {495.661396191, 96.6994733027, 152.178425264} {500, 100.610220587, 163.37208626} 
12 {197.592398235, -366.783357186, -387.34443196} {178.693694096, -389.558205822, -354.511389608} {142.447618089, -402.107853202, -332.543417993} {98.5662727105, -401.069625584, -327.326824446} {58.8076289218, -386.721717437, -340.259388056} {33.8249892768, -362.908648512, -367.875827445} {30.3124148284, -336.011102032, -402.776349754} {49.2111029087, -313.236254242, -435.609388583} {85.4571632826, -300.686606331, -457.57735855} {129.338500135, -301.724818308, -462.79397142} {169.097147127, -316.07270828, -449.861432228} {194.079811939, -339.885772454, -422.245002874} 
12 {-79.7747283673, 412.982232209, 190.406372173} {-90.7493972685, 456.955827754, 189.398073758} {-105.643611678, 493.189859218, 166.585913577} {-111.017191669, 500, 152.627628996} {-132.511077836, 500, 71.880262452} {-135.094420613, 483.090981159, 46.7092583525} {-130.97995467, 443.16051781, 25.6435143332} {-120.005291237, 399.186930498, 26.6517997345} {-105.111081946, 362.952905318, 49.4639464351} {-90.2882158162, 344.167307782, 87.9674556793} {-79.5084676226, 347.863728282, 131.845348444} {-75.6602582921, 373.051712624, 169.340592237} 
12 {53.2975594983, -20.8809360823, -110.467055273} {23.3626563294, 16.1765340296, -117.793687007} {10.3981181387, 61.7445251863, -108.932891978} {17.8777951132, 103.613115482, -86.2589098889} {43.7975006661, 130.563663358, -55.8472203456} {81.2120708911, 135.374787377, -25.8466123924} {120.096302884, 116.757357791, -4.29572110078} {150.031205083, 79.6998963165, 3.0309134276} {162.995748665, 34.1319243575, -5.82986973486} {155.516094648, -7.73666717713, -28.503835124} {129.596412452, -34.6872316501, -58.9155139297} {92.1818523017, -39.4983834522, -88.9161256589} 
5 {234.013765525, -500, -191.830299988} {254.308267622, -482.418037485, -199.069159544} {277.007615084, -480.542254909, -204.061473704} {297.991954111, -490.371479878, -206.658778731} {304.943966477, -500, -206.407297693} 
10 {500, -336.592561897, 40.8068567135} {497.042833869, -333.082819097, 24.2338405909} {492.313388095, -340.422589462, 2.35356622969} {488.172826314, -357.943507782, -12.8404883387} {485.730607802, -380.950858279, -17.2770931302} {485.64112288, -403.279843411, -9.76746305548} {487.928347937, -418.947430915, 7.67619771613} {491.979423927, -423.755506197, 30.3798808829} {496.708868534, -416.415751124, 52.2601546604} {500, -402.48923562, 64.3371748286} 
12 {106.894993793, 295.616130149, 392.446171527} {121.735035604, 324.299888683, 374.212029589} {136.783886507, 338.466521637, 343.417424957} {148.009215019, 334.320085595, 308.313753886} {152.403207133, 312.971619659, 278.30701029} {148.788495865, 280.141433033, 261.437481979} {138.133641608, 244.626342722, 262.225337296} {123.29360304, 215.942585452, 280.459471123} {108.244756295, 201.775945711, 311.254058421} {97.0194244768, 205.922364615, 346.357724693} {92.6254254217, 227.270808078, 376.364469349} {96.2401271017, 260.100987818, 393.234019045} 
12 {-250.69722738, 210.113809377, 328.619429608} {-263.126275697, 229.558650161, 332.231309935} {-268.802045158, 251.371140467, 326.09700178} {-266.203713687, 269.706637173, 311.860185225} {-256.027505121, 279.652162331, 293.33560533} {-241.000129477, 278.542820986, 275.486911908} {-225.148156358, 266.675863127, 263.096641828} {-212.719107588, 247.231029014, 259.484756927} {-207.043337162, 225.418544813, 265.619060219} {-209.641659283, 207.083044988, 279.855867131} {-219.817857764, 197.137510397, 298.380440277} {-234.84523121, 198.246836757, 316.22914001} 
12 {402.511737432, 81.143078176, -55.0961093497} {352.926667804, 113.996040581, -70.6183574554} {319.528130969, 165.395758516, -65.9768591804} {311.265248427, 221.569718476, -42.4152936515} {330.352045581, 267.466156514, -6.24696642468} {371.674218731, 290.787151258, 32.8368366351} {424.159537432, 285.283878336, 64.3636591749} {473.744604191, 252.430930647, 79.8859129916} {500, 212.024383947, 76.2371253699} {500, 107.811570567, 22.4893164352} {496.319283741, 98.9608409019, 15.5145730027} {454.997130065, 75.6398047472, -23.5692386643} 
12 {-93.8967902592, -445.306230785, -67.9130687104} {-88.220015826, -441.898402517, -49.3458587633} {-90.9065993298, -444.279254842, -29.9630261376} {-101.236670596, -451.810838682, -14.9581865874} {-116.442297274, -462.475073565, -8.35187387584} {-132.449140946, -473.414484292, -11.9142436475} {-144.9681834, -481.697866466, -24.6907594541} {-150.644959493, -485.10569598, -43.2579656896} {-147.958382384, -482.724848211, -62.6407929032} {-137.628318798, -475.193269589, -77.6456353179} {-122.42269867, -464.529038989, -84.2519565341} {-106.415853159, -453.589626633, -80.689600024} 
12 {404.067228167, 372.15185318, 137.782936535} {415.214276242, 381.97604625, 142.595233377} {428.539184155, 384.578049386, 150.315728827} {440.471554425, 379.260655394, 158.875723431} {447.814117754, 367.44865597, 165.981573292} {448.599440663, 352.307073263, 169.729270561} {442.617098899, 337.893074155, 169.114625981} {431.470054465, 328.068880622, 164.302331502} {418.145149665, 325.466873472, 156.581838851} {406.212779859, 330.784259568, 148.021846234} {398.870212278, 342.596250299, 140.915995603} {398.084879486, 357.737833057, 137.168292182} 
12 {-379.535225071, -230.563731322, 98.3396509887} {-395.459522467, -220.72154553, 92.9299489591} {-406.742023419, -204.882304163, 94.1711044599} {-410.35958883, -187.29012531, 101.730548795} {-405.342897992, -172.658814915, 113.582735252} {-393.0361677, -164.908822704, 126.551879957} {-376.736979082, -166.116751159, 137.162910155} {-360.812683209, -175.958933116, 142.572613323} {-349.530181903, -191.798166319, 141.33146274} {-345.912609746, -209.39034245, 133.77202464} {-350.929290719, -224.021654635, 121.919843999} {-363.236013202, -231.771657809, 108.950698435} 
12 {-167.9506399, -327.802556837, -194.799900142} {-165.276811931, -310.794004565, -201.110275478} {-161.852542609, -299.382726744, -215.050082439} {-158.595362776, -296.626369152, -232.884158944} {-156.378030506, -303.263493204, -249.833881004} {-155.794678463, -317.51568394, -261.357581009} {-157.00161469, -335.564080689, -264.367498126} {-159.67544182, -352.572631122, -258.057126749} {-163.099709667, -363.983909988, -244.117329152} {-166.356889616, -366.740275641, -226.283256517} {-168.574222976, -360.10316303, -209.333534428} {-169.157577328, -345.8509788, -197.809824348} 
8 {262.653354371, 65.1108623898, 500} {190.024277992, 74.8926826921, 500} {188.869578278, 74.988438175, 491.003939621} {196.293342699, 73.8692088711, 473.032969096} {211.631080598, 71.7250384207, 461.222934313} {230.773063549, 69.1304547032, 458.738317814} {248.590212712, 66.7806743547, 466.244874876} {260.308441175, 65.3053185997, 481.731228368} 
12 {-106.708472781, -232.84232265, 382.730077474} {-73.2837473228, -212.686830251, 404.331846892} {-40.9284696044, -213.731011072, 435.026127886} {-18.3122245509, -235.695086793, 466.588403547} {-11.4950033668, -272.693791525, 490.561595561} {-21.7369259678, -312.605555156, 500} {-47.8415209628, -350.767865149, 493.801022116} {-81.2662396685, -370.923358823, 472.199259606} {-113.62150696, -369.879191177, 441.504994615} {-136.237763125, -347.915139469, 409.942720012} {-143.054999305, -310.916450968, 385.969521728} {-132.246548921, -268.796892118, 376.00899188} 
12 {269.474892312, 441.691042322, -194.927587269} {265.21972441, 454.941007379, -174.222512373} {249.418177564, 463.521641565, -156.929392525} {226.30425988, 465.133768302, -147.681907928} {202.071326177, 459.345420393, -148.957913122} {183.212581, 447.707586792, -160.415497868} {174.781194577, 433.33860885, -178.984616947} {179.03635518, 420.088644427, -199.689688739} {194.837892821, 411.508010508, -216.982805455} {217.951802296, 409.895876576, -226.230298163} {242.184730652, 415.684215386, -224.954304725} {261.043491867, 427.322045009, -213.496730591} 
8 {-442.121209171, -406.193147777, -461.991534438} {-453.290209562, -402.07703545, -444.984396285} {-470.96026601, -395.622234814, -436.207358335} {-490.396700697, -388.558304673, -438.012226484} {-500, -385.087821462, -445.158881659} {-500, -385.26068862, -500} {-448.061369671, -404.152339878, -500} {-440.445995257, -406.867660814, -482.671754612} 
12 {-42.1912436834, -239.627760229, -475.399140734} {-37.1598363498, -240.923990842, -459.374845003} {-39.8431606485, -246.275138695, -443.628784494} {-49.5222216904, -254.247366071, -432.380110667} {-63.6035222865, -262.704522508, -428.642889567} {-78.3139876975, -269.38051834, -433.418508841} {-89.7119625527, -272.486527369, -445.427343361} {-94.7433713005, -271.190298531, -461.451634997} {-92.0600525722, -265.839154529, -477.197691991} {-82.3809991116, -257.866930157, -488.446370038} {-68.2997051709, -249.409775523, -492.183598193} {-53.5892366487, -242.7337753, -487.407989882} 
8 {500, -500, 236.339502966} {333.183921025, -500, 273.01601309} {319.672520044, -472.904309541, 271.722993061} {322.781678618, -409.994616337, 261.140204383} {356.64264952, -358.136967443, 245.535364866} {412.182404167, -331.226586743, 229.089781963} {474.51912201, -336.474072878, 216.210031185} {500, -353.969455241, 213.360754698} 
12 {-346.735007663, -384.412556519, 433.452777087} {-350.015265951, -376.244085724, 447.392969928} {-360.885688007, -370.775754985, 458.517011316} {-376.433553937, -369.472800881, 463.844220654} {-392.492825467, -372.684347558, 461.947178669} {-404.760430552, -379.549862091, 453.334198143} {-409.949280174, -388.22973699, 440.313118889} {-406.66902556, -396.398207027, 426.372928039} {-395.798610072, -401.866537661, 415.248888177} {-380.250750265, -403.169496143, 409.921672995} {-364.191481212, -399.957954625, 411.818707114} {-351.923868066, -393.092443614, 420.431680257} 
12 {-281.211576247, 186.417482844, 29.9979087777} {-270.981624916, 183.243203475, 47.3030281871} {-269.258117285, 173.892437095, 65.2971342237} {-276.502863903, 160.870716233, 79.1587191379} {-290.7746422, 147.667198896, 85.1735834817} {-308.249337936, 137.819758582, 81.7300495384} {-324.244622117, 133.967006547, 69.7508117155} {-334.474574407, 137.141283401, 52.4456954955} {-336.198087256, 146.492043419, 34.4515942802} {-328.953349365, 159.513759716, 20.5900070432} {-314.681579239, 172.7172762, 14.5751346726} {-297.206884646, 182.564722711, 18.0186566914} 
8 {-445.909780278, 206.224180948, -340.332300029} {-456.507779649, 210.16612554, -320.994111101} {-475.109421321, 215.825809685, -309.868957209} {-500, 222.465951501, -311.888504271} {-500, 218.04400414, -392.014401747} {-476.025156193, 211.466910026, -393.353339262} {-457.178148719, 206.975190051, -382.108933551} {-446.155153813, 205.056216586, -362.701901109} 
12 {105.1728822, -377.73813292, -293.155384044} {96.5350196708, -377.635707514, -280.020897693} {82.8813618749, -374.895859192, -272.726461614} {67.8703971257, -370.252727869, -273.226618005} {55.5242995124, -364.950436974, -281.387346794} {49.1511980985, -360.409732113, -295.021985295} {50.4587564427, -357.84728979, -310.477145952} {59.0966148515, -357.949714116, -323.611631424} {72.7502671808, -360.689560642, -330.906068237} {87.7612291046, -365.332689411, -330.405920714} {100.107328292, -370.63497897, -322.245201393} {106.480438765, -375.175685789, -308.610567} 
12 {251.138382626, 327.478365985, -59.7053779627} {259.097173975, 334.474344776, -71.1459864221} {263.686285948, 334.999166763, -86.0402205707} {263.676068372, 328.912204002, -100.397183216} {259.06925936, 317.844453739, -110.369937778} {251.100252955, 304.761515833, -113.286292203} {241.904334505, 293.168946183, -108.36481538} {233.945543782, 286.172966532, -96.9242111567} {229.356430389, 285.648140698, -82.0299811112} {229.366643819, 291.735096634, -67.6730200306} {233.973447119, 302.802839962, -57.7002617777} {241.942451184, 315.88577918, -54.7838960255} 
10 {360.318412075, -96.2004054391, -439.649906689} {371.343446927, -90.5736577101, -458.346419381} {375.195934652, -93.4932068433, -480.241760596} {370.313448576, -104.902108977, -500} {328.289756915, -149.01400705, -500} {317.806818517, -154.3640911, -482.22279098} {313.954327789, -151.444548102, -460.327459144} {318.306653381, -140.760999114, -441.100132032} {329.697594309, -125.176092116, -429.692759108} {345.074956751, -108.865787566, -429.161926655} 
12 {271.67967895, 235.899085644, -64.8841267615} {261.732779752, 261.158739703, -60.7867104593} {248.913760048, 283.496879031, -70.297756234} {236.657464996, 296.928015592, -90.8687921122} {228.247958786, 297.853287691, -116.987825468} {225.938562513, 286.024775761, -141.65627095} {230.34807368, 264.611915691, -158.264255767} {240.294968975, 239.352266719, -162.361677444} {253.113984963, 217.014129973, -152.850640065} {265.370279291, 203.582985997, -132.27961729} {273.779789283, 202.657698073, -106.160594497} {276.089194083, 214.48619748, -81.4921393058} 
