nPolygons: 1930
12 {-94.002417434, 31.2374057605, -63.8539402415} {-119.352448786, 11.8123863151, -78.9271498902} {-153.328002947, 7.04607323631, -87.2998053108} {-186.825349742, 18.2155992643, -86.7284572505} {-210.868909846, 42.3280968574, -77.3662004041} {-219.016226719, 72.9226353869, -61.7216467983} {-209.084240506, 101.801440307, -43.9867390509} {-183.734218152, 121.226460189, -28.9135306754} {-149.758676861, 125.992781158, -20.5408730331} {-116.261332137, 114.823272043, -21.1122120357} {-92.2177650762, 90.7107897364, -30.4744592079} {-84.0704222523, 60.1162548475, -46.1190064186} 
12 {-368.740958129, -131.466459758, 64.7566483244} {-366.482446325, -121.22927362, 94.3258749348} {-378.542344403, -118.619918108, 123.170116772} {-401.689214895, -124.337571186, 143.560576076} {-429.720871204, -136.85018979, 150.033651763} {-455.126247357, -152.805024444, 140.854888975} {-471.098003461, -167.926994955, 118.483730996} {-473.356520444, -178.16418163, 88.9145113672} {-461.296631456, -180.773539787, 60.0702762369} {-438.149775478, -175.055896628, 39.6798090654} {-410.118127867, -162.543287059, 33.2067185866} {-384.712742845, -146.588453402, 42.3854631687} 
12 {110.367378608, -330.941602759, 406.440363595} {99.2487731147, -343.47046899, 396.880040286} {81.8071005143, -349.1763368, 390.94482245} {62.715842613, -346.530319149, 390.225049715} {47.0904850572, -336.241416183, 394.913583209} {39.1178321804, -321.066537247, 403.754130509} {40.9341430922, -305.071771674, 414.377877931} {52.0527407815, -292.542904328, 423.938200967} {69.4944080505, -286.837034532, 429.873419412} {88.5856633827, -289.483044398, 430.593196877} {104.21102302, -299.771937898, 425.904669799} {112.183688094, -314.946812845, 417.064126649} 
12 {-170.046700524, 117.682696546, 340.425160967} {-175.94269308, 126.833317585, 361.447566862} {-192.511121695, 133.408704678, 377.026064625} {-215.312493025, 135.646986706, 382.986405195} {-238.237197157, 132.948418219, 377.731521028} {-255.142573874, 126.036081533, 362.66946091} {-261.498851302, 116.762129484, 341.836087076} {-255.602866348, 107.611509427, 320.813683707} {-239.034445342, 101.036123027, 305.235187808} {-216.233082129, 98.797836307, 299.274836887} {-193.308379684, 101.496398632, 304.529707113} {-176.402989713, 108.40873161, 319.591758297} 
12 {29.6827688024, -359.98652228, 208.53174523} {57.9335030645, -353.860488992, 194.131691726} {82.4897408334, -363.477069687, 175.490164634} {96.7716514508, -386.259512731, 157.602148631} {96.9524144493, -416.103278532, 145.260720571} {82.9835961656, -445.011747732, 141.772757786} {58.6081295316, -465.23892955, 148.072853295} {30.3574003537, -471.364967613, 162.472901799} {5.80116728863, -461.748397375, 181.114421788} {-8.48075370706, -438.965969845, 199.002437645} {-8.66153174949, -409.122215902, 211.343869849} {5.30727129287, -380.213737862, 214.831845381} 
8 {249.374896055, 179.326286186, 500} {81.7518922732, 196.186293552, 500} {78.1365043862, 191.391271488, 481.573565705} {92.8030177749, 178.614245648, 441.204165394} {126.56566292, 167.570855141, 413.887976134} {170.377784861, 161.22016379, 406.944342063} {212.499961278, 161.263834329, 422.233804864} {241.645594754, 167.69016655, 455.659571953} 
4 {-356.183991966, 53.9490246174, -500} {-359.25882515, 64.2707443772, -491.522454496} {-367.143314668, 83.4113391089, -488.367106289} {-378.064930263, 103.615395373, -500} 
7 {-469.616400769, -274.425169033, 182.684157724} {-467.431860834, -269.989349645, 203.933050036} {-475.371661524, -270.468761739, 224.247920683} {-491.308341579, -275.734949314, 238.185409132} {-500, -279.55486857, 239.876403018} {-500, -292.526471382, 158.988293609} {-481.339955784, -282.587658261, 166.194848019} 
7 {-314.796320648, 94.437609349, -470.542219964} {-314.236215327, 111.415465077, -476.189471345} {-314.615077839, 123.332577272, -489.542061979} {-315.342770013, 125.524174814, -500} {-319.356553881, 59.0062928959, -500} {-317.92173614, 63.6335319076, -485.946365729} {-316.145316258, 76.9481905272, -474.113494991} 
12 {367.956842702, -181.924000728, 264.274315915} {354.783692422, -147.191515682, 268.223875448} {341.794048754, -115.602717385, 253.094641654} {332.468479802, -95.6218078393, 222.940482366} {329.305760963, -92.6026473827, 185.841178415} {333.153340407, -107.354217197, 151.737465274} {342.980261217, -135.923844473, 129.767396092} {356.153408787, -170.656323262, 125.817831015} {369.143049154, -202.24511548, 140.947047035} {378.468621238, -222.226035222, 171.101191521} {381.631346462, -225.24521408, 208.200482352} {377.783775182, -210.493663729, 242.304207788} 
12 {301.461276474, -236.578227015, -308.129061406} {303.14776823, -225.77553278, -319.217456951} {299.35663612, -220.117839478, -333.221485863} {291.103709668, -221.121124316, -346.388778407} {280.60035446, -228.516555805, -355.191170878} {270.660938731, -240.322531218, -357.270068285} {263.948716675, -253.375652508, -352.068434568} {262.262223136, -264.178346115, -340.980042963} {266.053351944, -269.836040259, -326.976018746} {274.306272673, -268.83276308, -313.808726281} {284.809624056, -261.437339675, -305.006330008} {294.749042678, -249.631367425, -302.927423414} 
12 {185.465218479, 82.8087751688, 304.07142736} {195.623313051, 41.3656748561, 352.21962304} {173.234611801, -2.40806230083, 393.711471898} {124.298147035, -36.7832815466, 417.429247113} {61.9264113333, -52.5491869708, 417.017809607} {2.83186643389, -45.4813106998, 392.587398464} {-37.1511618955, -17.4734901066, 350.684126001} {-47.309266931, 23.9695996153, 302.535938932} {-24.9205880565, 67.7433238677, 261.044097846} {24.0158453634, 102.118551593, 237.326304504} {86.3875604559, 117.884470332, 237.737721637} {145.482122252, 110.816627097, 262.168101466} 
10 {314.285997342, -500, 484.046366167} {307.094275041, -483.861234524, 485.846882024} {309.20313435, -458.204484942, 484.505742794} {323.294294563, -437.190514743, 479.569442561} {345.592043246, -426.450005571, 472.360658331} {370.121717247, -428.860864089, 464.810977723} {390.310601505, -443.777097663, 458.943334129} {400.749114288, -467.201918924, 456.329953866} {398.640261816, -492.858665242, 457.671090886} {393.851559532, -500, 459.348630071} 
12 {107.133205268, -125.820914655, -486.851553363} {92.5672432377, -121.109918381, -489.604062496} {81.8024239459, -109.882631083, -489.543020333} {77.7231737593, -95.1473933957, -486.684782071} {81.4225239174, -80.8525006329, -481.795210572} {91.9092321045, -70.8282612011, -476.184464723} {106.373397166, -67.7606551408, -471.355936439} {120.939357083, -72.4716476123, -468.603426862} {131.704177223, -83.6989294346, -468.664467309} {135.783432865, -98.4341618829, -471.522702646} {132.084091897, -112.729053348, -476.412271253} {121.59739028, -122.753302359, -482.023017877} 
12 {-10.0537158036, -238.743893689, -251.864487646} {-19.4115916048, -236.296666479, -233.52827099} {-36.475787782, -232.227067915, -222.481677072} {-56.6739633125, -227.625544414, -221.684631137} {-74.5940356762, -223.725069967, -231.350701364} {-85.4343341443, -221.570773923, -248.889869838} {-86.2902128759, -221.739897398, -269.602530334} {-76.9323410414, -224.187123695, -287.938746293} {-59.8681539411, -228.256720234, -298.985342323} {-39.6699834711, -232.858242744, -299.782397251} {-21.7499110747, -236.758717404, -290.11633874} {-10.9095992849, -238.913016625, -272.577178889} 
12 {10.7596859928, -4.4527317714, -276.306699413} {35.2254818387, 15.1855975646, -294.533341016} {59.4473320343, 18.1418720318, -321.385013865} {76.9350042842, 3.62395741938, -349.666827101} {83.0026975092, -24.4780801947, -371.800698048} {76.0245775226, -58.634316762, -381.855869975} {57.870428017, -89.6926230513, -377.138073741} {33.4046375776, -109.330953645, -358.911439156} {9.18279250982, -112.28723739, -332.059777282} {-8.30488472908, -97.7693415746, -303.777968231} {-14.3725887128, -69.6673192735, -281.644092835} {-7.39448545164, -35.5110872234, -271.58890369} 
12 {-173.230498549, 246.720455739, -55.4436720738} {-154.869573453, 278.918999067, -85.1427000503} {-143.013358575, 292.225705488, -129.168417011} {-140.838720713, 283.075044747, -175.724170835} {-148.928351101, 253.918931845, -212.33538453} {-165.114633297, 212.569738762, -229.192111371} {-185.060471446, 170.106932141, -221.777618887} {-203.421395346, 137.908386689, -192.078606852} {-215.277609615, 124.601677001, -148.052905265} {-217.452258075, 133.752312376, -101.497156822} {-209.362640615, 162.908399226, -64.8859334325} {-193.17636466, 204.257587937, -48.0291746731} 
12 {-156.334546092, -16.9686296483, 259.598853416} {-173.135413826, -11.4551133883, 254.021497361} {-186.622923807, 1.26618506515, 253.846341798} {-193.18310253, 17.7865995496, 259.120320239} {-191.058161629, 33.6795016363, 268.430273001} {-180.817475876, 44.6863986933, 279.281605256} {-165.205030083, 47.858004097, 288.766711943} {-148.40416483, 42.3444914342, 294.344068618} {-134.916657757, 29.6232017355, 294.519227262} {-128.356471006, 13.1027910316, 289.245254813} {-130.481403619, -2.79010917868, 279.935307186} {-140.722079561, -13.7970154892, 269.083975059} 
7 {-454.197444819, 397.869809336, -332.951371014} {-459.485197488, 400.455440289, -311.293962069} {-474.965903166, 402.071115113, -295.125267571} {-500, 402.083232231, -289.610338433} {-500, 391.401346472, -374.35398859} {-476.757377905, 392.634205894, -369.604246649} {-460.519505677, 395.007035931, -354.294438824} 
8 {500, -455.814425689, 328.159404233} {486.039989318, -455.351797724, 327.160299947} {465.416663712, -442.775546631, 327.829454367} {453.785881834, -421.791168715, 330.712551647} {454.264099838, -398.021418851, 335.03706661} {466.723176273, -377.835371937, 339.644250578} {487.824715527, -366.641864041, 343.299612428} {500, -367.045345034, 344.170985972} 
7 {398.52511027, 500, 206.130858726} {376.676658472, 462.470303743, 178.961461755} {271.322896966, 382.235250666, 154.680229539} {146.26930647, 341.903656534, 184.033428592} {35.023859434, 352.282314213, 259.155887048} {-32.6053160851, 410.590271416, 359.918603319} {-38.4187777792, 500, 458.00155349} 
12 {-228.467854037, 303.837687944, -494.347969935} {-236.347151536, 320.807152334, -495.026672187} {-235.449894805, 339.238130422, -491.864278555} {-226.016498853, 354.192051229, -485.708148926} {-210.5746369, 361.662028919, -478.207813464} {-193.261948085, 359.646488775, -471.372982974} {-178.717346344, 348.685495047, -467.035041569} {-170.838046254, 331.71603588, -466.356337458} {-171.73529892, 313.285063994, -469.518728473} {-181.16868549, 298.33113895, -475.674854876} {-196.61053857, 290.861154025, -483.175187773} {-213.923230525, 292.876681182, -490.010021527} 
12 {140.112639232, 20.5559880663, 63.647526431} {144.797237967, 32.0149679123, 53.6882816381} {146.642564984, 37.4686137927, 38.8797445503} {145.154165203, 35.4556229991, 23.189850617} {140.730854775, 26.5153762719, 10.8226936301} {134.557858063, 13.0434096645, 5.09204504668} {128.289222197, -1.35047917778, 7.53342292051} {123.604623456, -12.8094586659, 17.4926634018} {121.759295493, -18.2631061253, 32.3011940021} {123.247691565, -16.2501235853, 47.9910863365} {127.670998291, -7.3098854455, 60.3582457553} {133.84399409, 6.16207826173, 66.0889040098} 
12 {-459.549934552, 87.5435030089, 246.496265666} {-477.563643989, 102.331554405, 251.103683842} {-487.901076297, 123.574205716, 248.594524454} {-487.792318106, 145.579501393, 239.641112509} {-477.266517176, 162.451144031, 226.642509549} {-459.144054861, 169.668389001, 213.081682269} {-438.280828643, 165.297385719, 202.592240644} {-420.267120531, 150.509338642, 197.984821501} {-409.929687187, 129.266697822, 200.493976042} {-410.03843381, 107.261404216, 209.447380356} {-420.564221479, 90.389756437, 222.445977603} {-438.686677926, 83.1724994076, 236.006806307} 
12 {-500, 7.31451627282, 62.2017893448} {-493.003311951, 48.1751401121, 48.3828101468} {-479.306319653, 82.1050409663, 9.57241518788} {-464.122869294, 90.9972498144, -40.7811635646} {-451.521350333, 72.4691284166, -89.1857329271} {-444.878332969, 31.4852712248, -122.671316132} {-445.973804665, -20.9727356397, -132.265492294} {-454.514234101, -70.848811046, -115.397511472} {-468.211218485, -104.778706821, -76.5871426436} {-483.394666823, -113.670947666, -26.2335790632} {-495.996186312, -95.1428573826, 22.1709841876} {-500, -70.4415230808, 42.3530706294} 
4 {500, 318.222381573, -430.544623438} {490.21345459, 312.858358132, -450.914140038} {493.943494773, 309.11916584, -468.468872617} {500, 308.023374217, -475.191666763} 
12 {125.325683773, 62.7047800747, 290.72320001} {143.137326274, 71.2801432598, 296.833392144} {161.790813725, 69.5169050113, 305.612027706} {176.287951206, 57.8875194733, 314.706875691} {182.744249944, 39.5080751733, 321.680981403} {179.429748304, 19.3033313681, 324.665637684} {167.23256647, 2.68712901068, 322.861110109} {149.420927165, -5.88823603382, 316.750919824} {130.767447577, -4.12500254085, 307.972288851} {116.270305163, 7.50437054506, 298.877441406} {109.813999174, 25.8838057129, 291.903334456} {113.128487656, 46.0885520993, 288.918671686} 
12 {-293.663922297, -182.227772397, 412.355824046} {-326.42483564, -185.430824043, 467.606607834} {-381.026769135, -178.57709938, 500} {-446.509122814, -162.422800396, 500} {-497.14659837, -144.01589356, 471.041648084} {-500, -142.253420533, 465.859085956} {-500, -110.747079485, 311.606606733} {-492.361991924, -110.000306308, 298.725216356} {-437.36973723, -116.903021049, 266.100242429} {-374.881249987, -132.061928631, 264.842904014} {-321.640264479, -151.415212726, 295.290100903} {-291.912644256, -169.777183379, 349.283546258} 
12 {339.388408103, -203.14198551, 439.575175307} {355.972246078, -193.684058824, 437.02436868} {374.845273953, -193.843572579, 433.181702105} {390.950476214, -203.577789985, 429.076815169} {399.972480078, -220.278433421, 425.809608539} {399.493847331, -239.470572359, 424.255528071} {389.642829765, -256.011697938, 424.830987061} {373.058995795, -265.469625929, 427.381792763} {354.18597436, -265.31011895, 431.224457449} {338.080770444, -255.575910834, 435.329343922} {329.058759837, -238.875276855, 438.596551107} {329.537379368, -219.683137805, 440.150634265} 
5 {-98.6899302757, 448.280257352, -495.743942459} {-88.747011066, 449.679851336, -500} {-119.146553801, 407.196348326, -500} {-119.550693345, 423.778370052, -494.159758246} {-111.890968832, 438.52852437, -492.781799517} 
12 {427.464690177, 65.5138175563, 285.275987562} {446.923947523, 154.488827609, 228.711123549} {449.523324898, 206.074400301, 134.759153344} {434.56631396, 206.448195941, 28.5944393387} {406.060638291, 155.510077367, -61.3362827042} {371.644380959, 66.9088952425, -110.936125828} {340.53933525, -35.6147674557, -106.914888163} {321.080075041, -124.58977155, -50.3500572849} {318.480689661, -176.175353555, 43.6018768034} {333.437681726, -176.549200474, 149.76656947} {361.943338986, -125.611142414, 239.697293533} {396.35959795, -37.009987713, 289.297207834} 
12 {181.531264687, 284.892243249, -177.200889622} {195.641714476, 290.649099216, -191.660304428} {205.453206587, 287.162823123, -209.905892965} {208.336757679, 275.367563021, -227.048758163} {203.519725501, 258.423848961, -238.495487856} {192.292828239, 240.871735052, -241.178937998} {177.664306855, 227.414297825, -234.380082614} {163.553857947, 221.657439868, -219.920671282} {153.742365382, 225.143709207, -201.675089463} {150.85880854, 236.938960535, -184.532225404} {155.675832507, 253.882667586, -173.0854913} {166.902722028, 271.43478148, -170.402029788} 
12 {-317.924119079, 53.6957176463, -177.300193233} {-320.374010928, 51.1753194719, -159.377076352} {-331.488071375, 48.1457010371, -145.203452993} {-348.288296538, 45.4186464745, -138.577136315} {-366.273081289, 43.7248675087, -141.273641257} {-380.623412606, 43.5182108968, -152.57043787} {-387.494137763, 44.8540495902, -169.440560747} {-385.044249386, 47.3744470351, -187.363674933} {-373.930198341, 50.404064275, -201.537297231} {-357.129978663, 53.1311190957, -208.16362092} {-339.145196457, 54.8248991711, -205.467127137} {-324.794856695, 55.0315578117, -194.170339109} 
12 {66.1216596952, 52.7325266591, -439.439967304} {60.2903891374, 78.6227886804, -439.574543098} {67.785226151, 103.852801341, -442.98064401} {86.5979382298, 121.66219521, -448.745608316} {111.687672711, 127.278965395, -455.324718554} {136.33164831, 119.198102119, -460.955105614} {153.926542526, 99.5848666669, -464.128114561} {159.757817925, 73.6946114177, -463.993540384} {152.262989078, 48.4646031146, -460.587441768} {133.450289858, 30.6552031599, -454.822480286} {108.360566152, 25.0384214612, -448.243372022} {83.7165827161, 33.1192676084, -442.612981966} 
12 {-253.292214782, -13.7395121345, -0.219655302885} {-249.759379355, 1.16699435571, -3.46136886434} {-241.580676092, 11.6845779723, -11.688328481} {-230.947582476, 14.9950562971, -22.6961265263} {-220.709226734, 10.2113934199, -33.5352329282} {-213.608969929, -1.38463082523, -41.3013158477} {-211.549316974, -16.6858727756, -43.9134629941} {-215.082149666, -31.5923773465, -40.6717522315} {-223.260848935, -42.1099602893, -32.4447967672} {-233.893938887, -45.4204465177, -21.4370027874} {-244.132293865, -40.6367932506, -10.5978974728} {-251.232556259, -29.0407753002, -2.83180890431} 
12 {-178.587162197, 210.08638838, -420.14687792} {-225.053213143, 228.289603077, -425.529777044} {-256.872227768, 267.10491813, -424.939075198} {-265.518307282, 316.131793304, -418.533048248} {-248.674760967, 362.23352545, -408.02818803} {-210.854805186, 393.057179746, -396.239265767} {-162.192258574, 400.343598903, -386.325109631} {-115.726211331, 382.140392191, -380.942209875} {-83.9071981912, 343.325103764, -381.532907665} {-75.2610949552, 294.298240716, -387.938928392} {-92.1046106639, 248.196512885, -398.443782417} {-129.92454999, 217.372830245, -410.232706328} 
12 {-399.517340126, 338.022220997, -208.205966469} {-400.123360967, 338.980848291, -190.079763674} {-409.460021923, 337.62449948, -174.560980899} {-425.02557037, 334.316607277, -165.807868594} {-442.649231769, 329.943518628, -166.165811307} {-457.608757089, 325.6769999, -175.538898468} {-465.895757823, 322.660260327, -191.415618455} {-465.28974008, 321.701632462, -209.541818078} {-455.953086341, 323.057979603, -225.060599028} {-440.38754562, 326.36586954, -233.813717194} {-422.76388747, 330.738956839, -233.45578343} {-407.804357021, 335.005476157, -224.082707337} 
7 {30.3540940822, -437.095535897, -49.8641590153} {62.1265016965, -449.90390489, -69.0826321992} {80.2587856656, -477.680768796, -90.1196542821} {80.0271486974, -500, -101.005786061} {-57.4657515562, -500, -45.107537671} {-38.6838661244, -465.181893474, -35.614055509} {-6.54509945421, -442.687675655, -37.6137981355} 
7 {500, -57.4561899631, 473.134721877} {489.682425886, -56.6611393298, 471.014578934} {465.699959071, -47.0125732024, 451.444090007} {455.830521562, -32.7411442308, 424.054707914} {462.718622724, -17.6708699178, 396.185394877} {484.518597712, -5.83981753712, 375.303709545} {500, -3.12086115551, 371.141894669} 
7 {16.4388013757, -500, -195.29441712} {12.94514781, -490.302482369, -225.873249211} {25.9709896122, -484.405688768, -252.14450962} {50.5408101964, -483.041051232, -269.147017326} {80.0711512114, -486.574220664, -272.32497552} {106.649384532, -494.058489456, -260.826846711} {117.048335015, -500, -246.276517464} 
11 {-87.5198962117, 313.810897283, -477.334020211} {-87.6058763719, 277.384591928, -457.49911568} {-108.372743392, 245.217156821, -441.552327618} {-144.256038037, 225.927838142, -433.76658978} {-185.640859613, 224.685187416, -436.228081084} {-221.438167787, 241.822165369, -448.277242548} {-242.056121643, 272.746935476, -466.685514086} {-241.970155388, 309.173234265, -486.520416095} {-224.416232916, 336.363890625, -500} {-120.787214216, 350.791216508, -500} {-108.137886969, 344.735710172, -495.742317852} 
10 {-500, -272.95269138, -114.324866528} {-484.352642373, -265.762490794, -119.392254179} {-468.65516077, -268.298390727, -124.304241451} {-456.228455552, -278.717383679, -128.044667985} {-450.40224752, -294.227709835, -129.611291019} {-452.737664052, -310.673389798, -128.584335291} {-462.6089312, -323.64782017, -125.238973009} {-477.37105253, -329.674513765, -120.471590764} {-493.06853052, -327.138623015, -115.559604472} {-500, -321.327040382, -113.473238553} 
12 {252.713335411, 209.802115779, 282.5674693} {278.681245555, 214.15141357, 271.310634321} {301.380413243, 204.407715598, 256.827080941} {314.728609244, 183.181834423, 242.997667152} {315.149200103, 156.161228924, 233.527971208} {302.529491539, 130.586056713, 230.955391974} {280.250922121, 113.309152007, 235.969246739} {254.283016572, 108.95984877, 247.226077595} {231.583851732, 118.703536762, 261.709626155} {218.235648006, 139.929405559, 275.539039494} {217.815044906, 166.950001352, 285.008738119} {230.434737554, 192.525183315, 287.58132851} 
7 {500, 182.368491981, -470.110122686} {500, 112.329706881, -482.627533904} {477.369081279, 115.914132996, -479.66850465} {464.233099388, 129.077376968, -475.970243671} {459.626949759, 147.095530571, -472.278143408} {464.784847707, 165.140649206, -469.581498362} {478.324736938, 178.377558355, -468.602872138} 
12 {174.255057644, -299.855181686, 197.195294283} {158.144250453, -293.550526583, 203.206128499} {145.177999686, -280.615565214, 203.21439309} {138.830604193, -264.516211286, 197.217872848} {140.802841768, -249.566271777, 186.823330402} {150.566250311, -239.771573846, 174.815978431} {165.504733773, -237.756593702, 164.413173156} {181.615538486, -244.061245179, 158.402338233} {194.581788074, -256.99619818, 158.394069224} {200.929189687, -273.095548957, 164.390583775} {198.956962021, -288.045488908, 174.785120413} {189.193561353, -297.840196132, 186.792473263} 
10 {61.5814269646, 500, -289.912983193} {65.4630894167, 493.338454996, -289.093228556} {65.4773100894, 475.740874126, -287.08270168} {56.6345971096, 460.478741337, -285.473031358} {41.3043485645, 451.641535381, -284.695527744} {23.5942905932, 451.597176553, -284.958522111} {8.24982380982, 460.357548197, -286.191544963} {-0.617521284795, 475.575316814, -288.064209043} {-0.631745001751, 493.172894331, -290.074735582} {3.32380264568, 500, -290.794778461} 
12 {-331.83223596, -178.734364529, 131.799452616} {-343.640941856, -148.49690502, 134.517571514} {-350.198395386, -119.474039714, 121.258207495} {-349.747530254, -99.4424228141, 95.5741911313} {-342.409155816, -93.7695097731, 64.3475350823} {-330.149588481, -103.975347788, 35.9454065411} {-316.25376429, -127.325291618, 17.9781168711} {-304.445059022, -157.562744732, 15.259992339} {-297.887604618, -186.585602961, 28.5193449099} {-298.338462153, -206.61722835, 54.203346286} {-305.676828276, -212.290155904, 85.4299922385} {-317.936391976, -202.084339453, 113.832134738} 
12 {290.778561005, -208.805249852, -437.084371416} {289.257196602, -191.603158311, -436.51954948} {295.96743061, -176.098634191, -432.896285299} {309.111261429, -166.446104263, -427.185429652} {325.166811649, -165.231954721, -420.917201047} {339.832004353, -172.78151321, -415.771168097} {349.177320199, -187.071882558, -413.126203463} {350.698687096, -204.273970414, -413.691024191} {343.988459761, -219.778492051, -417.314285634} {330.844636267, -229.431027375, -423.02513882} {314.789091606, -230.645187032, -429.29336596} {300.123892423, -223.095637046, -434.439401976} 
12 {-325.981567391, -107.090013438, 416.235617841} {-338.820005963, -92.6682312854, 430.911414508} {-357.588662072, -77.7414083798, 434.533561235} {-377.258484809, -66.3091777943, 426.131508082} {-392.558963766, -61.4347941845, 407.956579341} {-399.390347065, -64.4243454679, 384.878732167} {-395.922173241, -74.4767813517, 363.081659559} {-383.083738373, -88.8985608903, 348.405862644} {-364.31509147, -103.825378816, 344.783710911} {-344.645271148, -115.257612397, 353.185750293} {-329.344788928, -120.132001649, 371.360669578} {-322.5133932, -117.142461655, 394.438510283} 
12 {-278.453957921, 191.5701912, 441.063788652} {-263.920556025, 216.535350482, 421.754657686} {-251.362072925, 227.536963536, 391.282198076} {-244.143548078, 221.627152016, 357.811488695} {-244.199175622, 200.389449601, 330.31097146} {-251.514049898, 169.514486487, 316.149393178} {-264.12815613, 137.27517847, 319.121329523} {-278.66155514, 112.310020468, 338.430451859} {-291.220036611, 101.308401243, 368.902897609} {-298.438566429, 107.218195208, 402.373601834} {-298.382946171, 128.455879748, 429.874121761} {-291.068080101, 159.330837573, 444.035722433} 
12 {-139.751086203, -194.075981101, -161.799182846} {-108.440439136, -196.241285949, -174.246008723} {-84.1093750116, -214.227897752, -189.227666487} {-73.2773920072, -243.216314113, -202.729828194} {-78.8469024614, -275.439116293, -211.134605112} {-99.3255595942, -302.262223719, -212.189942211} {-129.2261247, -316.498414949, -205.613065195} {-160.536766074, -314.33311626, -193.166243459} {-184.867828967, -296.346518776, -178.18459082} {-195.699825461, -267.358114893, -164.682428117} {-190.130332506, -235.135320908, -156.277647306} {-169.651691231, -208.312198407, -155.222299351} 
7 {164.690026712, 500, -268.753976046} {137.110130437, 500, -416.828051227} {138.625726718, 481.783279285, -412.82014484} {145.074875315, 451.341422142, -385.095504793} {152.869818953, 439.184150241, -346.000825959} {159.921908728, 448.569009238, -306.011492954} {164.341545078, 476.981320089, -275.842606563} 
12 {-35.1724845291, -289.589928748, -238.35581178} {-36.5411159398, -270.144696616, -242.142046884} {-37.6097021655, -255.194216619, -255.167681902} {-38.0919161734, -248.744460753, -273.942502565} {-37.858549374, -252.523632194, -293.435814055} {-36.9721320932, -265.519106679, -308.424397808} {-35.6701793495, -284.248754134, -314.892075681} {-34.3015480915, -303.693984172, -311.105844254} {-33.2329619276, -318.644463505, -298.08021875} {-32.7507474285, -325.094226534, -279.305404765} {-32.9841134407, -321.315066379, -259.812095541} {-33.8705299958, -308.319602049, -244.823502941} 
12 {87.2815208243, -64.8881633782, 277.094698675} {138.662559144, -96.5894989958, 245.399323443} {162.981338357, -150.893827211, 212.094360702} {153.721651144, -213.250334567, 186.103857492} {113.364631257, -266.950658206, 174.391939487} {52.7239213368, -297.605828614, 180.096806985} {-11.9518624072, -297.001833989, 201.689842027} {-63.3328971117, -265.300514421, 233.385208593} {-87.6516878191, -210.996213093, 266.690162599} {-78.3920354873, -148.639716951, 292.68067208} {-38.0350527097, -94.939392145, 304.392602856} {22.6056446923, -64.2841806444, 298.687758622} 
12 {-386.33444145, -242.229319484, -330.567627761} {-377.107423092, -196.979290593, -346.278068636} {-362.470029488, -166.686533705, -381.59968802} {-346.344339069, -159.4679809, -427.068087759} {-333.051216604, -177.257828616, -470.500047415} {-326.212356457, -214.95955776, -500} {-332.411692742, -287.474854954, -500} {-336.723825425, -308.621905906, -492.657922839} {-351.361213837, -338.914660728, -457.336318157} {-367.486901388, -346.133238156, -411.867933} {-380.780025567, -328.343421278, -368.435976048} {-387.678709721, -290.311976234, -338.677989511} 
12 {161.758386862, 262.707136891, -261.649196044} {150.799336237, 298.195252178, -260.423422348} {143.493761715, 330.239419389, -277.767295835} {141.799188978, 350.253418625, -309.033536002} {146.169674535, 352.874525558, -345.844381432} {155.4341499, 337.400415417, -378.336390119} {167.110206679, 307.977365929, -397.803361914} {178.069256195, 272.489257044, -399.029141571} {185.374830225, 240.445099295, -381.685285071} {187.069409341, 220.431085907, -350.419059706} {182.698930001, 217.809963446, -313.608224939} {173.434459939, 233.284050328, -281.116203662} 
12 {-72.8644792697, 115.950300287, -37.6511560407} {-65.9084921337, 101.488014995, -26.5148385439} {-68.8121778103, 85.0307101504, -16.4011439435} {-80.7974930864, 70.9881102967, -10.020029804} {-98.6529840843, 63.1229163886, -9.08130936837} {-117.594284085, 63.5426016199, -13.836512019} {-132.54608851, 72.1347092828, -23.0114838235} {-139.502077541, 86.5969911809, -34.1477995407} {-136.598399406, 103.054290489, -44.2614922912} {-124.613093179, 117.096891612, -50.6426094041} {-106.757610238, 124.962091474, -51.5813356527} {-87.8163082331, 124.542417606, -46.8261399851} 
9 {-469.156818462, 428.593090686, 231.97220239} {-487.460863552, 426.224483644, 235.977091661} {-500, 431.219744776, 236.864981126} {-500, 493.451792011, 219.415128143} {-481.5142954, 495.962149965, 215.337336663} {-464.006942872, 488.987689526, 214.097648572} {-451.987356579, 474.538955921, 215.955335637} {-448.676173972, 456.487476823, 220.412631599} {-454.960623847, 439.670125869, 226.275209196} 
12 {219.932174125, 62.4202184814, -237.417542119} {210.469031894, 81.6722576883, -232.339375164} {199.44104216, 99.7382907251, -238.502316277} {189.803148548, 111.777532537, -254.255013568} {184.137814354, 114.564083406, -275.376542367} {183.963061649, 107.351290003, -296.207402308} {189.325713617, 92.0718152432, -311.165987684} {198.788853396, 72.8197798829, -316.24415648} {209.816838353, 54.7537523767, -310.081224379} {219.45473365, 42.714503514, -294.328538015} {225.120071386, 39.9279437933, -273.207015663} {225.294832187, 47.1407239332, -252.376151197} 
